 Entering Gaussian System, Link 0=g16
 Input=2nrm05.com
 Output=2nrm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002761/Gau-3912766.inp" -scrdir="/local/becsleip_8002761/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3912767.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18697 -30.07984 -25.92487 -25.90559 -25.90328
 Alpha  occ. eigenvalues --  -19.16738 -14.41356 -14.34945 -14.32438 -14.32193
 Alpha  occ. eigenvalues --  -14.32156 -14.31952 -10.25060 -10.23390 -10.21055
 Alpha  occ. eigenvalues --  -10.20953 -10.20848 -10.20790 -10.20764 -10.20750
 Alpha  occ. eigenvalues --  -10.20635 -10.20521 -10.20466 -10.20400 -10.19553
 Alpha  occ. eigenvalues --  -10.19478 -10.18936 -10.18799 -10.18689 -10.18574
 Alpha  occ. eigenvalues --  -10.18547 -10.18520 -10.18509 -10.18491 -10.18450
 Alpha  occ. eigenvalues --  -10.18366 -10.18363 -10.18331 -10.18285 -10.18266
 Alpha  occ. eigenvalues --  -10.18247 -10.18193 -10.18154 -10.18151 -10.18030
 Alpha  occ. eigenvalues --  -10.17928  -3.53699  -2.33391  -2.29166  -2.28862
 Alpha  occ. eigenvalues --   -1.04936  -1.04879  -0.96851  -0.95940  -0.95790
 Alpha  occ. eigenvalues --   -0.94881  -0.90598  -0.82132  -0.81817  -0.81502
 Alpha  occ. eigenvalues --   -0.80605  -0.80303  -0.79950  -0.79454  -0.79380
 Alpha  occ. eigenvalues --   -0.76638  -0.75624  -0.74183  -0.73800  -0.73016
 Alpha  occ. eigenvalues --   -0.71550  -0.70923  -0.70081  -0.68181  -0.67856
 Alpha  occ. eigenvalues --   -0.67725  -0.64370  -0.64014  -0.63911  -0.61007
 Alpha  occ. eigenvalues --   -0.60650  -0.60365  -0.59980  -0.57727  -0.56571
 Alpha  occ. eigenvalues --   -0.55707  -0.54340  -0.53569  -0.53307  -0.52739
 Alpha  occ. eigenvalues --   -0.51027  -0.50981  -0.50478  -0.48992  -0.47760
 Alpha  occ. eigenvalues --   -0.47690  -0.47547  -0.47173  -0.45206  -0.44800
 Alpha  occ. eigenvalues --   -0.44623  -0.44417  -0.44004  -0.43646  -0.43469
 Alpha  occ. eigenvalues --   -0.43436  -0.43166  -0.42928  -0.42867  -0.42543
 Alpha  occ. eigenvalues --   -0.42300  -0.42237  -0.42048  -0.41630  -0.41382
 Alpha  occ. eigenvalues --   -0.41373  -0.41202  -0.40697  -0.40417  -0.40051
 Alpha  occ. eigenvalues --   -0.39689  -0.39382  -0.39345  -0.39137  -0.38759
 Alpha  occ. eigenvalues --   -0.38504  -0.38382  -0.38110  -0.37578  -0.37110
 Alpha  occ. eigenvalues --   -0.36949  -0.36779  -0.36435  -0.36080  -0.35575
 Alpha  occ. eigenvalues --   -0.34677  -0.34400  -0.34096  -0.33643  -0.33286
 Alpha  occ. eigenvalues --   -0.32443  -0.31823  -0.31265  -0.30996  -0.30499
 Alpha  occ. eigenvalues --   -0.30035  -0.29462  -0.29145  -0.27343  -0.26409
 Alpha  occ. eigenvalues --   -0.26143  -0.23611  -0.23041  -0.22209  -0.21534
 Alpha  occ. eigenvalues --   -0.21322  -0.20287  -0.17980  -0.17617  -0.16184
 Alpha virt. eigenvalues --   -0.06693  -0.06398  -0.01791   0.00661   0.01735
 Alpha virt. eigenvalues --    0.02300   0.02511   0.03380   0.04496   0.04832
 Alpha virt. eigenvalues --    0.05363   0.05804   0.05999   0.06121   0.06611
 Alpha virt. eigenvalues --    0.07057   0.07905   0.08085   0.08500   0.08866
 Alpha virt. eigenvalues --    0.09234   0.09680   0.09821   0.10190   0.10334
 Alpha virt. eigenvalues --    0.10717   0.11071   0.11265   0.11610   0.11667
 Alpha virt. eigenvalues --    0.12035   0.12196   0.12364   0.12603   0.12909
 Alpha virt. eigenvalues --    0.13225   0.13288   0.13572   0.13664   0.14210
 Alpha virt. eigenvalues --    0.14354   0.14686   0.14759   0.14897   0.15110
 Alpha virt. eigenvalues --    0.15318   0.15669   0.15776   0.16011   0.16139
 Alpha virt. eigenvalues --    0.16243   0.16414   0.16760   0.16914   0.17144
 Alpha virt. eigenvalues --    0.17459   0.17822   0.18022   0.18206   0.18963
 Alpha virt. eigenvalues --    0.19385   0.19604   0.19984   0.20056   0.20210
 Alpha virt. eigenvalues --    0.20527   0.20627   0.20877   0.21269   0.21445
 Alpha virt. eigenvalues --    0.21624   0.22111   0.22361   0.22611   0.22975
 Alpha virt. eigenvalues --    0.23119   0.23347   0.23912   0.23992   0.24436
 Alpha virt. eigenvalues --    0.24949   0.25239   0.25262   0.25619   0.25721
 Alpha virt. eigenvalues --    0.26283   0.26353   0.26509   0.27208   0.27374
 Alpha virt. eigenvalues --    0.27501   0.27677   0.27766   0.27972   0.28381
 Alpha virt. eigenvalues --    0.28844   0.29288   0.29474   0.29536   0.29902
 Alpha virt. eigenvalues --    0.30018   0.30293   0.30707   0.30963   0.31137
 Alpha virt. eigenvalues --    0.31424   0.31844   0.32056   0.32364   0.32584
 Alpha virt. eigenvalues --    0.32682   0.33176   0.33661   0.34002   0.34022
 Alpha virt. eigenvalues --    0.34165   0.34482   0.34630   0.34854   0.35332
 Alpha virt. eigenvalues --    0.35662   0.35934   0.36163   0.36364   0.36719
 Alpha virt. eigenvalues --    0.37274   0.37373   0.37433   0.37529   0.38214
 Alpha virt. eigenvalues --    0.38353   0.38570   0.38953   0.39127   0.39329
 Alpha virt. eigenvalues --    0.39399   0.39972   0.39995   0.40352   0.40554
 Alpha virt. eigenvalues --    0.40695   0.40918   0.40989   0.41337   0.41636
 Alpha virt. eigenvalues --    0.41988   0.42023   0.42291   0.42467   0.42776
 Alpha virt. eigenvalues --    0.42922   0.42933   0.43057   0.43430   0.43508
 Alpha virt. eigenvalues --    0.43765   0.44020   0.44302   0.44467   0.44720
 Alpha virt. eigenvalues --    0.44835   0.45278   0.45340   0.45665   0.45942
 Alpha virt. eigenvalues --    0.46273   0.46475   0.46699   0.46835   0.47020
 Alpha virt. eigenvalues --    0.47222   0.47455   0.47639   0.47838   0.48108
 Alpha virt. eigenvalues --    0.48409   0.48590   0.48769   0.48865   0.49086
 Alpha virt. eigenvalues --    0.49485   0.49614   0.49796   0.49886   0.50046
 Alpha virt. eigenvalues --    0.50193   0.50627   0.50988   0.51358   0.51497
 Alpha virt. eigenvalues --    0.51800   0.52058   0.52109   0.52287   0.52504
 Alpha virt. eigenvalues --    0.52982   0.53150   0.53220   0.53632   0.54077
 Alpha virt. eigenvalues --    0.54222   0.54339   0.54469   0.54754   0.54918
 Alpha virt. eigenvalues --    0.55366   0.55529   0.55954   0.56061   0.56567
 Alpha virt. eigenvalues --    0.56779   0.56948   0.57196   0.57563   0.57796
 Alpha virt. eigenvalues --    0.58283   0.58595   0.58627   0.58831   0.59228
 Alpha virt. eigenvalues --    0.59605   0.59612   0.60237   0.60330   0.60506
 Alpha virt. eigenvalues --    0.61031   0.61196   0.61471   0.61782   0.62179
 Alpha virt. eigenvalues --    0.62628   0.62713   0.63001   0.63224   0.63660
 Alpha virt. eigenvalues --    0.64081   0.64358   0.64748   0.64939   0.65455
 Alpha virt. eigenvalues --    0.65592   0.65849   0.66018   0.66492   0.66782
 Alpha virt. eigenvalues --    0.66935   0.67138   0.67302   0.67734   0.68353
 Alpha virt. eigenvalues --    0.68526   0.68824   0.69377   0.69736   0.70263
 Alpha virt. eigenvalues --    0.70385   0.70787   0.71391   0.71528   0.72104
 Alpha virt. eigenvalues --    0.72177   0.72593   0.72732   0.73171   0.73574
 Alpha virt. eigenvalues --    0.73870   0.74019   0.74182   0.74361   0.74653
 Alpha virt. eigenvalues --    0.75177   0.75389   0.75813   0.76069   0.76566
 Alpha virt. eigenvalues --    0.76919   0.76988   0.77544   0.77986   0.78215
 Alpha virt. eigenvalues --    0.78421   0.78611   0.78951   0.79433   0.79766
 Alpha virt. eigenvalues --    0.80284   0.80430   0.80670   0.80788   0.81199
 Alpha virt. eigenvalues --    0.81630   0.81975   0.82452   0.83088   0.83487
 Alpha virt. eigenvalues --    0.83949   0.84461   0.84601   0.84957   0.85481
 Alpha virt. eigenvalues --    0.85921   0.86150   0.86665   0.86916   0.87615
 Alpha virt. eigenvalues --    0.87862   0.88050   0.88836   0.89002   0.89301
 Alpha virt. eigenvalues --    0.89620   0.89918   0.90346   0.90750   0.91145
 Alpha virt. eigenvalues --    0.91547   0.92023   0.92269   0.92862   0.93146
 Alpha virt. eigenvalues --    0.93279   0.93482   0.94263   0.94753   0.95160
 Alpha virt. eigenvalues --    0.95377   0.95476   0.96059   0.96568   0.96680
 Alpha virt. eigenvalues --    0.97057   0.97211   0.97597   0.98122   0.98632
 Alpha virt. eigenvalues --    0.98925   0.99300   0.99769   1.00045   1.00429
 Alpha virt. eigenvalues --    1.00505   1.00935   1.01232   1.01664   1.01812
 Alpha virt. eigenvalues --    1.02166   1.02376   1.02725   1.03257   1.03464
 Alpha virt. eigenvalues --    1.03709   1.03883   1.03945   1.04124   1.04416
 Alpha virt. eigenvalues --    1.04521   1.04945   1.05573   1.06224   1.06680
 Alpha virt. eigenvalues --    1.07045   1.07292   1.08101   1.08480   1.08748
 Alpha virt. eigenvalues --    1.09065   1.09270   1.10044   1.10187   1.10311
 Alpha virt. eigenvalues --    1.10884   1.11155   1.11368   1.12207   1.12764
 Alpha virt. eigenvalues --    1.13097   1.13424   1.14104   1.14590   1.15462
 Alpha virt. eigenvalues --    1.15543   1.16248   1.16562   1.17021   1.17445
 Alpha virt. eigenvalues --    1.17680   1.18081   1.18374   1.18935   1.19276
 Alpha virt. eigenvalues --    1.19576   1.19665   1.20249   1.20565   1.20948
 Alpha virt. eigenvalues --    1.21526   1.21927   1.22094   1.22462   1.22945
 Alpha virt. eigenvalues --    1.23578   1.23709   1.24003   1.24471   1.25739
 Alpha virt. eigenvalues --    1.25863   1.26556   1.26838   1.27024   1.27366
 Alpha virt. eigenvalues --    1.27659   1.28661   1.28851   1.29118   1.29454
 Alpha virt. eigenvalues --    1.29614   1.30037   1.30385   1.30905   1.31028
 Alpha virt. eigenvalues --    1.31520   1.31871   1.32174   1.32546   1.32974
 Alpha virt. eigenvalues --    1.33126   1.33930   1.34903   1.35332   1.35792
 Alpha virt. eigenvalues --    1.36991   1.37165   1.37685   1.38213   1.38640
 Alpha virt. eigenvalues --    1.39185   1.39507   1.40141   1.40305   1.41228
 Alpha virt. eigenvalues --    1.41489   1.42296   1.42898   1.43343   1.44194
 Alpha virt. eigenvalues --    1.44995   1.45157   1.45791   1.46087   1.46561
