 Entering Gaussian System, Link 0=g16
 Input=6f0b01.com
 Output=6f0b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8070002/Gau-994819.inp" -scrdir="/local/becsleip_8070002/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    994820.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    19   Fe    1  dxy    Val( 3d)     0.68818      -0.08017
    20   Fe    1  dxy    Ryd( 5d)     0.00285       2.12007
    21   Fe    1  dxy    Ryd( 4d)     0.00073       1.85025
    22   Fe    1  dxy    Ryd( 6d)     0.00028       2.49394
    23   Fe    1  dxz    Val( 3d)     1.90616      -0.21519
    24   Fe    1  dxz    Ryd( 4d)     0.00307       0.61564
    25   Fe    1  dxz    Ryd( 5d)     0.00046       1.30113
    26   Fe    1  dxz    Ryd( 6d)     0.00013       3.31191
    27   Fe    1  dyz    Val( 3d)     1.89604      -0.21266
    28   Fe    1  dyz    Ryd( 4d)     0.00318       0.58865
    29   Fe    1  dyz    Ryd( 5d)     0.00063       1.24710
    30   Fe    1  dyz    Ryd( 6d)     0.00012       3.30252
    31   Fe    1  dx2y2  Val( 3d)     1.93141      -0.19441
    32   Fe    1  dx2y2  Ryd( 5d)     0.00769       1.54230
    33   Fe    1  dx2y2  Ryd( 4d)     0.00026       1.44762
    34   Fe    1  dx2y2  Ryd( 6d)     0.00017       2.89915
    35   Fe    1  dz2    Val( 3d)     0.47405      -0.10155
    36   Fe    1  dz2    Ryd( 4d)     0.00331       1.12284
    37   Fe    1  dz2    Ryd( 5d)     0.00083       1.50429
    38   Fe    1  dz2    Ryd( 6d)     0.00014       3.34763
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.22704
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.30771
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.30290
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.16511
    43   Fe    1  f(S2)  Ryd( 4f)     0.00003       4.21230
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.38809
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.39377
 
    46    N    2  S      Cor( 1S)     1.99933     -14.14037
    47    N    2  S      Val( 2S)     1.28101      -0.51308
    48    N    2  S      Ryd( 3S)     0.00311       1.75448
    49    N    2  S      Ryd( 4S)     0.00019       3.15594
    50    N    2  S      Ryd( 5S)     0.00000      30.93650
    51    N    2  px     Val( 2p)     1.35685      -0.19796
    52    N    2  px     Ryd( 3p)     0.00817       1.58436
    53    N    2  px     Ryd( 4p)     0.00016       4.23510
    54    N    2  py     Val( 2p)     1.31484      -0.18709
    55    N    2  py     Ryd( 3p)     0.00832       1.47204
    56    N    2  py     Ryd( 4p)     0.00016       4.12600
    57    N    2  pz     Val( 2p)     1.41411      -0.19713
    58    N    2  pz     Ryd( 3p)     0.00859       0.79233
    59    N    2  pz     Ryd( 4p)     0.00042       2.61909
    60    N    2  dxy    Ryd( 3d)     0.00048       2.00644
    61    N    2  dxy    Ryd( 4d)     0.00035       4.86297
    62    N    2  dxz    Ryd( 3d)     0.00157       1.50232
    63    N    2  dxz    Ryd( 4d)     0.00015       4.72838
    64    N    2  dyz    Ryd( 3d)     0.00135       1.50072
    65    N    2  dyz    Ryd( 4d)     0.00014       4.72143
    66    N    2  dx2y2  Ryd( 3d)     0.00605       1.92776
    67    N    2  dx2y2  Ryd( 4d)     0.00019       5.11535
    68    N    2  dz2    Ryd( 3d)     0.00355       1.69633
    69    N    2  dz2    Ryd( 4d)     0.00006       4.93281
    70    N    2  f(0)   Ryd( 4f)     0.00026       4.49837
    71    N    2  f(C1)  Ryd( 4f)     0.00012       4.62341
    72    N    2  f(S1)  Ryd( 4f)     0.00012       4.65521
    73    N    2  f(C2)  Ryd( 4f)     0.00002       4.69309
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.35746
    75    N    2  f(C3)  Ryd( 4f)     0.00005       5.23001
    76    N    2  f(S3)  Ryd( 4f)     0.00010       5.27616
 
    77    N    3  S      Cor( 1S)     1.99935     -14.14313
    78    N    3  S      Val( 2S)     1.28911      -0.51554
    79    N    3  S      Ryd( 3S)     0.00272       1.72786
    80    N    3  S      Ryd( 4S)     0.00021       3.15684
    81    N    3  S      Ryd( 5S)     0.00000      30.90862
    82    N    3  px     Val( 2p)     1.31291      -0.18697
    83    N    3  px     Ryd( 3p)     0.00797       1.49926
    84    N    3  px     Ryd( 4p)     0.00016       4.10206
    85    N    3  py     Val( 2p)     1.35695      -0.19613
    86    N    3  py     Ryd( 3p)     0.00801       1.55640
    87    N    3  py     Ryd( 4p)     0.00015       4.19796
    88    N    3  pz     Val( 2p)     1.41127      -0.19814
    89    N    3  pz     Ryd( 3p)     0.00835       0.78428
    90    N    3  pz     Ryd( 4p)     0.00039       2.69351
    91    N    3  dxy    Ryd( 3d)     0.00055       2.01313
    92    N    3  dxy    Ryd( 4d)     0.00032       4.86011
    93    N    3  dxz    Ryd( 3d)     0.00168       1.51116
    94    N    3  dxz    Ryd( 4d)     0.00014       4.74213
    95    N    3  dyz    Ryd( 3d)     0.00173       1.50129
    96    N    3  dyz    Ryd( 4d)     0.00015       4.72559
    97    N    3  dx2y2  Ryd( 3d)     0.00592       1.92166
    98    N    3  dx2y2  Ryd( 4d)     0.00019       5.09834
    99    N    3  dz2    Ryd( 3d)     0.00350       1.68951
   100    N    3  dz2    Ryd( 4d)     0.00006       4.93532
   101    N    3  f(0)   Ryd( 4f)     0.00024       4.49489
   102    N    3  f(C1)  Ryd( 4f)     0.00012       4.64329
   103    N    3  f(S1)  Ryd( 4f)     0.00010       4.63672
   104    N    3  f(C2)  Ryd( 4f)     0.00002       4.70962
   105    N    3  f(S2)  Ryd( 4f)     0.00002       4.37837
   106    N    3  f(C3)  Ryd( 4f)     0.00010       5.26187
   107    N    3  f(S3)  Ryd( 4f)     0.00005       5.23061
 
   108    N    4  S      Cor( 1S)     1.99933     -14.14191
   109    N    4  S      Val( 2S)     1.28368      -0.51400
   110    N    4  S      Ryd( 3S)     0.00281       1.72357
   111    N    4  S      Ryd( 4S)     0.00019       3.25508
   112    N    4  S      Ryd( 5S)     0.00000      30.83581
   113    N    4  px     Val( 2p)     1.35700      -0.19623
   114    N    4  px     Ryd( 3p)     0.00830       1.56285
   115    N    4  px     Ryd( 4p)     0.00016       4.19615
   116    N    4  py     Val( 2p)     1.31216      -0.18750
   117    N    4  py     Ryd( 3p)     0.00801       1.51828
   118    N    4  py     Ryd( 4p)     0.00016       4.11045
   119    N    4  pz     Val( 2p)     1.41230      -0.19776
   120    N    4  pz     Ryd( 3p)     0.00836       0.77703
   121    N    4  pz     Ryd( 4p)     0.00041       2.60230
   122    N    4  dxy    Ryd( 3d)     0.00048       2.02615
   123    N    4  dxy    Ryd( 4d)     0.00033       4.86206
   124    N    4  dxz    Ryd( 3d)     0.00165       1.49764
   125    N    4  dxz    Ryd( 4d)     0.00015       4.72112
   126    N    4  dyz    Ryd( 3d)     0.00122       1.50033
   127    N    4  dyz    Ryd( 4d)     0.00013       4.72061
   128    N    4  dx2y2  Ryd( 3d)     0.00609       1.92717
   129    N    4  dx2y2  Ryd( 4d)     0.00019       5.10217
   130    N    4  dz2    Ryd( 3d)     0.00362       1.70461
   131    N    4  dz2    Ryd( 4d)     0.00006       4.94079
   132    N    4  f(0)   Ryd( 4f)     0.00026       4.48179
   133    N    4  f(C1)  Ryd( 4f)     0.00011       4.64892
   134    N    4  f(S1)  Ryd( 4f)     0.00011       4.65907
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.68668
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.34903
   137    N    4  f(C3)  Ryd( 4f)     0.00005       5.25502
   138    N    4  f(S3)  Ryd( 4f)     0.00010       5.28548
 
   139    N    5  S      Cor( 1S)     1.99932     -14.13746
   140    N    5  S      Val( 2S)     1.27760      -0.51124
   141    N    5  S      Ryd( 3S)     0.00280       1.71923
   142    N    5  S      Ryd( 4S)     0.00021       3.25993
   143    N    5  S      Ryd( 5S)     0.00000      30.91004
   144    N    5  px     Val( 2p)     1.31228      -0.18688
   145    N    5  px     Ryd( 3p)     0.00817       1.49986
   146    N    5  px     Ryd( 4p)     0.00017       4.08543
   147    N    5  py     Val( 2p)     1.35638      -0.19635
   148    N    5  py     Ryd( 3p)     0.00820       1.55929
   149    N    5  py     Ryd( 4p)     0.00016       4.18697
   150    N    5  pz     Val( 2p)     1.41049      -0.19509
   151    N    5  pz     Ryd( 3p)     0.00919       0.79557
   152    N    5  pz     Ryd( 4p)     0.00041       2.59571
   153    N    5  dxy    Ryd( 3d)     0.00049       2.01082
   154    N    5  dxy    Ryd( 4d)     0.00035       4.86743
   155    N    5  dxz    Ryd( 3d)     0.00133       1.51244
   156    N    5  dxz    Ryd( 4d)     0.00013       4.72737
   157    N    5  dyz    Ryd( 3d)     0.00150       1.50559
   158    N    5  dyz    Ryd( 4d)     0.00014       4.71769
   159    N    5  dx2y2  Ryd( 3d)     0.00593       1.91923
   160    N    5  dx2y2  Ryd( 4d)     0.00020       5.11204
   161    N    5  dz2    Ryd( 3d)     0.00350       1.71668
   162    N    5  dz2    Ryd( 4d)     0.00006       4.93348
   163    N    5  f(0)   Ryd( 4f)     0.00026       4.48527
   164    N    5  f(C1)  Ryd( 4f)     0.00012       4.65350
   165    N    5  f(S1)  Ryd( 4f)     0.00012       4.62115
   166    N    5  f(C2)  Ryd( 4f)     0.00002       4.69105
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.36019
   168    N    5  f(C3)  Ryd( 4f)     0.00011       5.27387
   169    N    5  f(S3)  Ryd( 4f)     0.00005       5.23181
 
   170    C    6  S      Cor( 1S)     1.99907     -10.06124
   171    C    6  S      Val( 2S)     0.86214      -0.14342
   172    C    6  S      Ryd( 3S)     0.00214       1.25779
   173    C    6  S      Ryd( 4S)     0.00051       1.45451
   174    C    6  S      Ryd( 5S)     0.00001      21.80015
   175    C    6  px     Val( 2p)     1.06098      -0.04311
   176    C    6  px     Ryd( 3p)     0.00324       1.27608
   177    C    6  px     Ryd( 4p)     0.00046       1.76386
   178    C    6  py     Val( 2p)     0.92334      -0.02056
   179    C    6  py     Ryd( 3p)     0.00512       1.38744
   180    C    6  py     Ryd( 4p)     0.00069       1.64737
   181    C    6  pz     Val( 2p)     0.99126      -0.09711
   182    C    6  pz     Ryd( 3p)     0.00202       0.73685
   183    C    6  pz     Ryd( 4p)     0.00031       1.36416
   184    C    6  dxy    Ryd( 3d)     0.00068       3.12257
   185    C    6  dxy    Ryd( 4d)     0.00077       3.83660
   186    C    6  dxz    Ryd( 3d)     0.00092       1.50835
   187    C    6  dxz    Ryd( 4d)     0.00009       3.20517
   188    C    6  dyz    Ryd( 3d)     0.00063       1.57365
   189    C    6  dyz    Ryd( 4d)     0.00025       3.20468
   190    C    6  dx2y2  Ryd( 3d)     0.00113       2.71897
   191    C    6  dx2y2  Ryd( 4d)     0.00082       4.13573
   192    C    6  dz2    Ryd( 3d)     0.00045       2.23226
   193    C    6  dz2    Ryd( 4d)     0.00011       3.77063
   194    C    6  f(0)   Ryd( 4f)     0.00016       3.55127
   195    C    6  f(C1)  Ryd( 4f)     0.00007       3.95944
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.83495
   197    C    6  f(C2)  Ryd( 4f)     0.00003       3.71214
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.58561
   199    C    6  f(C3)  Ryd( 4f)     0.00002       4.61024
   200    C    6  f(S3)  Ryd( 4f)     0.00012       4.42311
 
   201    C    7  S      Cor( 1S)     1.99892     -10.03086
   202    C    7  S      Val( 2S)     0.90781      -0.17256
   203    C    7  S      Ryd( 4S)     0.00079       1.89230
   204    C    7  S      Ryd( 3S)     0.00003       1.57269
   205    C    7  S      Ryd( 5S)     0.00000      21.10645
   206    C    7  px     Val( 2p)     1.03651      -0.04067
   207    C    7  px     Ryd( 3p)     0.00329       1.14355
   208    C    7  px     Ryd( 4p)     0.00031       1.73214
   209    C    7  py     Val( 2p)     1.04684      -0.03937
   210    C    7  py     Ryd( 3p)     0.00273       1.39723
   211    C    7  py     Ryd( 4p)     0.00044       1.78445
   212    C    7  pz     Val( 2p)     1.02495      -0.09389
   213    C    7  pz     Ryd( 3p)     0.00216       0.77700
   214    C    7  pz     Ryd( 4p)     0.00027       1.28852
   215    C    7  dxy    Ryd( 3d)     0.00119       1.99129
   216    C    7  dxy    Ryd( 4d)     0.00072       3.81656
   217    C    7  dxz    Ryd( 3d)     0.00060       1.29658
   218    C    7  dxz    Ryd( 4d)     0.00016       3.16014
   219    C    7  dyz    Ryd( 3d)     0.00074       1.26257
   220    C    7  dyz    Ryd( 4d)     0.00053       3.18517
   221    C    7  dx2y2  Ryd( 3d)     0.00079       2.27307
   222    C    7  dx2y2  Ryd( 4d)     0.00056       3.94298
   223    C    7  dz2    Ryd( 3d)     0.00106       1.76117
   224    C    7  dz2    Ryd( 4d)     0.00009       3.66604
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.51562
   226    C    7  f(C1)  Ryd( 4f)     0.00006       3.83659
   227    C    7  f(S1)  Ryd( 4f)     0.00014       3.86243
   228    C    7  f(C2)  Ryd( 4f)     0.00004       3.53134
   229    C    7  f(S2)  Ryd( 4f)     0.00003       3.59357
   230    C    7  f(C3)  Ryd( 4f)     0.00007       4.39862
   231    C    7  f(S3)  Ryd( 4f)     0.00013       4.38525
 
   232    C    8  S      Cor( 1S)     1.99891     -10.03074
   233    C    8  S      Val( 2S)     0.90700      -0.17207
   234    C    8  S      Ryd( 4S)     0.00078       1.90095
   235    C    8  S      Ryd( 3S)     0.00003       1.61886
   236    C    8  S      Ryd( 5S)     0.00000      21.09360
   237    C    8  px     Val( 2p)     1.04285      -0.03881
   238    C    8  px     Ryd( 3p)     0.00272       1.40479
   239    C    8  px     Ryd( 4p)     0.00044       1.77879
   240    C    8  py     Val( 2p)     1.04172      -0.04190
   241    C    8  py     Ryd( 3p)     0.00332       1.12305
   242    C    8  py     Ryd( 4p)     0.00032       1.74556
   243    C    8  pz     Val( 2p)     1.02722      -0.09398
   244    C    8  pz     Ryd( 3p)     0.00222       0.77300
   245    C    8  pz     Ryd( 4p)     0.00030       1.29478
   246    C    8  dxy    Ryd( 3d)     0.00118       1.97499
   247    C    8  dxy    Ryd( 4d)     0.00070       3.83296
   248    C    8  dxz    Ryd( 3d)     0.00069       1.25851
   249    C    8  dxz    Ryd( 4d)     0.00055       3.18981
   250    C    8  dyz    Ryd( 3d)     0.00065       1.28445
   251    C    8  dyz    Ryd( 4d)     0.00015       3.18568
   252    C    8  dx2y2  Ryd( 3d)     0.00078       2.28678
   253    C    8  dx2y2  Ryd( 4d)     0.00058       3.94256
   254    C    8  dz2    Ryd( 3d)     0.00107       1.75002
   255    C    8  dz2    Ryd( 4d)     0.00008       3.67167
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.52029
   257    C    8  f(C1)  Ryd( 4f)     0.00014       3.85764
   258    C    8  f(S1)  Ryd( 4f)     0.00006       3.85263
   259    C    8  f(C2)  Ryd( 4f)     0.00004       3.50572
   260    C    8  f(S2)  Ryd( 4f)     0.00004       3.62430
   261    C    8  f(C3)  Ryd( 4f)     0.00017       4.42568
   262    C    8  f(S3)  Ryd( 4f)     0.00004       4.35981
 
   263    C    9  S      Cor( 1S)     1.99906     -10.06058
   264    C    9  S      Val( 2S)     0.86036      -0.14212
   265    C    9  S      Ryd( 3S)     0.00221       1.22863
   266    C    9  S      Ryd( 4S)     0.00050       1.56182
   267    C    9  S      Ryd( 5S)     0.00001      21.70513
   268    C    9  px     Val( 2p)     0.91984      -0.02074
   269    C    9  px     Ryd( 3p)     0.00542       1.34941
   270    C    9  px     Ryd( 4p)     0.00075       1.67129
   271    C    9  py     Val( 2p)     1.06330      -0.04345
   272    C    9  py     Ryd( 3p)     0.00344       1.27457
   273    C    9  py     Ryd( 4p)     0.00049       1.82391
   274    C    9  pz     Val( 2p)     0.99696      -0.09758
   275    C    9  pz     Ryd( 3p)     0.00195       0.73520
   276    C    9  pz     Ryd( 4p)     0.00030       1.45613
   277    C    9  dxy    Ryd( 3d)     0.00079       2.93980
   278    C    9  dxy    Ryd( 4d)     0.00077       3.90789
   279    C    9  dxz    Ryd( 3d)     0.00061       1.56545
   280    C    9  dxz    Ryd( 4d)     0.00024       3.17949
   281    C    9  dyz    Ryd( 3d)     0.00097       1.56370
   282    C    9  dyz    Ryd( 4d)     0.00010       3.23547
   283    C    9  dx2y2  Ryd( 3d)     0.00106       2.92627
   284    C    9  dx2y2  Ryd( 4d)     0.00081       4.06170
   285    C    9  dz2    Ryd( 3d)     0.00046       2.20665
   286    C    9  dz2    Ryd( 4d)     0.00011       3.76090
   287    C    9  f(0)   Ryd( 4f)     0.00015       3.58428
   288    C    9  f(C1)  Ryd( 4f)     0.00005       3.80134
   289    C    9  f(S1)  Ryd( 4f)     0.00008       3.96407
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.68843
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.63940
   292    C    9  f(C3)  Ryd( 4f)     0.00011       4.47965
   293    C    9  f(S3)  Ryd( 4f)     0.00004       4.55632
 
   294    C   10  S      Cor( 1S)     1.99905     -10.06184
   295    C   10  S      Val( 2S)     0.86182      -0.14421
   296    C   10  S      Ryd( 3S)     0.00207       1.25611
   297    C   10  S      Ryd( 4S)     0.00059       1.83980
   298    C   10  S      Ryd( 5S)     0.00001      21.02873
   299    C   10  px     Val( 2p)     0.92664      -0.02513
   300    C   10  px     Ryd( 3p)     0.00533       1.35822
   301    C   10  px     Ryd( 4p)     0.00072       1.60509
   302    C   10  py     Val( 2p)     1.06287      -0.04505
   303    C   10  py     Ryd( 3p)     0.00332       1.28008
   304    C   10  py     Ryd( 4p)     0.00045       1.84119
   305    C   10  pz     Val( 2p)     0.99856      -0.09898
   306    C   10  pz     Ryd( 3p)     0.00203       0.77096
   307    C   10  pz     Ryd( 4p)     0.00032       1.47122
   308    C   10  dxy    Ryd( 3d)     0.00071       3.08741
   309    C   10  dxy    Ryd( 4d)     0.00073       3.86418
   310    C   10  dxz    Ryd( 3d)     0.00070       1.63609
   311    C   10  dxz    Ryd( 4d)     0.00022       3.21097
   312    C   10  dyz    Ryd( 3d)     0.00096       1.54607
   313    C   10  dyz    Ryd( 4d)     0.00011       3.18551
   314    C   10  dx2y2  Ryd( 3d)     0.00111       2.71147
   315    C   10  dx2y2  Ryd( 4d)     0.00083       4.14829
   316    C   10  dz2    Ryd( 3d)     0.00051       2.23903
   317    C   10  dz2    Ryd( 4d)     0.00010       3.73373
   318    C   10  f(0)   Ryd( 4f)     0.00015       3.57705
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.81434
   320    C   10  f(S1)  Ryd( 4f)     0.00006       3.96984
   321    C   10  f(C2)  Ryd( 4f)     0.00004       3.73371
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.60799
   323    C   10  f(C3)  Ryd( 4f)     0.00013       4.41599
   324    C   10  f(S3)  Ryd( 4f)     0.00002       4.59928
 
   325    C   11  S      Cor( 1S)     1.99895     -10.03479
   326    C   11  S      Val( 2S)     0.90760      -0.17221
   327    C   11  S      Ryd( 3S)     0.00098       1.39922
   328    C   11  S      Ryd( 4S)     0.00030       1.78163
   329    C   11  S      Ryd( 5S)     0.00000      20.93397
   330    C   11  px     Val( 2p)     1.04228      -0.03869
   331    C   11  px     Ryd( 3p)     0.00286       1.34039
   332    C   11  px     Ryd( 4p)     0.00043       1.93059
   333    C   11  py     Val( 2p)     1.03240      -0.03900
   334    C   11  py     Ryd( 3p)     0.00335       1.12202
   335    C   11  py     Ryd( 4p)     0.00034       1.78122
   336    C   11  pz     Val( 2p)     1.00756      -0.09372
   337    C   11  pz     Ryd( 3p)     0.00211       0.75245
   338    C   11  pz     Ryd( 4p)     0.00025       1.35253
   339    C   11  dxy    Ryd( 3d)     0.00113       2.05684
   340    C   11  dxy    Ryd( 4d)     0.00070       3.85091
   341    C   11  dxz    Ryd( 3d)     0.00066       1.27155
   342    C   11  dxz    Ryd( 4d)     0.00050       3.29083
   343    C   11  dyz    Ryd( 3d)     0.00060       1.23808
   344    C   11  dyz    Ryd( 4d)     0.00015       3.24609
   345    C   11  dx2y2  Ryd( 3d)     0.00073       2.33073
   346    C   11  dx2y2  Ryd( 4d)     0.00057       3.96233
   347    C   11  dz2    Ryd( 3d)     0.00117       1.72972
   348    C   11  dz2    Ryd( 4d)     0.00012       3.73780
   349    C   11  f(0)   Ryd( 4f)     0.00021       3.54447
   350    C   11  f(C1)  Ryd( 4f)     0.00014       3.83673
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.85250
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.56110
   353    C   11  f(S2)  Ryd( 4f)     0.00003       3.62639
   354    C   11  f(C3)  Ryd( 4f)     0.00013       4.38488
   355    C   11  f(S3)  Ryd( 4f)     0.00007       4.40463
 
   356    C   12  S      Cor( 1S)     1.99892     -10.02733
   357    C   12  S      Val( 2S)     0.90389      -0.16237
   358    C   12  S      Ryd( 4S)     0.00103       1.59189
   359    C   12  S      Ryd( 3S)     0.00042       1.49051
   360    C   12  S      Ryd( 5S)     0.00000      21.26922
   361    C   12  px     Val( 2p)     1.05106      -0.04579
   362    C   12  px     Ryd( 3p)     0.00527       1.20257
   363    C   12  px     Ryd( 4p)     0.00055       1.84074
   364    C   12  py     Val( 2p)     1.07680      -0.04223
   365    C   12  py     Ryd( 3p)     0.00334       1.28676
   366    C   12  py     Ryd( 4p)     0.00036       1.82507
