 Entering Gaussian System, Link 0=g16
 Input=6mjm12.com
 Output=6mjm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079218/Gau-1393071.inp" -scrdir="/local/becsleip_8079218/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1393072.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.71051
  1020    C   44  dz2    Ryd( 3d)     0.00027       1.35703
  1021    C   44  dz2    Ryd( 4d)     0.00001       2.71823
  1022    C   44  f(0)   Ryd( 4f)     0.00007       3.33319
  1023    C   44  f(C1)  Ryd( 4f)     0.00005       3.11192
  1024    C   44  f(S1)  Ryd( 4f)     0.00011       3.38283
  1025    C   44  f(C2)  Ryd( 4f)     0.00004       3.57001
  1026    C   44  f(S2)  Ryd( 4f)     0.00007       3.40181
  1027    C   44  f(C3)  Ryd( 4f)     0.00002       3.48518
  1028    C   44  f(S3)  Ryd( 4f)     0.00004       3.87159
 
  1029    H   45  S      Val( 1S)     0.39944      -0.05024
  1030    H   45  S      Ryd( 2S)     0.00030       1.00439
  1031    H   45  S      Ryd( 3S)     0.00012       1.39681
  1032    H   45  px     Ryd( 2p)     0.00014       2.66688
  1033    H   45  py     Ryd( 2p)     0.00006       2.50592
  1034    H   45  pz     Ryd( 2p)     0.00011       2.37492
 
  1035    H   46  S      Val( 1S)     0.39235      -0.04104
  1036    H   46  S      Ryd( 2S)     0.00017       0.92499
  1037    H   46  S      Ryd( 3S)     0.00014       1.35063
  1038    H   46  px     Ryd( 2p)     0.00015       2.72140
  1039    H   46  py     Ryd( 2p)     0.00006       2.63884
  1040    H   46  pz     Ryd( 2p)     0.00007       2.18110
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.13199
  1042    C   47  S      Val( 2S)     0.55130      -0.38389
  1043    C   47  S      Ryd( 3S)     0.00030       1.30886
  1044    C   47  S      Ryd( 4S)     0.00006       1.74037
  1045    C   47  S      Ryd( 5S)     0.00000      21.59371
  1046    C   47  px     Val( 2p)     0.55257      -0.18706
  1047    C   47  px     Ryd( 3p)     0.00034       0.83557
  1048    C   47  px     Ryd( 4p)     0.00017       2.13645
  1049    C   47  py     Val( 2p)     0.60487      -0.19662
  1050    C   47  py     Ryd( 3p)     0.00053       0.77539
  1051    C   47  py     Ryd( 4p)     0.00008       1.60800
  1052    C   47  pz     Val( 2p)     0.61172      -0.19999
  1053    C   47  pz     Ryd( 3p)     0.00042       0.62509
  1054    C   47  pz     Ryd( 4p)     0.00012       1.70562
  1055    C   47  dxy    Ryd( 3d)     0.00120       1.55154
  1056    C   47  dxy    Ryd( 4d)     0.00003       3.04041
  1057    C   47  dxz    Ryd( 3d)     0.00026       1.30124
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.70573
  1059    C   47  dyz    Ryd( 3d)     0.00075       1.54609
  1060    C   47  dyz    Ryd( 4d)     0.00002       2.90704
  1061    C   47  dx2y2  Ryd( 3d)     0.00088       1.47771
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       2.92961
  1063    C   47  dz2    Ryd( 3d)     0.00102       1.51848
  1064    C   47  dz2    Ryd( 4d)     0.00002       2.98634
  1065    C   47  f(0)   Ryd( 4f)     0.00004       3.43053
  1066    C   47  f(C1)  Ryd( 4f)     0.00001       3.48736
  1067    C   47  f(S1)  Ryd( 4f)     0.00004       3.41337
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.51173
  1069    C   47  f(S2)  Ryd( 4f)     0.00002       3.40012
  1070    C   47  f(C3)  Ryd( 4f)     0.00001       3.80206
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.68269
 
  1072    H   48  S      Val( 1S)     0.38224      -0.06140
  1073    H   48  S      Ryd( 2S)     0.00036       0.80665
  1074    H   48  S      Ryd( 3S)     0.00009       1.58410
  1075    H   48  px     Ryd( 2p)     0.00005       2.40619
  1076    H   48  py     Ryd( 2p)     0.00007       2.25534
  1077    H   48  pz     Ryd( 2p)     0.00012       2.77304
 
  1078    H   49  S      Val( 1S)     0.38667      -0.06200
  1079    H   49  S      Ryd( 2S)     0.00028       0.94620
  1080    H   49  S      Ryd( 3S)     0.00009       1.57377
  1081    H   49  px     Ryd( 2p)     0.00004       2.33762
  1082    H   49  py     Ryd( 2p)     0.00011       2.68718
  1083    H   49  pz     Ryd( 2p)     0.00007       2.42264
 
  1084    H   50  S      Val( 1S)     0.37719      -0.04824
  1085    H   50  S      Ryd( 2S)     0.00033       1.01425
  1086    H   50  S      Ryd( 3S)     0.00008       1.47652
  1087    H   50  px     Ryd( 2p)     0.00009       2.81839
  1088    H   50  py     Ryd( 2p)     0.00008       2.49487
  1089    H   50  pz     Ryd( 2p)     0.00006       2.23491
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.13601
  1091    C   51  S      Val( 2S)     0.48607      -0.30873
  1092    C   51  S      Ryd( 4S)     0.00110       1.44436
  1093    C   51  S      Ryd( 3S)     0.00001       1.34933
  1094    C   51  S      Ryd( 5S)     0.00000      21.24826
  1095    C   51  px     Val( 2p)     0.53468      -0.16638
  1096    C   51  px     Ryd( 3p)     0.00157       0.95441
  1097    C   51  px     Ryd( 4p)     0.00008       1.81697
  1098    C   51  py     Val( 2p)     0.54843      -0.14358
  1099    C   51  py     Ryd( 3p)     0.00185       0.95593
  1100    C   51  py     Ryd( 4p)     0.00013       1.92534
  1101    C   51  pz     Val( 2p)     0.52862      -0.18871
  1102    C   51  pz     Ryd( 3p)     0.00084       0.72437
  1103    C   51  pz     Ryd( 4p)     0.00017       1.44202
  1104    C   51  dxy    Ryd( 3d)     0.00077       1.51990
  1105    C   51  dxy    Ryd( 4d)     0.00027       3.35321
  1106    C   51  dxz    Ryd( 3d)     0.00060       1.56035
  1107    C   51  dxz    Ryd( 4d)     0.00009       3.16036
  1108    C   51  dyz    Ryd( 3d)     0.00038       1.46587
  1109    C   51  dyz    Ryd( 4d)     0.00009       3.07968
  1110    C   51  dx2y2  Ryd( 3d)     0.00045       1.73653
  1111    C   51  dx2y2  Ryd( 4d)     0.00014       3.26866
  1112    C   51  dz2    Ryd( 3d)     0.00028       1.35073
  1113    C   51  dz2    Ryd( 4d)     0.00009       3.06158
  1114    C   51  f(0)   Ryd( 4f)     0.00004       3.47732
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.49820
  1116    C   51  f(S1)  Ryd( 4f)     0.00004       3.37842
  1117    C   51  f(C2)  Ryd( 4f)     0.00005       3.75058
  1118    C   51  f(S2)  Ryd( 4f)     0.00007       3.57830
  1119    C   51  f(C3)  Ryd( 4f)     0.00004       3.93024
  1120    C   51  f(S3)  Ryd( 4f)     0.00002       3.91918
 
  1121    H   52  S      Val( 1S)     0.39391      -0.05124
  1122    H   52  S      Ryd( 2S)     0.00055       0.59266
  1123    H   52  S      Ryd( 3S)     0.00010       2.18867
  1124    H   52  px     Ryd( 2p)     0.00006       2.64855
  1125    H   52  py     Ryd( 2p)     0.00010       2.87379
  1126    H   52  pz     Ryd( 2p)     0.00009       2.38506
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.12797
  1128    C   53  S      Val( 2S)     0.53161      -0.34216
  1129    C   53  S      Ryd( 4S)     0.00056       1.02659
  1130    C   53  S      Ryd( 3S)     0.00001       1.02291
  1131    C   53  S      Ryd( 5S)     0.00000      21.43698
  1132    C   53  px     Val( 2p)     0.53955      -0.16727
  1133    C   53  px     Ryd( 3p)     0.00114       0.63928
  1134    C   53  px     Ryd( 4p)     0.00011       2.04209
  1135    C   53  py     Val( 2p)     0.58373      -0.14768
  1136    C   53  py     Ryd( 3p)     0.00110       0.95326
  1137    C   53  py     Ryd( 4p)     0.00002       1.82824
  1138    C   53  pz     Val( 2p)     0.52122      -0.18406
  1139    C   53  pz     Ryd( 3p)     0.00109       0.52091
  1140    C   53  pz     Ryd( 4p)     0.00005       1.73117
  1141    C   53  dxy    Ryd( 3d)     0.00037       1.61695
  1142    C   53  dxy    Ryd( 4d)     0.00007       2.78201
  1143    C   53  dxz    Ryd( 3d)     0.00078       1.54446
  1144    C   53  dxz    Ryd( 4d)     0.00006       2.79675
  1145    C   53  dyz    Ryd( 3d)     0.00046       1.38356
  1146    C   53  dyz    Ryd( 4d)     0.00004       2.69900
  1147    C   53  dx2y2  Ryd( 3d)     0.00130       1.44567
  1148    C   53  dx2y2  Ryd( 4d)     0.00006       2.70924
  1149    C   53  dz2    Ryd( 3d)     0.00029       1.38049
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.71480
  1151    C   53  f(0)   Ryd( 4f)     0.00005       3.37264
  1152    C   53  f(C1)  Ryd( 4f)     0.00012       3.39974
  1153    C   53  f(S1)  Ryd( 4f)     0.00004       3.19240
  1154    C   53  f(C2)  Ryd( 4f)     0.00005       3.64797
  1155    C   53  f(S2)  Ryd( 4f)     0.00008       3.36350
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.76843
  1157    C   53  f(S3)  Ryd( 4f)     0.00002       3.43395
 
  1158    H   54  S      Val( 1S)     0.39927      -0.04644
  1159    H   54  S      Ryd( 2S)     0.00030       1.01149
  1160    H   54  S      Ryd( 3S)     0.00012       1.39554
  1161    H   54  px     Ryd( 2p)     0.00006       2.43818
  1162    H   54  py     Ryd( 2p)     0.00015       2.69446
  1163    H   54  pz     Ryd( 2p)     0.00010       2.42719
 
  1164    H   55  S      Val( 1S)     0.39272      -0.03835
  1165    H   55  S      Ryd( 2S)     0.00017       0.86621
  1166    H   55  S      Ryd( 3S)     0.00014       1.41578
  1167    H   55  px     Ryd( 2p)     0.00007       2.60058
  1168    H   55  py     Ryd( 2p)     0.00015       2.73151
  1169    H   55  pz     Ryd( 2p)     0.00006       2.21696
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.13487
  1171    C   56  S      Val( 2S)     0.55091      -0.38527
  1172    C   56  S      Ryd( 3S)     0.00029       1.30227
  1173    C   56  S      Ryd( 4S)     0.00005       1.79385
  1174    C   56  S      Ryd( 5S)     0.00000      21.54971
  1175    C   56  px     Val( 2p)     0.60322      -0.19841
  1176    C   56  px     Ryd( 3p)     0.00052       0.83614
  1177    C   56  px     Ryd( 4p)     0.00007       1.64802
  1178    C   56  py     Val( 2p)     0.55242      -0.18801
  1179    C   56  py     Ryd( 3p)     0.00035       0.85201
  1180    C   56  py     Ryd( 4p)     0.00017       2.17120
  1181    C   56  pz     Val( 2p)     0.61119      -0.20232
  1182    C   56  pz     Ryd( 3p)     0.00039       0.52234
  1183    C   56  pz     Ryd( 4p)     0.00010       1.63118
  1184    C   56  dxy    Ryd( 3d)     0.00126       1.57263
  1185    C   56  dxy    Ryd( 4d)     0.00003       3.05123
  1186    C   56  dxz    Ryd( 3d)     0.00094       1.57608
  1187    C   56  dxz    Ryd( 4d)     0.00002       2.92556
  1188    C   56  dyz    Ryd( 3d)     0.00022       1.24221
  1189    C   56  dyz    Ryd( 4d)     0.00001       2.65331
  1190    C   56  dx2y2  Ryd( 3d)     0.00074       1.44632
  1191    C   56  dx2y2  Ryd( 4d)     0.00005       2.87238
  1192    C   56  dz2    Ryd( 3d)     0.00089       1.52698
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.98109
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.17424
  1195    C   56  f(C1)  Ryd( 4f)     0.00008       3.76904
  1196    C   56  f(S1)  Ryd( 4f)     0.00002       3.47109
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.47762
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.27478
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.67157
  1200    C   56  f(S3)  Ryd( 4f)     0.00001       3.82320
 
  1201    H   57  S      Val( 1S)     0.38323      -0.06267
  1202    H   57  S      Ryd( 2S)     0.00035       0.79855
  1203    H   57  S      Ryd( 3S)     0.00010       1.65701
  1204    H   57  px     Ryd( 2p)     0.00008       2.42880
  1205    H   57  py     Ryd( 2p)     0.00004       2.39424
  1206    H   57  pz     Ryd( 2p)     0.00010       2.62014
 
  1207    H   58  S      Val( 1S)     0.38408      -0.06375
  1208    H   58  S      Ryd( 2S)     0.00034       0.78666
  1209    H   58  S      Ryd( 3S)     0.00010       1.67303
  1210    H   58  px     Ryd( 2p)     0.00009       2.47888
  1211    H   58  py     Ryd( 2p)     0.00004       2.35463
  1212    H   58  pz     Ryd( 2p)     0.00010       2.61571
 
  1213    H   59  S      Val( 1S)     0.38294      -0.05548
  1214    H   59  S      Ryd( 2S)     0.00031       0.78725
  1215    H   59  S      Ryd( 3S)     0.00007       1.72050
  1216    H   59  px     Ryd( 2p)     0.00008       2.53687
  1217    H   59  py     Ryd( 2p)     0.00011       2.86430
  1218    H   59  pz     Ryd( 2p)     0.00005       2.10836
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.13580
  1220    C   60  S      Val( 2S)     0.55078      -0.38589
  1221    C   60  S      Ryd( 3S)     0.00029       1.29182
  1222    C   60  S      Ryd( 4S)     0.00005       1.78742
  1223    C   60  S      Ryd( 5S)     0.00000      21.55127
  1224    C   60  px     Val( 2p)     0.56469      -0.19202
  1225    C   60  px     Ryd( 3p)     0.00040       0.83651
  1226    C   60  px     Ryd( 4p)     0.00012       1.98881
  1227    C   60  py     Val( 2p)     0.59113      -0.19587
  1228    C   60  py     Ryd( 3p)     0.00047       0.84787
  1229    C   60  py     Ryd( 4p)     0.00012       1.84907
  1230    C   60  pz     Val( 2p)     0.61077      -0.20292
  1231    C   60  pz     Ryd( 3p)     0.00039       0.52226
  1232    C   60  pz     Ryd( 4p)     0.00010       1.63031
  1233    C   60  dxy    Ryd( 3d)     0.00162       1.48453
  1234    C   60  dxy    Ryd( 4d)     0.00003       3.00989
  1235    C   60  dxz    Ryd( 3d)     0.00079       1.55457
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.90390
  1237    C   60  dyz    Ryd( 3d)     0.00035       1.26298
  1238    C   60  dyz    Ryd( 4d)     0.00002       2.66816
  1239    C   60  dx2y2  Ryd( 3d)     0.00038       1.53586
  1240    C   60  dx2y2  Ryd( 4d)     0.00005       2.91328
  1241    C   60  dz2    Ryd( 3d)     0.00090       1.52647
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.98164
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.17656
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.81080
  1245    C   60  f(S1)  Ryd( 4f)     0.00004       3.42224
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.38019
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.37112
  1248    C   60  f(C3)  Ryd( 4f)     0.00002       3.83749
  1249    C   60  f(S3)  Ryd( 4f)     0.00004       3.65103
 
  1250    H   61  S      Val( 1S)     0.38432      -0.06497
  1251    H   61  S      Ryd( 2S)     0.00035       0.78377
  1252    H   61  S      Ryd( 3S)     0.00010       1.68743
  1253    H   61  px     Ryd( 2p)     0.00008       2.56179
  1254    H   61  py     Ryd( 2p)     0.00004       2.25576
  1255    H   61  pz     Ryd( 2p)     0.00010       2.63477
 
  1256    H   62  S      Val( 1S)     0.38265      -0.05565
  1257    H   62  S      Ryd( 2S)     0.00031       0.78966
  1258    H   62  S      Ryd( 3S)     0.00007       1.71850
  1259    H   62  px     Ryd( 2p)     0.00004       2.37179
  1260    H   62  py     Ryd( 2p)     0.00015       3.02975
  1261    H   62  pz     Ryd( 2p)     0.00005       2.10795
 
  1262    H   63  S      Val( 1S)     0.38425      -0.06460
  1263    H   63  S      Ryd( 2S)     0.00035       0.79685
  1264    H   63  S      Ryd( 3S)     0.00010       1.69007
  1265    H   63  px     Ryd( 2p)     0.00008       2.57654
  1266    H   63  py     Ryd( 2p)     0.00004       2.27625
  1267    H   63  pz     Ryd( 2p)     0.00010       2.59803
 
  1268    O   64  S      Cor( 1S)     0.99990     -19.07855
  1269    O   64  S      Val( 2S)     0.80577      -1.02315
  1270    O   64  S      Ryd( 3S)     0.00131       1.37996
  1271    O   64  S      Ryd( 4S)     0.00002       5.33191
  1272    O   64  S      Ryd( 5S)     0.00000      41.83924
  1273    O   64  px     Val( 2p)     0.97567      -0.44063
  1274    O   64  px     Ryd( 3p)     0.00155       0.54898
  1275    O   64  px     Ryd( 4p)     0.00001       2.67185
  1276    O   64  py     Val( 2p)     0.77153      -0.42041
  1277    O   64  py     Ryd( 3p)     0.00233       0.94163
  1278    O   64  py     Ryd( 4p)     0.00003       3.18163
  1279    O   64  pz     Val( 2p)     0.85916      -0.42815
  1280    O   64  pz     Ryd( 3p)     0.00125       0.62421
  1281    O   64  pz     Ryd( 4p)     0.00003       3.05127
  1282    O   64  dxy    Ryd( 3d)     0.00013       2.19508
  1283    O   64  dxy    Ryd( 4d)     0.00000       6.15167
  1284    O   64  dxz    Ryd( 3d)     0.00052       2.09059
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.14326
  1286    O   64  dyz    Ryd( 3d)     0.00084       2.73926
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.40967
  1288    O   64  dx2y2  Ryd( 3d)     0.00032       2.50853
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.26286
  1290    O   64  dz2    Ryd( 3d)     0.00023       2.39336
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.45005
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.28923
  1293    O   64  f(C1)  Ryd( 4f)     0.00001       5.11120
  1294    O   64  f(S1)  Ryd( 4f)     0.00003       5.52929
  1295    O   64  f(C2)  Ryd( 4f)     0.00007       5.49096
  1296    O   64  f(S2)  Ryd( 4f)     0.00004       5.32336
  1297    O   64  f(C3)  Ryd( 4f)     0.00011       5.39984
  1298    O   64  f(S3)  Ryd( 4f)     0.00011       5.37123
 
  1299    H   65  S      Val( 1S)     0.23949       0.02896
  1300    H   65  S      Ryd( 2S)     0.00051       0.53105
  1301    H   65  S      Ryd( 3S)     0.00027       2.12371
  1302    H   65  px     Ryd( 2p)     0.00038       1.95447
  1303    H   65  py     Ryd( 2p)     0.00012       2.70809
  1304    H   65  pz     Ryd( 2p)     0.00017       2.23517
 
  1305    H   66  S      Val( 1S)     0.24780       0.13311
  1306    H   66  S      Ryd( 3S)     0.00032       2.01396
  1307    H   66  S      Ryd( 2S)     0.00015       0.91526
  1308    H   66  px     Ryd( 2p)     0.00044       1.96125
  1309    H   66  py     Ryd( 2p)     0.00012       2.46166
  1310    H   66  pz     Ryd( 2p)     0.00019       2.54399
 
  1311    C   67  S      Cor( 1S)     0.99967     -10.19125
  1312    C   67  S      Val( 2S)     0.59498      -0.47473
  1313    C   67  S      Ryd( 4S)     0.00033       1.87682
  1314    C   67  S      Ryd( 3S)     0.00014       1.63744
  1315    C   67  S      Ryd( 5S)     0.00000      20.92104
  1316    C   67  px     Val( 2p)     0.52624      -0.25708
  1317    C   67  px     Ryd( 3p)     0.00030       0.85064
  1318    C   67  px     Ryd( 4p)     0.00021       1.04298
  1319    C   67  py     Val( 2p)     0.62760      -0.23806
  1320    C   67  py     Ryd( 3p)     0.00018       0.78061
  1321    C   67  py     Ryd( 4p)     0.00009       1.13796
  1322    C   67  pz     Val( 2p)     0.60966      -0.23785
  1323    C   67  pz     Ryd( 3p)     0.00025       0.97075
  1324    C   67  pz     Ryd( 4p)     0.00034       1.64494
  1325    C   67  dxy    Ryd( 4d)     0.00036       2.40908
  1326    C   67  dxy    Ryd( 3d)     0.00001       2.26053
  1327    C   67  dxz    Ryd( 3d)     0.00032       2.36019
  1328    C   67  dxz    Ryd( 4d)     0.00004       2.52747
  1329    C   67  dyz    Ryd( 3d)     0.00018       2.29418
  1330    C   67  dyz    Ryd( 4d)     0.00004       2.37746
  1331    C   67  dx2y2  Ryd( 4d)     0.00031       2.49945
  1332    C   67  dx2y2  Ryd( 3d)     0.00003       2.47428
  1333    C   67  dz2    Ryd( 4d)     0.00042       2.57612
  1334    C   67  dz2    Ryd( 3d)     0.00003       2.49323
  1335    C   67  f(0)   Ryd( 4f)     0.00013       3.45601
  1336    C   67  f(C1)  Ryd( 4f)     0.00000       3.06175
  1337    C   67  f(S1)  Ryd( 4f)     0.00002       3.15075
  1338    C   67  f(C2)  Ryd( 4f)     0.00001       3.04043
  1339    C   67  f(S2)  Ryd( 4f)     0.00001       3.14741
  1340    C   67  f(C3)  Ryd( 4f)     0.00010       3.31323
  1341    C   67  f(S3)  Ryd( 4f)     0.00001       3.07068
 
  1342    H   68  S      Val( 1S)     0.38108      -0.07540
  1343    H   68  S      Ryd( 2S)     0.00024       1.04822
  1344    H   68  S      Ryd( 3S)     0.00005       1.18079
  1345    H   68  px     Ryd( 2p)     0.00008       1.96962
  1346    H   68  py     Ryd( 2p)     0.00003       1.97673
  1347    H   68  pz     Ryd( 2p)     0.00026       2.77959
 
  1348    H   69  S      Val( 1S)     0.38090      -0.07946
  1349    H   69  S      Ryd( 3S)     0.00023       1.41300
  1350    H   69  S      Ryd( 2S)     0.00005       1.07032
  1351    H   69  px     Ryd( 2p)     0.00008       2.14681
  1352    H   69  py     Ryd( 2p)     0.00020       2.65933
  1353    H   69  pz     Ryd( 2p)     0.00006       2.05265
 
  1354    H   70  S      Val( 1S)     0.38418      -0.07466
  1355    H   70  S      Ryd( 2S)     0.00036       1.32573
  1356    H   70  S      Ryd( 3S)     0.00005       1.40790
  1357    H   70  px     Ryd( 2p)     0.00010       2.34425
  1358    H   70  py     Ryd( 2p)     0.00013       2.42251
  1359    H   70  pz     Ryd( 2p)     0.00011       2.20104
 
  1360    S   71  S      Cor( 1S)     1.00000     -87.78695
  1361    S   71  S      Cor( 2S)     0.99962      -9.13119
  1362    S   71  S      Val( 3S)     0.81197      -0.82435
  1363    S   71  S      Ryd( 4S)     0.00056       2.09243
  1364    S   71  S      Ryd( 5S)     0.00000      18.00118
  1365    S   71  px     Cor( 2p)     0.99996      -6.03063
  1366    S   71  px     Val( 3p)     0.59748      -0.30838
  1367    S   71  px     Ryd( 4p)     0.00161       0.54599
  1368    S   71  px     Ryd( 5p)     0.00003       2.54334
