 Entering Gaussian System, Link 0=g16
 Input=1mbs05.com
 Output=1mbs05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024554/Gau-428045.inp" -scrdir="/local/bebjones_8024554/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    428046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0011  0.0010 -0.0007 -0.0006 -0.0147
                                            0.0022  0.0005  0.0026 -0.0029  0.0000
                                            0.0000
                ( 52.12%)   0.7219* C  16 s(  0.05%)p99.99( 99.87%)d 1.09(  0.06%)
                                                  f 0.41(  0.02%)
                                           -0.0001  0.0230 -0.0002  0.0020  0.0002
                                           -0.0204 -0.0036  0.0012 -0.0466 -0.0035
                                            0.0024  0.9980  0.0021  0.0019  0.0035
                                           -0.0009  0.0037  0.0063 -0.0225 -0.0010
                                           -0.0006 -0.0005  0.0021 -0.0011 -0.0141
                                            0.0010  0.0007 -0.0034 -0.0029 -0.0007
                                            0.0008
    35. (0.99330) BD ( 1) C  15 - C  47  
                ( 49.99%)   0.7070* C  15 s( 34.02%)p 1.94( 65.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5831  0.0143 -0.0017 -0.0000
                                            0.8092 -0.0029 -0.0105 -0.0355 -0.0011
                                            0.0024  0.0546 -0.0017 -0.0014 -0.0004
                                           -0.0009  0.0030  0.0016 -0.0001 -0.0000
                                            0.0154  0.0111 -0.0096 -0.0041 -0.0015
                                           -0.0082  0.0007  0.0014 -0.0002  0.0088
                                           -0.0016
                ( 50.01%)   0.7072* C  47 s( 29.09%)p 2.44( 70.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5389  0.0218 -0.0064  0.0001
                                           -0.8376 -0.0168  0.0099  0.0318  0.0006
                                            0.0001 -0.0748 -0.0018  0.0018 -0.0016
                                            0.0002  0.0036  0.0002 -0.0002 -0.0001
                                            0.0193 -0.0020 -0.0108  0.0014 -0.0035
                                            0.0026 -0.0021 -0.0036  0.0005 -0.0032
                                            0.0002
    36. (0.98267) BD ( 1) C  16 - C  17  
                ( 50.49%)   0.7105* C  16 s( 30.00%)p 2.33( 69.88%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5477 -0.0105 -0.0005 -0.0000
                                           -0.8103 -0.0007  0.0015 -0.2012 -0.0116
                                            0.0072 -0.0387  0.0014 -0.0008  0.0154
                                            0.0038  0.0020  0.0002  0.0009  0.0000
                                            0.0154  0.0062 -0.0231  0.0003  0.0008
                                            0.0059  0.0033 -0.0003 -0.0008 -0.0041
                                           -0.0038
                ( 49.51%)   0.7037* C  17 s( 32.26%)p 2.10( 67.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5678 -0.0173 -0.0007  0.0002
                                            0.7531  0.0137 -0.0054  0.3277 -0.0063
                                            0.0043  0.0418  0.0000  0.0002  0.0129
                                            0.0069  0.0019  0.0002  0.0007  0.0002
                                            0.0111  0.0047 -0.0171  0.0010 -0.0007
                                           -0.0059 -0.0020  0.0008  0.0005  0.0022
                                            0.0063
    37. (0.98934) BD ( 1) C  16 - C  51  
                ( 51.16%)   0.7152* C  16 s( 35.06%)p 1.85( 64.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5919  0.0136 -0.0009  0.0003
                                            0.2054  0.0058  0.0020  0.7785  0.0019
                                           -0.0019  0.0269 -0.0036  0.0010  0.0101
                                            0.0027  0.0004  0.0003  0.0000  0.0008
                                           -0.0117 -0.0066 -0.0079 -0.0027 -0.0000
                                           -0.0011 -0.0059  0.0004  0.0005 -0.0046
                                           -0.0048
                ( 48.84%)   0.6989* C  51 s( 33.51%)p 1.98( 66.35%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5789 -0.0055 -0.0010 -0.0005
                                           -0.2012 -0.0103  0.0025 -0.7883 -0.0106
                                            0.0096 -0.0344  0.0049  0.0020  0.0133
                                            0.0018 -0.0023  0.0017  0.0035  0.0006
                                           -0.0262 -0.0053 -0.0197 -0.0017  0.0011
                                            0.0020  0.0073  0.0011  0.0013  0.0061
                                            0.0063
    38. (0.98937) BD ( 1) C  17 - C  28  
                ( 50.51%)   0.7107* C  17 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6071 -0.0077 -0.0004 -0.0004
                                            0.6514  0.0023 -0.0006 -0.4519  0.0060
                                           -0.0022  0.0492 -0.0012  0.0007  0.0129
                                            0.0081 -0.0019 -0.0005  0.0010  0.0006
                                           -0.0059 -0.0012  0.0092  0.0021 -0.0006
                                           -0.0035  0.0026  0.0003 -0.0008 -0.0016
                                           -0.0051
                ( 49.49%)   0.7035* C  28 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5974 -0.0050 -0.0003  0.0001
                                           -0.6420 -0.0171 -0.0025  0.4736  0.0037
                                           -0.0034 -0.0683 -0.0000  0.0000  0.0324
                                            0.0016 -0.0037 -0.0004  0.0038 -0.0001
                                           -0.0033 -0.0022  0.0215 -0.0004  0.0014
                                            0.0055 -0.0044 -0.0003  0.0016  0.0021
                                            0.0071
    39. (0.98406) BD ( 1) C  18 - C  19  
                ( 50.03%)   0.7073* C  18 s( 32.57%)p 2.07( 67.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5704  0.0167  0.0007 -0.0001
                                            0.6271  0.0173 -0.0068 -0.5258  0.0034
                                           -0.0028  0.0583  0.0002  0.0013  0.0183
                                            0.0078  0.0005 -0.0020  0.0014  0.0001
                                           -0.0044  0.0017  0.0177 -0.0017 -0.0005
                                           -0.0048  0.0034  0.0002 -0.0016 -0.0033
                                           -0.0057
                ( 49.97%)   0.7069* C  19 s( 30.45%)p 2.28( 69.44%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5517  0.0114  0.0011 -0.0002
                                           -0.7185  0.0031 -0.0035  0.4217  0.0085
                                           -0.0057 -0.0138 -0.0022  0.0006  0.0169
                                            0.0105 -0.0005 -0.0006  0.0038 -0.0009
                                           -0.0004 -0.0051  0.0229  0.0017  0.0008
                                            0.0046 -0.0049  0.0005  0.0002 -0.0001
                                            0.0057
    40. (0.98939) BD ( 1) C  18 - C  28  
                ( 50.54%)   0.7109* C  18 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6063  0.0077  0.0001  0.0005
                                            0.7567  0.0003 -0.0014  0.2430 -0.0067
                                            0.0019 -0.0168 -0.0004 -0.0007  0.0082
                                            0.0058  0.0017 -0.0014  0.0004 -0.0001
                                            0.0126  0.0050 -0.0092 -0.0019  0.0001
                                           -0.0041 -0.0015 -0.0006 -0.0006  0.0030
                                            0.0044
                ( 49.46%)   0.7033* C  28 s( 35.64%)p 1.80( 64.19%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970  0.0048  0.0003 -0.0001
                                           -0.7534 -0.0159 -0.0025 -0.2715  0.0011
                                            0.0041 -0.0144 -0.0012 -0.0006  0.0255
                                            0.0000 -0.0001  0.0004 -0.0005  0.0003
                                            0.0208  0.0027 -0.0217  0.0003  0.0003
                                            0.0067  0.0028 -0.0003  0.0000 -0.0042
                                           -0.0062
    41. (0.98762) BD ( 1) C  19 - C  20  
                ( 49.98%)   0.7070* C  19 s( 35.64%)p 1.80( 64.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970 -0.0012  0.0021 -0.0001
                                           -0.6931  0.0156 -0.0054 -0.3973 -0.0123
                                            0.0038  0.0620  0.0003 -0.0000  0.0175
                                            0.0101 -0.0028 -0.0015 -0.0045  0.0003
                                           -0.0008  0.0086 -0.0217 -0.0012 -0.0012
                                            0.0036  0.0037  0.0004  0.0009 -0.0010
                                           -0.0053
                ( 50.02%)   0.7072* C  20 s( 35.57%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964 -0.0011  0.0020 -0.0001
                                            0.5792  0.0073 -0.0023  0.5497 -0.0182
                                            0.0066 -0.0722  0.0022 -0.0005  0.0138
                                            0.0133 -0.0032 -0.0013 -0.0037 -0.0008
                                            0.0106 -0.0015 -0.0220 -0.0015  0.0010
                                           -0.0046 -0.0024 -0.0002 -0.0013 -0.0041
                                            0.0033
    42. (0.89956) BD ( 2) C  19 - C  20  
                ( 50.24%)   0.7088* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0036 -0.0011 -0.0000  0.0001
                                            0.0357 -0.0008 -0.0006  0.0981  0.0002
                                            0.0001  0.9941  0.0070  0.0040 -0.0017
                                           -0.0011 -0.0128 -0.0066 -0.0152 -0.0071
                                            0.0014  0.0004  0.0037  0.0016 -0.0152
                                           -0.0018 -0.0048 -0.0038  0.0039 -0.0006
                                           -0.0005
                ( 49.76%)   0.7054* C  20 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0072 -0.0012  0.0000  0.0000
                                            0.0285  0.0006  0.0006  0.0929  0.0015
                                            0.0009  0.9948  0.0075  0.0044  0.0024
                                            0.0010  0.0186  0.0091  0.0076  0.0046
                                           -0.0000 -0.0002 -0.0028 -0.0011 -0.0157
                                           -0.0017 -0.0028  0.0060  0.0010 -0.0000
                                            0.0010
    43. (0.99346) BD ( 1) C  19 - C  56  
                ( 49.97%)   0.7069* C  19 s( 33.78%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0147 -0.0020 -0.0001
                                            0.0300  0.0023 -0.0022  0.8084 -0.0026
                                           -0.0118 -0.0829  0.0005  0.0013  0.0000
                                            0.0007  0.0000  0.0001 -0.0034 -0.0017
                                           -0.0168 -0.0098 -0.0097 -0.0033  0.0021
