 Entering Gaussian System, Link 0=g16
 Input=1cpg05.com
 Output=1cpg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790728/Gau-635129.inp" -scrdir="/local/bebjones_7790728/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    635130.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27341 -30.16204 -26.01002 -25.98751 -25.98662
 Alpha  occ. eigenvalues --  -19.18070 -14.42948 -14.37102 -14.34151 -14.33950
 Alpha  occ. eigenvalues --  -14.33776 -14.33720 -10.26987 -10.24765 -10.21972
 Alpha  occ. eigenvalues --  -10.21754 -10.21394 -10.21046 -10.20943 -10.20804
 Alpha  occ. eigenvalues --  -10.20641 -10.20556 -10.20296 -10.20276 -10.19481
 Alpha  occ. eigenvalues --  -10.19028 -10.18968 -10.18634 -10.18556 -10.18515
 Alpha  occ. eigenvalues --  -10.18491 -10.18484 -10.18382 -10.18340 -10.18339
 Alpha  occ. eigenvalues --  -10.18316 -10.18240 -10.18159 -10.18094 -10.18090
 Alpha  occ. eigenvalues --  -10.18063 -10.18061 -10.18048 -10.17678 -10.16694
 Alpha  occ. eigenvalues --  -10.16569  -3.58620  -2.39028  -2.33051  -2.32913
 Alpha  occ. eigenvalues --   -1.06654  -1.06223  -0.97319  -0.96319  -0.96245
 Alpha  occ. eigenvalues --   -0.95281  -0.92411  -0.82016  -0.81754  -0.81436
 Alpha  occ. eigenvalues --   -0.81217  -0.80693  -0.80355  -0.79324  -0.79251
 Alpha  occ. eigenvalues --   -0.76492  -0.75499  -0.74063  -0.73522  -0.72903
 Alpha  occ. eigenvalues --   -0.72867  -0.70839  -0.69974  -0.68224  -0.67882
 Alpha  occ. eigenvalues --   -0.67709  -0.66003  -0.63861  -0.63791  -0.62505
 Alpha  occ. eigenvalues --   -0.61749  -0.60509  -0.59934  -0.57416  -0.57222
 Alpha  occ. eigenvalues --   -0.56584  -0.54327  -0.53535  -0.53192  -0.52873
 Alpha  occ. eigenvalues --   -0.51086  -0.50938  -0.50695  -0.49193  -0.48762
 Alpha  occ. eigenvalues --   -0.48613  -0.47626  -0.47318  -0.45818  -0.45422
 Alpha  occ. eigenvalues --   -0.44952  -0.44779  -0.44410  -0.44307  -0.44115
 Alpha  occ. eigenvalues --   -0.43909  -0.43424  -0.43391  -0.43104  -0.43083
 Alpha  occ. eigenvalues --   -0.42850  -0.42525  -0.42351  -0.42044  -0.41504
 Alpha  occ. eigenvalues --   -0.41228  -0.41168  -0.40808  -0.40599  -0.40425
 Alpha  occ. eigenvalues --   -0.40271  -0.40117  -0.39890  -0.39292  -0.39166
 Alpha  occ. eigenvalues --   -0.38491  -0.38350  -0.38026  -0.37974  -0.37649
 Alpha  occ. eigenvalues --   -0.37328  -0.36862  -0.36760  -0.36559  -0.36515
 Alpha  occ. eigenvalues --   -0.35826  -0.35662  -0.34689  -0.34337  -0.33981
 Alpha  occ. eigenvalues --   -0.33531  -0.32766  -0.32228  -0.31834  -0.31397
 Alpha  occ. eigenvalues --   -0.30579  -0.30064  -0.29285  -0.28718  -0.26855
 Alpha  occ. eigenvalues --   -0.26501  -0.25054  -0.24595  -0.23202  -0.22846
 Alpha  occ. eigenvalues --   -0.22153  -0.22067  -0.19096  -0.18369  -0.10596
 Alpha virt. eigenvalues --   -0.07829  -0.06560  -0.02537   0.00190   0.00436
 Alpha virt. eigenvalues --    0.01753   0.01902   0.02842   0.03897   0.04800
 Alpha virt. eigenvalues --    0.04848   0.04901   0.05745   0.06041   0.06067
 Alpha virt. eigenvalues --    0.07196   0.07258   0.08035   0.08550   0.08738
 Alpha virt. eigenvalues --    0.08882   0.09233   0.09278   0.09649   0.09951
 Alpha virt. eigenvalues --    0.10354   0.11186   0.11376   0.11559   0.11785
 Alpha virt. eigenvalues --    0.11891   0.12046   0.12099   0.12764   0.12849
 Alpha virt. eigenvalues --    0.13063   0.13271   0.13378   0.13593   0.14007
 Alpha virt. eigenvalues --    0.14031   0.14355   0.14450   0.14778   0.14879
 Alpha virt. eigenvalues --    0.15220   0.15348   0.15601   0.15690   0.15963
 Alpha virt. eigenvalues --    0.16333   0.16521   0.16703   0.17144   0.17272
 Alpha virt. eigenvalues --    0.17457   0.17787   0.17817   0.18086   0.18250
 Alpha virt. eigenvalues --    0.18777   0.18948   0.19107   0.19601   0.19920
 Alpha virt. eigenvalues --    0.20254   0.20653   0.21133   0.21233   0.21554
 Alpha virt. eigenvalues --    0.21709   0.21898   0.22316   0.22635   0.22770
 Alpha virt. eigenvalues --    0.23022   0.23141   0.23725   0.23946   0.24318
 Alpha virt. eigenvalues --    0.24766   0.24963   0.25143   0.25591   0.25804
 Alpha virt. eigenvalues --    0.25860   0.26300   0.26570   0.26837   0.26922
 Alpha virt. eigenvalues --    0.27343   0.27516   0.27631   0.27759   0.28172
 Alpha virt. eigenvalues --    0.28509   0.28789   0.29168   0.29192   0.29728
 Alpha virt. eigenvalues --    0.29872   0.30092   0.30253   0.30692   0.30896
 Alpha virt. eigenvalues --    0.31154   0.31323   0.31700   0.31943   0.32033
 Alpha virt. eigenvalues --    0.32866   0.32966   0.33170   0.33435   0.33692
 Alpha virt. eigenvalues --    0.33845   0.34204   0.34294   0.34705   0.34971
 Alpha virt. eigenvalues --    0.35215   0.35889   0.36038   0.36349   0.36565
 Alpha virt. eigenvalues --    0.36720   0.36951   0.37269   0.37552   0.37855
 Alpha virt. eigenvalues --    0.37961   0.38275   0.38599   0.38669   0.38856
 Alpha virt. eigenvalues --    0.39204   0.39349   0.39501   0.39616   0.40148
 Alpha virt. eigenvalues --    0.40261   0.40564   0.40792   0.40876   0.41128
 Alpha virt. eigenvalues --    0.41615   0.41661   0.41787   0.42148   0.42273
 Alpha virt. eigenvalues --    0.42464   0.42693   0.42879   0.43177   0.43332
 Alpha virt. eigenvalues --    0.43503   0.43840   0.44012   0.44197   0.44464
 Alpha virt. eigenvalues --    0.44788   0.44926   0.44993   0.45439   0.45539
 Alpha virt. eigenvalues --    0.45738   0.45943   0.46387   0.46571   0.46788
 Alpha virt. eigenvalues --    0.46993   0.47466   0.47630   0.47663   0.47966
 Alpha virt. eigenvalues --    0.48258   0.48405   0.48744   0.48791   0.49089
 Alpha virt. eigenvalues --    0.49261   0.49597   0.49789   0.49921   0.49947
 Alpha virt. eigenvalues --    0.50145   0.50417   0.50583   0.50655   0.51143
 Alpha virt. eigenvalues --    0.51386   0.51479   0.51740   0.51801   0.52205
 Alpha virt. eigenvalues --    0.52352   0.52781   0.52961   0.53131   0.53567
 Alpha virt. eigenvalues --    0.53676   0.54066   0.54202   0.54460   0.54620
 Alpha virt. eigenvalues --    0.55126   0.55274   0.55545   0.55751   0.55943
 Alpha virt. eigenvalues --    0.56077   0.56391   0.56480   0.56787   0.57031
 Alpha virt. eigenvalues --    0.57384   0.57764   0.57855   0.58096   0.58408
 Alpha virt. eigenvalues --    0.58914   0.59005   0.59641   0.60159   0.60395
 Alpha virt. eigenvalues --    0.60800   0.60899   0.61444   0.61584   0.61920
 Alpha virt. eigenvalues --    0.62602   0.62618   0.63038   0.63103   0.63400
 Alpha virt. eigenvalues --    0.63955   0.64106   0.64277   0.64627   0.64674
 Alpha virt. eigenvalues --    0.65240   0.65383   0.65662   0.65881   0.66284
 Alpha virt. eigenvalues --    0.66620   0.66750   0.67368   0.67515   0.67652
 Alpha virt. eigenvalues --    0.68011   0.68226   0.69302   0.69448   0.69643
 Alpha virt. eigenvalues --    0.69964   0.70522   0.70621   0.70751   0.71314
 Alpha virt. eigenvalues --    0.71509   0.72157   0.72426   0.72549   0.72723
 Alpha virt. eigenvalues --    0.72927   0.73119   0.73457   0.73629   0.73994
 Alpha virt. eigenvalues --    0.74615   0.74833   0.75109   0.75873   0.76114
 Alpha virt. eigenvalues --    0.76710   0.76943   0.77044   0.77204   0.77610
 Alpha virt. eigenvalues --    0.78008   0.78233   0.78625   0.78838   0.79295
 Alpha virt. eigenvalues --    0.79416   0.79918   0.80462   0.80503   0.81238
 Alpha virt. eigenvalues --    0.81374   0.81785   0.82718   0.82905   0.83426
 Alpha virt. eigenvalues --    0.83715   0.83934   0.84354   0.84634   0.85262
 Alpha virt. eigenvalues --    0.85678   0.86255   0.86517   0.86889   0.87629
 Alpha virt. eigenvalues --    0.87927   0.88051   0.88120   0.88617   0.88752
 Alpha virt. eigenvalues --    0.89292   0.89725   0.89989   0.90402   0.90982
 Alpha virt. eigenvalues --    0.91105   0.91271   0.91643   0.92070   0.92190
 Alpha virt. eigenvalues --    0.92977   0.93093   0.93603   0.93927   0.94219
 Alpha virt. eigenvalues --    0.94733   0.94874   0.95248   0.96163   0.96308
 Alpha virt. eigenvalues --    0.96463   0.97386   0.97528   0.97597   0.97786
 Alpha virt. eigenvalues --    0.98215   0.98370   0.98915   0.98951   0.99268
 Alpha virt. eigenvalues --    0.99732   0.99993   1.00062   1.00306   1.00825
 Alpha virt. eigenvalues --    1.00980   1.01543   1.02276   1.02759   1.02820
 Alpha virt. eigenvalues --    1.02931   1.03213   1.03471   1.03654   1.04009
 Alpha virt. eigenvalues --    1.04185   1.04460   1.05272   1.05421   1.06094
 Alpha virt. eigenvalues --    1.06704   1.06787   1.07014   1.07260   1.07853
 Alpha virt. eigenvalues --    1.08176   1.08966   1.09534   1.09862   1.10233
 Alpha virt. eigenvalues --    1.10682   1.10833   1.11198   1.11946   1.12303
 Alpha virt. eigenvalues --    1.12690   1.12843   1.13324   1.13703   1.14665
 Alpha virt. eigenvalues --    1.15120   1.15374   1.15627   1.15742   1.16314
 Alpha virt. eigenvalues --    1.16932   1.17104   1.17524   1.18320   1.18478
 Alpha virt. eigenvalues --    1.18867   1.19376   1.19544   1.19900   1.20070
