 Entering Gaussian System, Link 0=g16
 Input=4fef01.com
 Output=4fef01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000129/Gau-8174.inp" -scrdir="/local/bebzhart_8000129/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=      8175.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C,0,-1.7475381625,22.6320739251,23.0798596777
 C,0,-1.0753481393,21.4260386178,23.523936968
 C,0,0.9697242316,20.1685971388,24.0307077924
 C,0,2.402807717,20.0620512075,24.0793954583
 C,0,2.6826926966,18.8613332145,24.6780018114
 C,0,1.4007263125,18.2358753284,24.9344436044
 C,0,0.0319155677,16.3387309739,25.6764469127
 C,0,-0.1129503211,14.931972349,25.9878335438
 C,0,-1.4344893248,14.7351370234,26.2399091566
 C,0,-2.0826354417,16.0122916607,26.0279619441
 C,0,-3.4407246988,16.2265341851,26.1593412389
 H,0,-4.0357707947,15.4318731164,26.5836161816
 C,0,-4.3471370949,20.6681160606,24.5606739451
 H,0,-5.2212215478,21.3012599798,24.5352112658
 C,0,0.2940892883,21.2517650055,23.4938382345
 H,0,0.8891936459,22.062232595,23.1026799148
 C,0,1.2451207021,16.9465112099,25.4139041316
 H,0,2.140082834,16.361751362,25.5613671677
 C,0,-6.9969865539,19.7075932041,25.713632757
 H,0,-7.7939229668,19.1259314932,26.1705313161
 H,0,-7.3092481156,19.983424305,24.7059501494
 H,0,-6.8685030076,20.6243651493,26.2896810115
 C,0,-6.3917437407,16.7036052617,26.7968036574
 H,0,-6.0228744641,16.4494621111,27.7906811512
 H,0,-6.4639605337,15.7822411503,26.2182427051
 H,0,-7.3899367804,17.1226825198,26.8985664425
 C,0,-4.1975330847,23.4181629942,23.2113006399
 H,0,-4.6729929255,23.6772514118,24.1580225468
 H,0,-4.9531554465,22.9625691005,22.570134218
 H,0,-3.852405102,24.3318703573,22.7338593846
 C,0,-1.1599194849,23.758895845,22.3853455674
 H,0,-1.5610321608,24.730107169,22.6558883154
 C,0,-0.225885895,23.6882660129,21.4434693138
 H,0,0.1674846631,22.7466730342,21.0995881012
 H,0,0.1618062254,24.5729013113,20.9656607336
 C,0,3.353250209,21.1145287653,23.6233420815
 H,0,3.2280944115,22.0258219026,24.2092876343
 H,0,3.1764322984,21.3631205964,22.5766515685
 H,0,4.3809947977,20.7774785711,23.7330740373
 C,0,3.992889156,18.3374772535,25.0018946435
 H,0,4.7717353015,18.5626173936,24.2809900855
 C,0,4.3105397437,17.6615538786,26.10069257
 H,0,3.5909923631,17.4565470786,26.875120483
 H,0,5.3135315079,17.3084134252,26.2748070862
 C,0,1.0186349543,13.9646651722,26.0556979317
 H,0,1.7099385107,14.2370992796,26.8540151722
 H,0,1.5743282111,13.958689661,25.1180401821
 H,0,0.6558441787,12.9576802461,26.2470779791
 C,0,-2.1485301444,13.4878582029,26.6337987032
 H,0,-1.4560748743,12.6533739692,26.7135418575
 H,0,-2.9120564328,13.2339941079,25.8981509834
 H,0,-2.6399484952,13.6180399697,27.5983374264
 O,0,-1.268,19.636,26.821
 H,0,-0.331,19.756,26.978
 H,0,-1.927,19.862,27.374
 C,0,-0.8839630998,15.7853083464,20.0787286423
 H,0,-0.6720181899,16.3322404835,19.1600650316
 H,0,-1.6153061574,15.0094841523,19.8523726595
 H,0,0.0309026999,15.3118126109,20.4207426998
 N,0,-2.5397675329,17.4350093025,20.9775934507
 H,0,-3.1339274174,17.4352503646,20.164877807
 C,0,-1.393720627,16.6996840242,21.1318681647
 C,0,-2.720124416,18.154697213,22.1088353276
 H,0,-3.5391827379,18.8238814986,22.273971761
 N,0,-1.7585010336,17.9191878669,22.9684425514
 C,0,-0.9254925917,17.0165676595,22.374941243
 H,0,-0.0523693956,16.658208325,22.8800640395
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.068626    0.167950   -0.303948
      2          7           0       -1.020452    1.944371   -0.351198
      3          7           0       -1.843349   -0.772247   -0.314380
      4          7           0        0.867491   -1.582356   -0.436885
      5          7           0        1.670191    1.140386   -0.467013
      6          6           0       -0.458274    3.169665   -0.529273
      7          6           0       -1.471908    4.187029   -0.691056
      8          6           0       -2.664251    3.534284   -0.709754
      9          6           0       -2.357726    2.128930   -0.552068
     10          6           0       -3.077626   -0.208830   -0.388229
     11          6           0       -4.106916   -1.209549   -0.292004
     12          6           0       -3.465708   -2.414204   -0.184796
     13          6           0       -2.047439   -2.113941   -0.228606
     14          6           0        0.290431   -2.814994   -0.479979
     15          6           0        1.286103   -3.836318   -0.661594
     16          6           0        2.485753   -3.188472   -0.801328
     17          6           0        2.196204   -1.776777   -0.647456
     18          6           0        2.902933    0.565857   -0.457806
     19          6           0        3.925509    1.559369   -0.204446
     20          6           0        3.290993    2.761920   -0.200772
     21          6           0        1.885043    2.479494   -0.399966
     22          6           0        0.895446    3.442383   -0.433281
     23          1           0        1.202232    4.477255   -0.455609
     24          6           0       -3.327950    1.148131   -0.498879
     25          1           0       -4.357193    1.456979   -0.602877
     26          6           0       -1.058578   -3.074667   -0.304738
     27          1           0       -1.369951   -4.107558   -0.318764
     28          6           0        3.160858   -0.785407   -0.591039
     29          1           0        4.193593   -1.097296   -0.619855
     30          6           0       -4.039474    4.084802   -0.877457
     31          1           0       -4.011801    5.166500   -0.984022
     32          1           0       -4.659430    3.841831   -0.013956
     33          1           0       -4.516373    3.665372   -1.763716
     34          6           0       -1.187560    5.643075   -0.833917
     35          1           0       -0.550940    5.826193   -1.699727
     36          1           0       -0.672218    6.021188    0.049436
     37          1           0       -2.108499    6.207233   -0.960287
     38          6           0       -5.571111   -0.933464   -0.296047
     39          1           0       -5.860354   -0.404757   -1.205046
     40          1           0       -5.847917   -0.311561    0.556150
     41          1           0       -6.135940   -1.860582   -0.238217
     42          6           0       -4.082675   -3.715979   -0.036115
     43          1           0       -5.000732   -3.860130   -0.596229
     44          6           0       -3.642778   -4.698575    0.742046
     45          1           0       -2.767473   -4.588869    1.359619
     46          1           0       -4.159144   -5.642234    0.805767
     47          6           0        1.005233   -5.296602   -0.749442
     48          1           0        0.374215   -5.515717   -1.611566
     49          1           0        0.482755   -5.640792    0.143404
     50          1           0        1.929404   -5.859924   -0.851809
     51          6           0        3.773678   -3.794297   -1.066228
     52          1           0        3.942992   -4.750314   -0.582125
     53          6           0        4.714463   -3.303574   -1.865756
     54          1           0        4.579189   -2.386642   -2.413890
     55          1           0        5.648845   -3.818024   -2.018361
     56          6           0        5.375372    1.252900   -0.047134
     57          1           0        5.781727    0.833167   -0.968074
     58          1           0        5.528903    0.525226    0.749705
     59          1           0        5.936779    2.152011    0.195115
     60          6           0        3.852878    4.129233   -0.012499
     61          1           0        4.928865    4.088841    0.138620
     62          1           0        3.400562    4.614352    0.852756
     63          1           0        3.653329    4.747537   -0.888088
     64          8           0       -0.126029    0.102875   -2.575069
     65          1           0        0.410805   -0.629384   -2.879410
     66          1           0       -0.591560    0.661938   -3.086827
     67          6           0        1.528896   -0.252146    5.012336
     68          1           0        1.057722   -1.017647    5.628779
     69          1           0        1.595216    0.664303    5.598618
     70          1           0        2.533352   -0.577579    4.760715
     71          7           0       -0.551771    0.391816    3.776499
     72          1           0       -1.102768    0.581130    4.597532
     73          6           0        0.753208   -0.026338    3.766400
     74          6           0       -0.957499    0.499198    2.490403
     75          1           0       -1.937685    0.808110    2.190833
     76          7           0        0.010991    0.174690    1.668315
     77          6           0        1.081370   -0.155011    2.447068
     78          1           0        2.008917   -0.459233    2.007727
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0940625           0.0924531           0.0611679
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5987.7951484269 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5987.6417066869 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  148057 LenP2D=  303036.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.43D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "4fef_II_Sn.chk"
 B after Tr=     0.000000   -0.000000   -0.000000
         Rot=    1.000000   -0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -2984.02073720     a.u. after    1 cycles
            Convg  =    0.5857D-06                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0034

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
