 Entering Gaussian System, Link 0=g16
 Input=4ktl01.com
 Output=4ktl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087504/Gau-1888814.inp" -scrdir="/local/bebjones_8087504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1888815.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    1.50973   1.51230   1.51351   1.51905   1.52541
 Alpha virt. eigenvalues --    1.52667   1.52761   1.53254   1.53565   1.53906
 Alpha virt. eigenvalues --    1.54136   1.54550   1.54726   1.54907   1.55225
 Alpha virt. eigenvalues --    1.55357   1.55704   1.56072   1.56206   1.56315
 Alpha virt. eigenvalues --    1.56619   1.56875   1.56999   1.57586   1.57957
 Alpha virt. eigenvalues --    1.58053   1.58663   1.58913   1.59107   1.59396
 Alpha virt. eigenvalues --    1.59725   1.59916   1.60759   1.60944   1.61042
 Alpha virt. eigenvalues --    1.61762   1.62006   1.62227   1.62463   1.63002
 Alpha virt. eigenvalues --    1.63415   1.63605   1.63741   1.64220   1.64423
 Alpha virt. eigenvalues --    1.64976   1.65175   1.65752   1.65952   1.66142
 Alpha virt. eigenvalues --    1.66801   1.66892   1.67282   1.67617   1.67665
 Alpha virt. eigenvalues --    1.68033   1.68376   1.68965   1.69669   1.69740
 Alpha virt. eigenvalues --    1.70102   1.70549   1.70649   1.70954   1.71053
 Alpha virt. eigenvalues --    1.72441   1.72588   1.72942   1.73152   1.73534
 Alpha virt. eigenvalues --    1.74133   1.74678   1.75413   1.75701   1.76285
 Alpha virt. eigenvalues --    1.76492   1.77100   1.77494   1.77929   1.78171
 Alpha virt. eigenvalues --    1.78827   1.79436   1.80052   1.80854   1.81272
 Alpha virt. eigenvalues --    1.81613   1.82440   1.82784   1.83264   1.83964
 Alpha virt. eigenvalues --    1.84068   1.84390   1.84762   1.85449   1.85876
 Alpha virt. eigenvalues --    1.86413   1.86699   1.87318   1.87539   1.88437
 Alpha virt. eigenvalues --    1.88976   1.89179   1.89820   1.90364   1.90457
 Alpha virt. eigenvalues --    1.90964   1.91370   1.92170   1.92728   1.92988
 Alpha virt. eigenvalues --    1.94070   1.94306   1.94758   1.95293   1.95647
 Alpha virt. eigenvalues --    1.95908   1.96457   1.96981   1.97464   1.97574
 Alpha virt. eigenvalues --    1.98665   1.98979   1.99282   1.99509   1.99914
 Alpha virt. eigenvalues --    2.00669   2.00905   2.01549   2.01688   2.02013
 Alpha virt. eigenvalues --    2.02835   2.03040   2.04141   2.04215   2.04781
 Alpha virt. eigenvalues --    2.05605   2.06367   2.06962   2.07405   2.07813
 Alpha virt. eigenvalues --    2.08648   2.08821   2.09020   2.09543   2.09839
 Alpha virt. eigenvalues --    2.10994   2.11202   2.11966   2.12293   2.12449
 Alpha virt. eigenvalues --    2.13154   2.13821   2.13942   2.14481   2.15033
 Alpha virt. eigenvalues --    2.15547   2.16113   2.16667   2.17427   2.17821
 Alpha virt. eigenvalues --    2.18537   2.19661   2.19850   2.20177   2.20708
 Alpha virt. eigenvalues --    2.20896   2.21634   2.21987   2.22163   2.22843
 Alpha virt. eigenvalues --    2.23653   2.24234   2.24894   2.25020   2.25799
 Alpha virt. eigenvalues --    2.26361   2.26827   2.27166   2.27608   2.28147
 Alpha virt. eigenvalues --    2.28284   2.28571   2.29603   2.29938   2.30229
 Alpha virt. eigenvalues --    2.30567   2.31340   2.31482   2.31997   2.32559
 Alpha virt. eigenvalues --    2.32805   2.33244   2.33952   2.34597   2.34820
 Alpha virt. eigenvalues --    2.35585   2.35817   2.36276   2.36717   2.36734
 Alpha virt. eigenvalues --    2.37195   2.37510   2.37936   2.38362   2.38725
 Alpha virt. eigenvalues --    2.39294   2.39651   2.39948   2.40644   2.40849
 Alpha virt. eigenvalues --    2.41073   2.42377   2.42699   2.43053   2.43359
 Alpha virt. eigenvalues --    2.43806   2.44935   2.45191   2.45628   2.45934
 Alpha virt. eigenvalues --    2.46164   2.47046   2.47351   2.47907   2.48077
 Alpha virt. eigenvalues --    2.48865   2.48929   2.49439   2.49959   2.50537
 Alpha virt. eigenvalues --    2.51672   2.51942   2.52788   2.52917   2.53685
 Alpha virt. eigenvalues --    2.53851   2.54335   2.54613   2.54748   2.55655
 Alpha virt. eigenvalues --    2.55957   2.56066   2.56521   2.56786   2.57278
 Alpha virt. eigenvalues --    2.57545   2.57940   2.58466   2.58612   2.58909
 Alpha virt. eigenvalues --    2.59508   2.60034   2.60367   2.60568   2.61149
 Alpha virt. eigenvalues --    2.61573   2.61659   2.62209   2.62680   2.62860
 Alpha virt. eigenvalues --    2.63325   2.63908   2.64657   2.64876   2.65139
 Alpha virt. eigenvalues --    2.65740   2.66369   2.66631   2.67087   2.67561
 Alpha virt. eigenvalues --    2.67940   2.68192   2.68509   2.69582   2.69676
 Alpha virt. eigenvalues --    2.69977   2.70296   2.70500   2.71210   2.71695
 Alpha virt. eigenvalues --    2.72409   2.72696   2.73082   2.73753   2.74172
 Alpha virt. eigenvalues --    2.74694   2.75298   2.75764   2.76236   2.76859
 Alpha virt. eigenvalues --    2.77359   2.77754   2.78201   2.78754   2.79200
 Alpha virt. eigenvalues --    2.79397   2.79948   2.80359   2.80551   2.81143
 Alpha virt. eigenvalues --    2.82010   2.82189   2.82575   2.83273   2.83549
 Alpha virt. eigenvalues --    2.83921   2.84369   2.84835   2.85555   2.86002
 Alpha virt. eigenvalues --    2.86235   2.86625   2.87051   2.87425   2.87780
 Alpha virt. eigenvalues --    2.88356   2.88717   2.88999   2.89499   2.89839
 Alpha virt. eigenvalues --    2.90086   2.90716   2.91101   2.91669   2.92324
 Alpha virt. eigenvalues --    2.92481   2.92643   2.93205   2.93824   2.94156
 Alpha virt. eigenvalues --    2.94420   2.95060   2.95942   2.96314   2.96726
 Alpha virt. eigenvalues --    2.97143   2.97254   2.97882   2.98138   2.98495
 Alpha virt. eigenvalues --    2.98828   2.99011   2.99656   2.99897   3.00169
 Alpha virt. eigenvalues --    3.00958   3.01198   3.01492   3.02710   3.03486
 Alpha virt. eigenvalues --    3.03844   3.04253   3.04907   3.05462   3.05992
 Alpha virt. eigenvalues --    3.06085   3.06478   3.07001   3.07313   3.07747
 Alpha virt. eigenvalues --    3.07969   3.08508   3.08764   3.08900   3.09552
 Alpha virt. eigenvalues --    3.09802   3.10279   3.10361   3.11174   3.11349
 Alpha virt. eigenvalues --    3.11592   3.12026   3.12303   3.12927   3.13194
 Alpha virt. eigenvalues --    3.13321   3.13707   3.14411   3.14431   3.14719
 Alpha virt. eigenvalues --    3.15408   3.16169   3.16324   3.16563   3.16729
 Alpha virt. eigenvalues --    3.17202   3.17810   3.18024   3.18372   3.18537
 Alpha virt. eigenvalues --    3.19213   3.19970   3.20107   3.20336   3.20753
 Alpha virt. eigenvalues --    3.20854   3.21144   3.21717   3.21829   3.22357
 Alpha virt. eigenvalues --    3.22670   3.23228   3.23418   3.23585   3.24098
 Alpha virt. eigenvalues --    3.24425   3.24940   3.25153   3.25320   3.25689
 Alpha virt. eigenvalues --    3.25810   3.26075   3.26383   3.26719   3.27081
 Alpha virt. eigenvalues --    3.27239   3.27497   3.28414   3.28617   3.28817
 Alpha virt. eigenvalues --    3.29408   3.29708   3.30036   3.30265   3.30421
 Alpha virt. eigenvalues --    3.30694   3.30889   3.31412   3.31639   3.32134
 Alpha virt. eigenvalues --    3.32575   3.32782   3.33037   3.33519   3.33624
 Alpha virt. eigenvalues --    3.33769   3.34551   3.34768   3.34855   3.35044
 Alpha virt. eigenvalues --    3.35563   3.35711   3.36098   3.36765   3.36871
 Alpha virt. eigenvalues --    3.37065   3.37112   3.37406   3.37825   3.37935
 Alpha virt. eigenvalues --    3.38482   3.38870   3.39314   3.39726   3.39862
 Alpha virt. eigenvalues --    3.40309   3.40836   3.40955   3.41640   3.41891
 Alpha virt. eigenvalues --    3.42057   3.42368   3.42867   3.43455   3.43692
 Alpha virt. eigenvalues --    3.43880   3.44360   3.44526   3.45000   3.45447
 Alpha virt. eigenvalues --    3.46116   3.46434   3.46853   3.47323   3.47784
 Alpha virt. eigenvalues --    3.48713   3.49155   3.49478   3.49920   3.50200
 Alpha virt. eigenvalues --    3.50544   3.51140   3.51999   3.52456   3.53311
 Alpha virt. eigenvalues --    3.53724   3.54180   3.54870   3.55568   3.56211
 Alpha virt. eigenvalues --    3.56577   3.56828   3.57149   3.58153   3.58536
 Alpha virt. eigenvalues --    3.59055   3.59595   3.60201   3.60375   3.60812
 Alpha virt. eigenvalues --    3.61095   3.61552   3.61731   3.62182   3.63745
 Alpha virt. eigenvalues --    3.64035   3.64491   3.65593   3.66094   3.66285
 Alpha virt. eigenvalues --    3.67521   3.67981   3.68050   3.68246   3.68741
 Alpha virt. eigenvalues --    3.69295   3.69417   3.70461   3.70806   3.71357
 Alpha virt. eigenvalues --    3.71613   3.72464   3.72478   3.73046   3.73482
 Alpha virt. eigenvalues --    3.73651   3.73742   3.74657   3.74907   3.75320
 Alpha virt. eigenvalues --    3.75687   3.76276   3.76677   3.76976   3.78227
 Alpha virt. eigenvalues --    3.78652   3.79137   3.79727   3.80625   3.81067
 Alpha virt. eigenvalues --    3.81943   3.82563   3.82958   3.84880   3.84978
 Alpha virt. eigenvalues --    3.85098   3.85364   3.86653   3.86981   3.87385
 Alpha virt. eigenvalues --    3.88405   3.89123   3.89294   3.90167   3.90515
 Alpha virt. eigenvalues --    3.90864   3.91781   3.92882   3.93405   3.94016
 Alpha virt. eigenvalues --    3.96089   3.96174   3.96956   3.97623   3.98427
 Alpha virt. eigenvalues --    3.98890   3.99476   4.00194   4.00391   4.01182
 Alpha virt. eigenvalues --    4.01254   4.01794   4.02925   4.03183   4.04149
 Alpha virt. eigenvalues --    4.04220   4.04924   4.05762   4.06139   4.07140
 Alpha virt. eigenvalues --    4.08361   4.08680   4.09328   4.10050   4.11058
 Alpha virt. eigenvalues --    4.12254   4.12524   4.13129   4.13602   4.14051
 Alpha virt. eigenvalues --    4.14951   4.15598   4.16126   4.16655   4.16862
 Alpha virt. eigenvalues --    4.17158   4.17819   4.18830   4.19354   4.19676
 Alpha virt. eigenvalues --    4.20196   4.20860   4.22004   4.22365   4.22678
 Alpha virt. eigenvalues --    4.23501   4.23659   4.24856   4.25925   4.26012
 Alpha virt. eigenvalues --    4.26807   4.27278   4.28164   4.28835   4.29084
 Alpha virt. eigenvalues --    4.29671   4.30639   4.31607   4.31905   4.32069
 Alpha virt. eigenvalues --    4.32364   4.32848   4.33547   4.34276   4.35133
 Alpha virt. eigenvalues --    4.35573   4.36025   4.36765   4.37818   4.38375
 Alpha virt. eigenvalues --    4.38780   4.39489   4.40376   4.40805   4.41254
 Alpha virt. eigenvalues --    4.42006   4.42905   4.43500   4.44046   4.44720
 Alpha virt. eigenvalues --    4.44826   4.45332   4.45552   4.46064   4.46873
 Alpha virt. eigenvalues --    4.47228   4.48010   4.48520   4.49362   4.50781
 Alpha virt. eigenvalues --    4.51342   4.52473   4.53453   4.54059   4.54894
 Alpha virt. eigenvalues --    4.54995   4.56033   4.56563   4.57887   4.58229
 Alpha virt. eigenvalues --    4.58853   4.61337   4.63232   4.64370   4.65665
 Alpha virt. eigenvalues --    4.66206   4.67354   4.68242   4.68508   4.68996
 Alpha virt. eigenvalues --    4.69657   4.71153   4.72038   4.73455   4.74252
 Alpha virt. eigenvalues --    4.75544   4.75862   4.77604   4.79803   4.80777
 Alpha virt. eigenvalues --    4.82246   4.82773   4.83615   4.83783   4.84218
 Alpha virt. eigenvalues --    4.84845   4.85042   4.85750   4.86995   4.88044
 Alpha virt. eigenvalues --    4.88810   4.90237   4.90883   4.93164   4.94293
 Alpha virt. eigenvalues --    4.95316   4.95593   4.96294   4.98287   4.98481
 Alpha virt. eigenvalues --    4.99902   5.01490   5.02037   5.02657   5.04259
 Alpha virt. eigenvalues --    5.05132   5.06057   5.06345   5.06993   5.08108
 Alpha virt. eigenvalues --    5.09151   5.09999   5.12243   5.13208   5.15997
 Alpha virt. eigenvalues --    5.16998   5.17629   5.19430   5.20220   5.21110
 Alpha virt. eigenvalues --    5.22230   5.24179   5.24605   5.25709   5.26817
 Alpha virt. eigenvalues --    5.27717   5.28870   5.29655   5.34877   5.35951
 Alpha virt. eigenvalues --    5.36547   5.37444   5.38188   5.39182   5.39602
 Alpha virt. eigenvalues --    5.39872   5.40384   5.42461   5.48176   5.48424
 Alpha virt. eigenvalues --    5.49504   5.50960   5.51498   5.52250   5.52764
 Alpha virt. eigenvalues --    5.55618   5.59167   5.60139   5.60908   5.62021
 Alpha virt. eigenvalues --    5.62671   5.64058   5.66120   5.67788   5.67877
 Alpha virt. eigenvalues --    5.72890   5.75422   5.76250   5.77533   5.78405
 Alpha virt. eigenvalues --    5.85965   5.86805   5.88130   5.91371   6.00025
 Alpha virt. eigenvalues --    6.00931   6.01609   6.09622   6.10341   6.11822
 Alpha virt. eigenvalues --    6.12818   6.17644   6.23089   6.24839   6.31767
 Alpha virt. eigenvalues --    6.33326   6.39673   6.46677   6.50624   6.52094
 Alpha virt. eigenvalues --    6.64467   6.95830   7.27448   9.07085   9.24618
 Alpha virt. eigenvalues --    9.39977  19.62870  22.33563  22.35493  22.35988
 Alpha virt. eigenvalues --   22.45749  22.46496  22.52708  22.53488  22.61910
 Alpha virt. eigenvalues --   22.62441  22.83116  22.86855  22.90338  22.92266
 Alpha virt. eigenvalues --   22.94505  22.94977  22.96659  23.03022  23.03350
 Alpha virt. eigenvalues --   23.13869  23.25810  23.29035  23.30683  23.40063
 Alpha virt. eigenvalues --   23.41929  23.50106  23.51426  23.55526  23.74446
 Alpha virt. eigenvalues --   23.78905  23.79403  23.88287  32.88021  32.91186
 Alpha virt. eigenvalues --   32.93432  33.01436  43.89847
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.232013
     2  N   -0.072152
     3  N   -0.000261
     4  N   -0.030585
     5  N    0.010974
     6  C    0.205585
     7  C   -0.049457
     8  C   -0.009849
     9  C    0.165251
    10  C    0.219456
    11  C   -0.032340
    12  C    0.051483
    13  C    0.209610
    14  C    0.211938
    15  C   -0.034223
    16  C    0.038770
    17  C    0.245874
    18  C    0.222548
    19  C   -0.046362
    20  C   -0.029555
    21  C    0.197761
    22  C   -0.408405
    23  H    0.140601
    24  C   -0.455979
    25  H    0.130141
    26  C   -0.450145
    27  H    0.119157
    28  C   -0.429442
    29  H    0.126217
    30  C   -0.409351
    31  H    0.121371
    32  H    0.133969
    33  H    0.137358
    34  C   -0.418435
    35  H    0.137734
    36  H    0.137323
    37  H    0.121853
    38  C   -0.447028
    39  H    0.141645
    40  H    0.127587
    41  H    0.158146
    42  C   -0.216541
    43  H    0.114690
    44  C   -0.288055
    45  H    0.138754
    46  H    0.123503
    47  C   -0.456326
    48  H    0.134914
    49  H    0.142113
    50  H    0.159543
    51  C   -0.212584
    52  H    0.112413
    53  C   -0.282475
    54  H    0.139003
    55  H    0.123164
    56  C   -0.411534
    57  H    0.138685
    58  H    0.134497
    59  H    0.119781
    60  C   -0.419269
    61  H    0.136391
    62  H    0.120445
    63  H    0.136708
    64  O   -0.578943
    65  H    0.360856
    66  H    0.326633
    67  C   -0.340836
    68  H    0.154105
    69  H    0.146529
    70  H    0.162102
    71  S   -0.045863
    72  H    0.170830
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.232013
     2  N   -0.072152
     3  N   -0.000261
     4  N   -0.030585
     5  N    0.010974
     6  C    0.205585
     7  C   -0.049457
     8  C   -0.009849
     9  C    0.165251
    10  C    0.219456
    11  C   -0.032340
    12  C    0.051483
    13  C    0.209610
    14  C    0.211938
    15  C   -0.034223
    16  C    0.038770
    17  C    0.245874
    18  C    0.222548
    19  C   -0.046362
    20  C   -0.029555
    21  C    0.197761
    22  C   -0.267804
    24  C   -0.325839
    26  C   -0.330988
    28  C   -0.303226
    30  C   -0.016653
    34  C   -0.021525
    38  C   -0.019651
    42  C   -0.101851
    44  C   -0.025798
    47  C   -0.019757
    51  C   -0.100171
    53  C   -0.020308
    56  C   -0.018570
    60  C   -0.025726
    64  O    0.108546
    67  C    0.121900
    71  S    0.124966
 Electronic spatial extent (au):  <R**2>=          18309.7494
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.7828    Y=             -0.7715    Z=             -0.6613  Tot=              2.0520
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -222.4653   YY=           -224.9141   ZZ=           -230.8938
   XY=              2.0203   XZ=             -3.4049   YZ=              2.9056
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              3.6258   YY=              1.1770   ZZ=             -4.8027
   XY=              2.0203   XZ=             -3.4049   YZ=              2.9056
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -34.1215  YYY=            -44.9747  ZZZ=            -19.4117  XYY=              9.7291
  XXY=            -14.7946  XXZ=             -2.1643  XZZ=            -20.6042  YZZ=             -4.9162
  YYZ=             -3.4894  XYZ=             -6.5664
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11698.4869 YYYY=         -11475.1028 ZZZZ=          -1315.7081 XXXY=            -20.7648
 XXXZ=              1.3968 YYYX=             44.5031 YYYZ=              7.8718 ZZZX=            -45.3724
 ZZZY=             46.4720 XXYY=          -3825.8019 XXZZ=          -2332.7308 YYZZ=          -2309.7508
 XXYZ=            -16.9172 YYXZ=            -59.0257 ZZXY=             15.0884
 N-N= 5.414540727254D+03 E-N=-1.826468462323D+04  KE= 3.147469907369D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 4ktl_II_S_nbo                                                   

 Storage needed:   5913838 in NPA,   7871851 in NBO (2147456864 available)
 GSVD:  LWork=      896890 too small for GESVD, short by     1233977 words or     1233977 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.24781
     2   Fe    1  S      Cor( 2S)     1.99999     -34.67525
     3   Fe    1  S      Cor( 3S)     1.99495      -4.62939
     4   Fe    1  S      Val( 4S)     0.26697       0.44282
     5   Fe    1  S      Ryd( 5S)     0.00125       0.95938
     6   Fe    1  S      Ryd( 6S)     0.00009       1.88936
     7   Fe    1  px     Cor( 2p)     2.00000     -25.79947
     8   Fe    1  px     Cor( 3p)     1.99840      -2.23107
     9   Fe    1  px     Val( 4p)     0.22342       0.55573
    10   Fe    1  px     Ryd( 5p)     0.00014       2.33187
    11   Fe    1  py     Cor( 2p)     2.00000     -25.79803
    12   Fe    1  py     Cor( 3p)     1.99836      -2.22871
    13   Fe    1  py     Val( 4p)     0.22300       0.54120
    14   Fe    1  py     Ryd( 5p)     0.00014       2.34486
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.80313
    16   Fe    1  pz     Cor( 3p)     1.99923      -2.24907
    17   Fe    1  pz     Val( 4p)     0.22600       0.37475
    18   Fe    1  pz     Ryd( 5p)     0.00050       1.78097
    19   Fe    1  dxy    Val( 3d)     1.21658      -0.12608
    20   Fe    1  dxy    Ryd( 4d)     0.00781       1.36820
    21   Fe    1  dxy    Ryd( 5d)     0.00032       2.05420
    22   Fe    1  dxy    Ryd( 6d)     0.00013       2.64176
    23   Fe    1  dxz    Val( 3d)     1.89903      -0.20531
    24   Fe    1  dxz    Ryd( 4d)     0.00655       0.60475
    25   Fe    1  dxz    Ryd( 5d)     0.00066       1.30605
    26   Fe    1  dxz    Ryd( 6d)     0.00005       3.47815
    27   Fe    1  dyz    Val( 3d)     1.89498      -0.20304
    28   Fe    1  dyz    Ryd( 4d)     0.00536       0.56100
    29   Fe    1  dyz    Ryd( 5d)     0.00085       1.24307
    30   Fe    1  dyz    Ryd( 6d)     0.00008       3.47052
    31   Fe    1  dx2y2  Val( 3d)     1.40950      -0.14132
    32   Fe    1  dx2y2  Ryd( 4d)     0.00894       1.35501
    33   Fe    1  dx2y2  Ryd( 5d)     0.00032       1.93992
    34   Fe    1  dx2y2  Ryd( 6d)     0.00013       2.74175
    35   Fe    1  dz2    Val( 3d)     0.51703      -0.10571
    36   Fe    1  dz2    Ryd( 4d)     0.00458       1.21508
    37   Fe    1  dz2    Ryd( 5d)     0.00118       1.92414
    38   Fe    1  dz2    Ryd( 6d)     0.00010       3.42900
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.25992
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.32518
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.32327
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.19633
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.20378
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.40134
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.39263
 
    46    N    2  S      Cor( 1S)     1.99934     -14.13191
    47    N    2  S      Val( 2S)     1.26798      -0.50054
