 Entering Gaussian System, Link 0=g16
 Input=2as305.com
 Output=2as305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7977173/Gau-1895752.inp" -scrdir="/local/becsleip_7977173/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1895753.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18701 -30.08021 -25.92500 -25.90600 -25.90373
 Alpha  occ. eigenvalues --  -19.16353 -14.41677 -14.35254 -14.32355 -14.32246
 Alpha  occ. eigenvalues --  -14.32192 -14.31824 -10.25414 -10.23634 -10.21016
 Alpha  occ. eigenvalues --  -10.20929 -10.20800 -10.20789 -10.20724 -10.20718
 Alpha  occ. eigenvalues --  -10.20715 -10.20670 -10.20535 -10.20443 -10.19494
 Alpha  occ. eigenvalues --  -10.19410 -10.18922 -10.18751 -10.18748 -10.18647
 Alpha  occ. eigenvalues --  -10.18626 -10.18540 -10.18463 -10.18454 -10.18429
 Alpha  occ. eigenvalues --  -10.18411 -10.18390 -10.18366 -10.18307 -10.18255
 Alpha  occ. eigenvalues --  -10.18146 -10.18115 -10.18059 -10.18040 -10.18017
 Alpha  occ. eigenvalues --  -10.18006  -3.53742  -2.33380  -2.29229  -2.28943
 Alpha  occ. eigenvalues --   -1.05223  -1.04512  -0.96850  -0.95923  -0.95780
 Alpha  occ. eigenvalues --   -0.94851  -0.90888  -0.82092  -0.81767  -0.81423
 Alpha  occ. eigenvalues --   -0.80656  -0.80316  -0.80166  -0.79425  -0.79345
 Alpha  occ. eigenvalues --   -0.76610  -0.75567  -0.74174  -0.73764  -0.73039
 Alpha  occ. eigenvalues --   -0.71778  -0.70886  -0.70038  -0.68240  -0.67844
 Alpha  occ. eigenvalues --   -0.67699  -0.64626  -0.63992  -0.63873  -0.61274
 Alpha  occ. eigenvalues --   -0.60560  -0.60035  -0.59930  -0.57679  -0.56559
 Alpha  occ. eigenvalues --   -0.55963  -0.54379  -0.53550  -0.53234  -0.52719
 Alpha  occ. eigenvalues --   -0.51039  -0.50945  -0.50415  -0.48996  -0.47906
 Alpha  occ. eigenvalues --   -0.47768  -0.47516  -0.47390  -0.45219  -0.44737
 Alpha  occ. eigenvalues --   -0.44680  -0.44409  -0.44064  -0.43629  -0.43579
 Alpha  occ. eigenvalues --   -0.43381  -0.43290  -0.43000  -0.42788  -0.42604
 Alpha  occ. eigenvalues --   -0.42416  -0.42310  -0.42078  -0.41632  -0.41445
 Alpha  occ. eigenvalues --   -0.41370  -0.41185  -0.40749  -0.40343  -0.40059
 Alpha  occ. eigenvalues --   -0.39774  -0.39418  -0.39254  -0.39102  -0.38801
 Alpha  occ. eigenvalues --   -0.38487  -0.38378  -0.38088  -0.37579  -0.37057
 Alpha  occ. eigenvalues --   -0.36923  -0.36821  -0.36497  -0.36060  -0.35591
 Alpha  occ. eigenvalues --   -0.34709  -0.34318  -0.34124  -0.33626  -0.33187
 Alpha  occ. eigenvalues --   -0.32584  -0.31636  -0.31064  -0.30936  -0.30858
 Alpha  occ. eigenvalues --   -0.29953  -0.29348  -0.28944  -0.27457  -0.26371
 Alpha  occ. eigenvalues --   -0.26168  -0.23814  -0.23173  -0.22221  -0.21515
 Alpha  occ. eigenvalues --   -0.21266  -0.20471  -0.17794  -0.17568  -0.16074
 Alpha virt. eigenvalues --   -0.06619  -0.06481  -0.01860   0.00624   0.01468
 Alpha virt. eigenvalues --    0.02324   0.02464   0.03438   0.04688   0.04745
 Alpha virt. eigenvalues --    0.05223   0.05742   0.05899   0.06056   0.06488
 Alpha virt. eigenvalues --    0.07099   0.07878   0.08212   0.08430   0.08930
 Alpha virt. eigenvalues --    0.09245   0.09371   0.09761   0.09845   0.10229
 Alpha virt. eigenvalues --    0.10438   0.11270   0.11503   0.11615   0.11854
 Alpha virt. eigenvalues --    0.11906   0.12187   0.12395   0.12541   0.12903
 Alpha virt. eigenvalues --    0.13266   0.13444   0.13510   0.13756   0.14347
 Alpha virt. eigenvalues --    0.14463   0.14576   0.14623   0.14833   0.15027
 Alpha virt. eigenvalues --    0.15487   0.15614   0.15712   0.15966   0.15997
 Alpha virt. eigenvalues --    0.16177   0.16429   0.16640   0.17113   0.17332
 Alpha virt. eigenvalues --    0.17404   0.17804   0.17912   0.18258   0.18749
 Alpha virt. eigenvalues --    0.19244   0.19545   0.19842   0.20035   0.20087
 Alpha virt. eigenvalues --    0.20431   0.20569   0.20888   0.21142   0.21413
 Alpha virt. eigenvalues --    0.21692   0.21746   0.22243   0.22441   0.22808
 Alpha virt. eigenvalues --    0.23348   0.23422   0.23930   0.24342   0.24431
 Alpha virt. eigenvalues --    0.24827   0.25298   0.25474   0.25729   0.25923
 Alpha virt. eigenvalues --    0.26345   0.26509   0.26660   0.27117   0.27231
 Alpha virt. eigenvalues --    0.27415   0.27662   0.28006   0.28181   0.28549
 Alpha virt. eigenvalues --    0.28760   0.29103   0.29321   0.29575   0.30069
 Alpha virt. eigenvalues --    0.30197   0.30543   0.30675   0.30935   0.31154
 Alpha virt. eigenvalues --    0.31249   0.31442   0.32057   0.32223   0.32521
 Alpha virt. eigenvalues --    0.32801   0.33202   0.33362   0.33742   0.34042
 Alpha virt. eigenvalues --    0.34428   0.34537   0.34699   0.34830   0.35431
 Alpha virt. eigenvalues --    0.35510   0.36108   0.36225   0.36422   0.36770
 Alpha virt. eigenvalues --    0.37151   0.37313   0.37458   0.37754   0.38018
 Alpha virt. eigenvalues --    0.38352   0.38634   0.38817   0.39135   0.39367
 Alpha virt. eigenvalues --    0.39573   0.39640   0.39976   0.40142   0.40396
 Alpha virt. eigenvalues --    0.40608   0.40741   0.40977   0.41316   0.41506
 Alpha virt. eigenvalues --    0.41725   0.41948   0.42127   0.42252   0.42477
 Alpha virt. eigenvalues --    0.42721   0.43003   0.43180   0.43602   0.43787
 Alpha virt. eigenvalues --    0.43944   0.44152   0.44303   0.44546   0.44736
 Alpha virt. eigenvalues --    0.44873   0.45203   0.45500   0.45798   0.45882
 Alpha virt. eigenvalues --    0.46061   0.46512   0.46567   0.46840   0.47074
 Alpha virt. eigenvalues --    0.47344   0.47506   0.47566   0.47819   0.47980
 Alpha virt. eigenvalues --    0.48253   0.48662   0.48838   0.49220   0.49346
 Alpha virt. eigenvalues --    0.49430   0.49518   0.49700   0.50071   0.50353
 Alpha virt. eigenvalues --    0.50466   0.50800   0.50880   0.51191   0.51254
 Alpha virt. eigenvalues --    0.51836   0.51957   0.52098   0.52187   0.52420
 Alpha virt. eigenvalues --    0.52756   0.52811   0.53207   0.53302   0.53706
 Alpha virt. eigenvalues --    0.54122   0.54196   0.54401   0.54486   0.54999
 Alpha virt. eigenvalues --    0.55320   0.55713   0.55880   0.56091   0.56463
 Alpha virt. eigenvalues --    0.56646   0.56717   0.56855   0.57378   0.57771
 Alpha virt. eigenvalues --    0.57950   0.58018   0.58425   0.58581   0.58889
 Alpha virt. eigenvalues --    0.59206   0.59354   0.59890   0.60291   0.60740
 Alpha virt. eigenvalues --    0.61157   0.61587   0.61727   0.62136   0.62541
 Alpha virt. eigenvalues --    0.62655   0.62985   0.63226   0.63464   0.63855
 Alpha virt. eigenvalues --    0.64257   0.64577   0.64806   0.64913   0.65160
 Alpha virt. eigenvalues --    0.65614   0.66044   0.66165   0.66449   0.66673
 Alpha virt. eigenvalues --    0.66937   0.67341   0.67442   0.67927   0.68032
 Alpha virt. eigenvalues --    0.68172   0.68684   0.69535   0.69612   0.70312
 Alpha virt. eigenvalues --    0.70612   0.70910   0.71090   0.71226   0.71480
 Alpha virt. eigenvalues --    0.71924   0.72417   0.72422   0.72889   0.73257
 Alpha virt. eigenvalues --    0.73588   0.73838   0.74079   0.74279   0.74943
 Alpha virt. eigenvalues --    0.75039   0.75366   0.75630   0.75856   0.76785
 Alpha virt. eigenvalues --    0.77096   0.77427   0.77637   0.77686   0.78201
 Alpha virt. eigenvalues --    0.78616   0.78848   0.79006   0.79501   0.79797
 Alpha virt. eigenvalues --    0.80054   0.80255   0.80497   0.80810   0.80978
 Alpha virt. eigenvalues --    0.81554   0.82055   0.82642   0.82868   0.83257
 Alpha virt. eigenvalues --    0.83939   0.84515   0.84806   0.85281   0.85584
 Alpha virt. eigenvalues --    0.85811   0.86297   0.86748   0.87204   0.87319
 Alpha virt. eigenvalues --    0.87928   0.88077   0.88419   0.89017   0.89056
 Alpha virt. eigenvalues --    0.89556   0.90053   0.90485   0.91017   0.91223
 Alpha virt. eigenvalues --    0.91601   0.91732   0.92167   0.92652   0.92950
 Alpha virt. eigenvalues --    0.93257   0.93691   0.94539   0.94774   0.95132
 Alpha virt. eigenvalues --    0.95323   0.95517   0.95856   0.96228   0.97079
 Alpha virt. eigenvalues --    0.97265   0.97389   0.97421   0.98277   0.98760
 Alpha virt. eigenvalues --    0.98962   0.99070   0.99578   0.99985   1.00179
 Alpha virt. eigenvalues --    1.00695   1.00778   1.00961   1.01688   1.02044
 Alpha virt. eigenvalues --    1.02211   1.02638   1.02841   1.02928   1.03181
 Alpha virt. eigenvalues --    1.03550   1.03590   1.04063   1.04228   1.04685
 Alpha virt. eigenvalues --    1.04884   1.05521   1.05745   1.05924   1.06268
 Alpha virt. eigenvalues --    1.06818   1.07212   1.07916   1.08141   1.08359
 Alpha virt. eigenvalues --    1.08800   1.09288   1.09788   1.09951   1.10607
 Alpha virt. eigenvalues --    1.11080   1.11448   1.12031   1.12226   1.12643
 Alpha virt. eigenvalues --    1.13096   1.13446   1.13793   1.14471   1.14830
 Alpha virt. eigenvalues --    1.15994   1.16254   1.16456   1.16962   1.17297
 Alpha virt. eigenvalues --    1.17646   1.18244   1.18344   1.18991   1.19268
 Alpha virt. eigenvalues --    1.19557   1.20018   1.20128   1.20416   1.20848
 Alpha virt. eigenvalues --    1.21461   1.21753   1.21858   1.22019   1.22675
 Alpha virt. eigenvalues --    1.22824   1.23922   1.24350   1.24640   1.25199
 Alpha virt. eigenvalues --    1.25431   1.25768   1.26312   1.26810   1.27584
 Alpha virt. eigenvalues --    1.27775   1.27992   1.28485   1.28881   1.29051
 Alpha virt. eigenvalues --    1.29719   1.29953   1.30046   1.30311   1.30720
 Alpha virt. eigenvalues --    1.31272   1.31888   1.32106   1.32392   1.32553
 Alpha virt. eigenvalues --    1.33033   1.33494   1.34130   1.34886   1.36197
 Alpha virt. eigenvalues --    1.36479   1.37084   1.37341   1.37846   1.38608
 Alpha virt. eigenvalues --    1.39359   1.39756   1.40211   1.40689   1.41357
