 Entering Gaussian System, Link 0=g16
 Input=5w0c16.com
 Output=5w0c16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065030/Gau-1356422.inp" -scrdir="/local/becsleip_8065030/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1356423.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43453 -89.08489 -30.34199 -26.17240 -26.17127
 Alpha  occ. eigenvalues --  -26.17093 -19.29954 -14.46146 -14.46109 -14.45964
 Alpha  occ. eigenvalues --  -14.45753 -10.33726 -10.33724 -10.33626 -10.33612
 Alpha  occ. eigenvalues --  -10.33552 -10.33454 -10.33426 -10.33403 -10.33373
 Alpha  occ. eigenvalues --  -10.30820 -10.30631 -10.30557 -10.30522 -10.30481
 Alpha  occ. eigenvalues --  -10.30449 -10.30427 -10.30412 -10.30381 -10.30365
 Alpha  occ. eigenvalues --  -10.30286 -10.30118 -10.29542 -10.29467 -10.28592
 Alpha  occ. eigenvalues --  -10.28550 -10.28541 -10.28439 -10.28417 -10.28380
 Alpha  occ. eigenvalues --  -10.28286 -10.28156  -8.11466  -6.05977  -6.05736
 Alpha  occ. eigenvalues --   -6.05341  -3.79427  -2.56103  -2.55963  -2.55923
 Alpha  occ. eigenvalues --   -1.18059  -1.10110  -1.09161  -1.08982  -1.08084
 Alpha  occ. eigenvalues --   -0.94485  -0.93387  -0.92904  -0.92812  -0.92341
 Alpha  occ. eigenvalues --   -0.92060  -0.91666  -0.91638  -0.87743  -0.86592
 Alpha  occ. eigenvalues --   -0.86120  -0.85130  -0.83715  -0.82059  -0.80929
 Alpha  occ. eigenvalues --   -0.79494  -0.79264  -0.79091  -0.78612  -0.76198
 Alpha  occ. eigenvalues --   -0.76014  -0.73549  -0.71979  -0.71085  -0.69543
 Alpha  occ. eigenvalues --   -0.69385  -0.66143  -0.65912  -0.64920  -0.64638
 Alpha  occ. eigenvalues --   -0.63074  -0.62940  -0.62692  -0.62112  -0.60329
 Alpha  occ. eigenvalues --   -0.59632  -0.59222  -0.58891  -0.58343  -0.57652
 Alpha  occ. eigenvalues --   -0.57393  -0.56751  -0.56387  -0.56333  -0.55970
 Alpha  occ. eigenvalues --   -0.55171  -0.54866  -0.54658  -0.54426  -0.54281
 Alpha  occ. eigenvalues --   -0.54095  -0.53796  -0.53624  -0.53150  -0.52651
 Alpha  occ. eigenvalues --   -0.52104  -0.51724  -0.51414  -0.51269  -0.51157
 Alpha  occ. eigenvalues --   -0.51117  -0.50786  -0.50560  -0.50168  -0.50025
 Alpha  occ. eigenvalues --   -0.49913  -0.49797  -0.49530  -0.49118  -0.48972
 Alpha  occ. eigenvalues --   -0.48370  -0.48248  -0.47622  -0.47568  -0.46767
 Alpha  occ. eigenvalues --   -0.46448  -0.46092  -0.45776  -0.44992  -0.44581
 Alpha  occ. eigenvalues --   -0.44465  -0.43793  -0.43372  -0.43152  -0.40707
 Alpha  occ. eigenvalues --   -0.40119  -0.38703  -0.38480  -0.37391  -0.34940
 Alpha  occ. eigenvalues --   -0.34714  -0.33950  -0.33582  -0.33280  -0.30700
 Alpha  occ. eigenvalues --   -0.29911
 Alpha virt. eigenvalues --   -0.18870  -0.18704  -0.12931  -0.10731  -0.09756
 Alpha virt. eigenvalues --   -0.08864  -0.08101  -0.06565  -0.06442  -0.04889
 Alpha virt. eigenvalues --   -0.04544  -0.03833  -0.03351  -0.02958  -0.02841
 Alpha virt. eigenvalues --   -0.02101  -0.01715  -0.01388  -0.01146  -0.00338
 Alpha virt. eigenvalues --   -0.00099   0.00223   0.00559   0.00692   0.01079
 Alpha virt. eigenvalues --    0.01256   0.01857   0.01981   0.02222   0.02473
 Alpha virt. eigenvalues --    0.02703   0.02784   0.02982   0.03202   0.03694
 Alpha virt. eigenvalues --    0.03727   0.03962   0.04094   0.04626   0.04782
 Alpha virt. eigenvalues --    0.05076   0.05390   0.05556   0.05634   0.05926
 Alpha virt. eigenvalues --    0.06066   0.06419   0.06659   0.07034   0.07282
 Alpha virt. eigenvalues --    0.07453   0.07513   0.07716   0.07878   0.08271
 Alpha virt. eigenvalues --    0.08525   0.08859   0.09203   0.09305   0.09621
 Alpha virt. eigenvalues --    0.09862   0.10672   0.10708   0.10842   0.10888
 Alpha virt. eigenvalues --    0.11276   0.11538   0.11684   0.11995   0.12269
 Alpha virt. eigenvalues --    0.12388   0.12630   0.13040   0.13318   0.13603
 Alpha virt. eigenvalues --    0.13794   0.14055   0.14474   0.14881   0.15119
 Alpha virt. eigenvalues --    0.15483   0.16215   0.16247   0.16501   0.16934
 Alpha virt. eigenvalues --    0.16978   0.17166   0.17554   0.17776   0.17890
 Alpha virt. eigenvalues --    0.18312   0.18836   0.19032   0.19336   0.19790
 Alpha virt. eigenvalues --    0.19932   0.20107   0.20264   0.20599   0.20872
 Alpha virt. eigenvalues --    0.20940   0.21475   0.21697   0.21905   0.22323
 Alpha virt. eigenvalues --    0.22522   0.22809   0.23010   0.23315   0.23617
 Alpha virt. eigenvalues --    0.23791   0.23970   0.24323   0.24994   0.25533
 Alpha virt. eigenvalues --    0.25921   0.26036   0.26245   0.26500   0.26530
 Alpha virt. eigenvalues --    0.27250   0.27441   0.27679   0.28124   0.28281
 Alpha virt. eigenvalues --    0.28919   0.29087   0.29356   0.29439   0.29585
 Alpha virt. eigenvalues --    0.30104   0.30153   0.30599   0.30688   0.30887
 Alpha virt. eigenvalues --    0.31245   0.31466   0.31630   0.31725   0.32028
 Alpha virt. eigenvalues --    0.32219   0.32578   0.32890   0.33171   0.33476
 Alpha virt. eigenvalues --    0.33732   0.33950   0.34410   0.34589   0.34777
 Alpha virt. eigenvalues --    0.35178   0.35464   0.35655   0.35893   0.36136
 Alpha virt. eigenvalues --    0.36544   0.36894   0.36985   0.37145   0.37393
 Alpha virt. eigenvalues --    0.37528   0.37644   0.38281   0.38308   0.38340
 Alpha virt. eigenvalues --    0.38666   0.38975   0.39323   0.39428   0.39651
 Alpha virt. eigenvalues --    0.39937   0.40000   0.40244   0.40600   0.40833
 Alpha virt. eigenvalues --    0.41083   0.41436   0.41592   0.41680   0.42069
 Alpha virt. eigenvalues --    0.42206   0.42272   0.42480   0.42837   0.42982
 Alpha virt. eigenvalues --    0.43338   0.43397   0.43622   0.43810   0.44096
 Alpha virt. eigenvalues --    0.44574   0.44682   0.45090   0.45131   0.45630
 Alpha virt. eigenvalues --    0.45812   0.46216   0.46348   0.46732   0.46951
 Alpha virt. eigenvalues --    0.47652   0.47666   0.48269   0.48581   0.48731
 Alpha virt. eigenvalues --    0.48811   0.49197   0.49842   0.49996   0.50107
 Alpha virt. eigenvalues --    0.51083   0.51192   0.51626   0.51998   0.52096
 Alpha virt. eigenvalues --    0.52704   0.53137   0.53342   0.53511   0.53782
 Alpha virt. eigenvalues --    0.53847   0.54249   0.54464   0.54775   0.55178
 Alpha virt. eigenvalues --    0.55451   0.55768   0.56269   0.56575   0.56661
 Alpha virt. eigenvalues --    0.56923   0.57330   0.57529   0.57577   0.57953
 Alpha virt. eigenvalues --    0.58293   0.58901   0.59314   0.59862   0.60157
 Alpha virt. eigenvalues --    0.60220   0.60558   0.60993   0.61275   0.61594
 Alpha virt. eigenvalues --    0.61879   0.62120   0.62809   0.62904   0.63320
 Alpha virt. eigenvalues --    0.63374   0.63969   0.64111   0.64208   0.64600
 Alpha virt. eigenvalues --    0.65257   0.65556   0.65793   0.66033   0.66646
 Alpha virt. eigenvalues --    0.67046   0.67362   0.67669   0.67887   0.68361
 Alpha virt. eigenvalues --    0.68918   0.69335   0.69947   0.70338   0.70592
 Alpha virt. eigenvalues --    0.70726   0.71386   0.72421   0.72486   0.73029
 Alpha virt. eigenvalues --    0.73175   0.73297   0.74126   0.74385   0.75117
 Alpha virt. eigenvalues --    0.75411   0.75639   0.76071   0.76699   0.77113
 Alpha virt. eigenvalues --    0.77268   0.77431   0.77560   0.78109   0.78973
 Alpha virt. eigenvalues --    0.79636   0.79922   0.80427   0.80736   0.80881
 Alpha virt. eigenvalues --    0.81693   0.81972   0.82416   0.82747   0.83348
 Alpha virt. eigenvalues --    0.83699   0.84031   0.84306   0.84646   0.85049
 Alpha virt. eigenvalues --    0.85303   0.85709   0.86017   0.86278   0.86689
 Alpha virt. eigenvalues --    0.86777   0.87886   0.88545   0.88688   0.88858
 Alpha virt. eigenvalues --    0.89291   0.89447   0.89742   0.90062   0.90332
 Alpha virt. eigenvalues --    0.90578   0.91199   0.91584   0.91610   0.92070
 Alpha virt. eigenvalues --    0.92379   0.92628   0.92906   0.93355   0.93457
 Alpha virt. eigenvalues --    0.93621   0.94166   0.94737   0.94937   0.95454
 Alpha virt. eigenvalues --    0.95853   0.95990   0.96927   0.97176   0.97699
 Alpha virt. eigenvalues --    0.97885   0.98170   0.98611   0.99861   1.00201
 Alpha virt. eigenvalues --    1.00531   1.00643   1.00890   1.01695   1.02384
 Alpha virt. eigenvalues --    1.03085   1.03369   1.04203   1.05313   1.05648
 Alpha virt. eigenvalues --    1.06415   1.07017   1.07443   1.07618   1.07944
 Alpha virt. eigenvalues --    1.08223   1.08548   1.08999   1.09061   1.09396
 Alpha virt. eigenvalues --    1.09914   1.10335   1.11007   1.11216   1.11549
 Alpha virt. eigenvalues --    1.12278   1.13045   1.13329   1.13945   1.14385
 Alpha virt. eigenvalues --    1.14976   1.15166   1.15792   1.15918   1.16660
 Alpha virt. eigenvalues --    1.16813   1.17241   1.17424   1.18001   1.18257
 Alpha virt. eigenvalues --    1.18512   1.19101   1.19283   1.19774   1.19963
 Alpha virt. eigenvalues --    1.20220   1.20634   1.21655   1.21971   1.22408
 Alpha virt. eigenvalues --    1.23892   1.24237   1.25247   1.25605   1.25939
 Alpha virt. eigenvalues --    1.26466   1.27403   1.27509   1.28759   1.29561
 Alpha virt. eigenvalues --    1.29859   1.30014   1.30770   1.31087   1.32094
 Alpha virt. eigenvalues --    1.33046   1.33263   1.33433   1.34331   1.35109
 Alpha virt. eigenvalues --    1.35560   1.35755   1.36108   1.36374   1.36534
 Alpha virt. eigenvalues --    1.36926   1.37717   1.37948   1.38192   1.38581
 Alpha virt. eigenvalues --    1.38708   1.39584   1.39873   1.40353   1.40701
 Alpha virt. eigenvalues --    1.41143   1.41249   1.41727   1.41919   1.42003
 Alpha virt. eigenvalues --    1.42241   1.42781   1.43268   1.43384   1.43908
 Alpha virt. eigenvalues --    1.44042   1.44323   1.44691   1.44816   1.45105
 Alpha virt. eigenvalues --    1.45180   1.45792   1.45832   1.45918   1.46302
 Alpha virt. eigenvalues --    1.46347   1.46768   1.47272   1.47544   1.47869
 Alpha virt. eigenvalues --    1.48155   1.48318   1.48602   1.48850   1.49229
 Alpha virt. eigenvalues --    1.49648   1.49830   1.50069   1.50326   1.50517
 Alpha virt. eigenvalues --    1.51350   1.51629   1.51861   1.52294   1.52609
 Alpha virt. eigenvalues --    1.53102   1.53194   1.53699   1.53944   1.54187
 Alpha virt. eigenvalues --    1.54254   1.55347   1.55416   1.55734   1.56066
 Alpha virt. eigenvalues --    1.56369   1.56654   1.57185   1.57331   1.57723
 Alpha virt. eigenvalues --    1.58065   1.58442   1.58915   1.59354   1.59978
 Alpha virt. eigenvalues --    1.60267   1.60523   1.60971   1.61008   1.61803
 Alpha virt. eigenvalues --    1.62260   1.62275   1.63010   1.63308   1.63551
 Alpha virt. eigenvalues --    1.63907   1.64483   1.64934   1.65263   1.65769
 Alpha virt. eigenvalues --    1.66523   1.66763   1.67235   1.67749   1.68193
 Alpha virt. eigenvalues --    1.68899   1.69332   1.70032   1.70626   1.71094
 Alpha virt. eigenvalues --    1.71954   1.72675   1.73136   1.73604   1.73631
 Alpha virt. eigenvalues --    1.74320   1.74835   1.75000   1.75750   1.76007
 Alpha virt. eigenvalues --    1.76521   1.76678   1.77153   1.77316   1.77883
 Alpha virt. eigenvalues --    1.78172   1.78503   1.79188   1.79925   1.80226
 Alpha virt. eigenvalues --    1.80978   1.81398   1.81916   1.82606   1.82773
 Alpha virt. eigenvalues --    1.83439   1.84375   1.85591   1.85934   1.86040
 Alpha virt. eigenvalues --    1.86257   1.86978   1.87104   1.87425   1.88205
 Alpha virt. eigenvalues --    1.88417   1.88884   1.89377   1.89680   1.90170
 Alpha virt. eigenvalues --    1.90614   1.91099   1.91247   1.91407   1.91836
 Alpha virt. eigenvalues --    1.92362   1.92795   1.93215   1.94054   1.95158
 Alpha virt. eigenvalues --    1.95580   1.96434   1.96844   1.97353   1.97692
 Alpha virt. eigenvalues --    1.98282   1.98671   1.99012   1.99314   2.00020
 Alpha virt. eigenvalues --    2.00528   2.01548   2.01621   2.02204   2.02740
