 Entering Gaussian System, Link 0=g16
 Input=2w6w05.com
 Output=2w6w05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009364/Gau-3268684.inp" -scrdir="/local/becsleip_8009364/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3268685.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0178  0.1563  0.1213 -0.0015
                                            0.0169  0.1467  0.2727 -0.0016  0.1332
                                            0.1822 -0.0241  0.3282 -0.1095  0.1352
                                            0.0399 -0.5711  0.3133  0.2716  0.1603
                                            0.0232  0.0123  0.3378 -0.0824  0.0562
                                           -0.0398  0.0183  0.1378  0.0015 -0.0510
                                            0.0353
  1412. (0.00030) RY*( 6) C  77           s(  0.54%)p51.48( 27.73%)d99.99( 70.44%)
                                                  f 2.41(  1.30%)
                                            0.0000 -0.0082  0.0706 -0.0172 -0.0061
                                            0.0069  0.0686  0.1572  0.0015 -0.2738
                                           -0.3924 -0.0098  0.1348  0.0242 -0.3577
                                           -0.0477 -0.2265  0.1635 -0.5601 -0.3682
                                            0.0229  0.0454  0.2057 -0.0445  0.0355
                                           -0.0124 -0.0116  0.0740 -0.0023 -0.0151
                                           -0.0755
  1413. (0.00019) RY*( 7) C  77           s(  4.47%)p 2.81( 12.57%)d17.60( 78.63%)
                                                  f 0.97(  4.33%)
                                           -0.0000 -0.0106 -0.1372  0.1604  0.0023
                                            0.0001 -0.1580 -0.1755 -0.0009 -0.0269
                                           -0.0447  0.0059  0.1049 -0.2371 -0.0458
                                           -0.0076 -0.4331 -0.0191 -0.0437 -0.0140
                                            0.3483 -0.2263 -0.4921  0.4236 -0.1551
                                           -0.0079 -0.0142  0.0110 -0.0076 -0.1366
                                           -0.0119
  1414. (0.00015) RY*( 8) C  77           s(  0.01%)p99.99(  5.65%)d99.99( 88.93%)
                                                  f99.99(  5.41%)
                                           -0.0000  0.0017  0.0094 -0.0058  0.0028
                                            0.0012  0.0156  0.0453 -0.0249 -0.2231
                                           -0.0607  0.0012  0.0069 -0.0107 -0.7422
                                            0.3441  0.0583 -0.0013  0.3941  0.2438
                                            0.0085 -0.0247 -0.0298 -0.0153  0.0050
                                            0.0123 -0.0462 -0.0012 -0.1323  0.0015
                                            0.1850
  1415. (0.00014) RY*( 9) C  77           s( 49.98%)p 0.61( 30.71%)d 0.32( 16.24%)
                                                  f 0.06(  3.07%)
                                            0.0000 -0.0122 -0.0201  0.7044 -0.0553
                                           -0.0002 -0.1016 -0.4644 -0.0010 -0.0225
                                           -0.0286 -0.0108 -0.0788  0.2712 -0.0470
                                            0.0210 -0.1717 -0.1606 -0.0086  0.0163
                                           -0.1422  0.1199  0.2629  0.0207  0.1248
                                           -0.0633  0.0071 -0.0968 -0.0175  0.0360
                                            0.0062
  1416. (0.00006) RY*(10) C  77           s( 11.40%)p 2.86( 32.65%)d 4.32( 49.30%)
                                                  f 0.58(  6.64%)
  1417. (0.00006) RY*(11) C  77           s(  0.92%)p 4.72(  4.33%)d99.99( 92.74%)
                                                  f 2.20(  2.01%)
  1418. (0.00006) RY*(12) C  77           s( 15.45%)p 3.88( 59.90%)d 1.31( 20.31%)
                                                  f 0.28(  4.35%)
  1419. (0.00003) RY*(13) C  77           s( 12.80%)p 2.05( 26.22%)d 4.34( 55.59%)
                                                  f 0.42(  5.40%)
  1420. (0.00004) RY*(14) C  77           s( 13.71%)p 1.68( 23.09%)d 4.29( 58.83%)
                                                  f 0.32(  4.37%)
  1421. (0.00000) RY*(15) C  77           s(  0.01%)p 1.00(  0.82%)d99.99( 99.17%)
                                                  f 0.01(  0.01%)
  1422. (0.00001) RY*(16) C  77           s(  0.02%)p99.99( 72.79%)d99.99( 27.06%)
                                                  f 7.43(  0.13%)
  1423. (0.00001) RY*(17) C  77           s(  0.87%)p 0.62(  0.54%)d99.99( 98.41%)
                                                  f 0.19(  0.17%)
  1424. (0.00001) RY*(18) C  77           s(  8.21%)p 0.28(  2.30%)d10.90( 89.45%)
                                                  f 0.00(  0.04%)
  1425. (0.00000) RY*(19) C  77           s( 98.25%)p 0.01(  0.51%)d 0.01(  1.08%)
                                                  f 0.00(  0.15%)
  1426. (0.00001) RY*(20) C  77           s(  0.54%)p 1.51(  0.82%)d21.90( 11.85%)
                                                  f99.99( 86.79%)
  1427. (0.00001) RY*(21) C  77           s(  0.99%)p 1.04(  1.02%)d 7.29(  7.19%)
                                                  f92.13( 90.80%)
  1428. (0.00000) RY*(22) C  77           s(  0.01%)p 3.41(  0.05%)d18.13(  0.26%)
                                                  f99.99( 99.67%)
  1429. (0.00000) RY*(23) C  77           s(  1.15%)p 0.69(  0.79%)d 4.70(  5.39%)
                                                  f80.74( 92.67%)
  1430. (0.00000) RY*(24) C  77           s(  0.00%)p 1.00(  0.18%)d16.16(  2.92%)
                                                  f99.99( 96.90%)
  1431. (0.00000) RY*(25) C  77           s(  0.01%)p 1.00(  0.80%)d 3.55(  2.82%)
                                                  f99.99( 96.38%)
  1432. (0.00000) RY*(26) C  77           s(  0.02%)p 7.40(  0.14%)d99.99(  4.45%)
                                                  f99.99( 95.39%)
  1433. (0.00037) RY*( 1) H  78           s( 99.57%)p 0.00(  0.43%)
                                           -0.0029  0.9973  0.0326 -0.0443  0.0163
                                            0.0452
  1434. (0.00016) RY*( 2) H  78           s( 96.71%)p 0.03(  3.29%)
                                           -0.0018 -0.0293  0.9830 -0.0985 -0.0781
                                           -0.1308
  1435. (0.00012) RY*( 3) H  78           s(  0.52%)p99.99( 99.48%)
                                            0.0001 -0.0176  0.0699 -0.0258  0.9960
                                           -0.0459
  1436. (0.00003) RY*( 4) H  78           s(  2.14%)p45.70( 97.86%)
  1437. (0.00000) RY*( 5) H  78           s(  1.10%)p89.74( 98.90%)
  1438. (0.01303) BD*( 1) N   2 - C   6  
                ( 41.48%)   0.6440* N   2 s( 33.23%)p 2.00( 66.43%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5756 -0.0300 -0.0030  0.0001
                                            0.2190 -0.0089  0.0071 -0.7845  0.0219
                                            0.0013  0.0158  0.0017 -0.0003  0.0021
                                           -0.0031  0.0007 -0.0003 -0.0026  0.0002
                                           -0.0453 -0.0037 -0.0362  0.0023 -0.0002
                                           -0.0004  0.0065 -0.0001 -0.0001 -0.0047
                                            0.0026
                ( 58.52%)  -0.7650* C   6 s( 30.79%)p 2.25( 69.14%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5549  0.0057 -0.0015 -0.0004
                                           -0.0759 -0.0089  0.0052  0.8278 -0.0130
                                            0.0053 -0.0005  0.0025 -0.0005 -0.0040
                                           -0.0001  0.0001 -0.0001  0.0003 -0.0010
                                            0.0023 -0.0215 -0.0110 -0.0062  0.0002
                                            0.0011 -0.0046  0.0001 -0.0000  0.0021
                                           -0.0059
  1439. (0.30060) BD*( 2) N   2 - C   6  
                ( 32.49%)   0.5700* N   2 s(  0.12%)p99.99( 99.74%)d 1.15(  0.13%)
                                                  f 0.13(  0.01%)
                                           -0.0001 -0.0330 -0.0084  0.0007 -0.0000
                                           -0.0316 -0.0032  0.0012 -0.0528 -0.0055
                                            0.0004 -0.9966  0.0170 -0.0016 -0.0000
                                            0.0004  0.0223 -0.0020  0.0287  0.0025
                                           -0.0007  0.0000 -0.0020  0.0001  0.0120
                                           -0.0000  0.0005  0.0009  0.0016  0.0003
                                           -0.0003
                ( 67.51%)  -0.8217* C   6 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0049  0.0007  0.0016  0.0001
                                           -0.0012  0.0012  0.0005 -0.0041 -0.0031
                                            0.0016 -0.9994 -0.0009 -0.0009 -0.0002
                                           -0.0005  0.0055 -0.0035 -0.0269 -0.0084
                                            0.0006  0.0001  0.0005  0.0003  0.0148
                                            0.0002  0.0002  0.0030  0.0032  0.0001
                                            0.0001
  1440. (0.01330) BD*( 1) N   2 - C   9  
                ( 41.46%)   0.6439* N   2 s( 33.48%)p 1.98( 66.18%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5777 -0.0316 -0.0025  0.0001
                                           -0.7871  0.0218  0.0013  0.2039 -0.0084
                                            0.0073 -0.0046  0.0032 -0.0006  0.0036
                                           -0.0029 -0.0006  0.0003  0.0010 -0.0004
                                            0.0450  0.0039 -0.0359  0.0021  0.0001
                                            0.0065 -0.0003 -0.0003  0.0000 -0.0029
                                            0.0046
                ( 58.54%)  -0.7651* C   9 s( 30.66%)p 2.26( 69.27%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5537  0.0059 -0.0013 -0.0004
                                            0.8297 -0.0144  0.0055 -0.0611 -0.0092
                                            0.0047  0.0139  0.0019 -0.0022 -0.0041
                                            0.0005  0.0012 -0.0007  0.0004 -0.0002
                                           -0.0022  0.0215 -0.0110 -0.0063 -0.0002
                                           -0.0046  0.0009  0.0002 -0.0000  0.0060
                                           -0.0017
  1441. (0.01311) BD*( 1) N   3 - C  10  
                ( 41.59%)   0.6449* N   3 s( 33.21%)p 2.00( 66.45%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5755 -0.0303 -0.0026  0.0001
                                           -0.7853  0.0207  0.0019 -0.2168  0.0097
                                           -0.0072 -0.0108  0.0045 -0.0012 -0.0019
                                            0.0030 -0.0018  0.0004 -0.0004 -0.0000
                                            0.0453  0.0039 -0.0361  0.0021  0.0000
                                            0.0065  0.0005 -0.0004 -0.0004 -0.0027
                                           -0.0048
                ( 58.41%)  -0.7643* C  10 s( 30.72%)p 2.25( 69.21%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5543  0.0052 -0.0011 -0.0004
                                            0.8282 -0.0137  0.0059  0.0755  0.0091
                                           -0.0046  0.0068  0.0027 -0.0028  0.0039
                                            0.0003  0.0014 -0.0011  0.0008 -0.0005
                                           -0.0024  0.0213 -0.0110 -0.0062 -0.0002
                                           -0.0047 -0.0010 -0.0001 -0.0000  0.0060
                                            0.0019
  1442. (0.30733) BD*( 2) N   3 - C  10  
                ( 33.54%)   0.5791* N   3 s(  0.15%)p99.99( 99.70%)d 0.98(  0.14%)
                                                  f 0.10(  0.01%)
                                            0.0001 -0.0352 -0.0144 -0.0001 -0.0001
                                           -0.0422 -0.0003  0.0011  0.1120  0.0051
                                           -0.0003 -0.9910  0.0213 -0.0014 -0.0026
                                           -0.0008  0.0296  0.0025 -0.0221  0.0018
                                           -0.0019  0.0004 -0.0062  0.0007  0.0117
                                            0.0001 -0.0019 -0.0010 -0.0018  0.0001
                                            0.0003
                ( 66.46%)  -0.8152* C  10 s(  0.02%)p99.99( 99.88%)d 5.33(  0.08%)
                                                  f 1.50(  0.02%)
                                            0.0002  0.0088  0.0090 -0.0002  0.0001
                                           -0.0055 -0.0073 -0.0000  0.0842  0.0008
                                           -0.0009 -0.9958 -0.0032 -0.0018  0.0012
                                            0.0018 -0.0272 -0.0071 -0.0050  0.0025
                                           -0.0010  0.0005 -0.0038  0.0027  0.0145
                                           -0.0004 -0.0026 -0.0033 -0.0032 -0.0004
                                            0.0006
  1443. (0.01276) BD*( 1) N   3 - C  13  
                ( 41.56%)   0.6447* N   3 s( 33.05%)p 2.02( 66.60%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5741 -0.0301 -0.0030  0.0001
                                            0.2020 -0.0100  0.0070  0.7880 -0.0218
                                           -0.0015  0.0605  0.0008 -0.0005 -0.0036
                                            0.0029  0.0004 -0.0000  0.0090 -0.0002
                                           -0.0451 -0.0040 -0.0359  0.0023 -0.0010
                                           -0.0003 -0.0062 -0.0007  0.0004 -0.0046
                                           -0.0027
                ( 58.44%)  -0.7644* C  13 s( 30.97%)p 2.23( 68.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5565  0.0062 -0.0013 -0.0005
                                           -0.0632 -0.0101  0.0053 -0.8268  0.0125
