 Entering Gaussian System, Link 0=g16
 Input=1ccl01.com
 Output=1ccl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775781/Gau-106322.inp" -scrdir="/local/bebjones_7775781/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    106323.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   Core                      99.95522 ( 99.9552% of 100)
   Valence                  215.13025 ( 99.5973% of 216)
   Natural Minimal Basis    315.08548 ( 99.7106% of 316)
   Natural Rydberg Basis      0.91452 (  0.2894% of 316)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.24)3d( 6.89)4p( 0.60)4d( 0.03)
      N    2      [core]2S( 1.28)2p( 4.08)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 1.28)2p( 4.06)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.27)2p( 4.06)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.26)2p( 4.06)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.29)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.80)
      C   44      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.53)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      O   64      [core]2S( 1.62)2p( 5.22)3p( 0.01)
      H   65            1S( 0.48)
      H   66            1S( 0.50)
      C   67      [core]2S( 1.10)2p( 3.53)
      H   68            1S( 0.78)
      H   69            1S( 0.78)
      H   70            1S( 0.76)
      N   71      [core]2S( 1.24)2p( 4.23)3p( 0.01)3d( 0.01)
      H   72            1S( 0.58)
      C   73      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   74      [core]2S( 0.90)2p( 2.88)3p( 0.01)
      H   75            1S( 0.78)
      N   76      [core]2S( 1.28)2p( 3.99)3p( 0.03)3d( 0.01)
      C   77      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   78            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   300.78644  15.21356     50  91   0  17    15     13    0.60
   2(2)    1.90   300.78644  15.21356     50  91   0  17    15     13    0.60
   3(1)    1.80   302.96951  13.03049     50  91   0  17    12     14    0.53
   4(2)    1.80   302.96951  13.03049     50  91   0  17    12     14    0.53
   5(1)    1.70   305.90062  10.09938     50  97   0  11     6     14    0.49
   6(2)    1.70   306.13544   9.86456     50  97   0  11     6     14    0.36
   7(3)    1.70   306.13544   9.86456     50  97   0  11     6     14    0.36
   8(1)    1.60   306.49111   9.50889     50  95   0  13     3     19    0.59
   9(2)    1.60   305.91050  10.08950     50  94   0  14     4     19    0.59
  10(3)    1.60   306.49111   9.50889     50  95   0  13     3     19    0.59
  11(1)    1.50   305.73566  10.26434     50  94   0  14     2     21    0.75
  12(2)    1.50   305.93534  10.06466     50  94   0  14     2     20    0.73
  13(3)    1.50   305.73566  10.26434     50  94   0  14     2     21    0.75
  14(4)    1.50   305.93534  10.06466     50  94   0  14     2     20    0.73
  15(1)    1.60   306.49111   9.50889     50  95   0  13     3     19    0.59
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 --------------------------------------------------------
   Core                     99.95529 ( 99.955% of 100)
   Valence Lewis           206.53583 ( 95.618% of 216)
  ==================       ============================
   Total Lewis             306.49111 ( 96.991% of 316)
  -----------------------------------------------------
   Valence non-Lewis         8.90271 (  2.817% of 316)
   Rydberg non-Lewis         0.60618 (  0.192% of 316)
  ==================       ============================
   Total non-Lewis           9.50889 (  3.009% of 316)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97562) BD ( 1) N   2 - C   6  
                ( 58.58%)   0.7653* N   2 s( 34.00%)p 1.93( 65.64%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5827 -0.0213 -0.0015  0.0001
                                           -0.2903  0.0126 -0.0065 -0.7560  0.0203
                                            0.0043 -0.0059 -0.0056  0.0015  0.0062
                                            0.0037 -0.0001  0.0007  0.0081 -0.0006
                                           -0.0440 -0.0039 -0.0377  0.0025  0.0008
                                            0.0010  0.0063  0.0001  0.0006  0.0055
                                            0.0015
                ( 41.42%)   0.6436* C   6 s( 30.61%)p 2.27( 69.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5531  0.0123 -0.0015 -0.0003
                                            0.1460  0.0078 -0.0063  0.8183 -0.0192
                                            0.0036  0.0413 -0.0061  0.0013  0.0048
                                            0.0035 -0.0019  0.0019  0.0010  0.0023
                                           -0.0006 -0.0210 -0.0130 -0.0041 -0.0005
                                           -0.0014 -0.0048 -0.0010  0.0003 -0.0036
                                           -0.0055
     2. (1.78267) BD ( 2) N   2 - C   6  
                ( 68.12%)   0.8253* N   2 s(  0.11%)p99.99( 99.73%)d 1.33(  0.14%)
                                                  f 0.12(  0.01%)
                                            0.0000 -0.0305 -0.0125  0.0001 -0.0002
                                            0.1413  0.0047  0.0004 -0.0848 -0.0018
                                           -0.0000  0.9848 -0.0167  0.0017 -0.0035
                                           -0.0006  0.0191 -0.0023 -0.0304 -0.0023
                                            0.0012 -0.0005 -0.0114  0.0012 -0.0109
                                           -0.0029  0.0013 -0.0007  0.0024 -0.0002
                                            0.0002
                ( 31.88%)   0.5646* C   6 s(  0.01%)p99.99( 99.89%)d 7.34(  0.08%)
                                                  f 2.18(  0.02%)
                                            0.0002 -0.0087  0.0056 -0.0007  0.0001
                                            0.0923 -0.0025 -0.0003 -0.0610 -0.0072
                                           -0.0022  0.9933 -0.0025 -0.0001  0.0009
                                            0.0023  0.0068 -0.0021  0.0260  0.0063
                                            0.0023  0.0007  0.0000  0.0028 -0.0143
                                           -0.0026  0.0018 -0.0026  0.0035 -0.0005
                                            0.0008
     3. (1.97592) BD ( 1) N   2 - C   9  
                ( 58.59%)   0.7654* N   2 s( 34.18%)p 1.92( 65.47%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5842 -0.0228 -0.0008  0.0000
                                            0.7910 -0.0217 -0.0032  0.1466 -0.0101
                                            0.0078 -0.0832 -0.0019  0.0011 -0.0097
                                            0.0020 -0.0154  0.0003  0.0014 -0.0004
                                            0.0425  0.0050 -0.0356  0.0023  0.0019
                                           -0.0062  0.0003 -0.0014 -0.0002  0.0041
                                            0.0039
                ( 41.41%)   0.6435* C   9 s( 30.35%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5508  0.0121 -0.0020 -0.0003
                                           -0.8269 -0.0192 -0.0021  0.0051  0.0111
                                            0.0060  0.1068  0.0065  0.0002  0.0042
                                           -0.0042 -0.0033 -0.0046  0.0007 -0.0004
                                            0.0024  0.0206 -0.0129 -0.0038 -0.0017
                                            0.0047  0.0005  0.0020  0.0000 -0.0066
                                           -0.0001
     4. (1.97626) BD ( 1) N   3 - C  10  
                ( 58.45%)   0.7645* N   3 s( 33.95%)p 1.93( 65.69%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5823 -0.0210 -0.0007  0.0001
                                            0.7589 -0.0180 -0.0044 -0.2815  0.0136
                                           -0.0072 -0.0334  0.0022 -0.0004 -0.0052
                                           -0.0035 -0.0045 -0.0002  0.0020 -0.0005
                                            0.0443  0.0039 -0.0378  0.0027  0.0007
                                           -0.0065  0.0009 -0.0009  0.0007  0.0016
                                           -0.0054
                ( 41.55%)   0.6446* C  10 s( 30.53%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5524  0.0099 -0.0010 -0.0005
                                           -0.8201  0.0191 -0.0045  0.1322  0.0087
                                           -0.0051  0.0592 -0.0004 -0.0016 -0.0040
                                           -0.0035 -0.0031 -0.0010  0.0022 -0.0008
                                            0.0005  0.0211 -0.0127 -0.0045 -0.0012
                                            0.0050 -0.0012  0.0006 -0.0003 -0.0059
                                            0.0033
     5. (1.97663) BD ( 1) N   3 - C  13  
                ( 58.51%)   0.7649* N   3 s( 34.26%)p 1.91( 65.38%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5850 -0.0214 -0.0012  0.0001
                                           -0.1520  0.0107 -0.0074  0.7914 -0.0205
                                           -0.0030  0.0608 -0.0034  0.0000  0.0094
                                           -0.0021  0.0001  0.0001  0.0055  0.0002
                                           -0.0437 -0.0049 -0.0384  0.0030 -0.0009
                                           -0.0002 -0.0064 -0.0011 -0.0007  0.0040
                                           -0.0039
                ( 41.49%)   0.6441* C  13 s( 30.79%)p 2.24( 69.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5548  0.0113 -0.0007 -0.0004
                                           -0.0006  0.0130 -0.0061 -0.8304  0.0166
                                           -0.0032 -0.0345  0.0002 -0.0002 -0.0041
                                            0.0041  0.0002  0.0004  0.0008  0.0015
                                           -0.0005 -0.0217 -0.0130 -0.0048  0.0007
                                           -0.0005  0.0052  0.0004  0.0002 -0.0002
                                            0.0066
     6. (1.77493) BD ( 2) N   3 - C  13  
                ( 67.43%)   0.8211* N   3 s(  0.00%)p 1.00( 99.82%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0060  0.0012  0.0003 -0.0000
                                            0.0100  0.0044  0.0010 -0.0790  0.0023
                                           -0.0001  0.9957 -0.0226  0.0015 -0.0029
                                            0.0004  0.0273 -0.0024  0.0284  0.0024
                                            0.0028  0.0001  0.0021  0.0003 -0.0114
                                           -0.0010  0.0020 -0.0013 -0.0017 -0.0001
                                           -0.0001
                ( 32.57%)   0.5707* C  13 s(  0.02%)p99.99( 99.87%)d 4.13(  0.08%)
                                                  f 1.23(  0.02%)
                                            0.0001 -0.0143  0.0002 -0.0000  0.0001
                                           -0.0234  0.0004 -0.0005 -0.0510 -0.0024
                                            0.0003  0.9978 -0.0039  0.0002  0.0018
                                           -0.0013  0.0019 -0.0036 -0.0279 -0.0054
                                           -0.0016  0.0001 -0.0025 -0.0002 -0.0150
                                            0.0008  0.0020 -0.0037 -0.0025 -0.0005
                                            0.0000
     7. (1.97612) BD ( 1) N   4 - C  14  
                ( 58.61%)   0.7656* N   4 s( 34.37%)p 1.90( 65.28%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5859  0.0209  0.0012 -0.0001
                                           -0.2864  0.0125 -0.0069 -0.7549  0.0185
                                            0.0039 -0.0181  0.0050 -0.0015 -0.0065
                                           -0.0035 -0.0024  0.0014  0.0046 -0.0007
                                            0.0439  0.0035  0.0372 -0.0027 -0.0003
                                            0.0012  0.0064  0.0005 -0.0011  0.0055
                                            0.0018
                ( 41.39%)   0.6433* C  14 s( 30.38%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5511 -0.0103  0.0011  0.0004
                                            0.1418  0.0090 -0.0052  0.8215 -0.0190
                                            0.0042  0.0043  0.0048 -0.0011 -0.0044
                                           -0.0037 -0.0036  0.0028  0.0005  0.0006
                                            0.0009  0.0211  0.0127  0.0049 -0.0002
                                           -0.0012 -0.0049  0.0004 -0.0000 -0.0034
                                           -0.0056
     8. (1.97555) BD ( 1) N   4 - C  17  
                ( 58.64%)   0.7658* N   4 s( 34.48%)p 1.89( 65.17%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5869  0.0205  0.0010 -0.0001
                                            0.7816 -0.0211 -0.0026  0.1554 -0.0071
                                            0.0075  0.1269 -0.0012 -0.0007  0.0088
                                           -0.0021 -0.0199  0.0002  0.0014 -0.0006
                                           -0.0410 -0.0048  0.0348 -0.0030 -0.0026
                                           -0.0056  0.0002  0.0022  0.0007  0.0038
                                            0.0040
                ( 41.36%)   0.6431* C  17 s( 30.64%)p 2.26( 69.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5534 -0.0094  0.0000  0.0005
                                           -0.8205  0.0162 -0.0045 -0.0004 -0.0106
                                            0.0060 -0.1384  0.0054 -0.0001 -0.0044
                                            0.0038 -0.0043 -0.0057  0.0003  0.0001
                                            0.0001 -0.0212  0.0122  0.0041  0.0023
                                            0.0043  0.0005 -0.0025 -0.0002 -0.0063
                                           -0.0003
     9. (1.97505) BD ( 1) N   5 - C  18  
                ( 58.75%)   0.7665* N   5 s( 34.94%)p 1.85( 64.72%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5908 -0.0202 -0.0009  0.0001
                                           -0.7485  0.0187  0.0039  0.2918 -0.0092
                                            0.0067 -0.0360  0.0050 -0.0014 -0.0062
                                           -0.0037  0.0001  0.0004 -0.0007  0.0004
