 Entering Gaussian System, Link 0=g16
 Input=1cgn01.com
 Output=1cgn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783295/Gau-308649.inp" -scrdir="/local/bebjones_7783295/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    308650.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18239 -30.03152 -25.87341 -25.86924 -25.86880
 Alpha  occ. eigenvalues --  -14.42390 -14.37455 -14.33831 -14.33773 -14.33703
 Alpha  occ. eigenvalues --  -14.33545 -10.26208 -10.24350 -10.21571 -10.21500
 Alpha  occ. eigenvalues --  -10.21189 -10.21184 -10.21168 -10.21055 -10.20955
 Alpha  occ. eigenvalues --  -10.20954 -10.20929 -10.20890 -10.19721 -10.19661
 Alpha  occ. eigenvalues --  -10.19227 -10.19050 -10.18823 -10.18800 -10.18756
 Alpha  occ. eigenvalues --  -10.18739 -10.18739 -10.18737 -10.18715 -10.18695
 Alpha  occ. eigenvalues --  -10.18675 -10.18656 -10.18649 -10.18589 -10.18543
 Alpha  occ. eigenvalues --  -10.18486 -10.18422 -10.18347 -10.18318 -10.18240
 Alpha  occ. eigenvalues --   -3.40941  -2.17723  -2.16749  -2.16697  -1.05942
 Alpha  occ. eigenvalues --   -0.97043  -0.96077  -0.96058  -0.95076  -0.91555
 Alpha  occ. eigenvalues --   -0.82424  -0.82023  -0.81704  -0.80860  -0.80834
 Alpha  occ. eigenvalues --   -0.80540  -0.79779  -0.79679  -0.76880  -0.75817
 Alpha  occ. eigenvalues --   -0.74426  -0.74134  -0.73246  -0.72379  -0.71131
 Alpha  occ. eigenvalues --   -0.70278  -0.68376  -0.68054  -0.67954  -0.65186
 Alpha  occ. eigenvalues --   -0.64283  -0.64209  -0.61924  -0.60741  -0.60127
 Alpha  occ. eigenvalues --   -0.58009  -0.56749  -0.56474  -0.54602  -0.53802
 Alpha  occ. eigenvalues --   -0.53460  -0.52735  -0.51211  -0.51158  -0.50643
 Alpha  occ. eigenvalues --   -0.48904  -0.48348  -0.48090  -0.47959  -0.47411
 Alpha  occ. eigenvalues --   -0.45137  -0.44918  -0.44670  -0.44631  -0.44207
 Alpha  occ. eigenvalues --   -0.43845  -0.43667  -0.43580  -0.43367  -0.43333
 Alpha  occ. eigenvalues --   -0.43155  -0.42969  -0.42793  -0.42503  -0.42182
 Alpha  occ. eigenvalues --   -0.41853  -0.41542  -0.41424  -0.40497  -0.40289
 Alpha  occ. eigenvalues --   -0.40238  -0.39976  -0.39564  -0.39301  -0.39215
 Alpha  occ. eigenvalues --   -0.38738  -0.38544  -0.37994  -0.37747  -0.37230
 Alpha  occ. eigenvalues --   -0.37168  -0.36640  -0.36221  -0.36127  -0.35448
 Alpha  occ. eigenvalues --   -0.34568  -0.34402  -0.34175  -0.33821  -0.32497
 Alpha  occ. eigenvalues --   -0.32106  -0.31205  -0.30427  -0.30209  -0.29674
 Alpha  occ. eigenvalues --   -0.29112  -0.26916  -0.26778  -0.24929  -0.24163
 Alpha  occ. eigenvalues --   -0.23876  -0.23020  -0.22223  -0.19872  -0.19030
 Alpha  occ. eigenvalues --   -0.18513  -0.18294  -0.17949
 Alpha virt. eigenvalues --   -0.06721  -0.06657  -0.02082  -0.01682   0.00492
 Alpha virt. eigenvalues --    0.00841   0.02009   0.02386   0.03992   0.04374
 Alpha virt. eigenvalues --    0.04536   0.04722   0.05460   0.05689   0.05974
 Alpha virt. eigenvalues --    0.06068   0.06980   0.07424   0.07807   0.07968
 Alpha virt. eigenvalues --    0.08266   0.08910   0.09237   0.09498   0.09697
 Alpha virt. eigenvalues --    0.09976   0.10775   0.10876   0.11244   0.11350
 Alpha virt. eigenvalues --    0.11518   0.11665   0.11974   0.12005   0.12402
 Alpha virt. eigenvalues --    0.12630   0.12888   0.13067   0.13235   0.13604
 Alpha virt. eigenvalues --    0.13860   0.14040   0.14192   0.14424   0.14763
 Alpha virt. eigenvalues --    0.14895   0.15401   0.15567   0.15686   0.15745
 Alpha virt. eigenvalues --    0.15938   0.16050   0.16129   0.16491   0.16800
 Alpha virt. eigenvalues --    0.17196   0.17346   0.17625   0.17887   0.17975
 Alpha virt. eigenvalues --    0.18395   0.18679   0.19314   0.19352   0.19795
 Alpha virt. eigenvalues --    0.19948   0.20034   0.20145   0.20681   0.20905
 Alpha virt. eigenvalues --    0.21099   0.21221   0.22064   0.22282   0.22471
 Alpha virt. eigenvalues --    0.22573   0.22722   0.23024   0.23431   0.23655
 Alpha virt. eigenvalues --    0.24343   0.24384   0.25157   0.25477   0.25635
 Alpha virt. eigenvalues --    0.25765   0.26100   0.26368   0.26644   0.26930
 Alpha virt. eigenvalues --    0.27018   0.27239   0.27421   0.27770   0.27880
 Alpha virt. eigenvalues --    0.28622   0.28870   0.29047   0.29208   0.29529
 Alpha virt. eigenvalues --    0.29879   0.29949   0.30213   0.30638   0.30767
 Alpha virt. eigenvalues --    0.30929   0.31241   0.31579   0.31993   0.32185
 Alpha virt. eigenvalues --    0.32296   0.32914   0.33114   0.33232   0.33323
 Alpha virt. eigenvalues --    0.33802   0.34175   0.34429   0.34706   0.34927
 Alpha virt. eigenvalues --    0.35414   0.35671   0.35711   0.36257   0.36816
 Alpha virt. eigenvalues --    0.36966   0.37192   0.37614   0.37839   0.37959
 Alpha virt. eigenvalues --    0.38356   0.38512   0.38794   0.38981   0.39152
 Alpha virt. eigenvalues --    0.39503   0.39683   0.39823   0.40119   0.40286
 Alpha virt. eigenvalues --    0.40521   0.40759   0.40887   0.41237   0.41615
 Alpha virt. eigenvalues --    0.41694   0.41847   0.41954   0.42147   0.42356
 Alpha virt. eigenvalues --    0.42606   0.42746   0.43140   0.43392   0.43639
 Alpha virt. eigenvalues --    0.43814   0.43990   0.44283   0.44513   0.44583
 Alpha virt. eigenvalues --    0.45149   0.45228   0.45415   0.45569   0.45820
 Alpha virt. eigenvalues --    0.46296   0.46521   0.46706   0.46906   0.47016
 Alpha virt. eigenvalues --    0.47163   0.47496   0.47610   0.47864   0.48054
 Alpha virt. eigenvalues --    0.48357   0.48573   0.48680   0.48939   0.49077
 Alpha virt. eigenvalues --    0.49414   0.49673   0.49748   0.49847   0.50130
 Alpha virt. eigenvalues --    0.50362   0.50527   0.51002   0.51139   0.51501
 Alpha virt. eigenvalues --    0.51547   0.51666   0.52376   0.52461   0.52690
 Alpha virt. eigenvalues --    0.52741   0.52870   0.52994   0.53336   0.53700
 Alpha virt. eigenvalues --    0.53903   0.54134   0.54417   0.54718   0.54888
 Alpha virt. eigenvalues --    0.55233   0.55788   0.56055   0.56083   0.56515
 Alpha virt. eigenvalues --    0.56735   0.56994   0.57291   0.57778   0.58109
 Alpha virt. eigenvalues --    0.58273   0.58458   0.58737   0.59019   0.59256
 Alpha virt. eigenvalues --    0.59656   0.60218   0.60520   0.60888   0.61177
 Alpha virt. eigenvalues --    0.61294   0.61634   0.61876   0.62207   0.62650
 Alpha virt. eigenvalues --    0.63094   0.63472   0.63799   0.64075   0.64389
 Alpha virt. eigenvalues --    0.64673   0.64864   0.65064   0.65488   0.65968
 Alpha virt. eigenvalues --    0.66107   0.66357   0.66820   0.67075   0.67398
 Alpha virt. eigenvalues --    0.67836   0.67966   0.68313   0.68464   0.68850
 Alpha virt. eigenvalues --    0.69227   0.69797   0.70227   0.70603   0.70921
 Alpha virt. eigenvalues --    0.71023   0.71207   0.71840   0.72183   0.72304
 Alpha virt. eigenvalues --    0.72797   0.73207   0.73486   0.73609   0.73764
 Alpha virt. eigenvalues --    0.74169   0.74392   0.74811   0.74986   0.75299
 Alpha virt. eigenvalues --    0.75441   0.75924   0.76220   0.76490   0.76957
 Alpha virt. eigenvalues --    0.77447   0.77566   0.77887   0.78264   0.78842
 Alpha virt. eigenvalues --    0.78937   0.79412   0.79477   0.80187   0.80339
 Alpha virt. eigenvalues --    0.80926   0.81056   0.81430   0.81774   0.81962
 Alpha virt. eigenvalues --    0.82474   0.82854   0.83481   0.83923   0.84447
 Alpha virt. eigenvalues --    0.84728   0.84966   0.85283   0.85678   0.85827
 Alpha virt. eigenvalues --    0.86312   0.87133   0.87410   0.87832   0.88424
 Alpha virt. eigenvalues --    0.88708   0.88937   0.89271   0.89317   0.89927
 Alpha virt. eigenvalues --    0.90243   0.90718   0.91569   0.91657   0.91762
 Alpha virt. eigenvalues --    0.92381   0.92672   0.92989   0.93395   0.93655
 Alpha virt. eigenvalues --    0.94076   0.94212   0.94793   0.95093   0.95409
 Alpha virt. eigenvalues --    0.95792   0.95973   0.96739   0.97672   0.97797
 Alpha virt. eigenvalues --    0.98176   0.98420   0.98859   0.99195   0.99322
 Alpha virt. eigenvalues --    0.99624   1.00429   1.00886   1.01296   1.01374
 Alpha virt. eigenvalues --    1.01620   1.01803   1.02095   1.02414   1.02495
 Alpha virt. eigenvalues --    1.02814   1.03310   1.03487   1.03901   1.04388
 Alpha virt. eigenvalues --    1.04653   1.04860   1.05016   1.05329   1.05605
 Alpha virt. eigenvalues --    1.06183   1.06311   1.06753   1.07796   1.08087
 Alpha virt. eigenvalues --    1.08382   1.08728   1.09128   1.09408   1.09537
 Alpha virt. eigenvalues --    1.09762   1.11147   1.11325   1.12039   1.12408
 Alpha virt. eigenvalues --    1.12769   1.13293   1.13660   1.14228   1.14314
 Alpha virt. eigenvalues --    1.15030   1.15483   1.15785   1.15936   1.16310
 Alpha virt. eigenvalues --    1.16991   1.17430   1.17524   1.18360   1.18571
 Alpha virt. eigenvalues --    1.18978   1.19272   1.20003   1.20110   1.20735
 Alpha virt. eigenvalues --    1.20970   1.21204   1.21453   1.22166   1.22257
 Alpha virt. eigenvalues --    1.23533   1.23778   1.24073   1.24742   1.25208
 Alpha virt. eigenvalues --    1.25955   1.26344   1.26483   1.27232   1.27831
 Alpha virt. eigenvalues --    1.28049   1.28277   1.28572   1.28875   1.29081
 Alpha virt. eigenvalues --    1.29466   1.29585   1.30059   1.30178   1.30671
 Alpha virt. eigenvalues --    1.30878   1.31485   1.31763   1.32053   1.32742
 Alpha virt. eigenvalues --    1.33049   1.33743   1.34383   1.35810   1.35928
 Alpha virt. eigenvalues --    1.36712   1.37624   1.37812   1.38893   1.39126
 Alpha virt. eigenvalues --    1.39437   1.40423   1.40503   1.40867   1.41512
 Alpha virt. eigenvalues --    1.41689   1.42271   1.42884   1.43576   1.44405
 Alpha virt. eigenvalues --    1.44975   1.45253   1.45813   1.46067   1.46849
 Alpha virt. eigenvalues --    1.47068   1.47662   1.47787   1.48392   1.48462
 Alpha virt. eigenvalues --    1.48830   1.49101   1.49870   1.50061   1.50456
 Alpha virt. eigenvalues --    1.50648   1.50929   1.51010   1.51074   1.51263
 Alpha virt. eigenvalues --    1.51581   1.52009   1.52304   1.52545   1.52900
 Alpha virt. eigenvalues --    1.53200   1.53501   1.53941   1.54431   1.54633
 Alpha virt. eigenvalues --    1.54933   1.54996   1.55293   1.55442   1.55701
 Alpha virt. eigenvalues --    1.55909   1.55999   1.56409   1.56640   1.57006
 Alpha virt. eigenvalues --    1.57349   1.57524   1.57958   1.58190   1.58274
 Alpha virt. eigenvalues --    1.58759   1.58966   1.59341   1.59497   1.59912
 Alpha virt. eigenvalues --    1.60004   1.60377   1.61275   1.61479   1.61629
 Alpha virt. eigenvalues --    1.61918   1.62203   1.62525   1.62681   1.63116
 Alpha virt. eigenvalues --    1.63570   1.63843   1.63990   1.64275   1.64602
 Alpha virt. eigenvalues --    1.65093   1.65146   1.65658   1.65754   1.66187
 Alpha virt. eigenvalues --    1.66594   1.66825   1.67206   1.67764   1.67818
 Alpha virt. eigenvalues --    1.68045   1.68470   1.68816   1.69053   1.69932
 Alpha virt. eigenvalues --    1.70242   1.70647   1.70746   1.71316   1.71454
 Alpha virt. eigenvalues --    1.71949   1.72312   1.72902   1.73344   1.73780
 Alpha virt. eigenvalues --    1.73947   1.74646   1.75405   1.75867   1.76701
 Alpha virt. eigenvalues --    1.77812   1.78036   1.78831   1.79191   1.79871
 Alpha virt. eigenvalues --    1.80414   1.80962   1.81170   1.81705   1.82069
 Alpha virt. eigenvalues --    1.82268   1.83134   1.83231   1.84050   1.84513
 Alpha virt. eigenvalues --    1.84930   1.85385   1.86504   1.86564   1.86722
 Alpha virt. eigenvalues --    1.87284   1.87497   1.87655   1.88182   1.88566
 Alpha virt. eigenvalues --    1.88706   1.89323   1.89965   1.90200   1.90709
 Alpha virt. eigenvalues --    1.91786   1.92247   1.92575   1.93024   1.93629
 Alpha virt. eigenvalues --    1.94174   1.94230   1.94827   1.95792   1.96005
 Alpha virt. eigenvalues --    1.97217   1.97279   1.98045   1.98198   1.98720
 Alpha virt. eigenvalues --    1.98792   1.99706   2.00124   2.00707   2.00991
 Alpha virt. eigenvalues --    2.01101   2.01873   2.02159   2.02857   2.03058
 Alpha virt. eigenvalues --    2.03381   2.04149   2.04406   2.05052   2.05686
 Alpha virt. eigenvalues --    2.06077   2.06622   2.07656   2.07755   2.08540
 Alpha virt. eigenvalues --    2.09067   2.09370   2.09721   2.10127   2.10454
 Alpha virt. eigenvalues --    2.10480   2.11331   2.11696   2.12248   2.12964
 Alpha virt. eigenvalues --    2.13170   2.13564   2.14064   2.14504   2.15156
 Alpha virt. eigenvalues --    2.15381   2.16030   2.16443   2.16567   2.16911
 Alpha virt. eigenvalues --    2.17551   2.18065   2.18576   2.19375   2.19462
 Alpha virt. eigenvalues --    2.19625   2.20164   2.20371   2.21170   2.21825
 Alpha virt. eigenvalues --    2.21934   2.22362   2.23430   2.24314   2.24761
 Alpha virt. eigenvalues --    2.25310   2.25645   2.25988   2.26479   2.26809
 Alpha virt. eigenvalues --    2.26930   2.27579   2.27862   2.28619   2.28873
 Alpha virt. eigenvalues --    2.29208   2.30274   2.30555   2.30862   2.31366
 Alpha virt. eigenvalues --    2.31707   2.32340   2.32746   2.33150   2.33497
 Alpha virt. eigenvalues --    2.34036   2.34606   2.35261   2.35401   2.36015
 Alpha virt. eigenvalues --    2.36516   2.37255   2.37425   2.37545   2.37934
 Alpha virt. eigenvalues --    2.38533   2.39113   2.39466   2.39763   2.39884
 Alpha virt. eigenvalues --    2.40677   2.40929   2.41363   2.41948   2.42116
 Alpha virt. eigenvalues --    2.42453   2.43133   2.43821   2.44282   2.45145
 Alpha virt. eigenvalues --    2.45248   2.45368   2.45800   2.45952   2.46477
 Alpha virt. eigenvalues --    2.46790   2.47526   2.47702   2.48029   2.48595
 Alpha virt. eigenvalues --    2.48870   2.49351   2.49761   2.50902   2.51141
 Alpha virt. eigenvalues --    2.51534   2.52120   2.52709   2.53140   2.53230
 Alpha virt. eigenvalues --    2.53597   2.54187   2.54486   2.54890   2.55441
 Alpha virt. eigenvalues --    2.56084   2.56516   2.56756   2.56845   2.57254
 Alpha virt. eigenvalues --    2.57582   2.57798   2.58471   2.58713   2.58967
 Alpha virt. eigenvalues --    2.59816   2.60159   2.60271   2.60529   2.60948
 Alpha virt. eigenvalues --    2.61060   2.61595   2.62556   2.62991   2.63340
 Alpha virt. eigenvalues --    2.63805   2.64074   2.64438   2.64776   2.65351
 Alpha virt. eigenvalues --    2.65734   2.65982   2.66802   2.67214   2.67546
 Alpha virt. eigenvalues --    2.67734   2.68636   2.68933   2.69153   2.69726
 Alpha virt. eigenvalues --    2.70226   2.70550   2.70972   2.71186   2.71499
 Alpha virt. eigenvalues --    2.71919   2.72364   2.72976   2.73592   2.74172
 Alpha virt. eigenvalues --    2.74599   2.75131   2.75844   2.76264   2.76525
 Alpha virt. eigenvalues --    2.76862   2.77376   2.77501   2.77712   2.78551
 Alpha virt. eigenvalues --    2.79178   2.79385   2.80217   2.80626   2.80950
 Alpha virt. eigenvalues --    2.81338   2.81751   2.82298   2.83067   2.83128
 Alpha virt. eigenvalues --    2.83782   2.83921   2.84554   2.84831   2.85145
 Alpha virt. eigenvalues --    2.85692   2.86030   2.86675   2.87031   2.87284
 Alpha virt. eigenvalues --    2.87445   2.87921   2.88286   2.88793   2.89105
 Alpha virt. eigenvalues --    2.89729   2.89811   2.90215   2.90819   2.91209
 Alpha virt. eigenvalues --    2.91489   2.91903   2.92388   2.92514   2.93089
 Alpha virt. eigenvalues --    2.93430   2.93674   2.94209   2.94479   2.94587
 Alpha virt. eigenvalues --    2.94966   2.95641   2.96070   2.96230   2.96659
 Alpha virt. eigenvalues --    2.97188   2.97387   2.97528   2.97690   2.98095
 Alpha virt. eigenvalues --    2.98376   2.99023   2.99401   2.99960   3.00078
 Alpha virt. eigenvalues --    3.00973   3.01595   3.01808   3.02087   3.02343
 Alpha virt. eigenvalues --    3.02720   3.03081   3.03437   3.04012   3.04667
 Alpha virt. eigenvalues --    3.05070   3.05326   3.05853   3.06368   3.06852
 Alpha virt. eigenvalues --    3.07256   3.07540   3.07602   3.07934   3.08140
 Alpha virt. eigenvalues --    3.08592   3.08792   3.09264   3.09832   3.10022
 Alpha virt. eigenvalues --    3.10606   3.10920   3.11050   3.11288   3.11449
 Alpha virt. eigenvalues --    3.12037   3.12491   3.12877   3.12954   3.13289
 Alpha virt. eigenvalues --    3.13891   3.14150   3.14377   3.14894   3.15076
