 Entering Gaussian System, Link 0=g16
 Input=2yca16.com
 Output=2yca16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011947/Gau-2920841.inp" -scrdir="/local/becsleip_8011947/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2920842.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1204. (0.00001) RY*( 5) H  63           s(  0.26%)p99.99( 99.74%)
  1205. (0.00695) RY*( 1) O  64           s( 89.77%)p 0.11( 10.11%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0074  0.9475 -0.0005  0.0026
                                            0.0140  0.2491  0.0098  0.0062  0.1327
                                            0.0042 -0.0538  0.1348 -0.0067 -0.0060
                                           -0.0030  0.0064 -0.0006  0.0027 -0.0022
                                           -0.0049 -0.0025 -0.0283 -0.0142 -0.0011
                                           -0.0012 -0.0002  0.0026  0.0032 -0.0002
                                           -0.0004
  1206. (0.00341) RY*( 2) O  64           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0029  0.0005  0.0025 -0.0000
                                           -0.0100  0.4629  0.0218  0.0186 -0.8849
                                           -0.0337 -0.0009  0.0126  0.0008  0.0028
                                           -0.0016 -0.0022 -0.0080  0.0089  0.0127
                                           -0.0017  0.0012  0.0045 -0.0022 -0.0001
                                            0.0026 -0.0050  0.0015 -0.0022 -0.0072
                                            0.0010
  1207. (0.00290) RY*( 3) O  64           s(  7.15%)p12.97( 92.80%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0004  0.2674 -0.0017  0.0010
                                           -0.0360 -0.8456 -0.0444 -0.0194 -0.4407
                                           -0.0196 -0.0059  0.1214  0.0014  0.0023
                                           -0.0034  0.0110  0.0071  0.0006  0.0068
                                            0.0015 -0.0012 -0.0011 -0.0097  0.0034
                                           -0.0057 -0.0031 -0.0029 -0.0028  0.0013
                                            0.0071
  1208. (0.00013) RY*( 4) O  64           s(  3.66%)p25.59( 93.55%)d 0.75(  2.76%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0326  0.1624 -0.0955  0.0030
                                            0.0086 -0.0625 -0.0132  0.0020 -0.0462
                                           -0.0080  0.0069 -0.9639 -0.0038 -0.0942
                                            0.0275  0.0655 -0.0092  0.0239  0.0003
                                           -0.0660  0.0221  0.0864  0.0263  0.0105
                                            0.0026  0.0007 -0.0055 -0.0090 -0.0011
                                           -0.0092
  1209. (0.00003) RY*( 5) O  64           s( 54.89%)p 0.77( 42.37%)d 0.05(  2.69%)
                                                  f 0.00(  0.06%)
  1210. (0.00003) RY*( 6) O  64           s(  0.03%)p99.99( 11.37%)d99.99( 87.50%)
                                                  f34.88(  1.10%)
  1211. (0.00002) RY*( 7) O  64           s(  0.04%)p99.99(  9.43%)d99.99( 88.41%)
                                                  f51.93(  2.12%)
  1212. (0.00002) RY*( 8) O  64           s(  2.65%)p 2.37(  6.27%)d34.15( 90.52%)
                                                  f 0.21(  0.55%)
  1213. (0.00001) RY*( 9) O  64           s( 38.78%)p 1.51( 58.50%)d 0.07(  2.68%)
                                                  f 0.00(  0.04%)
  1214. (0.00001) RY*(10) O  64           s(  0.07%)p19.27(  1.41%)d99.99( 98.51%)
                                                  f 0.19(  0.01%)
  1215. (0.00000) RY*(11) O  64           s(  0.02%)p 6.26(  0.14%)d99.99( 99.84%)
                                                  f 0.11(  0.00%)
  1216. (0.00000) RY*(12) O  64           s( 99.97%)p 0.00(  0.03%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1217. (0.00000) RY*(13) O  64           s(  0.09%)p 2.97(  0.28%)d99.99( 99.62%)
                                                  f 0.07(  0.01%)
  1218. (0.00000) RY*(14) O  64           s(  0.20%)p99.99( 90.91%)d44.39(  8.89%)
                                                  f 0.02(  0.00%)
  1219. (0.00000) RY*(15) O  64           s(  0.02%)p18.84(  0.46%)d99.99( 99.52%)
                                                  f 0.10(  0.00%)
  1220. (0.00000) RY*(16) O  64           s(  0.08%)p 6.06(  0.47%)d99.99( 99.45%)
                                                  f 0.02(  0.00%)
  1221. (0.00000) RY*(17) O  64           s(  0.01%)p 1.00(  0.11%)d99.99( 99.88%)
                                                  f 0.04(  0.00%)
  1222. (0.00000) RY*(18) O  64           s(  2.34%)p34.55( 81.00%)d 7.10( 16.65%)
                                                  f 0.00(  0.00%)
  1223. (0.00000) RY*(19) O  64           s(  0.02%)p40.32(  0.80%)d99.99( 99.17%)
                                                  f 0.03(  0.00%)
  1224. (0.00000) RY*(20) O  64           s(  0.06%)p 0.64(  0.04%)d 8.17(  0.45%)
                                                  f99.99( 99.46%)
  1225. (0.00000) RY*(21) O  64           s(  0.00%)p 1.00(  0.11%)d 8.72(  0.96%)
                                                  f99.99( 98.93%)
  1226. (0.00000) RY*(22) O  64           s(  0.00%)p 1.00(  0.15%)d12.43(  1.82%)
                                                  f99.99( 98.03%)
  1227. (0.00000) RY*(23) O  64           s(  0.00%)p 1.00(  0.02%)d 4.48(  0.08%)
                                                  f99.99( 99.90%)
  1228. (0.00000) RY*(24) O  64           s(  0.01%)p 5.55(  0.06%)d14.30(  0.14%)
                                                  f99.99( 99.79%)
  1229. (0.00000) RY*(25) O  64           s(  0.00%)p 1.00(  0.03%)d 1.91(  0.05%)
                                                  f99.99( 99.92%)
  1230. (0.00000) RY*(26) O  64           s(  0.00%)p 1.00(  0.02%)d 0.02(  0.00%)
                                                  f99.99( 99.97%)
  1231. (0.00133) RY*( 1) H  65           s( 99.91%)p 0.00(  0.09%)
                                            0.0028  0.9983 -0.0494 -0.0254 -0.0120
                                           -0.0109
  1232. (0.00039) RY*( 2) H  65           s( 17.02%)p 4.88( 82.98%)
                                            0.0008  0.0187  0.4121  0.3675 -0.8281
                                           -0.0945
  1233. (0.00034) RY*( 3) H  65           s( 65.18%)p 0.53( 34.82%)
                                            0.0019  0.0313  0.8067 -0.3154  0.3070
                                           -0.3931
  1234. (0.00009) RY*( 4) H  65           s( 15.36%)p 5.51( 84.64%)
  1235. (0.00001) RY*( 5) H  65           s(  2.57%)p37.91( 97.43%)
  1236. (0.00119) RY*( 1) H  66           s( 99.65%)p 0.00(  0.35%)
                                            0.0009  0.9976 -0.0359  0.0280  0.0122
                                            0.0510
  1237. (0.00042) RY*( 2) H  66           s(  5.33%)p17.75( 94.67%)
                                            0.0001  0.0072  0.2308  0.4479 -0.8636
                                           -0.0171
  1238. (0.00034) RY*( 3) H  66           s( 71.28%)p 0.40( 28.72%)
                                            0.0014  0.0583  0.8423 -0.1795  0.1421
                                           -0.4845
  1239. (0.00012) RY*( 4) H  66           s( 22.72%)p 3.40( 77.28%)
                                            0.0033 -0.0344  0.4754  0.2773  0.2549
                                            0.7943
  1240. (0.00001) RY*( 5) H  66           s(  1.04%)p95.14( 98.96%)
  1241. (0.00077) RY*( 1) C  67           s( 30.64%)p 1.93( 59.08%)d 0.32(  9.95%)
                                                  f 0.01(  0.34%)
                                            0.0000  0.0105  0.3330  0.4420 -0.0024
                                            0.0162  0.2161  0.0709  0.0055 -0.3010
                                            0.0146 -0.0117 -0.6561 -0.1319  0.1898
                                            0.0159 -0.0471 -0.0483 -0.1226  0.0468
                                           -0.1894  0.0713  0.0183 -0.0107 -0.0080
                                            0.0254  0.0219  0.0322  0.0182 -0.0288
                                            0.0026
  1242. (0.00055) RY*( 2) C  67           s(  5.57%)p 3.75( 20.91%)d13.10( 72.97%)
                                                  f 0.10(  0.55%)
                                           -0.0000  0.0100 -0.0606  0.2279  0.0020
                                           -0.0002 -0.0301 -0.0132 -0.0068  0.0244
                                           -0.1709  0.0233 -0.0974 -0.4100 -0.2901
                                           -0.0090  0.5374  0.0539  0.0360 -0.1077
                                            0.3820 -0.1079 -0.4228 -0.0670 -0.0480
                                           -0.0112 -0.0263  0.0108  0.0059  0.0445
                                           -0.0145
  1243. (0.00052) RY*( 3) C  67           s(  9.49%)p 4.44( 42.15%)d 4.93( 46.74%)
                                                  f 0.17(  1.63%)
                                            0.0000  0.0053  0.1745  0.2535 -0.0119
                                            0.0203  0.2814  0.1895  0.0075  0.1481
                                            0.0904 -0.0082  0.5129 -0.1123  0.3730
                                            0.0550  0.4409 -0.1265 -0.0058 -0.0490
                                           -0.2501  0.0936  0.1219 -0.1619 -0.0446
                                            0.0178  0.0195  0.0915  0.0231 -0.0684
                                           -0.0022
  1244. (0.00033) RY*( 4) C  67           s(  1.59%)p53.38( 85.12%)d 8.24( 13.14%)
                                                  f 0.09(  0.15%)
                                            0.0000  0.0057  0.0613  0.1080  0.0222
                                           -0.0100  0.5189 -0.0863 -0.0051  0.6907
                                            0.1312 -0.0067 -0.2150  0.1839 -0.2178
                                            0.0441 -0.0979 -0.0582  0.2204 -0.0701
                                            0.1082  0.0164  0.0087  0.0588  0.0121
                                           -0.0019 -0.0070 -0.0334 -0.0075  0.0019
                                            0.0119
  1245. (0.00022) RY*( 5) C  67           s(  0.35%)p99.99( 75.07%)d62.72( 22.25%)
                                                  f 6.55(  2.32%)
                                           -0.0000 -0.0035  0.0284 -0.0318  0.0415
                                            0.0307 -0.6491 -0.1340  0.0047  0.4411
                                            0.1596 -0.0102 -0.2897 -0.0800  0.0758
                                            0.0893  0.2049 -0.1076  0.0644 -0.0715
                                           -0.3231  0.1888  0.0157 -0.0752 -0.0440
                                            0.0524  0.0098  0.0828  0.0033 -0.1064
                                            0.0162
  1246. (0.00009) RY*( 6) C  67           s(  6.53%)p 2.36( 15.44%)d11.68( 76.25%)
                                                  f 0.27(  1.78%)
  1247. (0.00006) RY*( 7) C  67           s(  7.66%)p 7.58( 58.08%)d 4.26( 32.63%)
                                                  f 0.21(  1.63%)
  1248. (0.00004) RY*( 8) C  67           s( 23.23%)p 1.03( 23.94%)d 2.21( 51.25%)
                                                  f 0.07(  1.58%)
  1249. (0.00003) RY*( 9) C  67           s( 25.55%)p 1.06( 27.19%)d 1.77( 45.25%)
                                                  f 0.08(  2.02%)
  1250. (0.00002) RY*(10) C  67           s(  0.27%)p69.64( 18.59%)d99.99( 77.31%)
                                                  f14.39(  3.84%)
  1251. (0.00000) RY*(11) C  67           s(  0.36%)p 2.11(  0.76%)d99.99( 98.72%)
                                                  f 0.42(  0.15%)
  1252. (0.00000) RY*(12) C  67           s(  0.73%)p99.99( 87.08%)d16.49( 12.06%)
                                                  f 0.17(  0.13%)
  1253. (0.00000) RY*(13) C  67           s(  1.15%)p 9.02( 10.35%)d76.97( 88.32%)
                                                  f 0.15(  0.18%)
  1254. (0.00000) RY*(14) C  67           s( 82.46%)p 0.05(  4.41%)d 0.15( 12.55%)
                                                  f 0.01(  0.59%)
  1255. (0.00000) RY*(15) C  67           s(  0.65%)p 2.86(  1.87%)d99.99( 97.46%)
                                                  f 0.04(  0.02%)
  1256. (0.00001) RY*(16) C  67           s(  3.87%)p11.32( 43.79%)d13.32( 51.51%)
                                                  f 0.22(  0.83%)
  1257. (0.00000) RY*(17) C  67           s(  0.10%)p55.81(  5.66%)d99.99( 94.19%)
                                                  f 0.49(  0.05%)
  1258. (0.00000) RY*(18) C  67           s( 98.62%)p 0.01(  0.97%)d 0.00(  0.39%)
                                                  f 0.00(  0.03%)
  1259. (0.00000) RY*(19) C  67           s(  0.68%)p23.04( 15.77%)d99.99( 81.24%)
                                                  f 3.36(  2.30%)
  1260. (0.00000) RY*(20) C  67           s(  0.02%)p79.98(  1.37%)d99.99(  3.20%)
                                                  f99.99( 95.41%)
  1261. (0.00000) RY*(21) C  67           s(  0.20%)p 2.64(  0.54%)d 6.16(  1.25%)
                                                  f99.99( 98.01%)
  1262. (0.00000) RY*(22) C  67           s(  0.04%)p 2.14(  0.10%)d29.64(  1.33%)
                                                  f99.99( 98.53%)
  1263. (0.00000) RY*(23) C  67           s(  0.08%)p 8.74(  0.66%)d40.94(  3.09%)
                                                  f99.99( 96.17%)
  1264. (0.00000) RY*(24) C  67           s(  0.07%)p 2.20(  0.16%)d 7.78(  0.56%)
                                                  f99.99( 99.21%)
  1265. (0.00000) RY*(25) C  67           s(  0.10%)p13.36(  1.32%)d38.02(  3.75%)
                                                  f99.99( 94.84%)
  1266. (0.00000) RY*(26) C  67           s(  0.03%)p14.95(  0.37%)d76.46(  1.92%)
                                                  f99.99( 97.68%)
  1267. (0.00050) RY*( 1) H  68           s( 95.94%)p 0.04(  4.06%)
                                           -0.0035  0.9778  0.0575  0.1679 -0.0538
                                           -0.0976
  1268. (0.00021) RY*( 2) H  68           s( 82.62%)p 0.21( 17.38%)
                                           -0.0011 -0.0027  0.9089 -0.0195  0.1994
                                            0.3656
  1269. (0.00006) RY*( 3) H  68           s(  2.28%)p42.86( 97.72%)
  1270. (0.00002) RY*( 4) H  68           s(  5.59%)p16.90( 94.41%)
  1271. (0.00001) RY*( 5) H  68           s( 13.60%)p 6.36( 86.40%)
  1272. (0.00026) RY*( 1) H  69           s( 85.42%)p 0.17( 14.58%)
                                           -0.0020  0.9215  0.0701  0.3746  0.0484
                                           -0.0565
  1273. (0.00009) RY*( 2) H  69           s( 95.12%)p 0.05(  4.88%)
  1274. (0.00007) RY*( 3) H  69           s(  2.10%)p46.56( 97.90%)
  1275. (0.00003) RY*( 4) H  69           s( 16.97%)p 4.89( 83.03%)
  1276. (0.00000) RY*( 5) H  69           s(  0.42%)p99.99( 99.58%)
  1277. (0.00032) RY*( 1) H  70           s( 89.90%)p 0.11( 10.10%)
                                           -0.0028  0.9482 -0.0032  0.2471  0.0033
                                           -0.1997
  1278. (0.00014) RY*( 2) H  70           s( 78.60%)p 0.27( 21.40%)
                                           -0.0002  0.0301  0.8861  0.2148 -0.1165
                                            0.3928
  1279. (0.00005) RY*( 3) H  70           s( 10.71%)p 8.34( 89.29%)
  1280. (0.00003) RY*( 4) H  70           s( 19.01%)p 4.26( 80.99%)
  1281. (0.00001) RY*( 5) H  70           s(  1.79%)p54.73( 98.21%)
  1282. (0.00335) RY*( 1) S  71           s( 33.20%)p 1.22( 40.46%)d 0.78( 25.89%)
                                                  f 0.01(  0.45%)
                                            0.0000  0.0000  0.0107  0.5761  0.0028
                                           -0.0000  0.0060 -0.2809 -0.0136 -0.0060
                                            0.0000  0.0222  0.5462  0.0063  0.0079
                                           -0.0000 -0.0094  0.1613  0.0138 -0.0115
                                            0.1098 -0.0153 -0.1581 -0.0680  0.1112
                                            0.0220 -0.0033 -0.0067  0.4503  0.0368
                                           -0.0622 -0.0214  0.0040  0.0065 -0.0015
                                            0.0089 -0.0087
  1283. (0.00211) RY*( 2) S  71           s(  0.16%)p99.99( 85.31%)d90.37( 14.45%)
