 Entering Gaussian System, Link 0=g16
 Input=5b5105re.com
 Output=5b5105re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015162/Gau-2973622.inp" -scrdir="/local/becsleip_8015162/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2973623.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    75 H(1)   Bbb    -0.0130    -6.943    -2.477    -2.316  0.4976  0.6337 -0.5924
              Bcc     0.0280    14.930     5.327     4.980 -0.1367  0.7317  0.6678
 
              Baa    -0.0019    -0.254    -0.091    -0.085 -0.0396  0.9647 -0.2603
    76 C(13)  Bbb    -0.0017    -0.227    -0.081    -0.076  0.4637  0.2484  0.8505
              Bcc     0.0036     0.481     0.172     0.160  0.8851 -0.0870 -0.4572
 
              Baa    -0.0017    -0.906    -0.323    -0.302  0.3152  0.8932  0.3208
    77 H(1)   Bbb    -0.0017    -0.895    -0.319    -0.299  0.2419 -0.4025  0.8829
              Bcc     0.0034     1.801     0.643     0.601  0.9177 -0.2007 -0.3429
 
              Baa    -0.0017    -0.890    -0.318    -0.297 -0.2889  0.7726 -0.5654
    78 H(1)   Bbb    -0.0015    -0.822    -0.293    -0.274  0.2769  0.6327  0.7232
              Bcc     0.0032     1.712     0.611     0.571  0.9165  0.0523 -0.3967
 
              Baa    -0.0014    -0.739    -0.264    -0.247 -0.0606  0.9530 -0.2968
    79 H(1)   Bbb    -0.0013    -0.685    -0.245    -0.229  0.5333  0.2823  0.7975
              Bcc     0.0027     1.425     0.508     0.475  0.8438 -0.1099 -0.5253
 
              Baa    -0.0067    -0.896    -0.320    -0.299  0.0318  0.9963 -0.0797
    80 C(13)  Bbb    -0.0015    -0.202    -0.072    -0.067  0.8916  0.0077  0.4527
              Bcc     0.0082     1.098     0.392     0.366 -0.4516  0.0855  0.8881
 
              Baa    -0.0061    -0.818    -0.292    -0.273  0.3832 -0.1448  0.9122
    81 C(13)  Bbb    -0.0028    -0.372    -0.133    -0.124  0.3350  0.9422  0.0089
              Bcc     0.0089     1.190     0.425     0.397  0.8608 -0.3022 -0.4095
 
              Baa    -0.0031    -1.678    -0.599    -0.560  0.0916  0.8065 -0.5841
    82 H(1)   Bbb    -0.0026    -1.394    -0.497    -0.465  0.6325  0.4060  0.6597
              Bcc     0.0058     3.073     1.096     1.025  0.7692 -0.4299 -0.4729
 
              Baa    -0.0118    -1.589    -0.567    -0.530  0.3232  0.9338 -0.1533
    83 C(13)  Bbb    -0.0049    -0.662    -0.236    -0.221  0.7410 -0.1489  0.6548
              Bcc     0.0168     2.251     0.803     0.751 -0.5887  0.3252  0.7401
 
              Baa    -0.0090    -4.821    -1.720    -1.608  0.3478 -0.4893  0.7998
    84 H(1)   Bbb    -0.0086    -4.590    -1.638    -1.531  0.7587  0.6481  0.0666
              Bcc     0.0176     9.411     3.358     3.139 -0.5509  0.5836  0.5966
 
              Baa    -0.0151    -2.029    -0.724    -0.677  0.6112  0.2343  0.7560
    85 C(13)  Bbb    -0.0145    -1.952    -0.697    -0.651 -0.1395  0.9721 -0.1885
              Bcc     0.0297     3.981     1.421     1.328  0.7791 -0.0098 -0.6269
 
              Baa    -0.1079     7.809     2.786     2.605  0.7084 -0.6871  0.1613
    86 O(17)  Bbb    -0.0955     6.909     2.465     2.305  0.6661  0.7265  0.1690
              Bcc     0.2034   -14.718    -5.252    -4.909 -0.2333 -0.0122  0.9723
 
              Baa    -0.0310   -16.557    -5.908    -5.523  0.8641  0.3823  0.3274
    87 H(1)   Bbb    -0.0222   -11.838    -4.224    -3.949 -0.4810  0.8187  0.3137
              Bcc     0.0532    28.396    10.132     9.472 -0.1481 -0.4286  0.8913
 
              Baa    -0.0055    -0.743    -0.265    -0.248  0.3991  0.2019  0.8944
    88 C(13)  Bbb    -0.0027    -0.360    -0.128    -0.120 -0.2408  0.9643 -0.1102
              Bcc     0.0082     1.103     0.393     0.368  0.8847  0.1714 -0.4334
 
              Baa    -0.0029    -1.548    -0.553    -0.517 -0.3189  0.9478  0.0044
    89 H(1)   Bbb    -0.0025    -1.345    -0.480    -0.449  0.5257  0.1730  0.8329
              Bcc     0.0054     2.893     1.032     0.965  0.7887  0.2679 -0.5534
 
              Baa    -0.0120    -1.614    -0.576    -0.538 -0.3660  0.9306 -0.0061
    90 C(13)  Bbb    -0.0021    -0.288    -0.103    -0.096  0.7853  0.3123  0.5346
              Bcc     0.0142     1.902     0.679     0.635 -0.4994 -0.1909  0.8451
 
              Baa    -0.0073    -3.920    -1.399    -1.307  0.7620 -0.6126  0.2101
    91 H(1)   Bbb    -0.0057    -3.063    -1.093    -1.022  0.3065  0.6269  0.7163
              Bcc     0.0131     6.983     2.492     2.329 -0.5705 -0.4814  0.6655
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1019\SP\UAPFD\Gen\C41H42Fe1N6O1(5)\BECSLEIP\12-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5b51_II_Q\\0,5\Fe,0,20.967762
 0683,63.9003159279,152.256234071\N,0,20.168644632,62.4846427365,153.38
 28411322\N,0,22.4664058438,64.1124725014,153.595698894\N,0,21.82838447
 76,65.3476529161,151.1348428965\N,0,19.5930839914,63.6229174456,150.83
 35409677\C,0,19.0731701018,61.7431638019,153.0691506033\C,0,18.7955394
 043,60.7772474598,154.1108909548\C,0,19.7529270111,60.9523364853,155.0
 594159248\C,0,20.6116166656,62.0136129322,154.5771923512\C,0,22.589901
 5978,63.4442233941,154.7752105517\C,0,23.7660493425,63.8717607124,155.
 487006049\C,0,24.3649533815,64.8200523504,154.7048896578\C,0,23.521610
 7972,64.9646754752,153.5351159817\C,0,22.9864319452,66.0140271714,151.
 3900377386\C,0,23.3249843999,66.8954147986,150.3038843038\C,0,22.33917
 17117,66.7464168163,149.3647934114\C,0,21.4254490027,65.7564247333,149
 .9012603211\C,0,19.4723356507,64.2844727377,149.6502521699\C,0,18.3285
 427781,63.8003489869,148.912389679\C,0,17.7745372799,62.8149598266,149
 .6717066911\C,0,18.5713634421,62.727558606,150.8736075407\C,0,18.33015
 92506,61.8431008301,151.9083529006\H,0,17.4847446612,61.1806903681,151
 .8021771322\C,0,21.7110721728,62.4892795739,155.2620082024\H,0,21.9424
 578545,62.0382519486,156.2151687603\C,0,23.7761463403,65.8517529845,15
 2.511634972\H,0,24.6343638826,66.4953831168,152.6135581056\C,0,20.2947
 699156,65.3172723611,149.2332151338\H,0,20.0673057663,65.7752190519,14
 8.2821020377\C,0,19.9515912641,60.2332035322,156.3499254997\H,0,19.183
 6514248,59.477338802,156.4941713679\H,0,19.9080698421,60.9310414516,15
 7.1868697321\H,0,20.9241678483,59.7415933068,156.3705382379\C,0,17.657
 5354662,59.8154183444,154.0834981143\H,0,17.7296169248,59.1590329153,1
 53.2160159553\H,0,16.7083833933,60.3493626522,154.0250346291\H,0,17.65
 03220648,59.198723681,154.9787984521\C,0,24.2280695243,63.3223361671,1
 56.7930753482\H,0,24.4455029711,62.2573107359,156.7052501171\H,0,23.46
 2270049,63.4465448756,157.5596022975\H,0,25.1329558424,63.8282538591,1
 57.1203979531\C,0,25.6087346458,65.5119385731,154.979001277\H,0,25.751
 6537697,65.819890166,156.0097732131\C,0,26.5705062613,65.7471603689,15
 4.094786349\H,0,26.4951532402,65.4145043553,153.0734156535\H,0,27.4755
 562782,66.2638695611,154.3689485391\C,0,24.5746716812,67.6987138854,15
 0.2184775875\H,0,25.4166463295,67.1335041682,150.6149765464\H,0,24.486
 8395068,68.6229526652,150.7918634469\H,0,24.7835988066,67.9547170495,1
 49.1818807543\C,0,22.2200475728,67.3607292437,148.0615640953\H,0,21.76
 26203469,66.7466630143,147.2939821593\C,0,22.6190881612,68.5883281527,
 147.7441874755\H,0,23.0365439027,69.2626663459,148.4713530852\H,0,22.5
 17643667,68.9707558805,146.7419039732\C,0,17.9146234008,64.3085729239,
 147.5733054623\H,0,18.7091939877,64.1568985327,146.8416270791\H,0,17.6
 971396904,65.3760472041,147.6166640615\H,0,17.0244149098,63.7929277995
 ,147.2220130004\C,0,16.5855257638,61.9628324762,149.3882758919\H,0,16.
 8688470095,60.9102050634,149.3626760098\H,0,16.1413009856,62.221935452
 5,148.4300631969\H,0,15.8290217719,62.0896832499,150.1627843358\C,0,17
 .6216574126,68.1820838352,153.3894954051\H,0,18.0181412375,69.02341105
 8,153.9573147672\H,0,16.6240563725,67.955444572,153.7657746071\H,0,17.
 5422766742,68.4716266161,152.3463036442\N,0,18.8276717367,66.426849413
 4,154.710343358\H,0,18.5076536067,66.7368978825,155.613076473\C,0,18.5
 109116395,66.9993028539,153.5065462926\C,0,19.6448995794,65.3781030095
 ,154.4628772995\H,0,20.0550462053,64.7443973809,155.2222779581\N,0,19.
 8626143345,65.2517994435,153.1762329729\C,0,19.1645253929,66.253457728
 2,152.5690677649\H,0,19.1830442266,66.3718737055,151.5058007607\C,0,27
 .4731337276,64.1257212791,150.0580164678\H,0,27.9120505488,64.52638929
 6,150.9695763894\H,0,27.493985684,64.8938888848,149.2885933211\H,0,28.
 0975259225,63.2954765263,149.7259232129\C,0,26.0710138493,63.653063570
 3,150.3029752536\C,0,25.735763201,63.0151534081,151.4925141107\H,0,26.
 4929585694,62.8659359129,152.2487660395\C,0,24.4481446809,62.578266700
 8,151.729701626\H,0,24.178747979,62.1011359323,152.6579851116\C,0,23.4
 651244395,62.7767782885,150.7683287165\O,0,22.1826047509,62.3658196709
 ,151.042018253\H,0,21.6383729318,62.4796986334,150.2488112647\C,0,25.0
 839627948,63.8232517469,149.3425698177\H,0,25.3221059016,64.314040521,
 148.4099774275\C,0,23.7917794437,63.3836056083,149.5647697888\H,0,23.0
 278334953,63.5382220358,148.8144818564\\Version=ES64L-G16RevC.02\State
 =5-A\HF=-3253.5258276\S2=6.06572\S2-1=0.\S2A=6.001107\RMSD=8.082e-09\D
 ipole=-1.4481656,1.0300973,1.2389816\Quadrupole=2.3904404,-9.6765981,7
 .2861577,-6.377458,-3.6274265,7.2504906\PG=C01 [X(C41H42Fe1N6O1)]\\@
 The archive entry for this job was punched.


 Spring appears, and we are once more children.
                                  -- Anonymous
 Job cpu time:       0 days  4 hours 56 minutes  2.4 seconds.
 Elapsed time:       0 days  0 hours  5 minutes  1.7 seconds.
 File lengths (MBytes):  RWF=    578 Int=      0 D2E=      0 Chk=    248 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep 12 22:32:49 2024.
