 Entering Gaussian System, Link 0=g16
 Input=4nxc01.com
 Output=4nxc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087524/Gau-1727065.inp" -scrdir="/local/bebjones_8087524/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1727066.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17437 -30.02397 -25.86560 -25.86169 -25.86139
 Alpha  occ. eigenvalues --  -19.16402 -14.41770 -14.36601 -14.33289 -14.33004
 Alpha  occ. eigenvalues --  -14.32809 -14.32796 -10.25495 -10.23767 -10.21114
 Alpha  occ. eigenvalues --  -10.20916 -10.20832 -10.20735 -10.20708 -10.20664
 Alpha  occ. eigenvalues --  -10.20597 -10.20526 -10.20503 -10.20468 -10.19501
 Alpha  occ. eigenvalues --  -10.19436 -10.18933 -10.18793 -10.18707 -10.18596
 Alpha  occ. eigenvalues --  -10.18531 -10.18455 -10.18451 -10.18439 -10.18423
 Alpha  occ. eigenvalues --  -10.18340 -10.18333 -10.18315 -10.18280 -10.18264
 Alpha  occ. eigenvalues --  -10.18258 -10.18241 -10.18230 -10.18086 -10.18019
 Alpha  occ. eigenvalues --  -10.17990  -3.40013  -2.16643  -2.15861  -2.15821
 Alpha  occ. eigenvalues --   -1.05334  -1.04295  -0.96671  -0.95797  -0.95607
 Alpha  occ. eigenvalues --   -0.94715  -0.90970  -0.82049  -0.81718  -0.81402
 Alpha  occ. eigenvalues --   -0.80503  -0.80299  -0.80155  -0.79398  -0.79302
 Alpha  occ. eigenvalues --   -0.76595  -0.75565  -0.74147  -0.73742  -0.72971
 Alpha  occ. eigenvalues --   -0.71853  -0.70844  -0.69983  -0.68062  -0.67724
 Alpha  occ. eigenvalues --   -0.67634  -0.64616  -0.63972  -0.63856  -0.61313
 Alpha  occ. eigenvalues --   -0.60535  -0.59985  -0.59731  -0.57638  -0.56369
 Alpha  occ. eigenvalues --   -0.55936  -0.54247  -0.53446  -0.53167  -0.52410
 Alpha  occ. eigenvalues --   -0.50885  -0.50817  -0.50380  -0.48546  -0.47832
 Alpha  occ. eigenvalues --   -0.47653  -0.47524  -0.47112  -0.44802  -0.44599
 Alpha  occ. eigenvalues --   -0.44569  -0.44256  -0.43930  -0.43404  -0.43353
 Alpha  occ. eigenvalues --   -0.43173  -0.43128  -0.42927  -0.42845  -0.42549
 Alpha  occ. eigenvalues --   -0.42479  -0.42251  -0.41731  -0.41599  -0.41397
 Alpha  occ. eigenvalues --   -0.41165  -0.40811  -0.40098  -0.39997  -0.39874
 Alpha  occ. eigenvalues --   -0.39347  -0.39242  -0.39052  -0.38849  -0.38444
 Alpha  occ. eigenvalues --   -0.38175  -0.37601  -0.37212  -0.37050  -0.36679
 Alpha  occ. eigenvalues --   -0.36061  -0.35761  -0.35418  -0.35170  -0.34196
 Alpha  occ. eigenvalues --   -0.34043  -0.33765  -0.33439  -0.33157  -0.31921
 Alpha  occ. eigenvalues --   -0.31608  -0.31120  -0.29887  -0.29417  -0.28927
 Alpha  occ. eigenvalues --   -0.28581  -0.26530  -0.26439  -0.24267  -0.23513
 Alpha  occ. eigenvalues --   -0.23220  -0.22537  -0.21861  -0.19033  -0.18317
 Alpha  occ. eigenvalues --   -0.17786  -0.17663  -0.17477
 Alpha virt. eigenvalues --   -0.06400  -0.06327  -0.01875   0.00591   0.01344
 Alpha virt. eigenvalues --    0.01488   0.02331   0.02941   0.03835   0.04604
 Alpha virt. eigenvalues --    0.04759   0.04891   0.05433   0.05964   0.06124
 Alpha virt. eigenvalues --    0.06509   0.06570   0.07137   0.08022   0.08231
 Alpha virt. eigenvalues --    0.08594   0.08804   0.09289   0.09408   0.10096
 Alpha virt. eigenvalues --    0.10276   0.10337   0.10624   0.11079   0.11359
 Alpha virt. eigenvalues --    0.11548   0.11603   0.12114   0.12255   0.12429
 Alpha virt. eigenvalues --    0.12562   0.12850   0.13121   0.13283   0.13502
 Alpha virt. eigenvalues --    0.13732   0.14161   0.14438   0.14547   0.14823
 Alpha virt. eigenvalues --    0.15072   0.15377   0.15443   0.15725   0.15812
 Alpha virt. eigenvalues --    0.15934   0.16228   0.16291   0.16513   0.16761
 Alpha virt. eigenvalues --    0.16975   0.17149   0.17471   0.17894   0.18078
 Alpha virt. eigenvalues --    0.18242   0.18983   0.19270   0.19575   0.19801
 Alpha virt. eigenvalues --    0.19988   0.20241   0.20516   0.20848   0.20976
 Alpha virt. eigenvalues --    0.21140   0.21469   0.21750   0.21980   0.22414
 Alpha virt. eigenvalues --    0.22646   0.22898   0.23007   0.23446   0.23755
 Alpha virt. eigenvalues --    0.24084   0.24652   0.24794   0.25381   0.25557
 Alpha virt. eigenvalues --    0.25577   0.25967   0.26484   0.26612   0.26953
 Alpha virt. eigenvalues --    0.27268   0.27576   0.27628   0.27705   0.28505
 Alpha virt. eigenvalues --    0.28766   0.28859   0.29002   0.29124   0.29405
 Alpha virt. eigenvalues --    0.29872   0.30070   0.30152   0.30222   0.30499
 Alpha virt. eigenvalues --    0.30889   0.31196   0.31290   0.32043   0.32243
 Alpha virt. eigenvalues --    0.32460   0.32565   0.32884   0.33045   0.33479
 Alpha virt. eigenvalues --    0.34048   0.34290   0.34527   0.34606   0.34864
 Alpha virt. eigenvalues --    0.35221   0.35228   0.35752   0.36325   0.36519
 Alpha virt. eigenvalues --    0.36806   0.36905   0.37226   0.37315   0.37805
 Alpha virt. eigenvalues --    0.37883   0.38333   0.38527   0.38718   0.39056
 Alpha virt. eigenvalues --    0.39316   0.39419   0.39587   0.40004   0.40187
 Alpha virt. eigenvalues --    0.40331   0.40495   0.40686   0.40988   0.41219
 Alpha virt. eigenvalues --    0.41512   0.41758   0.41871   0.42067   0.42221
 Alpha virt. eigenvalues --    0.42400   0.42773   0.42983   0.43207   0.43285
 Alpha virt. eigenvalues --    0.43608   0.43713   0.43962   0.44225   0.44321
 Alpha virt. eigenvalues --    0.44485   0.44832   0.44938   0.45324   0.45399
 Alpha virt. eigenvalues --    0.45924   0.46258   0.46422   0.46673   0.46676
 Alpha virt. eigenvalues --    0.46968   0.47004   0.47259   0.47425   0.47582
 Alpha virt. eigenvalues --    0.47794   0.47879   0.47998   0.48371   0.48758
 Alpha virt. eigenvalues --    0.49044   0.49481   0.49616   0.49702   0.50027
 Alpha virt. eigenvalues --    0.50097   0.50180   0.50348   0.50935   0.51158
 Alpha virt. eigenvalues --    0.51379   0.51507   0.51869   0.52131   0.52194
 Alpha virt. eigenvalues --    0.52359   0.52702   0.52738   0.52880   0.53429
 Alpha virt. eigenvalues --    0.53503   0.53850   0.53950   0.54054   0.54361
 Alpha virt. eigenvalues --    0.54865   0.54973   0.55415   0.55867   0.56243
 Alpha virt. eigenvalues --    0.56341   0.56372   0.56869   0.56992   0.57517
 Alpha virt. eigenvalues --    0.57711   0.57947   0.58307   0.58516   0.58851
 Alpha virt. eigenvalues --    0.58969   0.59283   0.59477   0.59767   0.60122
 Alpha virt. eigenvalues --    0.60730   0.60893   0.61023   0.61497   0.61630
 Alpha virt. eigenvalues --    0.62218   0.62518   0.62630   0.62910   0.63118
 Alpha virt. eigenvalues --    0.63406   0.64035   0.64141   0.64543   0.64843
 Alpha virt. eigenvalues --    0.65249   0.65406   0.65675   0.65953   0.66261
 Alpha virt. eigenvalues --    0.66488   0.66897   0.67086   0.67167   0.67576
 Alpha virt. eigenvalues --    0.67796   0.68171   0.68664   0.68910   0.69457
 Alpha virt. eigenvalues --    0.69815   0.69959   0.70734   0.70900   0.71433
 Alpha virt. eigenvalues --    0.71605   0.71804   0.72166   0.72657   0.72950
 Alpha virt. eigenvalues --    0.73171   0.73351   0.73981   0.74133   0.74612
 Alpha virt. eigenvalues --    0.74792   0.74989   0.75392   0.75573   0.75809
 Alpha virt. eigenvalues --    0.76434   0.76718   0.76739   0.77168   0.77587
 Alpha virt. eigenvalues --    0.77885   0.78486   0.78748   0.79044   0.79287
 Alpha virt. eigenvalues --    0.79629   0.79840   0.80186   0.80590   0.80821
 Alpha virt. eigenvalues --    0.81086   0.81116   0.81779   0.82026   0.82103
 Alpha virt. eigenvalues --    0.82808   0.83791   0.83899   0.84224   0.84695
 Alpha virt. eigenvalues --    0.85366   0.85450   0.85967   0.86129   0.86301
 Alpha virt. eigenvalues --    0.86446   0.87081   0.87543   0.88439   0.89134
 Alpha virt. eigenvalues --    0.89185   0.89711   0.89748   0.90282   0.90553
 Alpha virt. eigenvalues --    0.91036   0.91320   0.91719   0.91902   0.92258
 Alpha virt. eigenvalues --    0.92638   0.93258   0.93496   0.93917   0.94075
 Alpha virt. eigenvalues --    0.94319   0.94987   0.95193   0.95394   0.95567
 Alpha virt. eigenvalues --    0.95890   0.96635   0.97172   0.97493   0.97729
 Alpha virt. eigenvalues --    0.98056   0.98611   0.99147   0.99393   0.99671
 Alpha virt. eigenvalues --    0.99837   1.00285   1.00713   1.00996   1.01531
 Alpha virt. eigenvalues --    1.01873   1.01914   1.02266   1.02573   1.02962
 Alpha virt. eigenvalues --    1.03245   1.03354   1.03820   1.03832   1.04182
 Alpha virt. eigenvalues --    1.04580   1.04790   1.04869   1.05319   1.05455
 Alpha virt. eigenvalues --    1.05950   1.06676   1.07021   1.07784   1.08209
 Alpha virt. eigenvalues --    1.08399   1.08728   1.09213   1.09294   1.09741
 Alpha virt. eigenvalues --    1.10602   1.10680   1.11074   1.11852   1.12311
 Alpha virt. eigenvalues --    1.12506   1.13294   1.13512   1.13753   1.14291
 Alpha virt. eigenvalues --    1.14846   1.15695   1.15922   1.16409   1.16466
 Alpha virt. eigenvalues --    1.16967   1.17354   1.18088   1.18335   1.18587
 Alpha virt. eigenvalues --    1.18682   1.19105   1.19764   1.20306   1.20643
 Alpha virt. eigenvalues --    1.20890   1.21306   1.21437   1.21751   1.21960
 Alpha virt. eigenvalues --    1.22618   1.22831   1.23407   1.24242   1.24355
 Alpha virt. eigenvalues --    1.24642   1.25416   1.26269   1.26669   1.26859
 Alpha virt. eigenvalues --    1.27531   1.27751   1.28015   1.28411   1.28500
 Alpha virt. eigenvalues --    1.28953   1.29390   1.29589   1.30232   1.30573
 Alpha virt. eigenvalues --    1.30599   1.31145   1.31389   1.31696   1.32164
 Alpha virt. eigenvalues --    1.32841   1.33445   1.33674   1.34224   1.34279
 Alpha virt. eigenvalues --    1.35895   1.36475   1.36649   1.37177   1.38022
 Alpha virt. eigenvalues --    1.38317   1.38678   1.39461   1.39623   1.39976
 Alpha virt. eigenvalues --    1.40569   1.41292   1.41691   1.42525   1.42853
 Alpha virt. eigenvalues --    1.43407   1.44072   1.44716   1.45269   1.45556
 Alpha virt. eigenvalues --    1.45902   1.46443   1.47009   1.47219   1.47655
 Alpha virt. eigenvalues --    1.47785   1.48184   1.48460   1.48669   1.49114
 Alpha virt. eigenvalues --    1.49543   1.50193   1.50636   1.50654   1.50965
 Alpha virt. eigenvalues --    1.51185   1.51321   1.51543   1.51945   1.51952
 Alpha virt. eigenvalues --    1.52070   1.52414   1.53181   1.53331   1.53668
 Alpha virt. eigenvalues --    1.53694   1.54075   1.54355   1.54758   1.54871
 Alpha virt. eigenvalues --    1.55344   1.55538   1.55729   1.55782   1.55947
 Alpha virt. eigenvalues --    1.56273   1.56464   1.56757   1.56992   1.57339
 Alpha virt. eigenvalues --    1.57719   1.57955   1.58207   1.58375   1.58799
 Alpha virt. eigenvalues --    1.59009   1.59205   1.59652   1.59957   1.60383
 Alpha virt. eigenvalues --    1.60696   1.60891   1.61688   1.61858   1.62135
 Alpha virt. eigenvalues --    1.62319   1.62845   1.63132   1.63241   1.63643
 Alpha virt. eigenvalues --    1.63868   1.64245   1.64498   1.64616   1.64905
 Alpha virt. eigenvalues --    1.65068   1.65467   1.65686   1.66029   1.66588
 Alpha virt. eigenvalues --    1.67135   1.67338   1.67645   1.68141   1.68251
 Alpha virt. eigenvalues --    1.68454   1.68785   1.69642   1.69779   1.70230
 Alpha virt. eigenvalues --    1.70449   1.70843   1.71125   1.71638   1.71820
 Alpha virt. eigenvalues --    1.72256   1.72741   1.73338   1.73746   1.74127
 Alpha virt. eigenvalues --    1.74438   1.75137   1.75839   1.76349   1.76848
 Alpha virt. eigenvalues --    1.77336   1.77782   1.78222   1.79126   1.79434
 Alpha virt. eigenvalues --    1.79895   1.80746   1.81152   1.81434   1.82447
 Alpha virt. eigenvalues --    1.82574   1.83090   1.83600   1.83951   1.84086
 Alpha virt. eigenvalues --    1.84754   1.85206   1.85580   1.85765   1.86152
 Alpha virt. eigenvalues --    1.86634   1.87165   1.87324   1.87893   1.88217
 Alpha virt. eigenvalues --    1.88508   1.88612   1.89210   1.89520   1.90267
 Alpha virt. eigenvalues --    1.90699   1.90907   1.92286   1.92818   1.92942
 Alpha virt. eigenvalues --    1.93622   1.93941   1.94103   1.94932   1.95505
 Alpha virt. eigenvalues --    1.95653   1.96276   1.97166   1.97697   1.97744
 Alpha virt. eigenvalues --    1.98429   1.99049   1.99217   1.99656   1.99877
 Alpha virt. eigenvalues --    1.99916   2.00656   2.01216   2.01501   2.02149
 Alpha virt. eigenvalues --    2.02194   2.02656   2.03131   2.04035   2.04416
 Alpha virt. eigenvalues --    2.05245   2.05632   2.06053   2.06881   2.07159
 Alpha virt. eigenvalues --    2.07404   2.08231   2.08297   2.08696   2.09088
 Alpha virt. eigenvalues --    2.09414   2.10189   2.10498   2.10985   2.11210
 Alpha virt. eigenvalues --    2.11902   2.12698   2.12843   2.13121   2.13756
 Alpha virt. eigenvalues --    2.14472   2.14792   2.14961   2.15464   2.16289
 Alpha virt. eigenvalues --    2.16518   2.17003   2.17065   2.17937   2.18554
 Alpha virt. eigenvalues --    2.18924   2.19106   2.19237   2.20074   2.20493
 Alpha virt. eigenvalues --    2.20807   2.21572   2.21652   2.22121   2.22836
 Alpha virt. eigenvalues --    2.23160   2.23708   2.24587   2.25399   2.25754
 Alpha virt. eigenvalues --    2.25931   2.26206   2.26986   2.27375   2.27517
 Alpha virt. eigenvalues --    2.27833   2.28211   2.28597   2.29380   2.29594
 Alpha virt. eigenvalues --    2.29964   2.30341   2.30905   2.31215   2.32014
 Alpha virt. eigenvalues --    2.32207   2.32636   2.33052   2.33796   2.33806
 Alpha virt. eigenvalues --    2.34391   2.34928   2.35754   2.35968   2.36220
 Alpha virt. eigenvalues --    2.36497   2.37113   2.37448   2.37573   2.37837
 Alpha virt. eigenvalues --    2.38623   2.39008   2.39234   2.39277   2.39804
 Alpha virt. eigenvalues --    2.40578   2.40731   2.41549   2.41815   2.41979
 Alpha virt. eigenvalues --    2.43329   2.43400   2.44044   2.44851   2.44996
 Alpha virt. eigenvalues --    2.45185   2.45558   2.45770   2.46311   2.46851
 Alpha virt. eigenvalues --    2.47496   2.47756   2.48019   2.48493   2.48760
 Alpha virt. eigenvalues --    2.49069   2.49412   2.50393   2.50591   2.51181
 Alpha virt. eigenvalues --    2.51675   2.52699   2.52871   2.53010   2.53127
 Alpha virt. eigenvalues --    2.53332   2.53861   2.54344   2.54928   2.55564
 Alpha virt. eigenvalues --    2.55788   2.56451   2.56593   2.56809   2.57070
 Alpha virt. eigenvalues --    2.57255   2.57601   2.57985   2.58646   2.59410
 Alpha virt. eigenvalues --    2.59724   2.60142   2.60372   2.60583   2.60700
 Alpha virt. eigenvalues --    2.60894   2.61699   2.62191   2.62571   2.62818
 Alpha virt. eigenvalues --    2.63312   2.63684   2.64040   2.64601   2.65502
 Alpha virt. eigenvalues --    2.65560   2.66038   2.66268   2.66805   2.67116
 Alpha virt. eigenvalues --    2.67528   2.67695   2.67907   2.68200   2.68763
 Alpha virt. eigenvalues --    2.69557   2.69620   2.70270   2.70374   2.70707
 Alpha virt. eigenvalues --    2.71280   2.71748   2.72061   2.72320   2.73315
 Alpha virt. eigenvalues --    2.73430   2.73956   2.74261   2.74905   2.75300
 Alpha virt. eigenvalues --    2.75584   2.76278   2.76712   2.77206   2.78144
 Alpha virt. eigenvalues --    2.78335   2.78515   2.78906   2.79167   2.79241
 Alpha virt. eigenvalues --    2.79920   2.80237   2.80407   2.80782   2.81758
 Alpha virt. eigenvalues --    2.82323   2.82751   2.82818   2.83236   2.83766
 Alpha virt. eigenvalues --    2.84151   2.84867   2.85340   2.85920   2.86128
 Alpha virt. eigenvalues --    2.86614   2.86713   2.86896   2.87911   2.88011
 Alpha virt. eigenvalues --    2.88340   2.88624   2.89024   2.89479   2.89852
 Alpha virt. eigenvalues --    2.90097   2.90541   2.91013   2.91338   2.91810
