 Entering Gaussian System, Link 0=g16
 Input=5obo05.com
 Output=5obo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046653/Gau-389699.inp" -scrdir="/local/becsleip_8046653/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    389700.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   372. (0.00009) RY*(11) C   8           s(  0.31%)p30.96(  9.55%)d99.99( 86.35%)
                                                  f12.28(  3.79%)
   373. (0.00006) RY*(12) C   8           s(  0.26%)p42.10( 11.12%)d99.99( 86.33%)
                                                  f 8.68(  2.29%)
   374. (0.00003) RY*(13) C   8           s(  0.10%)p42.36(  4.15%)d99.99( 80.99%)
                                                  f99.99( 14.76%)
   375. (0.00003) RY*(14) C   8           s(  3.80%)p 5.04( 19.17%)d19.95( 75.88%)
                                                  f 0.30(  1.15%)
   376. (0.00003) RY*(15) C   8           s( 15.32%)p 3.81( 58.35%)d 1.40( 21.38%)
                                                  f 0.32(  4.95%)
   377. (0.00001) RY*(16) C   8           s(  0.02%)p99.99( 65.63%)d99.99( 33.81%)
                                                  f24.83(  0.54%)
   378. (0.00001) RY*(17) C   8           s( 82.46%)p 0.15( 12.17%)d 0.06(  5.32%)
                                                  f 0.00(  0.05%)
   379. (0.00000) RY*(18) C   8           s(  0.56%)p 0.67(  0.37%)d99.99( 99.03%)
                                                  f 0.07(  0.04%)
   380. (0.00000) RY*(19) C   8           s(  0.00%)p 1.00(  0.15%)d24.49(  3.65%)
                                                  f99.99( 96.20%)
   381. (0.00000) RY*(20) C   8           s(  0.04%)p 4.16(  0.15%)d 9.61(  0.35%)
                                                  f99.99( 99.47%)
   382. (0.00000) RY*(21) C   8           s(  0.00%)p 1.00(  1.05%)d 2.87(  3.01%)
                                                  f91.51( 95.94%)
   383. (0.00000) RY*(22) C   8           s(  0.04%)p22.39(  0.83%)d99.99( 10.74%)
                                                  f99.99( 88.39%)
   384. (0.00000) RY*(23) C   8           s(  0.05%)p 6.78(  0.32%)d99.99(  6.51%)
                                                  f99.99( 93.12%)
   385. (0.00000) RY*(24) C   8           s(  1.81%)p 0.27(  0.48%)d 2.34(  4.24%)
                                                  f51.53( 93.47%)
   386. (0.00001) RY*(25) C   8           s(  4.63%)p 0.36(  1.68%)d 0.83(  3.84%)
                                                  f19.39( 89.85%)
   387. (0.00351) RY*( 1) C   9           s( 11.48%)p 7.14( 81.91%)d 0.55(  6.28%)
                                                  f 0.03(  0.33%)
                                           -0.0000  0.0052  0.3165  0.1209 -0.0006
                                           -0.0057 -0.0389  0.0699  0.0131  0.8651
                                           -0.0844 -0.0124 -0.2350 -0.0388  0.0839
                                            0.0891  0.0749  0.0561  0.0803  0.0547
                                           -0.0190  0.1250 -0.1070  0.0465 -0.0110
                                            0.0137  0.0404  0.0057  0.0293  0.0227
                                           -0.0012
   388. (0.00242) RY*( 2) C   9           s(  7.50%)p11.01( 82.63%)d 1.27(  9.49%)
                                                  f 0.05(  0.38%)
                                            0.0000  0.0027  0.2519 -0.1075 -0.0001
                                           -0.0106  0.8662  0.1131 -0.0025 -0.1140
                                           -0.1795 -0.0059 -0.1280 -0.0384  0.0151
                                            0.2151  0.0838  0.0344  0.0817 -0.0214
                                            0.0813 -0.1603  0.0282  0.0029 -0.0018
                                            0.0136 -0.0117  0.0114  0.0268  0.0273
                                           -0.0429
   389. (0.00162) RY*( 3) C   9           s( 40.71%)p 1.26( 51.49%)d 0.19(  7.57%)
                                                  f 0.01(  0.23%)
                                           -0.0000 -0.0104  0.6366 -0.0414 -0.0046
                                            0.0035 -0.4070  0.2905  0.0017 -0.3747
                                           -0.0941 -0.0020 -0.3275 -0.0918  0.0539
                                           -0.0273  0.0909  0.0903  0.0899  0.0290
                                            0.0935 -0.1865 -0.0558 -0.0092  0.0016
                                           -0.0267 -0.0210  0.0122  0.0255  0.0144
                                           -0.0113
   390. (0.00144) RY*( 4) C   9           s(  9.77%)p 8.25( 80.58%)d 0.97(  9.52%)
                                                  f 0.01(  0.13%)
                                           -0.0000 -0.0054  0.3122 -0.0129 -0.0030
                                           -0.0035 -0.0565  0.1262  0.0022  0.0674
                                           -0.0900 -0.0068  0.8726  0.1117  0.0313
                                            0.0718  0.1774 -0.0258  0.2039 -0.0334
                                            0.0452 -0.0748 -0.0735  0.0348  0.0259
                                           -0.0072  0.0019  0.0122  0.0122  0.0130
                                           -0.0112
   391. (0.00099) RY*( 5) C   9           s(  7.69%)p 0.86(  6.64%)d10.95( 84.19%)
                                                  f 0.19(  1.48%)
                                            0.0000 -0.0014  0.2770  0.0050  0.0117
                                           -0.0018 -0.0060  0.0519  0.0025  0.0532
                                           -0.1787  0.0189  0.1158  0.1231 -0.1052
                                            0.0980 -0.6271 -0.1442 -0.6033 -0.1287
                                            0.0611  0.0024  0.1232  0.0879 -0.0314
                                            0.0168  0.0139 -0.0724 -0.0719  0.0410
                                           -0.0349
   392. (0.00047) RY*( 6) C   9           s( 27.20%)p 1.19( 32.31%)d 1.41( 38.43%)
                                                  f 0.08(  2.06%)
                                            0.0000 -0.0089  0.1128  0.5091  0.0064
                                           -0.0064  0.0324 -0.3157 -0.0024 -0.0527
                                            0.4683  0.0030 -0.0058 -0.0158 -0.0370
                                            0.2520 -0.1961 -0.0306  0.1254  0.0249
                                            0.3274 -0.2687 -0.2644  0.1200 -0.0112
                                            0.1235 -0.0411  0.0517  0.0061  0.0117
                                            0.0257
   393. (0.00045) RY*( 7) C   9           s(  1.18%)p 4.46(  5.24%)d76.80( 90.29%)
                                                  f 2.80(  3.29%)
                                            0.0000 -0.0011  0.0505  0.0960 -0.0009
                                           -0.0018  0.0026 -0.0601 -0.0030 -0.0069
                                            0.1655 -0.0027  0.0266 -0.1437 -0.0246
                                            0.0757  0.6408  0.0472 -0.6299 -0.2573
                                            0.1249  0.0396 -0.0192  0.0568 -0.0053
                                            0.0324 -0.0350 -0.1670  0.0498 -0.0117
                                           -0.0067
   394. (0.00032) RY*( 8) C   9           s(  8.32%)p 2.33( 19.38%)d 8.57( 71.29%)
                                                  f 0.12(  1.01%)
                                            0.0000  0.0145  0.2716 -0.0951 -0.0130
                                           -0.0061  0.0139 -0.0569 -0.0164 -0.1253
                                            0.4125  0.0031  0.0117 -0.0641 -0.2185
                                            0.4090 -0.0057 -0.0993  0.0737  0.1072
                                           -0.3808  0.5385  0.1803 -0.0600  0.0198
                                           -0.0575 -0.0489  0.0410 -0.0114  0.0153
                                           -0.0442
   395. (0.00028) RY*( 9) C   9           s( 11.70%)p 4.89( 57.22%)d 2.56( 30.01%)
                                                  f 0.09(  1.07%)
                                            0.0000 -0.0022 -0.0109  0.3418  0.0074
                                            0.0017  0.1902  0.6094 -0.0069 -0.0149
                                            0.4005 -0.0008  0.0576 -0.0265  0.2758
                                           -0.3687 -0.1146  0.0092 -0.0278 -0.0491
                                            0.0571  0.2144  0.1119 -0.0993  0.0058
                                           -0.0518  0.0433 -0.0409 -0.0273 -0.0029
                                            0.0610
   396. (0.00015) RY*(10) C   9           s( 16.12%)p 2.32( 37.33%)d 2.79( 45.01%)
                                                  f 0.10(  1.55%)
                                            0.0000  0.0053  0.3972 -0.0531  0.0237
                                           -0.0045  0.1566 -0.5738 -0.0003 -0.0100
                                            0.1032  0.0024  0.0292  0.0888  0.1484
                                           -0.6149 -0.0074  0.0385 -0.0326  0.0106
                                           -0.0830  0.0908  0.0450 -0.1735  0.0023
                                           -0.0086 -0.0063  0.0184 -0.0132 -0.0916
                                           -0.0803
   397. (0.00015) RY*(11) C   9           s( 48.59%)p 0.67( 32.37%)d 0.38( 18.63%)
                                                  f 0.01(  0.41%)
                                            0.0000  0.0065  0.0043  0.6968 -0.0153
                                           -0.0063 -0.0087 -0.1239  0.0002 -0.1917
                                           -0.5042 -0.0003 -0.0400  0.1252  0.1280
                                            0.1105  0.1035 -0.0857  0.0650 -0.1095
                                           -0.2368  0.2275  0.0873 -0.0897 -0.0005
                                           -0.0162  0.0335 -0.0153 -0.0382 -0.0315
                                            0.0063
   398. (0.00008) RY*(12) C   9           s(  1.32%)p19.60( 25.77%)d53.22( 69.99%)
                                                  f 2.22(  2.93%)
   399. (0.00005) RY*(13) C   9           s(  0.13%)p99.99( 62.32%)d99.99( 32.66%)
                                                  f38.59(  4.90%)
   400. (0.00005) RY*(14) C   9           s(  6.04%)p 0.39(  2.36%)d13.67( 82.54%)
                                                  f 1.50(  9.06%)
   401. (0.00006) RY*(15) C   9           s(  0.56%)p 7.34(  4.08%)d99.99( 90.08%)
                                                  f 9.51(  5.29%)
   402. (0.00004) RY*(16) C   9           s(  0.19%)p46.34(  8.71%)d99.99( 82.94%)
                                                  f43.44(  8.16%)
   403. (0.00002) RY*(17) C   9           s(  0.03%)p72.68(  2.16%)d99.99( 80.74%)
                                                  f99.99( 17.07%)
   404. (0.00000) RY*(18) C   9           s( 99.30%)p 0.00(  0.16%)d 0.00(  0.48%)
                                                  f 0.00(  0.06%)
   405. (0.00000) RY*(19) C   9           s(  0.21%)p 3.76(  0.77%)d99.99( 98.79%)
                                                  f 1.10(  0.23%)
   406. (0.00000) RY*(20) C   9           s(  0.01%)p 1.00(  0.51%)d 3.57(  1.81%)
                                                  f99.99( 97.68%)
   407. (0.00000) RY*(21) C   9           s(  0.03%)p29.26(  0.77%)d99.99(  5.94%)
                                                  f99.99( 93.26%)
   408. (0.00000) RY*(22) C   9           s(  0.04%)p33.61(  1.49%)d99.99(  9.72%)
                                                  f99.99( 88.75%)
   409. (0.00000) RY*(23) C   9           s(  0.01%)p95.39(  1.23%)d99.99(  9.08%)
                                                  f99.99( 89.68%)
   410. (0.00000) RY*(24) C   9           s(  0.03%)p15.79(  0.42%)d99.99(  9.29%)
                                                  f99.99( 90.27%)
   411. (0.00001) RY*(25) C   9           s(  0.26%)p 2.93(  0.76%)d18.94(  4.89%)
                                                  f99.99( 94.09%)
   412. (0.00001) RY*(26) C   9           s(  1.71%)p 0.91(  1.56%)d 5.93( 10.12%)
                                                  f50.76( 86.62%)
   413. (0.00334) RY*( 1) C  10           s(  9.49%)p 8.72( 82.81%)d 0.77(  7.28%)
                                                  f 0.04(  0.42%)
                                           -0.0000  0.0039  0.2921  0.0977  0.0031
                                            0.0016 -0.2163 -0.0465  0.0139  0.8282
                                           -0.0884 -0.0207 -0.2910 -0.0112 -0.0395
                                           -0.0273  0.1275  0.0211 -0.1490 -0.0069
                                            0.0206  0.1628 -0.0200  0.0652 -0.0254
                                           -0.0229  0.0300 -0.0299 -0.0134 -0.0181
                                           -0.0269
   414. (0.00233) RY*( 2) C  10           s(  0.28%)p99.99( 88.98%)d36.69( 10.38%)
                                                  f 1.24(  0.35%)
                                           -0.0000 -0.0093  0.0267  0.0450 -0.0016
                                           -0.0163  0.8064 -0.0271 -0.0013  0.3554
                                            0.0910  0.0155  0.3196  0.0392 -0.0750
                                            0.2130 -0.0988 -0.0360  0.1393  0.0683
                                           -0.0889  0.0568 -0.0773 -0.0246  0.0121
                                            0.0313  0.0328  0.0077  0.0066  0.0023
                                            0.0347
   415. (0.00159) RY*( 3) C  10           s(  9.92%)p 7.40( 73.42%)d 1.63( 16.19%)
                                                  f 0.05(  0.47%)
                                            0.0000  0.0014  0.3130 -0.0347  0.0015
                                            0.0098 -0.3704 -0.0566  0.0072  0.1144
                                           -0.0645  0.0126  0.7427  0.1574 -0.0120
                                           -0.1986 -0.1787  0.0534  0.2550  0.0082
                                            0.0472 -0.0357 -0.1295  0.0462  0.0176
                                           -0.0267  0.0087  0.0506  0.0028 -0.0096
                                           -0.0308
   416. (0.00138) RY*( 4) C  10           s( 52.77%)p 0.46( 24.10%)d 0.43( 22.66%)
