 Entering Gaussian System, Link 0=g16
 Input=1dws05.com
 Output=1dws05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928134/Gau-1123866.inp" -scrdir="/local/bebjones_7928134/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1123867.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   153. (0.98358) LP ( 1)Fe   1           s(  0.07%)p 1.73(  0.12%)d99.99( 99.82%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0002  0.0248 -0.0075
                                            0.0017  0.0000 -0.0000  0.0033 -0.0003
                                            0.0000  0.0000  0.0031 -0.0001 -0.0000
                                           -0.0002 -0.0339  0.0014  0.0388  0.0031
                                            0.0001  0.0003 -0.0052 -0.0005 -0.0000
                                            0.0001 -0.1493 -0.0011  0.0002 -0.0000
                                            0.1398  0.0119  0.0007  0.0015  0.9771
                                            0.0027 -0.0009  0.0007 -0.0008  0.0001
                                            0.0002  0.0000 -0.0000  0.0000  0.0000
   154. (0.89526) LP ( 1) N   2           s( 33.57%)p 1.98( 66.40%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5776  0.0456  0.0037 -0.0002
                                            0.4948  0.0337  0.0005  0.6449  0.0465
                                            0.0006  0.0074  0.0052 -0.0010 -0.0073
                                           -0.0020  0.0035 -0.0015  0.0051 -0.0024
                                            0.0016  0.0005  0.0073  0.0026 -0.0014
                                           -0.0039 -0.0050 -0.0005  0.0011 -0.0040
                                            0.0016
   155. (0.89460) LP ( 1) N   3           s( 33.57%)p 1.98( 66.41%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5776  0.0455  0.0037 -0.0002
                                            0.6399  0.0450  0.0006 -0.5006 -0.0376
                                           -0.0004 -0.0243  0.0012 -0.0006  0.0063
                                            0.0022  0.0030 -0.0013 -0.0035  0.0010
                                           -0.0024 -0.0003  0.0066  0.0029 -0.0004
                                           -0.0051  0.0040  0.0002  0.0000 -0.0018
                                           -0.0039
   156. (0.89376) LP ( 1) N   4           s( 33.36%)p 2.00( 66.62%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5757  0.0461  0.0037 -0.0002
                                           -0.4941 -0.0333 -0.0004 -0.6454 -0.0483
                                           -0.0004  0.0461  0.0019  0.0005 -0.0067
                                           -0.0021  0.0024 -0.0000  0.0022 -0.0002
                                            0.0011  0.0007  0.0065  0.0029 -0.0006
                                            0.0038  0.0052  0.0001  0.0004  0.0040
                                           -0.0016
   157. (0.89277) LP ( 1) N   5           s( 33.31%)p 2.00( 66.68%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5752  0.0468  0.0037 -0.0002
                                           -0.6397 -0.0444 -0.0005  0.4971  0.0377
                                            0.0003  0.0841  0.0068 -0.0002  0.0060
                                            0.0021  0.0003  0.0011 -0.0001 -0.0011
                                           -0.0022 -0.0004  0.0063  0.0027 -0.0020
                                            0.0050 -0.0038  0.0001 -0.0016  0.0018
                                            0.0040
   158. (0.48326) LP ( 1) C  71           s(  0.00%)p 1.00( 99.97%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0012  0.0001 -0.0001 -0.0000
                                           -0.1091  0.0032 -0.0013  0.9911 -0.0295
                                            0.0112  0.0677 -0.0019  0.0006  0.0116
                                           -0.0006  0.0005 -0.0003  0.0036  0.0025
                                           -0.0023  0.0003  0.0004  0.0003  0.0008
                                           -0.0002  0.0044  0.0007  0.0025 -0.0027
                                            0.0084
   159. (0.89895) LP ( 1) N  73           s( 33.36%)p 2.00( 66.61%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5756  0.0478  0.0026 -0.0003
                                            0.0265  0.0007  0.0027  0.0587  0.0040
                                            0.0004 -0.8116 -0.0567 -0.0023 -0.0007
                                           -0.0002  0.0013 -0.0000  0.0014  0.0007
                                           -0.0022 -0.0010 -0.0136 -0.0044 -0.0093
                                            0.0006  0.0021 -0.0031 -0.0008  0.0003
                                            0.0004
   160. (0.00458) RY*( 1)Fe   1           s(  0.01%)p 1.00(  0.03%)d99.99( 99.96%)
                                                  f 0.18(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0057  0.0005
                                           -0.0045  0.0000  0.0000 -0.0010  0.0004
                                            0.0000 -0.0000  0.0010  0.0004  0.0000
                                            0.0000 -0.0154 -0.0052  0.0056 -0.2526
                                            0.0318  0.0036 -0.0006 -0.0162  0.0018
                                            0.0010 -0.0019  0.0695 -0.0105 -0.0006
                                            0.0212 -0.9550  0.1292  0.0120  0.0082
                                            0.0090  0.0081 -0.0003  0.0045 -0.0013
                                           -0.0004 -0.0050 -0.0012  0.0002  0.0004
   161. (0.00222) RY*( 2)Fe   1           s(  0.10%)p 0.85(  0.08%)d99.99( 99.76%)
                                                  f 0.64(  0.06%)
                                            0.0000  0.0000  0.0000  0.0045  0.0296
                                           -0.0085  0.0000 -0.0000 -0.0056 -0.0239
                                            0.0000  0.0000  0.0001 -0.0018 -0.0000
                                           -0.0000  0.0001 -0.0146 -0.0009 -0.1358
                                           -0.0062  0.0042  0.0390  0.9667 -0.1615
                                           -0.0229  0.0044  0.1043 -0.0168 -0.0044
                                           -0.0004  0.0271 -0.0020  0.0036  0.0017
                                            0.0655 -0.0119  0.0077 -0.0058 -0.0230
                                           -0.0019  0.0016  0.0039  0.0059  0.0021
   162. (0.00165) RY*( 3)Fe   1           s(  0.01%)p 0.00(  0.00%)d 1.00( 99.92%)
                                                  f 0.00(  0.07%)
                                            0.0000 -0.0000  0.0000  0.0007  0.0074
                                            0.0001 -0.0000 -0.0000  0.0002 -0.0057
                                            0.0000 -0.0000  0.0004  0.0034  0.0000
                                            0.0000  0.0013 -0.0018 -0.0284  0.9018
                                            0.2952 -0.0176  0.0013  0.1474  0.0117
                                           -0.0033 -0.0058 -0.0846  0.0401  0.0146
                                            0.0071 -0.2477 -0.0734  0.0042 -0.0005
                                           -0.0087  0.0036  0.0025 -0.0020 -0.0045
                                           -0.0046  0.0060 -0.0240 -0.0020 -0.0010
   163. (0.00130) RY*( 4)Fe   1           s(  0.01%)p 1.00(  0.02%)d99.99( 99.90%)
                                                  f 4.14(  0.08%)
                                            0.0000  0.0000 -0.0000 -0.0021  0.0068
                                            0.0056  0.0000 -0.0000  0.0002  0.0001
                                            0.0000 -0.0000 -0.0081  0.0106  0.0000
                                           -0.0000  0.0011 -0.0022  0.0039 -0.1096
                                           -0.0494  0.0222  0.0044  0.0952 -0.0312
                                           -0.0030 -0.0365 -0.9419  0.2479  0.0627
                                           -0.0032 -0.0425  0.0293 -0.0006 -0.0050
                                           -0.1264  0.0359  0.0101  0.0047 -0.0018
                                            0.0266  0.0024  0.0043  0.0014 -0.0025
   164. (0.00081) RY*( 5)Fe   1           s( 17.03%)p 0.05(  0.85%)d 4.74( 80.72%)
                                                  f 0.08(  1.40%)
                                           -0.0000  0.0000 -0.0000 -0.0047  0.4020
                                            0.0934  0.0000 -0.0000  0.0004 -0.0088
                                            0.0000  0.0000  0.0009 -0.0051  0.0000
                                            0.0000 -0.0018  0.0914 -0.0013  0.0039
                                           -0.0089 -0.0016 -0.0020 -0.0568 -0.0207
                                           -0.0094  0.0005 -0.1172 -0.0130  0.0151
                                           -0.0059 -0.0029 -0.0246 -0.0031  0.0016
                                            0.8702  0.1501 -0.0938  0.1146 -0.0122
                                           -0.0242 -0.0096 -0.0003 -0.0037  0.0014
   165. (0.00022) RY*( 6)Fe   1           s( 66.38%)p 0.23( 15.31%)d 0.28( 18.27%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0000  0.0000  0.0156  0.8068
                                           -0.1127  0.0000  0.0000 -0.0011 -0.0084
                                            0.0000 -0.0000  0.0003  0.0304  0.0000
                                            0.0000  0.0025 -0.3901  0.0003 -0.0094
                                           -0.0119 -0.0026  0.0012  0.0023  0.1077
                                            0.0164  0.0001  0.0615  0.0240 -0.0084
                                            0.0001  0.0003 -0.0583 -0.0000  0.0077
                                           -0.3303  0.1938  0.1266  0.0058 -0.0089
                                           -0.0070  0.0085  0.0073 -0.0062 -0.0010
   166. (0.00013) RY*( 7)Fe   1           s(  0.22%)p12.30(  2.75%)d99.99( 95.93%)
                                                  f 4.93(  1.10%)
                                           -0.0000 -0.0000 -0.0000  0.0019  0.0452
                                            0.0137 -0.0000  0.0000 -0.0015 -0.1052
                                           -0.0000 -0.0000 -0.0005 -0.0081  0.0000
                                            0.0000  0.0050 -0.1278  0.0038 -0.0354
                                            0.2187 -0.0087 -0.0202 -0.1625 -0.9162
                                           -0.1901 -0.0007  0.0033 -0.0233 -0.0247
                                           -0.0007  0.0097 -0.0629  0.0142  0.0003
                                           -0.0411 -0.0016  0.0236  0.0176  0.1012
                                            0.0067  0.0073  0.0130  0.0106  0.0086
   167. (0.00011) RY*( 8)Fe   1           s(  0.05%)p12.57(  0.58%)d99.99( 98.31%)
                                                  f23.15(  1.06%)
                                            0.0000 -0.0000  0.0000  0.0008  0.0206
                                           -0.0058 -0.0000 -0.0000  0.0001  0.0002
                                            0.0000 -0.0000 -0.0002  0.0668  0.0000
                                            0.0000  0.0011 -0.0363 -0.0147  0.2875
                                           -0.8640  0.1301 -0.0044 -0.0015 -0.2171
                                           -0.0316 -0.0029 -0.0154 -0.1886  0.0278
                                            0.0038 -0.0758  0.2106 -0.0289 -0.0002
                                           -0.0137 -0.0265  0.0165 -0.0054  0.0121
                                           -0.0404  0.0266 -0.0894 -0.0090  0.0060
   168. (0.00011) RY*( 9)Fe   1           s( 17.91%)p 3.52( 62.96%)d 0.89( 15.98%)
                                                  f 0.18(  3.15%)
                                           -0.0000 -0.0000 -0.0000 -0.0066  0.3902
                                            0.1636 -0.0000  0.0000  0.0004 -0.0203
                                           -0.0000 -0.0000  0.0050 -0.0420  0.0000
                                            0.0000 -0.0610  0.7898  0.0000  0.0059
                                           -0.0005 -0.0060 -0.0021 -0.0005 -0.0826
