 Entering Gaussian System, Link 0=g16
 Input=6cpp01.com
 Output=6cpp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065533/Gau-1202649.inp" -scrdir="/local/becsleip_8065533/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1202650.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0035  0.0050  0.0049  0.0016 -0.0016
                                            0.0050
                ( 38.41%)   0.6197* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0001 -0.0232 -0.0052
                                           -0.0092
    70. (1.97074) BD ( 1) C  51 - H  52  
                ( 60.28%)   0.7764* C  51 s( 27.16%)p 2.68( 72.74%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5208  0.0212  0.0002  0.0001
                                           -0.4836  0.0067  0.0057  0.6250 -0.0111
                                           -0.0085 -0.3202  0.0010  0.0023  0.0179
                                            0.0053 -0.0105 -0.0019  0.0156  0.0005
                                            0.0091  0.0005  0.0105 -0.0010  0.0054
                                            0.0024 -0.0017  0.0022  0.0052  0.0030
                                            0.0013
                ( 39.72%)   0.6302* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011  0.0098 -0.0126
                                            0.0069
    71. (1.98866) BD ( 1) C  51 - C  53  
                ( 51.22%)   0.7157* C  51 s( 38.74%)p 1.58( 61.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6218  0.0271  0.0012  0.0005
                                            0.3259  0.0276  0.0034  0.6949  0.0134
                                           -0.0000 -0.1462 -0.0126 -0.0009  0.0089
                                            0.0075 -0.0054 -0.0027 -0.0156 -0.0019
                                           -0.0221 -0.0018 -0.0077 -0.0025  0.0017
                                           -0.0022 -0.0035  0.0029 -0.0044 -0.0033
                                            0.0012
                ( 48.78%)   0.6985* C  53 s( 39.45%)p 1.53( 60.33%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6278  0.0190  0.0013 -0.0005
                                           -0.3489 -0.0119  0.0026 -0.5801 -0.0397
                                           -0.0009  0.3785  0.0122  0.0007  0.0290
                                            0.0018 -0.0133 -0.0010 -0.0245 -0.0027
                                           -0.0154 -0.0015 -0.0154 -0.0013 -0.0065
                                            0.0012  0.0008 -0.0032  0.0054  0.0067
                                           -0.0001
    72. (1.94416) BD ( 2) C  51 - C  53  
                ( 49.20%)   0.7014* C  51 s(  0.64%)p99.99( 99.30%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0801 -0.0043  0.0022  0.0000
                                           -0.1155 -0.0012 -0.0036  0.3229 -0.0176
                                            0.0077  0.9350 -0.0216  0.0185 -0.0019
                                           -0.0001  0.0049  0.0028  0.0093  0.0089
                                           -0.0000 -0.0045 -0.0064 -0.0082 -0.0089
                                            0.0023 -0.0104  0.0052  0.0040 -0.0017
                                            0.0010
                ( 50.80%)   0.7128* C  53 s(  0.56%)p99.99( 99.36%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0748 -0.0067  0.0015 -0.0005
                                           -0.0441  0.0047  0.0004  0.5046 -0.0098
                                            0.0040  0.8578 -0.0314  0.0056 -0.0052
                                           -0.0026 -0.0056 -0.0050 -0.0093 -0.0040
                                            0.0093  0.0037  0.0141  0.0025 -0.0065
                                            0.0000 -0.0149  0.0038  0.0035 -0.0028
                                            0.0003
    73. (1.98322) BD ( 1) C  53 - H  54  
                ( 59.74%)   0.7729* C  53 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0110  0.0000 -0.0001
                                           -0.4299  0.0089 -0.0024  0.6270  0.0102
                                           -0.0045 -0.3432 -0.0040 -0.0003 -0.0291
                                            0.0006  0.0169 -0.0012 -0.0077 -0.0064
                                            0.0056 -0.0071 -0.0065 -0.0013  0.0086
                                            0.0024 -0.0006  0.0062  0.0055  0.0030
                                           -0.0019
                ( 40.26%)   0.6345* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0138 -0.0131
                                            0.0074
    74. (1.98316) BD ( 1) C  53 - H  55  
                ( 59.86%)   0.7737* C  53 s( 29.66%)p 2.37( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0058 -0.0012  0.0005
                                            0.8304 -0.0022 -0.0036  0.1057  0.0097
                                           -0.0045  0.0278 -0.0042  0.0026 -0.0103
                                            0.0083  0.0101 -0.0035  0.0046 -0.0008
                                            0.0321  0.0003 -0.0122 -0.0021 -0.0001
                                           -0.0089 -0.0022  0.0003 -0.0049  0.0031
                                            0.0054
                ( 40.14%)   0.6336* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0015  0.0003 -0.0207  0.0009
                                           -0.0022
    75. (1.97808) BD ( 1) C  56 - H  57  
                ( 61.06%)   0.7814* C  56 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0070  0.0010 -0.0001
                                            0.2982  0.0024  0.0065  0.4673 -0.0038
                                           -0.0034  0.6767 -0.0043  0.0050  0.0049
                                           -0.0006  0.0081  0.0003  0.0150 -0.0038
                                           -0.0079 -0.0017  0.0098 -0.0017 -0.0027
                                            0.0044  0.0034  0.0012 -0.0004 -0.0044
                                            0.0033
                ( 38.94%)   0.6241* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0077 -0.0123
                                           -0.0186
    76. (1.97756) BD ( 1) C  56 - H  58  
                ( 61.05%)   0.7813* C  56 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0065  0.0005 -0.0001
                                            0.3490  0.0022  0.0068  0.3330 -0.0023
                                           -0.0052 -0.7297  0.0048 -0.0036  0.0042
                                           -0.0010 -0.0109 -0.0001 -0.0121  0.0027
                                           -0.0048 -0.0022  0.0129 -0.0029  0.0017
                                            0.0035  0.0038 -0.0039  0.0004 -0.0042
                                            0.0025
                ( 38.95%)   0.6241* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0092 -0.0087
                                            0.0200
    77. (1.98579) BD ( 1) C  56 - H  59  
                ( 60.88%)   0.7802* C  56 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0043  0.0048  0.0002
                                            0.2862  0.0014  0.0088 -0.8182  0.0077
                                            0.0021  0.0884 -0.0007  0.0001 -0.0070
                                            0.0016  0.0006 -0.0003 -0.0033  0.0006
                                           -0.0173  0.0006 -0.0080  0.0031 -0.0010
                                            0.0042  0.0056 -0.0011 -0.0004 -0.0055
                                           -0.0022
                ( 39.12%)   0.6255* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0096  0.0234
                                           -0.0026
    78. (1.97784) BD ( 1) C  60 - H  61  
                ( 60.96%)   0.7808* C  60 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0066  0.0006 -0.0001
                                           -0.3540  0.0033  0.0051 -0.3098 -0.0024
                                           -0.0055  0.7377 -0.0041  0.0047  0.0052
                                            0.0002 -0.0127  0.0036 -0.0090 -0.0001
                                            0.0057  0.0021  0.0131 -0.0025 -0.0012
                                           -0.0030 -0.0050 -0.0015 -0.0010  0.0045
                                           -0.0030
                ( 39.04%)   0.6248* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0093  0.0080
                                           -0.0203
    79. (1.98582) BD ( 1) C  60 - H  62  
                ( 60.91%)   0.7804* C  60 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0044  0.0048  0.0002
                                            0.8532 -0.0076 -0.0009 -0.1761 -0.0022
                                           -0.0090  0.0141 -0.0001  0.0006 -0.0023
                                            0.0014  0.0001 -0.0001  0.0005  0.0005
                                            0.0187 -0.0011 -0.0084  0.0031  0.0010
                                           -0.0052 -0.0048  0.0013 -0.0007  0.0002
                                           -0.0059
                ( 39.09%)   0.6252* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0246  0.0063
                                           -0.0005
    80. (1.97840) BD ( 1) C  60 - H  63  
                ( 61.01%)   0.7811* C  60 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0068  0.0009 -0.0001
                                           -0.3565  0.0036  0.0051 -0.4340 -0.0013
                                           -0.0065 -0.6706  0.0047 -0.0039  0.0071
                                           -0.0004  0.0118 -0.0031  0.0132 -0.0005
                                            0.0037  0.0022  0.0096 -0.0023  0.0032
                                           -0.0032 -0.0035  0.0031  0.0011  0.0045
                                           -0.0025
                ( 38.99%)   0.6244* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0093  0.0114
                                            0.0185
    81. (1.99263) BD ( 1) O  64 - H  65  
                ( 75.95%)   0.8715* O  64 s( 32.20%)p 2.10( 67.70%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5674 -0.0071 -0.0016  0.0002
                                           -0.4721  0.0226 -0.0005  0.6162 -0.0282
                                            0.0004 -0.2700  0.0111  0.0052 -0.0192
                                           -0.0008  0.0131  0.0004 -0.0181 -0.0002
                                           -0.0059  0.0000 -0.0015 -0.0022  0.0002
                                            0.0032 -0.0037  0.0007  0.0028  0.0081
                                            0.0037
                ( 24.05%)   0.4905* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0040 -0.0003  0.0128 -0.0149
                                           -0.0070
    82. (1.99487) BD ( 1) O  64 - H  66  
                ( 74.87%)   0.8653* O  64 s( 35.24%)p 1.83( 64.65%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5931  0.0244 -0.0014  0.0001
                                           -0.4046  0.0190 -0.0039  0.4614 -0.0229
                                            0.0044  0.5185 -0.0140  0.0019  0.0110
                                            0.0023  0.0183  0.0016 -0.0200 -0.0019
                                            0.0009  0.0004 -0.0098 -0.0011 -0.0028
                                           -0.0015  0.0014 -0.0015 -0.0089  0.0056
                                            0.0034
                ( 25.13%)   0.5013* H  66 s( 99.97%)p 0.00(  0.03%)
