 Entering Gaussian System, Link 0=g16
 Input=6vdq16.com
 Output=6vdq16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082794/Gau-1078531.inp" -scrdir="/local/becsleip_8082794/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1078532.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 1.58(  2.59%)
   610. (0.00006) RY*(13) C  17           s(  1.83%)p 2.68(  4.90%)d48.34( 88.47%)
                                                  f 2.62(  4.80%)
   611. (0.00004) RY*(14) C  17           s(  3.03%)p11.19( 33.88%)d17.85( 54.06%)
                                                  f 2.98(  9.03%)
   612. (0.00003) RY*(15) C  17           s(  0.78%)p26.82( 20.91%)d85.24( 66.46%)
                                                  f15.19( 11.85%)
   613. (0.00003) RY*(16) C  17           s(  0.09%)p17.79(  1.57%)d99.99( 91.46%)
                                                  f77.88(  6.88%)
   614. (0.00003) RY*(17) C  17           s(  1.37%)p 4.44(  6.09%)d56.11( 76.90%)
                                                  f11.42( 15.64%)
   615. (0.00000) RY*(18) C  17           s( 99.53%)p 0.00(  0.16%)d 0.00(  0.27%)
                                                  f 0.00(  0.04%)
   616. (0.00000) RY*(19) C  17           s(  0.11%)p17.86(  1.88%)d99.99( 97.95%)
                                                  f 0.57(  0.06%)
   617. (0.00000) RY*(20) C  17           s(  0.09%)p 5.53(  0.48%)d39.03(  3.37%)
                                                  f99.99( 96.07%)
   618. (0.00000) RY*(21) C  17           s(  0.07%)p 3.14(  0.24%)d57.63(  4.32%)
                                                  f99.99( 95.37%)
   619. (0.00000) RY*(22) C  17           s(  0.02%)p52.33(  1.02%)d99.99(  4.98%)
                                                  f99.99( 93.98%)
   620. (0.00000) RY*(23) C  17           s(  0.23%)p 2.13(  0.49%)d21.22(  4.83%)
                                                  f99.99( 94.46%)
   621. (0.00000) RY*(24) C  17           s(  0.05%)p 6.26(  0.32%)d99.99(  7.46%)
                                                  f99.99( 92.17%)
   622. (0.00001) RY*(25) C  17           s(  1.74%)p 1.04(  1.81%)d 6.30( 10.97%)
                                                  f49.11( 85.48%)
   623. (0.00001) RY*(26) C  17           s(  0.79%)p 7.28(  5.76%)d18.81( 14.87%)
                                                  f99.34( 78.57%)
   624. (0.00304) RY*( 1) C  18           s(  8.30%)p10.46( 86.78%)d 0.55(  4.59%)
                                                  f 0.04(  0.33%)
                                           -0.0000  0.0045  0.2667  0.1089  0.0027
                                           -0.0031 -0.3730  0.0846 -0.0130 -0.7750
                                            0.0442  0.0019  0.3438  0.0228 -0.0272
                                           -0.1526  0.0223  0.0171 -0.0433  0.0398
                                           -0.0618  0.1087 -0.0347  0.0289  0.0273
                                           -0.0080 -0.0359  0.0245  0.0047  0.0183
                                           -0.0146
   625. (0.00262) RY*( 2) C  18           s(  0.03%)p99.99( 90.36%)d99.99(  9.20%)
                                                  f13.14(  0.41%)
                                           -0.0000  0.0000  0.0166 -0.0058 -0.0010
                                            0.0003 -0.2198 -0.0101 -0.0050 -0.2773
                                           -0.0505 -0.0086 -0.8606 -0.1869  0.0422
                                            0.0064  0.1231  0.0838  0.2274 -0.0341
                                           -0.0535  0.0393 -0.0980  0.0339 -0.0263
                                           -0.0126 -0.0349 -0.0424 -0.0046 -0.0041
                                           -0.0137
   626. (0.00217) RY*( 3) C  18           s(  0.28%)p99.99( 92.37%)d24.47(  6.91%)
                                                  f 1.56(  0.44%)
                                            0.0000  0.0129  0.0496 -0.0137  0.0026
                                           -0.0145  0.8515  0.0061  0.0013 -0.4287
                                            0.0882  0.0000 -0.0675 -0.0476 -0.0402
                                           -0.1228  0.0175  0.0487  0.0418 -0.0722
                                            0.0608 -0.1941  0.0072  0.0370  0.0065
                                            0.0446 -0.0127 -0.0011  0.0238  0.0404
                                            0.0010
   627. (0.00135) RY*( 4) C  18           s( 67.71%)p 0.21( 14.32%)d 0.26( 17.54%)
                                                  f 0.01(  0.43%)
                                           -0.0000 -0.0096  0.8207 -0.0582 -0.0014
                                           -0.0143 -0.0389  0.2587 -0.0018  0.2468
                                            0.1012 -0.0035 -0.0547 -0.0185 -0.1187
                                            0.0332  0.0341 -0.0257  0.0482 -0.0451
                                            0.1728 -0.3175 -0.1374  0.0674 -0.0007
                                            0.0132  0.0079  0.0032  0.0343  0.0515
                                           -0.0151
   628. (0.00096) RY*( 5) C  18           s(  0.63%)p11.08(  7.02%)d99.99( 89.46%)
                                                  f 4.56(  2.89%)
                                           -0.0000 -0.0008  0.0792 -0.0074  0.0029
                                           -0.0016 -0.0318 -0.0123  0.0064 -0.0555
                                           -0.0171  0.0258 -0.2547 -0.0099 -0.0260
                                           -0.0198 -0.2391 -0.0054 -0.8024 -0.2367
                                            0.1881  0.0835  0.2910  0.0972  0.0275
                                            0.0354  0.0591  0.1105 -0.0968  0.0280
                                            0.0316
   629. (0.00049) RY*( 6) C  18           s(  0.13%)p10.61(  1.38%)d99.99( 97.79%)
                                                  f 5.38(  0.70%)
                                            0.0000  0.0018  0.0347 -0.0095 -0.0009
                                           -0.0015 -0.0047 -0.0345  0.0021 -0.0268
                                           -0.0033  0.0012 -0.0764  0.0775 -0.1572
                                           -0.0793 -0.9262 -0.0731  0.2465  0.0400
                                           -0.0813  0.0359 -0.1098 -0.0386 -0.0104
                                           -0.0002  0.0194  0.0577  0.0407 -0.0141
                                            0.0362
   630. (0.00037) RY*( 7) C  18           s(  9.20%)p 5.66( 52.05%)d 4.18( 38.47%)
                                                  f 0.03(  0.29%)
                                            0.0000  0.0045  0.2552  0.1636 -0.0077
                                           -0.0016  0.0919 -0.1267  0.0155  0.1198
                                           -0.6775 -0.0053 -0.0083  0.1492  0.2711
                                           -0.4959  0.0222  0.1496  0.0579 -0.0071
                                           -0.0846  0.1342  0.1152 -0.0221 -0.0191
                                            0.0150  0.0329 -0.0286 -0.0002  0.0040
                                           -0.0198
   631. (0.00027) RY*( 8) C  18           s( 27.81%)p 1.17( 32.54%)d 1.38( 38.38%)
                                                  f 0.05(  1.27%)
                                           -0.0000 -0.0074 -0.0410  0.5257  0.0029
                                            0.0020  0.1413  0.4536  0.0016  0.0158
                                           -0.2893  0.0003 -0.0649  0.1076 -0.4500
                                            0.2647  0.0734 -0.1291 -0.0489  0.0142
                                           -0.0977  0.2545 -0.1065 -0.0305  0.0430
                                            0.0363 -0.0460  0.0332 -0.0285 -0.0670
                                           -0.0311
   632. (0.00017) RY*( 9) C  18           s( 16.87%)p 2.64( 44.49%)d 2.20( 37.06%)
                                                  f 0.09(  1.58%)
                                            0.0000  0.0056  0.3705  0.1772  0.0020
                                           -0.0086  0.1242 -0.6331  0.0026  0.0272
                                            0.1231 -0.0026  0.0394 -0.1055 -0.0815
                                            0.3715  0.0391  0.0440  0.0538 -0.1409
                                           -0.2057  0.3849  0.0519 -0.0809 -0.0269
                                           -0.0060 -0.0035 -0.0236 -0.0609 -0.0244
                                            0.1009
   633. (0.00013) RY*(10) C  18           s( 54.56%)p 0.35( 19.16%)d 0.48( 26.22%)
                                                  f 0.00(  0.06%)
                                            0.0000  0.0053 -0.0762  0.7346 -0.0086
                                           -0.0038 -0.1051 -0.1052  0.0023  0.0931
                                            0.3940 -0.0001 -0.0573  0.0478  0.0610
                                           -0.2644 -0.0173  0.0595  0.0833 -0.0932
                                            0.0322 -0.3302  0.2369 -0.0547 -0.0176
                                           -0.0068  0.0061 -0.0046 -0.0107 -0.0090
                                           -0.0012
   634. (0.00010) RY*(11) C  18           s(  2.43%)p15.23( 37.06%)d24.11( 58.67%)
                                                  f 0.75(  1.83%)
                                            0.0000  0.0139  0.1309 -0.0823 -0.0153
                                           -0.0057  0.1349  0.3978  0.0052  0.1312
                                            0.4090 -0.0002 -0.0787 -0.0589  0.2496
                                           -0.2315  0.0006 -0.0221 -0.0724  0.1481
                                           -0.4908  0.3994  0.1452 -0.1474 -0.0238
                                           -0.1229  0.0074  0.0224 -0.0284  0.0361
                                            0.0031
   635. (0.00008) RY*(12) C  18           s(  1.15%)p26.30( 30.29%)d56.44( 65.00%)
                                                  f 3.09(  3.56%)
   636. (0.00006) RY*(13) C  18           s(  6.13%)p 0.51(  3.12%)d14.04( 86.09%)
                                                  f 0.76(  4.66%)
   637. (0.00004) RY*(14) C  18           s(  0.65%)p99.99( 68.88%)d43.83( 28.62%)
                                                  f 2.82(  1.84%)
   638. (0.00004) RY*(15) C  18           s(  1.43%)p 6.65(  9.51%)d53.94( 77.11%)
                                                  f 8.36( 11.95%)
   639. (0.00002) RY*(16) C  18           s(  0.10%)p10.19(  1.01%)d99.99( 90.20%)
                                                  f87.97(  8.69%)
   640. (0.00002) RY*(17) C  18           s(  0.25%)p11.07(  2.77%)d99.99( 85.08%)
                                                  f47.61( 11.90%)
   641. (0.00002) RY*(18) C  18           s(  1.20%)p 2.37(  2.85%)d 9.78( 11.77%)
                                                  f69.97( 84.18%)
   642. (0.00000) RY*(19) C  18           s(  0.26%)p 1.07(  0.28%)d99.99( 88.97%)
                                                  f40.42( 10.49%)
   643. (0.00000) RY*(20) C  18           s(  0.06%)p 4.25(  0.24%)d31.64(  1.80%)
                                                  f99.99( 97.90%)
   644. (0.00000) RY*(21) C  18           s(  0.13%)p10.20(  1.36%)d31.30(  4.16%)
                                                  f99.99( 94.35%)
   645. (0.00000) RY*(22) C  18           s(  0.16%)p 2.79(  0.44%)d42.35(  6.67%)
                                                  f99.99( 92.74%)
   646. (0.00000) RY*(23) C  18           s(  0.10%)p 9.31(  0.93%)d86.79(  8.71%)
                                                  f99.99( 90.26%)
   647. (0.00000) RY*(24) C  18           s(  0.28%)p 1.23(  0.35%)d22.54(  6.40%)
                                                  f99.99( 92.97%)
   648. (0.00001) RY*(25) C  18           s(  2.14%)p 0.28(  0.60%)d 6.92( 14.78%)
                                                  f38.61( 82.48%)
   649. (0.00000) RY*(26) C  18           s( 98.06%)p 0.00(  0.07%)d 0.00(  0.11%)
                                                  f 0.02(  1.76%)
   650. (0.00337) RY*( 1) C  19           s(  4.24%)p21.03( 89.20%)d 1.49(  6.31%)
                                                  f 0.06(  0.25%)
                                           -0.0000 -0.0038  0.1825 -0.0954 -0.0039
                                           -0.0011  0.6648  0.0814 -0.0126  0.3531
                                            0.0115  0.0063  0.5618  0.0531 -0.1356
                                            0.0478  0.0370  0.0723 -0.0967  0.1017
                                            0.0521  0.0875  0.0532 -0.0540  0.0180
                                            0.0084 -0.0222  0.0291  0.0035 -0.0118
                                           -0.0246
   651. (0.00168) RY*( 2) C  19           s(  5.73%)p13.51( 77.41%)d 2.87( 16.43%)
                                                  f 0.07(  0.43%)
                                            0.0000  0.0105  0.2321  0.0577 -0.0047
                                            0.0011 -0.6405  0.0585  0.0228 -0.0090
                                            0.1004  0.0093  0.5842  0.0912 -0.1138
                                            0.2346  0.0306  0.0596 -0.1912  0.0030
                                            0.1255 -0.1349  0.1459  0.0040  0.0004
                                           -0.0173  0.0244  0.0421 -0.0095 -0.0297
                                            0.0251
   652. (0.00148) RY*( 3) C  19           s(  3.97%)p23.48( 93.31%)d 0.66(  2.61%)
                                                  f 0.03(  0.11%)
                                            0.0000 -0.0054  0.1529  0.1271  0.0130
                                            0.0168  0.2778  0.0115  0.0009 -0.8921
                                            0.0933  0.0015  0.2258 -0.0069  0.0976
