 Entering Gaussian System, Link 0=g16
 Input=2xbk05.com
 Output=2xbk05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009319/Gau-2857417.inp" -scrdir="/local/becsleip_8009319/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2857418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20650 -88.95708 -30.09666 -25.94328 -25.92345
 Alpha  occ. eigenvalues --  -25.91878 -14.34011 -14.33942 -14.33808 -14.33710
 Alpha  occ. eigenvalues --  -10.22373 -10.22238 -10.22086 -10.22065 -10.22036
 Alpha  occ. eigenvalues --  -10.21971 -10.21916 -10.21804 -10.21798 -10.20396
 Alpha  occ. eigenvalues --  -10.20142 -10.20130 -10.19747 -10.19641 -10.19626
 Alpha  occ. eigenvalues --  -10.19569 -10.19501 -10.19452 -10.19440 -10.19379
 Alpha  occ. eigenvalues --  -10.19379 -10.19370 -10.19311 -10.19256 -10.19209
 Alpha  occ. eigenvalues --  -10.19208 -10.19198 -10.19181 -10.19020 -10.18904
 Alpha  occ. eigenvalues --  -10.18754  -7.98647  -5.93204  -5.92927  -5.92443
 Alpha  occ. eigenvalues --   -3.55047  -2.35003  -2.30541  -2.29892  -0.98135
 Alpha  occ. eigenvalues --   -0.97165  -0.97079  -0.96126  -0.83362  -0.82896
 Alpha  occ. eigenvalues --   -0.82472  -0.81723  -0.81388  -0.80668  -0.80598
 Alpha  occ. eigenvalues --   -0.80491  -0.77609  -0.76569  -0.75162  -0.75017
 Alpha  occ. eigenvalues --   -0.73937  -0.71928  -0.71037  -0.69180  -0.68859
 Alpha  occ. eigenvalues --   -0.68769  -0.66744  -0.65121  -0.65084  -0.61541
 Alpha  occ. eigenvalues --   -0.60889  -0.58906  -0.57752  -0.55423  -0.54684
 Alpha  occ. eigenvalues --   -0.54289  -0.53821  -0.52116  -0.52034  -0.51543
 Alpha  occ. eigenvalues --   -0.50087  -0.48811  -0.48620  -0.47050  -0.46236
 Alpha  occ. eigenvalues --   -0.46109  -0.45596  -0.45522  -0.45105  -0.44590
 Alpha  occ. eigenvalues --   -0.44373  -0.44282  -0.44009  -0.43859  -0.43625
 Alpha  occ. eigenvalues --   -0.43194  -0.42696  -0.42142  -0.42014  -0.41848
 Alpha  occ. eigenvalues --   -0.41578  -0.40957  -0.40895  -0.40716  -0.40415
 Alpha  occ. eigenvalues --   -0.40238  -0.39950  -0.39786  -0.39562  -0.39419
 Alpha  occ. eigenvalues --   -0.39152  -0.38648  -0.38378  -0.38003  -0.37943
 Alpha  occ. eigenvalues --   -0.37501  -0.37263  -0.36679  -0.35609  -0.35296
 Alpha  occ. eigenvalues --   -0.34766  -0.34586  -0.34197  -0.33128  -0.32524
 Alpha  occ. eigenvalues --   -0.32258  -0.31933  -0.30718  -0.30488  -0.30089
 Alpha  occ. eigenvalues --   -0.29571  -0.27562  -0.27294  -0.25244  -0.23440
 Alpha  occ. eigenvalues --   -0.22863  -0.22528  -0.22056  -0.19031  -0.18756
 Alpha  occ. eigenvalues --   -0.17437
 Alpha virt. eigenvalues --   -0.07719  -0.07688  -0.02726  -0.00239   0.00932
 Alpha virt. eigenvalues --    0.01496   0.03458   0.03875   0.04501   0.04604
 Alpha virt. eigenvalues --    0.05390   0.05648   0.06248   0.06517   0.06949
 Alpha virt. eigenvalues --    0.07346   0.07716   0.08283   0.08440   0.09012
 Alpha virt. eigenvalues --    0.09440   0.09809   0.10056   0.10457   0.10713
 Alpha virt. eigenvalues --    0.10768   0.11002   0.11123   0.11596   0.12027
 Alpha virt. eigenvalues --    0.12115   0.12551   0.12624   0.12958   0.13189
 Alpha virt. eigenvalues --    0.13574   0.13626   0.13958   0.14320   0.14419
 Alpha virt. eigenvalues --    0.14640   0.14863   0.15096   0.15246   0.15337
 Alpha virt. eigenvalues --    0.15662   0.15961   0.16205   0.16535   0.16696
 Alpha virt. eigenvalues --    0.16938   0.17251   0.17454   0.17605   0.18291
 Alpha virt. eigenvalues --    0.18369   0.18392   0.19061   0.19299   0.19463
 Alpha virt. eigenvalues --    0.19750   0.20026   0.20216   0.20385   0.20694
 Alpha virt. eigenvalues --    0.21355   0.21499   0.21587   0.22263   0.22358
 Alpha virt. eigenvalues --    0.22751   0.23031   0.23217   0.23954   0.24157
 Alpha virt. eigenvalues --    0.24379   0.24762   0.25111   0.25250   0.25411
 Alpha virt. eigenvalues --    0.25947   0.26242   0.26476   0.26659   0.27115
 Alpha virt. eigenvalues --    0.27262   0.27582   0.27870   0.28491   0.28657
 Alpha virt. eigenvalues --    0.28943   0.29155   0.29316   0.29611   0.29761
 Alpha virt. eigenvalues --    0.29871   0.30356   0.30664   0.30835   0.31072
 Alpha virt. eigenvalues --    0.31369   0.31795   0.32090   0.32381   0.32739
 Alpha virt. eigenvalues --    0.32901   0.33551   0.33745   0.34052   0.34348
 Alpha virt. eigenvalues --    0.34650   0.35090   0.35335   0.35591   0.36118
 Alpha virt. eigenvalues --    0.36383   0.36696   0.37002   0.37131   0.37579
 Alpha virt. eigenvalues --    0.38226   0.38358   0.38494   0.38885   0.39085
 Alpha virt. eigenvalues --    0.39355   0.39589   0.39709   0.39882   0.40208
 Alpha virt. eigenvalues --    0.40496   0.40606   0.40852   0.41178   0.41346
 Alpha virt. eigenvalues --    0.41643   0.41687   0.41989   0.42218   0.42582
 Alpha virt. eigenvalues --    0.42708   0.42854   0.43334   0.43473   0.43543
 Alpha virt. eigenvalues --    0.43854   0.44529   0.44589   0.44778   0.45142
 Alpha virt. eigenvalues --    0.45593   0.45649   0.45861   0.46116   0.46233
 Alpha virt. eigenvalues --    0.46609   0.46735   0.47177   0.47397   0.47570
 Alpha virt. eigenvalues --    0.47673   0.47913   0.48210   0.48533   0.48847
 Alpha virt. eigenvalues --    0.49015   0.49052   0.49394   0.49499   0.49669
 Alpha virt. eigenvalues --    0.50002   0.50480   0.50594   0.50803   0.51043
 Alpha virt. eigenvalues --    0.51204   0.51750   0.51941   0.51970   0.52187
 Alpha virt. eigenvalues --    0.52436   0.52758   0.52909   0.53134   0.53777
 Alpha virt. eigenvalues --    0.54148   0.54317   0.54585   0.54645   0.54929
 Alpha virt. eigenvalues --    0.55470   0.55553   0.55785   0.56358   0.56844
 Alpha virt. eigenvalues --    0.57162   0.57286   0.57674   0.58104   0.58388
 Alpha virt. eigenvalues --    0.58879   0.59040   0.59343   0.60521   0.60601
 Alpha virt. eigenvalues --    0.61358   0.61673   0.61805   0.61888   0.62191
 Alpha virt. eigenvalues --    0.62369   0.62738   0.63005   0.63114   0.63689
 Alpha virt. eigenvalues --    0.63920   0.64600   0.64692   0.64771   0.65024
 Alpha virt. eigenvalues --    0.65243   0.65836   0.65896   0.66337   0.67088
 Alpha virt. eigenvalues --    0.67335   0.67439   0.67694   0.68554   0.68754
 Alpha virt. eigenvalues --    0.69040   0.69550   0.69717   0.69959   0.70578
 Alpha virt. eigenvalues --    0.70925   0.71371   0.71549   0.71748   0.72173
 Alpha virt. eigenvalues --    0.72493   0.72709   0.72854   0.73023   0.73470
 Alpha virt. eigenvalues --    0.73507   0.73845   0.74268   0.74380   0.74880
 Alpha virt. eigenvalues --    0.75097   0.75995   0.76145   0.76514   0.76746
 Alpha virt. eigenvalues --    0.77104   0.77679   0.78046   0.78132   0.78654
 Alpha virt. eigenvalues --    0.79056   0.79400   0.80059   0.80158   0.80479
 Alpha virt. eigenvalues --    0.80908   0.81536   0.81943   0.82437   0.83006
 Alpha virt. eigenvalues --    0.83493   0.84074   0.84346   0.84640   0.85092
 Alpha virt. eigenvalues --    0.85366   0.85662   0.86086   0.86832   0.87279
 Alpha virt. eigenvalues --    0.87799   0.88108   0.88507   0.88824   0.89040
 Alpha virt. eigenvalues --    0.89890   0.89928   0.90838   0.91174   0.91461
 Alpha virt. eigenvalues --    0.91805   0.92086   0.92456   0.93243   0.93383
 Alpha virt. eigenvalues --    0.94064   0.94393   0.94712   0.95060   0.95620
 Alpha virt. eigenvalues --    0.95730   0.96108   0.97119   0.97371   0.97467
 Alpha virt. eigenvalues --    0.97848   0.97888   0.98468   0.98921   0.99196
 Alpha virt. eigenvalues --    0.99367   0.99871   1.00171   1.00721   1.00915
 Alpha virt. eigenvalues --    1.01436   1.01563   1.01833   1.02329   1.02595
 Alpha virt. eigenvalues --    1.02697   1.03178   1.03539   1.03657   1.04021
 Alpha virt. eigenvalues --    1.04318   1.04589   1.05650   1.05939   1.06029
 Alpha virt. eigenvalues --    1.06485   1.06796   1.07942   1.08271   1.08832
 Alpha virt. eigenvalues --    1.09228   1.09400   1.09786   1.10627   1.11036
 Alpha virt. eigenvalues --    1.11776   1.12138   1.12202   1.12978   1.13459
 Alpha virt. eigenvalues --    1.14581   1.15272   1.15625   1.16328   1.16751
 Alpha virt. eigenvalues --    1.16937   1.17711   1.17836   1.18189   1.18754
 Alpha virt. eigenvalues --    1.19085   1.19302   1.19753   1.20305   1.20960
 Alpha virt. eigenvalues --    1.21294   1.21916   1.22294   1.22615   1.23179
 Alpha virt. eigenvalues --    1.23868   1.24824   1.25162   1.25448   1.25790
 Alpha virt. eigenvalues --    1.26342   1.26630   1.26947   1.27457   1.27775
 Alpha virt. eigenvalues --    1.28097   1.28414   1.28844   1.29203   1.29424
 Alpha virt. eigenvalues --    1.29841   1.30191   1.30419   1.31136   1.31634
 Alpha virt. eigenvalues --    1.31800   1.33347   1.33747   1.35396   1.36409
 Alpha virt. eigenvalues --    1.36768   1.36850   1.37544   1.37781   1.38936
 Alpha virt. eigenvalues --    1.39758   1.40149   1.40816   1.41714   1.42257
 Alpha virt. eigenvalues --    1.42467   1.43422   1.44213   1.44653   1.45009
 Alpha virt. eigenvalues --    1.45289   1.45638   1.46171   1.46635   1.46973
 Alpha virt. eigenvalues --    1.47097   1.47519   1.48021   1.48947   1.49229
 Alpha virt. eigenvalues --    1.49511   1.50043   1.50296   1.50527   1.50800
 Alpha virt. eigenvalues --    1.50929   1.51141   1.51585   1.51865   1.52236
 Alpha virt. eigenvalues --    1.52469   1.52809   1.52923   1.53391   1.53708
 Alpha virt. eigenvalues --    1.53991   1.54061   1.54447   1.54606   1.54897
 Alpha virt. eigenvalues --    1.55157   1.55448   1.55482   1.55848   1.56180
 Alpha virt. eigenvalues --    1.56828   1.56983   1.57279   1.57637   1.57834
 Alpha virt. eigenvalues --    1.58437   1.58712   1.58984   1.59112   1.59514
 Alpha virt. eigenvalues --    1.59585   1.60293   1.61007   1.61164   1.61518
 Alpha virt. eigenvalues --    1.61952   1.62364   1.62516   1.62644   1.63301
 Alpha virt. eigenvalues --    1.63507   1.63800   1.64080   1.64434   1.64704
 Alpha virt. eigenvalues --    1.64897   1.65448   1.65804   1.66280   1.66450
 Alpha virt. eigenvalues --    1.66669   1.66985   1.67170   1.67324   1.67850
 Alpha virt. eigenvalues --    1.68609   1.69094   1.69741   1.69925   1.70094
 Alpha virt. eigenvalues --    1.70389   1.70957   1.71305   1.71511   1.72381
 Alpha virt. eigenvalues --    1.72698   1.73288   1.73518   1.73689   1.74152
 Alpha virt. eigenvalues --    1.74447   1.75507   1.76104   1.76509   1.77101
 Alpha virt. eigenvalues --    1.77678   1.78008   1.79142   1.79224   1.80064
 Alpha virt. eigenvalues --    1.80509   1.80971   1.81563   1.81718   1.81978
 Alpha virt. eigenvalues --    1.82668   1.83114   1.83472   1.83883   1.84131
 Alpha virt. eigenvalues --    1.85328   1.85608   1.86149   1.86452   1.86630
 Alpha virt. eigenvalues --    1.87054   1.87557   1.87830   1.88319   1.88962
 Alpha virt. eigenvalues --    1.89672   1.90380   1.90523   1.91204   1.91512
 Alpha virt. eigenvalues --    1.92313   1.92773   1.93909   1.94250   1.94841
 Alpha virt. eigenvalues --    1.95281   1.95852   1.96076   1.96801   1.97325
 Alpha virt. eigenvalues --    1.97748   1.98174   1.98396   1.98648   1.99255
 Alpha virt. eigenvalues --    1.99530   2.00198   2.00536   2.01632   2.02041
 Alpha virt. eigenvalues --    2.02335   2.02499   2.03373   2.03964   2.04305
 Alpha virt. eigenvalues --    2.04974   2.06131   2.06711   2.07091   2.07287
 Alpha virt. eigenvalues --    2.07905   2.08246   2.09269   2.09582   2.10215
 Alpha virt. eigenvalues --    2.10301   2.10644   2.11064   2.11698   2.12326
 Alpha virt. eigenvalues --    2.13333   2.13881   2.14417   2.14991   2.15428
 Alpha virt. eigenvalues --    2.15613   2.16525   2.17420   2.17865   2.18243
 Alpha virt. eigenvalues --    2.18853   2.19067   2.19212   2.19975   2.20730
 Alpha virt. eigenvalues --    2.21387   2.21759   2.22162   2.23018   2.23504
 Alpha virt. eigenvalues --    2.23825   2.24704   2.25070   2.25503   2.26137
 Alpha virt. eigenvalues --    2.26404   2.26620   2.27723   2.27884   2.28256
 Alpha virt. eigenvalues --    2.28590   2.28747   2.29314   2.29493   2.30002
 Alpha virt. eigenvalues --    2.31174   2.31597   2.31972   2.32496   2.32681
 Alpha virt. eigenvalues --    2.34088   2.34402   2.34604   2.35475   2.35628
 Alpha virt. eigenvalues --    2.35795   2.36325   2.36508   2.36882   2.37237
 Alpha virt. eigenvalues --    2.37608   2.37896   2.38334   2.38782   2.39074
 Alpha virt. eigenvalues --    2.39620   2.40426   2.40814   2.41079   2.41439
 Alpha virt. eigenvalues --    2.41748   2.42658   2.43310   2.43906   2.44435
 Alpha virt. eigenvalues --    2.44611   2.45054   2.45560   2.45878   2.46475
 Alpha virt. eigenvalues --    2.46772   2.47075   2.48379   2.48509   2.48914
 Alpha virt. eigenvalues --    2.49352   2.50775   2.51439   2.51832   2.52300
 Alpha virt. eigenvalues --    2.52602   2.52777   2.53237   2.54028   2.54268
 Alpha virt. eigenvalues --    2.54914   2.55410   2.55533   2.55784   2.55877
 Alpha virt. eigenvalues --    2.56105   2.56723   2.57557   2.57622   2.57830
