 Entering Gaussian System, Link 0=g16
 Input=5f0b05.com
 Output=5f0b05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033239/Gau-2480433.inp" -scrdir="/local/becsleip_8033239/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2480434.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0078  0.2684  0.1977  0.0002
                                           -0.0109 -0.0048  0.4088  0.0095  0.1191
                                           -0.6211 -0.0026 -0.0037 -0.0077 -0.0689
                                            0.2369 -0.0195  0.1765 -0.0373  0.0288
                                           -0.1830  0.4153  0.1293  0.0102 -0.0114
                                           -0.0352  0.0291  0.0339 -0.0069 -0.0158
                                            0.0145
   628. (0.00029) RY*( 8) C  18           s( 30.03%)p 0.91( 27.26%)d 1.39( 41.81%)
                                                  f 0.03(  0.91%)
                                           -0.0000 -0.0066 -0.1954  0.5115 -0.0205
                                            0.0062  0.1778  0.4818  0.0017  0.0488
                                           -0.0028  0.0038  0.0157  0.0787  0.1124
                                            0.1014  0.1660 -0.0921 -0.0172  0.0590
                                            0.4457 -0.3901 -0.0226 -0.0632  0.0226
                                            0.0218 -0.0392 -0.0047 -0.0055  0.0805
                                           -0.0023
   629. (0.00013) RY*( 9) C  18           s( 62.82%)p 0.45( 28.02%)d 0.13(  8.21%)
                                                  f 0.02(  0.95%)
                                            0.0000  0.0049  0.0778  0.7880  0.0336
                                           -0.0049 -0.1557 -0.4467  0.0019  0.0835
                                            0.1758 -0.0010  0.0243 -0.1340  0.0097
                                           -0.0127 -0.1541  0.1237 -0.0045 -0.0271
                                           -0.0962  0.1592  0.0265 -0.0820 -0.0072
                                           -0.0009 -0.0575 -0.0271  0.0183 -0.0100
                                           -0.0703
   630. (0.00013) RY*(10) C  18           s( 14.70%)p 0.63(  9.27%)d 5.17( 75.95%)
                                                  f 0.01(  0.08%)
                                            0.0000  0.0086  0.3681 -0.1056  0.0153
                                           -0.0099  0.0523 -0.1669 -0.0054  0.1733
                                            0.1247 -0.0033  0.0626 -0.1115 -0.5216
                                            0.5909  0.0187  0.0688 -0.0603  0.1283
                                            0.1781 -0.2751 -0.0015 -0.0754 -0.0047
                                            0.0041  0.0044  0.0191  0.0183 -0.0068
                                            0.0001
   631. (0.00011) RY*(11) C  18           s(  6.29%)p 8.58( 53.96%)d 5.95( 37.45%)
                                                  f 0.37(  2.31%)
                                           -0.0000 -0.0083  0.2470 -0.0314  0.0289
                                            0.0018  0.0219 -0.4252  0.0008 -0.1012
                                           -0.5892 -0.0038  0.0065 -0.0288  0.3953
                                           -0.0234  0.0301  0.0221  0.1496  0.0633
                                            0.1720 -0.3911 -0.0816 -0.0270  0.0182
                                            0.0460  0.0127 -0.0602 -0.0319 -0.1141
                                           -0.0532
   632. (0.00005) RY*(12) C  18           s(  0.61%)p99.99( 72.91%)d40.84( 25.06%)
                                                  f 2.31(  1.42%)
   633. (0.00005) RY*(13) C  18           s(  0.59%)p 8.38(  4.90%)d99.99( 89.76%)
                                                  f 8.13(  4.76%)
   634. (0.00005) RY*(14) C  18           s(  2.43%)p 2.09(  5.07%)d32.79( 79.77%)
                                                  f 5.23( 12.72%)
   635. (0.00002) RY*(15) C  18           s(  1.00%)p15.56( 15.59%)d72.56( 72.74%)
                                                  f10.64( 10.66%)
   636. (0.00003) RY*(16) C  18           s(  0.41%)p10.51(  4.33%)d99.99( 82.24%)
                                                  f31.60( 13.02%)
   637. (0.00003) RY*(17) C  18           s(  1.35%)p10.77( 14.49%)d58.28( 78.46%)
                                                  f 4.23(  5.69%)
   638. (0.00000) RY*(18) C  18           s( 99.10%)p 0.00(  0.26%)d 0.01(  0.51%)
                                                  f 0.00(  0.13%)
   639. (0.00000) RY*(19) C  18           s(  0.41%)p 3.54(  1.44%)d99.99( 98.06%)
                                                  f 0.24(  0.10%)
   640. (0.00000) RY*(20) C  18           s(  0.01%)p22.01(  0.29%)d69.85(  0.91%)
                                                  f99.99( 98.79%)
   641. (0.00000) RY*(21) C  18           s(  0.01%)p99.99(  1.39%)d99.99(  3.47%)
                                                  f99.99( 95.14%)
   642. (0.00000) RY*(22) C  18           s(  0.59%)p 1.22(  0.72%)d11.14(  6.58%)
                                                  f99.99( 92.10%)
   643. (0.00000) RY*(23) C  18           s(  0.00%)p 1.00(  0.55%)d20.52( 11.23%)
                                                  f99.99( 88.22%)
   644. (0.00000) RY*(24) C  18           s(  0.01%)p 1.00(  1.12%)d 8.90(  9.93%)
                                                  f79.70( 88.95%)
   645. (0.00001) RY*(25) C  18           s(  1.33%)p 1.30(  1.73%)d11.26( 15.00%)
                                                  f61.52( 81.94%)
   646. (0.00001) RY*(26) C  18           s(  0.82%)p 2.43(  1.99%)d 3.11(  2.55%)
                                                  f99.99( 94.64%)
   647. (0.00167) RY*( 1) C  19           s(  0.34%)p99.99( 87.21%)d34.67( 11.95%)
                                                  f 1.44(  0.50%)
                                           -0.0000 -0.0101  0.0496 -0.0297 -0.0015
                                            0.0130 -0.8986  0.0638 -0.0004 -0.2200
                                           -0.0339  0.0041 -0.1036  0.0080 -0.1241
                                            0.2554  0.0176 -0.0094  0.0272  0.0224
                                            0.1003 -0.1079 -0.1225  0.0218  0.0303
                                            0.0362  0.0024 -0.0041  0.0001 -0.0051
                                            0.0517
   648. (0.00159) RY*( 2) C  19           s(  0.19%)p99.99( 76.92%)d99.99( 22.63%)
                                                  f 1.31(  0.26%)
                                            0.0000  0.0025  0.0439  0.0034 -0.0013
                                           -0.0034 -0.1132 -0.0111  0.0010  0.1274
                                            0.0297  0.0004  0.8575 -0.0626 -0.0372
                                            0.0125 -0.1934  0.0195  0.2932 -0.3077
                                            0.0475 -0.0406 -0.0191 -0.0451 -0.0031
                                            0.0035 -0.0194  0.0339 -0.0250 -0.0184
                                           -0.0069
   649. (0.00137) RY*( 3) C  19           s(  6.45%)p13.42( 86.53%)d 1.08(  6.98%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0133  0.2534  0.0084 -0.0025
                                           -0.0052 -0.2349 -0.0091  0.0119  0.8861
                                            0.0737 -0.0014 -0.1356  0.0293  0.0406
                                           -0.1631  0.0030 -0.0602 -0.0605  0.0501
                                           -0.0586 -0.1652  0.0296 -0.0099 -0.0040
                                           -0.0044 -0.0093 -0.0092  0.0088 -0.0010
                                           -0.0141
   650. (0.00065) RY*( 4) C  19           s(  0.02%)p99.99(  6.28%)d99.99( 91.58%)
                                                  f99.99(  2.12%)
                                            0.0000  0.0022 -0.0038  0.0134 -0.0009
                                            0.0059  0.0702  0.0902  0.0022  0.0112
                                            0.0418 -0.0177 -0.1948 -0.0978  0.1094
                                           -0.0166 -0.8031 -0.1578  0.0480  0.0736
                                            0.2858  0.0315 -0.3713 -0.0735 -0.0264
                                           -0.0077 -0.0454  0.0258 -0.1253 -0.0248
                                            0.0371
   651. (0.00043) RY*( 5) C  19           s( 10.62%)p 1.12( 11.87%)d 7.13( 75.67%)
                                                  f 0.17(  1.84%)
                                           -0.0000 -0.0106  0.3231  0.0395  0.0111
                                            0.0025 -0.0845 -0.0601  0.0005 -0.0218
                                           -0.3213  0.0000 -0.0526 -0.0379 -0.0755
                                           -0.0181 -0.1989  0.1231  0.0532 -0.0627
                                           -0.6332  0.5235 -0.1192 -0.0065  0.0080
                                            0.0411 -0.0883 -0.0393 -0.0186  0.0269
                                           -0.0789
   652. (0.00031) RY*( 6) C  19           s(  9.49%)p 1.94( 18.46%)d 7.36( 69.84%)
                                                  f 0.23(  2.21%)
                                           -0.0000 -0.0089  0.3078 -0.0011  0.0086
                                            0.0012  0.2933  0.2032  0.0003  0.0710
                                           -0.2078 -0.0002  0.0675  0.0672 -0.5938
                                            0.4257  0.0619 -0.0580 -0.1296  0.0889
                                            0.0400 -0.2524 -0.2597  0.0013  0.0241
                                            0.0323 -0.0171  0.0387 -0.0147  0.1179
                                            0.0678
   653. (0.00021) RY*( 7) C  19           s(  0.82%)p50.32( 41.37%)d69.13( 56.83%)
                                                  f 1.19(  0.98%)
                                            0.0000  0.0027  0.0864 -0.0271 -0.0048
                                           -0.0014  0.0600 -0.0839  0.0027 -0.0189
                                            0.0435 -0.0001 -0.2464  0.5832  0.0855
                                            0.1244 -0.0781  0.1744  0.0252 -0.6998
                                            0.0208 -0.1268 -0.0242 -0.0397  0.0644
                                           -0.0342 -0.0158  0.0479 -0.0353 -0.0251
                                           -0.0044
   654. (0.00015) RY*( 8) C  19           s( 56.13%)p 0.52( 29.44%)d 0.24( 13.33%)
                                                  f 0.02(  1.10%)
                                            0.0000 -0.0042  0.7474 -0.0416 -0.0295
                                           -0.0038  0.0507 -0.0624  0.0163 -0.3011
                                            0.4398  0.0005  0.0449 -0.0390  0.2070
                                           -0.1528  0.1010 -0.1644  0.0177  0.0652
                                           -0.0314 -0.1241 -0.0888  0.0322  0.0029
                                           -0.0127  0.0705  0.0166 -0.0125 -0.0569
                                            0.0470
   655. (0.00012) RY*( 9) C  19           s(  1.35%)p44.63( 60.30%)d27.49( 37.14%)
                                                  f 0.89(  1.21%)
                                            0.0000 -0.0053  0.0821  0.0815 -0.0099
                                            0.0195 -0.0354 -0.7411  0.0112 -0.0500
                                           -0.1004  0.0055 -0.0647 -0.1875 -0.4083
                                           -0.2836 -0.0341  0.0163 -0.1320 -0.1335
                                            0.2712  0.0185  0.0372 -0.1107  0.0161
                                            0.0301 -0.0280  0.0295  0.0099  0.0632
                                            0.0718
   656. (0.00010) RY*(10) C  19           s(  1.60%)p 4.06(  6.49%)d54.34( 86.78%)
                                                  f 3.22(  5.14%)
   657. (0.00008) RY*(11) C  19           s(  2.85%)p 8.72( 24.86%)d22.97( 65.47%)
                                                  f 2.40(  6.83%)
   658. (0.00005) RY*(12) C  19           s(  3.45%)p 3.10( 10.69%)d24.45( 84.27%)
                                                  f 0.46(  1.60%)
   659. (0.00003) RY*(13) C  19           s(  2.03%)p 2.46(  4.99%)d37.73( 76.70%)
                                                  f 8.01( 16.28%)
   660. (0.00002) RY*(14) C  19           s( 14.92%)p 2.51( 37.49%)d 2.84( 42.41%)
                                                  f 0.35(  5.18%)
   661. (0.00002) RY*(15) C  19           s(  0.39%)p72.07( 27.80%)d99.99( 63.28%)
                                                  f22.13(  8.54%)
   662. (0.00001) RY*(16) C  19           s(  0.03%)p99.99( 59.79%)d99.99( 39.82%)
                                                  f12.16(  0.36%)
   663. (0.00001) RY*(17) C  19           s( 89.12%)p 0.01(  1.30%)d 0.10(  9.00%)
                                                  f 0.01(  0.59%)
   664. (0.00000) RY*(18) C  19           s( 98.91%)p 0.00(  0.48%)d 0.01(  0.51%)
                                                  f 0.00(  0.10%)
   665. (0.00000) RY*(19) C  19           s(  0.15%)p 1.27(  0.19%)d99.99( 99.44%)
                                                  f 1.48(  0.22%)
   666. (0.00000) RY*(20) C  19           s(  0.08%)p 3.63(  0.30%)d48.03(  4.02%)
                                                  f99.99( 95.59%)
   667. (0.00000) RY*(21) C  19           s(  0.01%)p 1.00(  0.42%)d 2.09(  0.89%)
                                                  f99.99( 98.68%)
   668. (0.00000) RY*(22) C  19           s(  0.20%)p 2.73(  0.55%)d19.03(  3.86%)
                                                  f99.99( 95.38%)
   669. (0.00000) RY*(23) C  19           s(  0.08%)p 6.66(  0.51%)d60.81(  4.63%)
