 Entering Gaussian System, Link 0=g16
 Input=5zeo12.com
 Output=5zeo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060460/Gau-461780.inp" -scrdir="/local/becsleip_8060460/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    461781.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39598 -30.26285 -26.11124 -26.10330 -26.08315
 Alpha  occ. eigenvalues --  -14.53753 -14.50873 -14.47178 -14.47098 -14.46769
 Alpha  occ. eigenvalues --  -14.46573 -10.38452 -10.35517 -10.33453 -10.33338
 Alpha  occ. eigenvalues --  -10.33207 -10.33177 -10.33164 -10.33133 -10.33119
 Alpha  occ. eigenvalues --  -10.33100 -10.32929 -10.30758 -10.30376 -10.30284
 Alpha  occ. eigenvalues --  -10.30273 -10.30190 -10.30112 -10.30108 -10.30088
 Alpha  occ. eigenvalues --  -10.30047 -10.29988 -10.29813 -10.29734 -10.29689
 Alpha  occ. eigenvalues --  -10.29187 -10.28863 -10.28315 -10.28204 -10.28197
 Alpha  occ. eigenvalues --  -10.28081 -10.28014 -10.27876 -10.27786 -10.27484
 Alpha  occ. eigenvalues --   -3.65106  -2.44029  -2.42012  -2.37491  -1.17781
 Alpha  occ. eigenvalues --   -1.09542  -1.08674  -1.08316  -1.07487  -1.03623
 Alpha  occ. eigenvalues --   -0.94119  -0.92733  -0.92314  -0.91981  -0.91558
 Alpha  occ. eigenvalues --   -0.91466  -0.91302  -0.91192  -0.87162  -0.85906
 Alpha  occ. eigenvalues --   -0.85838  -0.84723  -0.83355  -0.82999  -0.81623
 Alpha  occ. eigenvalues --   -0.80595  -0.79009  -0.78805  -0.78527  -0.76815
 Alpha  occ. eigenvalues --   -0.75654  -0.75631  -0.73341  -0.71119  -0.70432
 Alpha  occ. eigenvalues --   -0.69411  -0.68793  -0.67840  -0.65695  -0.64962
 Alpha  occ. eigenvalues --   -0.64068  -0.63867  -0.62419  -0.62306  -0.61958
 Alpha  occ. eigenvalues --   -0.59897  -0.59799  -0.59378  -0.58762  -0.58634
 Alpha  occ. eigenvalues --   -0.56490  -0.55881  -0.55659  -0.55245  -0.54977
 Alpha  occ. eigenvalues --   -0.54571  -0.54479  -0.54315  -0.53894  -0.53841
 Alpha  occ. eigenvalues --   -0.53506  -0.53180  -0.52900  -0.52767  -0.52425
 Alpha  occ. eigenvalues --   -0.52294  -0.51194  -0.51040  -0.51009  -0.50862
 Alpha  occ. eigenvalues --   -0.50739  -0.50614  -0.50414  -0.50190  -0.49873
 Alpha  occ. eigenvalues --   -0.49621  -0.49223  -0.49005  -0.48656  -0.48576
 Alpha  occ. eigenvalues --   -0.48437  -0.48174  -0.47774  -0.47153  -0.47023
 Alpha  occ. eigenvalues --   -0.46712  -0.46196  -0.45390  -0.45169  -0.44059
 Alpha  occ. eigenvalues --   -0.43973  -0.43459  -0.43206  -0.42632  -0.42220
 Alpha  occ. eigenvalues --   -0.41642  -0.40809  -0.40059  -0.39784  -0.37983
 Alpha  occ. eigenvalues --   -0.37827  -0.35861  -0.34793  -0.33858  -0.33072
 Alpha  occ. eigenvalues --   -0.32548  -0.30732  -0.29417
 Alpha virt. eigenvalues --   -0.22453  -0.18347  -0.18205  -0.16007  -0.12517
 Alpha virt. eigenvalues --   -0.10760  -0.09318  -0.08144  -0.06858  -0.06780
 Alpha virt. eigenvalues --   -0.06036  -0.05592  -0.04435  -0.03764  -0.03243
 Alpha virt. eigenvalues --   -0.03016  -0.02924  -0.02572  -0.02441  -0.01332
 Alpha virt. eigenvalues --   -0.00866  -0.00395  -0.00335   0.00077   0.00244
 Alpha virt. eigenvalues --    0.00637   0.01125   0.01236   0.01759   0.01938
 Alpha virt. eigenvalues --    0.02210   0.02508   0.02900   0.02945   0.03132
 Alpha virt. eigenvalues --    0.03440   0.03576   0.03655   0.03889   0.04075
 Alpha virt. eigenvalues --    0.04220   0.04530   0.04644   0.05082   0.05230
 Alpha virt. eigenvalues --    0.05365   0.05592   0.05785   0.06466   0.06627
 Alpha virt. eigenvalues --    0.06804   0.07038   0.07311   0.07448   0.07512
 Alpha virt. eigenvalues --    0.07737   0.07912   0.08211   0.08268   0.08622
 Alpha virt. eigenvalues --    0.08716   0.08870   0.09161   0.09195   0.09567
 Alpha virt. eigenvalues --    0.10041   0.10631   0.10877   0.11005   0.11380
 Alpha virt. eigenvalues --    0.11503   0.11900   0.12053   0.12188   0.12629
 Alpha virt. eigenvalues --    0.12791   0.13126   0.13381   0.13493   0.13706
 Alpha virt. eigenvalues --    0.13997   0.14486   0.14785   0.15296   0.15373
 Alpha virt. eigenvalues --    0.16102   0.16345   0.16581   0.16752   0.16992
 Alpha virt. eigenvalues --    0.17253   0.17302   0.17508   0.17729   0.17833
 Alpha virt. eigenvalues --    0.18449   0.18665   0.19124   0.19253   0.19488
 Alpha virt. eigenvalues --    0.19716   0.19936   0.20418   0.20473   0.20859
 Alpha virt. eigenvalues --    0.21036   0.21421   0.21639   0.21661   0.22010
 Alpha virt. eigenvalues --    0.22363   0.22708   0.22849   0.23409   0.23471
 Alpha virt. eigenvalues --    0.23613   0.23841   0.24066   0.24282   0.24834
 Alpha virt. eigenvalues --    0.25196   0.25398   0.25913   0.26193   0.26410
 Alpha virt. eigenvalues --    0.26859   0.26974   0.27156   0.27337   0.27564
 Alpha virt. eigenvalues --    0.27866   0.28356   0.28469   0.28857   0.29298
 Alpha virt. eigenvalues --    0.29407   0.29585   0.29727   0.29918   0.30306
 Alpha virt. eigenvalues --    0.30619   0.30883   0.31108   0.31361   0.31642
 Alpha virt. eigenvalues --    0.31879   0.31930   0.32139   0.32263   0.32443
 Alpha virt. eigenvalues --    0.32794   0.32912   0.33174   0.33426   0.33619
 Alpha virt. eigenvalues --    0.33946   0.34147   0.34459   0.34548   0.34938
 Alpha virt. eigenvalues --    0.35121   0.35621   0.35719   0.35861   0.36054
 Alpha virt. eigenvalues --    0.36435   0.36691   0.36861   0.37308   0.37518
 Alpha virt. eigenvalues --    0.37541   0.37822   0.37993   0.38156   0.38372
 Alpha virt. eigenvalues --    0.38686   0.38727   0.38955   0.39020   0.39477
 Alpha virt. eigenvalues --    0.39693   0.39904   0.40202   0.40534   0.40581
 Alpha virt. eigenvalues --    0.40724   0.40921   0.41235   0.41454   0.41503
 Alpha virt. eigenvalues --    0.41937   0.42066   0.42406   0.42536   0.42794
 Alpha virt. eigenvalues --    0.42950   0.43353   0.43365   0.43971   0.44091
 Alpha virt. eigenvalues --    0.44250   0.44444   0.44620   0.44680   0.45010
 Alpha virt. eigenvalues --    0.45245   0.45574   0.45698   0.46137   0.46381
 Alpha virt. eigenvalues --    0.46448   0.46835   0.47250   0.47484   0.47712
 Alpha virt. eigenvalues --    0.47889   0.48008   0.48279   0.48702   0.48967
 Alpha virt. eigenvalues --    0.49400   0.49668   0.50179   0.50470   0.50610
 Alpha virt. eigenvalues --    0.50690   0.51192   0.51820   0.52236   0.52563
 Alpha virt. eigenvalues --    0.52841   0.52933   0.53186   0.53620   0.54124
 Alpha virt. eigenvalues --    0.54279   0.54550   0.54964   0.55254   0.55402
 Alpha virt. eigenvalues --    0.55806   0.56000   0.56389   0.56525   0.56952
 Alpha virt. eigenvalues --    0.57180   0.57560   0.57770   0.58256   0.58471
 Alpha virt. eigenvalues --    0.58938   0.59309   0.59373   0.59575   0.60231
 Alpha virt. eigenvalues --    0.60345   0.60736   0.60890   0.61453   0.61583
 Alpha virt. eigenvalues --    0.61805   0.62294   0.62528   0.62798   0.63044
 Alpha virt. eigenvalues --    0.63303   0.63405   0.64055   0.64286   0.64440
 Alpha virt. eigenvalues --    0.64712   0.65547   0.65764   0.66179   0.66502
 Alpha virt. eigenvalues --    0.66800   0.67099   0.67849   0.67981   0.68155
 Alpha virt. eigenvalues --    0.68464   0.69118   0.69390   0.69677   0.69798
 Alpha virt. eigenvalues --    0.70694   0.70991   0.71090   0.71232   0.71604
 Alpha virt. eigenvalues --    0.72166   0.72473   0.73170   0.73623   0.73804
 Alpha virt. eigenvalues --    0.74239   0.74452   0.74633   0.75260   0.75698
 Alpha virt. eigenvalues --    0.75999   0.76268   0.76893   0.77460   0.78037
 Alpha virt. eigenvalues --    0.78146   0.78383   0.78563   0.79007   0.79316
 Alpha virt. eigenvalues --    0.79748   0.80175   0.80485   0.80960   0.81311
 Alpha virt. eigenvalues --    0.81897   0.82321   0.82713   0.83082   0.83368
 Alpha virt. eigenvalues --    0.83950   0.84257   0.84704   0.84942   0.85451
 Alpha virt. eigenvalues --    0.85999   0.86496   0.86637   0.86839   0.87444
 Alpha virt. eigenvalues --    0.87714   0.87998   0.88537   0.88755   0.88962
 Alpha virt. eigenvalues --    0.89437   0.89867   0.90258   0.90440   0.90733
 Alpha virt. eigenvalues --    0.91115   0.91359   0.91561   0.91746   0.92172
 Alpha virt. eigenvalues --    0.92534   0.92960   0.92994   0.93083   0.93355
 Alpha virt. eigenvalues --    0.93525   0.94235   0.94501   0.94762   0.95120
 Alpha virt. eigenvalues --    0.95286   0.96055   0.96232   0.96608   0.96994
 Alpha virt. eigenvalues --    0.97498   0.97713   0.98220   0.98710   0.99119
 Alpha virt. eigenvalues --    0.99384   0.99855   1.00139   1.00406   1.01747
 Alpha virt. eigenvalues --    1.02025   1.02140   1.02703   1.03025   1.03197
 Alpha virt. eigenvalues --    1.04441   1.04887   1.05311   1.05417   1.06101
 Alpha virt. eigenvalues --    1.06537   1.07671   1.07829   1.08187   1.08633
 Alpha virt. eigenvalues --    1.08871   1.09227   1.09531   1.09860   1.10065
 Alpha virt. eigenvalues --    1.10517   1.10729   1.11309   1.11521   1.12067
 Alpha virt. eigenvalues --    1.12324   1.12499   1.13059   1.13671   1.14449
 Alpha virt. eigenvalues --    1.14745   1.15320   1.16111   1.16421   1.16648
 Alpha virt. eigenvalues --    1.17009   1.17365   1.17431   1.17703   1.18259
 Alpha virt. eigenvalues --    1.18454   1.18659   1.18830   1.19686   1.19905
 Alpha virt. eigenvalues --    1.19990   1.20458   1.21178   1.21671   1.21855
 Alpha virt. eigenvalues --    1.22637   1.23174   1.24155   1.24540   1.25260
 Alpha virt. eigenvalues --    1.26208   1.26737   1.26946   1.27109   1.27914
 Alpha virt. eigenvalues --    1.28058   1.28786   1.29567   1.29942   1.30266
 Alpha virt. eigenvalues --    1.30812   1.32108   1.32523   1.32835   1.33570
 Alpha virt. eigenvalues --    1.33752   1.34689   1.34782   1.35091   1.36066
 Alpha virt. eigenvalues --    1.36208   1.36377   1.36767   1.37434   1.37704
 Alpha virt. eigenvalues --    1.38087   1.38283   1.38731   1.39050   1.39462
 Alpha virt. eigenvalues --    1.39990   1.40433   1.40710   1.40831   1.41239
 Alpha virt. eigenvalues --    1.41414   1.42040   1.42158   1.42403   1.42626
 Alpha virt. eigenvalues --    1.42799   1.42952   1.43322   1.43784   1.43857
 Alpha virt. eigenvalues --    1.44246   1.44741   1.45115   1.45412   1.45499
 Alpha virt. eigenvalues --    1.45702   1.45910   1.46374   1.46600   1.46874
 Alpha virt. eigenvalues --    1.47122   1.47455   1.47749   1.47891   1.48346
 Alpha virt. eigenvalues --    1.48511   1.48636   1.48991   1.49358   1.49434
