 Entering Gaussian System, Link 0=g16
 Input=5g6q01.com
 Output=5g6q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032219/Gau-3407378.inp" -scrdir="/local/becsleip_8032219/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3407379.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1206    H   57  pz     Ryd( 2p)     0.00034       2.62268
 
  1207    H   58  S      Val( 1S)     0.77695       0.02510
  1208    H   58  S      Ryd( 2S)     0.00075       0.84235
  1209    H   58  S      Ryd( 3S)     0.00016       1.71576
  1210    H   58  px     Ryd( 2p)     0.00019       2.35394
  1211    H   58  py     Ryd( 2p)     0.00013       2.27669
  1212    H   58  pz     Ryd( 2p)     0.00034       2.64790
 
  1213    H   59  S      Val( 1S)     0.77963       0.02824
  1214    H   59  S      Ryd( 2S)     0.00070       0.81555
  1215    H   59  S      Ryd( 3S)     0.00012       1.70685
  1216    H   59  px     Ryd( 2p)     0.00036       2.64289
  1217    H   59  py     Ryd( 2p)     0.00028       2.53947
  1218    H   59  pz     Ryd( 2p)     0.00007       2.07962
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.04199
  1220    C   60  S      Val( 2S)     1.09709      -0.29033
  1221    C   60  S      Ryd( 3S)     0.00089       1.21146
  1222    C   60  S      Ryd( 4S)     0.00018       1.87256
  1223    C   60  S      Ryd( 5S)     0.00000      21.61903
  1224    C   60  px     Val( 2p)     1.11844      -0.09873
  1225    C   60  px     Ryd( 3p)     0.00065       0.72136
  1226    C   60  px     Ryd( 4p)     0.00033       1.61430
  1227    C   60  py     Val( 2p)     1.20056      -0.10252
  1228    C   60  py     Ryd( 3p)     0.00106       0.85244
  1229    C   60  py     Ryd( 4p)     0.00023       1.66901
  1230    C   60  pz     Val( 2p)     1.21558      -0.10706
  1231    C   60  pz     Ryd( 3p)     0.00073       0.59669
  1232    C   60  pz     Ryd( 4p)     0.00021       1.66834
  1233    C   60  dxy    Ryd( 4d)     0.00057       3.35817
  1234    C   60  dxy    Ryd( 3d)     0.00003       2.68993
  1235    C   60  dxz    Ryd( 4d)     0.00082       3.03062
  1236    C   60  dxz    Ryd( 3d)     0.00004       2.25411
  1237    C   60  dyz    Ryd( 4d)     0.00026       2.67681
  1238    C   60  dyz    Ryd( 3d)     0.00011       2.48584
  1239    C   60  dx2y2  Ryd( 4d)     0.00060       3.39868
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.53970
  1241    C   60  dz2    Ryd( 4d)     0.00056       3.09033
  1242    C   60  dz2    Ryd( 3d)     0.00005       2.62463
  1243    C   60  f(0)   Ryd( 4f)     0.00003       3.26348
  1244    C   60  f(C1)  Ryd( 4f)     0.00012       3.75683
  1245    C   60  f(S1)  Ryd( 4f)     0.00004       3.52663
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.37327
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.35748
  1248    C   60  f(C3)  Ryd( 4f)     0.00003       3.50718
  1249    C   60  f(S3)  Ryd( 4f)     0.00010       3.77753
 
  1250    H   61  S      Val( 1S)     0.77624       0.02471
  1251    H   61  S      Ryd( 2S)     0.00084       0.83176
  1252    H   61  S      Ryd( 3S)     0.00016       1.70150
  1253    H   61  px     Ryd( 2p)     0.00015       2.37113
  1254    H   61  py     Ryd( 2p)     0.00013       2.17381
  1255    H   61  pz     Ryd( 2p)     0.00038       2.73850
 
  1256    H   62  S      Val( 1S)     0.77938       0.02801
  1257    H   62  S      Ryd( 2S)     0.00070       0.81153
  1258    H   62  S      Ryd( 3S)     0.00012       1.71397
  1259    H   62  px     Ryd( 2p)     0.00012       2.16653
  1260    H   62  py     Ryd( 2p)     0.00051       3.01477
  1261    H   62  pz     Ryd( 2p)     0.00008       2.08010
 
  1262    H   63  S      Val( 1S)     0.77829       0.02324
  1263    H   63  S      Ryd( 2S)     0.00079       0.82555
  1264    H   63  S      Ryd( 3S)     0.00016       1.72341
  1265    H   63  px     Ryd( 2p)     0.00023       2.57898
  1266    H   63  py     Ryd( 2p)     0.00014       2.17572
  1267    H   63  pz     Ryd( 2p)     0.00030       2.52485
 
  1268    C   64  S      Cor( 1S)     1.99934     -10.09654
  1269    C   64  S      Val( 2S)     1.19031      -0.38035
  1270    C   64  S      Ryd( 4S)     0.00057       2.00777
  1271    C   64  S      Ryd( 3S)     0.00036       1.47261
  1272    C   64  S      Ryd( 5S)     0.00000      21.24804
  1273    C   64  px     Val( 2p)     1.05543      -0.16535
  1274    C   64  px     Ryd( 3p)     0.00060       0.54509
  1275    C   64  px     Ryd( 4p)     0.00060       1.46963
  1276    C   64  py     Val( 2p)     1.25018      -0.14401
  1277    C   64  py     Ryd( 3p)     0.00041       0.56162
  1278    C   64  py     Ryd( 4p)     0.00022       1.55683
  1279    C   64  pz     Val( 2p)     1.22269      -0.14038
  1280    C   64  pz     Ryd( 3p)     0.00060       0.80234
  1281    C   64  pz     Ryd( 4p)     0.00058       1.85696
  1282    C   64  dxy    Ryd( 3d)     0.00099       2.11664
  1283    C   64  dxy    Ryd( 4d)     0.00020       2.68983
  1284    C   64  dxz    Ryd( 3d)     0.00065       1.94555
  1285    C   64  dxz    Ryd( 4d)     0.00010       2.79167
  1286    C   64  dyz    Ryd( 3d)     0.00050       2.20989
  1287    C   64  dyz    Ryd( 4d)     0.00016       2.81737
  1288    C   64  dx2y2  Ryd( 3d)     0.00120       2.06011
  1289    C   64  dx2y2  Ryd( 4d)     0.00013       2.76100
  1290    C   64  dz2    Ryd( 3d)     0.00097       2.24536
  1291    C   64  dz2    Ryd( 4d)     0.00014       2.83891
  1292    C   64  f(0)   Ryd( 4f)     0.00021       3.35630
  1293    C   64  f(C1)  Ryd( 4f)     0.00004       3.13974
  1294    C   64  f(S1)  Ryd( 4f)     0.00018       3.43026
  1295    C   64  f(C2)  Ryd( 4f)     0.00003       3.12211
  1296    C   64  f(S2)  Ryd( 4f)     0.00005       3.22850
  1297    C   64  f(C3)  Ryd( 4f)     0.00028       3.36857
  1298    C   64  f(S3)  Ryd( 4f)     0.00004       3.10386
 
  1299    H   65  S      Val( 1S)     0.75888       0.02779
  1300    H   65  S      Ryd( 2S)     0.00082       1.40348
  1301    H   65  S      Ryd( 3S)     0.00011       1.49191
  1302    H   65  px     Ryd( 2p)     0.00010       2.31312
  1303    H   65  py     Ryd( 2p)     0.00018       2.53776
  1304    H   65  pz     Ryd( 2p)     0.00034       2.39372
 
  1305    H   66  S      Val( 1S)     0.77667       0.00707
  1306    H   66  S      Ryd( 2S)     0.00050       1.15333
  1307    H   66  S      Ryd( 3S)     0.00010       1.22081
  1308    H   66  px     Ryd( 2p)     0.00012       2.03508
  1309    H   66  py     Ryd( 2p)     0.00009       2.11202
  1310    H   66  pz     Ryd( 2p)     0.00049       2.80099
 
  1311    H   67  S      Val( 1S)     0.76123       0.01583
  1312    H   67  S      Ryd( 3S)     0.00046       1.52128
  1313    H   67  S      Ryd( 2S)     0.00008       1.05597
  1314    H   67  px     Ryd( 2p)     0.00014       2.29782
  1315    H   67  py     Ryd( 2p)     0.00040       2.65581
  1316    H   67  pz     Ryd( 2p)     0.00009       2.09198
 
  1317    S   68  S      Cor( 1S)     2.00000     -87.70302
  1318    S   68  S      Cor( 2S)     1.99927      -9.03458
  1319    S   68  S      Val( 3S)     1.63891      -0.73282
  1320    S   68  S      Ryd( 4S)     0.00148       1.79472
  1321    S   68  S      Ryd( 5S)     0.00001      18.39895
  1322    S   68  px     Cor( 2p)     1.99991      -5.93764
  1323    S   68  px     Val( 3p)     1.09702      -0.20604
  1324    S   68  px     Ryd( 4p)     0.00383       0.60324
  1325    S   68  px     Ryd( 5p)     0.00012       2.32830
  1326    S   68  px     Ryd( 6p)     0.00000       8.68378
  1327    S   68  py     Cor( 2p)     1.99993      -5.93615
  1328    S   68  py     Val( 3p)     1.34975      -0.22445
  1329    S   68  py     Ryd( 4p)     0.00290       0.60317
  1330    S   68  py     Ryd( 5p)     0.00011       2.19600
  1331    S   68  py     Ryd( 6p)     0.00000       8.70787
  1332    S   68  pz     Cor( 2p)     1.99978      -5.93286
  1333    S   68  pz     Val( 3p)     1.54765      -0.23906
  1334    S   68  pz     Ryd( 4p)     0.00442       0.57920
  1335    S   68  pz     Ryd( 5p)     0.00010       2.37224
  1336    S   68  pz     Ryd( 6p)     0.00001       8.73151
  1337    S   68  dxy    Ryd( 3d)     0.00504       1.07576
  1338    S   68  dxy    Ryd( 4d)     0.00015       1.93717
  1339    S   68  dxz    Ryd( 3d)     0.00465       1.12722
  1340    S   68  dxz    Ryd( 4d)     0.00007       2.10654
  1341    S   68  dyz    Ryd( 3d)     0.00331       0.97784
  1342    S   68  dyz    Ryd( 4d)     0.00015       1.99662
  1343    S   68  dx2y2  Ryd( 3d)     0.00627       1.37266
  1344    S   68  dx2y2  Ryd( 4d)     0.00027       2.06138
  1345    S   68  dz2    Ryd( 3d)     0.00411       1.45547
  1346    S   68  dz2    Ryd( 4d)     0.00008       2.15642
  1347    S   68  f(0)   Ryd( 4f)     0.00015       2.01777
  1348    S   68  f(C1)  Ryd( 4f)     0.00013       2.10000
  1349    S   68  f(S1)  Ryd( 4f)     0.00012       2.02469
  1350    S   68  f(C2)  Ryd( 4f)     0.00005       2.04293
  1351    S   68  f(S2)  Ryd( 4f)     0.00013       1.94195
  1352    S   68  f(C3)  Ryd( 4f)     0.00011       2.11288
  1353    S   68  f(S3)  Ryd( 4f)     0.00003       2.02452
 
  1354    H   69  S      Val( 1S)     0.85541      -0.13035
  1355    H   69  S      Ryd( 2S)     0.00212       0.80516
  1356    H   69  S      Ryd( 3S)     0.00020       1.89265
  1357    H   69  px     Ryd( 2p)     0.00059       1.99331
  1358    H   69  py     Ryd( 2p)     0.00295       2.43630
  1359    H   69  pz     Ryd( 2p)     0.00039       1.97393

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28

 WARNING:  Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   24
           Population inversion found on atom  C   28
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   67


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.26041     17.99018     7.72224    0.02717    25.73959
      N    2   -0.41658      1.99935     5.37324    0.04399     7.41658
      N    3   -0.40913      1.99935     5.36426    0.04552     7.40913
      N    4   -0.40498      1.99933     5.36254    0.04310     7.40498
      N    5   -0.40864      1.99933     5.36571    0.04360     7.40864
      C    6    0.14361      1.99907     3.83617    0.02115     5.85639
      C    7   -0.03576      1.99890     4.01959    0.01726     6.03576
      C    8   -0.03097      1.99891     4.01492    0.01713     6.03097
      C    9    0.14328      1.99906     3.83660    0.02106     5.85672
      C   10    0.14115      1.99905     3.83917    0.02063     5.85885
      C   11   -0.00585      1.99895     3.98980    0.01710     6.00585
      C   12   -0.09666      1.99890     4.07686    0.02090     6.09666
      C   13    0.15882      1.99906     3.82144    0.02068     5.84118
      C   14    0.13248      1.99906     3.84767    0.02079     5.86752
      C   15    0.00056      1.99895     3.98318    0.01730     5.99944
      C   16   -0.10263      1.99892     4.08279    0.02091     6.10263
      C   17    0.15951      1.99909     3.82090    0.02050     5.84049
      C   18    0.13732      1.99907     3.84260    0.02101     5.86268
      C   19   -0.03089      1.99892     4.01479    0.01719     6.03089
      C   20   -0.03614      1.99892     4.02000    0.01722     6.03614
      C   21    0.13657      1.99907     3.84268    0.02168     5.86343
      C   22   -0.24267      1.99897     4.22697    0.01672     6.24267
      H   23    0.21805      0.00000     0.77942    0.00253     0.78195
      C   24   -0.22768      1.99896     4.21210    0.01662     6.22768
      H   25    0.21682      0.00000     0.78063    0.00255     0.78318
      C   26   -0.22040      1.99896     4.20466    0.01678     6.22040
      H   27    0.22838      0.00000     0.76917    0.00244     0.77162
      C   28   -0.23889      1.99898     4.22378    0.01613     6.23889
      H   29    0.21931      0.00000     0.77839    0.00230     0.78069
      C   30   -0.64005      1.99941     4.63282    0.00782     6.64005
      H   31    0.21875      0.00000     0.77970    0.00155     0.78125
      H   32    0.22052      0.00000     0.77789    0.00159     0.77948
      H   33    0.22286      0.00000     0.77549    0.00164     0.77714
      C   34   -0.63918      1.99941     4.63204    0.00774     6.63918
      H   35    0.22271      0.00000     0.77566    0.00163     0.77729
      H   36    0.21997      0.00000     0.77842    0.00161     0.78003
      H   37    0.21903      0.00000     0.77942    0.00155     0.78097
      C   38   -0.64301      1.99941     4.63597    0.00763     6.64301
      H   39    0.22091      0.00000     0.77746    0.00163     0.77909
      H   40    0.22427      0.00000     0.77415    0.00158     0.77573
      H   41    0.22405      0.00000     0.77458    0.00137     0.77595
      C   42   -0.20218      1.99914     4.18391    0.01913     6.20218
      H   43    0.20582      0.00000     0.79190    0.00227     0.79418
      C   44   -0.38416      1.99920     4.36918    0.01578     6.38416
      H   45    0.19793      0.00000     0.80052    0.00155     0.80207
      H   46    0.19925      0.00000     0.79940    0.00135     0.80075
      C   47   -0.64730      1.99941     4.63994    0.00796     6.64730
      H   48    0.22223      0.00000     0.77631    0.00146     0.77777
      H   49    0.22139      0.00000     0.77692    0.00169     0.77861
      H   50    0.23265      0.00000     0.76577    0.00159     0.76735
      C   51   -0.20489      1.99914     4.18690    0.01885     6.20489
      H   52    0.20427      0.00000     0.79372    0.00202     0.79573
      C   53   -0.38180      1.99921     4.36622    0.01637     6.38180
      H   54    0.19399      0.00000     0.80443    0.00158     0.80601
      H   55    0.19849      0.00000     0.80019    0.00133     0.80151
      C   56   -0.63990      1.99941     4.63272    0.00777     6.63990
      H   57    0.22241      0.00000     0.77593    0.00166     0.77759
      H   58    0.22148      0.00000     0.77695    0.00157     0.77852
      H   59    0.21883      0.00000     0.77963    0.00154     0.78117
      C   60   -0.63880      1.99941     4.63168    0.00771     6.63880
      H   61    0.22210      0.00000     0.77624    0.00166     0.77790
      H   62    0.21908      0.00000     0.77938    0.00154     0.78092
      H   63    0.22010      0.00000     0.77829    0.00162     0.77990
      C   64   -0.72774      1.99934     4.71860    0.00979     6.72774
      H   65    0.23956      0.00000     0.75888    0.00156     0.76044
      H   66    0.22203      0.00000     0.77667    0.00130     0.77797
      H   67    0.23760      0.00000     0.76123    0.00117     0.76240
      S   68    0.32999      9.99890     5.63332    0.03779    15.67001
      H   69    0.13834      0.00000     0.85541    0.00625     0.86166
 =======================================================================
   * Total *    0.00000     97.95870   189.23614    0.80516   288.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95870 ( 99.9579% of  98)
   Valence                  189.23614 ( 99.5980% of 190)
   Natural Minimal Basis    287.19484 ( 99.7204% of 288)
   Natural Rydberg Basis      0.80516 (  0.2796% of 288)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.26)3d( 6.89)4p( 0.57)4d( 0.02)
      N    2      [core]2S( 1.29)2p( 4.08)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 1.29)2p( 4.07)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.28)2p( 4.08)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.28)2p( 4.09)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.17)3p( 0.01)3d( 0.01)
      C   13      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   27            1S( 0.77)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.54)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.77)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.31)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.19)2p( 3.53)
      H   65            1S( 0.76)
      H   66            1S( 0.78)
      H   67            1S( 0.76)
      S   68      [core]3S( 1.64)3p( 3.99)3d( 0.02)4p( 0.01)
      H   69            1S( 0.86)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   274.77974  13.22026     49  78   0  17    13     11    0.58
   2(2)    1.90   274.77974  13.22026     49  78   0  17    13     11    0.58
