 Entering Gaussian System, Link 0=g16
 Input=5lth05.com
 Output=5lth05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039875/Gau-170319.inp" -scrdir="/local/becsleip_8039875/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    170320.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   390. (0.00003) RY*(17) C   9           s(  1.50%)p 3.31(  4.98%)d56.28( 84.67%)
                                                  f 5.88(  8.84%)
   391. (0.00000) RY*(18) C   9           s( 98.80%)p 0.00(  0.11%)d 0.01(  1.00%)
                                                  f 0.00(  0.09%)
   392. (0.00000) RY*(19) C   9           s(  0.18%)p 2.78(  0.50%)d99.99( 99.16%)
                                                  f 0.93(  0.17%)
   393. (0.00000) RY*(20) C   9           s(  0.01%)p 1.00(  0.39%)d 2.11(  0.82%)
                                                  f99.99( 98.78%)
   394. (0.00000) RY*(21) C   9           s(  0.05%)p12.07(  0.65%)d99.99(  6.15%)
                                                  f99.99( 93.14%)
   395. (0.00000) RY*(22) C   9           s(  0.00%)p 1.00(  1.06%)d 4.24(  4.51%)
                                                  f88.72( 94.42%)
   396. (0.00000) RY*(23) C   9           s(  0.01%)p 1.00(  0.97%)d 6.80(  6.58%)
                                                  f95.43( 92.44%)
   397. (0.00000) RY*(24) C   9           s(  0.00%)p 1.00(  0.34%)d24.79(  8.40%)
                                                  f99.99( 91.26%)
   398. (0.00001) RY*(25) C   9           s(  0.39%)p 3.95(  1.53%)d 3.55(  1.38%)
                                                  f99.99( 96.71%)
   399. (0.00001) RY*(26) C   9           s(  2.57%)p 0.13(  0.34%)d 5.96( 15.32%)
                                                  f31.82( 81.77%)
   400. (0.00426) RY*( 1) C  10           s( 16.08%)p 4.97( 79.87%)d 0.23(  3.71%)
                                                  f 0.02(  0.34%)
                                           -0.0000  0.0039  0.3967  0.0583  0.0013
                                           -0.0165 -0.6021  0.1411 -0.0035 -0.6403
                                           -0.0452 -0.0022 -0.0618  0.0114  0.0016
                                           -0.0639  0.0205 -0.0197  0.0268  0.0034
                                           -0.0870 -0.1144 -0.0754  0.0716 -0.0100
                                           -0.0136 -0.0416 -0.0058  0.0085 -0.0239
                                           -0.0270
   401. (0.00211) RY*( 2) C  10           s(  5.08%)p16.26( 82.65%)d 2.31( 11.73%)
                                                  f 0.10(  0.53%)
                                            0.0000  0.0069  0.2161 -0.0637 -0.0023
                                           -0.0088  0.7110  0.0819  0.0125 -0.4843
                                            0.0669 -0.0051 -0.2707 -0.0415 -0.1262
                                            0.2421  0.0444  0.0072  0.0880  0.0116
                                           -0.0295 -0.1754  0.0272  0.0227 -0.0047
                                            0.0520 -0.0163 -0.0043  0.0024  0.0024
                                           -0.0481
   402. (0.00196) RY*( 3) C  10           s(  1.12%)p80.77( 90.53%)d 7.26(  8.14%)
                                                  f 0.19(  0.21%)
                                            0.0000  0.0025  0.1058  0.0008 -0.0001
                                           -0.0034  0.1754  0.0421  0.0030 -0.1777
                                           -0.0013  0.0090  0.8977  0.1875 -0.0332
                                            0.0989 -0.1198 -0.0042 -0.2229  0.0434
                                           -0.0232 -0.0511 -0.0361  0.0078  0.0291
                                            0.0089 -0.0128 -0.0119 -0.0237 -0.0053
                                           -0.0167
   403. (0.00135) RY*( 4) C  10           s( 49.91%)p 0.75( 37.20%)d 0.25( 12.71%)
                                                  f 0.00(  0.18%)
                                           -0.0000 -0.0145  0.7028 -0.0707 -0.0041
                                           -0.0064 -0.0228  0.2673  0.0008  0.5256
                                           -0.1527 -0.0040 -0.0170 -0.0084 -0.1798
                                            0.2726  0.0417  0.0110  0.0284  0.0104
                                           -0.0404 -0.0153 -0.1061  0.0678 -0.0030
                                            0.0180  0.0108 -0.0008  0.0030 -0.0238
                                           -0.0278
   404. (0.00096) RY*( 5) C  10           s(  0.12%)p58.34(  7.08%)d99.99( 89.58%)
                                                  f26.54(  3.22%)
                                           -0.0000 -0.0007  0.0297  0.0176  0.0049
                                           -0.0019  0.0177  0.0633 -0.0014  0.0094
                                            0.0424  0.0289 -0.2467 -0.0535  0.0835
                                            0.0413 -0.6061 -0.1762 -0.6562 -0.1884
                                            0.0057 -0.0269 -0.1448 -0.0307  0.0134
                                           -0.0292 -0.0290 -0.0374 -0.1690 -0.0191
                                            0.0017
   405. (0.00048) RY*( 6) C  10           s(  6.20%)p 5.91( 36.63%)d 9.03( 56.01%)
                                                  f 0.19(  1.15%)
                                            0.0000  0.0024  0.1824  0.1695 -0.0019
                                            0.0049  0.0942 -0.4523  0.0081 -0.0161
                                           -0.3782  0.0010 -0.0543 -0.0809  0.0145
                                           -0.1722  0.4806  0.1170 -0.5303 -0.0049
                                           -0.0460 -0.0387  0.0174 -0.0212  0.0222
                                            0.0294  0.0224 -0.0526  0.0800  0.0165
                                            0.0157
   406. (0.00043) RY*( 7) C  10           s( 14.88%)p 2.70( 40.19%)d 2.96( 43.99%)
                                                  f 0.06(  0.93%)
                                            0.0000 -0.0003  0.1474  0.3565 -0.0062
                                            0.0067  0.0950 -0.3804  0.0045 -0.0225
                                           -0.4945  0.0024  0.0391 -0.0399 -0.0424
                                           -0.1071 -0.4835 -0.0885  0.4228 -0.0366
                                            0.0127  0.0357  0.0153 -0.0565 -0.0053
                                            0.0200  0.0022  0.0350 -0.0785 -0.0201
                                            0.0331
   407. (0.00033) RY*( 8) C  10           s( 17.87%)p 0.52(  9.33%)d 4.02( 71.82%)
                                                  f 0.05(  0.98%)
                                           -0.0000 -0.0124 -0.2059  0.3690 -0.0046
                                           -0.0036  0.0120  0.2573 -0.0107 -0.0979
                                           -0.1265  0.0007 -0.0343 -0.0045 -0.3032
                                            0.2230  0.0625  0.1053 -0.0772 -0.0287
                                           -0.4314  0.5942 -0.1213 -0.0277 -0.0084
                                           -0.0169 -0.0548 -0.0196  0.0351 -0.0139
                                            0.0679
   408. (0.00019) RY*( 9) C  10           s(  2.27%)p28.72( 65.30%)d13.87( 31.53%)
                                                  f 0.40(  0.90%)
                                           -0.0000 -0.0057  0.1380 -0.0580 -0.0177
                                           -0.0009 -0.1551 -0.6283 -0.0044 -0.0323
                                            0.4818 -0.0003  0.0024 -0.0310 -0.3280
                                            0.3455 -0.0562  0.0449  0.0097 -0.0301
                                            0.1330  0.2331 -0.0945  0.0356  0.0109
                                            0.0605 -0.0340 -0.0103 -0.0016  0.0597
                                            0.0195
   409. (0.00017) RY*(10) C  10           s( 59.34%)p 0.41( 24.22%)d 0.27( 16.19%)
                                                  f 0.00(  0.25%)
                                            0.0000  0.0060  0.0949  0.7643  0.0142
                                           -0.0032  0.0209  0.0817  0.0069  0.1371
                                            0.4409  0.0011 -0.0298  0.1449 -0.0306
                                           -0.0855  0.0405  0.0014 -0.0293  0.0803
                                            0.0034 -0.3230  0.1678 -0.1102 -0.0021
                                           -0.0152 -0.0363  0.0057  0.0200  0.0213
                                            0.0089
   410. (0.00015) RY*(11) C  10           s( 15.83%)p 0.81( 12.89%)d 4.49( 71.07%)
                                                  f 0.01(  0.21%)
                                            0.0000  0.0092  0.3893 -0.0694  0.0425
                                           -0.0064  0.1771 -0.0480  0.0075 -0.0151
                                            0.3070  0.0001  0.0115  0.0227  0.4734
                                           -0.3801 -0.0323  0.0040  0.0557  0.0217
                                           -0.2118  0.5132  0.0748 -0.1539 -0.0108
                                           -0.0191  0.0313  0.0168 -0.0066  0.0177
                                           -0.0050
   411. (0.00006) RY*(12) C  10           s(  0.34%)p 8.68(  2.97%)d99.99( 89.69%)
                                                  f20.41(  6.99%)
   412. (0.00004) RY*(13) C  10           s(  4.31%)p 1.23(  5.28%)d19.35( 83.45%)
                                                  f 1.61(  6.95%)
   413. (0.00005) RY*(14) C  10           s(  0.28%)p99.99( 72.95%)d82.63( 23.38%)
                                                  f11.95(  3.38%)
   414. (0.00003) RY*(15) C  10           s(  3.49%)p 5.89( 20.53%)d17.31( 60.35%)
                                                  f 4.49( 15.64%)
   415. (0.00002) RY*(16) C  10           s(  0.04%)p58.32(  2.20%)d99.99( 91.71%)
                                                  f99.99(  6.05%)
   416. (0.00003) RY*(17) C  10           s(  0.54%)p11.98(  6.42%)d99.99( 84.13%)
                                                  f16.67(  8.92%)
   417. (0.00001) RY*(18) C  10           s(  1.48%)p 0.24(  0.36%)d 3.00(  4.44%)
                                                  f63.39( 93.72%)
   418. (0.00000) RY*(19) C  10           s(  0.12%)p 2.12(  0.25%)d99.99( 99.33%)
                                                  f 2.55(  0.30%)
   419. (0.00000) RY*(20) C  10           s(  0.00%)p 1.00(  0.38%)d 2.72(  1.02%)
                                                  f99.99( 98.60%)
   420. (0.00000) RY*(21) C  10           s(  0.04%)p25.97(  1.13%)d99.99(  5.50%)
                                                  f99.99( 93.32%)
   421. (0.00000) RY*(22) C  10           s(  0.07%)p 7.26(  0.51%)d59.04(  4.12%)
                                                  f99.99( 95.31%)
   422. (0.00000) RY*(23) C  10           s(  0.03%)p 3.32(  0.08%)d99.99(  6.85%)
                                                  f99.99( 93.04%)
   423. (0.00000) RY*(24) C  10           s(  0.08%)p10.94(  0.83%)d99.99( 11.32%)
                                                  f99.99( 87.77%)
   424. (0.00000) RY*(25) C  10           s( 97.39%)p 0.00(  0.14%)d 0.01(  0.75%)
                                                  f 0.02(  1.72%)
   425. (0.00001) RY*(26) C  10           s(  3.16%)p 0.10(  0.31%)d 5.44( 17.20%)
                                                  f25.08( 79.32%)
   426. (0.00181) RY*( 1) C  11           s(  1.03%)p85.95( 88.23%)d10.18( 10.45%)
                                                  f 0.29(  0.29%)
                                            0.0000  0.0104  0.0671  0.0752  0.0022
                                            0.0034 -0.6889 -0.0283  0.0110  0.6261
                                            0.0722 -0.0008  0.0897  0.0388 -0.0442
                                            0.2171 -0.0339  0.0297  0.0076  0.0047
                                            0.1600 -0.1564  0.0569 -0.0068 -0.0009
                                           -0.0182  0.0253  0.0114 -0.0035  0.0393
                                            0.0165
   427. (0.00144) RY*( 2) C  11           s(  7.87%)p11.05( 86.95%)d 0.65(  5.12%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0075  0.2568  0.1122  0.0111
                                            0.0123 -0.6083  0.0766  0.0006 -0.7009
                                            0.0242  0.0003  0.0391  0.0079 -0.0036
                                            0.1029 -0.0212  0.0521 -0.0342  0.0103
                                           -0.0141  0.1867 -0.0308  0.0111 -0.0069
                                           -0.0058 -0.0171 -0.0011  0.0020 -0.0056
                                           -0.0122
   428. (0.00127) RY*( 3) C  11           s(  0.52%)p99.99( 76.59%)d44.02( 22.83%)
                                                  f 0.13(  0.07%)
                                            0.0000  0.0072 -0.0378  0.0609 -0.0006
                                            0.0009 -0.0996 -0.0357  0.0006 -0.0057
                                           -0.0040  0.0036 -0.8684 -0.0211  0.0091
                                            0.0666  0.2422 -0.3012  0.1315 -0.1401
                                            0.0288  0.0090  0.1659 -0.0948  0.0091
                                           -0.0160 -0.0031 -0.0153 -0.0037  0.0045
                                            0.0070
   429. (0.00052) RY*( 4) C  11           s( 33.24%)p 0.36( 11.93%)d 1.60( 53.16%)
                                                  f 0.05(  1.68%)
                                           -0.0000 -0.0148  0.5761  0.0088  0.0111
                                            0.0033  0.0953 -0.2741  0.0018 -0.0052
                                           -0.1626 -0.0002 -0.0403 -0.0832  0.3195
                                           -0.2245  0.0866  0.0069  0.0421  0.0026
