 Entering Gaussian System, Link 0=g16
 Input=2d0e16.com
 Output=2d0e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988692/Gau-2271342.inp" -scrdir="/local/becsleip_7988692/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2271343.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   991. (0.00000) RY*(16) C  44           s( 99.37%)p 0.00(  0.18%)d 0.00(  0.44%)
                                                  f 0.00(  0.01%)
   992. (0.00000) RY*(17) C  44           s(  1.70%)p 0.75(  1.28%)d57.23( 97.03%)
                                                  f 0.00(  0.00%)
   993. (0.00000) RY*(18) C  44           s(  2.33%)p 2.12(  4.94%)d39.76( 92.73%)
                                                  f 0.00(  0.01%)
   994. (0.00000) RY*(19) C  44           s(  0.12%)p 5.29(  0.61%)d99.99( 99.27%)
                                                  f 0.01(  0.00%)
   995. (0.00000) RY*(20) C  44           s(  0.27%)p 0.40(  0.11%)d 2.59(  0.71%)
                                                  f99.99( 98.91%)
   996. (0.00000) RY*(21) C  44           s(  0.01%)p 1.00(  0.03%)d11.95(  0.41%)
                                                  f99.99( 99.55%)
   997. (0.00000) RY*(22) C  44           s(  0.21%)p 1.09(  0.22%)d 2.29(  0.47%)
                                                  f99.99( 99.10%)
   998. (0.00000) RY*(23) C  44           s(  0.43%)p 0.24(  0.10%)d 4.38(  1.90%)
                                                  f99.99( 97.56%)
   999. (0.00000) RY*(24) C  44           s(  0.03%)p 3.15(  0.10%)d15.17(  0.47%)
                                                  f99.99( 99.40%)
  1000. (0.00000) RY*(25) C  44           s(  0.02%)p 8.95(  0.20%)d24.81(  0.56%)
                                                  f99.99( 99.22%)
  1001. (0.00000) RY*(26) C  44           s(  0.05%)p 2.25(  0.12%)d 9.24(  0.49%)
                                                  f99.99( 99.34%)
  1002. (0.00031) RY*( 1) H  45           s( 99.91%)p 0.00(  0.09%)
                                           -0.0026  0.9995  0.0010  0.0066 -0.0134
                                           -0.0263
  1003. (0.00014) RY*( 2) H  45           s( 82.51%)p 0.21( 17.49%)
                                            0.0007 -0.0024  0.9084 -0.2022 -0.3586
                                            0.0734
  1004. (0.00009) RY*( 3) H  45           s(  1.22%)p80.67( 98.78%)
  1005. (0.00003) RY*( 4) H  45           s( 16.18%)p 5.18( 83.82%)
  1006. (0.00001) RY*( 5) H  45           s(  0.21%)p99.99( 99.79%)
  1007. (0.00017) RY*( 1) H  46           s( 99.41%)p 0.01(  0.59%)
                                           -0.0020  0.9967  0.0247 -0.0198 -0.0651
                                            0.0355
  1008. (0.00014) RY*( 2) H  46           s( 91.42%)p 0.09(  8.58%)
                                            0.0009 -0.0308  0.9556  0.0537 -0.2243
                                           -0.1807
  1009. (0.00007) RY*( 3) H  46           s(  0.38%)p99.99( 99.62%)
  1010. (0.00003) RY*( 4) H  46           s(  8.41%)p10.89( 91.59%)
  1011. (0.00000) RY*( 5) H  46           s(  0.43%)p99.99( 99.57%)
  1012. (0.00065) RY*( 1) C  47           s(  3.79%)p18.99( 71.99%)d 6.21( 23.52%)
                                                  f 0.19(  0.70%)
                                           -0.0000  0.0008  0.1870  0.0540  0.0019
                                            0.0023 -0.0619 -0.0606 -0.0049 -0.5185
                                           -0.1516 -0.0128 -0.6284  0.1597  0.0812
                                            0.1114  0.4168  0.0553  0.1114  0.0113
                                           -0.0738  0.0517 -0.0761  0.1139  0.0417
                                            0.0281  0.0055 -0.0563 -0.0091  0.0336
                                           -0.0092
  1013. (0.00059) RY*( 2) C  47           s(  0.31%)p99.99( 81.91%)d55.70( 17.39%)
                                                  f 1.27(  0.40%)
                                            0.0000 -0.0000  0.0531 -0.0158 -0.0072
                                            0.0054  0.0988 -0.0196 -0.0080 -0.7456
                                           -0.1886  0.0085  0.4501 -0.1213  0.1835
                                            0.0786 -0.3304  0.0116  0.0236 -0.1237
                                           -0.0655 -0.0633  0.0119 -0.0202 -0.0238
                                           -0.0205  0.0039  0.0434 -0.0086  0.0132
                                           -0.0288
  1014. (0.00038) RY*( 3) C  47           s( 51.68%)p 0.87( 44.70%)d 0.06(  3.30%)
                                                  f 0.01(  0.32%)
                                            0.0000 -0.0012  0.6889  0.2054  0.0003
                                            0.0111 -0.5105 -0.3742  0.0069  0.1131
                                           -0.0226  0.0061  0.1808  0.0151 -0.0529
                                           -0.0220 -0.0751 -0.0185 -0.0178  0.0077
                                           -0.0842  0.1222 -0.0357 -0.0084 -0.0030
                                            0.0306  0.0213  0.0235  0.0127 -0.0192
                                           -0.0263
  1015. (0.00011) RY*( 4) C  47           s(  5.18%)p 4.74( 24.53%)d12.99( 67.25%)
                                                  f 0.59(  3.04%)
                                           -0.0000 -0.0078  0.1854  0.1298  0.0224
                                           -0.0353  0.3541  0.2190 -0.0087  0.1470
                                           -0.1248  0.0188 -0.0125 -0.1815  0.0898
                                           -0.0380  0.0286 -0.1880 -0.1391  0.0168
                                           -0.7247  0.2524 -0.1140  0.0727 -0.0461
                                           -0.0422  0.0448  0.0448  0.0300  0.1461
                                           -0.0146
  1016. (0.00008) RY*( 5) C  47           s(  1.56%)p 5.79(  9.02%)d57.17( 89.09%)
                                                  f 0.21(  0.33%)
  1017. (0.00005) RY*( 6) C  47           s(  4.25%)p 1.72(  7.33%)d20.39( 86.68%)
                                                  f 0.41(  1.74%)
  1018. (0.00004) RY*( 7) C  47           s(  1.02%)p50.41( 51.55%)d44.13( 45.13%)
                                                  f 2.25(  2.30%)
  1019. (0.00001) RY*( 8) C  47           s(  2.11%)p38.36( 81.09%)d 5.42( 11.45%)
                                                  f 2.53(  5.35%)
  1020. (0.00001) RY*( 9) C  47           s(  0.04%)p99.99( 63.89%)d99.99( 36.06%)
                                                  f 0.06(  0.00%)
  1021. (0.00001) RY*(10) C  47           s( 23.35%)p 1.68( 39.27%)d 1.10( 25.61%)
                                                  f 0.50( 11.77%)
  1022. (0.00000) RY*(11) C  47           s(  0.11%)p67.48(  7.74%)d99.99( 92.14%)
                                                  f 0.03(  0.00%)
  1023. (0.00001) RY*(12) C  47           s(  4.65%)p19.08( 88.65%)d 1.44(  6.70%)
                                                  f 0.00(  0.00%)
  1024. (0.00000) RY*(13) C  47           s(  0.01%)p 1.00(  5.52%)d17.10( 94.41%)
                                                  f 0.01(  0.06%)
  1025. (0.00001) RY*(14) C  47           s( 97.95%)p 0.01(  0.50%)d 0.02(  1.54%)
                                                  f 0.00(  0.01%)
  1026. (0.00000) RY*(15) C  47           s(  0.05%)p51.79(  2.80%)d99.99( 97.07%)
                                                  f 1.46(  0.08%)
  1027. (0.00000) RY*(16) C  47           s( 99.45%)p 0.00(  0.28%)d 0.00(  0.25%)
                                                  f 0.00(  0.02%)
  1028. (0.00000) RY*(17) C  47           s(  0.94%)p 3.69(  3.47%)d99.99( 95.46%)
                                                  f 0.14(  0.13%)
  1029. (0.00001) RY*(18) C  47           s(  1.05%)p 3.30(  3.48%)d90.69( 95.47%)
                                                  f 0.00(  0.00%)
  1030. (0.00000) RY*(19) C  47           s(  0.40%)p 8.44(  3.33%)d99.99( 96.13%)
                                                  f 0.36(  0.14%)
  1031. (0.00000) RY*(20) C  47           s(  0.02%)p67.71(  1.38%)d75.23(  1.54%)
                                                  f99.99( 97.06%)
  1032. (0.00000) RY*(21) C  47           s(  0.89%)p 1.19(  1.05%)d 2.53(  2.25%)
                                                  f99.99( 95.81%)
  1033. (0.00000) RY*(22) C  47           s(  0.11%)p 1.23(  0.13%)d11.22(  1.19%)
                                                  f99.99( 98.57%)
  1034. (0.00000) RY*(23) C  47           s(  0.15%)p 3.31(  0.51%)d 4.36(  0.67%)
                                                  f99.99( 98.67%)
  1035. (0.00000) RY*(24) C  47           s(  0.00%)p 1.00(  0.55%)d 0.69(  0.38%)
                                                  f99.99( 99.07%)
  1036. (0.00000) RY*(25) C  47           s(  0.42%)p 7.17(  3.03%)d16.57(  7.01%)
                                                  f99.99( 89.54%)
  1037. (0.00000) RY*(26) C  47           s(  0.52%)p 5.67(  2.96%)d 3.17(  1.66%)
                                                  f99.99( 94.86%)
  1038. (0.00035) RY*( 1) H  48           s( 98.91%)p 0.01(  1.09%)
                                           -0.0030  0.9945  0.0042 -0.1028  0.0019
                                           -0.0179
  1039. (0.00010) RY*( 2) H  48           s( 89.80%)p 0.11( 10.20%)
                                           -0.0000 -0.0155  0.9475 -0.1404 -0.2490
                                            0.1426
  1040. (0.00006) RY*( 3) H  48           s(  5.00%)p19.01( 95.00%)
  1041. (0.00002) RY*( 4) H  48           s(  5.04%)p18.83( 94.96%)
  1042. (0.00001) RY*( 5) H  48           s(  1.29%)p76.67( 98.71%)
  1043. (0.00027) RY*( 1) H  49           s( 99.60%)p 0.00(  0.40%)
                                           -0.0018  0.9980  0.0034 -0.0622  0.0001
                                           -0.0103
  1044. (0.00010) RY*( 2) H  49           s( 82.26%)p 0.22( 17.74%)
                                           -0.0017 -0.0133  0.9069 -0.1170 -0.2886
                                           -0.2836
  1045. (0.00004) RY*( 3) H  49           s(  1.45%)p67.76( 98.55%)
  1046. (0.00004) RY*( 4) H  49           s( 16.23%)p 5.16( 83.77%)
  1047. (0.00001) RY*( 5) H  49           s(  0.48%)p99.99( 99.52%)
  1048. (0.00034) RY*( 1) H  50           s( 98.98%)p 0.01(  1.02%)
                                           -0.0024  0.9949  0.0032 -0.0863  0.0159
                                           -0.0503
  1049. (0.00009) RY*( 2) H  50           s( 91.75%)p 0.09(  8.25%)
  1050. (0.00005) RY*( 3) H  50           s(  1.88%)p52.27( 98.12%)
  1051. (0.00003) RY*( 4) H  50           s(  6.05%)p15.54( 93.95%)
  1052. (0.00000) RY*( 5) H  50           s(  1.38%)p71.21( 98.62%)
  1053. (0.00209) RY*( 1) C  51           s(  1.98%)p41.26( 81.82%)d 8.10( 16.05%)
                                                  f 0.07(  0.14%)
                                           -0.0000 -0.0018  0.1393 -0.0202  0.0042
                                           -0.0228 -0.1652 -0.0113  0.0013 -0.8320
                                           -0.0913 -0.0096 -0.2991  0.0088  0.1101
                                           -0.3189 -0.0136 -0.0868 -0.0031 -0.1417
                                            0.0040 -0.0342  0.0737 -0.1110  0.0183
                                            0.0082  0.0104  0.0147  0.0088 -0.0133
                                            0.0215
  1054. (0.00147) RY*( 2) C  51           s(  8.04%)p 9.30( 74.84%)d 2.06( 16.54%)
                                                  f 0.07(  0.57%)
                                           -0.0000 -0.0077  0.2832 -0.0116 -0.0050
                                           -0.0121  0.8012  0.0308  0.0148 -0.2084
                                           -0.0544 -0.0142  0.2210  0.0983  0.0680
                                            0.0608 -0.2039  0.1330  0.0533 -0.0519
                                           -0.2795  0.1111  0.0193  0.0382  0.0427
                                           -0.0037 -0.0005 -0.0541  0.0133 -0.0225
                                            0.0161
  1055. (0.00071) RY*( 3) C  51           s(  0.09%)p99.99( 73.95%)d99.99( 25.34%)
                                                  f 6.65(  0.61%)
                                           -0.0000  0.0019  0.0294  0.0057 -0.0040
                                           -0.0140 -0.3785  0.0752 -0.0096 -0.2022
                                            0.0367  0.0246  0.7234 -0.1553  0.0144
                                           -0.0085 -0.2142 -0.0297  0.3403  0.1274
                                           -0.1027  0.2443 -0.0059 -0.0638 -0.0134
                                           -0.0098 -0.0061 -0.0731 -0.0157  0.0059
                                            0.0125
  1056. (0.00044) RY*( 4) C  51           s( 71.55%)p 0.25( 17.89%)d 0.14(  9.93%)
                                                  f 0.01(  0.63%)
                                           -0.0000  0.0058  0.8449 -0.0296 -0.0248
                                           -0.0131 -0.2454 -0.0493 -0.0071  0.3212
                                            0.0672 -0.0101 -0.0763  0.0496  0.2262
                                           -0.1816 -0.0906  0.0345 -0.0069 -0.0634
                                           -0.0323 -0.0235  0.0093  0.0059  0.0349
                                            0.0109 -0.0531 -0.0332  0.0292 -0.0050
                                           -0.0118
  1057. (0.00022) RY*( 5) C  51           s(  2.97%)p 7.03( 20.90%)d24.97( 74.19%)
                                                  f 0.65(  1.94%)
                                           -0.0000 -0.0178  0.1678 -0.0350 -0.0030
                                           -0.0238  0.2623  0.0706  0.0222 -0.0616
                                            0.0882 -0.0002  0.3264 -0.1264  0.0736
                                           -0.1180  0.3972 -0.3075  0.0956  0.0832
                                            0.5200 -0.4110 -0.0703 -0.0997 -0.0931
                                           -0.0085  0.0201  0.0755 -0.0354 -0.0053
                                           -0.0576
  1058. (0.00017) RY*( 6) C  51           s(  5.73%)p 3.04( 17.41%)d13.25( 75.94%)
                                                  f 0.16(  0.91%)
                                           -0.0000 -0.0092  0.2360  0.0386  0.0071
                                           -0.0238 -0.1197  0.0517 -0.0003 -0.1945
                                           -0.0686 -0.0135  0.2401  0.2371 -0.3430
                                            0.2038  0.4194  0.2136 -0.4826 -0.0309
                                            0.1401  0.2994 -0.0189  0.1878  0.0387
                                            0.0216  0.0096  0.0718  0.0227  0.0221
                                            0.0299
  1059. (0.00008) RY*( 7) C  51           s(  3.05%)p 1.49(  4.53%)d29.23( 89.11%)
                                                  f 1.09(  3.32%)
  1060. (0.00003) RY*( 8) C  51           s(  3.24%)p 0.95(  3.08%)d28.13( 91.26%)
                                                  f 0.74(  2.41%)
  1061. (0.00001) RY*( 9) C  51           s(  1.85%)p43.78( 80.96%)d 9.29( 17.18%)
                                                  f 0.01(  0.01%)
  1062. (0.00001) RY*(10) C  51           s(  0.18%)p99.99( 96.28%)d19.04(  3.48%)
                                                  f 0.34(  0.06%)
  1063. (0.00001) RY*(11) C  51           s(  1.37%)p 7.11(  9.76%)d64.68( 88.86%)
                                                  f 0.00(  0.00%)
  1064. (0.00001) RY*(12) C  51           s(  1.37%)p 0.54(  0.73%)d71.17( 97.18%)
                                                  f 0.53(  0.73%)
  1065. (0.00000) RY*(13) C  51           s(  0.91%)p 4.08(  3.71%)d99.99( 95.38%)
                                                  f 0.01(  0.01%)
  1066. (0.00000) RY*(14) C  51           s(  0.05%)p99.99( 97.38%)d47.28(  2.56%)
                                                  f 0.09(  0.00%)
  1067. (0.00000) RY*(15) C  51           s(  1.60%)p 3.36(  5.39%)d58.05( 93.00%)
                                                  f 0.01(  0.01%)
  1068. (0.00001) RY*(16) C  51           s( 96.17%)p 0.00(  0.05%)d 0.04(  3.76%)
                                                  f 0.00(  0.02%)
