 Entering Gaussian System, Link 0=g16
 Input=5g6k05.com
 Output=5g6k05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033276/Gau-880290.inp" -scrdir="/local/becsleip_8033276/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    880291.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   778    C   28  S      Val( 2S)     0.47232      -0.18456
   779    C   28  S      Ryd( 3S)     0.00057       1.41396
   780    C   28  S      Ryd( 4S)     0.00035       1.75533
   781    C   28  S      Ryd( 5S)     0.00001      20.01720
   782    C   28  px     Val( 2p)     0.53049      -0.03740
   783    C   28  px     Ryd( 3p)     0.00106       1.02288
   784    C   28  px     Ryd( 4p)     0.00021       1.88904
   785    C   28  py     Val( 2p)     0.57851      -0.04801
   786    C   28  py     Ryd( 3p)     0.00116       1.03482
   787    C   28  py     Ryd( 4p)     0.00019       1.95757
   788    C   28  pz     Val( 2p)     0.49771      -0.10408
   789    C   28  pz     Ryd( 3p)     0.00156       0.55779
   790    C   28  pz     Ryd( 4p)     0.00012       1.46743
   791    C   28  dxy    Ryd( 3d)     0.00077       2.24950
   792    C   28  dxy    Ryd( 4d)     0.00011       3.84684
   793    C   28  dxz    Ryd( 3d)     0.00066       1.59408
   794    C   28  dxz    Ryd( 4d)     0.00006       3.06990
   795    C   28  dyz    Ryd( 3d)     0.00028       1.45929
   796    C   28  dyz    Ryd( 4d)     0.00005       2.89101
   797    C   28  dx2y2  Ryd( 3d)     0.00078       2.27237
   798    C   28  dx2y2  Ryd( 4d)     0.00011       3.87307
   799    C   28  dz2    Ryd( 3d)     0.00069       1.83435
   800    C   28  dz2    Ryd( 4d)     0.00003       3.45402
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.43865
   802    C   28  f(C1)  Ryd( 4f)     0.00005       4.02417
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.77287
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.53960
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.57370
   806    C   28  f(C3)  Ryd( 4f)     0.00007       4.48328
   807    C   28  f(S3)  Ryd( 4f)     0.00002       4.27131
 
   808    H   29  S      Val( 1S)     0.38905       0.04699
   809    H   29  S      Ryd( 2S)     0.00067       0.63727
   810    H   29  S      Ryd( 3S)     0.00013       2.17451
   811    H   29  px     Ryd( 2p)     0.00009       3.03778
   812    H   29  py     Ryd( 2p)     0.00015       3.17484
   813    H   29  pz     Ryd( 2p)     0.00012       2.25450
 
   814    C   30  S      Cor( 1S)     0.99970     -10.04075
   815    C   30  S      Val( 2S)     0.54887      -0.28978
   816    C   30  S      Ryd( 3S)     0.00047       1.21426
   817    C   30  S      Ryd( 4S)     0.00009       1.83707
   818    C   30  S      Ryd( 5S)     0.00000      21.62331
   819    C   30  px     Val( 2p)     0.60083      -0.10145
   820    C   30  px     Ryd( 3p)     0.00053       0.84292
   821    C   30  px     Ryd( 4p)     0.00011       1.66392
   822    C   30  py     Val( 2p)     0.55907      -0.09804
   823    C   30  py     Ryd( 3p)     0.00035       0.72805
   824    C   30  py     Ryd( 4p)     0.00017       1.60654
   825    C   30  pz     Val( 2p)     0.60833      -0.10595
   826    C   30  pz     Ryd( 3p)     0.00043       0.59701
   827    C   30  pz     Ryd( 4p)     0.00009       1.66256
   828    C   30  dxy    Ryd( 4d)     0.00028       3.34017
   829    C   30  dxy    Ryd( 3d)     0.00002       2.67824
   830    C   30  dxz    Ryd( 4d)     0.00015       2.73410
   831    C   30  dxz    Ryd( 3d)     0.00006       2.50798
   832    C   30  dyz    Ryd( 4d)     0.00042       3.05079
   833    C   30  dyz    Ryd( 3d)     0.00002       2.23511
   834    C   30  dx2y2  Ryd( 4d)     0.00030       3.39217
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.53976
   836    C   30  dz2    Ryd( 4d)     0.00025       3.03971
   837    C   30  dz2    Ryd( 3d)     0.00003       2.63852
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.26532
   839    C   30  f(C1)  Ryd( 4f)     0.00001       3.43879
   840    C   30  f(S1)  Ryd( 4f)     0.00006       3.77764
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.44829
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.40429
   843    C   30  f(C3)  Ryd( 4f)     0.00005       3.73516
   844    C   30  f(S3)  Ryd( 4f)     0.00002       3.49799
 
   845    H   31  S      Val( 1S)     0.38943       0.02915
   846    H   31  S      Ryd( 2S)     0.00035       0.82105
   847    H   31  S      Ryd( 3S)     0.00006       1.70357
   848    H   31  px     Ryd( 2p)     0.00025       2.98749
   849    H   31  py     Ryd( 2p)     0.00006       2.16852
   850    H   31  pz     Ryd( 2p)     0.00004       2.11365
 
   851    H   32  S      Val( 1S)     0.38881       0.02444
   852    H   32  S      Ryd( 2S)     0.00036       0.86005
   853    H   32  S      Ryd( 3S)     0.00008       1.69863
   854    H   32  px     Ryd( 2p)     0.00005       2.14187
   855    H   32  py     Ryd( 2p)     0.00010       2.50650
   856    H   32  pz     Ryd( 2p)     0.00018       2.63261
 
   857    H   33  S      Val( 1S)     0.38714       0.02716
   858    H   33  S      Ryd( 2S)     0.00038       0.86580
   859    H   33  S      Ryd( 3S)     0.00008       1.67844
   860    H   33  px     Ryd( 2p)     0.00010       2.24579
   861    H   33  py     Ryd( 2p)     0.00008       2.44308
   862    H   33  pz     Ryd( 2p)     0.00015       2.61029
 
   863    C   34  S      Cor( 1S)     0.99970     -10.03895
   864    C   34  S      Val( 2S)     0.54791      -0.28631
   865    C   34  S      Ryd( 3S)     0.00042       1.21135
   866    C   34  S      Ryd( 4S)     0.00009       1.87515
   867    C   34  S      Ryd( 5S)     0.00000      21.61488
   868    C   34  px     Val( 2p)     0.55049      -0.09316
   869    C   34  px     Ryd( 3p)     0.00026       0.73162
   870    C   34  px     Ryd( 4p)     0.00021       1.68605
   871    C   34  py     Val( 2p)     0.60786      -0.10091
   872    C   34  py     Ryd( 3p)     0.00059       0.84376
   873    C   34  py     Ryd( 4p)     0.00007       1.59806
   874    C   34  pz     Val( 2p)     0.60517      -0.10322
   875    C   34  pz     Ryd( 3p)     0.00042       0.59750
   876    C   34  pz     Ryd( 4p)     0.00011       1.67106
   877    C   34  dxy    Ryd( 4d)     0.00027       3.34278
   878    C   34  dxy    Ryd( 3d)     0.00002       2.58618
   879    C   34  dxz    Ryd( 4d)     0.00029       2.89036
   880    C   34  dxz    Ryd( 3d)     0.00006       2.39333
   881    C   34  dyz    Ryd( 4d)     0.00032       2.96459
   882    C   34  dyz    Ryd( 3d)     0.00002       2.36118
   883    C   34  dx2y2  Ryd( 4d)     0.00030       3.34929
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.65943
   885    C   34  dz2    Ryd( 4d)     0.00025       3.01193
   886    C   34  dz2    Ryd( 3d)     0.00004       2.62913
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.27935
   888    C   34  f(C1)  Ryd( 4f)     0.00002       3.48530
   889    C   34  f(S1)  Ryd( 4f)     0.00006       3.73140
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.37799
   891    C   34  f(S2)  Ryd( 4f)     0.00002       3.47967
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.66683
   893    C   34  f(S3)  Ryd( 4f)     0.00002       3.56225
 
   894    H   35  S      Val( 1S)     0.39087       0.02828
   895    H   35  S      Ryd( 2S)     0.00070       0.81700
   896    H   35  S      Ryd( 3S)     0.00008       1.75213
   897    H   35  px     Ryd( 2p)     0.00007       2.22968
   898    H   35  py     Ryd( 2p)     0.00010       2.38562
   899    H   35  pz     Ryd( 2p)     0.00017       2.70083
 
   900    H   36  S      Val( 1S)     0.39272       0.02495
   901    H   36  S      Ryd( 2S)     0.00071       0.78291
   902    H   36  S      Ryd( 3S)     0.00008       1.77587
   903    H   36  px     Ryd( 2p)     0.00008       2.40545
   904    H   36  py     Ryd( 2p)     0.00009       2.35120
   905    H   36  pz     Ryd( 2p)     0.00017       2.53871
 
   906    H   37  S      Val( 1S)     0.39031       0.03012
   907    H   37  S      Ryd( 2S)     0.00034       0.80315
   908    H   37  S      Ryd( 3S)     0.00006       1.72426
   909    H   37  px     Ryd( 2p)     0.00013       2.52068
   910    H   37  py     Ryd( 2p)     0.00018       2.64414
   911    H   37  pz     Ryd( 2p)     0.00004       2.10827
 
   912    C   38  S      Cor( 1S)     0.99970     -10.03980
   913    C   38  S      Val( 2S)     0.54964      -0.28979
   914    C   38  S      Ryd( 3S)     0.00044       1.25324
   915    C   38  S      Ryd( 4S)     0.00009       1.78988
   916    C   38  S      Ryd( 5S)     0.00000      21.67918
   917    C   38  px     Val( 2p)     0.60997      -0.10288
   918    C   38  px     Ryd( 3p)     0.00058       0.84316
   919    C   38  px     Ryd( 4p)     0.00006       1.53893
   920    C   38  py     Val( 2p)     0.55064      -0.09580
   921    C   38  py     Ryd( 3p)     0.00026       0.73543
   922    C   38  py     Ryd( 4p)     0.00021       1.66034
   923    C   38  pz     Val( 2p)     0.60948      -0.10546
   924    C   38  pz     Ryd( 3p)     0.00040       0.61695
   925    C   38  pz     Ryd( 4p)     0.00010       1.67568
   926    C   38  dxy    Ryd( 4d)     0.00028       3.39138
   927    C   38  dxy    Ryd( 3d)     0.00001       2.60453
   928    C   38  dxz    Ryd( 4d)     0.00031       2.95963
   929    C   38  dxz    Ryd( 3d)     0.00002       2.35606
   930    C   38  dyz    Ryd( 4d)     0.00021       2.77861
   931    C   38  dyz    Ryd( 3d)     0.00006       2.38419
   932    C   38  dx2y2  Ryd( 4d)     0.00032       3.42107
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.67184
   934    C   38  dz2    Ryd( 4d)     0.00028       3.11485
   935    C   38  dz2    Ryd( 3d)     0.00003       2.65749
   936    C   38  f(0)   Ryd( 4f)     0.00001       3.21227
   937    C   38  f(C1)  Ryd( 4f)     0.00007       3.80180
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.57232
   939    C   38  f(C2)  Ryd( 4f)     0.00001       3.33946
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.38815
   941    C   38  f(C3)  Ryd( 4f)     0.00003       3.59369
   942    C   38  f(S3)  Ryd( 4f)     0.00004       3.71364
 
   943    H   39  S      Val( 1S)     0.38713       0.02581
   944    H   39  S      Ryd( 2S)     0.00036       0.87406
   945    H   39  S      Ryd( 3S)     0.00008       1.67037
   946    H   39  px     Ryd( 2p)     0.00010       2.40427
   947    H   39  py     Ryd( 2p)     0.00007       2.30008
   948    H   39  pz     Ryd( 2p)     0.00017       2.59709
 
   949    H   40  S      Val( 1S)     0.38604       0.02764
   950    H   40  S      Ryd( 2S)     0.00035       0.86582
   951    H   40  S      Ryd( 3S)     0.00008       1.68771
   952    H   40  px     Ryd( 2p)     0.00008       2.34321
   953    H   40  py     Ryd( 2p)     0.00007       2.27793
   954    H   40  pz     Ryd( 2p)     0.00018       2.67655
 
   955    H   41  S      Val( 1S)     0.38666       0.03348
   956    H   41  S      Ryd( 2S)     0.00027       1.00494
   957    H   41  S      Ryd( 3S)     0.00007       1.54907
   958    H   41  px     Ryd( 2p)     0.00019       2.65279
   959    H   41  py     Ryd( 2p)     0.00012       2.57419
   960    H   41  pz     Ryd( 2p)     0.00004       2.08545
 
   961    C   42  S      Cor( 1S)     0.99957     -10.03759
   962    C   42  S      Val( 2S)     0.48543      -0.20931
   963    C   42  S      Ryd( 4S)     0.00117       1.51022
   964    C   42  S      Ryd( 3S)     0.00001       1.43297
   965    C   42  S      Ryd( 5S)     0.00000      21.32838
   966    C   42  px     Val( 2p)     0.52157      -0.04824
   967    C   42  px     Ryd( 3p)     0.00187       0.97480
   968    C   42  px     Ryd( 4p)     0.00008       2.44592
   969    C   42  py     Val( 2p)     0.54977      -0.06092
   970    C   42  py     Ryd( 3p)     0.00173       1.05075
   971    C   42  py     Ryd( 4p)     0.00015       1.54862
   972    C   42  pz     Val( 2p)     0.52366      -0.08542
   973    C   42  pz     Ryd( 3p)     0.00087       0.83337
   974    C   42  pz     Ryd( 4p)     0.00019       1.53428
   975    C   42  dxy    Ryd( 3d)     0.00078       1.57663
   976    C   42  dxy    Ryd( 4d)     0.00019       3.27299
   977    C   42  dxz    Ryd( 3d)     0.00061       1.67591
   978    C   42  dxz    Ryd( 4d)     0.00007       3.20512
   979    C   42  dyz    Ryd( 3d)     0.00051       1.61455
   980    C   42  dyz    Ryd( 4d)     0.00010       3.21483
   981    C   42  dx2y2  Ryd( 3d)     0.00035       1.88813
   982    C   42  dx2y2  Ryd( 4d)     0.00021       3.47061
   983    C   42  dz2    Ryd( 3d)     0.00025       1.44668
   984    C   42  dz2    Ryd( 4d)     0.00012       3.11083
   985    C   42  f(0)   Ryd( 4f)     0.00003       3.56104
   986    C   42  f(C1)  Ryd( 4f)     0.00005       3.74723
   987    C   42  f(S1)  Ryd( 4f)     0.00006       3.35535
   988    C   42  f(C2)  Ryd( 4f)     0.00007       3.86356
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.67854
   990    C   42  f(C3)  Ryd( 4f)     0.00002       3.99455
   991    C   42  f(S3)  Ryd( 4f)     0.00005       3.99965
 
   992    H   43  S      Val( 1S)     0.39808       0.04278
   993    H   43  S      Ryd( 2S)     0.00081       0.62521
   994    H   43  S      Ryd( 3S)     0.00010       2.28258
   995    H   43  px     Ryd( 2p)     0.00005       2.74317
   996    H   43  py     Ryd( 2p)     0.00011       2.86284
   997    H   43  pz     Ryd( 2p)     0.00009       2.51397
 
   998    C   44  S      Cor( 1S)     0.99960     -10.02813
   999    C   44  S      Val( 2S)     0.52924      -0.24430
  1000    C   44  S      Ryd( 3S)     0.00057       1.11762
  1001    C   44  S      Ryd( 4S)     0.00001       1.73821
  1002    C   44  S      Ryd( 5S)     0.00000      20.99269
  1003    C   44  px     Val( 2p)     0.56327      -0.06460
  1004    C   44  px     Ryd( 3p)     0.00116       0.83996
  1005    C   44  px     Ryd( 4p)     0.00009       2.14124
  1006    C   44  py     Val( 2p)     0.57314      -0.06793
  1007    C   44  py     Ryd( 3p)     0.00111       0.91160
  1008    C   44  py     Ryd( 4p)     0.00005       1.84539
  1009    C   44  pz     Val( 2p)     0.54251      -0.08815
  1010    C   44  pz     Ryd( 3p)     0.00141       0.65393
  1011    C   44  pz     Ryd( 4p)     0.00005       1.83766
  1012    C   44  dxy    Ryd( 3d)     0.00081       1.66547
  1013    C   44  dxy    Ryd( 4d)     0.00005       2.85025
  1014    C   44  dxz    Ryd( 3d)     0.00092       1.55549
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.82969
  1016    C   44  dyz    Ryd( 3d)     0.00045       1.62907
  1017    C   44  dyz    Ryd( 4d)     0.00003       2.88916
  1018    C   44  dx2y2  Ryd( 3d)     0.00069       1.59744
  1019    C   44  dx2y2  Ryd( 4d)     0.00009       2.84623
  1020    C   44  dz2    Ryd( 3d)     0.00027       1.47639
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.77511
  1022    C   44  f(0)   Ryd( 4f)     0.00005       3.45375
  1023    C   44  f(C1)  Ryd( 4f)     0.00008       3.52881
  1024    C   44  f(S1)  Ryd( 4f)     0.00007       3.29264
  1025    C   44  f(C2)  Ryd( 4f)     0.00008       3.77011
  1026    C   44  f(S2)  Ryd( 4f)     0.00005       3.47487
  1027    C   44  f(C3)  Ryd( 4f)     0.00002       3.52844
  1028    C   44  f(S3)  Ryd( 4f)     0.00004       3.81317
 
  1029    H   45  S      Val( 1S)     0.39914       0.04881
  1030    H   45  S      Ryd( 2S)     0.00047       1.24403
  1031    H   45  S      Ryd( 3S)     0.00012       1.39226
  1032    H   45  px     Ryd( 2p)     0.00005       2.51544
  1033    H   45  py     Ryd( 2p)     0.00015       2.74792
  1034    H   45  pz     Ryd( 2p)     0.00011       2.60134
 
  1035    H   46  S      Val( 1S)     0.39953       0.04649
  1036    H   46  S      Ryd( 2S)     0.00023       0.74702
  1037    H   46  S      Ryd( 3S)     0.00014       1.71128
  1038    H   46  px     Ryd( 2p)     0.00012       2.94694
  1039    H   46  py     Ryd( 2p)     0.00012       2.55372
  1040    H   46  pz     Ryd( 2p)     0.00007       2.32784
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.03122
  1042    C   47  S      Val( 2S)     0.54852      -0.28087
  1043    C   47  S      Ryd( 3S)     0.00046       1.23980
  1044    C   47  S      Ryd( 4S)     0.00010       1.78220
  1045    C   47  S      Ryd( 5S)     0.00000      21.69845
  1046    C   47  px     Val( 2p)     0.54953      -0.08762
  1047    C   47  px     Ryd( 3p)     0.00027       0.73357
  1048    C   47  px     Ryd( 4p)     0.00021       1.68505
  1049    C   47  py     Val( 2p)     0.61169      -0.09516
  1050    C   47  py     Ryd( 3p)     0.00058       0.80937
  1051    C   47  py     Ryd( 4p)     0.00007       1.55528
  1052    C   47  pz     Val( 2p)     0.60470      -0.09601
  1053    C   47  pz     Ryd( 3p)     0.00058       0.70953
  1054    C   47  pz     Ryd( 4p)     0.00015       1.75918
  1055    C   47  dxy    Ryd( 4d)     0.00021       3.30038
  1056    C   47  dxy    Ryd( 3d)     0.00001       2.72141
  1057    C   47  dxz    Ryd( 4d)     0.00037       3.05840
  1058    C   47  dxz    Ryd( 3d)     0.00003       2.37495
  1059    C   47  dyz    Ryd( 4d)     0.00032       3.00014
  1060    C   47  dyz    Ryd( 3d)     0.00001       2.41169
  1061    C   47  dx2y2  Ryd( 4d)     0.00036       3.43748
  1062    C   47  dx2y2  Ryd( 3d)     0.00002       2.58310
  1063    C   47  dz2    Ryd( 4d)     0.00019       2.94263
  1064    C   47  dz2    Ryd( 3d)     0.00005       2.59992
  1065    C   47  f(0)   Ryd( 4f)     0.00001       3.45290
  1066    C   47  f(C1)  Ryd( 4f)     0.00003       3.55978
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.34612
  1068    C   47  f(C2)  Ryd( 4f)     0.00005       3.61995
  1069    C   47  f(S2)  Ryd( 4f)     0.00003       3.54885
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.60144
  1071    C   47  f(S3)  Ryd( 4f)     0.00002       3.56537
 
  1072    H   48  S      Val( 1S)     0.38979       0.03831
  1073    H   48  S      Ryd( 2S)     0.00055       0.95629
  1074    H   48  S      Ryd( 3S)     0.00008       1.69185
  1075    H   48  px     Ryd( 2p)     0.00006       2.20290
  1076    H   48  py     Ryd( 2p)     0.00016       2.62907
  1077    H   48  pz     Ryd( 2p)     0.00012       2.46967
 
  1078    H   49  S      Val( 1S)     0.39394       0.02940
  1079    H   49  S      Ryd( 2S)     0.00068       0.84326
  1080    H   49  S      Ryd( 3S)     0.00008       1.68288
  1081    H   49  px     Ryd( 2p)     0.00009       2.54361
  1082    H   49  py     Ryd( 2p)     0.00006       2.21902
  1083    H   49  pz     Ryd( 2p)     0.00021       2.61343
 
  1084    H   50  S      Val( 1S)     0.38428       0.04315
  1085    H   50  S      Ryd( 2S)     0.00035       1.02753
  1086    H   50  S      Ryd( 3S)     0.00007       1.52496
  1087    H   50  px     Ryd( 2p)     0.00008       2.46342
  1088    H   50  py     Ryd( 2p)     0.00019       2.59351
  1089    H   50  pz     Ryd( 2p)     0.00008       2.30617
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.03913
  1091    C   51  S      Val( 2S)     0.48621      -0.21146
  1092    C   51  S      Ryd( 4S)     0.00121       1.53308
  1093    C   51  S      Ryd( 3S)     0.00002       1.43475
  1094    C   51  S      Ryd( 5S)     0.00000      21.33183
  1095    C   51  px     Val( 2p)     0.55271      -0.06584
  1096    C   51  px     Ryd( 3p)     0.00163       1.12186
  1097    C   51  px     Ryd( 4p)     0.00006       1.86929
  1098    C   51  py     Val( 2p)     0.54253      -0.04104
  1099    C   51  py     Ryd( 3p)     0.00208       1.01470
  1100    C   51  py     Ryd( 4p)     0.00012       2.23799
  1101    C   51  pz     Val( 2p)     0.51216      -0.09670
  1102    C   51  pz     Ryd( 3p)     0.00079       0.77121
  1103    C   51  pz     Ryd( 4p)     0.00017       1.41163
  1104    C   51  dxy    Ryd( 3d)     0.00063       1.82684
  1105    C   51  dxy    Ryd( 4d)     0.00032       3.56966
  1106    C   51  dxz    Ryd( 3d)     0.00044       1.53748
  1107    C   51  dxz    Ryd( 4d)     0.00011       3.12700
  1108    C   51  dyz    Ryd( 3d)     0.00030       1.51391
  1109    C   51  dyz    Ryd( 4d)     0.00005       3.07155
  1110    C   51  dx2y2  Ryd( 3d)     0.00080       1.74468
  1111    C   51  dx2y2  Ryd( 4d)     0.00016       3.32326
  1112    C   51  dz2    Ryd( 3d)     0.00033       1.52286
  1113    C   51  dz2    Ryd( 4d)     0.00005       3.22869
  1114    C   51  f(0)   Ryd( 4f)     0.00007       3.54024
  1115    C   51  f(C1)  Ryd( 4f)     0.00005       3.49497
  1116    C   51  f(S1)  Ryd( 4f)     0.00006       3.51074
  1117    C   51  f(C2)  Ryd( 4f)     0.00002       3.66054
  1118    C   51  f(S2)  Ryd( 4f)     0.00005       3.69947
  1119    C   51  f(C3)  Ryd( 4f)     0.00005       4.18100
  1120    C   51  f(S3)  Ryd( 4f)     0.00001       4.08407
 
  1121    H   52  S      Val( 1S)     0.39659       0.04199
  1122    H   52  S      Ryd( 2S)     0.00062       0.66118
  1123    H   52  S      Ryd( 3S)     0.00010       2.28655
  1124    H   52  px     Ryd( 2p)     0.00008       2.86942
  1125    H   52  py     Ryd( 2p)     0.00009       2.95035
  1126    H   52  pz     Ryd( 2p)     0.00008       2.35591
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.03120
  1128    C   53  S      Val( 2S)     0.52757      -0.24405
  1129    C   53  S      Ryd( 3S)     0.00057       1.10597
