 Entering Gaussian System, Link 0=g16
 Input=5lft12.com
 Output=5lft12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039900/Gau-175732.inp" -scrdir="/local/becsleip_8039900/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    175733.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   820    C   30  px     Ryd( 3p)     0.00034       0.62311
   821    C   30  px     Ryd( 4p)     0.00014       1.37490
   822    C   30  py     Val( 2p)     0.60926      -0.18144
   823    C   30  py     Ryd( 3p)     0.00051       0.93879
   824    C   30  py     Ryd( 4p)     0.00021       1.71065
   825    C   30  pz     Val( 2p)     0.59946      -0.19417
   826    C   30  pz     Ryd( 3p)     0.00045       0.51116
   827    C   30  pz     Ryd( 4p)     0.00015       1.53725
   828    C   30  dxy    Ryd( 4d)     0.00028       3.45730
   829    C   30  dxy    Ryd( 3d)     0.00004       2.62788
   830    C   30  dxz    Ryd( 4d)     0.00041       2.62544
   831    C   30  dxz    Ryd( 3d)     0.00005       2.12508
   832    C   30  dyz    Ryd( 3d)     0.00027       2.60280
   833    C   30  dyz    Ryd( 4d)     0.00004       2.61494
   834    C   30  dx2y2  Ryd( 4d)     0.00024       3.07769
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.75417
   836    C   30  dz2    Ryd( 4d)     0.00019       2.74406
   837    C   30  dz2    Ryd( 3d)     0.00006       2.37453
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.14782
   839    C   30  f(C1)  Ryd( 4f)     0.00005       3.48030
   840    C   30  f(S1)  Ryd( 4f)     0.00003       3.57315
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.15598
   842    C   30  f(S2)  Ryd( 4f)     0.00002       3.35085
   843    C   30  f(C3)  Ryd( 4f)     0.00004       3.47988
   844    C   30  f(S3)  Ryd( 4f)     0.00007       3.63435
 
   845    H   31  S      Val( 1S)     0.38843      -0.07030
   846    H   31  S      Ryd( 2S)     0.00041       0.88409
   847    H   31  S      Ryd( 3S)     0.00008       1.60454
   848    H   31  px     Ryd( 2p)     0.00012       2.25532
   849    H   31  py     Ryd( 2p)     0.00008       2.11844
   850    H   31  pz     Ryd( 2p)     0.00019       2.59649
 
   851    H   32  S      Val( 1S)     0.38540      -0.06622
   852    H   32  S      Ryd( 2S)     0.00042       0.91775
   853    H   32  S      Ryd( 3S)     0.00007       1.59048
   854    H   32  px     Ryd( 2p)     0.00012       2.31851
   855    H   32  py     Ryd( 2p)     0.00012       2.19991
   856    H   32  pz     Ryd( 2p)     0.00015       2.47681
 
   857    H   33  S      Val( 1S)     0.37260      -0.04903
   858    H   33  S      Ryd( 3S)     0.00016       1.22896
   859    H   33  S      Ryd( 2S)     0.00008       0.98880
   860    H   33  px     Ryd( 2p)     0.00006       2.04823
   861    H   33  py     Ryd( 2p)     0.00022       2.87787
   862    H   33  pz     Ryd( 2p)     0.00005       1.96010
 
   863    C   34  S      Cor( 1S)     0.99971     -10.14538
   864    C   34  S      Val( 2S)     0.56023      -0.39651
   865    C   34  S      Ryd( 3S)     0.00056       1.09738
   866    C   34  S      Ryd( 4S)     0.00017       1.65919
   867    C   34  S      Ryd( 5S)     0.00000      21.47968
   868    C   34  px     Val( 2p)     0.59761      -0.19659
   869    C   34  px     Ryd( 3p)     0.00058       0.72074
   870    C   34  px     Ryd( 4p)     0.00005       1.36931
   871    C   34  py     Val( 2p)     0.56896      -0.17057
   872    C   34  py     Ryd( 3p)     0.00028       0.84037
   873    C   34  py     Ryd( 4p)     0.00031       1.72240
   874    C   34  pz     Val( 2p)     0.59944      -0.19427
   875    C   34  pz     Ryd( 3p)     0.00044       0.51267
   876    C   34  pz     Ryd( 4p)     0.00015       1.53576
   877    C   34  dxy    Ryd( 4d)     0.00031       3.24534
   878    C   34  dxy    Ryd( 3d)     0.00001       2.69256
   879    C   34  dxz    Ryd( 4d)     0.00049       2.76808
   880    C   34  dxz    Ryd( 3d)     0.00001       2.15641
   881    C   34  dyz    Ryd( 3d)     0.00020       2.48992
   882    C   34  dyz    Ryd( 4d)     0.00008       2.59801
   883    C   34  dx2y2  Ryd( 4d)     0.00020       3.27940
   884    C   34  dx2y2  Ryd( 3d)     0.00005       2.68826
   885    C   34  dz2    Ryd( 4d)     0.00018       2.72242
   886    C   34  dz2    Ryd( 3d)     0.00006       2.36195
   887    C   34  f(0)   Ryd( 4f)     0.00000       3.11003
   888    C   34  f(C1)  Ryd( 4f)     0.00007       3.65638
   889    C   34  f(S1)  Ryd( 4f)     0.00001       3.43870
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.33155
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.17556
   892    C   34  f(C3)  Ryd( 4f)     0.00008       3.66438
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.44714
 
   894    H   35  S      Val( 1S)     0.38641      -0.06790
   895    H   35  S      Ryd( 2S)     0.00043       0.88990
   896    H   35  S      Ryd( 3S)     0.00008       1.60100
   897    H   35  px     Ryd( 2p)     0.00012       2.27996
   898    H   35  py     Ryd( 2p)     0.00011       2.16251
   899    H   35  pz     Ryd( 2p)     0.00017       2.54938
 
   900    H   36  S      Val( 1S)     0.38716      -0.06912
   901    H   36  S      Ryd( 2S)     0.00041       0.89844
   902    H   36  S      Ryd( 3S)     0.00007       1.58758
   903    H   36  px     Ryd( 2p)     0.00013       2.29914
   904    H   36  py     Ryd( 2p)     0.00008       2.16492
   905    H   36  pz     Ryd( 2p)     0.00018       2.51965
 
   906    H   37  S      Val( 1S)     0.37237      -0.04895
   907    H   37  S      Ryd( 3S)     0.00016       1.23454
   908    H   37  S      Ryd( 2S)     0.00008       0.98358
   909    H   37  px     Ryd( 2p)     0.00003       2.16055
   910    H   37  py     Ryd( 2p)     0.00025       2.77228
   911    H   37  pz     Ryd( 2p)     0.00005       1.95637
 
   912    C   38  S      Cor( 1S)     0.99969     -10.15489
   913    C   38  S      Val( 2S)     0.56020      -0.40802
   914    C   38  S      Ryd( 3S)     0.00062       1.08715
   915    C   38  S      Ryd( 4S)     0.00017       1.66857
   916    C   38  S      Ryd( 5S)     0.00000      21.52883
   917    C   38  px     Val( 2p)     0.55143      -0.18324
   918    C   38  px     Ryd( 3p)     0.00022       0.71274
   919    C   38  px     Ryd( 4p)     0.00028       1.48180
   920    C   38  py     Val( 2p)     0.62547      -0.19964
   921    C   38  py     Ryd( 3p)     0.00058       0.93556
   922    C   38  py     Ryd( 4p)     0.00012       1.48461
   923    C   38  pz     Val( 2p)     0.60448      -0.20451
   924    C   38  pz     Ryd( 3p)     0.00067       0.55418
   925    C   38  pz     Ryd( 4p)     0.00018       1.50160
   926    C   38  dxy    Ryd( 4d)     0.00016       3.23190
   927    C   38  dxy    Ryd( 3d)     0.00003       2.78779
   928    C   38  dxz    Ryd( 4d)     0.00025       2.53585
   929    C   38  dxz    Ryd( 3d)     0.00007       2.26215
   930    C   38  dyz    Ryd( 4d)     0.00039       2.72733
   931    C   38  dyz    Ryd( 3d)     0.00001       2.43921
   932    C   38  dx2y2  Ryd( 4d)     0.00033       3.28899
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.66032
   934    C   38  dz2    Ryd( 4d)     0.00021       2.75568
   935    C   38  dz2    Ryd( 3d)     0.00006       2.46288
   936    C   38  f(0)   Ryd( 4f)     0.00001       3.21622
   937    C   38  f(C1)  Ryd( 4f)     0.00003       3.35979
   938    C   38  f(S1)  Ryd( 4f)     0.00006       3.57614
   939    C   38  f(C2)  Ryd( 4f)     0.00001       3.22971
   940    C   38  f(S2)  Ryd( 4f)     0.00003       3.28989
   941    C   38  f(C3)  Ryd( 4f)     0.00010       3.67135
   942    C   38  f(S3)  Ryd( 4f)     0.00003       3.41841
 
   943    H   39  S      Val( 1S)     0.37697      -0.06665
   944    H   39  S      Ryd( 2S)     0.00054       0.92632
   945    H   39  S      Ryd( 3S)     0.00007       1.54934
   946    H   39  px     Ryd( 2p)     0.00012       2.27658
   947    H   39  py     Ryd( 2p)     0.00010       2.13743
   948    H   39  pz     Ryd( 2p)     0.00021       2.65085
 
   949    H   40  S      Val( 1S)     0.36821      -0.05437
   950    H   40  S      Ryd( 3S)     0.00017       1.76245
   951    H   40  S      Ryd( 2S)     0.00002       0.47911
   952    H   40  px     Ryd( 2p)     0.00015       2.25961
   953    H   40  py     Ryd( 2p)     0.00011       2.64134
   954    H   40  pz     Ryd( 2p)     0.00005       1.96402
 
   955    H   41  S      Val( 1S)     0.38093      -0.06981
   956    H   41  S      Ryd( 2S)     0.00052       0.78653
   957    H   41  S      Ryd( 3S)     0.00007       1.64468
   958    H   41  px     Ryd( 2p)     0.00011       2.22022
   959    H   41  py     Ryd( 2p)     0.00017       2.34127
   960    H   41  pz     Ryd( 2p)     0.00014       2.41987
 
   961    C   42  S      Cor( 1S)     0.99951     -10.15084
   962    C   42  S      Val( 2S)     0.51348      -0.33953
   963    C   42  S      Ryd( 3S)     0.00081       1.37363
   964    C   42  S      Ryd( 4S)     0.00004       1.55371
   965    C   42  S      Ryd( 5S)     0.00000      21.35757
   966    C   42  px     Val( 2p)     0.52005      -0.16639
   967    C   42  px     Ryd( 3p)     0.00209       0.89351
   968    C   42  px     Ryd( 4p)     0.00008       1.77003
   969    C   42  py     Val( 2p)     0.50890      -0.16821
   970    C   42  py     Ryd( 3p)     0.00124       0.67291
   971    C   42  py     Ryd( 4p)     0.00009       2.21302
   972    C   42  pz     Val( 2p)     0.56679      -0.16284
   973    C   42  pz     Ryd( 3p)     0.00163       0.85529
   974    C   42  pz     Ryd( 4p)     0.00013       1.96028
   975    C   42  dxy    Ryd( 3d)     0.00057       1.45638
   976    C   42  dxy    Ryd( 4d)     0.00007       3.29661
   977    C   42  dxz    Ryd( 3d)     0.00113       1.49733
   978    C   42  dxz    Ryd( 4d)     0.00010       3.25865
   979    C   42  dyz    Ryd( 3d)     0.00023       1.33967
   980    C   42  dyz    Ryd( 4d)     0.00017       3.04376
   981    C   42  dx2y2  Ryd( 3d)     0.00034       1.44414
   982    C   42  dx2y2  Ryd( 4d)     0.00010       3.04390
   983    C   42  dz2    Ryd( 3d)     0.00095       1.39064
   984    C   42  dz2    Ryd( 4d)     0.00018       3.26601
   985    C   42  f(0)   Ryd( 4f)     0.00003       3.54418
   986    C   42  f(C1)  Ryd( 4f)     0.00004       3.92096
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.53412
   988    C   42  f(C2)  Ryd( 4f)     0.00001       3.49638
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.52146
   990    C   42  f(C3)  Ryd( 4f)     0.00010       3.52550
   991    C   42  f(S3)  Ryd( 4f)     0.00005       3.68532
 
   992    H   43  S      Val( 1S)     0.39020      -0.05006
   993    H   43  S      Ryd( 2S)     0.00047       1.06298
   994    H   43  S      Ryd( 3S)     0.00009       1.42443
   995    H   43  px     Ryd( 2p)     0.00016       2.47068
   996    H   43  py     Ryd( 2p)     0.00008       2.35696
   997    H   43  pz     Ryd( 2p)     0.00015       2.79865
 
   998    C   44  S      Cor( 1S)     0.99960     -10.14149
   999    C   44  S      Val( 2S)     0.54579      -0.36713
  1000    C   44  S      Ryd( 3S)     0.00055       0.93019
  1001    C   44  S      Ryd( 4S)     0.00002       1.34637
  1002    C   44  S      Ryd( 5S)     0.00000      21.48489
  1003    C   44  px     Val( 2p)     0.56017      -0.15773
  1004    C   44  px     Ryd( 3p)     0.00092       0.80279
  1005    C   44  px     Ryd( 4p)     0.00007       1.81743
  1006    C   44  py     Val( 2p)     0.49834      -0.19448
  1007    C   44  py     Ryd( 3p)     0.00103       0.62440
  1008    C   44  py     Ryd( 4p)     0.00004       1.44490
  1009    C   44  pz     Val( 2p)     0.55641      -0.15971
  1010    C   44  pz     Ryd( 3p)     0.00098       0.63192
  1011    C   44  pz     Ryd( 4p)     0.00015       2.10905
  1012    C   44  dxy    Ryd( 3d)     0.00046       1.36763
  1013    C   44  dxy    Ryd( 4d)     0.00002       2.79138
  1014    C   44  dxz    Ryd( 3d)     0.00140       1.52380
  1015    C   44  dxz    Ryd( 4d)     0.00011       2.81373
  1016    C   44  dyz    Ryd( 3d)     0.00030       1.39460
  1017    C   44  dyz    Ryd( 4d)     0.00005       2.70926
  1018    C   44  dx2y2  Ryd( 3d)     0.00032       1.34553
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.74337
  1020    C   44  dz2    Ryd( 3d)     0.00077       1.60783
  1021    C   44  dz2    Ryd( 4d)     0.00007       2.87029
  1022    C   44  f(0)   Ryd( 4f)     0.00006       3.45962
  1023    C   44  f(C1)  Ryd( 4f)     0.00007       3.98866
  1024    C   44  f(S1)  Ryd( 4f)     0.00007       3.39026
  1025    C   44  f(C2)  Ryd( 4f)     0.00003       3.30779
  1026    C   44  f(S2)  Ryd( 4f)     0.00004       3.37188
  1027    C   44  f(C3)  Ryd( 4f)     0.00007       3.04614
  1028    C   44  f(S3)  Ryd( 4f)     0.00008       3.24703
 
  1029    H   45  S      Val( 1S)     0.39978      -0.06038
  1030    H   45  S      Ryd( 2S)     0.00038       0.77608
  1031    H   45  S      Ryd( 3S)     0.00011       1.55205
  1032    H   45  px     Ryd( 2p)     0.00012       2.37386
  1033    H   45  py     Ryd( 2p)     0.00010       2.13591
  1034    H   45  pz     Ryd( 2p)     0.00012       2.84454
 
  1035    H   46  S      Val( 1S)     0.39326      -0.04982
  1036    H   46  S      Ryd( 2S)     0.00029       1.14375
  1037    H   46  S      Ryd( 3S)     0.00011       1.15802
  1038    H   46  px     Ryd( 2p)     0.00016       2.81698
  1039    H   46  py     Ryd( 2p)     0.00009       2.16619
  1040    H   46  pz     Ryd( 2p)     0.00006       2.37894
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.14606
  1042    C   47  S      Val( 2S)     0.56009      -0.39832
  1043    C   47  S      Ryd( 3S)     0.00059       1.09979
  1044    C   47  S      Ryd( 4S)     0.00017       1.64324
  1045    C   47  S      Ryd( 5S)     0.00000      21.54275
  1046    C   47  px     Val( 2p)     0.59779      -0.19798
  1047    C   47  px     Ryd( 3p)     0.00053       0.71427
  1048    C   47  px     Ryd( 4p)     0.00007       1.35218
  1049    C   47  py     Val( 2p)     0.56992      -0.17238
  1050    C   47  py     Ryd( 3p)     0.00027       0.84282
  1051    C   47  py     Ryd( 4p)     0.00033       1.70435
  1052    C   47  pz     Val( 2p)     0.60048      -0.19633
  1053    C   47  pz     Ryd( 3p)     0.00063       0.54184
  1054    C   47  pz     Ryd( 4p)     0.00015       1.59226
  1055    C   47  dxy    Ryd( 4d)     0.00033       3.23515
  1056    C   47  dxy    Ryd( 3d)     0.00001       2.67046
  1057    C   47  dxz    Ryd( 4d)     0.00035       2.68172
  1058    C   47  dxz    Ryd( 3d)     0.00003       2.20947
  1059    C   47  dyz    Ryd( 3d)     0.00018       2.53416
  1060    C   47  dyz    Ryd( 4d)     0.00006       2.60563
  1061    C   47  dx2y2  Ryd( 4d)     0.00024       3.29962
  1062    C   47  dx2y2  Ryd( 3d)     0.00004       2.69549
  1063    C   47  dz2    Ryd( 4d)     0.00029       2.86037
  1064    C   47  dz2    Ryd( 3d)     0.00006       2.41339
  1065    C   47  f(0)   Ryd( 4f)     0.00004       3.40830
  1066    C   47  f(C1)  Ryd( 4f)     0.00004       3.32444
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.40793
  1068    C   47  f(C2)  Ryd( 4f)     0.00002       3.37873
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.19067
  1070    C   47  f(C3)  Ryd( 4f)     0.00008       3.64075
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.48262
 
  1072    H   48  S      Val( 1S)     0.38623      -0.06993
  1073    H   48  S      Ryd( 2S)     0.00039       0.96935
  1074    H   48  S      Ryd( 3S)     0.00007       1.50427
  1075    H   48  px     Ryd( 2p)     0.00009       2.10712
  1076    H   48  py     Ryd( 2p)     0.00009       2.18161
  1077    H   48  pz     Ryd( 2p)     0.00022       2.73847
 
  1078    H   49  S      Val( 1S)     0.38310      -0.06347
  1079    H   49  S      Ryd( 2S)     0.00042       0.99821
  1080    H   49  S      Ryd( 3S)     0.00007       1.50025
  1081    H   49  px     Ryd( 2p)     0.00017       2.53919
  1082    H   49  py     Ryd( 2p)     0.00009       2.17755
  1083    H   49  pz     Ryd( 2p)     0.00011       2.30869
 
  1084    H   50  S      Val( 1S)     0.37221      -0.04964
  1085    H   50  S      Ryd( 3S)     0.00017       1.45929
  1086    H   50  S      Ryd( 2S)     0.00006       0.82510
  1087    H   50  px     Ryd( 2p)     0.00004       2.13242
  1088    H   50  py     Ryd( 2p)     0.00025       2.78668
  1089    H   50  pz     Ryd( 2p)     0.00005       1.98331
 
  1090    C   51  S      Cor( 1S)     0.99959     -10.15004
  1091    C   51  S      Val( 2S)     0.50244      -0.32621
  1092    C   51  S      Ryd( 4S)     0.00116       1.41376
  1093    C   51  S      Ryd( 3S)     0.00001       1.31847
  1094    C   51  S      Ryd( 5S)     0.00000      21.35548
  1095    C   51  px     Val( 2p)     0.52003      -0.14051
  1096    C   51  px     Ryd( 3p)     0.00172       0.88041
  1097    C   51  px     Ryd( 4p)     0.00016       1.85296
  1098    C   51  py     Val( 2p)     0.54171      -0.14911
  1099    C   51  py     Ryd( 3p)     0.00146       1.02620
  1100    C   51  py     Ryd( 4p)     0.00009       1.86511
  1101    C   51  pz     Val( 2p)     0.53012      -0.17663
  1102    C   51  pz     Ryd( 3p)     0.00065       0.72814
  1103    C   51  pz     Ryd( 4p)     0.00017       1.41935
  1104    C   51  dxy    Ryd( 3d)     0.00063       1.63740
  1105    C   51  dxy    Ryd( 4d)     0.00026       3.43671
  1106    C   51  dxz    Ryd( 3d)     0.00039       1.49469
  1107    C   51  dxz    Ryd( 4d)     0.00005       3.13159
  1108    C   51  dyz    Ryd( 3d)     0.00066       1.46079
  1109    C   51  dyz    Ryd( 4d)     0.00014       3.17937
  1110    C   51  dx2y2  Ryd( 3d)     0.00047       1.54862
  1111    C   51  dx2y2  Ryd( 4d)     0.00011       3.20306
  1112    C   51  dz2    Ryd( 3d)     0.00018       1.34862
  1113    C   51  dz2    Ryd( 4d)     0.00009       3.06322
  1114    C   51  f(0)   Ryd( 4f)     0.00004       3.49188
  1115    C   51  f(C1)  Ryd( 4f)     0.00004       3.22749
  1116    C   51  f(S1)  Ryd( 4f)     0.00005       3.42830
  1117    C   51  f(C2)  Ryd( 4f)     0.00004       3.60972
  1118    C   51  f(S2)  Ryd( 4f)     0.00007       3.69509
  1119    C   51  f(C3)  Ryd( 4f)     0.00002       3.84110
  1120    C   51  f(S3)  Ryd( 4f)     0.00004       3.80303
 
  1121    H   52  S      Val( 1S)     0.39837      -0.04300
  1122    H   52  S      Ryd( 2S)     0.00038       0.62924
  1123    H   52  S      Ryd( 3S)     0.00010       2.24161
  1124    H   52  px     Ryd( 2p)     0.00008       2.74473
  1125    H   52  py     Ryd( 2p)     0.00008       2.72928
  1126    H   52  pz     Ryd( 2p)     0.00008       2.42470
 
  1127    C   53  S      Cor( 1S)     0.99959     -10.13102
  1128    C   53  S      Val( 2S)     0.53885      -0.34553
  1129    C   53  S      Ryd( 3S)     0.00066       1.05963
  1130    C   53  S      Ryd( 4S)     0.00001       1.11141
  1131    C   53  S      Ryd( 5S)     0.00000      21.39717
  1132    C   53  px     Val( 2p)     0.57891      -0.14195
  1133    C   53  px     Ryd( 3p)     0.00086       0.89274
  1134    C   53  px     Ryd( 4p)     0.00002       1.83712
  1135    C   53  py     Val( 2p)     0.54185      -0.15986
  1136    C   53  py     Ryd( 3p)     0.00100       0.61741
  1137    C   53  py     Ryd( 4p)     0.00012       2.09194
  1138    C   53  pz     Val( 2p)     0.51354      -0.17708
  1139    C   53  pz     Ryd( 3p)     0.00097       0.52156
  1140    C   53  pz     Ryd( 4p)     0.00004       1.77057
  1141    C   53  dxy    Ryd( 3d)     0.00042       1.54500
  1142    C   53  dxy    Ryd( 4d)     0.00007       2.83253
  1143    C   53  dxz    Ryd( 3d)     0.00056       1.30522
  1144    C   53  dxz    Ryd( 4d)     0.00003       2.71592
  1145    C   53  dyz    Ryd( 3d)     0.00068       1.50520
  1146    C   53  dyz    Ryd( 4d)     0.00005       2.83376
  1147    C   53  dx2y2  Ryd( 3d)     0.00143       1.43537
  1148    C   53  dx2y2  Ryd( 4d)     0.00006       2.78951
  1149    C   53  dz2    Ryd( 3d)     0.00027       1.32338
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.74090
  1151    C   53  f(0)   Ryd( 4f)     0.00007       3.30930
  1152    C   53  f(C1)  Ryd( 4f)     0.00004       3.14714
  1153    C   53  f(S1)  Ryd( 4f)     0.00012       3.34244
  1154    C   53  f(C2)  Ryd( 4f)     0.00004       3.50375
  1155    C   53  f(S2)  Ryd( 4f)     0.00009       3.44313
  1156    C   53  f(C3)  Ryd( 4f)     0.00002       3.46861
  1157    C   53  f(S3)  Ryd( 4f)     0.00005       3.77463
 
  1158    H   54  S      Val( 1S)     0.39675      -0.05068
  1159    H   54  S      Ryd( 2S)     0.00032       0.95467
  1160    H   54  S      Ryd( 3S)     0.00011       1.51746
  1161    H   54  px     Ryd( 2p)     0.00016       2.61494
  1162    H   54  py     Ryd( 2p)     0.00006       2.52301
  1163    H   54  pz     Ryd( 2p)     0.00010       2.32268
 
  1164    H   55  S      Val( 1S)     0.39135      -0.04231
  1165    H   55  S      Ryd( 2S)     0.00023       0.96411
  1166    H   55  S      Ryd( 3S)     0.00015       1.33534
  1167    H   55  px     Ryd( 2p)     0.00017       2.76228
  1168    H   55  py     Ryd( 2p)     0.00006       2.50872
  1169    H   55  pz     Ryd( 2p)     0.00007       2.16429
 
  1170    C   56  S      Cor( 1S)     0.99967     -10.15978
