 Entering Gaussian System, Link 0=g16
 Input=6r3w12.com
 Output=6r3w12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081584/Gau-1680813.inp" -scrdir="/local/becsleip_8081584/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1680814.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0935  0.0259  0.0743 -0.0437 -0.0575
                                           -0.0687 -0.1650 -0.0199 -0.0569 -0.0118
                                           -0.0081 -0.0099  0.0092 -0.0012 -0.0067
                                           -0.0021
  1096. (0.00067) RY*( 2) C  53           s( 37.67%)p 1.53( 57.60%)d 0.11(  4.05%)
                                                  f 0.02(  0.68%)
                                            0.0000 -0.0163  0.6135 -0.0053  0.0065
                                            0.0396 -0.4241 -0.2759  0.0223 -0.1268
                                           -0.1315 -0.0182  0.5089  0.1588  0.0454
                                            0.0463 -0.1483  0.0123 -0.1000 -0.0210
                                            0.0081  0.0452 -0.0303  0.0253 -0.0507
                                           -0.0064  0.0017  0.0227  0.0523  0.0195
                                           -0.0243
  1097. (0.00043) RY*( 3) C  53           s(  2.38%)p38.10( 90.68%)d 2.85(  6.78%)
                                                  f 0.07(  0.16%)
                                            0.0000 -0.0056  0.1507  0.0315  0.0087
                                           -0.0124 -0.6142 -0.0564 -0.0034 -0.0528
                                            0.0137 -0.0221 -0.7178  0.0864 -0.0120
                                            0.0903  0.0996 -0.0097  0.1435 -0.0359
                                           -0.0994  0.0330 -0.1291 -0.0056  0.0022
                                           -0.0178  0.0003  0.0214 -0.0226 -0.0157
                                            0.0086
  1098. (0.00014) RY*( 4) C  53           s(  3.62%)p 1.81(  6.54%)d24.67( 89.30%)
                                                  f 0.15(  0.54%)
                                           -0.0000  0.0067 -0.0640  0.1747  0.0392
                                           -0.0106 -0.0276 -0.0159 -0.0110  0.0067
                                           -0.1547  0.0052  0.0453  0.1952 -0.4648
                                            0.2809  0.5146 -0.2571 -0.4518  0.2156
                                            0.0854 -0.0937 -0.0225  0.0079 -0.0393
                                            0.0044  0.0244  0.0143 -0.0468  0.0212
                                           -0.0188
  1099. (0.00007) RY*( 5) C  53           s( 21.74%)p 0.83( 18.00%)d 2.69( 58.48%)
                                                  f 0.08(  1.79%)
  1100. (0.00001) RY*( 6) C  53           s(  7.88%)p 1.25(  9.85%)d10.12( 79.75%)
                                                  f 0.32(  2.52%)
  1101. (0.00002) RY*( 7) C  53           s( 26.38%)p 0.74( 19.43%)d 1.97( 51.97%)
                                                  f 0.08(  2.21%)
  1102. (0.00000) RY*( 8) C  53           s( 89.99%)p 0.05(  4.68%)d 0.06(  5.12%)
                                                  f 0.00(  0.21%)
  1103. (0.00000) RY*( 9) C  53           s(  0.49%)p99.99( 94.99%)d 9.19(  4.48%)
                                                  f 0.10(  0.05%)
  1104. (0.00000) RY*(10) C  53           s(  1.85%)p49.86( 92.16%)d 3.09(  5.72%)
                                                  f 0.15(  0.28%)
  1105. (0.00000) RY*(11) C  53           s(  0.18%)p11.75(  2.16%)d99.99( 97.62%)
                                                  f 0.21(  0.04%)
  1106. (0.00000) RY*(12) C  53           s( 98.45%)p 0.00(  0.15%)d 0.01(  1.38%)
                                                  f 0.00(  0.02%)
  1107. (0.00000) RY*(13) C  53           s(  0.99%)p 2.55(  2.54%)d96.86( 96.28%)
                                                  f 0.19(  0.19%)
  1108. (0.00000) RY*(14) C  53           s(  1.35%)p 7.31(  9.87%)d65.70( 88.62%)
                                                  f 0.12(  0.16%)
  1109. (0.00000) RY*(15) C  53           s(  0.40%)p 3.18(  1.27%)d99.99( 98.29%)
                                                  f 0.08(  0.03%)
  1110. (0.00000) RY*(16) C  53           s(  2.44%)p37.79( 92.21%)d 2.17(  5.30%)
                                                  f 0.02(  0.05%)
  1111. (0.00000) RY*(17) C  53           s(  0.72%)p 4.98(  3.60%)d99.99( 95.65%)
                                                  f 0.03(  0.02%)
  1112. (0.00001) RY*(18) C  53           s(  0.20%)p 5.70(  1.14%)d99.99( 98.29%)
                                                  f 1.87(  0.37%)
  1113. (0.00000) RY*(19) C  53           s(  0.03%)p16.36(  0.41%)d99.99( 99.55%)
                                                  f 0.45(  0.01%)
  1114. (0.00000) RY*(20) C  53           s(  0.22%)p 0.68(  0.15%)d 2.30(  0.50%)
                                                  f99.99( 99.13%)
  1115. (0.00000) RY*(21) C  53           s(  0.21%)p 1.27(  0.27%)d 1.63(  0.34%)
                                                  f99.99( 99.18%)
  1116. (0.00000) RY*(22) C  53           s(  0.01%)p 3.43(  0.04%)d70.60(  0.76%)
                                                  f99.99( 99.19%)
  1117. (0.00000) RY*(23) C  53           s(  0.07%)p 3.42(  0.23%)d24.13(  1.64%)
                                                  f99.99( 98.06%)
  1118. (0.00000) RY*(24) C  53           s(  0.23%)p 0.78(  0.18%)d 7.62(  1.77%)
                                                  f99.99( 97.81%)
  1119. (0.00000) RY*(25) C  53           s(  0.08%)p 1.08(  0.09%)d 9.36(  0.77%)
                                                  f99.99( 99.05%)
  1120. (0.00000) RY*(26) C  53           s(  0.15%)p 3.29(  0.51%)d 7.79(  1.21%)
                                                  f99.99( 98.13%)
  1121. (0.00031) RY*( 1) H  54           s( 99.86%)p 0.00(  0.14%)
                                           -0.0025  0.9993 -0.0008 -0.0007  0.0018
                                            0.0371
  1122. (0.00014) RY*( 2) H  54           s( 82.80%)p 0.21( 17.20%)
                                            0.0006  0.0028  0.9099 -0.2663 -0.3148
                                           -0.0450
  1123. (0.00009) RY*( 3) H  54           s(  1.18%)p83.84( 98.82%)
  1124. (0.00003) RY*( 4) H  54           s( 16.01%)p 5.25( 83.99%)
  1125. (0.00001) RY*( 5) H  54           s(  0.19%)p99.99( 99.81%)
  1126. (0.00018) RY*( 1) H  55           s( 99.36%)p 0.01(  0.64%)
                                           -0.0021  0.9968 -0.0039 -0.0321 -0.0423
                                           -0.0602
  1127. (0.00015) RY*( 2) H  55           s( 91.46%)p 0.09(  8.54%)
                                            0.0005  0.0055  0.9564 -0.2374 -0.0188
                                            0.1692
  1128. (0.00007) RY*( 3) H  55           s(  0.49%)p99.99( 99.51%)
  1129. (0.00003) RY*( 4) H  55           s(  8.26%)p11.10( 91.74%)
  1130. (0.00000) RY*( 5) H  55           s(  0.47%)p99.99( 99.53%)
  1131. (0.00062) RY*( 1) C  56           s(  0.03%)p99.99( 62.48%)d99.99( 36.31%)
                                                  f43.14(  1.18%)
                                            0.0000 -0.0000  0.0133  0.0099  0.0005
                                            0.0005  0.0423  0.0355 -0.0008 -0.0393
                                            0.0082 -0.0171 -0.7552  0.2226  0.0042
                                           -0.0033 -0.1302  0.1357  0.5655  0.0671
                                           -0.0331  0.0105 -0.0329 -0.0344  0.0692
                                           -0.0008  0.0092  0.0583  0.0585 -0.0058
                                            0.0084
  1132. (0.00059) RY*( 2) C  56           s(  0.14%)p99.99( 90.30%)d66.91(  9.37%)
                                                  f 1.34(  0.19%)
                                           -0.0000  0.0000  0.0371 -0.0003 -0.0053
                                           -0.0120 -0.8962 -0.2268  0.0000 -0.1926
                                           -0.0996 -0.0006 -0.0084  0.0345  0.2127
                                            0.1623 -0.0275  0.0201  0.0312  0.0009
                                           -0.0430 -0.0885 -0.0573  0.0838  0.0050
                                            0.0029  0.0061  0.0014  0.0081  0.0402
                                            0.0109
  1133. (0.00038) RY*( 3) C  56           s( 55.07%)p 0.69( 38.17%)d 0.12(  6.41%)
                                                  f 0.01(  0.34%)
                                            0.0000 -0.0014  0.7241  0.1625  0.0011
                                            0.0060  0.1744  0.0421  0.0078 -0.4496
                                           -0.3819 -0.0008  0.0339  0.0163  0.1082
                                           -0.1157 -0.0079  0.0074 -0.0178  0.0016
                                            0.1444 -0.1247 -0.0445  0.0153 -0.0097
                                            0.0249  0.0295 -0.0056  0.0029  0.0240
                                            0.0353
  1134. (0.00013) RY*( 4) C  56           s(  2.30%)p13.64( 31.41%)d27.67( 63.70%)
                                                  f 1.13(  2.59%)
                                           -0.0000 -0.0066  0.1456  0.0371  0.0199
                                            0.0109  0.0390 -0.2781 -0.0276  0.3992
                                            0.2718  0.0001 -0.0335  0.0009  0.5627
                                           -0.3871 -0.0566  0.0326 -0.0197  0.0333
                                            0.3640 -0.0822 -0.1274  0.0961 -0.0008
                                            0.0421 -0.0322  0.0020  0.0144  0.1379
                                           -0.0624
  1135. (0.00006) RY*( 5) C  56           s(  0.03%)p99.99( 11.67%)d99.99( 88.18%)
                                                  f 4.72(  0.13%)
  1136. (0.00006) RY*( 6) C  56           s(  3.64%)p 2.38(  8.66%)d24.05( 87.53%)
                                                  f 0.05(  0.17%)
  1137. (0.00002) RY*( 7) C  56           s(  1.43%)p51.34( 73.37%)d12.73( 18.19%)
                                                  f 4.91(  7.02%)
  1138. (0.00001) RY*( 8) C  56           s( 24.51%)p 1.79( 43.81%)d 0.83( 20.41%)
                                                  f 0.46( 11.28%)
  1139. (0.00001) RY*( 9) C  56           s(  0.40%)p99.99( 93.82%)d10.20(  4.10%)
                                                  f 4.18(  1.68%)
  1140. (0.00000) RY*(10) C  56           s( 99.58%)p 0.00(  0.18%)d 0.00(  0.18%)
                                                  f 0.00(  0.06%)
  1141. (0.00000) RY*(11) C  56           s(  2.54%)p 5.97( 15.17%)d32.40( 82.28%)
                                                  f 0.00(  0.01%)
  1142. (0.00001) RY*(12) C  56           s(  8.84%)p 9.87( 87.25%)d 0.44(  3.88%)
                                                  f 0.00(  0.03%)
  1143. (0.00000) RY*(13) C  56           s(  0.01%)p 1.00(  1.05%)d94.53( 98.94%)
                                                  f 0.01(  0.01%)
  1144. (0.00001) RY*(14) C  56           s(  0.01%)p 1.00( 27.10%)d 2.69( 72.88%)
                                                  f 0.00(  0.01%)
  1145. (0.00000) RY*(15) C  56           s(  0.00%)p 1.00(  1.33%)d73.97( 98.65%)
                                                  f 0.01(  0.01%)
  1146. (0.00000) RY*(16) C  56           s( 96.10%)p 0.02(  1.83%)d 0.02(  1.44%)
                                                  f 0.01(  0.62%)
  1147. (0.00000) RY*(17) C  56           s(  1.29%)p 1.46(  1.89%)d74.96( 96.68%)
                                                  f 0.11(  0.14%)
  1148. (0.00001) RY*(18) C  56           s(  0.45%)p 2.24(  1.00%)d99.99( 98.55%)
                                                  f 0.00(  0.00%)
  1149. (0.00000) RY*(19) C  56           s(  0.01%)p99.99(  2.27%)d99.99( 97.70%)
                                                  f 1.26(  0.02%)
  1150. (0.00000) RY*(20) C  56           s(  0.03%)p13.49(  0.44%)d 6.77(  0.22%)
                                                  f99.99( 99.31%)
  1151. (0.00000) RY*(21) C  56           s(  0.02%)p 7.31(  0.13%)d18.74(  0.34%)
                                                  f99.99( 99.51%)
  1152. (0.00000) RY*(22) C  56           s(  1.71%)p 0.96(  1.65%)d 1.67(  2.85%)
                                                  f54.85( 93.79%)
  1153. (0.00000) RY*(23) C  56           s(  0.05%)p25.13(  1.15%)d 6.70(  0.31%)
                                                  f99.99( 98.50%)
  1154. (0.00000) RY*(24) C  56           s(  0.00%)p 1.00(  0.84%)d 0.19(  0.16%)
                                                  f99.99( 98.99%)
  1155. (0.00000) RY*(25) C  56           s(  0.01%)p 9.85(  0.11%)d99.99(  2.92%)
                                                  f99.99( 96.96%)
  1156. (0.00000) RY*(26) C  56           s(  1.83%)p 1.95(  3.57%)d 3.93(  7.19%)
                                                  f47.74( 87.42%)
  1157. (0.00034) RY*( 1) H  57           s( 99.52%)p 0.00(  0.48%)
                                           -0.0027  0.9976  0.0041  0.0127 -0.0629
                                            0.0257
  1158. (0.00011) RY*( 2) H  57           s( 85.11%)p 0.17( 14.89%)
                                           -0.0008 -0.0129  0.9225 -0.2194 -0.2616
                                           -0.1798
  1159. (0.00005) RY*( 3) H  57           s(  7.11%)p13.06( 92.89%)
  1160. (0.00003) RY*( 4) H  57           s(  8.03%)p11.46( 91.97%)
  1161. (0.00001) RY*( 5) H  57           s(  0.26%)p99.99( 99.74%)
  1162. (0.00034) RY*( 1) H  58           s( 99.47%)p 0.01(  0.53%)
                                           -0.0026  0.9973  0.0046  0.0102 -0.0692
                                           -0.0195
  1163. (0.00011) RY*( 2) H  58           s( 85.30%)p 0.17( 14.70%)
                                           -0.0007 -0.0136  0.9235 -0.1971 -0.2299
                                            0.2352
  1164. (0.00005) RY*( 3) H  58           s(  7.51%)p12.32( 92.49%)
  1165. (0.00003) RY*( 4) H  58           s(  7.47%)p12.39( 92.53%)
  1166. (0.00001) RY*( 5) H  58           s(  0.28%)p99.99( 99.72%)
  1167. (0.00031) RY*( 1) H  59           s( 99.88%)p 0.00(  0.12%)
                                           -0.0014  0.9994 -0.0015  0.0148  0.0318
                                            0.0001
  1168. (0.00008) RY*( 2) H  59           s( 79.56%)p 0.26( 20.44%)
  1169. (0.00005) RY*( 3) H  59           s(  0.00%)p 1.00(100.00%)
  1170. (0.00003) RY*( 4) H  59           s( 19.15%)p 4.22( 80.85%)
  1171. (0.00000) RY*( 5) H  59           s(  1.45%)p68.07( 98.55%)
  1172. (0.00062) RY*( 1) C  60           s(  0.25%)p99.99( 62.12%)d99.99( 36.47%)
                                                  f 4.70(  1.17%)
                                            0.0000 -0.0003  0.0482  0.0125  0.0001
                                           -0.0013  0.0146  0.0413 -0.0004  0.0377
                                            0.0304 -0.0167 -0.7525  0.2247 -0.0047
                                            0.0039 -0.5765 -0.0568  0.0716 -0.1447
                                           -0.0387  0.0109  0.0329  0.0145  0.0688
                                            0.0090 -0.0023 -0.0687  0.0458 -0.0044
                                            0.0020
  1173. (0.00059) RY*( 2) C  60           s(  0.02%)p99.99( 90.44%)d99.99(  9.36%)
                                                  f10.60(  0.18%)
                                           -0.0000 -0.0000 -0.0083  0.0088  0.0050
                                            0.0007 -0.0768 -0.0604 -0.0125 -0.9140
                                           -0.2404 -0.0016 -0.0209  0.0332 -0.2219
                                           -0.1743 -0.0345 -0.0036  0.0058 -0.0035
                                           -0.0013 -0.0487  0.0558 -0.0850  0.0050
                                            0.0069  0.0022 -0.0058  0.0062  0.0039
                                           -0.0406
  1174. (0.00037) RY*( 3) C  60           s( 54.47%)p 0.70( 38.02%)d 0.13(  7.14%)
                                                  f 0.01(  0.37%)
                                            0.0000 -0.0013  0.7197  0.1633  0.0011
                                           -0.0065  0.4673  0.3868 -0.0064 -0.0964
                                            0.0057  0.0019  0.0433 -0.0300  0.0972
