 Entering Gaussian System, Link 0=g16
 Input=1dve05.com
 Output=1dve05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928016/Gau-897773.inp" -scrdir="/local/bebjones_7928016/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    897774.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18445 -30.07706 -25.92229 -25.90278 -25.90042
 Alpha  occ. eigenvalues --  -19.16432 -14.41723 -14.35099 -14.32383 -14.32242
 Alpha  occ. eigenvalues --  -14.31993 -14.31745 -10.25493 -10.23604 -10.21027
 Alpha  occ. eigenvalues --  -10.21007 -10.20928 -10.20787 -10.20759 -10.20656
 Alpha  occ. eigenvalues --  -10.20627 -10.20437 -10.20196 -10.20162 -10.19694
 Alpha  occ. eigenvalues --  -10.19362 -10.18912 -10.18739 -10.18666 -10.18638
 Alpha  occ. eigenvalues --  -10.18571 -10.18503 -10.18434 -10.18377 -10.18352
 Alpha  occ. eigenvalues --  -10.18291 -10.18230 -10.18217 -10.18174 -10.18137
 Alpha  occ. eigenvalues --  -10.18126 -10.18122 -10.18070 -10.17954 -10.17880
 Alpha  occ. eigenvalues --  -10.17836  -3.53431  -2.33150  -2.28888  -2.28593
 Alpha  occ. eigenvalues --   -1.05221  -1.04609  -0.96783  -0.95850  -0.95697
 Alpha  occ. eigenvalues --   -0.94740  -0.90833  -0.82084  -0.81724  -0.81405
 Alpha  occ. eigenvalues --   -0.80461  -0.80225  -0.80106  -0.79411  -0.79297
 Alpha  occ. eigenvalues --   -0.76765  -0.75637  -0.74084  -0.73689  -0.72887
 Alpha  occ. eigenvalues --   -0.71758  -0.70699  -0.69999  -0.68053  -0.67734
 Alpha  occ. eigenvalues --   -0.67639  -0.64611  -0.64192  -0.63643  -0.61268
 Alpha  occ. eigenvalues --   -0.60655  -0.60316  -0.59991  -0.57410  -0.56509
 Alpha  occ. eigenvalues --   -0.55903  -0.54178  -0.53979  -0.53257  -0.52158
 Alpha  occ. eigenvalues --   -0.51072  -0.50500  -0.50236  -0.48817  -0.47899
 Alpha  occ. eigenvalues --   -0.47857  -0.47500  -0.47302  -0.46072  -0.44917
 Alpha  occ. eigenvalues --   -0.44419  -0.44374  -0.43916  -0.43716  -0.43499
 Alpha  occ. eigenvalues --   -0.43304  -0.43019  -0.42901  -0.42671  -0.42579
 Alpha  occ. eigenvalues --   -0.42467  -0.42069  -0.41960  -0.41497  -0.41341
 Alpha  occ. eigenvalues --   -0.41285  -0.41097  -0.40699  -0.40269  -0.39969
 Alpha  occ. eigenvalues --   -0.39781  -0.39328  -0.39180  -0.39095  -0.38703
 Alpha  occ. eigenvalues --   -0.38506  -0.38282  -0.37879  -0.37494  -0.37026
 Alpha  occ. eigenvalues --   -0.36786  -0.36714  -0.36692  -0.35936  -0.35567
 Alpha  occ. eigenvalues --   -0.34582  -0.34246  -0.34046  -0.33709  -0.33267
 Alpha  occ. eigenvalues --   -0.32848  -0.31585  -0.30993  -0.30480  -0.30326
 Alpha  occ. eigenvalues --   -0.29583  -0.29158  -0.28997  -0.27680  -0.26289
 Alpha  occ. eigenvalues --   -0.26093  -0.23881  -0.23012  -0.22047  -0.21685
 Alpha  occ. eigenvalues --   -0.21160  -0.20223  -0.17805  -0.17523  -0.16003
 Alpha virt. eigenvalues --   -0.06522  -0.06318  -0.01642   0.00591   0.01407
 Alpha virt. eigenvalues --    0.02307   0.02441   0.03440   0.04486   0.04774
 Alpha virt. eigenvalues --    0.05263   0.05809   0.06118   0.06283   0.06487
 Alpha virt. eigenvalues --    0.06996   0.08005   0.08225   0.08482   0.09100
 Alpha virt. eigenvalues --    0.09458   0.09653   0.09722   0.10153   0.10208
 Alpha virt. eigenvalues --    0.10440   0.10577   0.11348   0.11434   0.11704
 Alpha virt. eigenvalues --    0.11943   0.12293   0.12384   0.12542   0.13029
 Alpha virt. eigenvalues --    0.13133   0.13350   0.13485   0.13935   0.14154
 Alpha virt. eigenvalues --    0.14488   0.14785   0.14887   0.15119   0.15220
 Alpha virt. eigenvalues --    0.15596   0.15710   0.15897   0.16000   0.16128
 Alpha virt. eigenvalues --    0.16198   0.16641   0.16761   0.17095   0.17256
 Alpha virt. eigenvalues --    0.17496   0.17846   0.18195   0.18631   0.18967
 Alpha virt. eigenvalues --    0.19263   0.19434   0.19740   0.20007   0.20257
 Alpha virt. eigenvalues --    0.20387   0.20631   0.20785   0.21271   0.21683
 Alpha virt. eigenvalues --    0.21793   0.21972   0.22158   0.22690   0.23038
 Alpha virt. eigenvalues --    0.23143   0.23389   0.23606   0.23937   0.24389
 Alpha virt. eigenvalues --    0.24722   0.25324   0.25362   0.25528   0.25862
 Alpha virt. eigenvalues --    0.26065   0.26389   0.26633   0.26972   0.27262
 Alpha virt. eigenvalues --    0.27458   0.27599   0.27920   0.28041   0.28786
 Alpha virt. eigenvalues --    0.28960   0.29024   0.29504   0.29568   0.29884
 Alpha virt. eigenvalues --    0.29949   0.30166   0.30545   0.30750   0.31128
 Alpha virt. eigenvalues --    0.31772   0.31954   0.32154   0.32286   0.32506
 Alpha virt. eigenvalues --    0.32837   0.33280   0.33638   0.33977   0.34120
 Alpha virt. eigenvalues --    0.34266   0.34351   0.34529   0.34815   0.35249
 Alpha virt. eigenvalues --    0.35692   0.36102   0.36153   0.36352   0.36573
 Alpha virt. eigenvalues --    0.36925   0.37323   0.37646   0.37978   0.38156
 Alpha virt. eigenvalues --    0.38599   0.38778   0.38955   0.39353   0.39395
 Alpha virt. eigenvalues --    0.39601   0.39882   0.39949   0.40308   0.40513
 Alpha virt. eigenvalues --    0.40772   0.40982   0.41323   0.41488   0.41605
 Alpha virt. eigenvalues --    0.41759   0.42195   0.42355   0.42650   0.42955
 Alpha virt. eigenvalues --    0.43018   0.43130   0.43462   0.43602   0.43798
 Alpha virt. eigenvalues --    0.43934   0.44088   0.44354   0.44461   0.44684
 Alpha virt. eigenvalues --    0.44924   0.45450   0.45538   0.45828   0.45908
 Alpha virt. eigenvalues --    0.46216   0.46425   0.46589   0.46988   0.47152
 Alpha virt. eigenvalues --    0.47450   0.47584   0.47744   0.47860   0.47951
 Alpha virt. eigenvalues --    0.48405   0.48665   0.48751   0.48951   0.49046
 Alpha virt. eigenvalues --    0.49234   0.49592   0.49621   0.49762   0.50378
 Alpha virt. eigenvalues --    0.50528   0.50945   0.51108   0.51307   0.51532
 Alpha virt. eigenvalues --    0.51705   0.51923   0.52049   0.52400   0.52541
 Alpha virt. eigenvalues --    0.52927   0.53122   0.53411   0.53677   0.53770
 Alpha virt. eigenvalues --    0.53958   0.54323   0.54618   0.54887   0.55076
 Alpha virt. eigenvalues --    0.55361   0.55728   0.56334   0.56417   0.56447
 Alpha virt. eigenvalues --    0.56732   0.57001   0.57138   0.57449   0.57896
 Alpha virt. eigenvalues --    0.58217   0.58301   0.58715   0.59179   0.59316
 Alpha virt. eigenvalues --    0.59661   0.59958   0.60291   0.60424   0.60745
 Alpha virt. eigenvalues --    0.61165   0.61204   0.61601   0.61994   0.62188
 Alpha virt. eigenvalues --    0.62780   0.62968   0.63422   0.63791   0.64135
 Alpha virt. eigenvalues --    0.64260   0.64424   0.65118   0.65291   0.65445
 Alpha virt. eigenvalues --    0.65739   0.66004   0.66255   0.66626   0.66813
 Alpha virt. eigenvalues --    0.66847   0.67174   0.67718   0.67762   0.68023
 Alpha virt. eigenvalues --    0.68909   0.69055   0.69449   0.69563   0.70157
 Alpha virt. eigenvalues --    0.70314   0.71021   0.71309   0.71517   0.72080
 Alpha virt. eigenvalues --    0.72195   0.72728   0.72960   0.73329   0.73498
 Alpha virt. eigenvalues --    0.73749   0.74284   0.74433   0.74686   0.74867
 Alpha virt. eigenvalues --    0.75061   0.75627   0.76005   0.76294   0.76358
 Alpha virt. eigenvalues --    0.76628   0.77158   0.77796   0.77932   0.78199
 Alpha virt. eigenvalues --    0.78412   0.78664   0.79295   0.79591   0.80080
 Alpha virt. eigenvalues --    0.80185   0.80629   0.80913   0.81198   0.81846
 Alpha virt. eigenvalues --    0.81939   0.82239   0.83026   0.83548   0.83947
 Alpha virt. eigenvalues --    0.84319   0.84584   0.85042   0.85405   0.85670
 Alpha virt. eigenvalues --    0.85992   0.86409   0.86608   0.87088   0.87639
 Alpha virt. eigenvalues --    0.87994   0.88335   0.88709   0.89293   0.89483
 Alpha virt. eigenvalues --    0.89837   0.90057   0.90491   0.91021   0.91343
 Alpha virt. eigenvalues --    0.91546   0.92253   0.92663   0.93176   0.93450
 Alpha virt. eigenvalues --    0.93567   0.94158   0.94437   0.94859   0.95220
 Alpha virt. eigenvalues --    0.95343   0.95652   0.96037   0.96212   0.96588
 Alpha virt. eigenvalues --    0.97157   0.97358   0.97930   0.98371   0.98882
 Alpha virt. eigenvalues --    0.98928   0.99376   0.99805   1.00137   1.00687
 Alpha virt. eigenvalues --    1.01007   1.01296   1.01504   1.01748   1.01842
 Alpha virt. eigenvalues --    1.02156   1.02627   1.03084   1.03302   1.03701
 Alpha virt. eigenvalues --    1.03981   1.04084   1.04227   1.04523   1.04680
 Alpha virt. eigenvalues --    1.05144   1.05353   1.05680   1.06525   1.06877
 Alpha virt. eigenvalues --    1.07468   1.07761   1.08069   1.08498   1.08855
 Alpha virt. eigenvalues --    1.09096   1.09332   1.09837   1.09903   1.10610
 Alpha virt. eigenvalues --    1.11202   1.11551   1.11812   1.12562   1.12958
 Alpha virt. eigenvalues --    1.13180   1.13475   1.13859   1.14502   1.15159
 Alpha virt. eigenvalues --    1.15905   1.16474   1.16699   1.16974   1.17400
 Alpha virt. eigenvalues --    1.17703   1.18140   1.18605   1.18801   1.19621
 Alpha virt. eigenvalues --    1.19815   1.20420   1.20687   1.20939   1.21205
 Alpha virt. eigenvalues --    1.21442   1.21837   1.22360   1.22987   1.23020
 Alpha virt. eigenvalues --    1.23174   1.23890   1.24669   1.25086   1.25809
 Alpha virt. eigenvalues --    1.26033   1.26914   1.27213   1.27397   1.27751
 Alpha virt. eigenvalues --    1.28127   1.28522   1.28959   1.29309   1.29417
 Alpha virt. eigenvalues --    1.30194   1.30356   1.30516   1.30899   1.31227
 Alpha virt. eigenvalues --    1.31545   1.31933   1.32237   1.32581   1.32831
 Alpha virt. eigenvalues --    1.33616   1.34209   1.34771   1.34956   1.35704
 Alpha virt. eigenvalues --    1.37045   1.37527   1.37895   1.37980   1.38780
 Alpha virt. eigenvalues --    1.39251   1.39826   1.39913   1.40593   1.41164
 Alpha virt. eigenvalues --    1.41577   1.41869   1.42727   1.43139   1.43960
 Alpha virt. eigenvalues --    1.44566   1.44944   1.45126   1.46252   1.46338
 Alpha virt. eigenvalues --    1.47078   1.47496   1.47553   1.47890   1.48288
 Alpha virt. eigenvalues --    1.48635   1.49370   1.49590   1.49694   1.49819
 Alpha virt. eigenvalues --    1.50385   1.50492   1.51136   1.51433   1.51617
