 Entering Gaussian System, Link 0=g16
 Input=5zzg16.com
 Output=5zzg16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061504/Gau-1236794.inp" -scrdir="/local/becsleip_8061504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1236795.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0111 -0.0198  0.0474  0.0516 -0.0012
                                            0.0106
   952. (0.00040) RY*( 4) C  42           s( 68.99%)p 0.30( 20.46%)d 0.14(  9.96%)
                                                  f 0.01(  0.59%)
                                           -0.0000  0.0063  0.8302 -0.0095 -0.0238
                                           -0.0065 -0.3032 -0.0887 -0.0090  0.2600
                                            0.0344  0.0141  0.1846 -0.0404  0.1568
                                           -0.1530  0.0630 -0.0657  0.0568  0.0568
                                           -0.1740  0.0792 -0.0032  0.0169 -0.0414
                                            0.0170 -0.0452  0.0408 -0.0053  0.0119
                                           -0.0081
   953. (0.00022) RY*( 5) C  42           s(  1.67%)p11.54( 19.24%)d46.16( 76.92%)
                                                  f 1.31(  2.18%)
                                           -0.0000 -0.0147  0.1271 -0.0169 -0.0018
                                           -0.0267  0.2580  0.0578  0.0143  0.0845
                                            0.1132 -0.0004 -0.2744  0.1621  0.4341
                                           -0.4174 -0.2325  0.3329 -0.3044  0.0605
                                            0.2580 -0.2153 -0.0272 -0.1780  0.1045
                                           -0.0015  0.0157 -0.0834 -0.0054  0.0338
                                           -0.0504
   954. (0.00017) RY*( 6) C  42           s(  8.80%)p 2.10( 18.46%)d 8.16( 71.84%)
                                                  f 0.10(  0.90%)
                                           -0.0000 -0.0133  0.2921  0.0499  0.0089
                                           -0.0243 -0.0055  0.0334 -0.0065 -0.2014
                                           -0.0746  0.0163 -0.3035 -0.2106 -0.1140
                                            0.2623 -0.6551 -0.1081  0.2293 -0.0496
                                            0.3290  0.0024  0.0790  0.1619 -0.0211
                                            0.0186  0.0297 -0.0446 -0.0668 -0.0002
                                            0.0291
   955. (0.00008) RY*( 7) C  42           s(  3.35%)p 0.77(  2.58%)d27.38( 91.61%)
                                                  f 0.74(  2.46%)
   956. (0.00004) RY*( 8) C  42           s(  3.81%)p 0.62(  2.35%)d23.80( 90.69%)
                                                  f 0.83(  3.15%)
   957. (0.00000) RY*( 9) C  42           s(  1.29%)p69.27( 89.13%)d 7.45(  9.58%)
                                                  f 0.00(  0.00%)
   958. (0.00001) RY*(10) C  42           s(  0.36%)p99.99( 97.81%)d 4.96(  1.77%)
                                                  f 0.17(  0.06%)
   959. (0.00001) RY*(11) C  42           s(  1.71%)p 3.53(  6.04%)d53.83( 92.22%)
                                                  f 0.01(  0.02%)
   960. (0.00000) RY*(12) C  42           s( 99.91%)p 0.00(  0.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
   961. (0.00000) RY*(13) C  42           s(  1.66%)p 3.11(  5.15%)d56.08( 93.06%)
                                                  f 0.08(  0.13%)
   962. (0.00000) RY*(14) C  42           s(  0.17%)p99.99( 96.36%)d20.86(  3.45%)
                                                  f 0.11(  0.02%)
   963. (0.00000) RY*(15) C  42           s(  1.24%)p 3.54(  4.39%)d76.11( 94.36%)
                                                  f 0.01(  0.02%)
   964. (0.00000) RY*(16) C  42           s( 94.01%)p 0.00(  0.44%)d 0.06(  5.53%)
                                                  f 0.00(  0.02%)
   965. (0.00001) RY*(17) C  42           s(  0.15%)p43.98(  6.73%)d99.99( 93.11%)
                                                  f 0.03(  0.00%)
   966. (0.00001) RY*(18) C  42           s(  0.08%)p 6.24(  0.52%)d99.99( 99.39%)
                                                  f 0.13(  0.01%)
   967. (0.00000) RY*(19) C  42           s(  0.18%)p 5.23(  0.93%)d99.99( 98.87%)
                                                  f 0.12(  0.02%)
   968. (0.00000) RY*(20) C  42           s(  0.14%)p 1.58(  0.22%)d 9.77(  1.35%)
                                                  f99.99( 98.29%)
   969. (0.00000) RY*(21) C  42           s(  0.06%)p 1.19(  0.07%)d 4.14(  0.24%)
                                                  f99.99( 99.64%)
   970. (0.00000) RY*(22) C  42           s(  0.13%)p 1.18(  0.16%)d 5.73(  0.76%)
                                                  f99.99( 98.95%)
   971. (0.00000) RY*(23) C  42           s(  0.17%)p 0.20(  0.03%)d 9.07(  1.55%)
                                                  f99.99( 98.25%)
   972. (0.00000) RY*(24) C  42           s(  0.03%)p 5.48(  0.16%)d23.22(  0.69%)
                                                  f99.99( 99.12%)
   973. (0.00000) RY*(25) C  42           s(  0.04%)p 2.99(  0.12%)d23.22(  0.94%)
                                                  f99.99( 98.90%)
   974. (0.00000) RY*(26) C  42           s(  0.15%)p 1.46(  0.22%)d24.68(  3.74%)
                                                  f99.99( 95.89%)
   975. (0.00053) RY*( 1) H  43           s( 99.21%)p 0.01(  0.79%)
                                           -0.0029  0.9961  0.0037  0.0647 -0.0200
                                           -0.0571
   976. (0.00011) RY*( 2) H  43           s( 77.44%)p 0.29( 22.56%)
                                           -0.0008 -0.0095  0.8800  0.3717  0.1030
                                            0.2771
   977. (0.00007) RY*( 3) H  43           s(  9.26%)p 9.80( 90.74%)
   978. (0.00004) RY*( 4) H  43           s( 13.98%)p 6.15( 86.02%)
   979. (0.00000) RY*( 5) H  43           s(  0.13%)p99.99( 99.87%)
   980. (0.00112) RY*( 1) C  44           s(  2.28%)p40.22( 91.82%)d 2.56(  5.85%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0004  0.1501  0.0158  0.0074
                                           -0.0001 -0.3569 -0.0566  0.0154  0.8521
                                            0.0513 -0.0068 -0.2421 -0.0090 -0.0776
                                           -0.1696 -0.0033  0.0260  0.0508  0.0942
                                            0.0331  0.0646 -0.0289 -0.0739 -0.0106
                                           -0.0152 -0.0021 -0.0012  0.0076 -0.0010
                                           -0.0053
   981. (0.00065) RY*( 2) C  44           s( 38.49%)p 1.48( 56.87%)d 0.10(  3.99%)
                                                  f 0.02(  0.65%)
                                            0.0000 -0.0168  0.6199 -0.0187  0.0058
                                            0.0428 -0.4325 -0.2817  0.0071 -0.1673
                                           -0.0745 -0.0217  0.4853  0.1756 -0.0201
                                            0.0371 -0.1719 -0.0109 -0.0329  0.0353
                                            0.0462  0.0533 -0.0266  0.0212 -0.0475
                                           -0.0125 -0.0089  0.0538  0.0158 -0.0288
                                            0.0044
   982. (0.00039) RY*( 3) C  44           s(  1.14%)p80.09( 91.23%)d 6.52(  7.43%)
                                                  f 0.18(  0.20%)
                                            0.0000 -0.0046  0.0986  0.0387  0.0121
                                           -0.0160 -0.4815 -0.0117 -0.0076 -0.4296
                                           -0.0340 -0.0179 -0.6976  0.0857 -0.0917
                                            0.0179  0.1860 -0.0323 -0.0322  0.0112
                                           -0.0398  0.0968 -0.1332 -0.0063  0.0104
                                           -0.0110 -0.0158 -0.0265  0.0229  0.0136
                                           -0.0107
   983. (0.00014) RY*( 4) C  44           s(  3.45%)p 1.81(  6.24%)d26.01( 89.72%)
                                                  f 0.17(  0.60%)
                                           -0.0000  0.0065 -0.0551  0.1718  0.0434
                                           -0.0141 -0.0021 -0.1012  0.0020 -0.0023
                                            0.1165  0.0056  0.0811  0.1782  0.1768
                                           -0.1534  0.0731 -0.0371  0.6129 -0.2957
                                           -0.5145  0.2904 -0.1397  0.0631 -0.0438
                                            0.0069 -0.0357 -0.0372  0.0082 -0.0345
                                            0.0092
   984. (0.00007) RY*( 5) C  44           s( 21.57%)p 0.81( 17.41%)d 2.75( 59.25%)
                                                  f 0.08(  1.78%)
   985. (0.00002) RY*( 6) C  44           s( 23.74%)p 0.58( 13.84%)d 2.58( 61.17%)
                                                  f 0.05(  1.25%)
   986. (0.00002) RY*( 7) C  44           s(  8.92%)p 1.49( 13.31%)d 8.26( 73.67%)
                                                  f 0.46(  4.10%)
   987. (0.00000) RY*( 8) C  44           s( 90.70%)p 0.05(  4.61%)d 0.05(  4.52%)
                                                  f 0.00(  0.16%)
   988. (0.00000) RY*( 9) C  44           s(  0.59%)p99.99( 92.75%)d11.02(  6.55%)
                                                  f 0.17(  0.10%)
   989. (0.00000) RY*(10) C  44           s(  2.35%)p40.58( 95.20%)d 1.03(  2.41%)
                                                  f 0.02(  0.04%)
   990. (0.00000) RY*(11) C  44           s(  0.97%)p 4.85(  4.68%)d96.87( 93.55%)
                                                  f 0.83(  0.80%)
   991. (0.00000) RY*(12) C  44           s(  0.35%)p28.09(  9.76%)d99.99( 89.75%)
                                                  f 0.42(  0.15%)
   992. (0.00000) RY*(13) C  44           s(  0.17%)p 1.64(  0.28%)d99.99( 99.51%)
                                                  f 0.23(  0.04%)
   993. (0.00000) RY*(14) C  44           s( 98.10%)p 0.00(  0.05%)d 0.02(  1.78%)
                                                  f 0.00(  0.07%)
   994. (0.00000) RY*(15) C  44           s(  1.95%)p 0.88(  1.71%)d49.25( 95.88%)
                                                  f 0.24(  0.47%)
   995. (0.00000) RY*(16) C  44           s(  0.48%)p99.99( 93.02%)d13.37(  6.39%)
                                                  f 0.24(  0.11%)
   996. (0.00000) RY*(17) C  44           s(  0.76%)p 2.35(  1.79%)d99.99( 97.13%)
                                                  f 0.42(  0.32%)
   997. (0.00000) RY*(18) C  44           s(  3.19%)p 1.28(  4.09%)d28.99( 92.42%)
                                                  f 0.09(  0.30%)
   998. (0.00000) RY*(19) C  44           s(  0.05%)p16.84(  0.83%)d99.99( 99.07%)
                                                  f 1.01(  0.05%)
   999. (0.00000) RY*(20) C  44           s(  0.13%)p 1.11(  0.14%)d 3.35(  0.43%)
                                                  f99.99( 99.29%)
  1000. (0.00000) RY*(21) C  44           s(  0.17%)p 0.97(  0.17%)d16.55(  2.86%)
                                                  f99.99( 96.80%)
  1001. (0.00000) RY*(22) C  44           s(  0.05%)p 0.53(  0.03%)d 4.33(  0.23%)
                                                  f99.99( 99.68%)
  1002. (0.00000) RY*(23) C  44           s(  0.17%)p 1.19(  0.20%)d17.41(  2.92%)
                                                  f99.99( 96.71%)
  1003. (0.00000) RY*(24) C  44           s(  0.01%)p12.38(  0.12%)d99.99(  1.15%)
                                                  f99.99( 98.71%)
  1004. (0.00000) RY*(25) C  44           s(  0.08%)p 3.49(  0.28%)d 9.31(  0.75%)
                                                  f99.99( 98.88%)
  1005. (0.00000) RY*(26) C  44           s(  0.22%)p 0.58(  0.13%)d 4.69(  1.02%)
                                                  f99.99( 98.63%)
  1006. (0.00031) RY*( 1) H  45           s( 99.93%)p 0.00(  0.07%)
                                           -0.0024  0.9996  0.0007 -0.0031 -0.0055
                                            0.0257
  1007. (0.00014) RY*( 2) H  45           s( 82.66%)p 0.21( 17.34%)
                                            0.0008 -0.0009  0.9092 -0.4090  0.0748
                                           -0.0222
  1008. (0.00009) RY*( 3) H  45           s(  0.70%)p99.99( 99.30%)
  1009. (0.00003) RY*( 4) H  45           s( 16.57%)p 5.04( 83.43%)
  1010. (0.00001) RY*( 5) H  45           s(  0.18%)p99.99( 99.82%)
  1011. (0.00018) RY*( 1) H  46           s( 99.50%)p 0.01(  0.50%)
                                           -0.0021  0.9972 -0.0240 -0.0292  0.0228
                                           -0.0600
  1012. (0.00015) RY*( 2) H  46           s( 91.54%)p 0.09(  8.46%)
                                            0.0004  0.0307  0.9563 -0.1943 -0.1306
                                            0.1725
  1013. (0.00007) RY*( 3) H  46           s(  0.29%)p99.99( 99.71%)
  1014. (0.00003) RY*( 4) H  46           s(  8.28%)p11.07( 91.72%)
  1015. (0.00000) RY*( 5) H  46           s(  0.42%)p99.99( 99.58%)
  1016. (0.00063) RY*( 1) C  47           s(  0.01%)p 1.00( 62.59%)d 0.58( 36.37%)
                                                  f 0.02(  1.03%)
                                            0.0000 -0.0003  0.0099 -0.0009 -0.0012
                                            0.0018 -0.0584 -0.0534 -0.0011 -0.0387
                                            0.0065 -0.0146 -0.7572  0.2112  0.0235
                                            0.0056  0.2484  0.1446 -0.5229  0.0659
                                           -0.0026  0.0164  0.0467 -0.0158  0.0635
                                           -0.0045  0.0107  0.0619  0.0480  0.0038
                                            0.0001
  1017. (0.00057) RY*( 2) C  47           s(  1.23%)p71.07( 87.56%)d 8.89( 10.95%)
                                                  f 0.21(  0.26%)
                                           -0.0000 -0.0008  0.1088  0.0218 -0.0010
                                           -0.0095 -0.7916 -0.2507 -0.0053 -0.4218
                                           -0.0686  0.0031  0.0463 -0.0351 -0.0311
                                           -0.1233 -0.0519  0.0080  0.0333  0.0156
                                            0.2604  0.0993 -0.0597  0.0897 -0.0047
                                            0.0105 -0.0012 -0.0082 -0.0050 -0.0220
                                            0.0433
  1018. (0.00033) RY*( 3) C  47           s( 50.52%)p 0.91( 45.93%)d 0.07(  3.30%)
                                                  f 0.00(  0.25%)
                                            0.0000 -0.0003  0.6833  0.1957  0.0008
                                            0.0120 -0.1401 -0.2043 -0.0040  0.5203
                                            0.3559 -0.0009  0.0204  0.0042  0.1216
                                           -0.0973  0.0079 -0.0110 -0.0125 -0.0035
                                            0.0053 -0.0805 -0.0426 -0.0105  0.0081
                                            0.0335 -0.0121  0.0004  0.0099  0.0296
                                            0.0129
  1019. (0.00009) RY*( 4) C  47           s(  7.11%)p 3.97( 28.22%)d 8.79( 62.47%)
                                                  f 0.31(  2.20%)
  1020. (0.00005) RY*( 5) C  47           s(  4.37%)p 2.93( 12.80%)d18.94( 82.68%)
                                                  f 0.03(  0.15%)
  1021. (0.00005) RY*( 6) C  47           s(  0.99%)p 8.59(  8.48%)d90.97( 89.78%)
                                                  f 0.76(  0.75%)
  1022. (0.00002) RY*( 7) C  47           s( 31.21%)p 0.95( 29.60%)d 0.96( 29.91%)
                                                  f 0.30(  9.28%)
  1023. (0.00000) RY*( 8) C  47           s( 98.88%)p 0.00(  0.32%)d 0.01(  0.78%)
                                                  f 0.00(  0.03%)
  1024. (0.00001) RY*( 9) C  47           s(  0.14%)p99.99( 96.15%)d22.15(  3.01%)
                                                  f 5.15(  0.70%)
  1025. (0.00001) RY*(10) C  47           s(  0.16%)p99.99( 93.08%)d41.26(  6.65%)
                                                  f 0.70(  0.11%)
  1026. (0.00000) RY*(11) C  47           s(  0.99%)p 3.10(  3.05%)d97.34( 95.93%)
                                                  f 0.03(  0.03%)
  1027. (0.00001) RY*(12) C  47           s(  0.06%)p99.99( 26.56%)d99.99( 73.38%)
                                                  f 0.23(  0.01%)
  1028. (0.00000) RY*(13) C  47           s(  0.02%)p56.22(  1.30%)d99.99( 98.66%)
                                                  f 0.90(  0.02%)
  1029. (0.00001) RY*(14) C  47           s(  1.34%)p70.43( 94.70%)d 2.92(  3.93%)
