 Entering Gaussian System, Link 0=g16
 Input=5jl601.com
 Output=5jl601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034776/Gau-64678.inp" -scrdir="/local/becsleip_8034776/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     64679.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19728 -88.97383 -30.04560 -25.88768 -25.88359
 Alpha  occ. eigenvalues --  -25.88271 -14.34817 -14.34690 -14.34677 -14.34589
 Alpha  occ. eigenvalues --  -10.22653 -10.21904 -10.21877 -10.21877 -10.21849
 Alpha  occ. eigenvalues --  -10.21817 -10.21802 -10.21723 -10.21666 -10.20125
 Alpha  occ. eigenvalues --  -10.20061 -10.19759 -10.19643 -10.19589 -10.19515
 Alpha  occ. eigenvalues --  -10.19515 -10.19440 -10.19398 -10.19394 -10.19362
 Alpha  occ. eigenvalues --  -10.19329 -10.19320 -10.19320 -10.19222 -10.19190
 Alpha  occ. eigenvalues --  -10.19186 -10.19184 -10.18952 -10.18745 -10.18740
 Alpha  occ. eigenvalues --  -10.18669  -8.00108  -5.94668  -5.94389  -5.93911
 Alpha  occ. eigenvalues --   -3.42362  -2.19259  -2.18177  -2.18040  -0.97989
 Alpha  occ. eigenvalues --   -0.97041  -0.96970  -0.96026  -0.83208  -0.82616
 Alpha  occ. eigenvalues --   -0.82282  -0.81716  -0.81321  -0.80984  -0.80520
 Alpha  occ. eigenvalues --   -0.80478  -0.77448  -0.76352  -0.75101  -0.74911
 Alpha  occ. eigenvalues --   -0.73948  -0.71717  -0.70787  -0.69100  -0.68766
 Alpha  occ. eigenvalues --   -0.68645  -0.67146  -0.65027  -0.64983  -0.61289
 Alpha  occ. eigenvalues --   -0.60661  -0.58757  -0.57603  -0.55377  -0.54547
 Alpha  occ. eigenvalues --   -0.54051  -0.53431  -0.51958  -0.51882  -0.51409
 Alpha  occ. eigenvalues --   -0.49556  -0.48663  -0.48242  -0.47364  -0.46339
 Alpha  occ. eigenvalues --   -0.45669  -0.45425  -0.45268  -0.44728  -0.44472
 Alpha  occ. eigenvalues --   -0.44217  -0.44151  -0.43949  -0.43838  -0.43444
 Alpha  occ. eigenvalues --   -0.43040  -0.42579  -0.42163  -0.42038  -0.41586
 Alpha  occ. eigenvalues --   -0.40924  -0.40879  -0.40645  -0.40456  -0.40226
 Alpha  occ. eigenvalues --   -0.39968  -0.39870  -0.39473  -0.39304  -0.38725
 Alpha  occ. eigenvalues --   -0.38453  -0.38052  -0.37796  -0.37386  -0.36942
 Alpha  occ. eigenvalues --   -0.36930  -0.36284  -0.35538  -0.35255  -0.34762
 Alpha  occ. eigenvalues --   -0.34401  -0.32789  -0.32242  -0.31192  -0.31136
 Alpha  occ. eigenvalues --   -0.30118  -0.29961  -0.29191  -0.27771  -0.27493
 Alpha  occ. eigenvalues --   -0.25484  -0.25118  -0.23705  -0.22989  -0.21195
 Alpha  occ. eigenvalues --   -0.19869  -0.19772  -0.19625  -0.18736
 Alpha virt. eigenvalues --   -0.07411  -0.07384  -0.04308  -0.02667  -0.00004
 Alpha virt. eigenvalues --    0.00747   0.01516   0.03413   0.03664   0.03849
 Alpha virt. eigenvalues --    0.04556   0.04818   0.05569   0.05702   0.06552
 Alpha virt. eigenvalues --    0.06880   0.07048   0.07313   0.07906   0.08183
 Alpha virt. eigenvalues --    0.08276   0.09291   0.09456   0.09786   0.09937
 Alpha virt. eigenvalues --    0.10426   0.10546   0.10985   0.11303   0.11475
 Alpha virt. eigenvalues --    0.11799   0.12036   0.12374   0.12532   0.12715
 Alpha virt. eigenvalues --    0.12962   0.13251   0.13464   0.13607   0.14039
 Alpha virt. eigenvalues --    0.14338   0.14678   0.14808   0.14883   0.15137
 Alpha virt. eigenvalues --    0.15371   0.15427   0.15638   0.15832   0.16159
 Alpha virt. eigenvalues --    0.16444   0.16894   0.17075   0.17206   0.17407
 Alpha virt. eigenvalues --    0.17723   0.18166   0.18498   0.18884   0.19146
 Alpha virt. eigenvalues --    0.19457   0.19896   0.20045   0.20141   0.20279
 Alpha virt. eigenvalues --    0.20647   0.20879   0.21344   0.21548   0.21718
 Alpha virt. eigenvalues --    0.21902   0.22702   0.22992   0.23090   0.23378
 Alpha virt. eigenvalues --    0.24063   0.24320   0.24662   0.24972   0.25289
 Alpha virt. eigenvalues --    0.25457   0.25808   0.26062   0.26371   0.26477
 Alpha virt. eigenvalues --    0.26718   0.26881   0.27571   0.28062   0.28426
 Alpha virt. eigenvalues --    0.28566   0.28815   0.29070   0.29162   0.29359
 Alpha virt. eigenvalues --    0.29554   0.29912   0.30248   0.30512   0.30723
 Alpha virt. eigenvalues --    0.31064   0.31349   0.31537   0.31721   0.32080
 Alpha virt. eigenvalues --    0.32973   0.33194   0.33429   0.33815   0.34051
 Alpha virt. eigenvalues --    0.34404   0.34785   0.34976   0.35204   0.35648
 Alpha virt. eigenvalues --    0.36058   0.36370   0.36605   0.36948   0.37163
 Alpha virt. eigenvalues --    0.37750   0.37829   0.38440   0.38550   0.38842
 Alpha virt. eigenvalues --    0.39126   0.39258   0.39355   0.39717   0.39972
 Alpha virt. eigenvalues --    0.40048   0.40304   0.40486   0.40931   0.41172
 Alpha virt. eigenvalues --    0.41324   0.41473   0.41888   0.42170   0.42311
 Alpha virt. eigenvalues --    0.42465   0.42636   0.42839   0.43188   0.43272
 Alpha virt. eigenvalues --    0.43412   0.43975   0.44366   0.44515   0.44671
 Alpha virt. eigenvalues --    0.44853   0.45213   0.45453   0.45805   0.45922
 Alpha virt. eigenvalues --    0.46072   0.46373   0.46517   0.46941   0.47016
 Alpha virt. eigenvalues --    0.47220   0.47633   0.47964   0.48236   0.48390
 Alpha virt. eigenvalues --    0.48668   0.48788   0.49060   0.49309   0.49471
 Alpha virt. eigenvalues --    0.49581   0.49929   0.50046   0.50534   0.50693
 Alpha virt. eigenvalues --    0.51036   0.51418   0.51528   0.51777   0.51915
 Alpha virt. eigenvalues --    0.52233   0.52448   0.52625   0.52911   0.53153
 Alpha virt. eigenvalues --    0.53241   0.53726   0.53820   0.54313   0.54526
 Alpha virt. eigenvalues --    0.54935   0.55159   0.55432   0.55788   0.56022
 Alpha virt. eigenvalues --    0.56299   0.56658   0.57252   0.57767   0.58340
 Alpha virt. eigenvalues --    0.58474   0.58794   0.58986   0.59357   0.59849
 Alpha virt. eigenvalues --    0.60041   0.60827   0.61120   0.61273   0.61935
 Alpha virt. eigenvalues --    0.62135   0.62483   0.62716   0.63012   0.63338
 Alpha virt. eigenvalues --    0.63475   0.63949   0.64330   0.64702   0.64761
 Alpha virt. eigenvalues --    0.65026   0.65195   0.65820   0.66227   0.66603
 Alpha virt. eigenvalues --    0.67022   0.67334   0.67438   0.67724   0.68041
 Alpha virt. eigenvalues --    0.68650   0.69066   0.69435   0.69770   0.70174
 Alpha virt. eigenvalues --    0.70207   0.70904   0.71313   0.71458   0.71636
 Alpha virt. eigenvalues --    0.72097   0.72351   0.72487   0.72842   0.72898
 Alpha virt. eigenvalues --    0.73346   0.73631   0.73898   0.74351   0.74486
 Alpha virt. eigenvalues --    0.74697   0.75041   0.75412   0.76106   0.76249
 Alpha virt. eigenvalues --    0.76563   0.76722   0.77275   0.77866   0.78191
 Alpha virt. eigenvalues --    0.78722   0.78951   0.79477   0.79819   0.80469
 Alpha virt. eigenvalues --    0.80679   0.80949   0.81155   0.81706   0.82194
 Alpha virt. eigenvalues --    0.82425   0.83104   0.83723   0.84201   0.84431
 Alpha virt. eigenvalues --    0.84867   0.85377   0.85825   0.86328   0.86778
 Alpha virt. eigenvalues --    0.87175   0.87319   0.87969   0.88236   0.88649
 Alpha virt. eigenvalues --    0.88969   0.89371   0.89529   0.90108   0.90546
 Alpha virt. eigenvalues --    0.90704   0.91479   0.91599   0.92859   0.93258
 Alpha virt. eigenvalues --    0.93526   0.93674   0.93869   0.94303   0.94810
 Alpha virt. eigenvalues --    0.95079   0.95298   0.95739   0.96466   0.96680
 Alpha virt. eigenvalues --    0.96798   0.97457   0.98018   0.98266   0.99056
 Alpha virt. eigenvalues --    0.99462   0.99626   0.99870   1.00727   1.00830
 Alpha virt. eigenvalues --    1.01255   1.01332   1.01795   1.02015   1.02343
 Alpha virt. eigenvalues --    1.02421   1.02994   1.03172   1.03306   1.03613
 Alpha virt. eigenvalues --    1.04090   1.04592   1.04798   1.05607   1.06149
 Alpha virt. eigenvalues --    1.06184   1.06802   1.07402   1.07671   1.08252
 Alpha virt. eigenvalues --    1.08777   1.09042   1.09203   1.09698   1.09938
 Alpha virt. eigenvalues --    1.10599   1.11087   1.11286   1.11747   1.12351
 Alpha virt. eigenvalues --    1.13409   1.13847   1.14732   1.15077   1.16389
 Alpha virt. eigenvalues --    1.16673   1.16868   1.17524   1.17708   1.17904
 Alpha virt. eigenvalues --    1.18387   1.18572   1.19323   1.19759   1.20292
 Alpha virt. eigenvalues --    1.21362   1.21396   1.22367   1.22701   1.23132
 Alpha virt. eigenvalues --    1.23602   1.23952   1.24338   1.25575   1.25793
 Alpha virt. eigenvalues --    1.26350   1.26609   1.27007   1.27355   1.27829
 Alpha virt. eigenvalues --    1.28055   1.28067   1.28474   1.28517   1.28906
 Alpha virt. eigenvalues --    1.29459   1.29939   1.30275   1.30553   1.30821
 Alpha virt. eigenvalues --    1.31441   1.31827   1.32176   1.33618   1.34432
 Alpha virt. eigenvalues --    1.35587   1.36061   1.36950   1.37419   1.37690
 Alpha virt. eigenvalues --    1.38874   1.39228   1.40256   1.40893   1.41337
 Alpha virt. eigenvalues --    1.42170   1.42625   1.42738   1.43074   1.44839
 Alpha virt. eigenvalues --    1.45043   1.45397   1.45891   1.46716   1.46826
 Alpha virt. eigenvalues --    1.47121   1.47487   1.48012   1.48190   1.48718
 Alpha virt. eigenvalues --    1.49000   1.49629   1.49856   1.50202   1.50478
 Alpha virt. eigenvalues --    1.50594   1.50807   1.51183   1.51595   1.51789
 Alpha virt. eigenvalues --    1.52123   1.52371   1.52855   1.52940   1.53240
 Alpha virt. eigenvalues --    1.53434   1.53792   1.54024   1.54388   1.54618
 Alpha virt. eigenvalues --    1.54760   1.55102   1.55286   1.55460   1.55614
 Alpha virt. eigenvalues --    1.55899   1.56472   1.56571   1.57025   1.57473
 Alpha virt. eigenvalues --    1.57667   1.57968   1.58549   1.58691   1.58836
 Alpha virt. eigenvalues --    1.58897   1.60118   1.60500   1.60616   1.60977
 Alpha virt. eigenvalues --    1.61216   1.61344   1.61900   1.62526   1.62821
 Alpha virt. eigenvalues --    1.63056   1.63572   1.63666   1.63868   1.63935
 Alpha virt. eigenvalues --    1.64107   1.64764   1.65079   1.65219   1.65694
 Alpha virt. eigenvalues --    1.66285   1.66480   1.66831   1.67508   1.67689
 Alpha virt. eigenvalues --    1.68058   1.68299   1.68691   1.68811   1.69215
 Alpha virt. eigenvalues --    1.69854   1.70080   1.70384   1.70908   1.71026
 Alpha virt. eigenvalues --    1.71639   1.72249   1.72698   1.73166   1.73606
 Alpha virt. eigenvalues --    1.74374   1.74498   1.75156   1.75320   1.76209
 Alpha virt. eigenvalues --    1.76341   1.77071   1.77613   1.78592   1.78600
 Alpha virt. eigenvalues --    1.79465   1.80469   1.80619   1.81041   1.81505
 Alpha virt. eigenvalues --    1.81791   1.82257   1.82702   1.82994   1.83859
 Alpha virt. eigenvalues --    1.84314   1.84588   1.85399   1.85765   1.86092
 Alpha virt. eigenvalues --    1.86527   1.86739   1.87355   1.87602   1.87927
 Alpha virt. eigenvalues --    1.88423   1.89543   1.89693   1.90067   1.90242
 Alpha virt. eigenvalues --    1.90520   1.91641   1.92004   1.92640   1.93266
 Alpha virt. eigenvalues --    1.94539   1.95162   1.95481   1.95811   1.96350
 Alpha virt. eigenvalues --    1.96768   1.96911   1.97963   1.98320   1.98741
 Alpha virt. eigenvalues --    1.99205   1.99668   2.00299   2.00717   2.00900
 Alpha virt. eigenvalues --    2.01506   2.02153   2.02240   2.02807   2.03267
 Alpha virt. eigenvalues --    2.04209   2.04559   2.05521   2.06399   2.06740
 Alpha virt. eigenvalues --    2.07280   2.07535   2.07988   2.08339   2.09207
 Alpha virt. eigenvalues --    2.09417   2.09753   2.10825   2.11368   2.11891
 Alpha virt. eigenvalues --    2.12440   2.12928   2.13487   2.14245   2.14401
 Alpha virt. eigenvalues --    2.14854   2.15416   2.15624   2.16516   2.17589
 Alpha virt. eigenvalues --    2.18171   2.18580   2.19004   2.19471   2.19879
 Alpha virt. eigenvalues --    2.20183   2.21194   2.21209   2.22259   2.22701
 Alpha virt. eigenvalues --    2.23151   2.23490   2.24263   2.24898   2.25233
 Alpha virt. eigenvalues --    2.25789   2.26279   2.26638   2.27122   2.27495
 Alpha virt. eigenvalues --    2.27715   2.28193   2.28709   2.29789   2.30224
 Alpha virt. eigenvalues --    2.30444   2.30693   2.31090   2.31471   2.32110
 Alpha virt. eigenvalues --    2.32620   2.33607   2.33822   2.34067   2.34788
 Alpha virt. eigenvalues --    2.34983   2.35461   2.35748   2.36303   2.36781
 Alpha virt. eigenvalues --    2.36865   2.37235   2.37880   2.38185   2.38457
 Alpha virt. eigenvalues --    2.38832   2.39077   2.39641   2.40300   2.40987
 Alpha virt. eigenvalues --    2.41622   2.42011   2.42490   2.42963   2.44326
 Alpha virt. eigenvalues --    2.44637   2.44840   2.45360   2.45466   2.45808
 Alpha virt. eigenvalues --    2.46440   2.46775   2.47247   2.47579   2.48214
 Alpha virt. eigenvalues --    2.48701   2.48885   2.49532   2.50519   2.51495
 Alpha virt. eigenvalues --    2.52163   2.52448   2.52553   2.53194   2.53457
 Alpha virt. eigenvalues --    2.54256   2.54548   2.55400   2.55711   2.56016
 Alpha virt. eigenvalues --    2.56135   2.56274   2.56768   2.57221   2.57586
 Alpha virt. eigenvalues --    2.58170   2.58506   2.58826   2.59282   2.59367
 Alpha virt. eigenvalues --    2.59946   2.60177   2.60382   2.60851   2.61171
 Alpha virt. eigenvalues --    2.61859   2.62073   2.62452   2.63198   2.63625
 Alpha virt. eigenvalues --    2.64176   2.65003   2.65569   2.65790   2.66238
 Alpha virt. eigenvalues --    2.66608   2.67325   2.67941   2.68497   2.68622
 Alpha virt. eigenvalues --    2.69060   2.69316   2.69522   2.70568   2.70784
 Alpha virt. eigenvalues --    2.71253   2.71528   2.72415   2.72769   2.73770
 Alpha virt. eigenvalues --    2.74382   2.74454   2.74840   2.75468   2.76083
 Alpha virt. eigenvalues --    2.76690   2.77026   2.77571   2.78004   2.78396
 Alpha virt. eigenvalues --    2.78568   2.79376   2.79545   2.79927   2.80043
 Alpha virt. eigenvalues --    2.80956   2.81561   2.81890   2.82750   2.83163
 Alpha virt. eigenvalues --    2.83416   2.83963   2.84551   2.84632   2.85545
 Alpha virt. eigenvalues --    2.85584   2.86473   2.86642   2.86997   2.87618
 Alpha virt. eigenvalues --    2.87799   2.87918   2.88223   2.89095   2.89358
 Alpha virt. eigenvalues --    2.89477   2.89950   2.90967   2.91457   2.91550
 Alpha virt. eigenvalues --    2.92344   2.92851   2.93381   2.93808   2.94085
 Alpha virt. eigenvalues --    2.94327   2.94634   2.95083   2.95901   2.96306
 Alpha virt. eigenvalues --    2.96670   2.97222   2.97586   2.97910   2.98345
 Alpha virt. eigenvalues --    2.98518   2.98972   2.99758   2.99917   3.00068
 Alpha virt. eigenvalues --    3.00934   3.01019   3.01590   3.02096   3.02974
 Alpha virt. eigenvalues --    3.03594   3.03811   3.04217   3.05170   3.05638
 Alpha virt. eigenvalues --    3.06047   3.06321   3.07071   3.07383   3.07448
 Alpha virt. eigenvalues --    3.07652   3.08100   3.08339   3.08829   3.09129
 Alpha virt. eigenvalues --    3.09582   3.10132   3.10641   3.11054   3.11401
 Alpha virt. eigenvalues --    3.11626   3.11940   3.12137   3.12689   3.12871
 Alpha virt. eigenvalues --    3.12928   3.13622   3.14110   3.14384   3.14922
 Alpha virt. eigenvalues --    3.15517   3.15843   3.16035   3.16262   3.16912
 Alpha virt. eigenvalues --    3.17362   3.17497   3.17985   3.18322   3.18795
 Alpha virt. eigenvalues --    3.19202   3.19365   3.19989   3.20251   3.20284
 Alpha virt. eigenvalues --    3.20489   3.20904   3.21622   3.21683   3.22230
 Alpha virt. eigenvalues --    3.22534   3.22846   3.22985   3.23436   3.24033
 Alpha virt. eigenvalues --    3.24335   3.24796   3.25079   3.25212   3.25474
 Alpha virt. eigenvalues --    3.25794   3.26190   3.26432   3.26556   3.27067
 Alpha virt. eigenvalues --    3.27757   3.28248   3.28327   3.28535   3.29265
 Alpha virt. eigenvalues --    3.29300   3.29509   3.29799   3.30099   3.30262
 Alpha virt. eigenvalues --    3.30825   3.30905   3.31351   3.31640   3.32086
 Alpha virt. eigenvalues --    3.32238   3.32331   3.32665   3.32880   3.33574
 Alpha virt. eigenvalues --    3.33595   3.33874   3.34142   3.34600   3.34778
 Alpha virt. eigenvalues --    3.35248   3.35383   3.35880   3.36374   3.36470
 Alpha virt. eigenvalues --    3.36515   3.37005   3.37369   3.37771   3.37926
 Alpha virt. eigenvalues --    3.38097   3.38521   3.38875   3.39086   3.39449
 Alpha virt. eigenvalues --    3.39787   3.40268   3.40542   3.41428   3.41648
 Alpha virt. eigenvalues --    3.42418   3.42628   3.42859   3.43160   3.43712
 Alpha virt. eigenvalues --    3.44145   3.44421   3.44678   3.45461   3.45964
 Alpha virt. eigenvalues --    3.46008   3.46351   3.47226   3.47483   3.48030
 Alpha virt. eigenvalues --    3.48726   3.49221   3.49430   3.49867   3.50588
 Alpha virt. eigenvalues --    3.51413   3.52109   3.52710   3.53574   3.54559
 Alpha virt. eigenvalues --    3.55199   3.55328   3.55658   3.56544   3.56933
 Alpha virt. eigenvalues --    3.57294   3.57812   3.58473   3.58753   3.58950
 Alpha virt. eigenvalues --    3.59182   3.59545   3.60703   3.61159   3.61485
 Alpha virt. eigenvalues --    3.62116   3.63059   3.63417   3.63862   3.64334
 Alpha virt. eigenvalues --    3.64892   3.65806   3.66554   3.67030   3.67835
 Alpha virt. eigenvalues --    3.68018   3.68480   3.68894   3.69202   3.69523
 Alpha virt. eigenvalues --    3.70204   3.70684   3.71056   3.71693   3.71863
 Alpha virt. eigenvalues --    3.72575   3.73320   3.73680   3.73829   3.74124
 Alpha virt. eigenvalues --    3.74544   3.74717   3.74963   3.75222   3.75679
 Alpha virt. eigenvalues --    3.77356   3.77892   3.78172   3.78880   3.79797
 Alpha virt. eigenvalues --    3.80502   3.80921   3.81473   3.82318   3.82703
 Alpha virt. eigenvalues --    3.83452   3.83732   3.84807   3.85636   3.85931
