 Entering Gaussian System, Link 0=g16
 Input=1ctz05.com
 Output=1ctz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7798071/Gau-497691.inp" -scrdir="/local/bebjones_7798071/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    497695.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2943 -0.3079 -0.1747  0.0286  0.0186
                                           -0.0149  0.0068  0.0248  0.0719  0.0166
                                            0.0048
   527. (0.00030) RY*( 8) C  14           s( 29.15%)p 1.22( 35.62%)d 1.16( 33.86%)
                                                  f 0.05(  1.37%)
                                           -0.0000 -0.0034  0.0483  0.5378 -0.0038
                                           -0.0003 -0.1289 -0.4421 -0.0007 -0.0444
                                            0.3450  0.0015 -0.0640  0.1380 -0.3336
                                            0.2827  0.0470  0.2907  0.0905  0.0128
                                            0.2061 -0.0035  0.0316 -0.0938  0.0249
                                           -0.0075 -0.0187  0.0366  0.0324  0.0063
                                            0.1012
   528. (0.00020) RY*( 9) C  14           s(  7.85%)p 7.25( 56.92%)d 4.34( 34.12%)
                                                  f 0.14(  1.10%)
                                            0.0000  0.0018  0.2769  0.0421 -0.0102
                                           -0.0009  0.1185 -0.6890 -0.0018 -0.0168
                                           -0.2412  0.0019 -0.0000 -0.1484  0.0641
                                           -0.5206  0.0469 -0.1230 -0.0048  0.0681
                                           -0.0432  0.1755 -0.0045  0.1065  0.0339
                                            0.0264  0.0226  0.0264  0.0201 -0.0836
                                           -0.0243
   529. (0.00018) RY*(10) C  14           s( 31.80%)p 1.29( 40.95%)d 0.84( 26.56%)
                                                  f 0.02(  0.68%)
                                            0.0000  0.0082 -0.1379  0.5466  0.0146
                                            0.0081 -0.0176  0.2531 -0.0006 -0.1333
                                           -0.5438 -0.0000 -0.0475 -0.1715 -0.1877
                                            0.0705  0.0966 -0.0721 -0.0856  0.2418
                                           -0.2225  0.2807  0.1172 -0.0551 -0.0012
                                            0.0069  0.0017  0.0709 -0.0116  0.0389
                                           -0.0109
   530. (0.00015) RY*(11) C  14           s( 25.81%)p 0.56( 14.44%)d 2.29( 59.07%)
                                                  f 0.03(  0.68%)
                                           -0.0000 -0.0059  0.0979  0.4982 -0.0169
                                           -0.0053  0.1430  0.2878  0.0021  0.1164
                                            0.1326 -0.0011  0.0554 -0.0826  0.3587
                                           -0.3841  0.1679 -0.0438 -0.1204 -0.0285
                                            0.4077 -0.3193  0.0195 -0.0229 -0.0050
                                           -0.0330  0.0066 -0.0523  0.0196  0.0096
                                            0.0496
   531. (0.00008) RY*(12) C  14           s(  0.86%)p36.24( 31.10%)d76.81( 65.93%)
                                                  f 2.46(  2.11%)
   532. (0.00005) RY*(13) C  14           s(  2.39%)p 3.35(  8.03%)d35.16( 84.14%)
                                                  f 2.27(  5.44%)
   533. (0.00005) RY*(14) C  14           s(  0.99%)p19.23( 19.04%)d75.84( 75.08%)
                                                  f 4.93(  4.88%)
   534. (0.00003) RY*(15) C  14           s(  1.12%)p 3.84(  4.32%)d74.03( 83.25%)
                                                  f10.05( 11.31%)
   535. (0.00004) RY*(16) C  14           s(  0.48%)p99.99( 48.99%)d94.94( 45.67%)
                                                  f10.11(  4.86%)
   536. (0.00003) RY*(17) C  14           s(  2.48%)p 1.23(  3.05%)d29.66( 73.65%)
                                                  f 8.38( 20.82%)
   537. (0.00001) RY*(18) C  14           s(  0.19%)p 6.33(  1.19%)d19.31(  3.62%)
                                                  f99.99( 95.01%)
   538. (0.00001) RY*(19) C  14           s(  0.17%)p 6.27(  1.05%)d99.99( 98.60%)
                                                  f 1.03(  0.17%)
   539. (0.00000) RY*(20) C  14           s(  0.06%)p 6.56(  0.38%)d53.30(  3.12%)
                                                  f99.99( 96.43%)
   540. (0.00000) RY*(21) C  14           s(  0.02%)p25.18(  0.54%)d99.99(  3.03%)
                                                  f99.99( 96.41%)
   541. (0.00000) RY*(22) C  14           s(  0.02%)p63.03(  1.29%)d99.99( 11.45%)
                                                  f99.99( 87.24%)
   542. (0.00000) RY*(23) C  14           s(  0.35%)p 1.28(  0.44%)d16.02(  5.54%)
                                                  f99.99( 93.67%)
   543. (0.00000) RY*(24) C  14           s(  0.09%)p 2.16(  0.18%)d72.54(  6.17%)
                                                  f99.99( 93.56%)
   544. (0.00000) RY*(25) C  14           s( 98.39%)p 0.00(  0.06%)d 0.01(  1.07%)
                                                  f 0.00(  0.48%)
   545. (0.00000) RY*(26) C  14           s(  3.29%)p 0.18(  0.58%)d 5.23( 17.24%)
                                                  f23.95( 78.89%)
   546. (0.00343) RY*( 1) C  15           s(  1.81%)p50.62( 91.78%)d 3.44(  6.23%)
                                                  f 0.10(  0.18%)
                                            0.0000  0.0071 -0.0687  0.1156 -0.0014
                                            0.0078  0.7563  0.0021 -0.0124  0.3355
                                           -0.0134 -0.0013 -0.4820 -0.0221  0.0331
                                           -0.1211 -0.0049  0.0146 -0.0957  0.1402
                                            0.0710 -0.0966  0.0380  0.0409 -0.0006
                                            0.0253  0.0065  0.0113 -0.0091  0.0285
                                            0.0077
   547. (0.00143) RY*( 2) C  15           s(  7.49%)p11.57( 86.70%)d 0.77(  5.77%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0066  0.2577  0.0919  0.0054
                                           -0.0076 -0.2006 -0.0328 -0.0129  0.8697
                                           -0.0555  0.0008  0.2570 -0.0012  0.0003
                                            0.1599  0.0475  0.0473  0.0469  0.0011
                                           -0.0084 -0.1524 -0.0420  0.0195  0.0133
                                           -0.0044  0.0124  0.0021  0.0054  0.0009
                                           -0.0051
   548. (0.00120) RY*( 3) C  15           s(  4.29%)p20.60( 88.31%)d 1.69(  7.25%)
                                                  f 0.03(  0.15%)
                                            0.0000  0.0065  0.1982  0.0592  0.0043
                                            0.0036  0.5490  0.0328 -0.0109 -0.1623
                                           -0.0142 -0.0036  0.7314  0.1376  0.1301
                                           -0.0844  0.0733 -0.0180  0.0762 -0.0876
                                           -0.0786 -0.1186  0.0684 -0.0663  0.0051
                                            0.0033 -0.0086  0.0100 -0.0272  0.0198
                                            0.0123
   549. (0.00062) RY*( 4) C  15           s( 28.02%)p 0.58( 16.19%)d 1.97( 55.28%)
                                                  f 0.02(  0.52%)
                                           -0.0000 -0.0160  0.5173 -0.1110  0.0046
                                           -0.0071  0.0542  0.1919 -0.0064 -0.0193
                                            0.2619 -0.0030 -0.2210 -0.0643  0.1137
                                           -0.0496  0.2532 -0.0373  0.2299 -0.0224
                                           -0.5008  0.3120 -0.2613  0.0466  0.0131
                                           -0.0203  0.0305 -0.0372  0.0057  0.0149
                                            0.0447
   550. (0.00042) RY*( 5) C  15           s( 21.78%)p 2.10( 45.70%)d 1.42( 30.93%)
                                                  f 0.07(  1.59%)
                                           -0.0000  0.0008  0.4525 -0.1081 -0.0372
                                            0.0110  0.0244 -0.5438 -0.0030 -0.1165
                                            0.1686  0.0016 -0.1063  0.3275  0.1731
                                            0.2103 -0.1759  0.0393  0.0523  0.1218
                                            0.3878  0.0704  0.0090  0.1722  0.0494
                                           -0.0147 -0.0094  0.0674 -0.0064  0.0154
                                            0.0912
   551. (0.00034) RY*( 6) C  15           s(  6.37%)p 1.44(  9.18%)d12.92( 82.29%)
                                                  f 0.34(  2.16%)
                                            0.0000  0.0053  0.1463  0.2051 -0.0146
                                           -0.0006 -0.0624 -0.2544  0.0027 -0.0716
                                            0.0803 -0.0218  0.0290 -0.1014 -0.0369
                                           -0.1566  0.4472  0.1709 -0.7038 -0.0386
                                            0.0392 -0.0269 -0.2233 -0.1376  0.0163
                                           -0.0204  0.0513 -0.0522 -0.1215 -0.0264
                                            0.0078
   552. (0.00028) RY*( 7) C  15           s(  3.21%)p 1.71(  5.48%)d27.86( 89.48%)
                                                  f 0.57(  1.84%)
                                           -0.0000 -0.0017 -0.0460  0.1732  0.0022
                                            0.0032 -0.1267 -0.1560  0.0002  0.1074
                                            0.0049 -0.0021  0.0375  0.0377  0.4969
                                           -0.4097 -0.4843 -0.2220 -0.2571 -0.0063
                                           -0.3041  0.1780  0.0753 -0.0120  0.0375
                                            0.0130  0.0571  0.0718  0.0346  0.0837
                                           -0.0124
   553. (0.00023) RY*( 8) C  15           s( 33.23%)p 1.13( 37.57%)d 0.86( 28.64%)
                                                  f 0.02(  0.56%)
                                            0.0000  0.0017  0.5750 -0.0395 -0.0093
                                           -0.0061 -0.0478  0.4388 -0.0048 -0.1439
                                           -0.3167 -0.0020 -0.0976 -0.2243 -0.0830
                                           -0.0741 -0.3199 -0.0536 -0.2441 -0.0052
                                            0.1955 -0.2516  0.0877  0.0020  0.0024
                                            0.0001  0.0432  0.0438  0.0185 -0.0263
                                            0.0276
   554. (0.00017) RY*( 9) C  15           s( 70.01%)p 0.07(  4.90%)d 0.32( 22.43%)
                                                  f 0.04(  2.66%)
                                            0.0000  0.0019  0.1483  0.8235 -0.0058
                                           -0.0062 -0.0402  0.0266 -0.0015 -0.0943
                                            0.1280  0.0032 -0.1101  0.0960 -0.1840
                                            0.1454 -0.0520  0.0153  0.1627 -0.1327
                                           -0.0155  0.1204  0.2643 -0.1940 -0.0062
                                           -0.0016 -0.0227  0.0186  0.0642 -0.0980
                                           -0.1095
   555. (0.00014) RY*(10) C  15           s(  0.76%)p19.16( 14.60%)d99.99( 81.26%)
                                                  f 4.43(  3.38%)
                                           -0.0000  0.0022  0.0127  0.0849 -0.0156
                                            0.0044 -0.1383  0.2626  0.0033  0.0592
                                           -0.1541  0.0038  0.0166  0.1742  0.2332
                                           -0.4811  0.3454  0.1064  0.2197  0.2104
                                            0.4543  0.2882  0.1170  0.0220  0.1315
                                           -0.0323  0.0982  0.0103 -0.0691  0.0215
                                           -0.0219
   556. (0.00008) RY*(11) C  15           s(  6.12%)p 1.96( 11.98%)d12.96( 79.28%)
                                                  f 0.43(  2.62%)
   557. (0.00007) RY*(12) C  15           s(  1.38%)p58.14( 80.34%)d11.18( 15.45%)
                                                  f 2.04(  2.83%)
   558. (0.00007) RY*(13) C  15           s(  4.80%)p 1.72(  8.26%)d17.71( 84.97%)
                                                  f 0.41(  1.97%)
   559. (0.00003) RY*(14) C  15           s(  0.41%)p76.40( 31.29%)d99.99( 59.04%)
                                                  f22.63(  9.27%)
   560. (0.00003) RY*(15) C  15           s(  1.03%)p 3.88(  4.00%)d74.31( 76.63%)
                                                  f17.79( 18.34%)
   561. (0.00003) RY*(16) C  15           s(  2.17%)p 2.03(  4.40%)d36.91( 80.03%)
                                                  f 6.18( 13.41%)
   562. (0.00001) RY*(17) C  15           s(  1.61%)p32.64( 52.55%)d27.34( 44.03%)
                                                  f 1.13(  1.82%)
   563. (0.00000) RY*(18) C  15           s( 98.86%)p 0.00(  0.21%)d 0.01(  0.84%)
                                                  f 0.00(  0.09%)
   564. (0.00000) RY*(19) C  15           s(  0.66%)p 1.19(  0.79%)d99.99( 98.34%)
                                                  f 0.32(  0.21%)
   565. (0.00000) RY*(20) C  15           s(  0.19%)p 1.93(  0.38%)d21.29(  4.14%)
                                                  f99.99( 95.29%)
   566. (0.00000) RY*(21) C  15           s(  0.08%)p 4.52(  0.35%)d10.74(  0.84%)
                                                  f99.99( 98.73%)
