 Entering Gaussian System, Link 0=g16
 Input=4wgz01.com
 Output=4wgz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064780/Gau-898467.inp" -scrdir="/local/bebjones_8064780/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    898468.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    2.98739   2.99215   2.99768   3.00069   3.00160
 Alpha virt. eigenvalues --    3.00853   3.01766   3.01813   3.01920   3.02371
 Alpha virt. eigenvalues --    3.02606   3.03220   3.03700   3.04149   3.04715
 Alpha virt. eigenvalues --    3.04833   3.05256   3.05756   3.06232   3.06836
 Alpha virt. eigenvalues --    3.07296   3.07378   3.07501   3.07728   3.08300
 Alpha virt. eigenvalues --    3.08593   3.08681   3.09362   3.09800   3.10005
 Alpha virt. eigenvalues --    3.10583   3.10865   3.11001   3.11289   3.11565
 Alpha virt. eigenvalues --    3.11918   3.12056   3.12763   3.12953   3.13569
 Alpha virt. eigenvalues --    3.13846   3.14244   3.14454   3.14741   3.15051
 Alpha virt. eigenvalues --    3.15352   3.15849   3.16186   3.16537   3.16696
 Alpha virt. eigenvalues --    3.17417   3.17655   3.18005   3.18442   3.18643
 Alpha virt. eigenvalues --    3.18728   3.19178   3.19513   3.19738   3.20187
 Alpha virt. eigenvalues --    3.20474   3.20957   3.21321   3.21463   3.21899
 Alpha virt. eigenvalues --    3.22039   3.22219   3.22833   3.23134   3.23477
 Alpha virt. eigenvalues --    3.24222   3.24247   3.24560   3.24637   3.25153
 Alpha virt. eigenvalues --    3.25394   3.25760   3.25769   3.25989   3.26204
 Alpha virt. eigenvalues --    3.26720   3.26861   3.27194   3.27503   3.27739
 Alpha virt. eigenvalues --    3.28021   3.28295   3.28666   3.29116   3.29231
 Alpha virt. eigenvalues --    3.29574   3.29692   3.29980   3.30153   3.30369
 Alpha virt. eigenvalues --    3.30667   3.30950   3.31568   3.31858   3.31974
 Alpha virt. eigenvalues --    3.32537   3.32864   3.33196   3.33204   3.33484
 Alpha virt. eigenvalues --    3.33648   3.34123   3.34604   3.34810   3.35006
 Alpha virt. eigenvalues --    3.35299   3.35504   3.35832   3.36287   3.36436
 Alpha virt. eigenvalues --    3.36740   3.37007   3.37440   3.37649   3.37721
 Alpha virt. eigenvalues --    3.37900   3.38292   3.38523   3.38757   3.39089
 Alpha virt. eigenvalues --    3.39283   3.39438   3.39772   3.40002   3.41287
 Alpha virt. eigenvalues --    3.41483   3.41723   3.41951   3.42343   3.42542
 Alpha virt. eigenvalues --    3.43183   3.43300   3.43897   3.44708   3.44821
 Alpha virt. eigenvalues --    3.45577   3.46044   3.46402   3.46609   3.47058
 Alpha virt. eigenvalues --    3.47592   3.47916   3.48187   3.48599   3.48893
 Alpha virt. eigenvalues --    3.49382   3.49729   3.50323   3.51602   3.51982
 Alpha virt. eigenvalues --    3.52334   3.52584   3.53060   3.53323   3.53896
 Alpha virt. eigenvalues --    3.54513   3.54851   3.55759   3.56198   3.56771
 Alpha virt. eigenvalues --    3.57003   3.57544   3.57706   3.58179   3.58566
 Alpha virt. eigenvalues --    3.59110   3.59441   3.59832   3.60668   3.61011
 Alpha virt. eigenvalues --    3.61522   3.62209   3.62627   3.62776   3.63474
 Alpha virt. eigenvalues --    3.64320   3.64710   3.65304   3.65582   3.65962
 Alpha virt. eigenvalues --    3.66689   3.67692   3.67893   3.68096   3.68588
 Alpha virt. eigenvalues --    3.68841   3.69183   3.69673   3.70248   3.70471
 Alpha virt. eigenvalues --    3.71134   3.71437   3.71673   3.72188   3.72721
 Alpha virt. eigenvalues --    3.72993   3.73596   3.74322   3.74525   3.74871
 Alpha virt. eigenvalues --    3.75216   3.75282   3.75673   3.76245   3.76754
 Alpha virt. eigenvalues --    3.77402   3.77529   3.78491   3.79063   3.79612
 Alpha virt. eigenvalues --    3.79975   3.80661   3.81030   3.81826   3.82300
 Alpha virt. eigenvalues --    3.83422   3.83524   3.83728   3.84550   3.85144
 Alpha virt. eigenvalues --    3.85633   3.86632   3.86687   3.87759   3.88131
 Alpha virt. eigenvalues --    3.88416   3.89021   3.89252   3.89822   3.90682
 Alpha virt. eigenvalues --    3.90712   3.91448   3.92136   3.93159   3.93271
 Alpha virt. eigenvalues --    3.93847   3.94189   3.94566   3.95784   3.97416
 Alpha virt. eigenvalues --    3.97622   3.97972   3.98875   3.99077   4.00119
 Alpha virt. eigenvalues --    4.00257   4.00636   4.01270   4.01587   4.03055
 Alpha virt. eigenvalues --    4.03277   4.03935   4.04429   4.04770   4.05404
 Alpha virt. eigenvalues --    4.05952   4.06296   4.06742   4.08348   4.08787
 Alpha virt. eigenvalues --    4.09202   4.10150   4.10511   4.11534   4.13050
 Alpha virt. eigenvalues --    4.13741   4.13918   4.14413   4.14762   4.15141
 Alpha virt. eigenvalues --    4.16246   4.16838   4.17257   4.17902   4.18539
 Alpha virt. eigenvalues --    4.19212   4.19435   4.19993   4.20480   4.20879
 Alpha virt. eigenvalues --    4.20936   4.21961   4.23172   4.23538   4.24356
 Alpha virt. eigenvalues --    4.24898   4.25113   4.25698   4.26420   4.27013
 Alpha virt. eigenvalues --    4.27329   4.28215   4.29092   4.29240   4.29952
 Alpha virt. eigenvalues --    4.30170   4.30654   4.31573   4.32057   4.32897
 Alpha virt. eigenvalues --    4.33706   4.33868   4.34067   4.34903   4.35653
 Alpha virt. eigenvalues --    4.36470   4.37583   4.38160   4.38562   4.39332
 Alpha virt. eigenvalues --    4.40222   4.40596   4.40769   4.41020   4.41562
 Alpha virt. eigenvalues --    4.41678   4.41887   4.42505   4.43723   4.44118
 Alpha virt. eigenvalues --    4.44480   4.45064   4.45387   4.45857   4.45980
 Alpha virt. eigenvalues --    4.46242   4.46850   4.47908   4.48319   4.48752
 Alpha virt. eigenvalues --    4.49815   4.51002   4.51912   4.52747   4.53976
 Alpha virt. eigenvalues --    4.54161   4.55527   4.56242   4.56607   4.57215
 Alpha virt. eigenvalues --    4.57745   4.58853   4.59167   4.61127   4.62045
 Alpha virt. eigenvalues --    4.63785   4.64845   4.65458   4.66058   4.68266
 Alpha virt. eigenvalues --    4.68493   4.69215   4.69465   4.70076   4.70433
 Alpha virt. eigenvalues --    4.71202   4.72431   4.73036   4.73878   4.74421
 Alpha virt. eigenvalues --    4.75182   4.75629   4.76608   4.77703   4.79603
 Alpha virt. eigenvalues --    4.80020   4.80511   4.81230   4.82670   4.82943
 Alpha virt. eigenvalues --    4.83627   4.83964   4.84177   4.84597   4.85392
 Alpha virt. eigenvalues --    4.85942   4.85987   4.87121   4.88249   4.89631
 Alpha virt. eigenvalues --    4.89911   4.91592   4.92812   4.93207   4.93653
 Alpha virt. eigenvalues --    4.94764   4.95038   4.95809   4.95972   4.96522
 Alpha virt. eigenvalues --    4.97580   4.98809   4.99949   5.00856   5.01830
 Alpha virt. eigenvalues --    5.02682   5.03312   5.04256   5.04863   5.05384
 Alpha virt. eigenvalues --    5.06451   5.06970   5.07889   5.08300   5.09005
 Alpha virt. eigenvalues --    5.09805   5.09934   5.13178   5.13674   5.17516
 Alpha virt. eigenvalues --    5.17858   5.19018   5.20147   5.20909   5.21370
 Alpha virt. eigenvalues --    5.22236   5.22971   5.23511   5.24217   5.25261
 Alpha virt. eigenvalues --    5.26271   5.28788   5.29359   5.29421   5.34209
 Alpha virt. eigenvalues --    5.35670   5.36154   5.37220   5.37680   5.38667
 Alpha virt. eigenvalues --    5.38901   5.40082   5.40469   5.41712   5.42691
 Alpha virt. eigenvalues --    5.43013   5.46216   5.48302   5.48731   5.50076
 Alpha virt. eigenvalues --    5.50758   5.51474   5.51980   5.54435   5.55144
 Alpha virt. eigenvalues --    5.57428   5.61298   5.61780   5.62156   5.62912
 Alpha virt. eigenvalues --    5.63436   5.64970   5.66967   5.67322   5.68200
 Alpha virt. eigenvalues --    5.69139   5.71452   5.74909   5.76904   5.77949
 Alpha virt. eigenvalues --    5.78045   5.78635   5.79108   5.88056   5.89240
 Alpha virt. eigenvalues --    5.92501   5.95550   6.01493   6.01730   6.03138
 Alpha virt. eigenvalues --    6.07289   6.09773   6.12586   6.12906   6.13811
 Alpha virt. eigenvalues --    6.16563   6.18122   6.27895   6.33807   6.34407
 Alpha virt. eigenvalues --    6.40853  22.35846  22.36583  22.43614  22.46192
 Alpha virt. eigenvalues --   22.46623  22.53124  22.53972  22.62735  22.63321
 Alpha virt. eigenvalues --   22.75002  22.83256  22.87077  22.89530  22.93988
 Alpha virt. eigenvalues --   22.94051  22.95393  22.96724  23.03960  23.04954
 Alpha virt. eigenvalues --   23.05494  23.16099  23.26795  23.27695  23.30659
 Alpha virt. eigenvalues --   23.31607  23.37676  23.42581  23.51095  23.51533
 Alpha virt. eigenvalues --   23.56055  23.75509  23.79960  23.80783  23.89948
 Alpha virt. eigenvalues --   32.39526  32.66530  32.85822  32.93374  32.95177
 Alpha virt. eigenvalues --   33.08014
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.223075
     2  N   -0.063081
     3  N   -0.058661
     4  N   -0.065340
     5  N   -0.063126
     6  C    0.275370
     7  C   -0.048574
     8  C   -0.052684
     9  C    0.257198
    10  C    0.262797
    11  C   -0.054743
    12  C   -0.038534
    13  C    0.234458
    14  C    0.261963
    15  C    0.040432
    16  C   -0.045368
    17  C    0.239812
    18  C    0.243370
    19  C    0.032354
    20  C   -0.046446
    21  C    0.246571
    22  C   -0.508425
    23  H    0.133133
    24  C   -0.432944
    25  H    0.141012
    26  C   -0.489903
    27  H    0.119039
    28  C   -0.412210
    29  H    0.120203
    30  C   -0.415996
    31  H    0.128883
    32  H    0.140511
    33  H    0.120486
    34  C   -0.414078
    35  H    0.137964
    36  H    0.133854
    37  H    0.119472
    38  C   -0.455734
    39  H    0.145514
    40  H    0.124200
    41  H    0.158023
    42  C   -0.209381
    43  H    0.108569
    44  C   -0.284228
    45  H    0.139934
    46  H    0.122205
    47  C   -0.446017
    48  H    0.144817
    49  H    0.125470
    50  H    0.154752
    51  C   -0.210909
    52  H    0.108413
    53  C   -0.283797
    54  H    0.141068
    55  H    0.121731
    56  C   -0.415391
    57  H    0.141133
    58  H    0.131305
    59  H    0.120075
    60  C   -0.413353
    61  H    0.138542
    62  H    0.119855
    63  H    0.132804
    64  C   -0.390570
    65  H    0.146809
    66  H    0.136992
    67  H    0.136357
    68  N   -0.229361
    69  H    0.237328
    70  C    0.172884
    71  C    0.014136
    72  H    0.175753
    73  N    0.042333
    74  C   -0.219431
    75  H    0.161477
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.223075
     2  N   -0.063081
     3  N   -0.058661
     4  N   -0.065340
     5  N   -0.063126
     6  C    0.275370
     7  C   -0.048574
     8  C   -0.052684
     9  C    0.257198
    10  C    0.262797
    11  C   -0.054743
    12  C   -0.038534
    13  C    0.234458
    14  C    0.261963
    15  C    0.040432
    16  C   -0.045368
    17  C    0.239812
    18  C    0.243370
    19  C    0.032354
    20  C   -0.046446
    21  C    0.246571
    22  C   -0.375292
    24  C   -0.291932
    26  C   -0.370864
    28  C   -0.292007
    30  C   -0.026117
    34  C   -0.022788
    38  C   -0.027998
    42  C   -0.100812
    44  C   -0.022089
    47  C   -0.020977
    51  C   -0.102496
    53  C   -0.020998
    56  C   -0.022878
    60  C   -0.022151
    64  C    0.029588
    68  N    0.007967
    70  C    0.172884
    71  C    0.189889
    73  N    0.042333
    74  C   -0.057954
 Electronic spatial extent (au):  <R**2>=          19848.1499
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8189    Y=              1.3987    Z=              5.9344  Tot=              6.1517
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -229.0072   YY=           -235.2150   ZZ=           -224.5035
   XY=             -1.2483   XZ=             -2.5191   YZ=             -0.3691
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              0.5681   YY=             -5.6398   ZZ=              5.0717
   XY=             -1.2483   XZ=             -2.5191   YZ=             -0.3691
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -6.0563  YYY=             34.2404  ZZZ=            165.7517  XYY=              1.3459
  XXY=             30.1566  XXZ=             11.8037  XZZ=            -18.5219  YZZ=             13.9430
  YYZ=            -23.8791  XYZ=             -0.8226
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11805.9021 YYYY=         -11446.0104 ZZZZ=          -2749.9545 XXXY=             -9.4325
 XXXZ=             66.9221 YYYX=             13.0772 YYYZ=             -9.5503 ZZZX=            -69.8478
 ZZZY=              0.0662 XXYY=          -3941.1064 XXZZ=          -2613.5152 YYZZ=          -2620.9500
 XXYZ=             23.2256 YYXZ=            -31.1833 ZZXY=            -31.4341
 N-N= 5.565796929349D+03 E-N=-1.796371385906D+04  KE= 2.897582294776D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 4wgz_II_S_nbo                                                   

 Storage needed:   6669802 in NPA,   8878621 in NBO (2147454623 available)
 GSVD:  LWork=      987817 too small for GESVD, short by     1463753 words or     1463753 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.26487
     2   Fe    1  S      Cor( 2S)     1.99999     -34.63201
     3   Fe    1  S      Cor( 3S)     1.99473      -4.63781
     4   Fe    1  S      Val( 4S)     0.23476       0.42707
     5   Fe    1  S      Ryd( 5S)     0.00067       0.68298
     6   Fe    1  S      Ryd( 6S)     0.00009       1.91622
     7   Fe    1  px     Cor( 2p)     2.00000     -25.80412
     8   Fe    1  px     Cor( 3p)     1.99838      -2.21498
     9   Fe    1  px     Val( 4p)     0.19418       0.54781
    10   Fe    1  px     Ryd( 5p)     0.00015       2.53513
    11   Fe    1  py     Cor( 2p)     2.00000     -25.80469
    12   Fe    1  py     Cor( 3p)     1.99843      -2.21572
    13   Fe    1  py     Val( 4p)     0.19122       0.54714
    14   Fe    1  py     Ryd( 5p)     0.00014       2.43404
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.80885
    16   Fe    1  pz     Cor( 3p)     1.99758      -2.23194
    17   Fe    1  pz     Val( 4p)     0.13359       0.34734
    18   Fe    1  pz     Ryd( 5p)     0.00038       2.43000
    19   Fe    1  dxy    Val( 3d)     0.70577      -0.06847
    20   Fe    1  dxy    Ryd( 5d)     0.00267       2.17014
    21   Fe    1  dxy    Ryd( 4d)     0.00050       1.89887
    22   Fe    1  dxy    Ryd( 6d)     0.00036       2.54833
    23   Fe    1  dxz    Val( 3d)     1.91157      -0.19894
    24   Fe    1  dxz    Ryd( 4d)     0.00437       0.77408
    25   Fe    1  dxz    Ryd( 5d)     0.00025       1.80169
    26   Fe    1  dxz    Ryd( 6d)     0.00012       2.78143
    27   Fe    1  dyz    Val( 3d)     1.88690      -0.19716
    28   Fe    1  dyz    Ryd( 4d)     0.00313       0.75565
    29   Fe    1  dyz    Ryd( 5d)     0.00014       1.72928
    30   Fe    1  dyz    Ryd( 6d)     0.00014       2.81445
    31   Fe    1  dx2y2  Val( 3d)     1.89520      -0.18126
    32   Fe    1  dx2y2  Ryd( 4d)     0.00781       1.54939
    33   Fe    1  dx2y2  Ryd( 5d)     0.00033       1.76496
    34   Fe    1  dx2y2  Ryd( 6d)     0.00007       2.72105
    35   Fe    1  dz2    Val( 3d)     0.42091      -0.07099
    36   Fe    1  dz2    Ryd( 4d)     0.00200       1.31475
    37   Fe    1  dz2    Ryd( 5d)     0.00055       2.01410
    38   Fe    1  dz2    Ryd( 6d)     0.00013       2.71168
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.35223
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.32250
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.30885
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.19558
    43   Fe    1  f(S2)  Ryd( 4f)     0.00003       4.25449
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.40014
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.39441
 
    46    N    2  S      Cor( 1S)     1.99933     -14.13193
    47    N    2  S      Val( 2S)     1.28903      -0.50504
    48    N    2  S      Ryd( 3S)     0.00329       1.70967
    49    N    2  S      Ryd( 4S)     0.00010       3.20039
    50    N    2  S      Ryd( 5S)     0.00000      31.09315
    51    N    2  px     Val( 2p)     1.30040      -0.17231
    52    N    2  px     Ryd( 3p)     0.00791       1.52143
    53    N    2  px     Ryd( 4p)     0.00016       4.09284
    54    N    2  py     Val( 2p)     1.36557      -0.18577
    55    N    2  py     Ryd( 3p)     0.00825       1.61901
    56    N    2  py     Ryd( 4p)     0.00016       4.20041
    57    N    2  pz     Val( 2p)     1.40462      -0.18523
    58    N    2  pz     Ryd( 3p)     0.00775       0.83464
    59    N    2  pz     Ryd( 4p)     0.00037       2.59585
    60    N    2  dxy    Ryd( 3d)     0.00064       2.01588
    61    N    2  dxy    Ryd( 4d)     0.00034       4.86767
    62    N    2  dxz    Ryd( 3d)     0.00107       1.52814
    63    N    2  dxz    Ryd( 4d)     0.00012       4.73593
    64    N    2  dyz    Ryd( 3d)     0.00164       1.55076
    65    N    2  dyz    Ryd( 4d)     0.00012       4.76096
    66    N    2  dx2y2  Ryd( 3d)     0.00592       1.94923
    67    N    2  dx2y2  Ryd( 4d)     0.00018       5.10444
    68    N    2  dz2    Ryd( 3d)     0.00361       1.73048
    69    N    2  dz2    Ryd( 4d)     0.00007       4.94996
    70    N    2  f(0)   Ryd( 4f)     0.00025       4.50441
    71    N    2  f(C1)  Ryd( 4f)     0.00010       4.68279
    72    N    2  f(S1)  Ryd( 4f)     0.00012       4.62383
    73    N    2  f(C2)  Ryd( 4f)     0.00002       4.68746
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.38056
    75    N    2  f(C3)  Ryd( 4f)     0.00011       5.29571
    76    N    2  f(S3)  Ryd( 4f)     0.00004       5.23585
 
    77    N    3  S      Cor( 1S)     1.99933     -14.13086
    78    N    3  S      Val( 2S)     1.28922      -0.50402
    79    N    3  S      Ryd( 3S)     0.00325       1.71254
    80    N    3  S      Ryd( 4S)     0.00010       3.17048
    81    N    3  S      Ryd( 5S)     0.00000      31.12461
    82    N    3  px     Val( 2p)     1.36685      -0.18487
    83    N    3  px     Ryd( 3p)     0.00809       1.61944
    84    N    3  px     Ryd( 4p)     0.00015       4.20074
    85    N    3  py     Val( 2p)     1.30065      -0.17128
    86    N    3  py     Ryd( 3p)     0.00814       1.53082
    87    N    3  py     Ryd( 4p)     0.00016       4.10152
    88    N    3  pz     Val( 2p)     1.40382      -0.18417
    89    N    3  pz     Ryd( 3p)     0.00760       0.83127
    90    N    3  pz     Ryd( 4p)     0.00038       2.59974
    91    N    3  dxy    Ryd( 3d)     0.00067       2.02154
    92    N    3  dxy    Ryd( 4d)     0.00034       4.87582
    93    N    3  dxz    Ryd( 3d)     0.00158       1.53757
    94    N    3  dxz    Ryd( 4d)     0.00012       4.75013
    95    N    3  dyz    Ryd( 3d)     0.00112       1.53132
    96    N    3  dyz    Ryd( 4d)     0.00012       4.74589
    97    N    3  dx2y2  Ryd( 3d)     0.00592       1.95530
    98    N    3  dx2y2  Ryd( 4d)     0.00018       5.10241
    99    N    3  dz2    Ryd( 3d)     0.00366       1.73420
   100    N    3  dz2    Ryd( 4d)     0.00006       4.95443
   101    N    3  f(0)   Ryd( 4f)     0.00026       4.50490
   102    N    3  f(C1)  Ryd( 4f)     0.00011       4.63913
   103    N    3  f(S1)  Ryd( 4f)     0.00010       4.68471
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.68243
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.37346
   106    N    3  f(C3)  Ryd( 4f)     0.00004       5.24172
   107    N    3  f(S3)  Ryd( 4f)     0.00011       5.30660
 
   108    N    4  S      Cor( 1S)     1.99933     -14.13246
   109    N    4  S      Val( 2S)     1.28848      -0.50572
   110    N    4  S      Ryd( 3S)     0.00316       1.71705
   111    N    4  S      Ryd( 4S)     0.00010       3.18340
   112    N    4  S      Ryd( 5S)     0.00000      31.08688
   113    N    4  px     Val( 2p)     1.30300      -0.17428
   114    N    4  px     Ryd( 3p)     0.00781       1.53716
   115    N    4  px     Ryd( 4p)     0.00016       4.08146
   116    N    4  py     Val( 2p)     1.36625      -0.18580
   117    N    4  py     Ryd( 3p)     0.00844       1.62215
   118    N    4  py     Ryd( 4p)     0.00015       4.19243
   119    N    4  pz     Val( 2p)     1.40013      -0.18565
   120    N    4  pz     Ryd( 3p)     0.00759       0.83702
   121    N    4  pz     Ryd( 4p)     0.00039       2.61788
   122    N    4  dxy    Ryd( 3d)     0.00063       2.03137
   123    N    4  dxy    Ryd( 4d)     0.00033       4.86705
   124    N    4  dxz    Ryd( 3d)     0.00111       1.53231
   125    N    4  dxz    Ryd( 4d)     0.00012       4.73809
   126    N    4  dyz    Ryd( 3d)     0.00156       1.55063
   127    N    4  dyz    Ryd( 4d)     0.00012       4.75410
   128    N    4  dx2y2  Ryd( 3d)     0.00589       1.95843
   129    N    4  dx2y2  Ryd( 4d)     0.00018       5.09665
   130    N    4  dz2    Ryd( 3d)     0.00363       1.73894
   131    N    4  dz2    Ryd( 4d)     0.00007       4.95212
   132    N    4  f(0)   Ryd( 4f)     0.00025       4.50551
   133    N    4  f(C1)  Ryd( 4f)     0.00009       4.70766
   134    N    4  f(S1)  Ryd( 4f)     0.00012       4.62354
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.68256
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.37812
   137    N    4  f(C3)  Ryd( 4f)     0.00011       5.31582
   138    N    4  f(S3)  Ryd( 4f)     0.00004       5.24684
 
   139    N    5  S      Cor( 1S)     1.99933     -14.13248
   140    N    5  S      Val( 2S)     1.28757      -0.50627
   141    N    5  S      Ryd( 3S)     0.00304       1.73925
   142    N    5  S      Ryd( 4S)     0.00010       3.19676
   143    N    5  S      Ryd( 5S)     0.00000      31.07946
   144    N    5  px     Val( 2p)     1.36504      -0.18794
   145    N    5  px     Ryd( 3p)     0.00792       1.60579
   146    N    5  px     Ryd( 4p)     0.00015       4.18248
   147    N    5  py     Val( 2p)     1.30286      -0.17445
   148    N    5  py     Ryd( 3p)     0.00814       1.50912
   149    N    5  py     Ryd( 4p)     0.00016       4.10061
   150    N    5  pz     Val( 2p)     1.39972      -0.18619
   151    N    5  pz     Ryd( 3p)     0.00798       0.82382
   152    N    5  pz     Ryd( 4p)     0.00039       2.63055
   153    N    5  dxy    Ryd( 3d)     0.00063       2.03467
   154    N    5  dxy    Ryd( 4d)     0.00033       4.86807
   155    N    5  dxz    Ryd( 3d)     0.00167       1.54762
   156    N    5  dxz    Ryd( 4d)     0.00012       4.75639
   157    N    5  dyz    Ryd( 3d)     0.00111       1.53657
   158    N    5  dyz    Ryd( 4d)     0.00012       4.73948
