 Entering Gaussian System, Link 0=g16
 Input=1bek01.com
 Output=1bek01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774781/Gau-97311.inp" -scrdir="/local/bebjones_7774781/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     97312.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1090    C   51  S      Cor( 1S)     1.99915     -10.03272
  1091    C   51  S      Val( 2S)     0.97221      -0.20523
  1092    C   51  S      Ryd( 4S)     0.00238       1.53731
  1093    C   51  S      Ryd( 3S)     0.00003       1.40009
  1094    C   51  S      Ryd( 5S)     0.00000      21.38647
  1095    C   51  px     Val( 2p)     1.05527      -0.03582
  1096    C   51  px     Ryd( 3p)     0.00411       0.95244
  1097    C   51  px     Ryd( 4p)     0.00021       2.56322
  1098    C   51  py     Val( 2p)     1.10132      -0.06730
  1099    C   51  py     Ryd( 3p)     0.00313       1.12597
  1100    C   51  py     Ryd( 4p)     0.00017       1.58974
  1101    C   51  pz     Val( 2p)     1.05624      -0.08024
  1102    C   51  pz     Ryd( 3p)     0.00180       0.86009
  1103    C   51  pz     Ryd( 4p)     0.00027       1.47450
  1104    C   51  dxy    Ryd( 3d)     0.00081       1.92988
  1105    C   51  dxy    Ryd( 4d)     0.00042       3.53064
  1106    C   51  dxz    Ryd( 3d)     0.00094       1.61288
  1107    C   51  dxz    Ryd( 4d)     0.00013       3.19455
  1108    C   51  dyz    Ryd( 3d)     0.00120       1.60459
  1109    C   51  dyz    Ryd( 4d)     0.00025       3.22127
  1110    C   51  dx2y2  Ryd( 3d)     0.00156       1.56534
  1111    C   51  dx2y2  Ryd( 4d)     0.00041       3.30991
  1112    C   51  dz2    Ryd( 3d)     0.00045       1.45236
  1113    C   51  dz2    Ryd( 4d)     0.00019       3.15280
  1114    C   51  f(0)   Ryd( 4f)     0.00008       3.57390
  1115    C   51  f(C1)  Ryd( 4f)     0.00009       3.62266
  1116    C   51  f(S1)  Ryd( 4f)     0.00010       3.41507
  1117    C   51  f(C2)  Ryd( 4f)     0.00008       3.67968
  1118    C   51  f(S2)  Ryd( 4f)     0.00013       3.86565
  1119    C   51  f(C3)  Ryd( 4f)     0.00008       4.10820
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       3.95858
 
  1121    H   52  S      Val( 1S)     0.79286       0.04819
  1122    H   52  S      Ryd( 2S)     0.00127       0.66460
  1123    H   52  S      Ryd( 3S)     0.00021       2.28392
  1124    H   52  px     Ryd( 2p)     0.00014       2.86644
  1125    H   52  py     Ryd( 2p)     0.00017       2.80096
  1126    H   52  pz     Ryd( 2p)     0.00019       2.54159
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.02511
  1128    C   53  S      Val( 2S)     1.05425      -0.23757
  1129    C   53  S      Ryd( 3S)     0.00118       1.11630
  1130    C   53  S      Ryd( 4S)     0.00003       1.15268
  1131    C   53  S      Ryd( 5S)     0.00000      21.51536
  1132    C   53  px     Val( 2p)     1.15128      -0.05097
  1133    C   53  px     Ryd( 3p)     0.00231       1.01598
  1134    C   53  px     Ryd( 4p)     0.00009       1.97188
  1135    C   53  py     Val( 2p)     1.08978      -0.07203
  1136    C   53  py     Ryd( 3p)     0.00271       0.72689
  1137    C   53  py     Ryd( 4p)     0.00021       2.11559
  1138    C   53  pz     Val( 2p)     1.08173      -0.08161
  1139    C   53  pz     Ryd( 3p)     0.00258       0.66833
  1140    C   53  pz     Ryd( 4p)     0.00008       1.82434
  1141    C   53  dxy    Ryd( 3d)     0.00179       1.61382
  1142    C   53  dxy    Ryd( 4d)     0.00016       2.82864
  1143    C   53  dxz    Ryd( 3d)     0.00165       1.48049
  1144    C   53  dxz    Ryd( 4d)     0.00007       2.78138
  1145    C   53  dyz    Ryd( 3d)     0.00087       1.71852
  1146    C   53  dyz    Ryd( 4d)     0.00012       2.91507
  1147    C   53  dx2y2  Ryd( 3d)     0.00136       1.69156
  1148    C   53  dx2y2  Ryd( 4d)     0.00012       2.86222
  1149    C   53  dz2    Ryd( 3d)     0.00050       1.41706
  1150    C   53  dz2    Ryd( 4d)     0.00004       2.76133
  1151    C   53  f(0)   Ryd( 4f)     0.00012       3.40336
  1152    C   53  f(C1)  Ryd( 4f)     0.00006       3.31964
  1153    C   53  f(S1)  Ryd( 4f)     0.00024       3.40556
  1154    C   53  f(C2)  Ryd( 4f)     0.00009       3.55342
  1155    C   53  f(S2)  Ryd( 4f)     0.00016       3.73248
  1156    C   53  f(C3)  Ryd( 4f)     0.00008       3.84757
  1157    C   53  f(S3)  Ryd( 4f)     0.00008       3.61301
 
  1158    H   54  S      Val( 1S)     0.80139       0.04872
  1159    H   54  S      Ryd( 2S)     0.00048       0.71807
  1160    H   54  S      Ryd( 3S)     0.00029       1.73704
  1161    H   54  px     Ryd( 2p)     0.00033       2.99990
  1162    H   54  py     Ryd( 2p)     0.00010       2.48603
  1163    H   54  pz     Ryd( 2p)     0.00016       2.32976
 
  1164    H   55  S      Val( 1S)     0.80542       0.04829
  1165    H   55  S      Ryd( 2S)     0.00069       1.04307
  1166    H   55  S      Ryd( 3S)     0.00026       1.51809
  1167    H   55  px     Ryd( 2p)     0.00021       2.58949
  1168    H   55  py     Ryd( 2p)     0.00018       2.67615
  1169    H   55  pz     Ryd( 2p)     0.00024       2.56759
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03347
  1171    C   56  S      Val( 2S)     1.09707      -0.28150
  1172    C   56  S      Ryd( 3S)     0.00088       1.21435
  1173    C   56  S      Ryd( 4S)     0.00018       1.88302
  1174    C   56  S      Ryd( 5S)     0.00000      21.63325
  1175    C   56  px     Val( 2p)     1.09432      -0.08802
  1176    C   56  px     Ryd( 3p)     0.00046       0.72927
  1177    C   56  px     Ryd( 4p)     0.00043       1.68674
  1178    C   56  py     Val( 2p)     1.22449      -0.09558
  1179    C   56  py     Ryd( 3p)     0.00123       0.86055
  1180    C   56  py     Ryd( 4p)     0.00012       1.62406
  1181    C   56  pz     Val( 2p)     1.21573      -0.09829
  1182    C   56  pz     Ryd( 3p)     0.00072       0.60558
  1183    C   56  pz     Ryd( 4p)     0.00020       1.67760
  1184    C   56  dxy    Ryd( 4d)     0.00033       3.22853
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.72446
  1186    C   56  dxz    Ryd( 4d)     0.00063       2.87181
  1187    C   56  dxz    Ryd( 3d)     0.00011       2.33774
  1188    C   56  dyz    Ryd( 4d)     0.00052       2.87131
  1189    C   56  dyz    Ryd( 3d)     0.00005       2.42329
  1190    C   56  dx2y2  Ryd( 4d)     0.00083       3.53987
  1191    C   56  dx2y2  Ryd( 3d)     0.00002       2.53146
  1192    C   56  dz2    Ryd( 4d)     0.00052       3.07687
  1193    C   56  dz2    Ryd( 3d)     0.00007       2.67006
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.24839
  1195    C   56  f(C1)  Ryd( 4f)     0.00006       3.64015
  1196    C   56  f(S1)  Ryd( 4f)     0.00010       3.66089
  1197    C   56  f(C2)  Ryd( 4f)     0.00003       3.34580
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.45325
  1199    C   56  f(C3)  Ryd( 4f)     0.00010       3.77061
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.51434
 
  1201    H   57  S      Val( 1S)     0.77806       0.03222
  1202    H   57  S      Ryd( 2S)     0.00086       0.85217
  1203    H   57  S      Ryd( 3S)     0.00016       1.72058
  1204    H   57  px     Ryd( 2p)     0.00015       2.42615
  1205    H   57  py     Ryd( 2p)     0.00014       2.24195
  1206    H   57  pz     Ryd( 2p)     0.00037       2.65474
 
  1207    H   58  S      Val( 1S)     0.77788       0.03258
  1208    H   58  S      Ryd( 2S)     0.00081       0.85297
  1209    H   58  S      Ryd( 3S)     0.00016       1.73946
  1210    H   58  px     Ryd( 2p)     0.00013       2.32758
  1211    H   58  py     Ryd( 2p)     0.00022       2.38303
  1212    H   58  pz     Ryd( 2p)     0.00030       2.61171
 
  1213    H   59  S      Val( 1S)     0.78186       0.03487
  1214    H   59  S      Ryd( 2S)     0.00074       0.82010
  1215    H   59  S      Ryd( 3S)     0.00012       1.71748
  1216    H   59  px     Ryd( 2p)     0.00020       2.37912
  1217    H   59  py     Ryd( 2p)     0.00043       2.80206
  1218    H   59  pz     Ryd( 2p)     0.00008       2.10632
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03386
  1220    C   60  S      Val( 2S)     1.09718      -0.28206
  1221    C   60  S      Ryd( 3S)     0.00089       1.23713
  1222    C   60  S      Ryd( 4S)     0.00018       1.87470
  1223    C   60  S      Ryd( 5S)     0.00000      21.63822
  1224    C   60  px     Val( 2p)     1.21754      -0.09520
  1225    C   60  px     Ryd( 3p)     0.00118       0.87364
  1226    C   60  px     Ryd( 4p)     0.00016       1.65316
  1227    C   60  py     Val( 2p)     1.10253      -0.08945
  1228    C   60  py     Ryd( 3p)     0.00053       0.72451
  1229    C   60  py     Ryd( 4p)     0.00039       1.63851
  1230    C   60  pz     Val( 2p)     1.21444      -0.09845
  1231    C   60  pz     Ryd( 3p)     0.00071       0.60242
  1232    C   60  pz     Ryd( 4p)     0.00021       1.67551
  1233    C   60  dxy    Ryd( 4d)     0.00035       3.23588
  1234    C   60  dxy    Ryd( 3d)     0.00004       2.80012
  1235    C   60  dxz    Ryd( 4d)     0.00036       2.75644
  1236    C   60  dxz    Ryd( 3d)     0.00009       2.48409
  1237    C   60  dyz    Ryd( 4d)     0.00080       2.99249
  1238    C   60  dyz    Ryd( 3d)     0.00007       2.28058
  1239    C   60  dx2y2  Ryd( 4d)     0.00081       3.53985
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.47063
  1241    C   60  dz2    Ryd( 4d)     0.00052       3.06071
  1242    C   60  dz2    Ryd( 3d)     0.00007       2.65942
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.24236
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.56579
  1245    C   60  f(S1)  Ryd( 4f)     0.00010       3.74178
  1246    C   60  f(C2)  Ryd( 4f)     0.00003       3.37781
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.42310
  1248    C   60  f(C3)  Ryd( 4f)     0.00007       3.68590
  1249    C   60  f(S3)  Ryd( 4f)     0.00005       3.59832
 
  1250    H   61  S      Val( 1S)     0.78153       0.03483
  1251    H   61  S      Ryd( 2S)     0.00075       0.81763
  1252    H   61  S      Ryd( 3S)     0.00012       1.71901
  1253    H   61  px     Ryd( 2p)     0.00050       2.97574
  1254    H   61  py     Ryd( 2p)     0.00013       2.21339
  1255    H   61  pz     Ryd( 2p)     0.00008       2.10325
 
  1256    H   62  S      Val( 1S)     0.77888       0.03145
  1257    H   62  S      Ryd( 2S)     0.00082       0.82512
  1258    H   62  S      Ryd( 3S)     0.00016       1.73728
  1259    H   62  px     Ryd( 2p)     0.00019       2.27777
  1260    H   62  py     Ryd( 2p)     0.00015       2.39759
  1261    H   62  pz     Ryd( 2p)     0.00032       2.64170
 
  1262    H   63  S      Val( 1S)     0.77856       0.03155
  1263    H   63  S      Ryd( 2S)     0.00089       0.84202
  1264    H   63  S      Ryd( 3S)     0.00016       1.71983
  1265    H   63  px     Ryd( 2p)     0.00012       2.17913
  1266    H   63  py     Ryd( 2p)     0.00018       2.50262
  1267    H   63  pz     Ryd( 2p)     0.00036       2.62332
 
  1268    O   64  S      Cor( 1S)     1.99980     -18.95668
  1269    O   64  S      Val( 2S)     1.62256      -0.90262
  1270    O   64  S      Ryd( 3S)     0.00264       1.44554
  1271    O   64  S      Ryd( 4S)     0.00002       4.93943
  1272    O   64  S      Ryd( 5S)     0.00000      42.59789
  1273    O   64  px     Val( 2p)     1.91972      -0.31763
  1274    O   64  px     Ryd( 3p)     0.00215       0.67323
  1275    O   64  px     Ryd( 4p)     0.00002       2.84839
  1276    O   64  py     Val( 2p)     1.57591      -0.29822
  1277    O   64  py     Ryd( 3p)     0.00355       1.02783
  1278    O   64  py     Ryd( 4p)     0.00005       3.25685
  1279    O   64  pz     Val( 2p)     1.72397      -0.30426
  1280    O   64  pz     Ryd( 3p)     0.00229       0.78052
  1281    O   64  pz     Ryd( 4p)     0.00007       3.17515
  1282    O   64  dxy    Ryd( 3d)     0.00066       2.44104
  1283    O   64  dxy    Ryd( 4d)     0.00001       6.38388
  1284    O   64  dxz    Ryd( 3d)     0.00098       2.17032
  1285    O   64  dxz    Ryd( 4d)     0.00002       6.31818
  1286    O   64  dyz    Ryd( 3d)     0.00155       2.85573
  1287    O   64  dyz    Ryd( 4d)     0.00002       6.51075
  1288    O   64  dx2y2  Ryd( 3d)     0.00049       2.43765
  1289    O   64  dx2y2  Ryd( 4d)     0.00001       6.33342
  1290    O   64  dz2    Ryd( 3d)     0.00072       2.54981
  1291    O   64  dz2    Ryd( 4d)     0.00002       6.60753
  1292    O   64  f(0)   Ryd( 4f)     0.00002       5.39431
  1293    O   64  f(C1)  Ryd( 4f)     0.00002       5.25965
  1294    O   64  f(S1)  Ryd( 4f)     0.00010       5.75147
  1295    O   64  f(C2)  Ryd( 4f)     0.00011       5.56366
  1296    O   64  f(S2)  Ryd( 4f)     0.00010       5.40591
  1297    O   64  f(C3)  Ryd( 4f)     0.00017       5.61531
  1298    O   64  f(S3)  Ryd( 4f)     0.00021       5.39731
 
  1299    H   65  S      Val( 1S)     0.48060       0.14564
  1300    H   65  S      Ryd( 2S)     0.00110       0.62758
  1301    H   65  S      Ryd( 3S)     0.00065       2.26852
  1302    H   65  px     Ryd( 2p)     0.00070       2.21928
  1303    H   65  py     Ryd( 2p)     0.00029       2.76418
  1304    H   65  pz     Ryd( 2p)     0.00041       2.43061
 
  1305    H   66  S      Val( 1S)     0.50481       0.24579
  1306    H   66  S      Ryd( 3S)     0.00067       1.99112
  1307    H   66  S      Ryd( 2S)     0.00024       1.15933
  1308    H   66  px     Ryd( 2p)     0.00086       2.09316
  1309    H   66  py     Ryd( 2p)     0.00032       2.54242
  1310    H   66  pz     Ryd( 2p)     0.00044       2.69382
 
  1311    C   67  S      Cor( 1S)     1.99940     -10.06053
  1312    C   67  S      Val( 2S)     1.10513      -0.31394
  1313    C   67  S      Ryd( 3S)     0.00074       1.01943
  1314    C   67  S      Ryd( 4S)     0.00013       1.89743
  1315    C   67  S      Ryd( 5S)     0.00000      21.59997
  1316    C   67  px     Val( 2p)     1.19386      -0.12393
  1317    C   67  px     Ryd( 3p)     0.00104       0.87263
  1318    C   67  px     Ryd( 4p)     0.00013       1.55496
  1319    C   67  py     Val( 2p)     1.21895      -0.12476
  1320    C   67  py     Ryd( 3p)     0.00017       0.83937
  1321    C   67  py     Ryd( 4p)     0.00012       1.39861
  1322    C   67  pz     Val( 2p)     1.11555      -0.11678
  1323    C   67  pz     Ryd( 3p)     0.00047       0.80261
  1324    C   67  pz     Ryd( 4p)     0.00019       1.49859
  1325    C   67  dxy    Ryd( 4d)     0.00030       2.62884
  1326    C   67  dxy    Ryd( 3d)     0.00022       2.41047
  1327    C   67  dxz    Ryd( 4d)     0.00068       3.32146
  1328    C   67  dxz    Ryd( 3d)     0.00002       2.54516
  1329    C   67  dyz    Ryd( 4d)     0.00076       2.97069
  1330    C   67  dyz    Ryd( 3d)     0.00003       2.22947
  1331    C   67  dx2y2  Ryd( 4d)     0.00061       3.01188
  1332    C   67  dx2y2  Ryd( 3d)     0.00007       2.41366
  1333    C   67  dz2    Ryd( 4d)     0.00041       3.14161
  1334    C   67  dz2    Ryd( 3d)     0.00003       2.55922
  1335    C   67  f(0)   Ryd( 4f)     0.00005       3.47065
  1336    C   67  f(C1)  Ryd( 4f)     0.00008       3.58932
  1337    C   67  f(S1)  Ryd( 4f)     0.00002       3.36311
  1338    C   67  f(C2)  Ryd( 4f)     0.00014       3.71037
  1339    C   67  f(S2)  Ryd( 4f)     0.00004       3.34487
  1340    C   67  f(C3)  Ryd( 4f)     0.00004       3.44731
  1341    C   67  f(S3)  Ryd( 4f)     0.00003       3.31505
 
  1342    H   68  S      Val( 1S)     0.76125       0.01805
  1343    H   68  S      Ryd( 3S)     0.00021       1.51097
  1344    H   68  S      Ryd( 2S)     0.00008       0.97690
  1345    H   68  px     Ryd( 2p)     0.00043       2.92051
  1346    H   68  py     Ryd( 2p)     0.00009       2.08100
  1347    H   68  pz     Ryd( 2p)     0.00010       2.14692
 
  1348    H   69  S      Val( 1S)     0.77802       0.00631
  1349    H   69  S      Ryd( 2S)     0.00063       0.81717
  1350    H   69  S      Ryd( 3S)     0.00013       1.62690
  1351    H   69  px     Ryd( 2p)     0.00019       2.13980
  1352    H   69  py     Ryd( 2p)     0.00029       2.47095
  1353    H   69  pz     Ryd( 2p)     0.00025       2.48864
 
  1354    H   70  S      Val( 1S)     0.78000       0.00438
  1355    H   70  S      Ryd( 2S)     0.00060       0.82983
  1356    H   70  S      Ryd( 3S)     0.00013       1.62162
  1357    H   70  px     Ryd( 2p)     0.00012       2.07542
  1358    H   70  py     Ryd( 2p)     0.00040       2.67562
  1359    H   70  pz     Ryd( 2p)     0.00020       2.34110
 
  1360    N   71  S      Cor( 1S)     1.99938     -14.22234
  1361    N   71  S      Val( 2S)     1.24351      -0.58506
  1362    N   71  S      Ryd( 3S)     0.00076       1.66740
  1363    N   71  S      Ryd( 4S)     0.00007       2.75150
  1364    N   71  S      Ryd( 5S)     0.00000      30.44470
  1365    N   71  px     Val( 2p)     1.31628      -0.26311
  1366    N   71  px     Ryd( 3p)     0.00194       1.05130
  1367    N   71  px     Ryd( 4p)     0.00019       2.78040
  1368    N   71  py     Val( 2p)     1.56394      -0.28353
  1369    N   71  py     Ryd( 3p)     0.00230       0.62981
  1370    N   71  py     Ryd( 4p)     0.00041       2.24061
  1371    N   71  pz     Val( 2p)     1.34528      -0.27222
  1372    N   71  pz     Ryd( 3p)     0.00199       1.18492
  1373    N   71  pz     Ryd( 4p)     0.00035       2.94153
  1374    N   71  dxy    Ryd( 3d)     0.00118       1.44225
  1375    N   71  dxy    Ryd( 4d)     0.00007       4.58116
  1376    N   71  dxz    Ryd( 3d)     0.00152       1.78546
  1377    N   71  dxz    Ryd( 4d)     0.00026       4.92452
  1378    N   71  dyz    Ryd( 3d)     0.00108       1.31729
  1379    N   71  dyz    Ryd( 4d)     0.00010       4.48292
  1380    N   71  dx2y2  Ryd( 3d)     0.00259       1.61832
  1381    N   71  dx2y2  Ryd( 4d)     0.00004       4.73423
  1382    N   71  dz2    Ryd( 3d)     0.00339       1.73575
  1383    N   71  dz2    Ryd( 4d)     0.00006       4.94060
  1384    N   71  f(0)   Ryd( 4f)     0.00014       4.84765
  1385    N   71  f(C1)  Ryd( 4f)     0.00021       5.22150
  1386    N   71  f(S1)  Ryd( 4f)     0.00026       4.47269
  1387    N   71  f(C2)  Ryd( 4f)     0.00014       4.54844
  1388    N   71  f(S2)  Ryd( 4f)     0.00006       4.44191
  1389    N   71  f(C3)  Ryd( 4f)     0.00019       4.51383
  1390    N   71  f(S3)  Ryd( 4f)     0.00021       4.49156
 
  1391    H   72  S      Val( 1S)     0.58151       0.04916
  1392    H   72  S      Ryd( 3S)     0.00038       2.04236
  1393    H   72  S      Ryd( 2S)     0.00029       0.90103
  1394    H   72  px     Ryd( 2p)     0.00019       2.78499
  1395    H   72  py     Ryd( 2p)     0.00055       2.21365
  1396    H   72  pz     Ryd( 2p)     0.00027       2.97969
 
  1397    C   73  S      Cor( 1S)     1.99915     -10.09050
  1398    C   73  S      Val( 2S)     0.88790      -0.20165
  1399    C   73  S      Ryd( 4S)     0.00121       1.51274
  1400    C   73  S      Ryd( 3S)     0.00003       1.50775
  1401    C   73  S      Ryd( 5S)     0.00001      21.63644
  1402    C   73  px     Val( 2p)     0.86290      -0.04931
  1403    C   73  px     Ryd( 3p)     0.00306       1.26358
  1404    C   73  px     Ryd( 4p)     0.00013       1.74443
  1405    C   73  py     Val( 2p)     1.05750      -0.11950
  1406    C   73  py     Ryd( 3p)     0.00283       0.81854
  1407    C   73  py     Ryd( 4p)     0.00054       1.30775
  1408    C   73  pz     Val( 2p)     1.07872      -0.07658
  1409    C   73  pz     Ryd( 3p)     0.00335       1.42535
  1410    C   73  pz     Ryd( 4p)     0.00037       2.02918
  1411    C   73  dxy    Ryd( 3d)     0.00039       1.14918
  1412    C   73  dxy    Ryd( 4d)     0.00047       3.39067
  1413    C   73  dxz    Ryd( 3d)     0.00129       1.89577
  1414    C   73  dxz    Ryd( 4d)     0.00069       3.71981
  1415    C   73  dyz    Ryd( 3d)     0.00083       1.02742
  1416    C   73  dyz    Ryd( 4d)     0.00044       3.36194
  1417    C   73  dx2y2  Ryd( 3d)     0.00032       1.39355
  1418    C   73  dx2y2  Ryd( 4d)     0.00031       3.82098
  1419    C   73  dz2    Ryd( 3d)     0.00141       1.90238
  1420    C   73  dz2    Ryd( 4d)     0.00067       3.71790
  1421    C   73  f(0)   Ryd( 4f)     0.00013       4.17914
  1422    C   73  f(C1)  Ryd( 4f)     0.00017       4.15023
  1423    C   73  f(S1)  Ryd( 4f)     0.00025       3.67831
  1424    C   73  f(C2)  Ryd( 4f)     0.00009       3.81084
  1425    C   73  f(S2)  Ryd( 4f)     0.00003       3.49400
  1426    C   73  f(C3)  Ryd( 4f)     0.00008       3.59752
  1427    C   73  f(S3)  Ryd( 4f)     0.00008       3.56521
 
  1428    C   74  S      Cor( 1S)     1.99935     -10.12301
  1429    C   74  S      Val( 2S)     0.90018      -0.19907
  1430    C   74  S      Ryd( 3S)     0.00207       1.39370
  1431    C   74  S      Ryd( 4S)     0.00008       1.58505
  1432    C   74  S      Ryd( 5S)     0.00000      21.67022
  1433    C   74  px     Val( 2p)     1.09333      -0.07609
  1434    C   74  px     Ryd( 3p)     0.00316       1.17325
  1435    C   74  px     Ryd( 4p)     0.00079       1.43580
  1436    C   74  py     Val( 2p)     0.98808      -0.12739
  1437    C   74  py     Ryd( 3p)     0.00354       0.75926
  1438    C   74  py     Ryd( 4p)     0.00055       1.21470
  1439    C   74  pz     Val( 2p)     0.80881      -0.03887
