 Entering Gaussian System, Link 0=g16
 Input=3wc801.com
 Output=3wc801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933241/Gau-1205827.inp" -scrdir="/local/bebzhart_7933241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1205828.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1249    C   60  f(S3)  Ryd( 4f)     0.00009       3.43727
 
  1250    H   61  S      Val( 1S)     0.76669       0.01621
  1251    H   61  S      Ryd( 2S)     0.00190       0.79063
  1252    H   61  S      Ryd( 3S)     0.00014       1.79034
  1253    H   61  px     Ryd( 2p)     0.00032       2.17937
  1254    H   61  py     Ryd( 2p)     0.00034       2.43489
  1255    H   61  pz     Ryd( 2p)     0.00028       2.47915
 
  1256    H   62  S      Val( 1S)     0.77145       0.01559
  1257    H   62  S      Ryd( 2S)     0.00162       0.80349
  1258    H   62  S      Ryd( 3S)     0.00013       1.77094
  1259    H   62  px     Ryd( 2p)     0.00028       2.24636
  1260    H   62  py     Ryd( 2p)     0.00017       2.16375
  1261    H   62  pz     Ryd( 2p)     0.00046       2.67215
 
  1262    H   63  S      Val( 1S)     0.74658       0.02938
  1263    H   63  S      Ryd( 3S)     0.00043       1.68208
  1264    H   63  S      Ryd( 2S)     0.00007       0.67963
  1265    H   63  px     Ryd( 2p)     0.00035       2.33234
  1266    H   63  py     Ryd( 2p)     0.00026       2.60159
  1267    H   63  pz     Ryd( 2p)     0.00015       2.05034
 
  1268    O   64  S      Cor( 1S)     1.99978     -18.96328
  1269    O   64  S      Val( 2S)     1.58826      -0.91098
  1270    O   64  S      Ryd( 3S)     0.00285       1.71474
  1271    O   64  S      Ryd( 4S)     0.00003       5.32032
  1272    O   64  S      Ryd( 5S)     0.00000      42.49128
  1273    O   64  px     Val( 2p)     1.98676      -0.33476
  1274    O   64  px     Ryd( 3p)     0.00271       0.67117
  1275    O   64  px     Ryd( 4p)     0.00001       2.77921
  1276    O   64  py     Val( 2p)     1.50414      -0.31305
  1277    O   64  py     Ryd( 3p)     0.00372       1.23279
  1278    O   64  py     Ryd( 4p)     0.00007       3.45765
  1279    O   64  pz     Val( 2p)     1.70819      -0.32720
  1280    O   64  pz     Ryd( 3p)     0.00242       0.77065
  1281    O   64  pz     Ryd( 4p)     0.00008       3.31742
  1282    O   64  dxy    Ryd( 3d)     0.00005       2.20247
  1283    O   64  dxy    Ryd( 4d)     0.00001       6.23998
  1284    O   64  dxz    Ryd( 3d)     0.00090       2.25123
  1285    O   64  dxz    Ryd( 4d)     0.00003       6.25663
  1286    O   64  dyz    Ryd( 3d)     0.00163       2.97997
  1287    O   64  dyz    Ryd( 4d)     0.00002       6.57573
  1288    O   64  dx2y2  Ryd( 3d)     0.00081       2.91595
  1289    O   64  dx2y2  Ryd( 4d)     0.00001       6.43074
  1290    O   64  dz2    Ryd( 3d)     0.00020       2.64985
  1291    O   64  dz2    Ryd( 4d)     0.00002       6.61396
  1292    O   64  f(0)   Ryd( 4f)     0.00004       5.41053
  1293    O   64  f(C1)  Ryd( 4f)     0.00002       5.19296
  1294    O   64  f(S1)  Ryd( 4f)     0.00005       5.64163
  1295    O   64  f(C2)  Ryd( 4f)     0.00017       5.76718
  1296    O   64  f(S2)  Ryd( 4f)     0.00003       5.31392
  1297    O   64  f(C3)  Ryd( 4f)     0.00027       5.36071
  1298    O   64  f(S3)  Ryd( 4f)     0.00018       5.63299
 
  1299    H   65  S      Val( 1S)     0.47661       0.13607
  1300    H   65  S      Ryd( 2S)     0.00128       0.69449
  1301    H   65  S      Ryd( 3S)     0.00055       2.21148
  1302    H   65  px     Ryd( 2p)     0.00076       2.05551
  1303    H   65  py     Ryd( 2p)     0.00022       2.89853
  1304    H   65  pz     Ryd( 2p)     0.00028       2.40117
 
  1305    H   66  S      Val( 1S)     0.49536       0.23736
  1306    H   66  S      Ryd( 3S)     0.00067       2.21654
  1307    H   66  S      Ryd( 2S)     0.00030       1.03441
  1308    H   66  px     Ryd( 2p)     0.00093       2.07290
  1309    H   66  py     Ryd( 2p)     0.00018       2.66463
  1310    H   66  pz     Ryd( 2p)     0.00033       2.71289
 
  1311    C   67  S      Cor( 1S)     1.99944     -10.07439
  1312    C   67  S      Val( 2S)     1.12722      -0.32724
  1313    C   67  S      Ryd( 3S)     0.00069       1.00245
  1314    C   67  S      Ryd( 4S)     0.00013       1.98433
  1315    C   67  S      Ryd( 5S)     0.00000      21.55358
  1316    C   67  px     Val( 2p)     1.18199      -0.12214
  1317    C   67  px     Ryd( 3p)     0.00096       0.86281
  1318    C   67  px     Ryd( 4p)     0.00014       1.58891
  1319    C   67  py     Val( 2p)     1.21617      -0.12342
  1320    C   67  py     Ryd( 3p)     0.00020       0.84027
  1321    C   67  py     Ryd( 4p)     0.00010       1.44075
  1322    C   67  pz     Val( 2p)     1.11001      -0.11525
  1323    C   67  pz     Ryd( 3p)     0.00044       0.80115
  1324    C   67  pz     Ryd( 4p)     0.00021       1.50351
  1325    C   67  dxy    Ryd( 4d)     0.00041       2.66205
  1326    C   67  dxy    Ryd( 3d)     0.00016       2.49063
  1327    C   67  dxz    Ryd( 4d)     0.00074       3.31553
  1328    C   67  dxz    Ryd( 3d)     0.00002       2.54745
  1329    C   67  dyz    Ryd( 4d)     0.00063       2.78911
  1330    C   67  dyz    Ryd( 3d)     0.00004       2.37483
  1331    C   67  dx2y2  Ryd( 4d)     0.00053       2.84519
  1332    C   67  dx2y2  Ryd( 3d)     0.00012       2.46326
  1333    C   67  dz2    Ryd( 4d)     0.00046       3.07675
  1334    C   67  dz2    Ryd( 3d)     0.00003       2.56496
  1335    C   67  f(0)   Ryd( 4f)     0.00004       3.42312
  1336    C   67  f(C1)  Ryd( 4f)     0.00011       3.57049
  1337    C   67  f(S1)  Ryd( 4f)     0.00003       3.37718
  1338    C   67  f(C2)  Ryd( 4f)     0.00009       3.45919
  1339    C   67  f(S2)  Ryd( 4f)     0.00006       3.44718
  1340    C   67  f(C3)  Ryd( 4f)     0.00001       3.24693
  1341    C   67  f(S3)  Ryd( 4f)     0.00008       3.51417
 
  1342    H   68  S      Val( 1S)     0.76100       0.00921
  1343    H   68  S      Ryd( 3S)     0.00020       1.40189
  1344    H   68  S      Ryd( 2S)     0.00008       1.08444
  1345    H   68  px     Ryd( 2p)     0.00039       2.79138
  1346    H   68  py     Ryd( 2p)     0.00013       2.14448
  1347    H   68  pz     Ryd( 2p)     0.00010       2.11020
 
  1348    H   69  S      Val( 1S)     0.77832       0.00031
  1349    H   69  S      Ryd( 2S)     0.00061       0.81789
  1350    H   69  S      Ryd( 3S)     0.00011       1.62362
  1351    H   69  px     Ryd( 2p)     0.00011       2.07121
  1352    H   69  py     Ryd( 2p)     0.00047       2.71837
  1353    H   69  pz     Ryd( 2p)     0.00017       2.21654
 
  1354    H   70  S      Val( 1S)     0.78058      -0.00064
  1355    H   70  S      Ryd( 2S)     0.00059       0.76310
  1356    H   70  S      Ryd( 3S)     0.00012       1.69209
  1357    H   70  px     Ryd( 2p)     0.00025       2.17756
  1358    H   70  py     Ryd( 2p)     0.00021       2.29172
  1359    H   70  pz     Ryd( 2p)     0.00029       2.54424
 
  1360    N   71  S      Cor( 1S)     1.99936     -14.20987
  1361    N   71  S      Val( 2S)     1.23498      -0.57520
  1362    N   71  S      Ryd( 3S)     0.00082       1.81493
  1363    N   71  S      Ryd( 4S)     0.00007       2.37233
  1364    N   71  S      Ryd( 5S)     0.00000      30.71822
  1365    N   71  px     Val( 2p)     1.33380      -0.25966
  1366    N   71  px     Ryd( 3p)     0.00200       1.02459
  1367    N   71  px     Ryd( 4p)     0.00020       2.74993
  1368    N   71  py     Val( 2p)     1.53983      -0.27680
  1369    N   71  py     Ryd( 3p)     0.00231       0.67360
  1370    N   71  py     Ryd( 4p)     0.00039       2.31551
  1371    N   71  pz     Val( 2p)     1.35667      -0.27113
  1372    N   71  pz     Ryd( 3p)     0.00194       1.18377
  1373    N   71  pz     Ryd( 4p)     0.00041       2.92586
  1374    N   71  dxy    Ryd( 3d)     0.00175       1.51265
  1375    N   71  dxy    Ryd( 4d)     0.00007       4.65138
  1376    N   71  dxz    Ryd( 3d)     0.00177       1.75640
  1377    N   71  dxz    Ryd( 4d)     0.00024       4.92234
  1378    N   71  dyz    Ryd( 3d)     0.00125       1.36847
  1379    N   71  dyz    Ryd( 4d)     0.00011       4.54246
  1380    N   71  dx2y2  Ryd( 3d)     0.00201       1.56069
  1381    N   71  dx2y2  Ryd( 4d)     0.00005       4.70233
  1382    N   71  dz2    Ryd( 3d)     0.00346       1.77722
  1383    N   71  dz2    Ryd( 4d)     0.00008       4.95982
  1384    N   71  f(0)   Ryd( 4f)     0.00013       4.88379
  1385    N   71  f(C1)  Ryd( 4f)     0.00021       5.21646
  1386    N   71  f(S1)  Ryd( 4f)     0.00027       4.56373
  1387    N   71  f(C2)  Ryd( 4f)     0.00010       4.50001
  1388    N   71  f(S2)  Ryd( 4f)     0.00011       4.54907
  1389    N   71  f(C3)  Ryd( 4f)     0.00021       4.47042
  1390    N   71  f(S3)  Ryd( 4f)     0.00019       4.54156
 
  1391    H   72  S      Val( 1S)     0.58640       0.05855
  1392    H   72  S      Ryd( 3S)     0.00038       1.88392
  1393    H   72  S      Ryd( 2S)     0.00034       1.09720
  1394    H   72  px     Ryd( 2p)     0.00021       2.75466
  1395    H   72  py     Ryd( 2p)     0.00051       2.29333
  1396    H   72  pz     Ryd( 2p)     0.00026       3.00137
 
  1397    C   73  S      Cor( 1S)     1.99909     -10.08677
  1398    C   73  S      Val( 2S)     0.89263      -0.19812
  1399    C   73  S      Ryd( 3S)     0.00127       1.56558
  1400    C   73  S      Ryd( 4S)     0.00004       1.65897
  1401    C   73  S      Ryd( 5S)     0.00001      21.49857
  1402    C   73  px     Val( 2p)     0.87434      -0.04688
  1403    C   73  px     Ryd( 3p)     0.00298       1.24486
  1404    C   73  px     Ryd( 4p)     0.00017       1.73892
  1405    C   73  py     Val( 2p)     1.05259      -0.10895
  1406    C   73  py     Ryd( 3p)     0.00303       0.83934
  1407    C   73  py     Ryd( 4p)     0.00051       1.36910
  1408    C   73  pz     Val( 2p)     1.07659      -0.07317
  1409    C   73  pz     Ryd( 3p)     0.00349       1.40917
  1410    C   73  pz     Ryd( 4p)     0.00040       1.99495
  1411    C   73  dxy    Ryd( 3d)     0.00033       1.24580
  1412    C   73  dxy    Ryd( 4d)     0.00045       3.54628
  1413    C   73  dxz    Ryd( 3d)     0.00129       1.84067
  1414    C   73  dxz    Ryd( 4d)     0.00068       3.73264
  1415    C   73  dyz    Ryd( 3d)     0.00099       1.08199
  1416    C   73  dyz    Ryd( 4d)     0.00047       3.38829
  1417    C   73  dx2y2  Ryd( 3d)     0.00040       1.34528
  1418    C   73  dx2y2  Ryd( 4d)     0.00035       3.70683
  1419    C   73  dz2    Ryd( 3d)     0.00132       1.85082
  1420    C   73  dz2    Ryd( 4d)     0.00067       3.72609
  1421    C   73  f(0)   Ryd( 4f)     0.00013       4.17265
  1422    C   73  f(C1)  Ryd( 4f)     0.00018       4.11787
  1423    C   73  f(S1)  Ryd( 4f)     0.00023       3.68625
  1424    C   73  f(C2)  Ryd( 4f)     0.00009       3.71699
  1425    C   73  f(S2)  Ryd( 4f)     0.00004       3.60941
  1426    C   73  f(C3)  Ryd( 4f)     0.00008       3.56033
  1427    C   73  f(S3)  Ryd( 4f)     0.00008       3.61981
 
  1428    C   74  S      Cor( 1S)     1.99933     -10.11797
  1429    C   74  S      Val( 2S)     0.90127      -0.19065
  1430    C   74  S      Ryd( 4S)     0.00224       1.26288
  1431    C   74  S      Ryd( 3S)     0.00057       1.25054
  1432    C   74  S      Ryd( 5S)     0.00001      21.99397
  1433    C   74  px     Val( 2p)     1.09303      -0.07283
  1434    C   74  px     Ryd( 3p)     0.00307       1.23508
  1435    C   74  px     Ryd( 4p)     0.00086       1.39449
  1436    C   74  py     Val( 2p)     0.98727      -0.11702
  1437    C   74  py     Ryd( 3p)     0.00343       0.84924
  1438    C   74  py     Ryd( 4p)     0.00070       1.20197
  1439    C   74  pz     Val( 2p)     0.80546      -0.03126
  1440    C   74  pz     Ryd( 3p)     0.00418       1.14299
  1441    C   74  pz     Ryd( 4p)     0.00074       1.54619
  1442    C   74  dxy    Ryd( 4d)     0.00033       3.34622
  1443    C   74  dxy    Ryd( 3d)     0.00015       2.48669
  1444    C   74  dxz    Ryd( 4d)     0.00055       4.04076
  1445    C   74  dxz    Ryd( 3d)     0.00027       2.78502
  1446    C   74  dyz    Ryd( 4d)     0.00076       3.31154
  1447    C   74  dyz    Ryd( 3d)     0.00010       2.42399
  1448    C   74  dx2y2  Ryd( 4d)     0.00040       3.54751
  1449    C   74  dx2y2  Ryd( 3d)     0.00009       2.70130
  1450    C   74  dz2    Ryd( 4d)     0.00073       3.96702
  1451    C   74  dz2    Ryd( 3d)     0.00008       2.70618
  1452    C   74  f(0)   Ryd( 4f)     0.00006       3.97703
  1453    C   74  f(C1)  Ryd( 4f)     0.00004       4.08703
  1454    C   74  f(S1)  Ryd( 4f)     0.00004       3.58432
  1455    C   74  f(C2)  Ryd( 4f)     0.00007       3.66243
  1456    C   74  f(S2)  Ryd( 4f)     0.00006       3.50709
  1457    C   74  f(C3)  Ryd( 4f)     0.00011       3.48707
  1458    C   74  f(S3)  Ryd( 4f)     0.00011       3.53581
 
  1459    H   75  S      Val( 1S)     0.76788       0.01207
  1460    H   75  S      Ryd( 2S)     0.00067       0.56495
  1461    H   75  S      Ryd( 3S)     0.00029       2.35570
  1462    H   75  px     Ryd( 2p)     0.00048       3.09210
  1463    H   75  py     Ryd( 2p)     0.00022       2.18146
  1464    H   75  pz     Ryd( 2p)     0.00016       2.48374
 
  1465    N   76  S      Cor( 1S)     1.99932     -14.14661
  1466    N   76  S      Val( 2S)     1.27369      -0.52569
  1467    N   76  S      Ryd( 3S)     0.00445       1.48680
  1468    N   76  S      Ryd( 4S)     0.00019       3.41347
  1469    N   76  S      Ryd( 5S)     0.00000      30.96767
  1470    N   76  px     Val( 2p)     1.21614      -0.17761
  1471    N   76  px     Ryd( 3p)     0.00840       1.30364
  1472    N   76  px     Ryd( 4p)     0.00013       3.54401
  1473    N   76  py     Val( 2p)     1.31790      -0.19337
  1474    N   76  py     Ryd( 3p)     0.00713       0.84609
  1475    N   76  py     Ryd( 4p)     0.00015       2.67940
  1476    N   76  pz     Val( 2p)     1.45444      -0.22292
  1477    N   76  pz     Ryd( 3p)     0.01010       1.51391
  1478    N   76  pz     Ryd( 4p)     0.00015       3.82685
  1479    N   76  dxy    Ryd( 3d)     0.00115       1.52554
  1480    N   76  dxy    Ryd( 4d)     0.00019       4.77082
  1481    N   76  dxz    Ryd( 3d)     0.00498       1.96700
  1482    N   76  dxz    Ryd( 4d)     0.00024       5.12811
  1483    N   76  dyz    Ryd( 3d)     0.00335       1.58016
  1484    N   76  dyz    Ryd( 4d)     0.00015       4.80371
  1485    N   76  dx2y2  Ryd( 3d)     0.00185       1.58865
  1486    N   76  dx2y2  Ryd( 4d)     0.00016       4.82031
  1487    N   76  dz2    Ryd( 3d)     0.00136       1.59829
  1488    N   76  dz2    Ryd( 4d)     0.00028       4.84258
  1489    N   76  f(0)   Ryd( 4f)     0.00016       4.66246
  1490    N   76  f(C1)  Ryd( 4f)     0.00003       4.98001
  1491    N   76  f(S1)  Ryd( 4f)     0.00007       4.37512
  1492    N   76  f(C2)  Ryd( 4f)     0.00015       4.81947
  1493    N   76  f(S2)  Ryd( 4f)     0.00009       4.77522
  1494    N   76  f(C3)  Ryd( 4f)     0.00021       4.52792
  1495    N   76  f(S3)  Ryd( 4f)     0.00015       4.58368
 
  1496    C   77  S      Cor( 1S)     1.99892     -10.05630
  1497    C   77  S      Val( 2S)     0.94209      -0.18351
  1498    C   77  S      Ryd( 3S)     0.00176       0.97493
  1499    C   77  S      Ryd( 4S)     0.00061       1.66678
  1500    C   77  S      Ryd( 5S)     0.00001      21.85609
  1501    C   77  px     Val( 2p)     1.06595      -0.04863
  1502    C   77  px     Ryd( 3p)     0.00298       1.12671
  1503    C   77  px     Ryd( 4p)     0.00084       1.49285
  1504    C   77  py     Val( 2p)     1.05716      -0.09854
  1505    C   77  py     Ryd( 3p)     0.00224       0.79618
  1506    C   77  py     Ryd( 4p)     0.00074       1.39220
  1507    C   77  pz     Val( 2p)     0.97885      -0.04070
  1508    C   77  pz     Ryd( 3p)     0.00228       1.11594
  1509    C   77  pz     Ryd( 4p)     0.00106       1.79093
  1510    C   77  dxy    Ryd( 3d)     0.00093       1.58445
  1511    C   77  dxy    Ryd( 4d)     0.00009       3.26872
  1512    C   77  dxz    Ryd( 3d)     0.00100       2.05816
  1513    C   77  dxz    Ryd( 4d)     0.00051       3.82403
  1514    C   77  dyz    Ryd( 3d)     0.00084       1.48889
  1515    C   77  dyz    Ryd( 4d)     0.00025       3.29844
  1516    C   77  dx2y2  Ryd( 3d)     0.00071       1.70703
  1517    C   77  dx2y2  Ryd( 4d)     0.00010       3.41814
  1518    C   77  dz2    Ryd( 3d)     0.00155       1.75276
  1519    C   77  dz2    Ryd( 4d)     0.00041       3.60806
  1520    C   77  f(0)   Ryd( 4f)     0.00011       4.09823
  1521    C   77  f(C1)  Ryd( 4f)     0.00005       4.11189
  1522    C   77  f(S1)  Ryd( 4f)     0.00006       3.61023
  1523    C   77  f(C2)  Ryd( 4f)     0.00010       3.75383
  1524    C   77  f(S2)  Ryd( 4f)     0.00007       3.74057
  1525    C   77  f(C3)  Ryd( 4f)     0.00010       3.51603
  1526    C   77  f(S3)  Ryd( 4f)     0.00009       3.70389
 
  1527    H   78  S      Val( 1S)     0.75896       0.05517
  1528    H   78  S      Ryd( 2S)     0.00066       0.62518
  1529    H   78  S      Ryd( 3S)     0.00033       2.38997
  1530    H   78  px     Ryd( 2p)     0.00027       3.05088
  1531    H   78  py     Ryd( 2p)     0.00024       2.45999
  1532    H   78  pz     Ryd( 2p)     0.00017       2.72165

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   13
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   16
           Population inversion found on atom  C   18
           Population inversion found on atom  C   22
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  H   40
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  H   52
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  H   58
           Population inversion found on atom  C   60
           Population inversion found on atom  H   63
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   68
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.14328     17.98942     7.82943    0.03787    25.85672
      N    2   -0.35955      1.99937     5.31800    0.04218     7.35955
      N    3   -0.38713      1.99936     5.34693    0.04085     7.38713
      N    4   -0.37524      1.99937     5.33391    0.04196     7.37524
      N    5   -0.37449      1.99937     5.33271    0.04242     7.37449
      C    6    0.14033      1.99908     3.84051    0.02008     5.85967
      C    7   -0.02997      1.99851     4.01406    0.01740     6.02997
      C    8   -0.03880      1.99860     4.02263    0.01757     6.03880
      C    9    0.13019      1.99905     3.84999    0.02077     5.86981
      C   10    0.11740      1.99901     3.86150    0.02209     5.88260
      C   11   -0.02436      1.99906     4.01085    0.01444     6.02436
      C   12   -0.02880      1.99895     4.01629    0.01356     6.02880
      C   13    0.11383      1.99889     3.86627    0.02101     5.88617
      C   14    0.15291      1.99903     3.82782    0.02025     5.84709
      C   15   -0.08777      1.99866     4.06755    0.02155     6.08777
      C   16   -0.02408      1.99876     4.00793    0.01739     6.02408
      C   17    0.13615      1.99908     3.84389    0.02088     5.86385
      C   18    0.15542      1.99910     3.82513    0.02035     5.84458
