 Entering Gaussian System, Link 0=g16
 Input=6hqq01.com
 Output=6hqq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076291/Gau-402722.inp" -scrdir="/local/becsleip_8076291/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    402723.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   181. (0.00044) RY*( 5) N   2           s(  0.17%)p 0.21(  0.04%)d99.99( 97.21%)
                                                  f15.53(  2.59%)
                                            0.0000 -0.0003  0.0092  0.0396  0.0038
                                            0.0042  0.0089  0.0083  0.0019  0.0011
                                            0.0063 -0.0058  0.0035 -0.0098  0.0683
                                           -0.0922 -0.6963 -0.3945 -0.4626 -0.2776
                                           -0.1097 -0.0358  0.0984  0.0660 -0.0095
                                            0.0249 -0.0237 -0.1418  0.0645 -0.0146
                                            0.0123
   182. (0.00038) RY*( 6) N   2           s(  7.22%)p 0.15(  1.11%)d12.55( 90.58%)
                                                  f 0.15(  1.09%)
                                           -0.0000 -0.0105  0.2064 -0.1716  0.0030
                                            0.0023 -0.0561  0.0118  0.0042  0.0779
                                           -0.0330  0.0037  0.0252 -0.0014 -0.5428
                                            0.5924 -0.1429  0.0106  0.1021 -0.1290
                                           -0.3361  0.2770 -0.1514  0.0021  0.0281
                                           -0.0613  0.0720 -0.0197  0.0260  0.0080
                                            0.0053
   183. (0.00032) RY*( 7) N   2           s(  0.00%)p 1.00(  1.57%)d62.33( 97.91%)
                                                  f 0.33(  0.51%)
                                           -0.0000 -0.0028 -0.0023  0.0052  0.0020
                                           -0.0594 -0.0303  0.0843 -0.0345 -0.0100
                                            0.0387 -0.0046  0.0265  0.0254 -0.4699
                                            0.0314 -0.0069 -0.1014 -0.1939  0.0121
                                            0.8368  0.0612 -0.0690  0.0232  0.0043
                                           -0.0092  0.0097 -0.0215  0.0157  0.0076
                                           -0.0647
   184. (0.00027) RY*( 8) N   2           s(  0.06%)p22.45(  1.38%)d99.99( 98.49%)
                                                  f 1.18(  0.07%)
                                            0.0000  0.0079  0.0233  0.0013 -0.0023
                                           -0.0065 -0.0074  0.0007 -0.0199 -0.0133
                                            0.0305  0.0346 -0.0987 -0.0355  0.0240
                                           -0.0628 -0.4575  0.1409  0.7267 -0.2336
                                            0.2289  0.0177  0.3302 -0.0817 -0.0018
                                           -0.0169 -0.0055  0.0050  0.0099  0.0011
                                           -0.0168
   185. (0.00015) RY*( 9) N   2           s( 17.57%)p 0.18(  3.22%)d 4.47( 78.54%)
                                                  f 0.04(  0.68%)
                                            0.0000  0.0246 -0.0173  0.4178  0.0141
                                            0.0135 -0.0162 -0.0552 -0.0200  0.0116
                                            0.1603 -0.0013  0.0494 -0.0001 -0.1237
                                            0.2140  0.0810 -0.3028  0.0001  0.4334
                                           -0.0791  0.0864  0.6514  0.0154  0.0426
                                           -0.0002  0.0430  0.0021 -0.0201 -0.0518
                                           -0.0021
   186. (0.00011) RY*(10) N   2           s(  0.06%)p25.51(  1.50%)d99.99( 98.20%)
                                                  f 4.14(  0.24%)
                                            0.0000  0.0215  0.0042  0.0102  0.0012
                                            0.0050  0.0199 -0.0779 -0.0102 -0.0269
                                            0.0541 -0.0114 -0.0210 -0.0645 -0.4743
                                           -0.3690  0.2067  0.3208 -0.2254 -0.4054
                                           -0.2002 -0.1381  0.3999 -0.2024 -0.0385
                                            0.0056 -0.0105  0.0213  0.0044 -0.0180
                                            0.0019
   187. (0.00006) RY*(11) N   2           s(  0.22%)p99.99( 24.57%)d99.99( 71.52%)
                                                  f16.56(  3.69%)
   188. (0.00006) RY*(12) N   2           s( 53.81%)p 0.22( 11.85%)d 0.34( 18.17%)
                                                  f 0.30( 16.17%)
   189. (0.00004) RY*(13) N   2           s(  4.60%)p 0.93(  4.26%)d19.26( 88.55%)
                                                  f 0.56(  2.59%)
   190. (0.00004) RY*(14) N   2           s(  4.50%)p 2.93( 13.20%)d17.60( 79.17%)
                                                  f 0.70(  3.14%)
   191. (0.00002) RY*(15) N   2           s(  6.42%)p11.60( 74.39%)d 2.06( 13.22%)
                                                  f 0.93(  5.97%)
   192. (0.00002) RY*(16) N   2           s(  1.87%)p35.91( 67.20%)d 9.68( 18.11%)
                                                  f 6.85( 12.83%)
   193. (0.00002) RY*(17) N   2           s(  0.47%)p99.99( 78.48%)d25.35( 11.96%)
                                                  f19.28(  9.09%)
   194. (0.00001) RY*(18) N   2           s( 13.38%)p 0.05(  0.62%)d 0.68(  9.17%)
                                                  f 5.74( 76.82%)
   195. (0.00001) RY*(19) N   2           s(  0.42%)p 1.54(  0.65%)d10.54(  4.45%)
                                                  f99.99( 94.47%)
   196. (0.00000) RY*(20) N   2           s(  0.01%)p 1.00(  6.64%)d 0.14(  0.96%)
                                                  f13.92( 92.39%)
   197. (0.00000) RY*(21) N   2           s(  0.08%)p99.99( 10.32%)d43.18(  3.52%)
                                                  f99.99( 86.08%)
   198. (0.00000) RY*(22) N   2           s(  0.30%)p 6.38(  1.92%)d 6.38(  1.92%)
                                                  f99.99( 95.86%)
   199. (0.00000) RY*(23) N   2           s(  0.09%)p 8.41(  0.73%)d39.23(  3.40%)
                                                  f99.99( 95.78%)
   200. (0.00000) RY*(24) N   2           s(  0.14%)p 4.18(  0.60%)d11.43(  1.63%)
                                                  f99.99( 97.63%)
   201. (0.00000) RY*(25) N   2           s( 98.28%)p 0.00(  0.03%)d 0.00(  0.01%)
                                                  f 0.02(  1.67%)
   202. (0.00000) RY*(26) N   2           s(  0.74%)p 2.10(  1.56%)d99.99( 97.44%)
                                                  f 0.34(  0.25%)
   203. (0.01064) RY*( 1) N   3           s(  1.99%)p48.89( 97.08%)d 0.46(  0.92%)
                                                  f 0.01(  0.02%)
                                            0.0000 -0.0068  0.1406 -0.0060  0.0018
                                           -0.0205  0.3645  0.0021 -0.0124  0.2340
                                            0.0056 -0.0180 -0.8843 -0.0188 -0.0116
                                            0.0194 -0.0590  0.0454 -0.0277  0.0270
                                           -0.0011  0.0096  0.0240  0.0306  0.0038
                                           -0.0004  0.0006  0.0039  0.0047  0.0023
                                           -0.0107
   204. (0.00721) RY*( 2) N   3           s(  0.00%)p 1.00( 98.60%)d 0.01(  1.39%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0006  0.0063 -0.0005  0.0002
                                           -0.0165 -0.5061 -0.0022  0.0235  0.8537
                                            0.0005 -0.0004  0.0187  0.0006 -0.0111
                                           -0.0453 -0.0058  0.0077  0.0214 -0.0010
                                            0.0284  0.1017  0.0000 -0.0006 -0.0002
                                           -0.0019  0.0036  0.0059 -0.0038 -0.0002
                                           -0.0008
   205. (0.00409) RY*( 3) N   3           s(  0.37%)p99.99( 96.20%)d 9.22(  3.37%)
                                                  f 0.17(  0.06%)
                                           -0.0000 -0.0290  0.0514  0.0130  0.0022
                                           -0.0284  0.7594 -0.0163 -0.0188  0.4406
                                           -0.0096  0.0050  0.4355  0.0082  0.0243
                                            0.1473  0.0689 -0.0119  0.0503  0.0028
                                           -0.0029  0.0601 -0.0160  0.0099  0.0050
                                           -0.0025 -0.0043 -0.0041 -0.0035  0.0015
                                           -0.0236
   206. (0.00081) RY*( 4) N   3           s( 88.50%)p 0.04(  3.17%)d 0.09(  8.11%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0166  0.9137 -0.2226  0.0179
                                           -0.0344 -0.0764  0.0867 -0.0213 -0.0535
                                            0.0480 -0.0013  0.1074  0.0023 -0.1615
                                           -0.0117  0.0148 -0.0129  0.0085  0.0163
                                           -0.0841 -0.0068  0.2141 -0.0342  0.0102
                                           -0.0223 -0.0213 -0.0008 -0.0152 -0.0117
                                            0.0275
   207. (0.00041) RY*( 5) N   3           s(  0.56%)p 0.42(  0.23%)d99.99( 96.54%)
                                                  f 4.78(  2.67%)
                                            0.0000  0.0024 -0.0129  0.0733  0.0062
                                            0.0032 -0.0095 -0.0180 -0.0096 -0.0026
                                            0.0381 -0.0008 -0.0012  0.0193 -0.1596
                                            0.1119  0.4187  0.2646 -0.6975 -0.3745
                                            0.1515  0.1262  0.1231  0.0350  0.0039
                                           -0.0174 -0.0267 -0.1453  0.0650 -0.0142
                                           -0.0093
   208. (0.00036) RY*( 6) N   3           s(  2.24%)p 0.29(  0.65%)d42.82( 96.08%)
                                                  f 0.46(  1.02%)
                                           -0.0000 -0.0069  0.1183 -0.0915 -0.0048
                                           -0.0085  0.0591  0.0053  0.0165  0.0415
                                           -0.0107  0.0051  0.0176 -0.0219  0.6671
                                           -0.6043  0.2272  0.0941 -0.0720 -0.1120
                                            0.0378 -0.2536 -0.0787  0.0227  0.0119
                                            0.0623  0.0434 -0.0578  0.0154  0.0177
                                           -0.0204
   209. (0.00031) RY*( 7) N   3           s(  0.31%)p 3.94(  1.22%)d99.99( 97.82%)
                                                  f 2.08(  0.65%)
                                           -0.0000 -0.0026  0.0511 -0.0219  0.0010
                                            0.0378  0.0474 -0.0278 -0.0552 -0.0087
                                            0.0583 -0.0023  0.0333 -0.0116 -0.2064
                                           -0.1994 -0.1558  0.0112  0.0470  0.0929
                                            0.9236 -0.0733 -0.0473 -0.0068  0.0033
                                            0.0157  0.0205  0.0330 -0.0194 -0.0628
                                           -0.0195
   210. (0.00023) RY*( 8) N   3           s(  0.41%)p 4.88(  1.98%)d99.99( 97.37%)
                                                  f 0.60(  0.24%)
                                           -0.0000 -0.0059  0.0575  0.0247  0.0103
                                            0.0040  0.0363 -0.0323  0.0171  0.0356
                                           -0.0485 -0.0340  0.1094 -0.0199  0.0428
                                           -0.0861 -0.7565  0.2352 -0.5191  0.0955
                                           -0.1416 -0.0914 -0.1679  0.0412 -0.0116
                                           -0.0158  0.0166  0.0167  0.0195  0.0332
                                            0.0026
   211. (0.00014) RY*( 9) N   3           s( 16.82%)p 0.28(  4.67%)d 4.62( 77.77%)
                                                  f 0.04(  0.74%)
                                            0.0000  0.0270 -0.0741  0.4020  0.0179
                                           -0.0210  0.0073  0.1505 -0.0109  0.0077
                                            0.0875 -0.0042  0.0336  0.1206  0.0870
                                           -0.0488 -0.0325  0.4068  0.0871  0.3116
                                            0.0017 -0.0896  0.6951 -0.0733  0.0249
                                            0.0241  0.0271  0.0198  0.0133  0.0159
                                           -0.0683
   212. (0.00011) RY*(10) N   3           s(  0.95%)p 1.29(  1.22%)d99.99( 97.05%)
                                                  f 0.82(  0.78%)
                                           -0.0000 -0.0204  0.0116  0.0942  0.0059
                                            0.0079  0.0335 -0.0597  0.0029  0.0160
                                            0.0160  0.0109  0.0187  0.0805 -0.5013
                                           -0.3384  0.2490  0.4604  0.1408  0.2321
                                           -0.2140 -0.1638 -0.4010  0.1538  0.0678
                                            0.0257  0.0107 -0.0347 -0.0010 -0.0111
