 Entering Gaussian System, Link 0=g16
 Input=1cie01.com
 Output=1cie01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783288/Gau-270396.inp" -scrdir="/local/bebjones_7783288/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    270397.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   709    C   24  px     Ryd( 3p)     0.00221       1.07956
   710    C   24  px     Ryd( 4p)     0.00043       2.07453
   711    C   24  py     Val( 2p)     1.10004      -0.03290
   712    C   24  py     Ryd( 3p)     0.00188       1.08878
   713    C   24  py     Ryd( 4p)     0.00048       2.01442
   714    C   24  pz     Val( 2p)     1.05551      -0.10036
   715    C   24  pz     Ryd( 3p)     0.00382       0.54367
   716    C   24  pz     Ryd( 4p)     0.00031       1.47802
   717    C   24  dxy    Ryd( 3d)     0.00097       2.46564
   718    C   24  dxy    Ryd( 4d)     0.00030       4.04245
   719    C   24  dxz    Ryd( 3d)     0.00046       1.56822
   720    C   24  dxz    Ryd( 4d)     0.00007       2.87822
   721    C   24  dyz    Ryd( 3d)     0.00055       1.61365
   722    C   24  dyz    Ryd( 4d)     0.00007       2.95975
   723    C   24  dx2y2  Ryd( 3d)     0.00202       2.29705
   724    C   24  dx2y2  Ryd( 4d)     0.00018       3.75553
   725    C   24  dz2    Ryd( 3d)     0.00126       1.93841
   726    C   24  dz2    Ryd( 4d)     0.00004       3.46228
   727    C   24  f(0)   Ryd( 4f)     0.00026       3.43516
   728    C   24  f(C1)  Ryd( 4f)     0.00010       3.91181
   729    C   24  f(S1)  Ryd( 4f)     0.00010       4.02383
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.53674
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.50055
   732    C   24  f(C3)  Ryd( 4f)     0.00004       4.31231
   733    C   24  f(S3)  Ryd( 4f)     0.00014       4.53252
 
   734    H   25  S      Val( 1S)     0.78063       0.05465
   735    H   25  S      Ryd( 2S)     0.00155       0.58724
   736    H   25  S      Ryd( 3S)     0.00026       2.20236
   737    H   25  px     Ryd( 2p)     0.00023       3.17162
   738    H   25  py     Ryd( 2p)     0.00018       3.12897
   739    H   25  pz     Ryd( 2p)     0.00027       2.25450
 
   740    C   26  S      Cor( 1S)     1.99896     -10.01537
   741    C   26  S      Val( 2S)     0.94741      -0.17688
   742    C   26  S      Ryd( 3S)     0.00098       1.55235
   743    C   26  S      Ryd( 4S)     0.00046       3.59530
   744    C   26  S      Ryd( 5S)     0.00002      17.25978
   745    C   26  px     Val( 2p)     1.09530      -0.03314
   746    C   26  px     Ryd( 3p)     0.00198       1.10806
   747    C   26  px     Ryd( 4p)     0.00038       2.01225
   748    C   26  py     Val( 2p)     1.12924      -0.03492
   749    C   26  py     Ryd( 3p)     0.00205       1.14355
   750    C   26  py     Ryd( 4p)     0.00042       2.11805
   751    C   26  pz     Val( 2p)     1.05499      -0.09770
   752    C   26  pz     Ryd( 3p)     0.00337       0.58329
   753    C   26  pz     Ryd( 4p)     0.00029       1.48757
   754    C   26  dxy    Ryd( 3d)     0.00099       2.45140
   755    C   26  dxy    Ryd( 4d)     0.00031       4.01940
   756    C   26  dxz    Ryd( 3d)     0.00069       1.66667
   757    C   26  dxz    Ryd( 4d)     0.00008       3.04775
   758    C   26  dyz    Ryd( 3d)     0.00049       1.58971
   759    C   26  dyz    Ryd( 4d)     0.00008       2.95430
   760    C   26  dx2y2  Ryd( 3d)     0.00190       2.26628
   761    C   26  dx2y2  Ryd( 4d)     0.00017       3.72033
   762    C   26  dz2    Ryd( 3d)     0.00124       1.89257
   763    C   26  dz2    Ryd( 4d)     0.00005       3.43552
   764    C   26  f(0)   Ryd( 4f)     0.00023       3.55965
   765    C   26  f(C1)  Ryd( 4f)     0.00011       3.87712
   766    C   26  f(S1)  Ryd( 4f)     0.00009       3.89647
   767    C   26  f(C2)  Ryd( 4f)     0.00003       3.63679
   768    C   26  f(S2)  Ryd( 4f)     0.00003       3.59624
   769    C   26  f(C3)  Ryd( 4f)     0.00014       4.49006
   770    C   26  f(S3)  Ryd( 4f)     0.00003       4.29105
 
   771    H   27  S      Val( 1S)     0.78056       0.05497
   772    H   27  S      Ryd( 2S)     0.00135       0.62087
   773    H   27  S      Ryd( 3S)     0.00026       2.19020
   774    H   27  px     Ryd( 2p)     0.00019       3.09330
   775    H   27  py     Ryd( 2p)     0.00023       3.16615
   776    H   27  pz     Ryd( 2p)     0.00026       2.29522
 
   777    C   28  S      Cor( 1S)     1.99895     -10.01780
   778    C   28  S      Val( 2S)     0.95046      -0.18164
   779    C   28  S      Ryd( 3S)     0.00090       1.52120
   780    C   28  S      Ryd( 4S)     0.00043       3.73324
   781    C   28  S      Ryd( 5S)     0.00003      16.79069
   782    C   28  px     Val( 2p)     1.12481      -0.03875
   783    C   28  px     Ryd( 3p)     0.00221       1.12308
   784    C   28  px     Ryd( 4p)     0.00038       2.07031
   785    C   28  py     Val( 2p)     1.09727      -0.03550
   786    C   28  py     Ryd( 3p)     0.00200       1.09033
   787    C   28  py     Ryd( 4p)     0.00041       2.03252
   788    C   28  pz     Val( 2p)     1.06482      -0.10011
   789    C   28  pz     Ryd( 3p)     0.00330       0.60748
   790    C   28  pz     Ryd( 4p)     0.00025       1.54427
   791    C   28  dxy    Ryd( 3d)     0.00101       2.39511
   792    C   28  dxy    Ryd( 4d)     0.00029       3.96527
   793    C   28  dxz    Ryd( 3d)     0.00073       1.61796
   794    C   28  dxz    Ryd( 4d)     0.00009       3.08218
   795    C   28  dyz    Ryd( 3d)     0.00073       1.64334
   796    C   28  dyz    Ryd( 4d)     0.00009       3.12261
   797    C   28  dx2y2  Ryd( 3d)     0.00182       2.16055
   798    C   28  dx2y2  Ryd( 4d)     0.00018       3.66696
   799    C   28  dz2    Ryd( 3d)     0.00120       1.83527
   800    C   28  dz2    Ryd( 4d)     0.00005       3.43543
   801    C   28  f(0)   Ryd( 4f)     0.00020       3.64233
   802    C   28  f(C1)  Ryd( 4f)     0.00012       3.73087
   803    C   28  f(S1)  Ryd( 4f)     0.00009       3.89444
   804    C   28  f(C2)  Ryd( 4f)     0.00003       3.67582
   805    C   28  f(S2)  Ryd( 4f)     0.00005       3.71323
   806    C   28  f(C3)  Ryd( 4f)     0.00004       4.26076
   807    C   28  f(S3)  Ryd( 4f)     0.00013       4.42225
 
   808    H   29  S      Val( 1S)     0.77953       0.05612
   809    H   29  S      Ryd( 2S)     0.00134       0.64329
   810    H   29  S      Ryd( 3S)     0.00027       2.14639
   811    H   29  px     Ryd( 2p)     0.00023       3.13034
   812    H   29  py     Ryd( 2p)     0.00020       3.10363
   813    H   29  pz     Ryd( 2p)     0.00027       2.32864
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03357
   815    C   30  S      Val( 2S)     1.09721      -0.28174
   816    C   30  S      Ryd( 3S)     0.00088       1.23037
   817    C   30  S      Ryd( 4S)     0.00018       1.85210
   818    C   30  S      Ryd( 5S)     0.00000      21.63870
   819    C   30  px     Val( 2p)     1.18760      -0.09422
   820    C   30  px     Ryd( 3p)     0.00106       0.81472
   821    C   30  px     Ryd( 4p)     0.00017       1.58666
   822    C   30  py     Val( 2p)     1.13080      -0.08966
   823    C   30  py     Ryd( 3p)     0.00065       0.78939
   824    C   30  py     Ryd( 4p)     0.00038       1.70035
   825    C   30  pz     Val( 2p)     1.21574      -0.09824
   826    C   30  pz     Ryd( 3p)     0.00069       0.60145
   827    C   30  pz     Ryd( 4p)     0.00021       1.68064
   828    C   30  dxy    Ryd( 4d)     0.00082       3.55536
   829    C   30  dxy    Ryd( 3d)     0.00003       2.47632
   830    C   30  dxz    Ryd( 4d)     0.00080       3.03015
   831    C   30  dxz    Ryd( 3d)     0.00002       2.29711
   832    C   30  dyz    Ryd( 4d)     0.00032       2.67276
   833    C   30  dyz    Ryd( 3d)     0.00015       2.45589
   834    C   30  dx2y2  Ryd( 4d)     0.00035       3.24030
   835    C   30  dx2y2  Ryd( 3d)     0.00004       2.79732
   836    C   30  dz2    Ryd( 4d)     0.00054       3.09748
   837    C   30  dz2    Ryd( 3d)     0.00006       2.67016
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.21473
   839    C   30  f(C1)  Ryd( 4f)     0.00016       3.87257
   840    C   30  f(S1)  Ryd( 4f)     0.00001       3.50458
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.42872
   842    C   30  f(S2)  Ryd( 4f)     0.00002       3.30814
   843    C   30  f(C3)  Ryd( 4f)     0.00010       3.78910
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.52098
 
   845    H   31  S      Val( 1S)     0.78006       0.03074
   846    H   31  S      Ryd( 2S)     0.00082       0.82903
   847    H   31  S      Ryd( 3S)     0.00016       1.75206
   848    H   31  px     Ryd( 2p)     0.00021       2.48038
   849    H   31  py     Ryd( 2p)     0.00012       2.22203
   850    H   31  pz     Ryd( 2p)     0.00034       2.61482
 
   851    H   32  S      Val( 1S)     0.77698       0.03361
   852    H   32  S      Ryd( 2S)     0.00087       0.87213
   853    H   32  S      Ryd( 3S)     0.00016       1.71360
   854    H   32  px     Ryd( 2p)     0.00018       2.43003
   855    H   32  py     Ryd( 2p)     0.00013       2.21897
   856    H   32  pz     Ryd( 2p)     0.00034       2.67493
 
   857    H   33  S      Val( 1S)     0.78150       0.03512
   858    H   33  S      Ryd( 2S)     0.00073       0.82010
   859    H   33  S      Ryd( 3S)     0.00012       1.72020
   860    H   33  px     Ryd( 2p)     0.00026       2.41176
   861    H   33  py     Ryd( 2p)     0.00039       2.79807
   862    H   33  pz     Ryd( 2p)     0.00007       2.08895
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03409
   864    C   34  S      Val( 2S)     1.09712      -0.28209
   865    C   34  S      Ryd( 3S)     0.00086       1.24043
   866    C   34  S      Ryd( 4S)     0.00018       1.88515
   867    C   34  S      Ryd( 5S)     0.00000      21.63007
   868    C   34  px     Val( 2p)     1.15481      -0.09287
   869    C   34  px     Ryd( 3p)     0.00085       0.78171
   870    C   34  px     Ryd( 4p)     0.00024       1.59569
   871    C   34  py     Val( 2p)     1.16427      -0.09191
   872    C   34  py     Ryd( 3p)     0.00083       0.83016
   873    C   34  py     Ryd( 4p)     0.00031       1.69897
   874    C   34  pz     Val( 2p)     1.21505      -0.09863
   875    C   34  pz     Ryd( 3p)     0.00069       0.60288
   876    C   34  pz     Ryd( 4p)     0.00021       1.67348
   877    C   34  dxy    Ryd( 4d)     0.00084       3.55936
   878    C   34  dxy    Ryd( 3d)     0.00002       2.53307
   879    C   34  dxz    Ryd( 4d)     0.00087       3.06069
   880    C   34  dxz    Ryd( 3d)     0.00002       2.25971
   881    C   34  dyz    Ryd( 4d)     0.00026       2.65643
   882    C   34  dyz    Ryd( 3d)     0.00015       2.49638
   883    C   34  dx2y2  Ryd( 4d)     0.00032       3.23144
   884    C   34  dx2y2  Ryd( 3d)     0.00004       2.76603
   885    C   34  dz2    Ryd( 4d)     0.00053       3.08664
   886    C   34  dz2    Ryd( 3d)     0.00006       2.67227
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.22355
   888    C   34  f(C1)  Ryd( 4f)     0.00015       3.86881
   889    C   34  f(S1)  Ryd( 4f)     0.00001       3.48393
   890    C   34  f(C2)  Ryd( 4f)     0.00000       3.44642
   891    C   34  f(S2)  Ryd( 4f)     0.00003       3.31300
   892    C   34  f(C3)  Ryd( 4f)     0.00007       3.68598
   893    C   34  f(S3)  Ryd( 4f)     0.00006       3.61850
 
   894    H   35  S      Val( 1S)     0.77711       0.03325
   895    H   35  S      Ryd( 2S)     0.00083       0.85622
   896    H   35  S      Ryd( 3S)     0.00016       1.74203
   897    H   35  px     Ryd( 2p)     0.00019       2.51375
   898    H   35  py     Ryd( 2p)     0.00014       2.19036
   899    H   35  pz     Ryd( 2p)     0.00033       2.63484
 
   900    H   36  S      Val( 1S)     0.78081       0.02947
   901    H   36  S      Ryd( 2S)     0.00087       0.83607
   902    H   36  S      Ryd( 3S)     0.00016       1.74336
   903    H   36  px     Ryd( 2p)     0.00019       2.48133
   904    H   36  py     Ryd( 2p)     0.00011       2.18746
   905    H   36  pz     Ryd( 2p)     0.00036       2.64567
 
   906    H   37  S      Val( 1S)     0.78090       0.03519
   907    H   37  S      Ryd( 2S)     0.00072       0.82549
   908    H   37  S      Ryd( 3S)     0.00012       1.71616
   909    H   37  px     Ryd( 2p)     0.00017       2.25308
   910    H   37  py     Ryd( 2p)     0.00047       2.95179
   911    H   37  pz     Ryd( 2p)     0.00008       2.09406
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03209
   913    C   38  S      Val( 2S)     1.09851      -0.28239
   914    C   38  S      Ryd( 3S)     0.00095       1.25525
   915    C   38  S      Ryd( 4S)     0.00020       1.80173
   916    C   38  S      Ryd( 5S)     0.00000      21.70138
   917    C   38  px     Val( 2p)     1.16618      -0.09273
   918    C   38  px     Ryd( 3p)     0.00086       0.79638
   919    C   38  px     Ryd( 4p)     0.00033       1.64352
   920    C   38  py     Val( 2p)     1.16079      -0.09228
   921    C   38  py     Ryd( 3p)     0.00094       0.75496
   922    C   38  py     Ryd( 4p)     0.00025       1.63447
   923    C   38  pz     Val( 2p)     1.21360      -0.09706
   924    C   38  pz     Ryd( 3p)     0.00085       0.70370
   925    C   38  pz     Ryd( 4p)     0.00025       1.74386
   926    C   38  dxy    Ryd( 4d)     0.00091       3.60045
   927    C   38  dxy    Ryd( 3d)     0.00003       2.45759
   928    C   38  dxz    Ryd( 4d)     0.00037       2.80860
   929    C   38  dxz    Ryd( 3d)     0.00009       2.51593
   930    C   38  dyz    Ryd( 4d)     0.00080       3.09621
   931    C   38  dyz    Ryd( 3d)     0.00002       2.32767
   932    C   38  dx2y2  Ryd( 4d)     0.00027       3.19623
   933    C   38  dx2y2  Ryd( 3d)     0.00002       2.80926
   934    C   38  dz2    Ryd( 4d)     0.00048       3.04506
   935    C   38  dz2    Ryd( 3d)     0.00008       2.60664
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.33403
   937    C   38  f(C1)  Ryd( 4f)     0.00001       3.41662
   938    C   38  f(S1)  Ryd( 4f)     0.00013       3.74206
   939    C   38  f(C2)  Ryd( 4f)     0.00001       3.46931
   940    C   38  f(S2)  Ryd( 4f)     0.00007       3.48759
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.56966
   942    C   38  f(S3)  Ryd( 4f)     0.00008       3.67236
 
   943    H   39  S      Val( 1S)     0.77828       0.03017
   944    H   39  S      Ryd( 2S)     0.00090       0.87484
   945    H   39  S      Ryd( 3S)     0.00015       1.64873
   946    H   39  px     Ryd( 2p)     0.00011       2.26628
   947    H   39  py     Ryd( 2p)     0.00017       2.46021
   948    H   39  pz     Ryd( 2p)     0.00038       2.64210
 
   949    H   40  S      Val( 1S)     0.78031       0.03467
   950    H   40  S      Ryd( 2S)     0.00071       0.97193
   951    H   40  S      Ryd( 3S)     0.00016       1.65723
   952    H   40  px     Ryd( 2p)     0.00015       2.19627
   953    H   40  py     Ryd( 2p)     0.00023       2.54076
   954    H   40  pz     Ryd( 2p)     0.00029       2.56381
 
   955    H   41  S      Val( 1S)     0.76706       0.04319
   956    H   41  S      Ryd( 2S)     0.00081       1.00669
   957    H   41  S      Ryd( 3S)     0.00015       1.55370
   958    H   41  px     Ryd( 2p)     0.00038       2.85960
   959    H   41  py     Ryd( 2p)     0.00020       2.30065
   960    H   41  pz     Ryd( 2p)     0.00010       2.20607
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03500
   962    C   42  S      Val( 2S)     0.97098      -0.20616
   963    C   42  S      Ryd( 3S)     0.00233       1.54879
   964    C   42  S      Ryd( 4S)     0.00002       1.57187
   965    C   42  S      Ryd( 5S)     0.00000      21.31844
   966    C   42  px     Val( 2p)     1.05145      -0.04779
   967    C   42  px     Ryd( 3p)     0.00362       1.01571
   968    C   42  px     Ryd( 4p)     0.00014       2.40728
   969    C   42  py     Val( 2p)     1.14102      -0.04865
   970    C   42  py     Ryd( 3p)     0.00364       1.15502
   971    C   42  py     Ryd( 4p)     0.00023       1.64415
   972    C   42  pz     Val( 2p)     1.02076      -0.09290
   973    C   42  pz     Ryd( 3p)     0.00152       0.76029
   974    C   42  pz     Ryd( 4p)     0.00036       1.53673
   975    C   42  dxy    Ryd( 3d)     0.00189       1.58968
   976    C   42  dxy    Ryd( 4d)     0.00041       3.30293
   977    C   42  dxz    Ryd( 3d)     0.00079       1.63425
   978    C   42  dxz    Ryd( 4d)     0.00015       3.21268
   979    C   42  dyz    Ryd( 3d)     0.00071       1.45911
   980    C   42  dyz    Ryd( 4d)     0.00016       3.05558
   981    C   42  dx2y2  Ryd( 3d)     0.00090       1.96334
   982    C   42  dx2y2  Ryd( 4d)     0.00053       3.56629
   983    C   42  dz2    Ryd( 3d)     0.00063       1.54004
   984    C   42  dz2    Ryd( 4d)     0.00013       3.24711
   985    C   42  f(0)   Ryd( 4f)     0.00013       3.57182
   986    C   42  f(C1)  Ryd( 4f)     0.00012       3.68600
   987    C   42  f(S1)  Ryd( 4f)     0.00010       3.35002
   988    C   42  f(C2)  Ryd( 4f)     0.00008       3.70186
   989    C   42  f(S2)  Ryd( 4f)     0.00008       3.70857
   990    C   42  f(C3)  Ryd( 4f)     0.00002       4.01442
   991    C   42  f(S3)  Ryd( 4f)     0.00010       4.18869
 
   992    H   43  S      Val( 1S)     0.79611       0.04434
   993    H   43  S      Ryd( 2S)     0.00140       0.67246
   994    H   43  S      Ryd( 3S)     0.00021       2.29600
   995    H   43  px     Ryd( 2p)     0.00011       2.79398
   996    H   43  py     Ryd( 2p)     0.00023       3.06490
   997    H   43  pz     Ryd( 2p)     0.00015       2.35008
 
   998    C   44  S      Cor( 1S)     1.99922     -10.02686
   999    C   44  S      Val( 2S)     1.05390      -0.23898
  1000    C   44  S      Ryd( 3S)     0.00114       1.11822
  1001    C   44  S      Ryd( 4S)     0.00003       1.15500
  1002    C   44  S      Ryd( 5S)     0.00000      21.51653
  1003    C   44  px     Val( 2p)     1.11595      -0.06177
  1004    C   44  px     Ryd( 3p)     0.00235       0.86439
  1005    C   44  px     Ryd( 4p)     0.00021       2.15288
  1006    C   44  py     Val( 2p)     1.15480      -0.04899
  1007    C   44  py     Ryd( 3p)     0.00239       1.00055
  1008    C   44  py     Ryd( 4p)     0.00008       2.04209
  1009    C   44  pz     Val( 2p)     1.04911      -0.09850
  1010    C   44  pz     Ryd( 3p)     0.00277       0.54947
  1011    C   44  pz     Ryd( 4p)     0.00009       1.72073
  1012    C   44  dxy    Ryd( 3d)     0.00205       1.71552
  1013    C   44  dxy    Ryd( 4d)     0.00013       2.85199
  1014    C   44  dxz    Ryd( 3d)     0.00119       1.52540
  1015    C   44  dxz    Ryd( 4d)     0.00010       2.82261
  1016    C   44  dyz    Ryd( 3d)     0.00053       1.45390
  1017    C   44  dyz    Ryd( 4d)     0.00009       2.76708
  1018    C   44  dx2y2  Ryd( 3d)     0.00169       1.68157
  1019    C   44  dx2y2  Ryd( 4d)     0.00016       2.84316
  1020    C   44  dz2    Ryd( 3d)     0.00069       1.53478
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.85642
  1022    C   44  f(0)   Ryd( 4f)     0.00016       3.44406
  1023    C   44  f(C1)  Ryd( 4f)     0.00022       3.50547
  1024    C   44  f(S1)  Ryd( 4f)     0.00014       3.22170
  1025    C   44  f(C2)  Ryd( 4f)     0.00013       3.60586
  1026    C   44  f(S2)  Ryd( 4f)     0.00009       3.42182
  1027    C   44  f(C3)  Ryd( 4f)     0.00003       3.63898
  1028    C   44  f(S3)  Ryd( 4f)     0.00007       4.04061
 
  1029    H   45  S      Val( 1S)     0.80531       0.04686
  1030    H   45  S      Ryd( 2S)     0.00069       1.01702
  1031    H   45  S      Ryd( 3S)     0.00026       1.56036
  1032    H   45  px     Ryd( 2p)     0.00010       2.52440
  1033    H   45  py     Ryd( 2p)     0.00034       2.96013
  1034    H   45  pz     Ryd( 2p)     0.00019       2.35628
 
  1035    H   46  S      Val( 1S)     0.80130       0.04696
  1036    H   46  S      Ryd( 2S)     0.00047       0.70102
  1037    H   46  S      Ryd( 3S)     0.00029       1.74913
  1038    H   46  px     Ryd( 2p)     0.00022       2.93512
  1039    H   46  py     Ryd( 2p)     0.00023       2.63854
  1040    H   46  pz     Ryd( 2p)     0.00014       2.24196
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03264
  1042    C   47  S      Val( 2S)     1.09821      -0.28260
  1043    C   47  S      Ryd( 3S)     0.00092       1.27543
  1044    C   47  S      Ryd( 4S)     0.00019       1.83125
  1045    C   47  S      Ryd( 5S)     0.00000      21.69116
  1046    C   47  px     Val( 2p)     1.15453      -0.09159
  1047    C   47  px     Ryd( 3p)     0.00085       0.75941
  1048    C   47  px     Ryd( 4p)     0.00028       1.63103
  1049    C   47  py     Val( 2p)     1.16792      -0.09330
  1050    C   47  py     Ryd( 3p)     0.00084       0.79175
  1051    C   47  py     Ryd( 4p)     0.00030       1.65451
  1052    C   47  pz     Val( 2p)     1.21742      -0.09798
  1053    C   47  pz     Ryd( 3p)     0.00085       0.71848
  1054    C   47  pz     Ryd( 4p)     0.00021       1.75506
  1055    C   47  dxy    Ryd( 4d)     0.00088       3.57867
  1056    C   47  dxy    Ryd( 3d)     0.00003       2.46758
  1057    C   47  dxz    Ryd( 4d)     0.00041       2.87065
  1058    C   47  dxz    Ryd( 3d)     0.00007       2.52920
  1059    C   47  dyz    Ryd( 4d)     0.00053       2.92889
  1060    C   47  dyz    Ryd( 3d)     0.00006       2.43583
