 Entering Gaussian System, Link 0=g16
 Input=5g6e16.com
 Output=5g6e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033558/Gau-2449131.inp" -scrdir="/local/becsleip_8033558/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2449132.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.


    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000030)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.


                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   139.96556   6.03444     49  82   0  15     9     11    0.02
   2(2)    0.90   139.94863   6.05137     49  82   0  15     9     11    0.10
   3(3)    0.90   139.96556   6.03444     49  82   0  15     9     11    0.02
   4(1)    0.80   141.98192   4.01808     49  84   0  13     2     15    0.11
   5(2)    0.80   141.98192   4.01808     49  84   0  13     2     15    0.11
   6(1)    0.70   140.72247   5.27753     49  81   0  16     1     15    0.11
   7(2)    0.70   140.72247   5.27753     49  81   0  16     1     15    0.11
   8(1)    0.60   127.51586  18.48414     49  48   0  49     4     49    0.31
   9(2)    0.60   127.51138  18.48862     49  48   0  49     4     49    0.31
  10(3)    0.60   127.51586  18.48414     49  48   0  49     4     49    0.31
  11(4)    0.60   127.51138  18.48862     49  48   0  49     4     49    0.31
  12(5)    0.60   127.51586  18.48414     49  48   0  49     4     49    0.31
  13(6)    0.60   127.51138  18.48862     49  48   0  49     4     49    0.31
  14(7)    0.60   127.51586  18.48414     49  48   0  49     4     49    0.31
  15(8)    0.60   127.51138  18.48862     49  48   0  49     4     49    0.31
  16(9)    0.60   127.51586  18.48414     49  48   0  49     4     49    0.31
  17(1)    0.50   111.76508  34.23492     49  12   0  85     0     87    0.48
  18(2)    0.50   111.83861  34.16139     49  12   0  85     0     86    0.39
  19(3)    0.50   112.10686  33.89314     49  13   0  84     0     86    0.39
  20(4)    0.50   112.08933  33.91067     49  13   0  84     0     86    0.38
  21(5)    0.50   112.05734  33.94266     49  13   0  84     0     86    0.38

    The hybrids on atom 15 are linearly dependent.  An eigenvalue (  0.000041)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.

  22(6)    0.50   111.73649  34.26351     49  12   0  85     0     86    0.34
  23(7)    0.50   111.74805  34.25195     49  12   0  85     0     86    0.34
  24(8)    0.50   111.74912  34.25088     49  12   0  85     0     86    0.34
  25(9)    0.50   111.74805  34.25195     49  12   0  85     0     86    0.34
  26(1)    0.80   141.98192   4.01808     49  84   0  13     2     15    0.11
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 --------------------------------------------------------
   Core                     48.98088 ( 99.961% of  49)
   Valence Lewis            93.00104 ( 95.877% of  97)
  ==================       ============================
   Total Lewis             141.98192 ( 97.248% of 146)
  -----------------------------------------------------
   Valence non-Lewis         3.64978 (  2.500% of 146)
   Rydberg non-Lewis         0.36830 (  0.252% of 146)
  ==================       ============================
   Total non-Lewis           4.01808 (  2.752% of 146)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98936) BD ( 1) N   2 - C   6  
                ( 59.48%)   0.7712* N   2 s( 33.35%)p 1.99( 66.33%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5769 -0.0270 -0.0032  0.0001
                                            0.6412 -0.0164 -0.0043 -0.4750  0.0174
                                           -0.0054 -0.1612  0.0022  0.0015 -0.0251
                                           -0.0042 -0.0248  0.0011  0.0081  0.0010
                                            0.0297  0.0009 -0.0291  0.0021  0.0036
                                           -0.0047  0.0023 -0.0015  0.0021 -0.0026
                                           -0.0043
                ( 40.52%)   0.6366* C   6 s( 30.14%)p 2.32( 69.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5489  0.0106 -0.0020 -0.0005
                                           -0.7329  0.0145 -0.0061  0.3487  0.0032
                                           -0.0026  0.1969 -0.0072  0.0016 -0.0011
                                           -0.0132 -0.0040 -0.0073 -0.0003  0.0043
                                           -0.0056  0.0158 -0.0115 -0.0041 -0.0025
                                            0.0029 -0.0018  0.0023 -0.0029 -0.0009
                                            0.0055
     2. (0.90530) BD ( 2) N   2 - C   6  
                ( 72.93%)   0.8540* N   2 s(  0.06%)p99.99( 99.84%)d 1.57(  0.09%)
                                                  f 0.26(  0.01%)
                                            0.0000 -0.0214 -0.0113  0.0007 -0.0001
                                            0.2928  0.0065  0.0001  0.0460  0.0036
                                           -0.0006  0.9539 -0.0207  0.0029  0.0017
                                            0.0002  0.0240  0.0012  0.0071 -0.0019
                                            0.0053  0.0010 -0.0160  0.0001 -0.0098
                                           -0.0070 -0.0001 -0.0015 -0.0015 -0.0000
                                           -0.0002
                ( 27.07%)   0.5203* C   6 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0000  0.0014  0.0002 -0.0000
                                            0.2655 -0.0005 -0.0025  0.0140 -0.0056
                                           -0.0011  0.9632 -0.0090 -0.0007  0.0046
                                           -0.0005 -0.0248 -0.0087  0.0128  0.0024
                                           -0.0061 -0.0049  0.0114  0.0062 -0.0123
                                           -0.0093  0.0018 -0.0014 -0.0051  0.0005
                                           -0.0016
     3. (0.98950) BD ( 1) N   2 - C   9  
                ( 59.43%)   0.7709* N   2 s( 33.55%)p 1.97( 66.13%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5785 -0.0281 -0.0028  0.0001
                                            0.0671  0.0028 -0.0069  0.8087 -0.0240
                                            0.0002 -0.0471 -0.0034  0.0024  0.0273
                                            0.0001 -0.0080  0.0020 -0.0124  0.0003
                                           -0.0322 -0.0041 -0.0330  0.0020  0.0017
                                           -0.0012 -0.0062 -0.0003 -0.0010 -0.0006
                                           -0.0053
                ( 40.57%)   0.6369* C   9 s( 30.38%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5511  0.0118 -0.0016 -0.0004
                                           -0.2279  0.0128 -0.0061 -0.7992  0.0093
                                           -0.0030  0.0660 -0.0069  0.0028 -0.0048
                                            0.0141 -0.0047  0.0012  0.0010 -0.0054
                                           -0.0012 -0.0158 -0.0112 -0.0062 -0.0006
                                            0.0011  0.0045 -0.0016  0.0012  0.0041
                                            0.0046
     4. (0.98970) BD ( 1) N   3 - C  10  
                ( 59.28%)   0.7699* N   3 s( 33.42%)p 1.98( 66.24%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5775 -0.0263 -0.0009  0.0001
                                            0.4874 -0.0191  0.0063  0.6488 -0.0139
                                           -0.0072  0.0567 -0.0031  0.0005  0.0291
                                            0.0041  0.0039 -0.0004  0.0038  0.0003
                                           -0.0321 -0.0000 -0.0369  0.0023 -0.0008
                                           -0.0028 -0.0062  0.0000  0.0015 -0.0049
                                            0.0028
                ( 40.72%)   0.6381* C  10 s( 30.35%)p 2.29( 69.59%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5508  0.0106 -0.0016 -0.0008
                                           -0.3665 -0.0034  0.0014 -0.7488  0.0151
                                           -0.0088 -0.0249  0.0016  0.0007 -0.0029
                                            0.0144  0.0023 -0.0006 -0.0000  0.0019
                                            0.0070 -0.0156 -0.0089 -0.0070  0.0008
                                            0.0017  0.0030 -0.0005  0.0002  0.0052
                                            0.0010
     5. (0.90205) BD ( 2) N   3 - C  10  
                ( 72.25%)   0.8500* N   3 s(  0.06%)p99.99( 99.82%)d 1.81(  0.11%)
                                                  f 0.25(  0.01%)
                                           -0.0001 -0.0242  0.0025 -0.0004 -0.0000
                                           -0.0894  0.0026 -0.0006  0.0020  0.0014
                                            0.0003  0.9948 -0.0219  0.0025 -0.0020
                                           -0.0003 -0.0087  0.0025  0.0314  0.0004
                                            0.0013 -0.0003  0.0008  0.0004 -0.0117
                                            0.0027  0.0003  0.0001  0.0015  0.0003
                                           -0.0002
                ( 27.75%)   0.5268* C  10 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0013 -0.0004  0.0009  0.0002
                                           -0.0696  0.0002  0.0013  0.0018 -0.0015
                                           -0.0003  0.9968 -0.0088 -0.0032  0.0011
                                            0.0012 -0.0150 -0.0021 -0.0272 -0.0111
                                            0.0001  0.0007 -0.0033  0.0000 -0.0154
                                            0.0024  0.0011 -0.0009  0.0056  0.0003
                                           -0.0010
     6. (0.98982) BD ( 1) N   3 - C  13  
                ( 59.38%)   0.7706* N   3 s( 33.66%)p 1.96( 66.01%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5795  0.0275  0.0010 -0.0001
                                            0.8045 -0.0232 -0.0009 -0.0939 -0.0044
                                            0.0096  0.0582 -0.0037  0.0001  0.0304
                                           -0.0001 -0.0072 -0.0002  0.0024  0.0001
                                           -0.0304 -0.0040  0.0367 -0.0023 -0.0013
                                           -0.0062  0.0023  0.0016 -0.0005  0.0055
                                           -0.0010
                ( 40.62%)   0.6374* C  13 s( 30.41%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5513 -0.0105  0.0001  0.0008
                                           -0.7908  0.0075 -0.0072  0.2474 -0.0128
                                            0.0083 -0.0913 -0.0002 -0.0008 -0.0080
                                            0.0147 -0.0020 -0.0023 -0.0002  0.0011
                                            0.0047 -0.0151  0.0088  0.0072  0.0009
                                            0.0031 -0.0007 -0.0010  0.0006 -0.0032
                                            0.0040
     7. (0.98953) BD ( 1) N   4 - C  14  
                ( 59.74%)   0.7729* N   4 s( 34.28%)p 1.91( 65.41%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5848 -0.0280 -0.0007  0.0001
                                           -0.6414  0.0141  0.0065  0.4748 -0.0176
                                            0.0064 -0.1288  0.0008  0.0020 -0.0260
                                           -0.0041  0.0202 -0.0008 -0.0069 -0.0006
                                            0.0302  0.0002 -0.0316  0.0018  0.0031
                                            0.0054 -0.0023 -0.0013  0.0019  0.0027
                                            0.0052
                ( 40.26%)   0.6345* C  14 s( 29.78%)p 2.36( 70.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5456  0.0104 -0.0011 -0.0007
                                            0.7398 -0.0147  0.0096 -0.3546 -0.0047
                                            0.0013  0.1677 -0.0053  0.0033  0.0027
                                           -0.0135  0.0015  0.0067  0.0009 -0.0036
                                           -0.0081  0.0155 -0.0084 -0.0063 -0.0016
                                           -0.0021  0.0012  0.0014 -0.0017  0.0012
                                           -0.0045
     8. (0.90265) BD ( 2) N   4 - C  14  
                ( 73.25%)   0.8559* N   4 s(  0.05%)p99.99( 99.85%)d 1.61(  0.08%)
                                                  f 0.30(  0.02%)
                                            0.0000 -0.0203 -0.0102 -0.0004 -0.0002
                                           -0.2371 -0.0043 -0.0001 -0.0329 -0.0026
                                            0.0001  0.9699 -0.0208  0.0032  0.0022
                                           -0.0001 -0.0240 -0.0015 -0.0085  0.0024
                                            0.0038  0.0009 -0.0122  0.0003 -0.0107
                                            0.0060 -0.0001 -0.0008 -0.0016 -0.0001
                                            0.0002
                ( 26.75%)   0.5172* C  14 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0025  0.0025 -0.0004  0.0001
                                           -0.2206  0.0005  0.0011 -0.0030  0.0052
                                            0.0012  0.9745 -0.0122 -0.0015  0.0038
                                           -0.0004  0.0250  0.0116 -0.0145 -0.0031
                                           -0.0046 -0.0044  0.0086  0.0061 -0.0137
                                            0.0081 -0.0016 -0.0005 -0.0053 -0.0005
                                            0.0012
     9. (0.98925) BD ( 1) N   4 - C  17  
                ( 59.54%)   0.7716* N   4 s( 33.64%)p 1.96( 66.04%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5795  0.0246  0.0009 -0.0001
                                            0.0644 -0.0015 -0.0081  0.8091 -0.0234
                                           -0.0009  0.0314  0.0017 -0.0025 -0.0258
                                            0.0002 -0.0068  0.0015 -0.0091  0.0004
                                            0.0323  0.0042  0.0355 -0.0021 -0.0014
                                           -0.0014 -0.0063  0.0004  0.0007 -0.0006
                                           -0.0056
                ( 40.46%)   0.6361* C  17 s( 30.25%)p 2.30( 69.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5499 -0.0088  0.0010  0.0007
                                           -0.2254  0.0101 -0.0071 -0.8024  0.0081
                                           -0.0071 -0.0437  0.0045 -0.0026  0.0076
                                           -0.0131 -0.0037  0.0006  0.0017 -0.0041
                                           -0.0050  0.0160  0.0078  0.0076  0.0002
                                            0.0008  0.0032  0.0010 -0.0007  0.0035
                                            0.0037
    10. (0.98895) BD ( 1) N   5 - C  18  
                ( 59.72%)   0.7728* N   5 s( 34.10%)p 1.92( 65.60%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5833 -0.0263 -0.0029  0.0001
                                           -0.4912  0.0142 -0.0047 -0.6410  0.0184
                                            0.0042  0.0578 -0.0016  0.0003  0.0277
                                            0.0042 -0.0047  0.0008 -0.0037 -0.0004
                                           -0.0304 -0.0001 -0.0345  0.0028 -0.0008
                                            0.0029  0.0058  0.0001  0.0015  0.0045
                                           -0.0026
                ( 40.28%)   0.6347* C  18 s( 29.72%)p 2.36( 70.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5451  0.0095 -0.0021 -0.0004
                                            0.3718  0.0016 -0.0017  0.7499 -0.0151
                                            0.0073 -0.0334  0.0024  0.0004  0.0004
                                            0.0152 -0.0031  0.0008  0.0003 -0.0026
                                            0.0044 -0.0157 -0.0117 -0.0066  0.0011
                                           -0.0024 -0.0041 -0.0003 -0.0002 -0.0060
                                           -0.0006
    11. (0.90867) BD ( 2) N   5 - C  18  
                ( 73.08%)   0.8549* N   5 s(  0.07%)p99.99( 99.83%)d 1.15(  0.08%)
                                                  f 0.21(  0.02%)
                                           -0.0001 -0.0265  0.0058  0.0009  0.0001
                                            0.1155 -0.0013  0.0004 -0.0236 -0.0044
                                           -0.0000  0.9920 -0.0186  0.0043 -0.0019
                                           -0.0005  0.0061 -0.0020 -0.0283 -0.0009
                                            0.0008 -0.0003  0.0012  0.0000 -0.0120
                                           -0.0035  0.0001 -0.0002  0.0013 -0.0002
                                            0.0002
                ( 26.92%)   0.5189* C  18 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0000 -0.0026  0.0016  0.0002
                                            0.0993 -0.0007 -0.0009 -0.0048  0.0045
                                            0.0031  0.9943 -0.0102 -0.0023  0.0017
                                            0.0014  0.0144  0.0027  0.0280  0.0113
                                            0.0013  0.0009 -0.0017 -0.0006 -0.0153
                                           -0.0033 -0.0009 -0.0007  0.0057  0.0000
                                            0.0012
    12. (0.98919) BD ( 1) N   5 - C  21  
                ( 59.87%)   0.7738* N   5 s( 34.64%)p 1.88( 65.07%)d 0.01(  0.28%)
                                                  f 0.00(  0.01%)
