 Entering Gaussian System, Link 0=g16
 Input=2xvx05.com
 Output=2xvx05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009868/Gau-3993623.inp" -scrdir="/local/becsleip_8009868/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3993624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   373    C   12  dxz    Ryd( 4d)     0.00007       3.15299
   374    C   12  dyz    Ryd( 3d)     0.00041       1.50684
   375    C   12  dyz    Ryd( 4d)     0.00012       3.25052
   376    C   12  dx2y2  Ryd( 3d)     0.00069       2.54438
   377    C   12  dx2y2  Ryd( 4d)     0.00024       3.90000
   378    C   12  dz2    Ryd( 3d)     0.00057       2.00893
   379    C   12  dz2    Ryd( 4d)     0.00002       3.68146
   380    C   12  f(0)   Ryd( 4f)     0.00011       3.55645
   381    C   12  f(C1)  Ryd( 4f)     0.00004       3.86595
   382    C   12  f(S1)  Ryd( 4f)     0.00004       3.94788
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.64406
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.62690
   385    C   12  f(C3)  Ryd( 4f)     0.00008       4.48765
   386    C   12  f(S3)  Ryd( 4f)     0.00001       4.44183
 
   387    C   13  S      Cor( 1S)     0.99956     -10.05934
   388    C   13  S      Val( 2S)     0.42999      -0.13664
   389    C   13  S      Ryd( 3S)     0.00144       1.45339
   390    C   13  S      Ryd( 4S)     0.00026       1.59280
   391    C   13  S      Ryd( 5S)     0.00000      21.64752
   392    C   13  px     Val( 2p)     0.51050      -0.03193
   393    C   13  px     Ryd( 3p)     0.00200       1.23156
   394    C   13  px     Ryd( 4p)     0.00031       1.91009
   395    C   13  py     Val( 2p)     0.47467      -0.01468
   396    C   13  py     Ryd( 3p)     0.00321       1.38473
   397    C   13  py     Ryd( 4p)     0.00024       1.67464
   398    C   13  pz     Val( 2p)     0.49098      -0.09040
   399    C   13  pz     Ryd( 3p)     0.00129       0.70620
   400    C   13  pz     Ryd( 4p)     0.00012       1.41531
   401    C   13  dxy    Ryd( 3d)     0.00031       3.48881
   402    C   13  dxy    Ryd( 4d)     0.00040       3.93058
   403    C   13  dxz    Ryd( 3d)     0.00037       1.70966
   404    C   13  dxz    Ryd( 4d)     0.00004       2.99693
   405    C   13  dyz    Ryd( 3d)     0.00061       1.80055
   406    C   13  dyz    Ryd( 4d)     0.00007       3.08984
   407    C   13  dx2y2  Ryd( 3d)     0.00027       3.14813
   408    C   13  dx2y2  Ryd( 4d)     0.00044       4.08510
   409    C   13  dz2    Ryd( 3d)     0.00032       2.63018
   410    C   13  dz2    Ryd( 4d)     0.00007       3.70934
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.58851
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.88144
   413    C   13  f(S1)  Ryd( 4f)     0.00004       4.06426
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.72919
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.62125
   416    C   13  f(C3)  Ryd( 4f)     0.00006       4.47418
   417    C   13  f(S3)  Ryd( 4f)     0.00003       4.57226
 
   418    C   14  S      Cor( 1S)     0.99954     -10.05314
   419    C   14  S      Val( 2S)     0.43006      -0.13314
   420    C   14  S      Ryd( 3S)     0.00148       1.37447
   421    C   14  S      Ryd( 4S)     0.00026       1.66260
   422    C   14  S      Ryd( 5S)     0.00000      21.47926
   423    C   14  px     Val( 2p)     0.52119      -0.03094
   424    C   14  px     Ryd( 3p)     0.00227       1.27807
   425    C   14  px     Ryd( 4p)     0.00029       1.82117
   426    C   14  py     Val( 2p)     0.47221      -0.02041
   427    C   14  py     Ryd( 3p)     0.00279       1.26660
   428    C   14  py     Ryd( 4p)     0.00033       1.78067
   429    C   14  pz     Val( 2p)     0.49322      -0.08581
   430    C   14  pz     Ryd( 3p)     0.00145       0.70951
   431    C   14  pz     Ryd( 4p)     0.00011       1.40584
   432    C   14  dxy    Ryd( 3d)     0.00028       3.14003
   433    C   14  dxy    Ryd( 4d)     0.00044       4.08232
   434    C   14  dxz    Ryd( 3d)     0.00057       1.84353
   435    C   14  dxz    Ryd( 4d)     0.00008       3.07181
   436    C   14  dyz    Ryd( 3d)     0.00043       1.91132
   437    C   14  dyz    Ryd( 4d)     0.00006       2.99826
   438    C   14  dx2y2  Ryd( 3d)     0.00032       3.41462
   439    C   14  dx2y2  Ryd( 4d)     0.00036       3.81176
   440    C   14  dz2    Ryd( 3d)     0.00033       2.58934
   441    C   14  dz2    Ryd( 4d)     0.00007       3.59762
   442    C   14  f(0)   Ryd( 4f)     0.00009       3.65373
   443    C   14  f(C1)  Ryd( 4f)     0.00004       4.06965
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.76605
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.66321
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.80129
   447    C   14  f(C3)  Ryd( 4f)     0.00007       4.35025
   448    C   14  f(S3)  Ryd( 4f)     0.00002       4.63845
 
   449    C   15  S      Cor( 1S)     0.99948     -10.02643
   450    C   15  S      Val( 2S)     0.45496      -0.16599
   451    C   15  S      Ryd( 3S)     0.00056       1.43663
   452    C   15  S      Ryd( 4S)     0.00016       1.66190
   453    C   15  S      Ryd( 5S)     0.00000      20.71507
   454    C   15  px     Val( 2p)     0.52057      -0.03309
   455    C   15  px     Ryd( 3p)     0.00149       1.20426
   456    C   15  px     Ryd( 4p)     0.00013       1.74268
   457    C   15  py     Val( 2p)     0.51566      -0.03108
   458    C   15  py     Ryd( 3p)     0.00154       1.42217
   459    C   15  py     Ryd( 4p)     0.00019       1.85924
   460    C   15  pz     Val( 2p)     0.50049      -0.08382
   461    C   15  pz     Ryd( 3p)     0.00105       0.83031
   462    C   15  pz     Ryd( 4p)     0.00011       1.31450
   463    C   15  dxy    Ryd( 3d)     0.00038       2.19278
   464    C   15  dxy    Ryd( 4d)     0.00032       3.90218
   465    C   15  dxz    Ryd( 3d)     0.00036       1.30167
   466    C   15  dxz    Ryd( 4d)     0.00008       3.26010
   467    C   15  dyz    Ryd( 3d)     0.00029       1.37854
   468    C   15  dyz    Ryd( 4d)     0.00025       3.28776
   469    C   15  dx2y2  Ryd( 3d)     0.00047       2.20255
   470    C   15  dx2y2  Ryd( 4d)     0.00034       3.85663
   471    C   15  dz2    Ryd( 3d)     0.00055       1.72386
   472    C   15  dz2    Ryd( 4d)     0.00005       3.66309
   473    C   15  f(0)   Ryd( 4f)     0.00010       3.61080
   474    C   15  f(C1)  Ryd( 4f)     0.00003       3.86357
   475    C   15  f(S1)  Ryd( 4f)     0.00007       3.76046
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.62188
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.69671
   478    C   15  f(C3)  Ryd( 4f)     0.00006       4.36643
   479    C   15  f(S3)  Ryd( 4f)     0.00004       4.38212
 
   480    C   16  S      Cor( 1S)     0.99945     -10.02139
   481    C   16  S      Val( 2S)     0.45393      -0.15587
   482    C   16  S      Ryd( 3S)     0.00067       1.50959
   483    C   16  S      Ryd( 4S)     0.00021       1.82478
   484    C   16  S      Ryd( 5S)     0.00000      21.17845
   485    C   16  px     Val( 2p)     0.53854      -0.03991
   486    C   16  px     Ryd( 3p)     0.00211       1.27987
   487    C   16  px     Ryd( 4p)     0.00022       1.95206
   488    C   16  py     Val( 2p)     0.52731      -0.03606
   489    C   16  py     Ryd( 3p)     0.00163       1.24100
   490    C   16  py     Ryd( 4p)     0.00023       1.76120
   491    C   16  pz     Val( 2p)     0.52260      -0.08639
   492    C   16  pz     Ryd( 3p)     0.00188       0.81308
   493    C   16  pz     Ryd( 4p)     0.00011       1.42059
   494    C   16  dxy    Ryd( 3d)     0.00057       2.32842
   495    C   16  dxy    Ryd( 4d)     0.00025       3.86230
   496    C   16  dxz    Ryd( 3d)     0.00054       1.50267
   497    C   16  dxz    Ryd( 4d)     0.00014       3.27975
   498    C   16  dyz    Ryd( 3d)     0.00026       1.56969
   499    C   16  dyz    Ryd( 4d)     0.00008       3.27474
   500    C   16  dx2y2  Ryd( 3d)     0.00056       2.49563
   501    C   16  dx2y2  Ryd( 4d)     0.00026       3.93246
   502    C   16  dz2    Ryd( 3d)     0.00057       1.91735
   503    C   16  dz2    Ryd( 4d)     0.00003       3.64338
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.62773
   505    C   16  f(C1)  Ryd( 4f)     0.00004       3.90891
   506    C   16  f(S1)  Ryd( 4f)     0.00005       3.78528
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.74446
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.67195
   509    C   16  f(C3)  Ryd( 4f)     0.00001       4.37603
   510    C   16  f(S3)  Ryd( 4f)     0.00007       4.47885
 
   511    C   17  S      Cor( 1S)     0.99955     -10.05794
   512    C   17  S      Val( 2S)     0.42932      -0.13323
   513    C   17  S      Ryd( 3S)     0.00163       1.38473
   514    C   17  S      Ryd( 4S)     0.00023       2.07180
   515    C   17  S      Ryd( 5S)     0.00000      20.61844
   516    C   17  px     Val( 2p)     0.47328      -0.01391
   517    C   17  px     Ryd( 3p)     0.00319       1.35974
   518    C   17  px     Ryd( 4p)     0.00030       1.80513
   519    C   17  py     Val( 2p)     0.51266      -0.03259
   520    C   17  py     Ryd( 3p)     0.00194       1.20276
   521    C   17  py     Ryd( 4p)     0.00037       2.03766
   522    C   17  pz     Val( 2p)     0.48589      -0.08541
   523    C   17  pz     Ryd( 3p)     0.00149       0.68300
   524    C   17  pz     Ryd( 4p)     0.00012       1.49319
   525    C   17  dxy    Ryd( 3d)     0.00027       3.41497
   526    C   17  dxy    Ryd( 4d)     0.00038       3.90307
   527    C   17  dxz    Ryd( 3d)     0.00058       1.83085
   528    C   17  dxz    Ryd( 4d)     0.00009       3.14788
   529    C   17  dyz    Ryd( 3d)     0.00038       1.77420
   530    C   17  dyz    Ryd( 4d)     0.00005       3.11241
   531    C   17  dx2y2  Ryd( 3d)     0.00027       3.13239
   532    C   17  dx2y2  Ryd( 4d)     0.00042       4.09632
   533    C   17  dz2    Ryd( 3d)     0.00035       2.55099
   534    C   17  dz2    Ryd( 4d)     0.00006       3.67938
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.64699
   536    C   17  f(C1)  Ryd( 4f)     0.00003       4.05259
   537    C   17  f(S1)  Ryd( 4f)     0.00005       3.81974
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.76764
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.67940
   540    C   17  f(C3)  Ryd( 4f)     0.00003       4.53577
   541    C   17  f(S3)  Ryd( 4f)     0.00006       4.45447
 
   542    C   18  S      Cor( 1S)     0.99954     -10.05518
   543    C   18  S      Val( 2S)     0.43114      -0.13692
   544    C   18  S      Ryd( 3S)     0.00137       1.35125
   545    C   18  S      Ryd( 4S)     0.00022       2.01746
   546    C   18  S      Ryd( 5S)     0.00001      20.40954
   547    C   18  px     Val( 2p)     0.46906      -0.01703
   548    C   18  px     Ryd( 3p)     0.00283       1.29038
   549    C   18  px     Ryd( 4p)     0.00032       1.86837
   550    C   18  py     Val( 2p)     0.51997      -0.03126
   551    C   18  py     Ryd( 3p)     0.00256       1.33484
   552    C   18  py     Ryd( 4p)     0.00030       1.99173
   553    C   18  pz     Val( 2p)     0.49250      -0.09068
   554    C   18  pz     Ryd( 3p)     0.00115       0.73523
   555    C   18  pz     Ryd( 4p)     0.00013       1.51828
   556    C   18  dxy    Ryd( 3d)     0.00028       3.09415
   557    C   18  dxy    Ryd( 4d)     0.00046       4.17689
   558    C   18  dxz    Ryd( 3d)     0.00044       1.75100
   559    C   18  dxz    Ryd( 4d)     0.00006       2.93109
   560    C   18  dyz    Ryd( 3d)     0.00060       1.77634
   561    C   18  dyz    Ryd( 4d)     0.00006       3.08626
   562    C   18  dx2y2  Ryd( 3d)     0.00031       3.38865
   563    C   18  dx2y2  Ryd( 4d)     0.00038       3.83787
   564    C   18  dz2    Ryd( 3d)     0.00035       2.57042
   565    C   18  dz2    Ryd( 4d)     0.00007       3.68491
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.58982
   567    C   18  f(C1)  Ryd( 4f)     0.00003       3.87362
   568    C   18  f(S1)  Ryd( 4f)     0.00004       4.10031
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.59084
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.76131
   571    C   18  f(C3)  Ryd( 4f)     0.00002       4.66745
   572    C   18  f(S3)  Ryd( 4f)     0.00007       4.37364
 
   573    C   19  S      Cor( 1S)     0.99946     -10.02520
   574    C   19  S      Val( 2S)     0.45525      -0.16607
   575    C   19  S      Ryd( 3S)     0.00050       1.49238
   576    C   19  S      Ryd( 4S)     0.00021       2.14373
   577    C   19  S      Ryd( 5S)     0.00000      20.71591
   578    C   19  px     Val( 2p)     0.51752      -0.03135
   579    C   19  px     Ryd( 3p)     0.00148       1.45417
   580    C   19  px     Ryd( 4p)     0.00022       1.93094
   581    C   19  py     Val( 2p)     0.52618      -0.03697
   582    C   19  py     Ryd( 3p)     0.00158       1.19505
   583    C   19  py     Ryd( 4p)     0.00015       1.74999
   584    C   19  pz     Val( 2p)     0.51254      -0.08817
   585    C   19  pz     Ryd( 3p)     0.00108       0.81855
   586    C   19  pz     Ryd( 4p)     0.00013       1.27493
   587    C   19  dxy    Ryd( 3d)     0.00046       2.18739
   588    C   19  dxy    Ryd( 4d)     0.00031       3.92865
   589    C   19  dxz    Ryd( 3d)     0.00024       1.29588
   590    C   19  dxz    Ryd( 4d)     0.00027       3.16151
   591    C   19  dyz    Ryd( 3d)     0.00041       1.30057
   592    C   19  dyz    Ryd( 4d)     0.00007       3.19872
   593    C   19  dx2y2  Ryd( 3d)     0.00050       2.15753
   594    C   19  dx2y2  Ryd( 4d)     0.00035       3.84835
   595    C   19  dz2    Ryd( 3d)     0.00057       1.79139
   596    C   19  dz2    Ryd( 4d)     0.00002       3.68832
   597    C   19  f(0)   Ryd( 4f)     0.00012       3.52887
   598    C   19  f(C1)  Ryd( 4f)     0.00006       3.89651
   599    C   19  f(S1)  Ryd( 4f)     0.00004       3.86700
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.54246
   601    C   19  f(S2)  Ryd( 4f)     0.00003       3.60809
   602    C   19  f(C3)  Ryd( 4f)     0.00004       4.40689
   603    C   19  f(S3)  Ryd( 4f)     0.00007       4.41261
 
   604    C   20  S      Cor( 1S)     0.99946     -10.02444
   605    C   20  S      Val( 2S)     0.45489      -0.16519
   606    C   20  S      Ryd( 3S)     0.00055       1.44350
   607    C   20  S      Ryd( 4S)     0.00022       1.90277
   608    C   20  S      Ryd( 5S)     0.00000      20.76953
   609    C   20  px     Val( 2p)     0.51609      -0.03176
   610    C   20  px     Ryd( 3p)     0.00165       1.26775
   611    C   20  px     Ryd( 4p)     0.00015       1.69692
   612    C   20  py     Val( 2p)     0.52704      -0.03572
   613    C   20  py     Ryd( 3p)     0.00135       1.37078
   614    C   20  py     Ryd( 4p)     0.00022       1.89066
   615    C   20  pz     Val( 2p)     0.51021      -0.08639
   616    C   20  pz     Ryd( 3p)     0.00106       0.82112
   617    C   20  pz     Ryd( 4p)     0.00013       1.26999
   618    C   20  dxy    Ryd( 3d)     0.00043       2.21018
   619    C   20  dxy    Ryd( 4d)     0.00034       3.88086
   620    C   20  dxz    Ryd( 3d)     0.00023       1.32943
   621    C   20  dxz    Ryd( 4d)     0.00013       3.15032
   622    C   20  dyz    Ryd( 3d)     0.00042       1.30719
   623    C   20  dyz    Ryd( 4d)     0.00019       3.21148
   624    C   20  dx2y2  Ryd( 3d)     0.00051       2.12498
   625    C   20  dx2y2  Ryd( 4d)     0.00032       3.89655
   626    C   20  dz2    Ryd( 3d)     0.00057       1.78059
   627    C   20  dz2    Ryd( 4d)     0.00003       3.66688
   628    C   20  f(0)   Ryd( 4f)     0.00012       3.52800
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.87934
   630    C   20  f(S1)  Ryd( 4f)     0.00006       3.88151
   631    C   20  f(C2)  Ryd( 4f)     0.00002       3.62967
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.52847
   633    C   20  f(C3)  Ryd( 4f)     0.00009       4.43565
   634    C   20  f(S3)  Ryd( 4f)     0.00002       4.36363
 
   635    C   21  S      Cor( 1S)     0.99955     -10.05431
   636    C   21  S      Val( 2S)     0.43017      -0.13269
   637    C   21  S      Ryd( 3S)     0.00149       1.37628
   638    C   21  S      Ryd( 4S)     0.00026       1.67148
   639    C   21  S      Ryd( 5S)     0.00000      21.53207
   640    C   21  px     Val( 2p)     0.51637      -0.03092
   641    C   21  px     Ryd( 3p)     0.00195       1.24574
   642    C   21  px     Ryd( 4p)     0.00029       1.87830
   643    C   21  py     Val( 2p)     0.47516      -0.01344
   644    C   21  py     Ryd( 3p)     0.00321       1.38452
   645    C   21  py     Ryd( 4p)     0.00029       1.67131
   646    C   21  pz     Val( 2p)     0.48681      -0.08748
   647    C   21  pz     Ryd( 3p)     0.00119       0.72841
   648    C   21  pz     Ryd( 4p)     0.00012       1.40900
   649    C   21  dxy    Ryd( 3d)     0.00031       3.49210
   650    C   21  dxy    Ryd( 4d)     0.00040       3.90613
   651    C   21  dxz    Ryd( 3d)     0.00039       1.76490
   652    C   21  dxz    Ryd( 4d)     0.00004       2.89373
   653    C   21  dyz    Ryd( 3d)     0.00059       1.89686
   654    C   21  dyz    Ryd( 4d)     0.00009       3.01607
   655    C   21  dx2y2  Ryd( 3d)     0.00031       3.13835
   656    C   21  dx2y2  Ryd( 4d)     0.00045       4.05825
   657    C   21  dz2    Ryd( 3d)     0.00032       2.65848
   658    C   21  dz2    Ryd( 4d)     0.00008       3.63399
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.58948
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.90452
   661    C   21  f(S1)  Ryd( 4f)     0.00004       4.04010
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.72440
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.61142
   664    C   21  f(C3)  Ryd( 4f)     0.00006       4.47862
   665    C   21  f(S3)  Ryd( 4f)     0.00003       4.57629
 
   666    C   22  S      Cor( 1S)     0.99948     -10.01610
   667    C   22  S      Val( 2S)     0.47390      -0.17726
   668    C   22  S      Ryd( 3S)     0.00046       1.55500
   669    C   22  S      Ryd( 4S)     0.00000       1.60531
   670    C   22  S      Ryd( 5S)     0.00000      21.24670
   671    C   22  px     Val( 2p)     0.53637      -0.03217
   672    C   22  px     Ryd( 3p)     0.00114       1.02988
   673    C   22  px     Ryd( 4p)     0.00023       1.95673
   674    C   22  py     Val( 2p)     0.57439      -0.04073
   675    C   22  py     Ryd( 3p)     0.00129       0.98000
   676    C   22  py     Ryd( 4p)     0.00021       1.91946
   677    C   22  pz     Val( 2p)     0.52406      -0.09844
   678    C   22  pz     Ryd( 3p)     0.00178       0.54024
   679    C   22  pz     Ryd( 4p)     0.00015       1.47981
   680    C   22  dxy    Ryd( 3d)     0.00075       2.36661
   681    C   22  dxy    Ryd( 4d)     0.00012       3.90126
   682    C   22  dxz    Ryd( 3d)     0.00032       1.66331
   683    C   22  dxz    Ryd( 4d)     0.00003       2.99012
   684    C   22  dyz    Ryd( 3d)     0.00023       1.56900
   685    C   22  dyz    Ryd( 4d)     0.00003       2.88026
   686    C   22  dx2y2  Ryd( 3d)     0.00080       2.35036
   687    C   22  dx2y2  Ryd( 4d)     0.00011       3.85248
   688    C   22  dz2    Ryd( 3d)     0.00061       1.89764
   689    C   22  dz2    Ryd( 4d)     0.00002       3.42943
   690    C   22  f(0)   Ryd( 4f)     0.00012       3.49265
   691    C   22  f(C1)  Ryd( 4f)     0.00005       4.03577
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.77800
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.56289
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.57317
   695    C   22  f(C3)  Ryd( 4f)     0.00007       4.51979
   696    C   22  f(S3)  Ryd( 4f)     0.00002       4.27411
 
   697    H   23  S      Val( 1S)     0.39103       0.04969
   698    H   23  S      Ryd( 2S)     0.00072       0.59203
   699    H   23  S      Ryd( 3S)     0.00012       2.20538
   700    H   23  px     Ryd( 2p)     0.00008       3.06879
   701    H   23  py     Ryd( 2p)     0.00013       3.15624
   702    H   23  pz     Ryd( 2p)     0.00013       2.27182
 
   703    C   24  S      Cor( 1S)     0.99948     -10.01824
   704    C   24  S      Val( 2S)     0.47414      -0.18011
   705    C   24  S      Ryd( 3S)     0.00046       1.56428
   706    C   24  S      Ryd( 4S)     0.00000       1.58969
   707    C   24  S      Ryd( 5S)     0.00000      21.27163
   708    C   24  px     Val( 2p)     0.57643      -0.04298
   709    C   24  px     Ryd( 3p)     0.00127       1.00204
   710    C   24  px     Ryd( 4p)     0.00023       1.94406
   711    C   24  py     Val( 2p)     0.53725      -0.03590
   712    C   24  py     Ryd( 3p)     0.00120       1.04501
   713    C   24  py     Ryd( 4p)     0.00023       2.00842
   714    C   24  pz     Val( 2p)     0.52947      -0.10443
   715    C   24  pz     Ryd( 3p)     0.00190       0.54142
   716    C   24  pz     Ryd( 4p)     0.00015       1.49933
   717    C   24  dxy    Ryd( 3d)     0.00071       2.35325
   718    C   24  dxy    Ryd( 4d)     0.00012       3.89654
   719    C   24  dxz    Ryd( 3d)     0.00025       1.54239
   720    C   24  dxz    Ryd( 4d)     0.00003       2.89181
   721    C   24  dyz    Ryd( 3d)     0.00032       1.64604
   722    C   24  dyz    Ryd( 4d)     0.00004       3.02987
   723    C   24  dx2y2  Ryd( 3d)     0.00085       2.33431
   724    C   24  dx2y2  Ryd( 4d)     0.00011       3.83773
   725    C   24  dz2    Ryd( 3d)     0.00061       1.89307
