 Entering Gaussian System, Link 0=g16
 Input=2eur01.com
 Output=2eur01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988176/Gau-2634174.inp" -scrdir="/local/becsleip_7988176/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2634175.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17412 -30.02379 -25.86544 -25.86168 -25.86100
 Alpha  occ. eigenvalues --  -19.16680 -14.41733 -14.36496 -14.33159 -14.33122
 Alpha  occ. eigenvalues --  -14.33001 -14.32597 -10.25436 -10.23718 -10.21096
 Alpha  occ. eigenvalues --  -10.20805 -10.20762 -10.20746 -10.20704 -10.20689
 Alpha  occ. eigenvalues --  -10.20683 -10.20540 -10.20442 -10.20410 -10.19423
 Alpha  occ. eigenvalues --  -10.19389 -10.18827 -10.18786 -10.18756 -10.18681
 Alpha  occ. eigenvalues --  -10.18638 -10.18556 -10.18481 -10.18464 -10.18380
 Alpha  occ. eigenvalues --  -10.18346 -10.18341 -10.18337 -10.18301 -10.18274
 Alpha  occ. eigenvalues --  -10.18196 -10.18151 -10.18128 -10.18053 -10.17997
 Alpha  occ. eigenvalues --  -10.17956  -3.39989  -2.16625  -2.15883  -2.15758
 Alpha  occ. eigenvalues --   -1.05314  -1.04544  -0.96680  -0.95829  -0.95616
 Alpha  occ. eigenvalues --   -0.94739  -0.90929  -0.82033  -0.81649  -0.81351
 Alpha  occ. eigenvalues --   -0.80600  -0.80278  -0.80182  -0.79381  -0.79305
 Alpha  occ. eigenvalues --   -0.76565  -0.75499  -0.74155  -0.73738  -0.73035
 Alpha  occ. eigenvalues --   -0.71822  -0.70787  -0.69929  -0.68152  -0.67745
 Alpha  occ. eigenvalues --   -0.67638  -0.64565  -0.63943  -0.63856  -0.61297
 Alpha  occ. eigenvalues --   -0.60458  -0.60105  -0.59833  -0.57618  -0.56381
 Alpha  occ. eigenvalues --   -0.55919  -0.54318  -0.53439  -0.53103  -0.52400
 Alpha  occ. eigenvalues --   -0.50895  -0.50833  -0.50356  -0.48571  -0.47794
 Alpha  occ. eigenvalues --   -0.47692  -0.47473  -0.47104  -0.44875  -0.44579
 Alpha  occ. eigenvalues --   -0.44391  -0.44341  -0.44004  -0.43412  -0.43300
 Alpha  occ. eigenvalues --   -0.43267  -0.43115  -0.42978  -0.42764  -0.42496
 Alpha  occ. eigenvalues --   -0.42430  -0.42238  -0.41700  -0.41564  -0.41464
 Alpha  occ. eigenvalues --   -0.41203  -0.40845  -0.40140  -0.40020  -0.39952
 Alpha  occ. eigenvalues --   -0.39387  -0.39219  -0.39018  -0.38852  -0.38469
 Alpha  occ. eigenvalues --   -0.38135  -0.37650  -0.37353  -0.36967  -0.36778
 Alpha  occ. eigenvalues --   -0.36192  -0.35785  -0.35309  -0.35171  -0.34276
 Alpha  occ. eigenvalues --   -0.33994  -0.33758  -0.33547  -0.33432  -0.31774
 Alpha  occ. eigenvalues --   -0.31601  -0.30601  -0.30208  -0.29386  -0.28719
 Alpha  occ. eigenvalues --   -0.28642  -0.26512  -0.26443  -0.24389  -0.23582
 Alpha  occ. eigenvalues --   -0.23162  -0.22483  -0.21854  -0.19037  -0.18276
 Alpha  occ. eigenvalues --   -0.17739  -0.17634  -0.17493
 Alpha virt. eigenvalues --   -0.06382  -0.06306  -0.01875   0.00737   0.01295
 Alpha virt. eigenvalues --    0.01502   0.02424   0.02984   0.03735   0.04601
 Alpha virt. eigenvalues --    0.04873   0.05000   0.05393   0.05779   0.06093
 Alpha virt. eigenvalues --    0.06395   0.06570   0.07114   0.08017   0.08261
 Alpha virt. eigenvalues --    0.08389   0.08925   0.09217   0.09443   0.09811
 Alpha virt. eigenvalues --    0.09879   0.10252   0.10529   0.11302   0.11493
 Alpha virt. eigenvalues --    0.11668   0.11898   0.11943   0.12184   0.12381
 Alpha virt. eigenvalues --    0.12579   0.13002   0.13278   0.13461   0.13640
 Alpha virt. eigenvalues --    0.13726   0.14406   0.14445   0.14600   0.14805
 Alpha virt. eigenvalues --    0.14873   0.15085   0.15385   0.15587   0.15720
 Alpha virt. eigenvalues --    0.15962   0.16087   0.16226   0.16454   0.16726
 Alpha virt. eigenvalues --    0.17119   0.17398   0.17501   0.17798   0.17992
 Alpha virt. eigenvalues --    0.18329   0.18749   0.19334   0.19495   0.19780
 Alpha virt. eigenvalues --    0.20054   0.20177   0.20493   0.20645   0.21072
 Alpha virt. eigenvalues --    0.21201   0.21436   0.21772   0.21887   0.22338
 Alpha virt. eigenvalues --    0.22534   0.22843   0.23300   0.23414   0.24050
 Alpha virt. eigenvalues --    0.24364   0.24539   0.24979   0.25441   0.25475
 Alpha virt. eigenvalues --    0.25844   0.26047   0.26436   0.26584   0.26751
 Alpha virt. eigenvalues --    0.27229   0.27308   0.27504   0.27805   0.28204
 Alpha virt. eigenvalues --    0.28440   0.28813   0.28977   0.29287   0.29531
 Alpha virt. eigenvalues --    0.29643   0.30035   0.30278   0.30550   0.30698
 Alpha virt. eigenvalues --    0.31004   0.31420   0.31519   0.31633   0.32092
 Alpha virt. eigenvalues --    0.32228   0.32480   0.32945   0.33274   0.33613
 Alpha virt. eigenvalues --    0.33650   0.34128   0.34605   0.34886   0.35083
 Alpha virt. eigenvalues --    0.35429   0.35503   0.35787   0.36275   0.36382
 Alpha virt. eigenvalues --    0.36800   0.36839   0.37194   0.37522   0.37707
 Alpha virt. eigenvalues --    0.37828   0.38174   0.38662   0.38690   0.38874
 Alpha virt. eigenvalues --    0.39334   0.39487   0.39650   0.39836   0.40185
 Alpha virt. eigenvalues --    0.40456   0.40493   0.40709   0.41018   0.41177
 Alpha virt. eigenvalues --    0.41403   0.41624   0.41827   0.42148   0.42180
 Alpha virt. eigenvalues --    0.42258   0.42599   0.42644   0.43233   0.43477
 Alpha virt. eigenvalues --    0.43565   0.43758   0.44041   0.44230   0.44337
 Alpha virt. eigenvalues --    0.44752   0.44971   0.45049   0.45268   0.45737
 Alpha virt. eigenvalues --    0.45976   0.46087   0.46339   0.46653   0.46888
 Alpha virt. eigenvalues --    0.47082   0.47324   0.47409   0.47655   0.47762
 Alpha virt. eigenvalues --    0.47874   0.48200   0.48408   0.48772   0.49001
 Alpha virt. eigenvalues --    0.49290   0.49404   0.49580   0.49622   0.49690
 Alpha virt. eigenvalues --    0.50131   0.50307   0.50586   0.50685   0.50891
 Alpha virt. eigenvalues --    0.51172   0.51363   0.51757   0.51989   0.52101
 Alpha virt. eigenvalues --    0.52323   0.52585   0.52686   0.52990   0.53205
 Alpha virt. eigenvalues --    0.53758   0.53971   0.54173   0.54381   0.54752
 Alpha virt. eigenvalues --    0.54874   0.54952   0.55656   0.55855   0.56138
 Alpha virt. eigenvalues --    0.56193   0.56445   0.56615   0.56917   0.57212
 Alpha virt. eigenvalues --    0.57424   0.57852   0.57929   0.58271   0.58576
 Alpha virt. eigenvalues --    0.58633   0.59062   0.59211   0.59510   0.60182
 Alpha virt. eigenvalues --    0.60475   0.60857   0.61426   0.61688   0.61974
 Alpha virt. eigenvalues --    0.62307   0.62517   0.62819   0.62871   0.63196
 Alpha virt. eigenvalues --    0.63705   0.63920   0.64262   0.64750   0.64822
 Alpha virt. eigenvalues --    0.65196   0.65531   0.65789   0.66044   0.66121
 Alpha virt. eigenvalues --    0.66397   0.66694   0.66883   0.66998   0.67525
 Alpha virt. eigenvalues --    0.67651   0.68156   0.68601   0.68906   0.69528
 Alpha virt. eigenvalues --    0.69816   0.70041   0.70580   0.71040   0.71246
 Alpha virt. eigenvalues --    0.71561   0.71935   0.72094   0.72290   0.72484
 Alpha virt. eigenvalues --    0.72997   0.73498   0.73808   0.74178   0.74351
 Alpha virt. eigenvalues --    0.74497   0.75063   0.75431   0.75653   0.75834
 Alpha virt. eigenvalues --    0.76226   0.76882   0.77199   0.77551   0.77626
 Alpha virt. eigenvalues --    0.77867   0.78196   0.78389   0.78575   0.78635
 Alpha virt. eigenvalues --    0.79875   0.79972   0.80043   0.80259   0.80435
 Alpha virt. eigenvalues --    0.80847   0.81047   0.81698   0.81936   0.82400
 Alpha virt. eigenvalues --    0.82837   0.83531   0.83607   0.84393   0.84769
 Alpha virt. eigenvalues --    0.85408   0.85522   0.86136   0.86300   0.86745
 Alpha virt. eigenvalues --    0.87114   0.87333   0.87549   0.88257   0.88562
 Alpha virt. eigenvalues --    0.89038   0.89230   0.89646   0.90428   0.90622
 Alpha virt. eigenvalues --    0.90791   0.91544   0.91571   0.92055   0.92186
 Alpha virt. eigenvalues --    0.92526   0.92865   0.93412   0.93601   0.94613
 Alpha virt. eigenvalues --    0.94720   0.95378   0.95445   0.95706   0.96059
 Alpha virt. eigenvalues --    0.96584   0.97099   0.97162   0.97603   0.97720
 Alpha virt. eigenvalues --    0.98420   0.99058   0.99156   0.99233   0.99574
 Alpha virt. eigenvalues --    0.99967   1.00188   1.00440   1.00980   1.01297
 Alpha virt. eigenvalues --    1.02115   1.02276   1.02378   1.02631   1.03145
 Alpha virt. eigenvalues --    1.03254   1.03353   1.03663   1.03816   1.04089
 Alpha virt. eigenvalues --    1.04277   1.04917   1.05341   1.05512   1.05773
 Alpha virt. eigenvalues --    1.06447   1.06608   1.06719   1.07286   1.08139
 Alpha virt. eigenvalues --    1.08371   1.08599   1.09123   1.09753   1.09836
 Alpha virt. eigenvalues --    1.10065   1.10801   1.11463   1.11800   1.12033
 Alpha virt. eigenvalues --    1.12710   1.13207   1.13566   1.13869   1.14222
 Alpha virt. eigenvalues --    1.14676   1.15289   1.15868   1.16190   1.16721
 Alpha virt. eigenvalues --    1.17025   1.17609   1.17994   1.18175   1.18645
 Alpha virt. eigenvalues --    1.19130   1.19545   1.19805   1.20032   1.20335
 Alpha virt. eigenvalues --    1.20361   1.21224   1.21393   1.21937   1.22235
 Alpha virt. eigenvalues --    1.22356   1.23045   1.23461   1.23908   1.24712
 Alpha virt. eigenvalues --    1.24817   1.25221   1.25755   1.26609   1.26795
 Alpha virt. eigenvalues --    1.27240   1.27434   1.28065   1.28342   1.28891
 Alpha virt. eigenvalues --    1.28996   1.29430   1.29511   1.30108   1.30451
 Alpha virt. eigenvalues --    1.30847   1.31123   1.31650   1.31949   1.32077
 Alpha virt. eigenvalues --    1.32358   1.33355   1.34077   1.34361   1.34617
 Alpha virt. eigenvalues --    1.35078   1.36388   1.36576   1.37392   1.37879
 Alpha virt. eigenvalues --    1.38141   1.38645   1.39367   1.40038   1.40355
 Alpha virt. eigenvalues --    1.41257   1.41646   1.42175   1.42462   1.43182
 Alpha virt. eigenvalues --    1.43610   1.44687   1.44718   1.44998   1.45402
 Alpha virt. eigenvalues --    1.46233   1.46779   1.47072   1.47338   1.47631
 Alpha virt. eigenvalues --    1.47941   1.48094   1.48524   1.48615   1.49244
 Alpha virt. eigenvalues --    1.49315   1.49900   1.49941   1.50544   1.50818
 Alpha virt. eigenvalues --    1.50916   1.51132   1.51792   1.51903   1.52052
 Alpha virt. eigenvalues --    1.52316   1.52673   1.52825   1.53120   1.53398
 Alpha virt. eigenvalues --    1.53802   1.54292   1.54469   1.54625   1.54790
 Alpha virt. eigenvalues --    1.55034   1.55249   1.55681   1.55842   1.55962
 Alpha virt. eigenvalues --    1.56199   1.56346   1.56709   1.57146   1.57417
 Alpha virt. eigenvalues --    1.57602   1.57903   1.58100   1.58672   1.58838
 Alpha virt. eigenvalues --    1.59011   1.59196   1.59499   1.59756   1.60228
 Alpha virt. eigenvalues --    1.61035   1.61437   1.61606   1.62223   1.62315
 Alpha virt. eigenvalues --    1.62565   1.62758   1.62989   1.63289   1.63809
 Alpha virt. eigenvalues --    1.63992   1.64095   1.64285   1.64512   1.65308
 Alpha virt. eigenvalues --    1.65441   1.65699   1.66073   1.66159   1.66346
 Alpha virt. eigenvalues --    1.66775   1.66969   1.67920   1.68293   1.68536
 Alpha virt. eigenvalues --    1.68888   1.69467   1.69662   1.69827   1.70284
 Alpha virt. eigenvalues --    1.70708   1.70963   1.71181   1.71632   1.72060
 Alpha virt. eigenvalues --    1.72757   1.73077   1.73530   1.73806   1.74094
 Alpha virt. eigenvalues --    1.74704   1.75042   1.75390   1.75865   1.76578
 Alpha virt. eigenvalues --    1.77280   1.78042   1.78335   1.78680   1.79399
 Alpha virt. eigenvalues --    1.80411   1.81084   1.81346   1.82188   1.82213
 Alpha virt. eigenvalues --    1.82664   1.83185   1.83384   1.84190   1.84464
 Alpha virt. eigenvalues --    1.85045   1.85511   1.85727   1.86131   1.86443
 Alpha virt. eigenvalues --    1.86815   1.86917   1.87258   1.87831   1.88027
 Alpha virt. eigenvalues --    1.88441   1.88690   1.89186   1.90156   1.90964
 Alpha virt. eigenvalues --    1.91348   1.91500   1.92145   1.92766   1.93355
 Alpha virt. eigenvalues --    1.93775   1.93900   1.94537   1.95326   1.95682
 Alpha virt. eigenvalues --    1.95833   1.96732   1.97093   1.97286   1.97753
 Alpha virt. eigenvalues --    1.98501   1.98991   1.99308   1.99595   1.99797
 Alpha virt. eigenvalues --    2.00283   2.00783   2.01285   2.01405   2.01644
 Alpha virt. eigenvalues --    2.02195   2.02837   2.03290   2.03650   2.04569
 Alpha virt. eigenvalues --    2.05222   2.05605   2.05855   2.06516   2.06754
 Alpha virt. eigenvalues --    2.07733   2.08576   2.09008   2.09087   2.09648
 Alpha virt. eigenvalues --    2.09927   2.10270   2.10398   2.10965   2.11310
 Alpha virt. eigenvalues --    2.11818   2.12500   2.12705   2.13360   2.13759
 Alpha virt. eigenvalues --    2.14390   2.14540   2.15152   2.15776   2.15877
 Alpha virt. eigenvalues --    2.16551   2.16845   2.17594   2.17855   2.18482
 Alpha virt. eigenvalues --    2.18726   2.19077   2.19398   2.19976   2.20113
 Alpha virt. eigenvalues --    2.20735   2.20940   2.21639   2.21893   2.22072
 Alpha virt. eigenvalues --    2.23084   2.23631   2.24441   2.24544   2.24897
 Alpha virt. eigenvalues --    2.25852   2.26545   2.27044   2.27622   2.27931
 Alpha virt. eigenvalues --    2.28429   2.28874   2.28981   2.29367   2.29810
 Alpha virt. eigenvalues --    2.30461   2.31273   2.31436   2.31648   2.31850
 Alpha virt. eigenvalues --    2.32540   2.32694   2.32974   2.33772   2.34070
 Alpha virt. eigenvalues --    2.34668   2.35447   2.35653   2.35850   2.35889
 Alpha virt. eigenvalues --    2.36503   2.36830   2.36983   2.37403   2.37883
 Alpha virt. eigenvalues --    2.38014   2.38570   2.39304   2.39428   2.40048
 Alpha virt. eigenvalues --    2.40345   2.40523   2.41879   2.42120   2.42468
 Alpha virt. eigenvalues --    2.42749   2.43234   2.43827   2.44028   2.44690
 Alpha virt. eigenvalues --    2.45531   2.45779   2.46136   2.46488   2.46816
 Alpha virt. eigenvalues --    2.47047   2.47699   2.47916   2.48103   2.49096
 Alpha virt. eigenvalues --    2.49383   2.49553   2.49860   2.50806   2.51467
 Alpha virt. eigenvalues --    2.51944   2.52311   2.52488   2.52935   2.53287
 Alpha virt. eigenvalues --    2.53590   2.54113   2.54616   2.55126   2.55538
 Alpha virt. eigenvalues --    2.55754   2.56349   2.56766   2.57101   2.57416
 Alpha virt. eigenvalues --    2.57781   2.57977   2.58109   2.58553   2.59523
 Alpha virt. eigenvalues --    2.59608   2.60158   2.60420   2.60726   2.61122
 Alpha virt. eigenvalues --    2.61408   2.61689   2.62001   2.62128   2.62510
 Alpha virt. eigenvalues --    2.63295   2.63424   2.64183   2.64845   2.65033
 Alpha virt. eigenvalues --    2.65304   2.66035   2.66161   2.66389   2.67098
 Alpha virt. eigenvalues --    2.67334   2.67798   2.68299   2.68476   2.68923
 Alpha virt. eigenvalues --    2.69253   2.69843   2.70208   2.70677   2.70843
 Alpha virt. eigenvalues --    2.71271   2.71644   2.72300   2.72747   2.72856
 Alpha virt. eigenvalues --    2.73245   2.73356   2.74492   2.74664   2.75251
 Alpha virt. eigenvalues --    2.75948   2.76082   2.76523   2.76750   2.77920
 Alpha virt. eigenvalues --    2.78097   2.78469   2.79022   2.79409   2.79637
 Alpha virt. eigenvalues --    2.80384   2.80601   2.80948   2.81394   2.81735
 Alpha virt. eigenvalues --    2.82443   2.82705   2.83177   2.83717   2.83939
 Alpha virt. eigenvalues --    2.84375   2.84519   2.85237   2.85573   2.85699
 Alpha virt. eigenvalues --    2.86371   2.86574   2.87157   2.87350   2.88085
 Alpha virt. eigenvalues --    2.88181   2.88523   2.89200   2.89562   2.89767
