 Entering Gaussian System, Link 0=g16
 Input=1q5d05.com
 Output=1q5d05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030211/Gau-1040780.inp" -scrdir="/local/bebjones_8030211/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1040781.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1q5d_II_Q                                                       

 Storage needed:   5913838 in NPA,   7871851 in NBO (2147456864 available)
 GSVD:  LWork=      925930 too small for GESVD, short by     1146947 words or     1146947 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99588
     4   Fe    1  S      Val( 4S)     0.29359
     5   Fe    1  S      Ryd( 5S)     0.00102
     6   Fe    1  S      Ryd( 6S)     0.00010
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99839
     9   Fe    1  px     Val( 4p)     0.23752
    10   Fe    1  px     Ryd( 5p)     0.00013
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99837
    13   Fe    1  py     Val( 4p)     0.23641
    14   Fe    1  py     Ryd( 5p)     0.00016
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99924
    17   Fe    1  pz     Val( 4p)     0.24946
    18   Fe    1  pz     Ryd( 5p)     0.00061
    19   Fe    1  dxy    Val( 3d)     1.01861
    20   Fe    1  dxy    Ryd( 4d)     0.01241
    21   Fe    1  dxy    Ryd( 5d)     0.00042
    22   Fe    1  dxy    Ryd( 6d)     0.00002
    23   Fe    1  dxz    Val( 3d)     1.64342
    24   Fe    1  dxz    Ryd( 4d)     0.00727
    25   Fe    1  dxz    Ryd( 5d)     0.00082
    26   Fe    1  dxz    Ryd( 6d)     0.00004
    27   Fe    1  dyz    Val( 3d)     1.20033
    28   Fe    1  dyz    Ryd( 4d)     0.01040
    29   Fe    1  dyz    Ryd( 5d)     0.00074
    30   Fe    1  dyz    Ryd( 6d)     0.00004
    31   Fe    1  dx2y2  Val( 3d)     1.20529
    32   Fe    1  dx2y2  Ryd( 4d)     0.01474
    33   Fe    1  dx2y2  Ryd( 5d)     0.00018
    34   Fe    1  dx2y2  Ryd( 6d)     0.00003
    35   Fe    1  dz2    Val( 3d)     1.19213
    36   Fe    1  dz2    Ryd( 4d)     0.01000
    37   Fe    1  dz2    Ryd( 5d)     0.00032
    38   Fe    1  dz2    Ryd( 6d)     0.00009
    39   Fe    1  f(0)   Ryd( 4f)     0.00006
    40   Fe    1  f(C1)  Ryd( 4f)     0.00005
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004
    42   Fe    1  f(C2)  Ryd( 4f)     0.00003
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006
 
    46    N    2  S      Cor( 1S)     1.99941
    47    N    2  S      Val( 2S)     1.30282
    48    N    2  S      Ryd( 3S)     0.01299
    49    N    2  S      Ryd( 4S)     0.00018
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.51855
    52    N    2  px     Ryd( 3p)     0.01088
    53    N    2  px     Ryd( 4p)     0.00044
    54    N    2  py     Val( 2p)     1.21462
    55    N    2  py     Ryd( 3p)     0.01115
    56    N    2  py     Ryd( 4p)     0.00030
    57    N    2  pz     Val( 2p)     1.40201
    58    N    2  pz     Ryd( 3p)     0.01481
    59    N    2  pz     Ryd( 4p)     0.00011
    60    N    2  dxy    Ryd( 3d)     0.00446
    61    N    2  dxy    Ryd( 4d)     0.00016
    62    N    2  dxz    Ryd( 3d)     0.00236
    63    N    2  dxz    Ryd( 4d)     0.00012
    64    N    2  dyz    Ryd( 3d)     0.00049
    65    N    2  dyz    Ryd( 4d)     0.00013
    66    N    2  dx2y2  Ryd( 3d)     0.00099
    67    N    2  dx2y2  Ryd( 4d)     0.00034
    68    N    2  dz2    Ryd( 3d)     0.00316
    69    N    2  dz2    Ryd( 4d)     0.00004
    70    N    2  f(0)   Ryd( 4f)     0.00021
    71    N    2  f(C1)  Ryd( 4f)     0.00012
    72    N    2  f(S1)  Ryd( 4f)     0.00007
    73    N    2  f(C2)  Ryd( 4f)     0.00001
    74    N    2  f(S2)  Ryd( 4f)     0.00001
    75    N    2  f(C3)  Ryd( 4f)     0.00010
    76    N    2  f(S3)  Ryd( 4f)     0.00004
 
    77    N    3  S      Cor( 1S)     1.99943
    78    N    3  S      Val( 2S)     1.30515
    79    N    3  S      Ryd( 3S)     0.01344
    80    N    3  S      Ryd( 4S)     0.00018
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.21578
    83    N    3  px     Ryd( 3p)     0.01030
    84    N    3  px     Ryd( 4p)     0.00026
    85    N    3  py     Val( 2p)     1.51996
    86    N    3  py     Ryd( 3p)     0.01026
    87    N    3  py     Ryd( 4p)     0.00041
    88    N    3  pz     Val( 2p)     1.42337
    89    N    3  pz     Ryd( 3p)     0.01249
    90    N    3  pz     Ryd( 4p)     0.00006
    91    N    3  dxy    Ryd( 3d)     0.00447
    92    N    3  dxy    Ryd( 4d)     0.00015
    93    N    3  dxz    Ryd( 3d)     0.00041
    94    N    3  dxz    Ryd( 4d)     0.00013
    95    N    3  dyz    Ryd( 3d)     0.00209
    96    N    3  dyz    Ryd( 4d)     0.00013
    97    N    3  dx2y2  Ryd( 3d)     0.00098
    98    N    3  dx2y2  Ryd( 4d)     0.00034
    99    N    3  dz2    Ryd( 3d)     0.00309
   100    N    3  dz2    Ryd( 4d)     0.00004
   101    N    3  f(0)   Ryd( 4f)     0.00021
   102    N    3  f(C1)  Ryd( 4f)     0.00006
   103    N    3  f(S1)  Ryd( 4f)     0.00011
   104    N    3  f(C2)  Ryd( 4f)     0.00001
   105    N    3  f(S2)  Ryd( 4f)     0.00002
   106    N    3  f(C3)  Ryd( 4f)     0.00004
   107    N    3  f(S3)  Ryd( 4f)     0.00010
 
   108    N    4  S      Cor( 1S)     1.99942
   109    N    4  S      Val( 2S)     1.30472
   110    N    4  S      Ryd( 3S)     0.01262
   111    N    4  S      Ryd( 4S)     0.00016
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.51606
   114    N    4  px     Ryd( 3p)     0.01097
   115    N    4  px     Ryd( 4p)     0.00042
   116    N    4  py     Val( 2p)     1.21330
   117    N    4  py     Ryd( 3p)     0.01126
   118    N    4  py     Ryd( 4p)     0.00029
   119    N    4  pz     Val( 2p)     1.39885
   120    N    4  pz     Ryd( 3p)     0.01571
   121    N    4  pz     Ryd( 4p)     0.00008
   122    N    4  dxy    Ryd( 3d)     0.00444
   123    N    4  dxy    Ryd( 4d)     0.00015
   124    N    4  dxz    Ryd( 3d)     0.00242
   125    N    4  dxz    Ryd( 4d)     0.00013
   126    N    4  dyz    Ryd( 3d)     0.00058
   127    N    4  dyz    Ryd( 4d)     0.00014
   128    N    4  dx2y2  Ryd( 3d)     0.00097
   129    N    4  dx2y2  Ryd( 4d)     0.00034
   130    N    4  dz2    Ryd( 3d)     0.00319
   131    N    4  dz2    Ryd( 4d)     0.00004
   132    N    4  f(0)   Ryd( 4f)     0.00020
   133    N    4  f(C1)  Ryd( 4f)     0.00012
   134    N    4  f(S1)  Ryd( 4f)     0.00006
   135    N    4  f(C2)  Ryd( 4f)     0.00001
   136    N    4  f(S2)  Ryd( 4f)     0.00001
   137    N    4  f(C3)  Ryd( 4f)     0.00010
   138    N    4  f(S3)  Ryd( 4f)     0.00004
 
   139    N    5  S      Cor( 1S)     1.99941
   140    N    5  S      Val( 2S)     1.29970
   141    N    5  S      Ryd( 3S)     0.01310
   142    N    5  S      Ryd( 4S)     0.00017
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.21625
   145    N    5  px     Ryd( 3p)     0.01148
   146    N    5  px     Ryd( 4p)     0.00031
   147    N    5  py     Val( 2p)     1.51474
   148    N    5  py     Ryd( 3p)     0.01081
   149    N    5  py     Ryd( 4p)     0.00043
   150    N    5  pz     Val( 2p)     1.41442
   151    N    5  pz     Ryd( 3p)     0.01496
   152    N    5  pz     Ryd( 4p)     0.00006
   153    N    5  dxy    Ryd( 3d)     0.00435
   154    N    5  dxy    Ryd( 4d)     0.00015
   155    N    5  dxz    Ryd( 3d)     0.00047
   156    N    5  dxz    Ryd( 4d)     0.00013
   157    N    5  dyz    Ryd( 3d)     0.00207
   158    N    5  dyz    Ryd( 4d)     0.00012
   159    N    5  dx2y2  Ryd( 3d)     0.00095
   160    N    5  dx2y2  Ryd( 4d)     0.00034
   161    N    5  dz2    Ryd( 3d)     0.00309
   162    N    5  dz2    Ryd( 4d)     0.00004
   163    N    5  f(0)   Ryd( 4f)     0.00022
   164    N    5  f(C1)  Ryd( 4f)     0.00006
   165    N    5  f(S1)  Ryd( 4f)     0.00012
   166    N    5  f(C2)  Ryd( 4f)     0.00001
   167    N    5  f(S2)  Ryd( 4f)     0.00001
   168    N    5  f(C3)  Ryd( 4f)     0.00004
   169    N    5  f(S3)  Ryd( 4f)     0.00010
 
   170    C    6  S      Cor( 1S)     1.99906
   171    C    6  S      Val( 2S)     0.86033
   172    C    6  S      Ryd( 3S)     0.00260
   173    C    6  S      Ryd( 4S)     0.00052
   174    C    6  S      Ryd( 5S)     0.00000
   175    C    6  px     Val( 2p)     0.96074
   176    C    6  px     Ryd( 3p)     0.00494
   177    C    6  px     Ryd( 4p)     0.00080
   178    C    6  py     Val( 2p)     1.01928
   179    C    6  py     Ryd( 3p)     0.00480
   180    C    6  py     Ryd( 4p)     0.00066
   181    C    6  pz     Val( 2p)     0.97477
   182    C    6  pz     Ryd( 3p)     0.00373
   183    C    6  pz     Ryd( 4p)     0.00027
   184    C    6  dxy    Ryd( 4d)     0.00058
   185    C    6  dxy    Ryd( 3d)     0.00099
   186    C    6  dxz    Ryd( 3d)     0.00072
   187    C    6  dxz    Ryd( 4d)     0.00016
   188    C    6  dyz    Ryd( 3d)     0.00120
   189    C    6  dyz    Ryd( 4d)     0.00018
   190    C    6  dx2y2  Ryd( 4d)     0.00056
   191    C    6  dx2y2  Ryd( 3d)     0.00077
   192    C    6  dz2    Ryd( 3d)     0.00065
   193    C    6  dz2    Ryd( 4d)     0.00013
   194    C    6  f(0)   Ryd( 4f)     0.00020
   195    C    6  f(C1)  Ryd( 4f)     0.00007
   196    C    6  f(S1)  Ryd( 4f)     0.00007
   197    C    6  f(C2)  Ryd( 4f)     0.00003
   198    C    6  f(S2)  Ryd( 4f)     0.00005
   199    C    6  f(C3)  Ryd( 4f)     0.00005
   200    C    6  f(S3)  Ryd( 4f)     0.00012
 
   201    C    7  S      Cor( 1S)     1.99891
   202    C    7  S      Val( 2S)     0.90854
   203    C    7  S      Ryd( 3S)     0.00101
   204    C    7  S      Ryd( 4S)     0.00044
   205    C    7  S      Ryd( 5S)     0.00002
   206    C    7  px     Val( 2p)     1.03055
   207    C    7  px     Ryd( 3p)     0.00297
   208    C    7  px     Ryd( 4p)     0.00040
   209    C    7  py     Val( 2p)     1.05573
   210    C    7  py     Ryd( 3p)     0.00292
   211    C    7  py     Ryd( 4p)     0.00031
   212    C    7  pz     Val( 2p)     1.03158
   213    C    7  pz     Ryd( 3p)     0.00222
   214    C    7  pz     Ryd( 4p)     0.00028
   215    C    7  dxy    Ryd( 3d)     0.00082
   216    C    7  dxy    Ryd( 4d)     0.00059
   217    C    7  dxz    Ryd( 3d)     0.00049
   218    C    7  dxz    Ryd( 4d)     0.00047
   219    C    7  dyz    Ryd( 3d)     0.00080
   220    C    7  dyz    Ryd( 4d)     0.00020
   221    C    7  dx2y2  Ryd( 3d)     0.00104
   222    C    7  dx2y2  Ryd( 4d)     0.00077
   223    C    7  dz2    Ryd( 3d)     0.00118
   224    C    7  dz2    Ryd( 4d)     0.00007
   225    C    7  f(0)   Ryd( 4f)     0.00025
   226    C    7  f(C1)  Ryd( 4f)     0.00012
   227    C    7  f(S1)  Ryd( 4f)     0.00007
   228    C    7  f(C2)  Ryd( 4f)     0.00002
   229    C    7  f(S2)  Ryd( 4f)     0.00004
   230    C    7  f(C3)  Ryd( 4f)     0.00003
   231    C    7  f(S3)  Ryd( 4f)     0.00017
 
   232    C    8  S      Cor( 1S)     1.99891
   233    C    8  S      Val( 2S)     0.90899
   234    C    8  S      Ryd( 3S)     0.00101
   235    C    8  S      Ryd( 4S)     0.00048
   236    C    8  S      Ryd( 5S)     0.00001
   237    C    8  px     Val( 2p)     1.02939
   238    C    8  px     Ryd( 3p)     0.00316
   239    C    8  px     Ryd( 4p)     0.00031
   240    C    8  py     Val( 2p)     1.05512
   241    C    8  py     Ryd( 3p)     0.00278
   242    C    8  py     Ryd( 4p)     0.00039
   243    C    8  pz     Val( 2p)     1.01629
   244    C    8  pz     Ryd( 3p)     0.00212
   245    C    8  pz     Ryd( 4p)     0.00028
   246    C    8  dxy    Ryd( 3d)     0.00077
   247    C    8  dxy    Ryd( 4d)     0.00062
   248    C    8  dxz    Ryd( 3d)     0.00046
   249    C    8  dxz    Ryd( 4d)     0.00036
   250    C    8  dyz    Ryd( 3d)     0.00086
   251    C    8  dyz    Ryd( 4d)     0.00034
   252    C    8  dx2y2  Ryd( 3d)     0.00111
   253    C    8  dx2y2  Ryd( 4d)     0.00073
   254    C    8  dz2    Ryd( 3d)     0.00120
   255    C    8  dz2    Ryd( 4d)     0.00005
   256    C    8  f(0)   Ryd( 4f)     0.00025
   257    C    8  f(C1)  Ryd( 4f)     0.00009
   258    C    8  f(S1)  Ryd( 4f)     0.00009
   259    C    8  f(C2)  Ryd( 4f)     0.00004
   260    C    8  f(S2)  Ryd( 4f)     0.00003
   261    C    8  f(C3)  Ryd( 4f)     0.00013
   262    C    8  f(S3)  Ryd( 4f)     0.00008
 
   263    C    9  S      Cor( 1S)     1.99906
   264    C    9  S      Val( 2S)     0.85746
   265    C    9  S      Ryd( 3S)     0.00257
   266    C    9  S      Ryd( 4S)     0.00044
   267    C    9  S      Ryd( 5S)     0.00001
   268    C    9  px     Val( 2p)     1.00702
   269    C    9  px     Ryd( 3p)     0.00402
   270    C    9  px     Ryd( 4p)     0.00077
   271    C    9  py     Val( 2p)     0.97190
   272    C    9  py     Ryd( 3p)     0.00573
   273    C    9  py     Ryd( 4p)     0.00067
   274    C    9  pz     Val( 2p)     1.00304
   275    C    9  pz     Ryd( 3p)     0.00281
   276    C    9  pz     Ryd( 4p)     0.00027
   277    C    9  dxy    Ryd( 4d)     0.00057
   278    C    9  dxy    Ryd( 3d)     0.00091
   279    C    9  dxz    Ryd( 3d)     0.00073
   280    C    9  dxz    Ryd( 4d)     0.00011
   281    C    9  dyz    Ryd( 3d)     0.00120
   282    C    9  dyz    Ryd( 4d)     0.00021
   283    C    9  dx2y2  Ryd( 4d)     0.00057
   284    C    9  dx2y2  Ryd( 3d)     0.00082
   285    C    9  dz2    Ryd( 3d)     0.00066
   286    C    9  dz2    Ryd( 4d)     0.00013
   287    C    9  f(0)   Ryd( 4f)     0.00020
   288    C    9  f(C1)  Ryd( 4f)     0.00008
   289    C    9  f(S1)  Ryd( 4f)     0.00007
   290    C    9  f(C2)  Ryd( 4f)     0.00003
   291    C    9  f(S2)  Ryd( 4f)     0.00004
   292    C    9  f(C3)  Ryd( 4f)     0.00014
   293    C    9  f(S3)  Ryd( 4f)     0.00004
 
   294    C   10  S      Cor( 1S)     1.99905
   295    C   10  S      Val( 2S)     0.85724
   296    C   10  S      Ryd( 3S)     0.00263
   297    C   10  S      Ryd( 4S)     0.00057
   298    C   10  S      Ryd( 5S)     0.00001
   299    C   10  px     Val( 2p)     1.02164
   300    C   10  px     Ryd( 3p)     0.00479
   301    C   10  px     Ryd( 4p)     0.00057
   302    C   10  py     Val( 2p)     0.96302
   303    C   10  py     Ryd( 3p)     0.00490
   304    C   10  py     Ryd( 4p)     0.00074
   305    C   10  pz     Val( 2p)     1.01274
   306    C   10  pz     Ryd( 3p)     0.00265
   307    C   10  pz     Ryd( 4p)     0.00030
   308    C   10  dxy    Ryd( 4d)     0.00058
   309    C   10  dxy    Ryd( 3d)     0.00098
   310    C   10  dxz    Ryd( 3d)     0.00115
   311    C   10  dxz    Ryd( 4d)     0.00017
   312    C   10  dyz    Ryd( 3d)     0.00078
   313    C   10  dyz    Ryd( 4d)     0.00014
   314    C   10  dx2y2  Ryd( 4d)     0.00060
   315    C   10  dx2y2  Ryd( 3d)     0.00075
   316    C   10  dz2    Ryd( 3d)     0.00066
   317    C   10  dz2    Ryd( 4d)     0.00012
   318    C   10  f(0)   Ryd( 4f)     0.00020
   319    C   10  f(C1)  Ryd( 4f)     0.00007
   320    C   10  f(S1)  Ryd( 4f)     0.00007
   321    C   10  f(C2)  Ryd( 4f)     0.00002
   322    C   10  f(S2)  Ryd( 4f)     0.00006
   323    C   10  f(C3)  Ryd( 4f)     0.00013
   324    C   10  f(S3)  Ryd( 4f)     0.00006
 
   325    C   11  S      Cor( 1S)     1.99895
   326    C   11  S      Val( 2S)     0.90847
   327    C   11  S      Ryd( 3S)     0.00094
   328    C   11  S      Ryd( 4S)     0.00033
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.04301
   331    C   11  px     Ryd( 3p)     0.00301
   332    C   11  px     Ryd( 4p)     0.00028
   333    C   11  py     Val( 2p)     1.03237
   334    C   11  py     Ryd( 3p)     0.00304
   335    C   11  py     Ryd( 4p)     0.00036
   336    C   11  pz     Val( 2p)     1.00352
   337    C   11  pz     Ryd( 3p)     0.00207
   338    C   11  pz     Ryd( 4p)     0.00023
   339    C   11  dxy    Ryd( 3d)     0.00066
   340    C   11  dxy    Ryd( 4d)     0.00061
   341    C   11  dxz    Ryd( 3d)     0.00076
   342    C   11  dxz    Ryd( 4d)     0.00020
   343    C   11  dyz    Ryd( 4d)     0.00044
   344    C   11  dyz    Ryd( 3d)     0.00049
   345    C   11  dx2y2  Ryd( 3d)     0.00103
   346    C   11  dx2y2  Ryd( 4d)     0.00075
   347    C   11  dz2    Ryd( 3d)     0.00118
   348    C   11  dz2    Ryd( 4d)     0.00006
   349    C   11  f(0)   Ryd( 4f)     0.00023
   350    C   11  f(C1)  Ryd( 4f)     0.00007
   351    C   11  f(S1)  Ryd( 4f)     0.00011
   352    C   11  f(C2)  Ryd( 4f)     0.00002
   353    C   11  f(S2)  Ryd( 4f)     0.00002
   354    C   11  f(C3)  Ryd( 4f)     0.00018
   355    C   11  f(S3)  Ryd( 4f)     0.00003
 
   356    C   12  S      Cor( 1S)     1.99890
   357    C   12  S      Val( 2S)     0.90507
   358    C   12  S      Ryd( 3S)     0.00117
   359    C   12  S      Ryd( 4S)     0.00043
   360    C   12  S      Ryd( 5S)     0.00001
   361    C   12  px     Val( 2p)     1.07643
   362    C   12  px     Ryd( 3p)     0.00436
   363    C   12  px     Ryd( 4p)     0.00042
   364    C   12  py     Val( 2p)     1.05486
   365    C   12  py     Ryd( 3p)     0.00342
   366    C   12  py     Ryd( 4p)     0.00046
   367    C   12  pz     Val( 2p)     1.05302
   368    C   12  pz     Ryd( 3p)     0.00335
   369    C   12  pz     Ryd( 4p)     0.00020
   370    C   12  dxy    Ryd( 3d)     0.00105
   371    C   12  dxy    Ryd( 4d)     0.00055
   372    C   12  dxz    Ryd( 3d)     0.00100
   373    C   12  dxz    Ryd( 4d)     0.00023
   374    C   12  dyz    Ryd( 3d)     0.00035
   375    C   12  dyz    Ryd( 4d)     0.00019
   376    C   12  dx2y2  Ryd( 3d)     0.00129
   377    C   12  dx2y2  Ryd( 4d)     0.00054
   378    C   12  dz2    Ryd( 3d)     0.00123
   379    C   12  dz2    Ryd( 4d)     0.00004
   380    C   12  f(0)   Ryd( 4f)     0.00021
   381    C   12  f(C1)  Ryd( 4f)     0.00008
   382    C   12  f(S1)  Ryd( 4f)     0.00008
   383    C   12  f(C2)  Ryd( 4f)     0.00004
   384    C   12  f(S2)  Ryd( 4f)     0.00001
   385    C   12  f(C3)  Ryd( 4f)     0.00007
   386    C   12  f(S3)  Ryd( 4f)     0.00011
 
   387    C   13  S      Cor( 1S)     1.99906
   388    C   13  S      Val( 2S)     0.85728
   389    C   13  S      Ryd( 3S)     0.00289
   390    C   13  S      Ryd( 4S)     0.00049
   391    C   13  S      Ryd( 5S)     0.00000
   392    C   13  px     Val( 2p)     0.97130
   393    C   13  px     Ryd( 3p)     0.00591
   394    C   13  px     Ryd( 4p)     0.00064
   395    C   13  py     Val( 2p)     0.99891
   396    C   13  py     Ryd( 3p)     0.00424
   397    C   13  py     Ryd( 4p)     0.00079
   398    C   13  pz     Val( 2p)     0.98593
   399    C   13  pz     Ryd( 3p)     0.00369
   400    C   13  pz     Ryd( 4p)     0.00024
   401    C   13  dxy    Ryd( 4d)     0.00060
   402    C   13  dxy    Ryd( 3d)     0.00092
   403    C   13  dxz    Ryd( 3d)     0.00112
   404    C   13  dxz    Ryd( 4d)     0.00023
   405    C   13  dyz    Ryd( 3d)     0.00074
   406    C   13  dyz    Ryd( 4d)     0.00014
   407    C   13  dx2y2  Ryd( 4d)     0.00060
   408    C   13  dx2y2  Ryd( 3d)     0.00078
   409    C   13  dz2    Ryd( 3d)     0.00064
   410    C   13  dz2    Ryd( 4d)     0.00012
   411    C   13  f(0)   Ryd( 4f)     0.00019
   412    C   13  f(C1)  Ryd( 4f)     0.00007
   413    C   13  f(S1)  Ryd( 4f)     0.00008
   414    C   13  f(C2)  Ryd( 4f)     0.00002
   415    C   13  f(S2)  Ryd( 4f)     0.00003
   416    C   13  f(C3)  Ryd( 4f)     0.00005
   417    C   13  f(S3)  Ryd( 4f)     0.00014
 
   418    C   14  S      Cor( 1S)     1.99905
   419    C   14  S      Val( 2S)     0.86019
   420    C   14  S      Ryd( 3S)     0.00235
   421    C   14  S      Ryd( 4S)     0.00047
   422    C   14  S      Ryd( 5S)     0.00001
   423    C   14  px     Val( 2p)     0.96441
   424    C   14  px     Ryd( 3p)     0.00509
   425    C   14  px     Ryd( 4p)     0.00087
   426    C   14  py     Val( 2p)     1.02044
