 Entering Gaussian System, Link 0=g16
 Input=6k9i16.com
 Output=6k9i16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078644/Gau-1327927.inp" -scrdir="/local/becsleip_8078644/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1327928.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   922    C   38  pz     Ryd( 3p)     0.00044       0.64244
   923    C   38  pz     Ryd( 4p)     0.00012       1.71826
   924    C   38  dxy    Ryd( 3d)     0.00175       1.57463
   925    C   38  dxy    Ryd( 4d)     0.00003       3.11473
   926    C   38  dxz    Ryd( 3d)     0.00038       1.33967
   927    C   38  dxz    Ryd( 4d)     0.00002       2.75595
   928    C   38  dyz    Ryd( 3d)     0.00081       1.58912
   929    C   38  dyz    Ryd( 4d)     0.00002       2.96435
   930    C   38  dx2y2  Ryd( 3d)     0.00030       1.48097
   931    C   38  dx2y2  Ryd( 4d)     0.00004       2.87213
   932    C   38  dz2    Ryd( 3d)     0.00089       1.48366
   933    C   38  dz2    Ryd( 4d)     0.00002       2.96858
   934    C   38  f(0)   Ryd( 4f)     0.00003       3.31801
   935    C   38  f(C1)  Ryd( 4f)     0.00001       3.44882
   936    C   38  f(S1)  Ryd( 4f)     0.00005       3.61840
   937    C   38  f(C2)  Ryd( 4f)     0.00000       3.45464
   938    C   38  f(S2)  Ryd( 4f)     0.00003       3.47930
   939    C   38  f(C3)  Ryd( 4f)     0.00001       3.72045
   940    C   38  f(S3)  Ryd( 4f)     0.00004       3.73840
 
   941    H   39  S      Val( 1S)     0.38330      -0.05648
   942    H   39  S      Ryd( 2S)     0.00036       0.84825
   943    H   39  S      Ryd( 3S)     0.00010       1.57365
   944    H   39  px     Ryd( 2p)     0.00005       2.37309
   945    H   39  py     Ryd( 2p)     0.00008       2.40672
   946    H   39  pz     Ryd( 2p)     0.00011       2.68595
 
   947    H   40  S      Val( 1S)     0.38687      -0.05472
   948    H   40  S      Ryd( 2S)     0.00028       0.95355
   949    H   40  S      Ryd( 3S)     0.00009       1.59494
   950    H   40  px     Ryd( 2p)     0.00004       2.31075
   951    H   40  py     Ryd( 2p)     0.00010       2.65138
   952    H   40  pz     Ryd( 2p)     0.00008       2.52214
 
   953    H   41  S      Val( 1S)     0.37840      -0.04319
   954    H   41  S      Ryd( 2S)     0.00034       1.03768
   955    H   41  S      Ryd( 3S)     0.00008       1.47687
   956    H   41  px     Ryd( 2p)     0.00011       2.89155
   957    H   41  py     Ryd( 2p)     0.00006       2.43639
   958    H   41  pz     Ryd( 2p)     0.00006       2.25786
 
   959    C   42  S      Cor( 1S)     0.99957     -10.12861
   960    C   42  S      Val( 2S)     0.48589      -0.30090
   961    C   42  S      Ryd( 4S)     0.00112       1.47733
   962    C   42  S      Ryd( 3S)     0.00001       1.44165
   963    C   42  S      Ryd( 5S)     0.00000      21.26519
   964    C   42  px     Val( 2p)     0.53004      -0.14940
   965    C   42  px     Ryd( 3p)     0.00172       0.96144
   966    C   42  px     Ryd( 4p)     0.00007       2.15471
   967    C   42  py     Val( 2p)     0.56499      -0.14096
   968    C   42  py     Ryd( 3p)     0.00180       1.03815
   969    C   42  py     Ryd( 4p)     0.00012       1.73255
   970    C   42  pz     Val( 2p)     0.52108      -0.18680
   971    C   42  pz     Ryd( 3p)     0.00083       0.68855
   972    C   42  pz     Ryd( 4p)     0.00018       1.43929
   973    C   42  dxy    Ryd( 3d)     0.00099       1.46772
   974    C   42  dxy    Ryd( 4d)     0.00025       3.28626
   975    C   42  dxz    Ryd( 3d)     0.00044       1.55027
   976    C   42  dxz    Ryd( 4d)     0.00008       3.14232
   977    C   42  dyz    Ryd( 3d)     0.00034       1.39523
   978    C   42  dyz    Ryd( 4d)     0.00008       3.00146
   979    C   42  dx2y2  Ryd( 3d)     0.00040       1.89614
   980    C   42  dx2y2  Ryd( 4d)     0.00021       3.42596
   981    C   42  dz2    Ryd( 3d)     0.00031       1.42052
   982    C   42  dz2    Ryd( 4d)     0.00006       3.13457
   983    C   42  f(0)   Ryd( 4f)     0.00006       3.48583
   984    C   42  f(C1)  Ryd( 4f)     0.00006       3.56878
   985    C   42  f(S1)  Ryd( 4f)     0.00004       3.28399
   986    C   42  f(C2)  Ryd( 4f)     0.00004       3.68193
   987    C   42  f(S2)  Ryd( 4f)     0.00004       3.58106
   988    C   42  f(C3)  Ryd( 4f)     0.00002       3.94802
   989    C   42  f(S3)  Ryd( 4f)     0.00004       4.04634
 
   990    H   43  S      Val( 1S)     0.39438      -0.04553
   991    H   43  S      Ryd( 2S)     0.00057       0.59163
   992    H   43  S      Ryd( 3S)     0.00011       2.20184
   993    H   43  px     Ryd( 2p)     0.00006       2.68846
   994    H   43  py     Ryd( 2p)     0.00011       2.94767
   995    H   43  pz     Ryd( 2p)     0.00008       2.29153
 
   996    C   44  S      Cor( 1S)     0.99961     -10.12031
   997    C   44  S      Val( 2S)     0.53025      -0.33322
   998    C   44  S      Ryd( 3S)     0.00054       1.03919
   999    C   44  S      Ryd( 4S)     0.00001       1.05939
  1000    C   44  S      Ryd( 5S)     0.00000      21.44170
  1001    C   44  px     Val( 2p)     0.54895      -0.15345
  1002    C   44  px     Ryd( 3p)     0.00113       0.71976
  1003    C   44  px     Ryd( 4p)     0.00011       2.09407
  1004    C   44  py     Val( 2p)     0.58070      -0.13886
  1005    C   44  py     Ryd( 3p)     0.00112       0.94625
  1006    C   44  py     Ryd( 4p)     0.00003       1.91801
  1007    C   44  pz     Val( 2p)     0.50763      -0.18423
  1008    C   44  pz     Ryd( 3p)     0.00106       0.48498
  1009    C   44  pz     Ryd( 4p)     0.00004       1.66958
  1010    C   44  dxy    Ryd( 3d)     0.00068       1.65536
  1011    C   44  dxy    Ryd( 4d)     0.00007       2.78960
  1012    C   44  dxz    Ryd( 3d)     0.00068       1.47811
  1013    C   44  dxz    Ryd( 4d)     0.00005       2.76428
  1014    C   44  dyz    Ryd( 3d)     0.00028       1.35189
  1015    C   44  dyz    Ryd( 4d)     0.00004       2.68728
  1016    C   44  dx2y2  Ryd( 3d)     0.00119       1.52219
  1017    C   44  dx2y2  Ryd( 4d)     0.00007       2.73998
  1018    C   44  dz2    Ryd( 3d)     0.00033       1.42199
  1019    C   44  dz2    Ryd( 4d)     0.00001       2.76106
  1020    C   44  f(0)   Ryd( 4f)     0.00007       3.36325
  1021    C   44  f(C1)  Ryd( 4f)     0.00011       3.41855
  1022    C   44  f(S1)  Ryd( 4f)     0.00005       3.11833
  1023    C   44  f(C2)  Ryd( 4f)     0.00006       3.59897
  1024    C   44  f(S2)  Ryd( 4f)     0.00006       3.30286
  1025    C   44  f(C3)  Ryd( 4f)     0.00002       3.68642
  1026    C   44  f(S3)  Ryd( 4f)     0.00003       3.74389
 
  1027    H   45  S      Val( 1S)     0.40036      -0.04077
  1028    H   45  S      Ryd( 2S)     0.00031       0.98814
  1029    H   45  S      Ryd( 3S)     0.00012       1.43870
  1030    H   45  px     Ryd( 2p)     0.00005       2.44806
  1031    H   45  py     Ryd( 2p)     0.00016       2.82290
  1032    H   45  pz     Ryd( 2p)     0.00010       2.30802
 
  1033    H   46  S      Val( 1S)     0.39408      -0.03305
  1034    H   46  S      Ryd( 2S)     0.00018       0.78846
  1035    H   46  S      Ryd( 3S)     0.00014       1.51371
  1036    H   46  px     Ryd( 2p)     0.00009       2.77391
  1037    H   46  py     Ryd( 2p)     0.00013       2.62676
  1038    H   46  pz     Ryd( 2p)     0.00006       2.17199
 
  1039    C   47  S      Cor( 1S)     0.99970     -10.12532
  1040    C   47  S      Val( 2S)     0.55073      -0.37626
  1041    C   47  S      Ryd( 3S)     0.00030       1.33205
  1042    C   47  S      Ryd( 4S)     0.00007       1.81038
  1043    C   47  S      Ryd( 5S)     0.00000      21.60620
  1044    C   47  px     Val( 2p)     0.58751      -0.18632
  1045    C   47  px     Ryd( 3p)     0.00046       0.78018
  1046    C   47  px     Ryd( 4p)     0.00010       1.72841
  1047    C   47  py     Val( 2p)     0.56927      -0.18305
  1048    C   47  py     Ryd( 3p)     0.00037       0.85355
  1049    C   47  py     Ryd( 4p)     0.00015       2.02815
  1050    C   47  pz     Val( 2p)     0.61177      -0.19317
  1051    C   47  pz     Ryd( 3p)     0.00044       0.66495
  1052    C   47  pz     Ryd( 4p)     0.00011       1.73656
  1053    C   47  dxy    Ryd( 3d)     0.00171       1.51470
  1054    C   47  dxy    Ryd( 4d)     0.00003       3.06611
  1055    C   47  dxz    Ryd( 3d)     0.00045       1.43982
  1056    C   47  dxz    Ryd( 4d)     0.00002       2.83883
  1057    C   47  dyz    Ryd( 3d)     0.00044       1.40927
  1058    C   47  dyz    Ryd( 4d)     0.00002       2.82025
  1059    C   47  dx2y2  Ryd( 3d)     0.00041       1.54650
  1060    C   47  dx2y2  Ryd( 4d)     0.00004       2.93646
  1061    C   47  dz2    Ryd( 3d)     0.00110       1.55236
  1062    C   47  dz2    Ryd( 4d)     0.00002       3.01724
  1063    C   47  f(0)   Ryd( 4f)     0.00006       3.64551
  1064    C   47  f(C1)  Ryd( 4f)     0.00001       3.22537
  1065    C   47  f(S1)  Ryd( 4f)     0.00001       3.40718
  1066    C   47  f(C2)  Ryd( 4f)     0.00001       3.48857
  1067    C   47  f(S2)  Ryd( 4f)     0.00003       3.53545
  1068    C   47  f(C3)  Ryd( 4f)     0.00004       3.74260
  1069    C   47  f(S3)  Ryd( 4f)     0.00001       3.71801
 
  1070    H   48  S      Val( 1S)     0.38329      -0.05641
  1071    H   48  S      Ryd( 2S)     0.00035       0.83317
  1072    H   48  S      Ryd( 3S)     0.00009       1.58156
  1073    H   48  px     Ryd( 2p)     0.00006       2.22531
  1074    H   48  py     Ryd( 2p)     0.00005       2.38551
  1075    H   48  pz     Ryd( 2p)     0.00013       2.85790
 
  1076    H   49  S      Val( 1S)     0.38752      -0.05653
  1077    H   49  S      Ryd( 2S)     0.00029       1.00640
  1078    H   49  S      Ryd( 3S)     0.00009       1.56633
  1079    H   49  px     Ryd( 2p)     0.00012       2.89756
  1080    H   49  py     Ryd( 2p)     0.00004       2.30621
  1081    H   49  pz     Ryd( 2p)     0.00006       2.27021
 
  1082    H   50  S      Val( 1S)     0.37868      -0.04298
  1083    H   50  S      Ryd( 2S)     0.00034       1.04318
  1084    H   50  S      Ryd( 3S)     0.00008       1.47629
  1085    H   50  px     Ryd( 2p)     0.00006       2.34365
  1086    H   50  py     Ryd( 2p)     0.00011       2.88818
  1087    H   50  pz     Ryd( 2p)     0.00007       2.35503
 
  1088    C   51  S      Cor( 1S)     0.99957     -10.12818
  1089    C   51  S      Val( 2S)     0.48604      -0.30086
  1090    C   51  S      Ryd( 3S)     0.00113       1.47276
  1091    C   51  S      Ryd( 4S)     0.00001       1.47928
  1092    C   51  S      Ryd( 5S)     0.00000      21.26444
  1093    C   51  px     Val( 2p)     0.53816      -0.15671
  1094    C   51  px     Ryd( 3p)     0.00163       0.89391
  1095    C   51  px     Ryd( 4p)     0.00016       1.69453
  1096    C   51  py     Val( 2p)     0.53166      -0.14841
  1097    C   51  py     Ryd( 3p)     0.00173       0.97036
  1098    C   51  py     Ryd( 4p)     0.00007       2.18537
  1099    C   51  pz     Val( 2p)     0.54647      -0.17114
  1100    C   51  pz     Ryd( 3p)     0.00101       0.83352
  1101    C   51  pz     Ryd( 4p)     0.00013       1.45020
  1102    C   51  dxy    Ryd( 3d)     0.00071       1.47376
  1103    C   51  dxy    Ryd( 4d)     0.00021       3.30439
  1104    C   51  dxz    Ryd( 3d)     0.00050       1.58333
  1105    C   51  dxz    Ryd( 4d)     0.00006       3.20938
  1106    C   51  dyz    Ryd( 3d)     0.00071       1.52872
  1107    C   51  dyz    Ryd( 4d)     0.00013       3.11463
  1108    C   51  dx2y2  Ryd( 3d)     0.00033       1.79563
  1109    C   51  dx2y2  Ryd( 4d)     0.00015       3.33190
  1110    C   51  dz2    Ryd( 3d)     0.00024       1.34686
  1111    C   51  dz2    Ryd( 4d)     0.00013       3.06045
  1112    C   51  f(0)   Ryd( 4f)     0.00003       3.44301
  1113    C   51  f(C1)  Ryd( 4f)     0.00006       3.39130
  1114    C   51  f(S1)  Ryd( 4f)     0.00002       3.60860
  1115    C   51  f(C2)  Ryd( 4f)     0.00006       3.80769
  1116    C   51  f(S2)  Ryd( 4f)     0.00006       3.58996
  1117    C   51  f(C3)  Ryd( 4f)     0.00004       3.83598
  1118    C   51  f(S3)  Ryd( 4f)     0.00004       3.92996
 
  1119    H   52  S      Val( 1S)     0.39387      -0.04432
  1120    H   52  S      Ryd( 2S)     0.00054       0.58658
  1121    H   52  S      Ryd( 3S)     0.00010       2.19899
  1122    H   52  px     Ryd( 2p)     0.00009       2.64464
  1123    H   52  py     Ryd( 2p)     0.00006       2.70439
  1124    H   52  pz     Ryd( 2p)     0.00010       2.58344
 
  1125    C   53  S      Cor( 1S)     0.99960     -10.12001
  1126    C   53  S      Val( 2S)     0.53022      -0.33298
  1127    C   53  S      Ryd( 3S)     0.00055       1.04178
  1128    C   53  S      Ryd( 4S)     0.00001       1.05314
  1129    C   53  S      Ryd( 5S)     0.00000      21.45520
  1130    C   53  px     Val( 2p)     0.54979      -0.16136
  1131    C   53  px     Ryd( 3p)     0.00109       0.77820
  1132    C   53  px     Ryd( 4p)     0.00002       1.69517
  1133    C   53  py     Val( 2p)     0.55014      -0.15230
  1134    C   53  py     Ryd( 3p)     0.00115       0.72552
  1135    C   53  py     Ryd( 4p)     0.00011       2.12798
  1136    C   53  pz     Val( 2p)     0.53720      -0.16266
  1137    C   53  pz     Ryd( 3p)     0.00108       0.64969
  1138    C   53  pz     Ryd( 4p)     0.00004       1.85911
  1139    C   53  dxy    Ryd( 3d)     0.00045       1.60408
  1140    C   53  dxy    Ryd( 4d)     0.00006       2.80150
  1141    C   53  dxz    Ryd( 3d)     0.00068       1.51701
  1142    C   53  dxz    Ryd( 4d)     0.00003       2.80043
  1143    C   53  dyz    Ryd( 3d)     0.00085       1.53928
  1144    C   53  dyz    Ryd( 4d)     0.00006       2.75202
  1145    C   53  dx2y2  Ryd( 3d)     0.00095       1.42914
  1146    C   53  dx2y2  Ryd( 4d)     0.00007       2.71800
  1147    C   53  dz2    Ryd( 3d)     0.00024       1.34695
  1148    C   53  dz2    Ryd( 4d)     0.00003       2.67280
  1149    C   53  f(0)   Ryd( 4f)     0.00004       3.31380
  1150    C   53  f(C1)  Ryd( 4f)     0.00006       3.29232
  1151    C   53  f(S1)  Ryd( 4f)     0.00008       3.41537
  1152    C   53  f(C2)  Ryd( 4f)     0.00006       3.64701
  1153    C   53  f(S2)  Ryd( 4f)     0.00007       3.48008
  1154    C   53  f(C3)  Ryd( 4f)     0.00005       3.53014
  1155    C   53  f(S3)  Ryd( 4f)     0.00004       3.55679
 
  1156    H   54  S      Val( 1S)     0.40034      -0.04080
  1157    H   54  S      Ryd( 2S)     0.00031       1.00648
  1158    H   54  S      Ryd( 3S)     0.00012       1.41528
  1159    H   54  px     Ryd( 2p)     0.00014       2.48544
  1160    H   54  py     Ryd( 2p)     0.00005       2.46498
  1161    H   54  pz     Ryd( 2p)     0.00013       2.62680
 
  1162    H   55  S      Val( 1S)     0.39411      -0.03297
  1163    H   55  S      Ryd( 2S)     0.00018       0.82070
  1164    H   55  S      Ryd( 3S)     0.00014       1.48487
  1165    H   55  px     Ryd( 2p)     0.00012       2.47882
  1166    H   55  py     Ryd( 2p)     0.00009       2.78278
  1167    H   55  pz     Ryd( 2p)     0.00007       2.31072
 
  1168    C   56  S      Cor( 1S)     0.99970     -10.12870
  1169    C   56  S      Val( 2S)     0.55003      -0.37777
  1170    C   56  S      Ryd( 3S)     0.00027       1.34946
  1171    C   56  S      Ryd( 4S)     0.00006       1.73961
  1172    C   56  S      Ryd( 5S)     0.00000      21.65088
  1173    C   56  px     Val( 2p)     0.56425      -0.18488
  1174    C   56  px     Ryd( 3p)     0.00039       0.87236
  1175    C   56  px     Ryd( 4p)     0.00014       2.06609
  1176    C   56  py     Val( 2p)     0.59018      -0.18689
  1177    C   56  py     Ryd( 3p)     0.00053       0.78610
  1178    C   56  py     Ryd( 4p)     0.00009       1.68720
  1179    C   56  pz     Val( 2p)     0.61110      -0.19607
  1180    C   56  pz     Ryd( 3p)     0.00057       0.56130
  1181    C   56  pz     Ryd( 4p)     0.00009       1.66897
  1182    C   56  dxy    Ryd( 3d)     0.00150       1.50451
  1183    C   56  dxy    Ryd( 4d)     0.00003       3.02820
  1184    C   56  dxz    Ryd( 3d)     0.00080       1.56113
  1185    C   56  dxz    Ryd( 4d)     0.00002       2.93801
  1186    C   56  dyz    Ryd( 3d)     0.00044       1.33602
  1187    C   56  dyz    Ryd( 4d)     0.00002       2.74910
  1188    C   56  dx2y2  Ryd( 3d)     0.00049       1.54513
  1189    C   56  dx2y2  Ryd( 4d)     0.00003       2.95265
  1190    C   56  dz2    Ryd( 3d)     0.00085       1.49652
  1191    C   56  dz2    Ryd( 4d)     0.00001       2.97756
  1192    C   56  f(0)   Ryd( 4f)     0.00001       3.22159
  1193    C   56  f(C1)  Ryd( 4f)     0.00005       3.76570
  1194    C   56  f(S1)  Ryd( 4f)     0.00003       3.41920
  1195    C   56  f(C2)  Ryd( 4f)     0.00001       3.41947
  1196    C   56  f(S2)  Ryd( 4f)     0.00001       3.44104
  1197    C   56  f(C3)  Ryd( 4f)     0.00001       3.80324
  1198    C   56  f(S3)  Ryd( 4f)     0.00004       3.65559
 
  1199    H   57  S      Val( 1S)     0.38279      -0.05680
  1200    H   57  S      Ryd( 2S)     0.00042       0.77691
  1201    H   57  S      Ryd( 3S)     0.00009       1.70503
  1202    H   57  px     Ryd( 2p)     0.00008       2.60385
  1203    H   57  py     Ryd( 2p)     0.00004       2.20584
  1204    H   57  pz     Ryd( 2p)     0.00010       2.60397
 
  1205    H   58  S      Val( 1S)     0.38792      -0.05355
  1206    H   58  S      Ryd( 3S)     0.00016       1.49688
  1207    H   58  S      Ryd( 2S)     0.00004       1.22417
  1208    H   58  px     Ryd( 2p)     0.00005       2.37913
  1209    H   58  py     Ryd( 2p)     0.00010       3.01700
  1210    H   58  pz     Ryd( 2p)     0.00005       2.14603
 
  1211    H   59  S      Val( 1S)     0.38282      -0.05516
  1212    H   59  S      Ryd( 2S)     0.00035       0.72773
  1213    H   59  S      Ryd( 3S)     0.00009       1.73530
  1214    H   59  px     Ryd( 2p)     0.00007       2.54878
  1215    H   59  py     Ryd( 2p)     0.00005       2.28012
  1216    H   59  pz     Ryd( 2p)     0.00010       2.59927
 
  1217    C   60  S      Cor( 1S)     0.99971     -10.12904
  1218    C   60  S      Val( 2S)     0.55025      -0.37852
  1219    C   60  S      Ryd( 3S)     0.00027       1.33317
  1220    C   60  S      Ryd( 4S)     0.00006       1.69778
  1221    C   60  S      Ryd( 5S)     0.00000      21.63079
  1222    C   60  px     Val( 2p)     0.56813      -0.18545
  1223    C   60  px     Ryd( 3p)     0.00038       0.85785
  1224    C   60  px     Ryd( 4p)     0.00015       2.00051
  1225    C   60  py     Val( 2p)     0.58676      -0.18848
  1226    C   60  py     Ryd( 3p)     0.00047       0.77599
  1227    C   60  py     Ryd( 4p)     0.00010       1.72036
  1228    C   60  pz     Val( 2p)     0.61143      -0.19576
  1229    C   60  pz     Ryd( 3p)     0.00058       0.64155
  1230    C   60  pz     Ryd( 4p)     0.00010       1.70361
  1231    C   60  dxy    Ryd( 3d)     0.00176       1.55769
  1232    C   60  dxy    Ryd( 4d)     0.00003       3.10420
  1233    C   60  dxz    Ryd( 3d)     0.00037       1.36681
  1234    C   60  dxz    Ryd( 4d)     0.00001       2.75347
  1235    C   60  dyz    Ryd( 3d)     0.00069       1.53583
  1236    C   60  dyz    Ryd( 4d)     0.00001       2.91183
  1237    C   60  dx2y2  Ryd( 3d)     0.00027       1.50100
  1238    C   60  dx2y2  Ryd( 4d)     0.00003       2.87275
  1239    C   60  dz2    Ryd( 3d)     0.00097       1.50851
  1240    C   60  dz2    Ryd( 4d)     0.00002       2.98216
  1241    C   60  f(0)   Ryd( 4f)     0.00004       3.46975
  1242    C   60  f(C1)  Ryd( 4f)     0.00001       3.40014
  1243    C   60  f(S1)  Ryd( 4f)     0.00003       3.44571
  1244    C   60  f(C2)  Ryd( 4f)     0.00001       3.46627
  1245    C   60  f(S2)  Ryd( 4f)     0.00003       3.50371
  1246    C   60  f(C3)  Ryd( 4f)     0.00001       3.69419
  1247    C   60  f(S3)  Ryd( 4f)     0.00004       3.76089
 
  1248    H   61  S      Val( 1S)     0.38283      -0.05301
  1249    H   61  S      Ryd( 2S)     0.00033       0.74952
  1250    H   61  S      Ryd( 3S)     0.00008       1.75465
  1251    H   61  px     Ryd( 2p)     0.00012       2.84623
  1252    H   61  py     Ryd( 2p)     0.00005       2.37008
  1253    H   61  pz     Ryd( 2p)     0.00006       2.26769
 
  1254    H   62  S      Val( 1S)     0.38345      -0.05926
  1255    H   62  S      Ryd( 2S)     0.00040       0.79976
  1256    H   62  S      Ryd( 3S)     0.00009       1.59911
  1257    H   62  px     Ryd( 2p)     0.00005       2.32089
  1258    H   62  py     Ryd( 2p)     0.00006       2.31464
  1259    H   62  pz     Ryd( 2p)     0.00012       2.76504
 
  1260    H   63  S      Val( 1S)     0.38648      -0.05648
  1261    H   63  S      Ryd( 2S)     0.00021       1.10297
  1262    H   63  S      Ryd( 3S)     0.00008       1.45136
  1263    H   63  px     Ryd( 2p)     0.00004       2.30406
  1264    H   63  py     Ryd( 2p)     0.00010       2.74194
  1265    H   63  pz     Ryd( 2p)     0.00007       2.42592
 
  1266    C   64  S      Cor( 1S)     0.99970     -10.14620
  1267    C   64  S      Val( 2S)     0.55434      -0.40071
  1268    C   64  S      Ryd( 3S)     0.00031       1.21778
  1269    C   64  S      Ryd( 4S)     0.00005       1.53297
  1270    C   64  S      Ryd( 5S)     0.00000      21.60721
  1271    C   64  px     Val( 2p)     0.59972      -0.21108
