 Entering Gaussian System, Link 0=g16
 Input=5l1s16.com
 Output=5l1s16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040077/Gau-173284.inp" -scrdir="/local/becsleip_8040077/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    173285.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43882 -89.10280 -30.34473 -26.17500 -26.17449
 Alpha  occ. eigenvalues --  -26.17416 -14.47050 -14.47046 -14.47007 -14.46794
 Alpha  occ. eigenvalues --  -10.34928 -10.34182 -10.34134 -10.34021 -10.33993
 Alpha  occ. eigenvalues --  -10.33946 -10.33939 -10.33931 -10.33893 -10.31207
 Alpha  occ. eigenvalues --  -10.31149 -10.30952 -10.30929 -10.30919 -10.30917
 Alpha  occ. eigenvalues --  -10.30909 -10.30867 -10.30843 -10.30799 -10.30794
 Alpha  occ. eigenvalues --  -10.30769 -10.29800 -10.29625 -10.28925 -10.28915
 Alpha  occ. eigenvalues --  -10.28778 -10.28670 -10.28663 -10.28568 -10.28528
 Alpha  occ. eigenvalues --  -10.28390  -8.13242  -6.07740  -6.07519  -6.07131
 Alpha  occ. eigenvalues --   -3.79547  -2.56181  -2.56164  -2.56035  -1.10595
 Alpha  occ. eigenvalues --   -1.09549  -1.09521  -1.08535  -0.94971  -0.94443
 Alpha  occ. eigenvalues --   -0.93618  -0.93350  -0.92826  -0.92521  -0.92136
 Alpha  occ. eigenvalues --   -0.92095  -0.87979  -0.86753  -0.86670  -0.85542
 Alpha  occ. eigenvalues --   -0.84082  -0.82482  -0.81508  -0.80096  -0.79774
 Alpha  occ. eigenvalues --   -0.79609  -0.79472  -0.76474  -0.76450  -0.72037
 Alpha  occ. eigenvalues --   -0.71366  -0.70341  -0.69757  -0.66534  -0.65955
 Alpha  occ. eigenvalues --   -0.65300  -0.65070  -0.63482  -0.63306  -0.63130
 Alpha  occ. eigenvalues --   -0.62831  -0.61066  -0.59817  -0.59804  -0.58977
 Alpha  occ. eigenvalues --   -0.58832  -0.58175  -0.57356  -0.57278  -0.56371
 Alpha  occ. eigenvalues --   -0.56276  -0.56100  -0.55482  -0.55012  -0.54902
 Alpha  occ. eigenvalues --   -0.54755  -0.54604  -0.54303  -0.54099  -0.53744
 Alpha  occ. eigenvalues --   -0.53471  -0.52971  -0.52932  -0.52068  -0.51738
 Alpha  occ. eigenvalues --   -0.51574  -0.51493  -0.51390  -0.51091  -0.50848
 Alpha  occ. eigenvalues --   -0.50564  -0.50425  -0.50014  -0.49940  -0.49483
 Alpha  occ. eigenvalues --   -0.49252  -0.48793  -0.48211  -0.48179  -0.47929
 Alpha  occ. eigenvalues --   -0.47106  -0.46655  -0.46429  -0.46117  -0.44940
 Alpha  occ. eigenvalues --   -0.44700  -0.44304  -0.43802  -0.43720  -0.41452
 Alpha  occ. eigenvalues --   -0.40666  -0.39986  -0.38913  -0.38882  -0.35441
 Alpha  occ. eigenvalues --   -0.35277  -0.34619  -0.33978  -0.33592  -0.31288
 Alpha  occ. eigenvalues --   -0.30225
 Alpha virt. eigenvalues --   -0.19303  -0.19262  -0.13419  -0.12133  -0.10044
 Alpha virt. eigenvalues --   -0.09046  -0.08390  -0.07107  -0.05988  -0.04760
 Alpha virt. eigenvalues --   -0.04536  -0.03978  -0.03554  -0.03280  -0.03191
 Alpha virt. eigenvalues --   -0.02633  -0.02085  -0.01668  -0.01019  -0.00667
 Alpha virt. eigenvalues --   -0.00631  -0.00037   0.00601   0.00906   0.01004
 Alpha virt. eigenvalues --    0.01493   0.01740   0.02154   0.02195   0.02253
 Alpha virt. eigenvalues --    0.02436   0.02642   0.02688   0.03117   0.03390
 Alpha virt. eigenvalues --    0.03806   0.03835   0.04265   0.04384   0.04479
 Alpha virt. eigenvalues --    0.04777   0.05177   0.05264   0.05639   0.05670
 Alpha virt. eigenvalues --    0.05924   0.06206   0.06525   0.06751   0.07042
 Alpha virt. eigenvalues --    0.07170   0.07286   0.07491   0.07766   0.07821
 Alpha virt. eigenvalues --    0.08380   0.08671   0.08828   0.09378   0.09563
 Alpha virt. eigenvalues --    0.09995   0.10065   0.10405   0.10545   0.10878
 Alpha virt. eigenvalues --    0.11245   0.11282   0.11380   0.11711   0.12026
 Alpha virt. eigenvalues --    0.12423   0.12649   0.13004   0.13285   0.13498
 Alpha virt. eigenvalues --    0.13766   0.14014   0.14659   0.14937   0.15624
 Alpha virt. eigenvalues --    0.15810   0.16079   0.16414   0.16509   0.16867
 Alpha virt. eigenvalues --    0.17025   0.17258   0.17440   0.17879   0.18338
 Alpha virt. eigenvalues --    0.18596   0.18899   0.19011   0.19165   0.19570
 Alpha virt. eigenvalues --    0.19941   0.20333   0.20344   0.20659   0.20921
 Alpha virt. eigenvalues --    0.21001   0.21546   0.21987   0.22288   0.22618
 Alpha virt. eigenvalues --    0.22808   0.23291   0.23415   0.23485   0.23780
 Alpha virt. eigenvalues --    0.24083   0.24248   0.24494   0.25386   0.25746
 Alpha virt. eigenvalues --    0.25973   0.26421   0.26591   0.27075   0.27546
 Alpha virt. eigenvalues --    0.27846   0.27999   0.28348   0.28388   0.28891
 Alpha virt. eigenvalues --    0.29019   0.29169   0.29698   0.29790   0.29871
 Alpha virt. eigenvalues --    0.30109   0.30379   0.30565   0.30878   0.31190
 Alpha virt. eigenvalues --    0.31264   0.31710   0.31850   0.32231   0.32283
 Alpha virt. eigenvalues --    0.32469   0.32709   0.33000   0.33503   0.33890
 Alpha virt. eigenvalues --    0.34054   0.34336   0.34727   0.35002   0.35138
 Alpha virt. eigenvalues --    0.35394   0.35629   0.35891   0.36038   0.36397
 Alpha virt. eigenvalues --    0.36496   0.36742   0.37153   0.37224   0.37624
 Alpha virt. eigenvalues --    0.37920   0.38181   0.38253   0.38533   0.38828
 Alpha virt. eigenvalues --    0.38935   0.39246   0.39429   0.39557   0.39977
 Alpha virt. eigenvalues --    0.40203   0.40469   0.40890   0.41125   0.41257
 Alpha virt. eigenvalues --    0.41506   0.41854   0.42036   0.42103   0.42224
 Alpha virt. eigenvalues --    0.42490   0.42657   0.42953   0.43219   0.43503
 Alpha virt. eigenvalues --    0.43728   0.43953   0.44149   0.44385   0.44558
 Alpha virt. eigenvalues --    0.44784   0.45002   0.45563   0.45705   0.46125
 Alpha virt. eigenvalues --    0.46340   0.46831   0.47211   0.47376   0.47917
 Alpha virt. eigenvalues --    0.48179   0.49017   0.49069   0.49322   0.49482
 Alpha virt. eigenvalues --    0.49776   0.50309   0.50663   0.51202   0.51431
 Alpha virt. eigenvalues --    0.52086   0.52183   0.52471   0.52873   0.52925
 Alpha virt. eigenvalues --    0.53486   0.53725   0.53991   0.54207   0.54437
 Alpha virt. eigenvalues --    0.54902   0.55314   0.55727   0.55946   0.56307
 Alpha virt. eigenvalues --    0.56579   0.57063   0.57083   0.57300   0.57561
 Alpha virt. eigenvalues --    0.57917   0.58314   0.58502   0.58973   0.59352
 Alpha virt. eigenvalues --    0.59882   0.59966   0.60364   0.60498   0.60831
 Alpha virt. eigenvalues --    0.61376   0.61537   0.61886   0.62409   0.62551
 Alpha virt. eigenvalues --    0.62904   0.63209   0.63495   0.63805   0.64066
 Alpha virt. eigenvalues --    0.64401   0.64722   0.65043   0.65186   0.65623
 Alpha virt. eigenvalues --    0.66157   0.66596   0.66866   0.67044   0.67846
 Alpha virt. eigenvalues --    0.68033   0.68531   0.69122   0.69270   0.69984
 Alpha virt. eigenvalues --    0.70530   0.71092   0.71188   0.71606   0.71983
 Alpha virt. eigenvalues --    0.72914   0.73317   0.73825   0.74034   0.74232
 Alpha virt. eigenvalues --    0.74385   0.74918   0.75505   0.75802   0.76331
 Alpha virt. eigenvalues --    0.76811   0.77161   0.77662   0.77917   0.78285
 Alpha virt. eigenvalues --    0.78957   0.79493   0.79791   0.80255   0.80553
 Alpha virt. eigenvalues --    0.80973   0.81607   0.81888   0.82816   0.83240
 Alpha virt. eigenvalues --    0.83509   0.83706   0.84109   0.84420   0.85114
 Alpha virt. eigenvalues --    0.85253   0.85575   0.85989   0.86209   0.86387
 Alpha virt. eigenvalues --    0.87232   0.87384   0.87947   0.88117   0.88500
 Alpha virt. eigenvalues --    0.89125   0.89215   0.89533   0.89998   0.90330
 Alpha virt. eigenvalues --    0.90694   0.91187   0.91472   0.91763   0.92173
 Alpha virt. eigenvalues --    0.92426   0.92740   0.92885   0.93049   0.93701
 Alpha virt. eigenvalues --    0.93854   0.94400   0.94763   0.95060   0.95433
 Alpha virt. eigenvalues --    0.95768   0.96187   0.96678   0.96882   0.97322
 Alpha virt. eigenvalues --    0.97927   0.98533   0.99079   0.99426   0.99629
 Alpha virt. eigenvalues --    1.00621   1.01009   1.01862   1.02314   1.02818
 Alpha virt. eigenvalues --    1.03533   1.04295   1.04691   1.05857   1.05917
 Alpha virt. eigenvalues --    1.06601   1.06982   1.07117   1.07381   1.07406
 Alpha virt. eigenvalues --    1.08137   1.08926   1.09316   1.09523   1.09794
 Alpha virt. eigenvalues --    1.10120   1.10881   1.11336   1.11517   1.12096
 Alpha virt. eigenvalues --    1.12774   1.13150   1.13340   1.14643   1.15088
 Alpha virt. eigenvalues --    1.15725   1.15823   1.16195   1.16557   1.16577
 Alpha virt. eigenvalues --    1.17036   1.17264   1.17629   1.18064   1.18307
 Alpha virt. eigenvalues --    1.18863   1.19530   1.20047   1.20365   1.20952
 Alpha virt. eigenvalues --    1.21146   1.21659   1.22262   1.23667   1.24772
 Alpha virt. eigenvalues --    1.24920   1.25807   1.25980   1.26494   1.27041
 Alpha virt. eigenvalues --    1.28517   1.29021   1.29836   1.30262   1.31172
 Alpha virt. eigenvalues --    1.31361   1.31994   1.32203   1.32909   1.33549
 Alpha virt. eigenvalues --    1.34374   1.34615   1.34949   1.35133   1.35611
 Alpha virt. eigenvalues --    1.36475   1.36605   1.36793   1.37274   1.37436
 Alpha virt. eigenvalues --    1.38136   1.38609   1.39240   1.39415   1.39618
 Alpha virt. eigenvalues --    1.39912   1.40006   1.40420   1.40627   1.40810
 Alpha virt. eigenvalues --    1.41462   1.41846   1.42262   1.42538   1.42819
 Alpha virt. eigenvalues --    1.43239   1.43830   1.44151   1.44190   1.44629
 Alpha virt. eigenvalues --    1.44866   1.45168   1.45607   1.45644   1.45830
 Alpha virt. eigenvalues --    1.46048   1.46141   1.46941   1.47312   1.47626
 Alpha virt. eigenvalues --    1.47710   1.48238   1.48612   1.48706   1.48922
 Alpha virt. eigenvalues --    1.49089   1.49768   1.49918   1.50144   1.50855
 Alpha virt. eigenvalues --    1.51066   1.51361   1.51775   1.51837   1.52696
 Alpha virt. eigenvalues --    1.53114   1.53288   1.53464   1.53784   1.54097
 Alpha virt. eigenvalues --    1.54187   1.54578   1.54860   1.55112   1.55726
 Alpha virt. eigenvalues --    1.55778   1.56237   1.56726   1.56989   1.57331
 Alpha virt. eigenvalues --    1.57512   1.57887   1.58514   1.59024   1.59138
 Alpha virt. eigenvalues --    1.59388   1.59765   1.60373   1.60699   1.61042
 Alpha virt. eigenvalues --    1.61245   1.61880   1.61982   1.62330   1.62737
 Alpha virt. eigenvalues --    1.63582   1.63753   1.64303   1.64942   1.65782
 Alpha virt. eigenvalues --    1.67389   1.67800   1.68044   1.68600   1.69424
 Alpha virt. eigenvalues --    1.69717   1.70390   1.70695   1.71127   1.71541
 Alpha virt. eigenvalues --    1.71778   1.72102   1.72592   1.73437   1.73634
 Alpha virt. eigenvalues --    1.74236   1.74530   1.75398   1.76011   1.76127
 Alpha virt. eigenvalues --    1.76674   1.76791   1.77652   1.77906   1.78070
 Alpha virt. eigenvalues --    1.78629   1.79220   1.79429   1.79832   1.80247
 Alpha virt. eigenvalues --    1.81156   1.82388   1.82434   1.83414   1.84146
 Alpha virt. eigenvalues --    1.84535   1.84790   1.84949   1.85700   1.86120
 Alpha virt. eigenvalues --    1.86701   1.87835   1.88000   1.88420   1.88751
 Alpha virt. eigenvalues --    1.89144   1.89600   1.89763   1.90424   1.90547
 Alpha virt. eigenvalues --    1.91304   1.91699   1.92357   1.92895   1.93142
 Alpha virt. eigenvalues --    1.93747   1.94840   1.95456   1.96223   1.96368
 Alpha virt. eigenvalues --    1.96962   1.97323   1.98121   1.98528   1.98779
 Alpha virt. eigenvalues --    1.99016   2.00332   2.00483   2.01015   2.01406
 Alpha virt. eigenvalues --    2.01790   2.02434   2.02667   2.03217   2.04474
 Alpha virt. eigenvalues --    2.04700   2.05267   2.05612   2.06039   2.06397
 Alpha virt. eigenvalues --    2.07025   2.07507   2.08224   2.08406   2.09131
 Alpha virt. eigenvalues --    2.09910   2.10707   2.10972   2.11248   2.11936
 Alpha virt. eigenvalues --    2.12757   2.13207   2.13708   2.14365   2.14496
 Alpha virt. eigenvalues --    2.14695   2.15441   2.15546   2.16390   2.16637
 Alpha virt. eigenvalues --    2.17302   2.17658   2.17790   2.18451   2.18740
 Alpha virt. eigenvalues --    2.19341   2.19692   2.20394   2.20947   2.21408
 Alpha virt. eigenvalues --    2.21884   2.22446   2.23815   2.24333   2.24571
 Alpha virt. eigenvalues --    2.24717   2.25337   2.25779   2.26587   2.27003
 Alpha virt. eigenvalues --    2.27193   2.27578   2.27776   2.28270   2.28666
 Alpha virt. eigenvalues --    2.29219   2.29477   2.29912   2.30168   2.30945
 Alpha virt. eigenvalues --    2.31415   2.31867   2.32412   2.33119   2.33921
 Alpha virt. eigenvalues --    2.33954   2.34189   2.34327   2.34837   2.35816
 Alpha virt. eigenvalues --    2.35950   2.36098   2.36916   2.37202   2.37651
 Alpha virt. eigenvalues --    2.37828   2.39195   2.39405   2.40848   2.41531
 Alpha virt. eigenvalues --    2.42066   2.42622   2.42726   2.43127   2.43608
 Alpha virt. eigenvalues --    2.44147   2.44548   2.44759   2.45001   2.45155
 Alpha virt. eigenvalues --    2.46084   2.46336   2.46750   2.46947   2.47136
