 Entering Gaussian System, Link 0=g16
 Input=6mi001.com
 Output=6mi001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078889/Gau-1338464.inp" -scrdir="/local/becsleip_8078889/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1338465.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0003  0.5508  0.0259  0.0005 -0.0001
                                            0.2989  0.0011 -0.0002 -0.1161 -0.0023
                                           -0.0007  0.7694  0.0301 -0.0014  0.0002
                                            0.0003 -0.0094  0.0011  0.0059 -0.0008
                                            0.0018 -0.0007 -0.0084 -0.0007  0.0037
                                           -0.0031 -0.0000  0.0027 -0.0024  0.0015
                                           -0.0016
   154. (1.98419) LP ( 1) S  71           s( 48.62%)p 1.06( 51.32%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0001  0.6972 -0.0024  0.0003
                                            0.0000  0.4636  0.0103  0.0011  0.0000
                                            0.0000 -0.3811 -0.0058 -0.0001 -0.0004
                                            0.0001  0.3905  0.0208  0.0002 -0.0004
                                            0.0186 -0.0092 -0.0019  0.0047  0.0074
                                           -0.0031 -0.0009 -0.0004  0.0091 -0.0005
                                           -0.0018 -0.0045  0.0017 -0.0015  0.0039
                                           -0.0014  0.0008
   155. (1.64083) LP ( 2) S  71           s( 23.38%)p 3.27( 76.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0013  0.4834 -0.0097 -0.0004
                                           -0.0001 -0.0823 -0.0115 -0.0005  0.0003
                                           -0.0002 -0.1030  0.0005 -0.0002 -0.0004
                                            0.0006 -0.8639 -0.0300  0.0024  0.0002
                                           -0.0010  0.0004  0.0144 -0.0060 -0.0229
                                            0.0090  0.0050 -0.0023  0.0220 -0.0070
                                            0.0012  0.0051 -0.0001  0.0022 -0.0021
                                           -0.0006 -0.0007
   156. (0.01126) RY*( 1)Fe   1           s(  0.02%)p 0.27(  0.01%)d99.99( 99.97%)
                                                  f 0.04(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0029  0.0135
                                            0.0017 -0.0000 -0.0000  0.0000 -0.0031
                                            0.0000 -0.0000 -0.0047 -0.0016  0.0000
                                            0.0000  0.0044  0.0000  0.0186 -0.8113
                                            0.0140  0.0582 -0.0004  0.0439 -0.0145
                                            0.0002  0.0025 -0.0406  0.0126  0.0001
                                            0.0137 -0.5755  0.0118  0.0417  0.0009
                                           -0.0203  0.0045 -0.0003  0.0007  0.0008
                                            0.0026  0.0001  0.0001  0.0008 -0.0000
   157. (0.00571) RY*( 2)Fe   1           s(  0.86%)p 0.58(  0.50%)d99.99( 98.63%)
                                                  f 0.02(  0.02%)
                                            0.0000 -0.0000 -0.0000  0.0187  0.0831
                                            0.0367  0.0000  0.0000 -0.0096 -0.0131
                                            0.0000 -0.0000  0.0032  0.0075  0.0000
                                            0.0000  0.0326 -0.0597  0.0057  0.0191
                                            0.0003 -0.0110  0.0253  0.8939 -0.1919
                                            0.0040 -0.0051 -0.1882  0.0414 -0.0012
                                           -0.0056  0.0732  0.0139  0.0014  0.0231
                                           -0.2813  0.1640 -0.0028 -0.0060  0.0091
                                           -0.0035  0.0004  0.0001 -0.0024  0.0048
   158. (0.00273) RY*( 3)Fe   1           s(  7.00%)p 0.02(  0.13%)d13.27( 92.84%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0000  0.0000  0.0065  0.2643
                                            0.0071  0.0000 -0.0000  0.0065 -0.0025
                                           -0.0000 -0.0000  0.0160 -0.0184  0.0000
                                           -0.0000  0.0192 -0.0179 -0.0078  0.1237
                                           -0.0192 -0.0054 -0.0051 -0.2350  0.1017
                                            0.0036 -0.0269 -0.8438  0.3223 -0.0037
                                            0.0134 -0.1166 -0.0201  0.0363  0.0128
                                           -0.1014  0.0672 -0.0050 -0.0008  0.0118
                                            0.0092 -0.0029  0.0010  0.0010  0.0053
   159. (0.00180) RY*( 4)Fe   1           s(  4.26%)p 0.21(  0.91%)d22.26( 94.78%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0000 -0.0000  0.0168  0.2051
                                           -0.0148 -0.0000  0.0000  0.0055  0.0208
                                           -0.0000  0.0000 -0.0058  0.0010 -0.0000
                                           -0.0000  0.0090  0.0924 -0.0240  0.2876
                                           -0.0564  0.0055  0.0000 -0.1772  0.0243
                                            0.0208  0.0132  0.3239  0.0220 -0.0284
                                            0.0315 -0.4108  0.0946 -0.0197  0.0326
                                           -0.6956  0.2384 -0.0395 -0.0062 -0.0104
                                            0.0139 -0.0097  0.0069  0.0052 -0.0021
   160. (0.00157) RY*( 5)Fe   1           s(  1.08%)p 0.04(  0.04%)d91.26( 98.84%)
                                                  f 0.04(  0.04%)
                                           -0.0000  0.0000 -0.0000  0.0099  0.1023
                                           -0.0162 -0.0000 -0.0000  0.0051  0.0005
                                           -0.0000 -0.0000  0.0048  0.0034  0.0000
                                            0.0000  0.0189  0.0003  0.0323 -0.4595
                                            0.1399 -0.0504 -0.0097 -0.2090  0.0587
                                            0.0321  0.0006  0.0327  0.0497 -0.0140
                                           -0.0479  0.6489 -0.1944  0.0782  0.0208
                                           -0.4479  0.1830 -0.0140  0.0162 -0.0039
                                           -0.0023  0.0058 -0.0028  0.0073  0.0018
   161. (0.00097) RY*( 6)Fe   1           s( 72.90%)p 0.05(  3.85%)d 0.31( 22.53%)
                                                  f 0.01(  0.72%)
                                            0.0000  0.0000 -0.0000 -0.0214  0.8524
                                           -0.0444 -0.0000  0.0000  0.0046  0.0324
                                            0.0000  0.0000 -0.0016  0.0076 -0.0000
                                            0.0000  0.0142 -0.1927  0.0013 -0.0160
                                            0.0055  0.0117  0.0009  0.0512  0.0541
                                            0.0006  0.0094  0.2355  0.0088 -0.0253
                                           -0.0025  0.0207 -0.0670  0.0476 -0.0229
                                            0.3546  0.1719 -0.0079  0.0732  0.0371
                                           -0.0074 -0.0134  0.0067 -0.0135  0.0070
   162. (0.00040) RY*( 7)Fe   1           s(  5.43%)p 0.88(  4.78%)d16.46( 89.37%)
                                                  f 0.08(  0.42%)
                                            0.0000  0.0000 -0.0000  0.0263  0.2155
                                           -0.0846 -0.0000  0.0000  0.0023  0.0017
                                            0.0000  0.0000 -0.0046  0.0306 -0.0000
                                            0.0000  0.0114  0.2160  0.0000 -0.0135
                                            0.0671 -0.0669  0.0021  0.0718 -0.1192
                                           -0.0145  0.0089  0.1458  0.4349 -0.0712
                                           -0.0017  0.0290 -0.0258  0.0500  0.0276
                                           -0.1453 -0.7530  0.2377 -0.0306 -0.0305
                                            0.0374 -0.0061 -0.0022  0.0294 -0.0074
   163. (0.00026) RY*( 8)Fe   1           s(  5.68%)p 2.31( 13.11%)d13.77( 78.27%)
                                                  f 0.52(  2.93%)
                                           -0.0000 -0.0000  0.0000  0.0146  0.1703
                                           -0.1662  0.0000 -0.0000  0.0033  0.0297
                                           -0.0000 -0.0000  0.0038  0.0854  0.0000
                                           -0.0000  0.0231 -0.3499  0.0007 -0.0148
                                            0.0750  0.0002 -0.0052 -0.1121 -0.2808
                                            0.0654 -0.0124 -0.2033 -0.6231  0.0920
                                           -0.0009  0.0210  0.1912 -0.1841  0.0208
                                           -0.2056 -0.3504  0.0810  0.1325  0.0356
                                            0.0875  0.0136  0.0063  0.0432  0.0268
   164. (0.00019) RY*( 9)Fe   1           s( 12.54%)p 4.68( 58.74%)d 1.59( 19.93%)
                                                  f 0.70(  8.79%)
                                            0.0000  0.0000 -0.0000  0.0048 -0.1616
                                            0.3151 -0.0000 -0.0000 -0.0038 -0.0806
                                           -0.0000  0.0000 -0.0021 -0.0314 -0.0000
                                            0.0000  0.0283 -0.7610 -0.0017  0.0109
                                           -0.0144  0.0057 -0.0020 -0.0550 -0.0370
                                           -0.0104  0.0079  0.1357  0.3996  0.0169
                                            0.0007 -0.0214  0.0543 -0.0421  0.0103
                                           -0.0669 -0.0663 -0.0426  0.2764 -0.0389
                                           -0.0747  0.0396 -0.0328 -0.0252 -0.0336
   165. (0.00014) RY*(10)Fe   1           s(  3.26%)p 1.01(  3.30%)d28.31( 92.23%)
                                                  f 0.37(  1.21%)
                                           -0.0000  0.0000  0.0000 -0.0080  0.0366
                                            0.1766 -0.0000 -0.0000  0.0012  0.0283
                                           -0.0000  0.0000  0.0002 -0.0184 -0.0000
                                           -0.0000 -0.0062  0.1783 -0.0032 -0.0141
                                            0.6137 -0.2905 -0.0051 -0.0882 -0.3916
                                            0.0125  0.0018  0.0145  0.1602  0.0300
                                           -0.0015  0.0026  0.3941 -0.2082 -0.0088
                                            0.1198  0.1671 -0.1789 -0.0165 -0.0580
                                            0.0620  0.0493 -0.0240  0.0341  0.0216
   166. (0.00008) RY*(11)Fe   1           s(  4.19%)p 1.14(  4.77%)d21.01( 88.00%)
                                                  f 0.73(  3.04%)
   167. (0.00008) RY*(12)Fe   1           s( 27.40%)p 0.41( 11.35%)d 2.10( 57.47%)
                                                  f 0.14(  3.79%)
   168. (0.00006) RY*(13)Fe   1           s(  0.92%)p86.90( 80.35%)d16.55( 15.30%)
                                                  f 3.71(  3.43%)
   169. (0.00006) RY*(14)Fe   1           s(  0.18%)p99.99( 82.29%)d84.82( 15.47%)
                                                  f11.25(  2.05%)
   170. (0.00005) RY*(15)Fe   1           s( 33.07%)p 0.26(  8.58%)d 1.47( 48.60%)
                                                  f 0.29(  9.74%)
   171. (0.00004) RY*(16)Fe   1           s(  0.00%)p 1.00(  5.48%)d15.71( 86.15%)
                                                  f 1.52(  8.36%)
   172. (0.00003) RY*(17)Fe   1           s(  0.35%)p 2.62(  0.92%)d35.98( 12.70%)
                                                  f99.99( 86.02%)
   173. (0.00003) RY*(18)Fe   1           s(  1.39%)p 0.38(  0.53%)d45.21( 62.84%)
                                                  f25.35( 35.24%)
   174. (0.00003) RY*(19)Fe   1           s(  3.17%)p 1.48(  4.70%)d27.91( 88.47%)
                                                  f 1.15(  3.66%)
   175. (0.00002) RY*(20)Fe   1           s(  1.35%)p 9.13( 12.35%)d 1.82(  2.46%)
                                                  f61.97( 83.84%)
   176. (0.00001) RY*(21)Fe   1           s(  7.51%)p 0.02(  0.16%)d 2.43( 18.22%)
                                                  f 9.86( 74.10%)
   177. (0.00002) RY*(22)Fe   1           s(  2.07%)p 0.88(  1.82%)d42.32( 87.68%)
                                                  f 4.07(  8.43%)
   178. (0.00002) RY*(23)Fe   1           s(  0.21%)p 4.71(  0.98%)d31.61(  6.56%)
