 Entering Gaussian System, Link 0=g16
 Input=2rbu12.com
 Output=2rbu12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003143/Gau-2940128.inp" -scrdir="/local/becsleip_8003143/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2940129.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    82. (0.99208) BD ( 1) C  56 - H  59  
                ( 61.46%)   0.7840* C  56 s( 24.27%)p 3.11( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4926  0.0006 -0.0037 -0.0002
                                            0.2567  0.0031  0.0038  0.8138 -0.0085
                                           -0.0002 -0.1663  0.0015 -0.0003 -0.0072
                                           -0.0024  0.0002  0.0008  0.0095  0.0010
                                            0.0338 -0.0013  0.0083  0.0032  0.0030
                                            0.0007 -0.0063  0.0022 -0.0011 -0.0018
                                            0.0003
                ( 38.54%)   0.6208* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0070 -0.0177
                                            0.0036
    83. (0.99206) BD ( 1) C  60 - H  61  
                ( 61.45%)   0.7839* C  60 s( 24.28%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4928  0.0007 -0.0037 -0.0002
                                            0.8409 -0.0083  0.0001  0.1831  0.0040
                                            0.0037 -0.1227  0.0007 -0.0008 -0.0013
                                           -0.0024  0.0061  0.0010 -0.0022  0.0011
                                           -0.0348  0.0007  0.0095  0.0032  0.0016
                                           -0.0067  0.0012 -0.0019 -0.0015  0.0004
                                            0.0017
                ( 38.55%)   0.6209* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0183 -0.0054
                                            0.0028
    84. (0.98849) BD ( 1) C  60 - H  62  
                ( 61.33%)   0.7831* C  60 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0046  0.0015 -0.0001
                                            0.4456 -0.0050 -0.0023 -0.2692 -0.0045
                                           -0.0011  0.7014 -0.0049  0.0072 -0.0076
                                           -0.0005  0.0260  0.0022 -0.0072 -0.0020
                                            0.0165 -0.0024  0.0194  0.0011 -0.0018
                                            0.0051 -0.0028  0.0005 -0.0010 -0.0023
                                            0.0002
                ( 38.67%)   0.6219* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003 -0.0087  0.0064
                                           -0.0144
    85. (0.98749) BD ( 1) C  60 - H  63  
                ( 61.46%)   0.7839* C  60 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0045  0.0009 -0.0001
                                            0.2829 -0.0037 -0.0042 -0.4555 -0.0030
                                           -0.0030 -0.6898  0.0067 -0.0060 -0.0102
                                           -0.0005 -0.0179 -0.0010  0.0223  0.0017
                                            0.0075 -0.0031  0.0212  0.0010  0.0004
                                            0.0047 -0.0019  0.0029  0.0015 -0.0022
                                            0.0009
                ( 38.54%)   0.6208* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0052  0.0104
                                            0.0140
    86. (0.99698) BD ( 1) O  64 - H  65  
                ( 76.27%)   0.8733* O  64 s( 31.81%)p 2.14( 68.09%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5640 -0.0049 -0.0011  0.0002
                                            0.5385 -0.0214 -0.0005 -0.5727  0.0232
                                            0.0001 -0.2486  0.0103  0.0047 -0.0204
                                           -0.0006 -0.0141 -0.0001  0.0149  0.0000
                                           -0.0010 -0.0001 -0.0033 -0.0019 -0.0002
                                           -0.0034  0.0038  0.0001  0.0022 -0.0070
                                           -0.0056
                ( 23.73%)   0.4871* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0024 -0.0006 -0.0129  0.0144
                                           -0.0051
    87. (0.99758) BD ( 1) O  64 - H  66  
                ( 75.46%)   0.8687* O  64 s( 35.59%)p 1.81( 64.31%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5961  0.0243 -0.0006  0.0001
                                            0.3938 -0.0155  0.0030 -0.4476  0.0178
                                           -0.0036  0.5356 -0.0136  0.0022  0.0099
                                            0.0023 -0.0167 -0.0017  0.0197  0.0017
                                            0.0018  0.0000 -0.0103 -0.0011 -0.0025
                                            0.0015 -0.0019 -0.0009 -0.0091 -0.0050
                                           -0.0036
                ( 24.54%)   0.4954* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0004  0.0007 -0.0112  0.0116
                                           -0.0055
    88. (0.99137) BD ( 1) C  67 - H  68  
                ( 62.09%)   0.7880* C  67 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4940 -0.0003 -0.0020 -0.0001
                                            0.8482 -0.0046  0.0009  0.0591 -0.0005
                                            0.0007  0.1780 -0.0074  0.0001 -0.0033
                                           -0.0005 -0.0253  0.0018 -0.0015  0.0000
                                           -0.0219 -0.0037  0.0132  0.0000  0.0028
                                           -0.0009 -0.0001  0.0036  0.0006  0.0060
                                            0.0012
                ( 37.91%)   0.6157* H  68 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004 -0.0000 -0.0174 -0.0012
                                           -0.0029
    89. (0.98865) BD ( 1) C  67 - H  69  
                ( 61.71%)   0.7855* C  67 s( 24.10%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4909 -0.0046  0.0011 -0.0001
                                            0.1381 -0.0092 -0.0008  0.7225 -0.0054
                                            0.0067  0.4650  0.0024  0.0010  0.0138
                                           -0.0011  0.0120 -0.0026  0.0227  0.0028
                                           -0.0203 -0.0017 -0.0117  0.0016 -0.0009
                                           -0.0007  0.0013 -0.0057 -0.0005 -0.0034
                                           -0.0011
                ( 38.29%)   0.6188* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0001 -0.0015 -0.0139
                                           -0.0107
    90. (0.98925) BD ( 1) C  67 - H  70  
                ( 61.60%)   0.7848* C  67 s( 24.14%)p 3.14( 75.72%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4913  0.0046 -0.0009  0.0001
                                           -0.2335  0.0098  0.0009  0.6872 -0.0040
                                            0.0062 -0.4798 -0.0029 -0.0008  0.0188
                                           -0.0007 -0.0149  0.0020  0.0216  0.0030
                                            0.0153  0.0018  0.0114 -0.0018  0.0005
                                            0.0005  0.0015  0.0056  0.0011  0.0035
                                            0.0008
                ( 38.40%)   0.6197* H  70 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002  0.0034 -0.0135
                                            0.0109
    91. (0.99348) BD ( 1) C  67 - C  73  
                ( 48.31%)   0.6951* C  67 s( 27.34%)p 2.65( 72.42%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5228  0.0114 -0.0046  0.0000
                                            0.4527  0.0121 -0.0094  0.0232  0.0007
                                           -0.0006 -0.7198 -0.0144  0.0111  0.0012
                                            0.0000 -0.0375  0.0002 -0.0019  0.0001
                                            0.0126  0.0008  0.0266  0.0009 -0.0027
                                            0.0076  0.0003 -0.0073 -0.0009 -0.0017
                                           -0.0005
                ( 51.69%)   0.7189* C  73 s( 36.80%)p 1.72( 63.18%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6066  0.0021  0.0023  0.0004
                                           -0.4232 -0.0025  0.0055 -0.0207  0.0002
                                            0.0000  0.6724 -0.0080 -0.0058  0.0001
                                            0.0002 -0.0053 -0.0088  0.0002 -0.0003
                                           -0.0021  0.0001 -0.0035  0.0049  0.0044
                                           -0.0047 -0.0005  0.0046  0.0003 -0.0019
                                           -0.0002
    92. (0.99398) BD ( 1) N  71 - H  72  
                ( 72.03%)   0.8487* N  71 s( 30.65%)p 2.26( 69.26%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5535 -0.0084  0.0017 -0.0004
                                            0.5019  0.0021 -0.0053 -0.0125 -0.0002
                                           -0.0000  0.6637  0.0070 -0.0008 -0.0003
                                           -0.0001  0.0221  0.0040 -0.0005 -0.0000
                                            0.0069 -0.0004  0.0140  0.0013  0.0031
                                            0.0083 -0.0004  0.0085 -0.0003  0.0035
                                           -0.0002
                ( 27.97%)   0.5289* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0014 -0.0105  0.0003
                                           -0.0164
    93. (0.99258) BD ( 1) N  71 - C  73  
                ( 61.89%)   0.7867* N  71 s( 35.09%)p 1.84( 64.63%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5923  0.0090  0.0015  0.0002
                                           -0.7962  0.0081  0.0087 -0.0092  0.0006
                                           -0.0002  0.1080 -0.0198  0.0097  0.0004
                                            0.0000  0.0055 -0.0023 -0.0004  0.0001
                                            0.0480 -0.0020 -0.0162 -0.0028 -0.0002
                                            0.0049 -0.0000  0.0013  0.0002 -0.0107
                                           -0.0003
                ( 38.11%)   0.6174* C  73 s( 26.55%)p 2.76( 73.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.5151  0.0138  0.0005 -0.0006
                                            0.8528  0.0281 -0.0032  0.0023 -0.0004
                                           -0.0000  0.0726  0.0229  0.0056  0.0004
                                            0.0001 -0.0111  0.0033 -0.0001  0.0002
                                            0.0020  0.0168  0.0022 -0.0147  0.0000
                                            0.0008 -0.0000  0.0013 -0.0000  0.0008
                                           -0.0000
    94. (0.92740) BD ( 2) N  71 - C  73  
                ( 73.26%)   0.8559* N  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0011 -0.0002  0.0000 -0.0000
                                           -0.0088 -0.0000 -0.0002  0.9991  0.0070
                                            0.0160  0.0263  0.0002  0.0004 -0.0105
                                           -0.0031 -0.0002 -0.0001 -0.0142  0.0022
                                           -0.0003  0.0001 -0.0007  0.0001  0.0008
                                           -0.0001  0.0126  0.0009  0.0000 -0.0003
                                            0.0128
                ( 26.74%)   0.5172* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0002  0.0006  0.0000  0.0000
                                           -0.0050  0.0003 -0.0001  0.9988 -0.0016
                                            0.0194  0.0278  0.0001  0.0003  0.0221
                                            0.0211  0.0004  0.0006 -0.0112 -0.0035
