 Entering Gaussian System, Link 0=g16
 Input=2jjn16.com
 Output=2jjn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998821/Gau-2949561.inp" -scrdir="/local/becsleip_7998821/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2949562.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1247    C   60  f(S3)  Ryd( 4f)     0.00003       3.85269
 
  1248    H   61  S      Val( 1S)     0.38427      -0.06489
  1249    H   61  S      Ryd( 2S)     0.00031       0.79707
  1250    H   61  S      Ryd( 3S)     0.00011       1.70126
  1251    H   61  px     Ryd( 2p)     0.00006       2.54741
  1252    H   61  py     Ryd( 2p)     0.00006       2.21671
  1253    H   61  pz     Ryd( 2p)     0.00011       2.69423
 
  1254    H   62  S      Val( 1S)     0.38347      -0.05579
  1255    H   62  S      Ryd( 2S)     0.00032       0.85808
  1256    H   62  S      Ryd( 3S)     0.00007       1.72049
  1257    H   62  px     Ryd( 2p)     0.00005       2.46025
  1258    H   62  py     Ryd( 2p)     0.00014       2.96930
  1259    H   62  pz     Ryd( 2p)     0.00005       2.11300
 
  1260    H   63  S      Val( 1S)     0.38347      -0.06333
  1261    H   63  S      Ryd( 2S)     0.00032       0.83801
  1262    H   63  S      Ryd( 3S)     0.00011       1.67432
  1263    H   63  px     Ryd( 2p)     0.00007       2.59545
  1264    H   63  py     Ryd( 2p)     0.00007       2.32340
  1265    H   63  pz     Ryd( 2p)     0.00009       2.54123
 
  1266    O   64  S      Cor( 1S)     0.99991     -19.08146
  1267    O   64  S      Val( 2S)     0.82150      -1.04675
  1268    O   64  S      Ryd( 3S)     0.00891       1.00592
  1269    O   64  S      Ryd( 4S)     0.00003       5.19730
  1270    O   64  S      Ryd( 5S)     0.00000      41.80741
  1271    O   64  px     Val( 2p)     0.86704      -0.44572
  1272    O   64  px     Ryd( 3p)     0.00418       0.76323
  1273    O   64  px     Ryd( 4p)     0.00002       2.86450
  1274    O   64  py     Val( 2p)     0.88164      -0.44739
  1275    O   64  py     Ryd( 3p)     0.00423       0.71100
  1276    O   64  py     Ryd( 4p)     0.00002       2.83360
  1277    O   64  pz     Val( 2p)     0.88507      -0.45017
  1278    O   64  pz     Ryd( 3p)     0.00145       0.80583
  1279    O   64  pz     Ryd( 4p)     0.00002       3.01745
  1280    O   64  dxy    Ryd( 3d)     0.00044       2.74286
  1281    O   64  dxy    Ryd( 4d)     0.00000       6.30112
  1282    O   64  dxz    Ryd( 3d)     0.00063       2.47026
  1283    O   64  dxz    Ryd( 4d)     0.00001       6.25016
  1284    O   64  dyz    Ryd( 3d)     0.00057       2.38472
  1285    O   64  dyz    Ryd( 4d)     0.00001       6.21414
  1286    O   64  dx2y2  Ryd( 3d)     0.00002       2.01173
  1287    O   64  dx2y2  Ryd( 4d)     0.00000       6.03994
  1288    O   64  dz2    Ryd( 3d)     0.00022       2.24876
  1289    O   64  dz2    Ryd( 4d)     0.00001       6.31136
  1290    O   64  f(0)   Ryd( 4f)     0.00001       5.26190
  1291    O   64  f(C1)  Ryd( 4f)     0.00002       5.28083
  1292    O   64  f(S1)  Ryd( 4f)     0.00002       5.24143
  1293    O   64  f(C2)  Ryd( 4f)     0.00001       5.17604
  1294    O   64  f(S2)  Ryd( 4f)     0.00008       5.65908
  1295    O   64  f(C3)  Ryd( 4f)     0.00012       5.35700
  1296    O   64  f(S3)  Ryd( 4f)     0.00011       5.39713
 
  1297    H   65  S      Val( 1S)     0.24028       0.01249
  1298    H   65  S      Ryd( 2S)     0.00137       1.30980
  1299    H   65  S      Ryd( 3S)     0.00033       1.32423
  1300    H   65  px     Ryd( 2p)     0.00022       2.32462
  1301    H   65  py     Ryd( 2p)     0.00024       2.29054
  1302    H   65  pz     Ryd( 2p)     0.00014       2.22302
 
  1303    H   66  S      Val( 1S)     0.24388       0.11021
  1304    H   66  S      Ryd( 2S)     0.00104       1.27660
  1305    H   66  S      Ryd( 3S)     0.00028       1.31454
  1306    H   66  px     Ryd( 2p)     0.00024       2.25570
  1307    H   66  py     Ryd( 2p)     0.00026       2.19226
  1308    H   66  pz     Ryd( 2p)     0.00017       2.46383
 
  1309    C   67  S      Cor( 1S)     0.99967     -10.20814
  1310    C   67  S      Val( 2S)     0.59546      -0.49044
  1311    C   67  S      Ryd( 4S)     0.00035       1.95328
  1312    C   67  S      Ryd( 3S)     0.00039       1.40917
  1313    C   67  S      Ryd( 5S)     0.00000      20.99042
  1314    C   67  px     Val( 2p)     0.51621      -0.26861
  1315    C   67  px     Ryd( 3p)     0.00038       0.81266
  1316    C   67  px     Ryd( 4p)     0.00019       1.20041
  1317    C   67  py     Val( 2p)     0.62897      -0.25646
  1318    C   67  py     Ryd( 3p)     0.00033       0.74060
  1319    C   67  py     Ryd( 4p)     0.00017       1.11589
  1320    C   67  pz     Val( 2p)     0.60945      -0.25770
  1321    C   67  pz     Ryd( 3p)     0.00078       0.93109
  1322    C   67  pz     Ryd( 4p)     0.00037       1.72261
  1323    C   67  dxy    Ryd( 3d)     0.00055       1.06476
  1324    C   67  dxy    Ryd( 4d)     0.00004       2.91773
  1325    C   67  dxz    Ryd( 3d)     0.00111       1.09417
  1326    C   67  dxz    Ryd( 4d)     0.00006       2.95817
  1327    C   67  dyz    Ryd( 3d)     0.00074       1.07732
  1328    C   67  dyz    Ryd( 4d)     0.00002       2.92442
  1329    C   67  dx2y2  Ryd( 3d)     0.00151       1.17853
  1330    C   67  dx2y2  Ryd( 4d)     0.00003       2.97923
  1331    C   67  dz2    Ryd( 3d)     0.00115       1.22415
  1332    C   67  dz2    Ryd( 4d)     0.00005       3.13341
  1333    C   67  f(0)   Ryd( 4f)     0.00012       3.41558
  1334    C   67  f(C1)  Ryd( 4f)     0.00000       3.07291
  1335    C   67  f(S1)  Ryd( 4f)     0.00004       3.32166
  1336    C   67  f(C2)  Ryd( 4f)     0.00004       3.11111
  1337    C   67  f(S2)  Ryd( 4f)     0.00004       3.32097
  1338    C   67  f(C3)  Ryd( 4f)     0.00005       3.24426
  1339    C   67  f(S3)  Ryd( 4f)     0.00003       3.24280
 
  1340    H   68  S      Val( 1S)     0.37996      -0.08388
  1341    H   68  S      Ryd( 3S)     0.00047       1.46577
  1342    H   68  S      Ryd( 2S)     0.00007       1.30390
  1343    H   68  px     Ryd( 2p)     0.00009       2.57615
  1344    H   68  py     Ryd( 2p)     0.00005       2.44099
  1345    H   68  pz     Ryd( 2p)     0.00008       2.31910
 
  1346    H   69  S      Val( 1S)     0.37796      -0.09000
  1347    H   69  S      Ryd( 2S)     0.00027       0.65423
  1348    H   69  S      Ryd( 3S)     0.00012       2.03011
  1349    H   69  px     Ryd( 2p)     0.00006       2.19654
  1350    H   69  py     Ryd( 2p)     0.00008       2.83895
  1351    H   69  pz     Ryd( 2p)     0.00006       2.12230
 
  1352    H   70  S      Val( 1S)     0.38002      -0.08973
  1353    H   70  S      Ryd( 2S)     0.00022       1.04270
  1354    H   70  S      Ryd( 3S)     0.00007       1.18757
  1355    H   70  px     Ryd( 2p)     0.00006       2.13136
  1356    H   70  py     Ryd( 2p)     0.00006       2.09042
  1357    H   70  pz     Ryd( 2p)     0.00010       2.83651
 
  1358    S   71  S      Cor( 1S)     1.00000     -87.70800
  1359    S   71  S      Cor( 2S)     0.99955      -9.23417
  1360    S   71  S      Val( 3S)     0.83445      -0.86180
  1361    S   71  S      Ryd( 4S)     0.00288       1.40245
  1362    S   71  S      Ryd( 5S)     0.00000      18.71164
  1363    S   71  px     Cor( 2p)     0.99995      -6.05164
  1364    S   71  px     Val( 3p)     0.64483      -0.34019
  1365    S   71  px     Ryd( 4p)     0.00255       0.50404
  1366    S   71  px     Ryd( 5p)     0.00005       2.65067
  1367    S   71  px     Ryd( 6p)     0.00000       8.51127
  1368    S   71  py     Cor( 2p)     0.99995      -6.05221
  1369    S   71  py     Val( 3p)     0.63397      -0.34405
  1370    S   71  py     Ryd( 4p)     0.00297       0.51049
  1371    S   71  py     Ryd( 5p)     0.00003       2.25408
  1372    S   71  py     Ryd( 6p)     0.00000       8.60162
  1373    S   71  pz     Cor( 2p)     0.99990      -6.04971
  1374    S   71  pz     Val( 3p)     0.83249      -0.36813
  1375    S   71  pz     Ryd( 4p)     0.00268       0.55148
  1376    S   71  pz     Ryd( 5p)     0.00003       2.61428
  1377    S   71  pz     Ryd( 6p)     0.00000       8.55942
  1378    S   71  dxy    Ryd( 3d)     0.00137       0.48084
  1379    S   71  dxy    Ryd( 4d)     0.00029       1.56994
  1380    S   71  dxz    Ryd( 3d)     0.00190       0.75316
  1381    S   71  dxz    Ryd( 4d)     0.00040       1.76913
  1382    S   71  dyz    Ryd( 3d)     0.00112       0.53001
  1383    S   71  dyz    Ryd( 4d)     0.00029       1.62719
  1384    S   71  dx2y2  Ryd( 3d)     0.00586       0.75708
  1385    S   71  dx2y2  Ryd( 4d)     0.00022       1.76796
  1386    S   71  dz2    Ryd( 3d)     0.00424       0.75544
  1387    S   71  dz2    Ryd( 4d)     0.00047       1.68069
  1388    S   71  f(0)   Ryd( 4f)     0.00008       1.99888
  1389    S   71  f(C1)  Ryd( 4f)     0.00005       2.03377
  1390    S   71  f(S1)  Ryd( 4f)     0.00006       1.93583
  1391    S   71  f(C2)  Ryd( 4f)     0.00006       2.08420
  1392    S   71  f(S2)  Ryd( 4f)     0.00004       1.87258
  1393    S   71  f(C3)  Ryd( 4f)     0.00003       2.02243
  1394    S   71  f(S3)  Ryd( 4f)     0.00014       2.10772
 
  1395    H   72  S      Val( 1S)     0.41474      -0.24275
  1396    H   72  S      Ryd( 2S)     0.00100       0.99771
  1397    H   72  S      Ryd( 3S)     0.00012       1.51038
  1398    H   72  px     Ryd( 2p)     0.00011       1.91172
  1399    H   72  py     Ryd( 2p)     0.00065       2.57846
  1400    H   72  pz     Ryd( 2p)     0.00013       1.94283

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   21
           Population inversion found on atom  C   22
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  H   68


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -1.41177      8.99654     5.35434    0.06089    14.41177
      N    2   -0.35146      0.99971     2.80430    0.04745     3.85146
      N    3   -0.35630      0.99971     2.81005    0.04654     3.85630
      N    4   -0.34921      0.99971     2.80122    0.04828     3.84921
      N    5   -0.35554      0.99971     2.80756    0.04827     3.85554
      C    6    0.07594      0.99954     1.91019    0.01433     2.92406
      C    7   -0.00868      0.99930     1.99807    0.01132     3.00868
      C    8   -0.01535      0.99947     2.00714    0.00874     3.01535
      C    9    0.07572      0.99953     1.91047    0.01427     2.92428
      C   10    0.07276      0.99953     1.91358    0.01413     2.92724
      C   11   -0.00209      0.99948     1.99408    0.00853     3.00209
      C   12   -0.04301      0.99946     2.03352    0.01003     3.04301
      C   13    0.08208      0.99955     1.90427    0.01411     2.91792
      C   14    0.07143      0.99953     1.91497    0.01407     2.92857
      C   15   -0.00074      0.99948     1.99272    0.00854     3.00074
      C   16   -0.04536      0.99946     2.03590    0.00999     3.04536
      C   17    0.08487      0.99955     1.90146    0.01413     2.91513
      C   18    0.07540      0.99953     1.91089    0.01417     2.92460
      C   19   -0.01552      0.99947     2.00733    0.00872     3.01552
      C   20   -0.00781      0.99930     1.99723    0.01128     3.00781
      C   21    0.07263      0.99954     1.91326    0.01457     2.92737
      C   22   -0.12330      0.99948     2.11481    0.00901     3.12330
      H   23    0.11756      0.00000     0.38128    0.00116     0.38244
      C   24   -0.11247      0.99949     2.10412    0.00886     3.11247
      H   25    0.11659      0.00000     0.38228    0.00113     0.38341
      C   26   -0.11105      0.99949     2.10296    0.00860     3.11105
      H   27    0.11724      0.00000     0.38171    0.00104     0.38276
      C   28   -0.11353      0.99948     2.10540    0.00865     3.11353
      H   29    0.11677      0.00000     0.38221    0.00101     0.38323
      C   30   -0.32372      0.99970     2.31777    0.00625     3.32372
      H   31    0.11566      0.00000     0.38371    0.00063     0.38434
      H   32    0.11640      0.00000     0.38296    0.00064     0.38360
      H   33    0.11546      0.00000     0.38390    0.00064     0.38454
      C   34   -0.32419      0.99971     2.31864    0.00584     3.32419
      H   35    0.11473      0.00000     0.38461    0.00065     0.38527
      H   36    0.11602      0.00000     0.38332    0.00066     0.38398
      H   37    0.11586      0.00000     0.38349    0.00064     0.38414
      C   38   -0.32646      0.99970     2.32028    0.00647     3.32646
      H   39    0.11670      0.00000     0.38261    0.00069     0.38330
      H   40    0.11328      0.00000     0.38614    0.00058     0.38672
      H   41    0.12190      0.00000     0.37745    0.00065     0.37810
      C   42   -0.11166      0.99957     2.10281    0.00928     3.11166
      H   43    0.10587      0.00000     0.39324    0.00089     0.39413
      C   44   -0.17270      0.99961     2.16525    0.00784     3.17270
      H   45    0.09913      0.00000     0.40014    0.00074     0.40087
      H   46    0.10627      0.00000     0.39314    0.00059     0.39373
      C   47   -0.32644      0.99970     2.32029    0.00644     3.32644
      H   48    0.11699      0.00000     0.38233    0.00068     0.38301
      H   49    0.11345      0.00000     0.38596    0.00059     0.38655
      H   50    0.12157      0.00000     0.37778    0.00065     0.37843
      C   51   -0.11089      0.99957     2.10203    0.00929     3.11089
      H   52    0.10552      0.00000     0.39360    0.00088     0.39448
      C   53   -0.17428      0.99961     2.16682    0.00786     3.17428
      H   54    0.09919      0.00000     0.40008    0.00073     0.40081
      H   55    0.10620      0.00000     0.39321    0.00059     0.39380
      C   56   -0.32375      0.99970     2.31780    0.00624     3.32375
      H   57    0.11615      0.00000     0.38320    0.00064     0.38385
      H   58    0.11605      0.00000     0.38332    0.00063     0.38395
      H   59    0.11570      0.00000     0.38367    0.00063     0.38430
      C   60   -0.32418      0.99971     2.31863    0.00583     3.32418
      H   61    0.11507      0.00000     0.38427    0.00065     0.38493
      H   62    0.11589      0.00000     0.38347    0.00064     0.38411
      H   63    0.11588      0.00000     0.38347    0.00065     0.38412
      O   64   -0.47629      0.99991     3.45525    0.02112     4.47629
      H   65    0.25743      0.00000     0.24028    0.00229     0.24257
      H   66    0.25413      0.00000     0.24388    0.00199     0.24587
      C   67   -0.35828      0.99967     2.35008    0.00853     3.35828
      H   68    0.11928      0.00000     0.37996    0.00076     0.38072
      H   69    0.12146      0.00000     0.37796    0.00058     0.37854
      H   70    0.11947      0.00000     0.38002    0.00051     0.38053
      S   71    0.02705      4.99934     2.94575    0.02785     7.97295
      H   72    0.08325      0.00000     0.41474    0.00201     0.41675
 =======================================================================
   * Total *   -1.99995     49.98054   100.38464    0.63478   150.99995

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.98054 ( 99.9611% of  50)
   Valence                  100.38464 ( 99.3907% of 101)
   Natural Minimal Basis    150.36518 ( 99.5796% of 151)
   Natural Rydberg Basis      0.63478 (  0.4204% of 151)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.17)3d( 4.80)4p( 0.39)4d( 0.06)
      N    2      [core]2S( 0.67)2p( 2.14)3S( 0.01)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 0.67)2p( 2.14)3S( 0.01)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 0.67)2p( 2.13)3S( 0.01)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 0.67)2p( 2.14)3S( 0.01)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.55)3d( 0.01)
      C    8      [core]2S( 0.46)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.54)
      C   12      [core]2S( 0.46)2p( 1.58)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.54)
      C   16      [core]2S( 0.46)2p( 1.58)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.55)
      C   20      [core]2S( 0.45)2p( 1.55)3d( 0.01)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.64)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.47)2p( 1.63)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.47)2p( 1.63)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.47)2p( 1.63)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.63)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.64)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      O   64      [core]2S( 0.82)2p( 2.63)3S( 0.01)3p( 0.01)
      H   65            1S( 0.24)
      H   66            1S( 0.24)
      C   67      [core]2S( 0.60)2p( 1.75)3d( 0.01)
      H   68            1S( 0.38)
      H   69            1S( 0.38)
      H   70            1S( 0.38)
      S   71      [core]3S( 0.83)3p( 2.11)3d( 0.01)4p( 0.01)
      H   72            1S( 0.41)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   144.89965   6.10035     50  84   0  17     9     11    0.06
   2(2)    0.90   144.89965   6.10035     50  84   0  17     9     11    0.06
   3(1)    0.80   146.99735   4.00265     50  88   0  13     1     15    0.11
   4(2)    0.80   146.99735   4.00265     50  88   0  13     1     15    0.11
   5(1)    0.70   145.07740   5.92260     50  81   0  20     1     17    0.18
   6(2)    0.70   145.07740   5.92260     50  81   0  20     1     17    0.18

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   131.82129  19.17871     50  49   0  52     4     52    0.31
   8(2)    0.60   131.90155  19.09845     50  49   0  52     4     52    0.31
