 Entering Gaussian System, Link 0=g16
 Input=2z6f01.com
 Output=2z6f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010935/Gau-2896045.inp" -scrdir="/local/becsleip_8010935/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2896046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0055  0.0003  0.0000
                                           -0.6261 -0.0083  0.0019  0.4940  0.0150
                                            0.0028 -0.0698 -0.0001  0.0004 -0.0303
                                           -0.0027  0.0055 -0.0001 -0.0029 -0.0004
                                            0.0128 -0.0004 -0.0207 -0.0004  0.0015
                                            0.0056 -0.0043 -0.0005  0.0017  0.0035
                                            0.0067
    39. (1.96586) BD ( 1) C  18 - C  19  
                ( 50.32%)   0.7094* C  18 s( 32.67%)p 2.06( 67.25%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5713 -0.0176  0.0007 -0.0001
                                            0.6745  0.0036  0.0013 -0.4555 -0.0175
                                            0.0063  0.0982 -0.0006 -0.0002 -0.0182
                                           -0.0079  0.0056  0.0012 -0.0028 -0.0012
                                            0.0053  0.0060 -0.0165 -0.0013 -0.0018
                                           -0.0044  0.0038  0.0010 -0.0021 -0.0013
                                           -0.0066
                ( 49.68%)   0.7049* C  19 s( 30.27%)p 2.30( 69.63%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5501 -0.0096 -0.0003  0.0002
                                           -0.5994 -0.0062  0.0069  0.5726 -0.0059
                                            0.0038 -0.0947 -0.0006  0.0012 -0.0136
                                           -0.0118  0.0075  0.0009 -0.0022 -0.0019
                                            0.0084  0.0014 -0.0212 -0.0022  0.0024
                                            0.0057 -0.0029 -0.0009  0.0014  0.0037
                                            0.0039
    40. (1.97933) BD ( 1) C  18 - C  28  
                ( 50.54%)   0.7109* C  18 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6072  0.0079 -0.0012  0.0010
                                            0.0193 -0.0060  0.0022  0.7938 -0.0022
                                           -0.0037  0.0183 -0.0005  0.0001  0.0006
                                            0.0020  0.0002 -0.0005  0.0010  0.0005
                                           -0.0139 -0.0097 -0.0088 -0.0036 -0.0001
                                            0.0002 -0.0041 -0.0003 -0.0000 -0.0005
                                           -0.0055
                ( 49.46%)   0.7032* C  28 s( 35.77%)p 1.79( 64.07%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0050  0.0003 -0.0000
                                           -0.0552  0.0045  0.0041 -0.7975 -0.0150
                                           -0.0014 -0.0356  0.0007  0.0001  0.0102
                                           -0.0009  0.0010 -0.0004  0.0028  0.0003
                                           -0.0315 -0.0024 -0.0211 -0.0003  0.0008
                                            0.0007  0.0073  0.0007 -0.0003  0.0012
                                            0.0075
    41. (1.62325) BD ( 2) C  18 - C  28  
                ( 47.90%)   0.6921* C  18 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0026  0.0005 -0.0006 -0.0001
                                           -0.1599 -0.0009 -0.0001 -0.0208  0.0002
                                            0.0007  0.9867  0.0021 -0.0000 -0.0023
                                           -0.0007  0.0030 -0.0005  0.0138  0.0073
                                           -0.0001  0.0003  0.0017  0.0001 -0.0123
                                            0.0034  0.0003 -0.0060 -0.0020  0.0010
                                            0.0006
                ( 52.10%)   0.7218* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0047 -0.0008  0.0009 -0.0000
                                           -0.1445  0.0010 -0.0004 -0.0376 -0.0009
                                           -0.0002  0.9884 -0.0120  0.0079  0.0026
                                            0.0007 -0.0047 -0.0032 -0.0119 -0.0048
                                            0.0004  0.0002 -0.0009 -0.0014 -0.0150
                                            0.0046  0.0012 -0.0035 -0.0011  0.0005
                                            0.0001
    42. (1.97472) BD ( 1) C  19 - C  20  
                ( 49.95%)   0.7067* C  19 s( 35.61%)p 1.81( 64.29%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0003  0.0006 -0.0004
                                           -0.1895 -0.0153  0.0073 -0.7780  0.0104
                                           -0.0069 -0.0364 -0.0020  0.0014  0.0159
                                            0.0036  0.0043 -0.0011  0.0032  0.0007
                                           -0.0097 -0.0122 -0.0198 -0.0028  0.0012
                                            0.0025  0.0046 -0.0000 -0.0004  0.0028
                                            0.0045
                ( 50.05%)   0.7075* C  20 s( 35.67%)p 1.80( 64.23%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5972 -0.0005  0.0006 -0.0004
                                            0.3634 -0.0181  0.0101  0.7109  0.0023
                                           -0.0001  0.0663 -0.0029  0.0013  0.0067
                                            0.0116  0.0030  0.0000  0.0018  0.0019
                                           -0.0176 -0.0054 -0.0200 -0.0028 -0.0006
                                           -0.0010 -0.0051 -0.0008  0.0014 -0.0051
                                            0.0001
    43. (1.79915) BD ( 2) C  19 - C  20  
                ( 49.75%)   0.7053* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0037 -0.0009 -0.0000 -0.0000
                                           -0.1574 -0.0018 -0.0009 -0.0050 -0.0001
                                           -0.0003  0.9871  0.0068  0.0038  0.0027
                                            0.0013 -0.0116 -0.0048 -0.0162 -0.0091
                                            0.0015  0.0008 -0.0034 -0.0017 -0.0147
                                            0.0062  0.0018  0.0001  0.0056  0.0000
                                           -0.0011
                ( 50.25%)   0.7089* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0031 -0.0010  0.0003 -0.0000
                                           -0.1539 -0.0011 -0.0009 -0.0108  0.0004
                                            0.0003  0.9876  0.0075  0.0040 -0.0025
                                           -0.0019  0.0010  0.0021  0.0198  0.0102
                                            0.0001 -0.0003  0.0015  0.0005 -0.0150
                                            0.0043  0.0002 -0.0062 -0.0017  0.0011
                                            0.0004
    44. (1.98691) BD ( 1) C  19 - C  56  
                ( 50.07%)   0.7076* C  19 s( 34.00%)p 1.94( 65.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5830  0.0111 -0.0005  0.0003
                                            0.7609 -0.0030 -0.0094  0.2564  0.0013
                                           -0.0063  0.1205 -0.0003 -0.0014  0.0093
                                            0.0057  0.0044  0.0024  0.0015  0.0008
                                            0.0137  0.0081 -0.0084 -0.0039 -0.0029
                                           -0.0070 -0.0029  0.0028  0.0023  0.0045
                                            0.0072
                ( 49.93%)   0.7066* C  56 s( 29.10%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5390  0.0207 -0.0067  0.0000
                                           -0.7879 -0.0147  0.0093 -0.2682 -0.0059
                                            0.0023 -0.1237 -0.0021  0.0013  0.0114
                                           -0.0016  0.0052 -0.0007  0.0018 -0.0002
                                            0.0151 -0.0016 -0.0103  0.0014  0.0006
                                            0.0006  0.0055 -0.0005 -0.0017 -0.0029
                                           -0.0020
    45. (1.96572) BD ( 1) C  20 - C  21  
                ( 49.62%)   0.7044* C  20 s( 30.23%)p 2.31( 69.67%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5497 -0.0093 -0.0003  0.0002
                                           -0.8244 -0.0006  0.0026 -0.0288  0.0083
                                           -0.0074 -0.1270 -0.0000  0.0003 -0.0069
                                            0.0000  0.0078  0.0025 -0.0010 -0.0000
                                            0.0141  0.0119 -0.0214 -0.0021  0.0024
                                            0.0059 -0.0019 -0.0026  0.0003 -0.0050
                                           -0.0007
                ( 50.38%)   0.7098* C  21 s( 32.83%)p 2.04( 67.09%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5727 -0.0180  0.0005 -0.0001
                                            0.8011 -0.0134 -0.0035 -0.1078 -0.0110
                                           -0.0056  0.1310 -0.0023 -0.0007 -0.0033
                                           -0.0050  0.0070  0.0018 -0.0005 -0.0007
                                            0.0186  0.0085 -0.0160 -0.0013 -0.0023
                                           -0.0056  0.0001  0.0028 -0.0006  0.0061
                                           -0.0027
    46. (1.98684) BD ( 1) C  20 - C  60  
                ( 50.05%)   0.7075* C  20 s( 33.98%)p 1.94( 65.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5828  0.0109 -0.0005  0.0003
                                            0.4043 -0.0034 -0.0029 -0.7019  0.0010
                                            0.0112  0.0572 -0.0003 -0.0004 -0.0147
                                           -0.0090  0.0010  0.0003 -0.0023 -0.0012
                                           -0.0078 -0.0048 -0.0088 -0.0043 -0.0013
                                           -0.0037  0.0075 -0.0006 -0.0016 -0.0088
                                            0.0004
                ( 49.95%)   0.7067* C  60 s( 29.11%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5391  0.0206 -0.0067  0.0000
                                           -0.4163 -0.0072  0.0055  0.7290  0.0141
                                           -0.0078 -0.0569 -0.0011  0.0008 -0.0166
                                            0.0017  0.0013 -0.0002 -0.0023  0.0003
                                           -0.0096  0.0014 -0.0108  0.0015 -0.0012
                                           -0.0028 -0.0047  0.0013  0.0014  0.0033
                                            0.0010
    47. (1.97927) BD ( 1) C  21 - C  22  
                ( 50.51%)   0.7107* C  21 s( 36.82%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6067 -0.0083  0.0011 -0.0009
                                            0.5011 -0.0035 -0.0041  0.6101  0.0059
                                           -0.0014  0.0891  0.0003 -0.0004 -0.0137
                                           -0.0093 -0.0022 -0.0007 -0.0030 -0.0014
                                            0.0028  0.0033  0.0087  0.0034 -0.0013
                                           -0.0027 -0.0028 -0.0002  0.0013 -0.0049
                                            0.0025
                ( 49.49%)   0.7035* C  22 s( 35.70%)p 1.80( 64.14%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
