 Entering Gaussian System, Link 0=g16
 Input=4ug601.com
 Output=4ug601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064758/Gau-900204.inp" -scrdir="/local/bebjones_8064758/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    900205.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   728    C   24  f(C1)  Ryd( 4f)     0.00010       4.03322
   729    C   24  f(S1)  Ryd( 4f)     0.00010       3.78942
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.54580
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.57626
   732    C   24  f(C3)  Ryd( 4f)     0.00015       4.49095
   733    C   24  f(S3)  Ryd( 4f)     0.00003       4.24856
 
   734    H   25  S      Val( 1S)     0.78059       0.04458
   735    H   25  S      Ryd( 2S)     0.00159       0.59811
   736    H   25  S      Ryd( 3S)     0.00025       2.19901
   737    H   25  px     Ryd( 2p)     0.00018       3.01787
   738    H   25  py     Ryd( 2p)     0.00029       3.16349
   739    H   25  pz     Ryd( 2p)     0.00025       2.25668
 
   740    C   26  S      Cor( 1S)     1.99897     -10.02205
   741    C   26  S      Val( 2S)     0.95168      -0.18429
   742    C   26  S      Ryd( 3S)     0.00091       1.57858
   743    C   26  S      Ryd( 4S)     0.00062       3.03587
   744    C   26  S      Ryd( 5S)     0.00002      17.50884
   745    C   26  px     Val( 2p)     1.15944      -0.04692
   746    C   26  px     Ryd( 3p)     0.00225       1.05806
   747    C   26  px     Ryd( 4p)     0.00038       2.00696
   748    C   26  py     Val( 2p)     1.06723      -0.03456
   749    C   26  py     Ryd( 3p)     0.00190       1.04738
   750    C   26  py     Ryd( 4p)     0.00035       1.99550
   751    C   26  pz     Val( 2p)     1.02342      -0.10282
   752    C   26  pz     Ryd( 3p)     0.00292       0.59731
   753    C   26  pz     Ryd( 4p)     0.00025       1.49622
   754    C   26  dxy    Ryd( 3d)     0.00158       2.29366
   755    C   26  dxy    Ryd( 4d)     0.00022       3.91938
   756    C   26  dxz    Ryd( 3d)     0.00048       1.48672
   757    C   26  dxz    Ryd( 4d)     0.00009       2.91750
   758    C   26  dyz    Ryd( 3d)     0.00067       1.59321
   759    C   26  dyz    Ryd( 4d)     0.00013       3.04667
   760    C   26  dx2y2  Ryd( 3d)     0.00169       2.28506
   761    C   26  dx2y2  Ryd( 4d)     0.00021       3.89346
   762    C   26  dz2    Ryd( 3d)     0.00129       1.83317
   763    C   26  dz2    Ryd( 4d)     0.00005       3.43338
   764    C   26  f(0)   Ryd( 4f)     0.00023       3.47083
   765    C   26  f(C1)  Ryd( 4f)     0.00011       3.76099
   766    C   26  f(S1)  Ryd( 4f)     0.00009       4.05335
   767    C   26  f(C2)  Ryd( 4f)     0.00003       3.55125
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.55981
   769    C   26  f(C3)  Ryd( 4f)     0.00003       4.27034
   770    C   26  f(S3)  Ryd( 4f)     0.00014       4.49087
 
   771    H   27  S      Val( 1S)     0.76944       0.05579
   772    H   27  S      Ryd( 2S)     0.00148       0.72847
   773    H   27  S      Ryd( 3S)     0.00026       2.16693
   774    H   27  px     Ryd( 2p)     0.00029       3.17004
   775    H   27  py     Ryd( 2p)     0.00020       3.03541
   776    H   27  pz     Ryd( 2p)     0.00024       2.27800
 
   777    C   28  S      Cor( 1S)     1.99897     -10.02561
   778    C   28  S      Val( 2S)     0.95032      -0.18726
   779    C   28  S      Ryd( 4S)     0.00089       1.53820
   780    C   28  S      Ryd( 3S)     0.00001       1.51480
   781    C   28  S      Ryd( 5S)     0.00000      21.25712
   782    C   28  px     Val( 2p)     1.07095      -0.04025
   783    C   28  px     Ryd( 3p)     0.00184       1.00232
   784    C   28  px     Ryd( 4p)     0.00039       1.88829
   785    C   28  py     Val( 2p)     1.15498      -0.04821
   786    C   28  py     Ryd( 3p)     0.00223       0.99981
   787    C   28  py     Ryd( 4p)     0.00038       1.90244
   788    C   28  pz     Val( 2p)     1.04400      -0.10885
   789    C   28  pz     Ryd( 3p)     0.00331       0.54732
   790    C   28  pz     Ryd( 4p)     0.00024       1.47605
   791    C   28  dxy    Ryd( 3d)     0.00152       2.28897
   792    C   28  dxy    Ryd( 4d)     0.00022       3.85910
   793    C   28  dxz    Ryd( 3d)     0.00065       1.61630
   794    C   28  dxz    Ryd( 4d)     0.00012       3.03428
   795    C   28  dyz    Ryd( 3d)     0.00044       1.49191
   796    C   28  dyz    Ryd( 4d)     0.00009       2.86615
   797    C   28  dx2y2  Ryd( 3d)     0.00165       2.28344
   798    C   28  dx2y2  Ryd( 4d)     0.00019       3.83596
   799    C   28  dz2    Ryd( 3d)     0.00128       1.85293
   800    C   28  dz2    Ryd( 4d)     0.00005       3.44873
   801    C   28  f(0)   Ryd( 4f)     0.00024       3.45005
   802    C   28  f(C1)  Ryd( 4f)     0.00009       4.01125
   803    C   28  f(S1)  Ryd( 4f)     0.00010       3.78012
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.55050
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.57971
   806    C   28  f(C3)  Ryd( 4f)     0.00014       4.47879
   807    C   28  f(S3)  Ryd( 4f)     0.00003       4.25861
 
   808    H   29  S      Val( 1S)     0.77881       0.04593
   809    H   29  S      Ryd( 2S)     0.00132       0.63488
   810    H   29  S      Ryd( 3S)     0.00025       2.17585
   811    H   29  px     Ryd( 2p)     0.00018       3.03918
   812    H   29  py     Ryd( 2p)     0.00029       3.16746
   813    H   29  pz     Ryd( 2p)     0.00025       2.25226
 
   814    C   30  S      Cor( 1S)     1.99941     -10.04109
   815    C   30  S      Val( 2S)     1.09740      -0.28981
   816    C   30  S      Ryd( 3S)     0.00092       1.19989
   817    C   30  S      Ryd( 4S)     0.00019       1.86226
   818    C   30  S      Ryd( 5S)     0.00000      21.61402
   819    C   30  px     Val( 2p)     1.19710      -0.10167
   820    C   30  px     Ryd( 3p)     0.00106       0.84315
   821    C   30  px     Ryd( 4p)     0.00023       1.67234
   822    C   30  py     Val( 2p)     1.12220      -0.09846
   823    C   30  py     Ryd( 3p)     0.00072       0.72835
   824    C   30  py     Ryd( 4p)     0.00033       1.61714
   825    C   30  pz     Val( 2p)     1.21648      -0.10631
   826    C   30  pz     Ryd( 3p)     0.00073       0.59689
   827    C   30  pz     Ryd( 4p)     0.00021       1.65996
   828    C   30  dxy    Ryd( 4d)     0.00062       3.38263
   829    C   30  dxy    Ryd( 3d)     0.00003       2.65820
   830    C   30  dxz    Ryd( 4d)     0.00029       2.70100
   831    C   30  dxz    Ryd( 3d)     0.00011       2.49567
   832    C   30  dyz    Ryd( 4d)     0.00085       3.04050
   833    C   30  dyz    Ryd( 3d)     0.00004       2.23129
   834    C   30  dx2y2  Ryd( 4d)     0.00054       3.36339
   835    C   30  dx2y2  Ryd( 3d)     0.00004       2.56764
   836    C   30  dz2    Ryd( 4d)     0.00052       3.06191
   837    C   30  dz2    Ryd( 3d)     0.00006       2.64060
   838    C   30  f(0)   Ryd( 4f)     0.00002       3.25334
   839    C   30  f(C1)  Ryd( 4f)     0.00002       3.45081
   840    C   30  f(S1)  Ryd( 4f)     0.00013       3.80388
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.42336
   842    C   30  f(S2)  Ryd( 4f)     0.00003       3.37934
   843    C   30  f(C3)  Ryd( 4f)     0.00010       3.74638
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.50727
 
   845    H   31  S      Val( 1S)     0.77962       0.02868
   846    H   31  S      Ryd( 2S)     0.00072       0.81875
   847    H   31  S      Ryd( 3S)     0.00012       1.70098
   848    H   31  px     Ryd( 2p)     0.00050       2.98949
   849    H   31  py     Ryd( 2p)     0.00013       2.16987
   850    H   31  pz     Ryd( 2p)     0.00008       2.10309
 
   851    H   32  S      Val( 1S)     0.77837       0.02387
   852    H   32  S      Ryd( 2S)     0.00082       0.83366
   853    H   32  S      Ryd( 3S)     0.00016       1.71497
   854    H   32  px     Ryd( 2p)     0.00010       2.14829
   855    H   32  py     Ryd( 2p)     0.00019       2.47943
   856    H   32  pz     Ryd( 2p)     0.00037       2.65285
 
   857    H   33  S      Val( 1S)     0.77496       0.02636
   858    H   33  S      Ryd( 2S)     0.00081       0.85740
   859    H   33  S      Ryd( 3S)     0.00016       1.68138
   860    H   33  px     Ryd( 2p)     0.00017       2.22480
   861    H   33  py     Ryd( 2p)     0.00018       2.48169
   862    H   33  pz     Ryd( 2p)     0.00030       2.59596
 
   863    C   34  S      Cor( 1S)     1.99941     -10.04160
   864    C   34  S      Val( 2S)     1.09711      -0.28991
   865    C   34  S      Ryd( 3S)     0.00090       1.21397
   866    C   34  S      Ryd( 4S)     0.00019       1.88325
   867    C   34  S      Ryd( 5S)     0.00000      21.61459
   868    C   34  px     Val( 2p)     1.10608      -0.09678
   869    C   34  px     Ryd( 3p)     0.00053       0.73720
   870    C   34  px     Ryd( 4p)     0.00043       1.68613
   871    C   34  py     Val( 2p)     1.21453      -0.10403
   872    C   34  py     Ryd( 3p)     0.00121       0.84156
   873    C   34  py     Ryd( 4p)     0.00012       1.60419
   874    C   34  pz     Val( 2p)     1.21438      -0.10659
   875    C   34  pz     Ryd( 3p)     0.00071       0.59436
   876    C   34  pz     Ryd( 4p)     0.00022       1.66374
   877    C   34  dxy    Ryd( 4d)     0.00058       3.38667
   878    C   34  dxy    Ryd( 3d)     0.00003       2.55166
   879    C   34  dxz    Ryd( 4d)     0.00047       2.79665
   880    C   34  dxz    Ryd( 3d)     0.00012       2.38444
   881    C   34  dyz    Ryd( 4d)     0.00066       2.95974
   882    C   34  dyz    Ryd( 3d)     0.00003       2.34809
   883    C   34  dx2y2  Ryd( 4d)     0.00058       3.35218
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.68177
   885    C   34  dz2    Ryd( 4d)     0.00053       3.06100
   886    C   34  dz2    Ryd( 3d)     0.00006       2.63492
   887    C   34  f(0)   Ryd( 4f)     0.00002       3.24220
   888    C   34  f(C1)  Ryd( 4f)     0.00002       3.51187
   889    C   34  f(S1)  Ryd( 4f)     0.00013       3.78182
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.35436
   891    C   34  f(S2)  Ryd( 4f)     0.00002       3.41009
   892    C   34  f(C3)  Ryd( 4f)     0.00007       3.66165
   893    C   34  f(S3)  Ryd( 4f)     0.00006       3.60268
 
   894    H   35  S      Val( 1S)     0.77563       0.02555
   895    H   35  S      Ryd( 2S)     0.00082       0.84053
   896    H   35  S      Ryd( 3S)     0.00016       1.69540
   897    H   35  px     Ryd( 2p)     0.00013       2.22626
   898    H   35  py     Ryd( 2p)     0.00018       2.35876
   899    H   35  pz     Ryd( 2p)     0.00035       2.70467
 
   900    H   36  S      Val( 1S)     0.77867       0.02329
   901    H   36  S      Ryd( 2S)     0.00081       0.81977
   902    H   36  S      Ryd( 3S)     0.00016       1.72424
   903    H   36  px     Ryd( 2p)     0.00014       2.33716
   904    H   36  py     Ryd( 2p)     0.00020       2.39427
   905    H   36  pz     Ryd( 2p)     0.00032       2.55229
 
   906    H   37  S      Val( 1S)     0.77941       0.02849
   907    H   37  S      Ryd( 2S)     0.00071       0.81692
   908    H   37  S      Ryd( 3S)     0.00012       1.70723
   909    H   37  px     Ryd( 2p)     0.00029       2.56782
   910    H   37  py     Ryd( 2p)     0.00035       2.61021
   911    H   37  pz     Ryd( 2p)     0.00008       2.08530
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03983
   913    C   38  S      Val( 2S)     1.09859      -0.28950
   914    C   38  S      Ryd( 3S)     0.00086       1.25515
   915    C   38  S      Ryd( 4S)     0.00017       1.78483
   916    C   38  S      Ryd( 5S)     0.00000      21.67638
   917    C   38  px     Val( 2p)     1.21653      -0.10276
   918    C   38  px     Ryd( 3p)     0.00115       0.83639
   919    C   38  px     Ryd( 4p)     0.00013       1.54068
   920    C   38  py     Val( 2p)     1.10367      -0.09586
   921    C   38  py     Ryd( 3p)     0.00053       0.73733
   922    C   38  py     Ryd( 4p)     0.00042       1.66034
   923    C   38  pz     Val( 2p)     1.21715      -0.10531
   924    C   38  pz     Ryd( 3p)     0.00078       0.61694
   925    C   38  pz     Ryd( 4p)     0.00021       1.67495
   926    C   38  dxy    Ryd( 4d)     0.00060       3.42306
   927    C   38  dxy    Ryd( 3d)     0.00002       2.57594
   928    C   38  dxz    Ryd( 4d)     0.00066       2.98342
   929    C   38  dxz    Ryd( 3d)     0.00003       2.33557
   930    C   38  dyz    Ryd( 4d)     0.00039       2.77220
   931    C   38  dyz    Ryd( 3d)     0.00012       2.38337
   932    C   38  dx2y2  Ryd( 4d)     0.00059       3.38505
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.69220
   934    C   38  dz2    Ryd( 4d)     0.00055       3.11687
   935    C   38  dz2    Ryd( 3d)     0.00005       2.65036
   936    C   38  f(0)   Ryd( 4f)     0.00001       3.20714
   937    C   38  f(C1)  Ryd( 4f)     0.00014       3.81736
   938    C   38  f(S1)  Ryd( 4f)     0.00003       3.56053
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.34947
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.37752
   941    C   38  f(C3)  Ryd( 4f)     0.00006       3.61550
   942    C   38  f(S3)  Ryd( 4f)     0.00007       3.68490
 
   943    H   39  S      Val( 1S)     0.77695       0.02525
   944    H   39  S      Ryd( 2S)     0.00082       0.85035
   945    H   39  S      Ryd( 3S)     0.00016       1.68863
   946    H   39  px     Ryd( 2p)     0.00019       2.39988
   947    H   39  py     Ryd( 2p)     0.00013       2.29144
   948    H   39  pz     Ryd( 2p)     0.00034       2.60844
 
   949    H   40  S      Val( 1S)     0.77455       0.02699
   950    H   40  S      Ryd( 2S)     0.00074       0.84225
   951    H   40  S      Ryd( 3S)     0.00016       1.71199
   952    H   40  px     Ryd( 2p)     0.00018       2.36835
   953    H   40  py     Ryd( 2p)     0.00013       2.26506
   954    H   40  pz     Ryd( 2p)     0.00035       2.66281
 
   955    H   41  S      Val( 1S)     0.77453       0.03289
   956    H   41  S      Ryd( 2S)     0.00054       0.98158
   957    H   41  S      Ryd( 3S)     0.00015       1.57059
   958    H   41  px     Ryd( 2p)     0.00036       2.62302
   959    H   41  py     Ryd( 2p)     0.00025       2.60343
   960    H   41  pz     Ryd( 2p)     0.00007       2.08517
 
   961    C   42  S      Cor( 1S)     1.99914     -10.04136
   962    C   42  S      Val( 2S)     0.97358      -0.21444
   963    C   42  S      Ryd( 4S)     0.00234       1.50417
   964    C   42  S      Ryd( 3S)     0.00002       1.39401
   965    C   42  S      Ryd( 5S)     0.00000      21.34080
   966    C   42  px     Val( 2p)     1.04855      -0.05379
   967    C   42  px     Ryd( 3p)     0.00367       0.97347
   968    C   42  px     Ryd( 4p)     0.00015       2.40369
   969    C   42  py     Val( 2p)     1.10283      -0.06451
   970    C   42  py     Ryd( 3p)     0.00352       1.03935
   971    C   42  py     Ryd( 4p)     0.00030       1.59376
   972    C   42  pz     Val( 2p)     1.05888      -0.09005
   973    C   42  pz     Ryd( 3p)     0.00173       0.83135
   974    C   42  pz     Ryd( 4p)     0.00039       1.53036
   975    C   42  dxy    Ryd( 3d)     0.00161       1.56510
   976    C   42  dxy    Ryd( 4d)     0.00040       3.27063
   977    C   42  dxz    Ryd( 3d)     0.00116       1.66810
   978    C   42  dxz    Ryd( 4d)     0.00016       3.19668
   979    C   42  dyz    Ryd( 3d)     0.00100       1.61239
   980    C   42  dyz    Ryd( 4d)     0.00018       3.20977
   981    C   42  dx2y2  Ryd( 3d)     0.00067       1.89722
   982    C   42  dx2y2  Ryd( 4d)     0.00040       3.45344
   983    C   42  dz2    Ryd( 3d)     0.00051       1.44259
   984    C   42  dz2    Ryd( 4d)     0.00023       3.10336
   985    C   42  f(0)   Ryd( 4f)     0.00007       3.55429
   986    C   42  f(C1)  Ryd( 4f)     0.00010       3.73322
   987    C   42  f(S1)  Ryd( 4f)     0.00012       3.36168
   988    C   42  f(C2)  Ryd( 4f)     0.00013       3.87105
   989    C   42  f(S2)  Ryd( 4f)     0.00010       3.65934
   990    C   42  f(C3)  Ryd( 4f)     0.00004       3.99265
   991    C   42  f(S3)  Ryd( 4f)     0.00010       3.98809
 
   992    H   43  S      Val( 1S)     0.79198       0.04071
   993    H   43  S      Ryd( 2S)     0.00155       0.62230
   994    H   43  S      Ryd( 3S)     0.00020       2.28002
   995    H   43  px     Ryd( 2p)     0.00011       2.73591
   996    H   43  py     Ryd( 2p)     0.00021       2.86117
   997    H   43  pz     Ryd( 2p)     0.00018       2.51732
 
   998    C   44  S      Cor( 1S)     1.99920     -10.03227
   999    C   44  S      Val( 2S)     1.05684      -0.24673
  1000    C   44  S      Ryd( 3S)     0.00112       1.11461
  1001    C   44  S      Ryd( 4S)     0.00002       1.69420
  1002    C   44  S      Ryd( 5S)     0.00000      21.03310
  1003    C   44  px     Val( 2p)     1.11654      -0.06865
  1004    C   44  px     Ryd( 3p)     0.00226       0.82065
  1005    C   44  px     Ryd( 4p)     0.00018       2.15038
  1006    C   44  py     Val( 2p)     1.12880      -0.06914
  1007    C   44  py     Ryd( 3p)     0.00221       0.92343
  1008    C   44  py     Ryd( 4p)     0.00009       1.82716
  1009    C   44  pz     Val( 2p)     1.06728      -0.08963
  1010    C   44  pz     Ryd( 3p)     0.00231       0.65547
  1011    C   44  pz     Ryd( 4p)     0.00009       1.83244
  1012    C   44  dxy    Ryd( 3d)     0.00149       1.68226
  1013    C   44  dxy    Ryd( 4d)     0.00011       2.84663
  1014    C   44  dxz    Ryd( 3d)     0.00182       1.56994
  1015    C   44  dxz    Ryd( 4d)     0.00011       2.82420
  1016    C   44  dyz    Ryd( 3d)     0.00093       1.62388
  1017    C   44  dyz    Ryd( 4d)     0.00006       2.87669
  1018    C   44  dx2y2  Ryd( 3d)     0.00149       1.58804
  1019    C   44  dx2y2  Ryd( 4d)     0.00016       2.83098
  1020    C   44  dz2    Ryd( 3d)     0.00052       1.47698
  1021    C   44  dz2    Ryd( 4d)     0.00005       2.76323
  1022    C   44  f(0)   Ryd( 4f)     0.00009       3.44691
  1023    C   44  f(C1)  Ryd( 4f)     0.00016       3.52293
  1024    C   44  f(S1)  Ryd( 4f)     0.00014       3.29173
  1025    C   44  f(C2)  Ryd( 4f)     0.00016       3.78525
  1026    C   44  f(S2)  Ryd( 4f)     0.00011       3.45761
  1027    C   44  f(C3)  Ryd( 4f)     0.00005       3.54949
  1028    C   44  f(S3)  Ryd( 4f)     0.00008       3.78534
 
  1029    H   45  S      Val( 1S)     0.80091       0.04351
  1030    H   45  S      Ryd( 2S)     0.00072       1.26829
  1031    H   45  S      Ryd( 3S)     0.00023       1.35697
  1032    H   45  px     Ryd( 2p)     0.00010       2.51104
  1033    H   45  py     Ryd( 2p)     0.00029       2.73793
  1034    H   45  pz     Ryd( 2p)     0.00022       2.59970
 
  1035    H   46  S      Val( 1S)     0.79939       0.04307
  1036    H   46  S      Ryd( 2S)     0.00047       0.75603
  1037    H   46  S      Ryd( 3S)     0.00028       1.69539
  1038    H   46  px     Ryd( 2p)     0.00023       2.92257
  1039    H   46  py     Ryd( 2p)     0.00024       2.57016
  1040    H   46  pz     Ryd( 2p)     0.00013       2.32535
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03536
  1042    C   47  S      Val( 2S)     1.09901      -0.28627
  1043    C   47  S      Ryd( 3S)     0.00098       1.23358
  1044    C   47  S      Ryd( 4S)     0.00020       1.77862
  1045    C   47  S      Ryd( 5S)     0.00000      21.69130
  1046    C   47  px     Val( 2p)     1.10778      -0.09319
  1047    C   47  px     Ryd( 3p)     0.00056       0.72875
  1048    C   47  px     Ryd( 4p)     0.00041       1.68003
  1049    C   47  py     Val( 2p)     1.22176      -0.09962
  1050    C   47  py     Ryd( 3p)     0.00124       0.80319
  1051    C   47  py     Ryd( 4p)     0.00013       1.56223
  1052    C   47  pz     Val( 2p)     1.21181      -0.10069
  1053    C   47  pz     Ryd( 3p)     0.00082       0.71040
  1054    C   47  pz     Ryd( 4p)     0.00027       1.75700
  1055    C   47  dxy    Ryd( 4d)     0.00047       3.32616
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.68666
  1057    C   47  dxz    Ryd( 4d)     0.00065       3.05556
  1058    C   47  dxz    Ryd( 3d)     0.00006       2.36640
  1059    C   47  dyz    Ryd( 4d)     0.00063       3.00752
  1060    C   47  dyz    Ryd( 3d)     0.00002       2.39880
  1061    C   47  dx2y2  Ryd( 4d)     0.00067       3.40981
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.60228
  1063    C   47  dz2    Ryd( 4d)     0.00038       2.94469
  1064    C   47  dz2    Ryd( 3d)     0.00009       2.59432
  1065    C   47  f(0)   Ryd( 4f)     0.00003       3.45377
  1066    C   47  f(C1)  Ryd( 4f)     0.00006       3.55007
  1067    C   47  f(S1)  Ryd( 4f)     0.00004       3.33964
  1068    C   47  f(C2)  Ryd( 4f)     0.00009       3.60056
  1069    C   47  f(S2)  Ryd( 4f)     0.00006       3.56264
  1070    C   47  f(C3)  Ryd( 4f)     0.00005       3.57749
  1071    C   47  f(S3)  Ryd( 4f)     0.00005       3.57973
 
  1072    H   48  S      Val( 1S)     0.77615       0.03419
  1073    H   48  S      Ryd( 2S)     0.00064       1.01813
  1074    H   48  S      Ryd( 3S)     0.00015       1.62388
  1075    H   48  px     Ryd( 2p)     0.00011       2.19337
  1076    H   48  py     Ryd( 2p)     0.00032       2.63825
  1077    H   48  pz     Ryd( 2p)     0.00023       2.45598
 
  1078    H   49  S      Val( 1S)     0.77696       0.02703
  1079    H   49  S      Ryd( 2S)     0.00088       0.87295
