 Entering Gaussian System, Link 0=g16
 Input=1ash16.com
 Output=1ash16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930663/Gau-1087500.inp" -scrdir="/local/bebjones_7930663/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1087501.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    65 O(17)  Bbb    -1.1769    85.158    30.387    28.406 -0.3667  0.8959 -0.2509
              Bcc     2.5012  -180.986   -64.580   -60.370  0.9189  0.3909  0.0526
 
              Baa    -0.0021    -0.288    -0.103    -0.096  0.7860  0.5981  0.1562
    66 C(13)  Bbb    -0.0021    -0.275    -0.098    -0.092 -0.6137  0.7853  0.0814
              Bcc     0.0042     0.564     0.201     0.188 -0.0740 -0.1599  0.9844
 
              Baa    -0.0021    -1.132    -0.404    -0.377  0.7491  0.6229  0.2253
    67 H(1)   Bbb    -0.0020    -1.062    -0.379    -0.354 -0.6608  0.7263  0.1891
              Bcc     0.0041     2.193     0.783     0.732 -0.0458 -0.2906  0.9557
 
              Baa    -0.0017    -0.925    -0.330    -0.308  0.7512  0.6167  0.2352
    68 H(1)   Bbb    -0.0017    -0.882    -0.315    -0.294 -0.6342  0.7732 -0.0019
              Bcc     0.0034     1.807     0.645     0.603 -0.1830 -0.1477  0.9720
 
              Baa    -0.0017    -0.897    -0.320    -0.299  0.8440  0.5351  0.0361
    69 H(1)   Bbb    -0.0016    -0.862    -0.308    -0.288 -0.5359  0.8385  0.0991
              Bcc     0.0033     1.760     0.628     0.587  0.0228 -0.1030  0.9944
 
              Baa    -0.0041    -0.156    -0.056    -0.052  0.8138  0.5811 -0.0081
    70 N(14)  Bbb    -0.0034    -0.131    -0.047    -0.044 -0.5753  0.8035 -0.1533
              Bcc     0.0075     0.288     0.103     0.096 -0.0825  0.1294  0.9882
 
              Baa    -0.0026    -1.381    -0.493    -0.461  0.8722  0.4890  0.0104
    71 H(1)   Bbb    -0.0024    -1.306    -0.466    -0.436 -0.4753  0.8523 -0.2186
              Bcc     0.0050     2.687     0.959     0.896 -0.1158  0.1857  0.9758
 
              Baa    -0.0038    -0.507    -0.181    -0.169  0.5848  0.8014  0.1255
    72 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.8064 -0.5911  0.0168
              Bcc     0.0072     0.972     0.347     0.324 -0.0876 -0.0914  0.9919
 
              Baa    -0.0072    -0.973    -0.347    -0.324  0.9895 -0.0867  0.1155
    73 C(13)  Bbb    -0.0070    -0.937    -0.334    -0.313  0.1142  0.9591 -0.2588
              Bcc     0.0142     1.910     0.681     0.637 -0.0884  0.2693  0.9590
 
              Baa    -0.0068    -3.628    -1.295    -1.210  0.9198  0.3885 -0.0546
    74 H(1)   Bbb    -0.0052    -2.759    -0.984    -0.920 -0.3730  0.8230 -0.4284
              Bcc     0.0120     6.387     2.279     2.131 -0.1216  0.4145  0.9019
 
              Baa    -0.0166    -0.641    -0.229    -0.214  0.6578  0.7530  0.0167
    75 N(14)  Bbb    -0.0140    -0.542    -0.193    -0.181  0.7515 -0.6576  0.0531
              Bcc     0.0307     1.183     0.422     0.394 -0.0510  0.0224  0.9984
 
              Baa    -0.0075    -1.003    -0.358    -0.334  0.9519  0.2779  0.1290
    76 C(13)  Bbb    -0.0068    -0.913    -0.326    -0.305 -0.2998  0.9320  0.2039
              Bcc     0.0143     1.916     0.684     0.639 -0.0635 -0.2327  0.9705
 
              Baa    -0.0072    -3.838    -1.369    -1.280  0.8367  0.5033  0.2160
    77 H(1)   Bbb    -0.0056    -2.984    -1.065    -0.995 -0.5475  0.7807  0.3013
              Bcc     0.0128     6.822     2.434     2.276 -0.0170 -0.3704  0.9287
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1ash_III_H                                                      

 Storage needed:   7236218 in NPA,   9633031 in NBO (2147453079 available)
 GSVD:  LWork=     1170017 too small for GESVD, short by     1294095 words or     1294095 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99577
     4   Fe    1  S      Val( 4S)     0.27261
     5   Fe    1  S      Ryd( 5S)     0.00143
     6   Fe    1  S      Ryd( 6S)     0.00026
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99856
     9   Fe    1  px     Val( 4p)     0.22535
    10   Fe    1  px     Ryd( 5p)     0.00011
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99844
    13   Fe    1  py     Val( 4p)     0.22423
    14   Fe    1  py     Ryd( 5p)     0.00011
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99671
    17   Fe    1  pz     Val( 4p)     0.21376
    18   Fe    1  pz     Ryd( 5p)     0.00048
    19   Fe    1  dxy    Val( 3d)     1.50245
    20   Fe    1  dxy    Ryd( 4d)     0.00893
    21   Fe    1  dxy    Ryd( 5d)     0.00043
    22   Fe    1  dxy    Ryd( 6d)     0.00015
    23   Fe    1  dxz    Val( 3d)     1.64037
    24   Fe    1  dxz    Ryd( 4d)     0.00648
    25   Fe    1  dxz    Ryd( 5d)     0.00087
    26   Fe    1  dxz    Ryd( 6d)     0.00008
    27   Fe    1  dyz    Val( 3d)     1.33927
    28   Fe    1  dyz    Ryd( 4d)     0.00839
    29   Fe    1  dyz    Ryd( 5d)     0.00114
    30   Fe    1  dyz    Ryd( 6d)     0.00015
    31   Fe    1  dx2y2  Val( 3d)     1.20287
    32   Fe    1  dx2y2  Ryd( 4d)     0.00763
    33   Fe    1  dx2y2  Ryd( 5d)     0.00054
    34   Fe    1  dx2y2  Ryd( 6d)     0.00014
    35   Fe    1  dz2    Val( 3d)     0.88709
    36   Fe    1  dz2    Ryd( 4d)     0.00890
    37   Fe    1  dz2    Ryd( 5d)     0.00143
    38   Fe    1  dz2    Ryd( 6d)     0.00039
    39   Fe    1  f(0)   Ryd( 4f)     0.00015
    40   Fe    1  f(C1)  Ryd( 4f)     0.00010
    41   Fe    1  f(S1)  Ryd( 4f)     0.00010
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002
    43   Fe    1  f(S2)  Ryd( 4f)     0.00003
    44   Fe    1  f(C3)  Ryd( 4f)     0.00008
    45   Fe    1  f(S3)  Ryd( 4f)     0.00005
 
    46    N    2  S      Cor( 1S)     1.99927
    47    N    2  S      Val( 2S)     1.27055
    48    N    2  S      Ryd( 3S)     0.00321
    49    N    2  S      Ryd( 4S)     0.00014
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.41568
    52    N    2  px     Ryd( 3p)     0.01084
    53    N    2  px     Ryd( 4p)     0.00032
    54    N    2  py     Val( 2p)     1.23553
    55    N    2  py     Ryd( 3p)     0.00986
    56    N    2  py     Ryd( 4p)     0.00021
    57    N    2  pz     Val( 2p)     1.39179
    58    N    2  pz     Ryd( 3p)     0.00975
    59    N    2  pz     Ryd( 4p)     0.00006
    60    N    2  dxy    Ryd( 3d)     0.00304
    61    N    2  dxy    Ryd( 4d)     0.00026
    62    N    2  dxz    Ryd( 3d)     0.00191
    63    N    2  dxz    Ryd( 4d)     0.00013
    64    N    2  dyz    Ryd( 3d)     0.00072
    65    N    2  dyz    Ryd( 4d)     0.00011
    66    N    2  dx2y2  Ryd( 3d)     0.00188
    67    N    2  dx2y2  Ryd( 4d)     0.00032
    68    N    2  dz2    Ryd( 3d)     0.00311
    69    N    2  dz2    Ryd( 4d)     0.00005
    70    N    2  f(0)   Ryd( 4f)     0.00018
    71    N    2  f(C1)  Ryd( 4f)     0.00012
    72    N    2  f(S1)  Ryd( 4f)     0.00008
    73    N    2  f(C2)  Ryd( 4f)     0.00002
    74    N    2  f(S2)  Ryd( 4f)     0.00002
    75    N    2  f(C3)  Ryd( 4f)     0.00006
    76    N    2  f(S3)  Ryd( 4f)     0.00010
 
    77    N    3  S      Cor( 1S)     1.99928
    78    N    3  S      Val( 2S)     1.26774
    79    N    3  S      Ryd( 3S)     0.00314
    80    N    3  S      Ryd( 4S)     0.00011
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.23463
    83    N    3  px     Ryd( 3p)     0.01040
    84    N    3  px     Ryd( 4p)     0.00021
    85    N    3  py     Val( 2p)     1.42042
    86    N    3  py     Ryd( 3p)     0.01084
    87    N    3  py     Ryd( 4p)     0.00030
    88    N    3  pz     Val( 2p)     1.39809
    89    N    3  pz     Ryd( 3p)     0.01019
    90    N    3  pz     Ryd( 4p)     0.00006
    91    N    3  dxy    Ryd( 3d)     0.00320
    92    N    3  dxy    Ryd( 4d)     0.00026
    93    N    3  dxz    Ryd( 3d)     0.00046
    94    N    3  dxz    Ryd( 4d)     0.00012
    95    N    3  dyz    Ryd( 3d)     0.00199
    96    N    3  dyz    Ryd( 4d)     0.00012
    97    N    3  dx2y2  Ryd( 3d)     0.00180
    98    N    3  dx2y2  Ryd( 4d)     0.00032
    99    N    3  dz2    Ryd( 3d)     0.00327
   100    N    3  dz2    Ryd( 4d)     0.00005
   101    N    3  f(0)   Ryd( 4f)     0.00020
   102    N    3  f(C1)  Ryd( 4f)     0.00008
   103    N    3  f(S1)  Ryd( 4f)     0.00012
   104    N    3  f(C2)  Ryd( 4f)     0.00001
   105    N    3  f(S2)  Ryd( 4f)     0.00001
   106    N    3  f(C3)  Ryd( 4f)     0.00010
   107    N    3  f(S3)  Ryd( 4f)     0.00006
 
   108    N    4  S      Cor( 1S)     1.99929
   109    N    4  S      Val( 2S)     1.27382
   110    N    4  S      Ryd( 3S)     0.00282
   111    N    4  S      Ryd( 4S)     0.00011
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.41902
   114    N    4  px     Ryd( 3p)     0.01084
   115    N    4  px     Ryd( 4p)     0.00030
   116    N    4  py     Val( 2p)     1.23479
   117    N    4  py     Ryd( 3p)     0.01003
   118    N    4  py     Ryd( 4p)     0.00022
   119    N    4  pz     Val( 2p)     1.40634
   120    N    4  pz     Ryd( 3p)     0.00957
   121    N    4  pz     Ryd( 4p)     0.00004
   122    N    4  dxy    Ryd( 3d)     0.00316
   123    N    4  dxy    Ryd( 4d)     0.00025
   124    N    4  dxz    Ryd( 3d)     0.00196
   125    N    4  dxz    Ryd( 4d)     0.00012
   126    N    4  dyz    Ryd( 3d)     0.00063
   127    N    4  dyz    Ryd( 4d)     0.00011
   128    N    4  dx2y2  Ryd( 3d)     0.00193
   129    N    4  dx2y2  Ryd( 4d)     0.00030
   130    N    4  dz2    Ryd( 3d)     0.00328
   131    N    4  dz2    Ryd( 4d)     0.00004
   132    N    4  f(0)   Ryd( 4f)     0.00019
   133    N    4  f(C1)  Ryd( 4f)     0.00012
   134    N    4  f(S1)  Ryd( 4f)     0.00007
   135    N    4  f(C2)  Ryd( 4f)     0.00001
   136    N    4  f(S2)  Ryd( 4f)     0.00001
   137    N    4  f(C3)  Ryd( 4f)     0.00005
   138    N    4  f(S3)  Ryd( 4f)     0.00009
 
   139    N    5  S      Cor( 1S)     1.99929
   140    N    5  S      Val( 2S)     1.27596
   141    N    5  S      Ryd( 3S)     0.00308
   142    N    5  S      Ryd( 4S)     0.00016
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.23399
   145    N    5  px     Ryd( 3p)     0.01044
   146    N    5  px     Ryd( 4p)     0.00022
   147    N    5  py     Val( 2p)     1.42422
   148    N    5  py     Ryd( 3p)     0.01034
   149    N    5  py     Ryd( 4p)     0.00036
   150    N    5  pz     Val( 2p)     1.39358
   151    N    5  pz     Ryd( 3p)     0.00999
   152    N    5  pz     Ryd( 4p)     0.00006
   153    N    5  dxy    Ryd( 3d)     0.00334
   154    N    5  dxy    Ryd( 4d)     0.00024
   155    N    5  dxz    Ryd( 3d)     0.00059
   156    N    5  dxz    Ryd( 4d)     0.00012
   157    N    5  dyz    Ryd( 3d)     0.00227
   158    N    5  dyz    Ryd( 4d)     0.00009
   159    N    5  dx2y2  Ryd( 3d)     0.00195
   160    N    5  dx2y2  Ryd( 4d)     0.00031
   161    N    5  dz2    Ryd( 3d)     0.00319
   162    N    5  dz2    Ryd( 4d)     0.00005
   163    N    5  f(0)   Ryd( 4f)     0.00018
   164    N    5  f(C1)  Ryd( 4f)     0.00008
   165    N    5  f(S1)  Ryd( 4f)     0.00011
   166    N    5  f(C2)  Ryd( 4f)     0.00002
   167    N    5  f(S2)  Ryd( 4f)     0.00002
   168    N    5  f(C3)  Ryd( 4f)     0.00009
   169    N    5  f(S3)  Ryd( 4f)     0.00006
 
   170    C    6  S      Cor( 1S)     1.99906
   171    C    6  S      Val( 2S)     0.87334
   172    C    6  S      Ryd( 3S)     0.00191
   173    C    6  S      Ryd( 4S)     0.00056
   174    C    6  S      Ryd( 5S)     0.00000
   175    C    6  px     Val( 2p)     1.03602
   176    C    6  px     Ryd( 3p)     0.00350
   177    C    6  px     Ryd( 4p)     0.00053
   178    C    6  py     Val( 2p)     0.94424
   179    C    6  py     Ryd( 3p)     0.00477
   180    C    6  py     Ryd( 4p)     0.00049
   181    C    6  pz     Val( 2p)     0.90530
   182    C    6  pz     Ryd( 3p)     0.00147
   183    C    6  pz     Ryd( 4p)     0.00021
   184    C    6  dxy    Ryd( 4d)     0.00059
   185    C    6  dxy    Ryd( 3d)     0.00073
   186    C    6  dxz    Ryd( 3d)     0.00100
   187    C    6  dxz    Ryd( 4d)     0.00007
   188    C    6  dyz    Ryd( 3d)     0.00117
   189    C    6  dyz    Ryd( 4d)     0.00014
   190    C    6  dx2y2  Ryd( 4d)     0.00063
   191    C    6  dx2y2  Ryd( 3d)     0.00080
   192    C    6  dz2    Ryd( 3d)     0.00065
   193    C    6  dz2    Ryd( 4d)     0.00011
   194    C    6  f(0)   Ryd( 4f)     0.00018
   195    C    6  f(C1)  Ryd( 4f)     0.00008
   196    C    6  f(S1)  Ryd( 4f)     0.00008
   197    C    6  f(C2)  Ryd( 4f)     0.00004
   198    C    6  f(S2)  Ryd( 4f)     0.00004
   199    C    6  f(C3)  Ryd( 4f)     0.00014
   200    C    6  f(S3)  Ryd( 4f)     0.00005
 
   201    C    7  S      Cor( 1S)     1.99892
   202    C    7  S      Val( 2S)     0.91304
   203    C    7  S      Ryd( 3S)     0.00073
   204    C    7  S      Ryd( 4S)     0.00004
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.01900
   207    C    7  px     Ryd( 3p)     0.00312
   208    C    7  px     Ryd( 4p)     0.00030
   209    C    7  py     Val( 2p)     1.06508
   210    C    7  py     Ryd( 3p)     0.00279
   211    C    7  py     Ryd( 4p)     0.00028
   212    C    7  pz     Val( 2p)     1.02133
   213    C    7  pz     Ryd( 3p)     0.00183
   214    C    7  pz     Ryd( 4p)     0.00024
   215    C    7  dxy    Ryd( 3d)     0.00092
   216    C    7  dxy    Ryd( 4d)     0.00055
   217    C    7  dxz    Ryd( 3d)     0.00039
   218    C    7  dxz    Ryd( 4d)     0.00021
   219    C    7  dyz    Ryd( 3d)     0.00092
   220    C    7  dyz    Ryd( 4d)     0.00028
   221    C    7  dx2y2  Ryd( 3d)     0.00130
   222    C    7  dx2y2  Ryd( 4d)     0.00058
   223    C    7  dz2    Ryd( 3d)     0.00107
   224    C    7  dz2    Ryd( 4d)     0.00005
   225    C    7  f(0)   Ryd( 4f)     0.00017
   226    C    7  f(C1)  Ryd( 4f)     0.00007
   227    C    7  f(S1)  Ryd( 4f)     0.00008
   228    C    7  f(C2)  Ryd( 4f)     0.00002
   229    C    7  f(S2)  Ryd( 4f)     0.00001
   230    C    7  f(C3)  Ryd( 4f)     0.00013
   231    C    7  f(S3)  Ryd( 4f)     0.00003
 
   232    C    8  S      Cor( 1S)     1.99894
   233    C    8  S      Val( 2S)     0.91505
   234    C    8  S      Ryd( 3S)     0.00074
   235    C    8  S      Ryd( 4S)     0.00003
   236    C    8  S      Ryd( 5S)     0.00001
   237    C    8  px     Val( 2p)     1.03332
   238    C    8  px     Ryd( 3p)     0.00291
   239    C    8  px     Ryd( 4p)     0.00026
   240    C    8  py     Val( 2p)     1.04297
   241    C    8  py     Ryd( 3p)     0.00289
   242    C    8  py     Ryd( 4p)     0.00030
   243    C    8  pz     Val( 2p)     0.99376
   244    C    8  pz     Ryd( 3p)     0.00171
   245    C    8  pz     Ryd( 4p)     0.00022
   246    C    8  dxy    Ryd( 3d)     0.00116
   247    C    8  dxy    Ryd( 4d)     0.00054
   248    C    8  dxz    Ryd( 3d)     0.00066
   249    C    8  dxz    Ryd( 4d)     0.00039
   250    C    8  dyz    Ryd( 3d)     0.00081
   251    C    8  dyz    Ryd( 4d)     0.00009
   252    C    8  dx2y2  Ryd( 3d)     0.00105
   253    C    8  dx2y2  Ryd( 4d)     0.00059
   254    C    8  dz2    Ryd( 3d)     0.00103
   255    C    8  dz2    Ryd( 4d)     0.00005
   256    C    8  f(0)   Ryd( 4f)     0.00016
   257    C    8  f(C1)  Ryd( 4f)     0.00008
   258    C    8  f(S1)  Ryd( 4f)     0.00007
   259    C    8  f(C2)  Ryd( 4f)     0.00001
   260    C    8  f(S2)  Ryd( 4f)     0.00002
   261    C    8  f(C3)  Ryd( 4f)     0.00006
   262    C    8  f(S3)  Ryd( 4f)     0.00010
 
   263    C    9  S      Cor( 1S)     1.99906
   264    C    9  S      Val( 2S)     0.87050
   265    C    9  S      Ryd( 3S)     0.00199
   266    C    9  S      Ryd( 4S)     0.00057
   267    C    9  S      Ryd( 5S)     0.00000
   268    C    9  px     Val( 2p)     0.94377
   269    C    9  px     Ryd( 3p)     0.00457
   270    C    9  px     Ryd( 4p)     0.00060
   271    C    9  py     Val( 2p)     1.03565
   272    C    9  py     Ryd( 3p)     0.00375
   273    C    9  py     Ryd( 4p)     0.00053
   274    C    9  pz     Val( 2p)     0.96936
   275    C    9  pz     Ryd( 3p)     0.00258
   276    C    9  pz     Ryd( 4p)     0.00021
   277    C    9  dxy    Ryd( 4d)     0.00056
   278    C    9  dxy    Ryd( 3d)     0.00087
   279    C    9  dxz    Ryd( 3d)     0.00109
   280    C    9  dxz    Ryd( 4d)     0.00010
   281    C    9  dyz    Ryd( 3d)     0.00107
   282    C    9  dyz    Ryd( 4d)     0.00011
   283    C    9  dx2y2  Ryd( 4d)     0.00059
   284    C    9  dx2y2  Ryd( 3d)     0.00068
   285    C    9  dz2    Ryd( 3d)     0.00063
   286    C    9  dz2    Ryd( 4d)     0.00010
   287    C    9  f(0)   Ryd( 4f)     0.00019
   288    C    9  f(C1)  Ryd( 4f)     0.00008
   289    C    9  f(S1)  Ryd( 4f)     0.00008
   290    C    9  f(C2)  Ryd( 4f)     0.00002
   291    C    9  f(S2)  Ryd( 4f)     0.00004
   292    C    9  f(C3)  Ryd( 4f)     0.00004
   293    C    9  f(S3)  Ryd( 4f)     0.00015
 
   294    C   10  S      Cor( 1S)     1.99907
   295    C   10  S      Val( 2S)     0.86926
   296    C   10  S      Ryd( 3S)     0.00213
   297    C   10  S      Ryd( 4S)     0.00061
   298    C   10  S      Ryd( 5S)     0.00000
   299    C   10  px     Val( 2p)     0.94476
   300    C   10  px     Ryd( 3p)     0.00493
   301    C   10  px     Ryd( 4p)     0.00060
   302    C   10  py     Val( 2p)     1.03412
   303    C   10  py     Ryd( 3p)     0.00348
   304    C   10  py     Ryd( 4p)     0.00059
   305    C   10  pz     Val( 2p)     0.96778
   306    C   10  pz     Ryd( 3p)     0.00267
   307    C   10  pz     Ryd( 4p)     0.00025
   308    C   10  dxy    Ryd( 4d)     0.00058
   309    C   10  dxy    Ryd( 3d)     0.00074
   310    C   10  dxz    Ryd( 3d)     0.00119
   311    C   10  dxz    Ryd( 4d)     0.00016
   312    C   10  dyz    Ryd( 3d)     0.00099
   313    C   10  dyz    Ryd( 4d)     0.00004
   314    C   10  dx2y2  Ryd( 4d)     0.00061
   315    C   10  dx2y2  Ryd( 3d)     0.00082
   316    C   10  dz2    Ryd( 3d)     0.00060
   317    C   10  dz2    Ryd( 4d)     0.00010
   318    C   10  f(0)   Ryd( 4f)     0.00019
   319    C   10  f(C1)  Ryd( 4f)     0.00007
   320    C   10  f(S1)  Ryd( 4f)     0.00009
   321    C   10  f(C2)  Ryd( 4f)     0.00003
   322    C   10  f(S2)  Ryd( 4f)     0.00003
   323    C   10  f(C3)  Ryd( 4f)     0.00005
   324    C   10  f(S3)  Ryd( 4f)     0.00014
 
   325    C   11  S      Cor( 1S)     1.99893
   326    C   11  S      Val( 2S)     0.91529
   327    C   11  S      Ryd( 3S)     0.00076
   328    C   11  S      Ryd( 4S)     0.00003
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.05997
   331    C   11  px     Ryd( 3p)     0.00280
   332    C   11  px     Ryd( 4p)     0.00029
   333    C   11  py     Val( 2p)     1.01641
   334    C   11  py     Ryd( 3p)     0.00292
   335    C   11  py     Ryd( 4p)     0.00029
   336    C   11  pz     Val( 2p)     0.99781
   337    C   11  pz     Ryd( 3p)     0.00179
   338    C   11  pz     Ryd( 4p)     0.00023
   339    C   11  dxy    Ryd( 3d)     0.00094
   340    C   11  dxy    Ryd( 4d)     0.00054
   341    C   11  dxz    Ryd( 3d)     0.00095
   342    C   11  dxz    Ryd( 4d)     0.00031
