 Entering Gaussian System, Link 0=g16
 Input=2yli16.com
 Output=2yli16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011972/Gau-3405367.inp" -scrdir="/local/becsleip_8011972/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3405368.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43200 -30.34028 -26.17101 -26.16935 -26.16895
 Alpha  occ. eigenvalues --  -14.53446 -14.49079 -14.45858 -14.45836 -14.45805
 Alpha  occ. eigenvalues --  -14.45772 -10.38117 -10.35212 -10.33307 -10.33214
 Alpha  occ. eigenvalues --  -10.33187 -10.33091 -10.33082 -10.33076 -10.33058
 Alpha  occ. eigenvalues --  -10.33017 -10.32741 -10.30557 -10.30380 -10.30295
 Alpha  occ. eigenvalues --  -10.30103 -10.30093 -10.30062 -10.30044 -10.30005
 Alpha  occ. eigenvalues --  -10.29978 -10.29966 -10.29960 -10.29942 -10.29841
 Alpha  occ. eigenvalues --  -10.29137 -10.29097 -10.28269 -10.28165 -10.28163
 Alpha  occ. eigenvalues --  -10.28147 -10.28124 -10.27880 -10.27875 -10.27790
 Alpha  occ. eigenvalues --   -3.79178  -2.55857  -2.55729  -2.55625  -1.17420
 Alpha  occ. eigenvalues --   -1.09578  -1.08530  -1.08510  -1.07531  -1.03376
 Alpha  occ. eigenvalues --   -0.94072  -0.92847  -0.92533  -0.91994  -0.91688
 Alpha  occ. eigenvalues --   -0.91301  -0.91230  -0.91178  -0.87235  -0.86029
 Alpha  occ. eigenvalues --   -0.85780  -0.84778  -0.83324  -0.82774  -0.81722
 Alpha  occ. eigenvalues --   -0.80781  -0.79095  -0.78849  -0.78717  -0.76757
 Alpha  occ. eigenvalues --   -0.75642  -0.75583  -0.73096  -0.71293  -0.70638
 Alpha  occ. eigenvalues --   -0.69492  -0.68891  -0.67667  -0.65693  -0.65118
 Alpha  occ. eigenvalues --   -0.64550  -0.64294  -0.62702  -0.62501  -0.62415
 Alpha  occ. eigenvalues --   -0.61974  -0.60606  -0.59454  -0.59084  -0.59004
 Alpha  occ. eigenvalues --   -0.58405  -0.57035  -0.56972  -0.56535  -0.56429
 Alpha  occ. eigenvalues --   -0.55862  -0.55665  -0.55191  -0.55043  -0.54383
 Alpha  occ. eigenvalues --   -0.54133  -0.53991  -0.53961  -0.53673  -0.53377
 Alpha  occ. eigenvalues --   -0.53151  -0.52829  -0.52711  -0.52423  -0.52262
 Alpha  occ. eigenvalues --   -0.51838  -0.51042  -0.50951  -0.50866  -0.50651
 Alpha  occ. eigenvalues --   -0.50406  -0.50157  -0.50079  -0.49746  -0.49540
 Alpha  occ. eigenvalues --   -0.49381  -0.49188  -0.48716  -0.48583  -0.48105
 Alpha  occ. eigenvalues --   -0.47512  -0.47371  -0.46910  -0.46309  -0.45811
 Alpha  occ. eigenvalues --   -0.45407  -0.44452  -0.44011  -0.43734  -0.43458
 Alpha  occ. eigenvalues --   -0.42988  -0.42287  -0.41410  -0.40242  -0.39950
 Alpha  occ. eigenvalues --   -0.38123  -0.38029  -0.35634  -0.34636  -0.34312
 Alpha  occ. eigenvalues --   -0.33405  -0.33228  -0.32883  -0.30492  -0.29352
 Alpha virt. eigenvalues --   -0.18410  -0.18360  -0.12609  -0.10609  -0.09427
 Alpha virt. eigenvalues --   -0.08189  -0.06819  -0.06707  -0.06038  -0.05709
 Alpha virt. eigenvalues --   -0.04437  -0.03992  -0.03286  -0.03176  -0.02947
 Alpha virt. eigenvalues --   -0.02612  -0.02390  -0.01447  -0.01019  -0.00512
 Alpha virt. eigenvalues --   -0.00101  -0.00016   0.00277   0.00318   0.01214
 Alpha virt. eigenvalues --    0.01309   0.01595   0.01952   0.02354   0.02485
 Alpha virt. eigenvalues --    0.02757   0.02953   0.03193   0.03266   0.03405
 Alpha virt. eigenvalues --    0.03719   0.03927   0.04029   0.04276   0.04335
 Alpha virt. eigenvalues --    0.04649   0.04991   0.05231   0.05427   0.05618
 Alpha virt. eigenvalues --    0.05717   0.06353   0.06604   0.06797   0.06876
 Alpha virt. eigenvalues --    0.07172   0.07380   0.07610   0.07621   0.07684
 Alpha virt. eigenvalues --    0.08109   0.08206   0.08388   0.08705   0.08836
 Alpha virt. eigenvalues --    0.09080   0.09250   0.09420   0.10246   0.10409
 Alpha virt. eigenvalues --    0.10739   0.10965   0.11123   0.11319   0.11528
 Alpha virt. eigenvalues --    0.11782   0.12088   0.12442   0.12760   0.13085
 Alpha virt. eigenvalues --    0.13291   0.13541   0.13650   0.14014   0.14159
 Alpha virt. eigenvalues --    0.14565   0.14965   0.15464   0.15784   0.16181
 Alpha virt. eigenvalues --    0.16483   0.16662   0.16856   0.17113   0.17195
 Alpha virt. eigenvalues --    0.17315   0.17602   0.17810   0.18024   0.18489
 Alpha virt. eigenvalues --    0.18912   0.19144   0.19280   0.19564   0.20148
 Alpha virt. eigenvalues --    0.20384   0.20534   0.20636   0.21187   0.21330
 Alpha virt. eigenvalues --    0.21407   0.21614   0.21916   0.22069   0.22627
 Alpha virt. eigenvalues --    0.22808   0.22948   0.23122   0.23624   0.23868
 Alpha virt. eigenvalues --    0.24089   0.24339   0.24514   0.24630   0.25352
 Alpha virt. eigenvalues --    0.25408   0.25506   0.26083   0.26540   0.26758
 Alpha virt. eigenvalues --    0.26989   0.27524   0.27737   0.28112   0.28209
 Alpha virt. eigenvalues --    0.28418   0.28656   0.28896   0.29377   0.29721
 Alpha virt. eigenvalues --    0.29795   0.30046   0.30120   0.30276   0.30662
 Alpha virt. eigenvalues --    0.30804   0.31188   0.31367   0.31683   0.31792
 Alpha virt. eigenvalues --    0.32073   0.32204   0.32338   0.32543   0.32775
 Alpha virt. eigenvalues --    0.32874   0.33099   0.33636   0.33756   0.34061
 Alpha virt. eigenvalues --    0.34368   0.34637   0.34808   0.34960   0.35271
 Alpha virt. eigenvalues --    0.35559   0.35659   0.35873   0.36434   0.36600
 Alpha virt. eigenvalues --    0.36858   0.36968   0.37326   0.37516   0.37762
 Alpha virt. eigenvalues --    0.37964   0.38085   0.38392   0.38508   0.38567
 Alpha virt. eigenvalues --    0.38893   0.39086   0.39161   0.39446   0.39591
 Alpha virt. eigenvalues --    0.39977   0.40345   0.40643   0.40866   0.41125
 Alpha virt. eigenvalues --    0.41332   0.41391   0.41869   0.41904   0.42052
 Alpha virt. eigenvalues --    0.42425   0.42438   0.42597   0.42974   0.43080
 Alpha virt. eigenvalues --    0.43374   0.43465   0.43656   0.43837   0.43962
 Alpha virt. eigenvalues --    0.44264   0.44535   0.44673   0.45108   0.45292
 Alpha virt. eigenvalues --    0.45665   0.46039   0.46166   0.46607   0.46955
 Alpha virt. eigenvalues --    0.47029   0.47293   0.47691   0.47926   0.48357
 Alpha virt. eigenvalues --    0.48526   0.48723   0.48940   0.49323   0.49561
 Alpha virt. eigenvalues --    0.50085   0.50173   0.50440   0.50827   0.50937
 Alpha virt. eigenvalues --    0.51591   0.51814   0.52491   0.52800   0.53113
 Alpha virt. eigenvalues --    0.53419   0.53655   0.53848   0.54352   0.54392
 Alpha virt. eigenvalues --    0.54548   0.54928   0.55061   0.55484   0.56023
 Alpha virt. eigenvalues --    0.56309   0.56477   0.56868   0.57449   0.57471
 Alpha virt. eigenvalues --    0.57532   0.57934   0.58271   0.58757   0.59120
 Alpha virt. eigenvalues --    0.59237   0.59624   0.60124   0.60210   0.60415
 Alpha virt. eigenvalues --    0.60765   0.61498   0.61632   0.61988   0.62239
 Alpha virt. eigenvalues --    0.62504   0.62932   0.63097   0.63334   0.63771
 Alpha virt. eigenvalues --    0.63842   0.64557   0.64645   0.64885   0.65227
 Alpha virt. eigenvalues --    0.65521   0.65835   0.66180   0.66995   0.67126
 Alpha virt. eigenvalues --    0.67323   0.67400   0.68355   0.68474   0.68699
 Alpha virt. eigenvalues --    0.68796   0.69578   0.69820   0.70039   0.70713
 Alpha virt. eigenvalues --    0.70993   0.71333   0.71575   0.72150   0.72644
 Alpha virt. eigenvalues --    0.72879   0.73402   0.73916   0.74253   0.74397
 Alpha virt. eigenvalues --    0.74821   0.74977   0.75339   0.75698   0.76470
 Alpha virt. eigenvalues --    0.76624   0.77266   0.77679   0.78011   0.78448
 Alpha virt. eigenvalues --    0.78669   0.78992   0.79204   0.79765   0.80278
 Alpha virt. eigenvalues --    0.80793   0.81056   0.81433   0.81889   0.82071
 Alpha virt. eigenvalues --    0.82496   0.82943   0.83315   0.83665   0.83877
 Alpha virt. eigenvalues --    0.84655   0.84777   0.85393   0.85578   0.85912
 Alpha virt. eigenvalues --    0.86152   0.86929   0.87309   0.87522   0.87937
 Alpha virt. eigenvalues --    0.88183   0.88599   0.88884   0.89301   0.89947
 Alpha virt. eigenvalues --    0.90177   0.90475   0.91083   0.91196   0.91345
 Alpha virt. eigenvalues --    0.91754   0.91841   0.92140   0.92386   0.92547
 Alpha virt. eigenvalues --    0.92613   0.93598   0.93842   0.93955   0.94269
 Alpha virt. eigenvalues --    0.94536   0.94859   0.95131   0.95269   0.95439
 Alpha virt. eigenvalues --    0.95860   0.96088   0.96598   0.97459   0.97961
 Alpha virt. eigenvalues --    0.98188   0.98496   0.98621   0.99310   0.99812
 Alpha virt. eigenvalues --    1.00171   1.01276   1.01348   1.01665   1.02188
 Alpha virt. eigenvalues --    1.02712   1.02905   1.03473   1.04153   1.04603
 Alpha virt. eigenvalues --    1.04875   1.06035   1.06063   1.06316   1.07216
 Alpha virt. eigenvalues --    1.07417   1.07835   1.08432   1.08620   1.08952
 Alpha virt. eigenvalues --    1.09116   1.09735   1.10173   1.10431   1.10682
 Alpha virt. eigenvalues --    1.11080   1.11172   1.11604   1.12370   1.12505
 Alpha virt. eigenvalues --    1.12978   1.13403   1.13892   1.14940   1.15418
 Alpha virt. eigenvalues --    1.15872   1.16085   1.16752   1.17043   1.17475
 Alpha virt. eigenvalues --    1.17717   1.18121   1.18291   1.18541   1.18850
 Alpha virt. eigenvalues --    1.19087   1.19307   1.19750   1.19947   1.20233
 Alpha virt. eigenvalues --    1.20581   1.20918   1.21473   1.21856   1.22883
 Alpha virt. eigenvalues --    1.23644   1.24734   1.25024   1.25864   1.26463
 Alpha virt. eigenvalues --    1.27163   1.27430   1.27888   1.28482   1.28809
 Alpha virt. eigenvalues --    1.29399   1.30101   1.30577   1.30806   1.31143
 Alpha virt. eigenvalues --    1.32144   1.32762   1.33797   1.34152   1.34631
 Alpha virt. eigenvalues --    1.35008   1.35287   1.35981   1.36307   1.36856
 Alpha virt. eigenvalues --    1.37005   1.37225   1.37512   1.38236   1.38376
 Alpha virt. eigenvalues --    1.39295   1.39445   1.39663   1.39858   1.40315
 Alpha virt. eigenvalues --    1.40434   1.40892   1.41129   1.41415   1.41631
 Alpha virt. eigenvalues --    1.41904   1.42315   1.42415   1.42745   1.42824
 Alpha virt. eigenvalues --    1.43211   1.43494   1.43657   1.43802   1.44168
 Alpha virt. eigenvalues --    1.44932   1.45061   1.45474   1.45705   1.46100
 Alpha virt. eigenvalues --    1.46469   1.46737   1.47032   1.47153   1.47309
 Alpha virt. eigenvalues --    1.47561   1.47768   1.47956   1.48121   1.48367
 Alpha virt. eigenvalues --    1.48688   1.49086   1.49291   1.49540   1.49853
 Alpha virt. eigenvalues --    1.50428   1.50793   1.51176   1.51503   1.51690
 Alpha virt. eigenvalues --    1.51974   1.52221   1.52580   1.53048   1.53107
 Alpha virt. eigenvalues --    1.53615   1.53760   1.54096   1.54566   1.54692
 Alpha virt. eigenvalues --    1.54981   1.55294   1.55816   1.56029   1.56288
