 Entering Gaussian System, Link 0=g16
 Input=5yqa12.com
 Output=5yqa12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060387/Gau-705620.inp" -scrdir="/local/becsleip_8060387/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    705621.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1026    C   44  f(S2)  Ryd( 4f)     0.00009
  1027    C   44  f(C3)  Ryd( 4f)     0.00004
  1028    C   44  f(S3)  Ryd( 4f)     0.00008
 
  1029    H   45  S      Val( 1S)     0.80148
  1030    H   45  S      Ryd( 2S)     0.00061
  1031    H   45  S      Ryd( 3S)     0.00024
  1032    H   45  px     Ryd( 2p)     0.00026
  1033    H   45  py     Ryd( 2p)     0.00016
  1034    H   45  pz     Ryd( 2p)     0.00020
 
  1035    H   46  S      Val( 1S)     0.78561
  1036    H   46  S      Ryd( 2S)     0.00034
  1037    H   46  S      Ryd( 3S)     0.00027
  1038    H   46  px     Ryd( 2p)     0.00011
  1039    H   46  py     Ryd( 2p)     0.00032
  1040    H   46  pz     Ryd( 2p)     0.00013
 
  1041    C   47  S      Cor( 1S)     1.99941
  1042    C   47  S      Val( 2S)     1.10239
  1043    C   47  S      Ryd( 3S)     0.00062
  1044    C   47  S      Ryd( 4S)     0.00013
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.23143
  1047    C   47  px     Ryd( 3p)     0.00104
  1048    C   47  px     Ryd( 4p)     0.00015
  1049    C   47  py     Val( 2p)     1.08648
  1050    C   47  py     Ryd( 3p)     0.00072
  1051    C   47  py     Ryd( 4p)     0.00031
  1052    C   47  pz     Val( 2p)     1.22085
  1053    C   47  pz     Ryd( 3p)     0.00087
  1054    C   47  pz     Ryd( 4p)     0.00024
  1055    C   47  dxy    Ryd( 3d)     0.00116
  1056    C   47  dxy    Ryd( 4d)     0.00007
  1057    C   47  dxz    Ryd( 3d)     0.00135
  1058    C   47  dxz    Ryd( 4d)     0.00005
  1059    C   47  dyz    Ryd( 3d)     0.00130
  1060    C   47  dyz    Ryd( 4d)     0.00003
  1061    C   47  dx2y2  Ryd( 3d)     0.00278
  1062    C   47  dx2y2  Ryd( 4d)     0.00006
  1063    C   47  dz2    Ryd( 3d)     0.00159
  1064    C   47  dz2    Ryd( 4d)     0.00003
  1065    C   47  f(0)   Ryd( 4f)     0.00008
  1066    C   47  f(C1)  Ryd( 4f)     0.00001
  1067    C   47  f(S1)  Ryd( 4f)     0.00005
  1068    C   47  f(C2)  Ryd( 4f)     0.00009
  1069    C   47  f(S2)  Ryd( 4f)     0.00003
  1070    C   47  f(C3)  Ryd( 4f)     0.00004
  1071    C   47  f(S3)  Ryd( 4f)     0.00004
 
  1072    H   48  S      Val( 1S)     0.77330
  1073    H   48  S      Ryd( 2S)     0.00052
  1074    H   48  S      Ryd( 3S)     0.00018
  1075    H   48  px     Ryd( 2p)     0.00016
  1076    H   48  py     Ryd( 2p)     0.00014
  1077    H   48  pz     Ryd( 2p)     0.00015
 
  1078    H   49  S      Val( 1S)     0.76256
  1079    H   49  S      Ryd( 2S)     0.00073
  1080    H   49  S      Ryd( 3S)     0.00019
  1081    H   49  px     Ryd( 2p)     0.00012
  1082    H   49  py     Ryd( 2p)     0.00014
  1083    H   49  pz     Ryd( 2p)     0.00021
 
  1084    H   50  S      Val( 1S)     0.75376
  1085    H   50  S      Ryd( 2S)     0.00064
  1086    H   50  S      Ryd( 3S)     0.00017
  1087    H   50  px     Ryd( 2p)     0.00025
  1088    H   50  py     Ryd( 2p)     0.00007
  1089    H   50  pz     Ryd( 2p)     0.00015
 
  1090    C   51  S      Cor( 1S)     1.99914
  1091    C   51  S      Val( 2S)     0.97285
  1092    C   51  S      Ryd( 3S)     0.00220
  1093    C   51  S      Ryd( 4S)     0.00003
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.04227
  1096    C   51  px     Ryd( 3p)     0.00390
  1097    C   51  px     Ryd( 4p)     0.00020
  1098    C   51  py     Val( 2p)     1.14970
  1099    C   51  py     Ryd( 3p)     0.00316
  1100    C   51  py     Ryd( 4p)     0.00019
  1101    C   51  pz     Val( 2p)     1.04871
  1102    C   51  pz     Ryd( 3p)     0.00163
  1103    C   51  pz     Ryd( 4p)     0.00036
  1104    C   51  dxy    Ryd( 3d)     0.00103
  1105    C   51  dxy    Ryd( 4d)     0.00033
  1106    C   51  dxz    Ryd( 3d)     0.00057
  1107    C   51  dxz    Ryd( 4d)     0.00014
  1108    C   51  dyz    Ryd( 3d)     0.00084
  1109    C   51  dyz    Ryd( 4d)     0.00018
  1110    C   51  dx2y2  Ryd( 3d)     0.00179
  1111    C   51  dx2y2  Ryd( 4d)     0.00062
  1112    C   51  dz2    Ryd( 3d)     0.00064
  1113    C   51  dz2    Ryd( 4d)     0.00010
  1114    C   51  f(0)   Ryd( 4f)     0.00013
  1115    C   51  f(C1)  Ryd( 4f)     0.00009
  1116    C   51  f(S1)  Ryd( 4f)     0.00013
  1117    C   51  f(C2)  Ryd( 4f)     0.00009
  1118    C   51  f(S2)  Ryd( 4f)     0.00007
  1119    C   51  f(C3)  Ryd( 4f)     0.00009
  1120    C   51  f(S3)  Ryd( 4f)     0.00003
 
  1121    H   52  S      Val( 1S)     0.78611
  1122    H   52  S      Ryd( 2S)     0.00107
  1123    H   52  S      Ryd( 3S)     0.00021
  1124    H   52  px     Ryd( 2p)     0.00013
  1125    H   52  py     Ryd( 2p)     0.00020
  1126    H   52  pz     Ryd( 2p)     0.00017
 
  1127    C   53  S      Cor( 1S)     1.99921
  1128    C   53  S      Val( 2S)     1.06117
  1129    C   53  S      Ryd( 3S)     0.00114
  1130    C   53  S      Ryd( 4S)     0.00003
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.15625
  1133    C   53  px     Ryd( 3p)     0.00218
  1134    C   53  px     Ryd( 4p)     0.00013
  1135    C   53  py     Val( 2p)     1.09578
  1136    C   53  py     Ryd( 3p)     0.00236
  1137    C   53  py     Ryd( 4p)     0.00016
  1138    C   53  pz     Val( 2p)     1.00165
  1139    C   53  pz     Ryd( 3p)     0.00196
  1140    C   53  pz     Ryd( 4p)     0.00007
  1141    C   53  dxy    Ryd( 3d)     0.00309
  1142    C   53  dxy    Ryd( 4d)     0.00014
  1143    C   53  dxz    Ryd( 3d)     0.00116
  1144    C   53  dxz    Ryd( 4d)     0.00007
  1145    C   53  dyz    Ryd( 3d)     0.00071
  1146    C   53  dyz    Ryd( 4d)     0.00009
  1147    C   53  dx2y2  Ryd( 3d)     0.00080
  1148    C   53  dx2y2  Ryd( 4d)     0.00016
  1149    C   53  dz2    Ryd( 3d)     0.00060
  1150    C   53  dz2    Ryd( 4d)     0.00003
  1151    C   53  f(0)   Ryd( 4f)     0.00018
  1152    C   53  f(C1)  Ryd( 4f)     0.00011
  1153    C   53  f(S1)  Ryd( 4f)     0.00020
  1154    C   53  f(C2)  Ryd( 4f)     0.00011
  1155    C   53  f(S2)  Ryd( 4f)     0.00008
  1156    C   53  f(C3)  Ryd( 4f)     0.00008
  1157    C   53  f(S3)  Ryd( 4f)     0.00005
 
  1158    H   54  S      Val( 1S)     0.79967
  1159    H   54  S      Ryd( 2S)     0.00062
  1160    H   54  S      Ryd( 3S)     0.00024
  1161    H   54  px     Ryd( 2p)     0.00015
  1162    H   54  py     Ryd( 2p)     0.00027
  1163    H   54  pz     Ryd( 2p)     0.00020
 
  1164    H   55  S      Val( 1S)     0.78618
  1165    H   55  S      Ryd( 2S)     0.00034
  1166    H   55  S      Ryd( 3S)     0.00027
  1167    H   55  px     Ryd( 2p)     0.00031
  1168    H   55  py     Ryd( 2p)     0.00011
  1169    H   55  pz     Ryd( 2p)     0.00014
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.10196
  1172    C   56  S      Ryd( 3S)     0.00062
  1173    C   56  S      Ryd( 4S)     0.00011
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.08468
  1176    C   56  px     Ryd( 3p)     0.00069
  1177    C   56  px     Ryd( 4p)     0.00032
  1178    C   56  py     Val( 2p)     1.22864
  1179    C   56  py     Ryd( 3p)     0.00109
  1180    C   56  py     Ryd( 4p)     0.00016
  1181    C   56  pz     Val( 2p)     1.22119
  1182    C   56  pz     Ryd( 3p)     0.00078
  1183    C   56  pz     Ryd( 4p)     0.00019
  1184    C   56  dxy    Ryd( 3d)     0.00107
  1185    C   56  dxy    Ryd( 4d)     0.00010
  1186    C   56  dxz    Ryd( 3d)     0.00117
  1187    C   56  dxz    Ryd( 4d)     0.00003
  1188    C   56  dyz    Ryd( 3d)     0.00123
  1189    C   56  dyz    Ryd( 4d)     0.00004
  1190    C   56  dx2y2  Ryd( 3d)     0.00288
  1191    C   56  dx2y2  Ryd( 4d)     0.00006
  1192    C   56  dz2    Ryd( 3d)     0.00172
  1193    C   56  dz2    Ryd( 4d)     0.00003
  1194    C   56  f(0)   Ryd( 4f)     0.00001
  1195    C   56  f(C1)  Ryd( 4f)     0.00007
  1196    C   56  f(S1)  Ryd( 4f)     0.00011
  1197    C   56  f(C2)  Ryd( 4f)     0.00002
  1198    C   56  f(S2)  Ryd( 4f)     0.00001
  1199    C   56  f(C3)  Ryd( 4f)     0.00004
  1200    C   56  f(S3)  Ryd( 4f)     0.00006
 
  1201    H   57  S      Val( 1S)     0.76600
  1202    H   57  S      Ryd( 2S)     0.00066
  1203    H   57  S      Ryd( 3S)     0.00019
  1204    H   57  px     Ryd( 2p)     0.00015
  1205    H   57  py     Ryd( 2p)     0.00011
  1206    H   57  pz     Ryd( 2p)     0.00019
 
  1207    H   58  S      Val( 1S)     0.76376
  1208    H   58  S      Ryd( 2S)     0.00059
  1209    H   58  S      Ryd( 3S)     0.00020
  1210    H   58  px     Ryd( 2p)     0.00011
  1211    H   58  py     Ryd( 2p)     0.00012
  1212    H   58  pz     Ryd( 2p)     0.00021
 
  1213    H   59  S      Val( 1S)     0.76529
  1214    H   59  S      Ryd( 2S)     0.00060
  1215    H   59  S      Ryd( 3S)     0.00014
  1216    H   59  px     Ryd( 2p)     0.00009
  1217    H   59  py     Ryd( 2p)     0.00028
  1218    H   59  pz     Ryd( 2p)     0.00011
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.10154
  1221    C   60  S      Ryd( 3S)     0.00061
  1222    C   60  S      Ryd( 4S)     0.00011
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.23831
  1225    C   60  px     Ryd( 3p)     0.00113
  1226    C   60  px     Ryd( 4p)     0.00013
  1227    C   60  py     Val( 2p)     1.07294
  1228    C   60  py     Ryd( 3p)     0.00063
  1229    C   60  py     Ryd( 4p)     0.00036
  1230    C   60  pz     Val( 2p)     1.22227
  1231    C   60  pz     Ryd( 3p)     0.00078
  1232    C   60  pz     Ryd( 4p)     0.00018
  1233    C   60  dxy    Ryd( 3d)     0.00051
  1234    C   60  dxy    Ryd( 4d)     0.00010
  1235    C   60  dxz    Ryd( 3d)     0.00161
  1236    C   60  dxz    Ryd( 4d)     0.00004
  1237    C   60  dyz    Ryd( 3d)     0.00056
  1238    C   60  dyz    Ryd( 4d)     0.00002
  1239    C   60  dx2y2  Ryd( 3d)     0.00351
  1240    C   60  dx2y2  Ryd( 4d)     0.00006
  1241    C   60  dz2    Ryd( 3d)     0.00185
  1242    C   60  dz2    Ryd( 4d)     0.00003
  1243    C   60  f(0)   Ryd( 4f)     0.00002
  1244    C   60  f(C1)  Ryd( 4f)     0.00014
  1245    C   60  f(S1)  Ryd( 4f)     0.00004
  1246    C   60  f(C2)  Ryd( 4f)     0.00002
  1247    C   60  f(S2)  Ryd( 4f)     0.00001
  1248    C   60  f(C3)  Ryd( 4f)     0.00002
  1249    C   60  f(S3)  Ryd( 4f)     0.00008
 
  1250    H   61  S      Val( 1S)     0.76746
  1251    H   61  S      Ryd( 2S)     0.00063
  1252    H   61  S      Ryd( 3S)     0.00020
  1253    H   61  px     Ryd( 2p)     0.00013
  1254    H   61  py     Ryd( 2p)     0.00010
  1255    H   61  pz     Ryd( 2p)     0.00021
 
  1256    H   62  S      Val( 1S)     0.76520
  1257    H   62  S      Ryd( 2S)     0.00061
  1258    H   62  S      Ryd( 3S)     0.00014
  1259    H   62  px     Ryd( 2p)     0.00023
  1260    H   62  py     Ryd( 2p)     0.00015
  1261    H   62  pz     Ryd( 2p)     0.00011
 
  1262    H   63  S      Val( 1S)     0.76554
  1263    H   63  S      Ryd( 2S)     0.00064
  1264    H   63  S      Ryd( 3S)     0.00019
  1265    H   63  px     Ryd( 2p)     0.00016
  1266    H   63  py     Ryd( 2p)     0.00010
  1267    H   63  pz     Ryd( 2p)     0.00019
 
  1268    C   64  S      Cor( 1S)     1.99933
  1269    C   64  S      Val( 2S)     1.19677
  1270    C   64  S      Ryd( 3S)     0.00058
  1271    C   64  S      Ryd( 4S)     0.00033
  1272    C   64  S      Ryd( 5S)     0.00000
  1273    C   64  px     Val( 2p)     1.01361
  1274    C   64  px     Ryd( 3p)     0.00059
  1275    C   64  px     Ryd( 4p)     0.00047
  1276    C   64  py     Val( 2p)     1.26379
  1277    C   64  py     Ryd( 3p)     0.00028
  1278    C   64  py     Ryd( 4p)     0.00012
  1279    C   64  pz     Val( 2p)     1.23297
  1280    C   64  pz     Ryd( 3p)     0.00062
  1281    C   64  pz     Ryd( 4p)     0.00053
  1282    C   64  dxy    Ryd( 3d)     0.00084
  1283    C   64  dxy    Ryd( 4d)     0.00004
  1284    C   64  dxz    Ryd( 3d)     0.00157
  1285    C   64  dxz    Ryd( 4d)     0.00006
  1286    C   64  dyz    Ryd( 3d)     0.00174
  1287    C   64  dyz    Ryd( 4d)     0.00004
  1288    C   64  dx2y2  Ryd( 3d)     0.00341
  1289    C   64  dx2y2  Ryd( 4d)     0.00005
  1290    C   64  dz2    Ryd( 3d)     0.00241
  1291    C   64  dz2    Ryd( 4d)     0.00007
  1292    C   64  f(0)   Ryd( 4f)     0.00013
  1293    C   64  f(C1)  Ryd( 4f)     0.00003
  1294    C   64  f(S1)  Ryd( 4f)     0.00020
  1295    C   64  f(C2)  Ryd( 4f)     0.00005
  1296    C   64  f(S2)  Ryd( 4f)     0.00006
  1297    C   64  f(C3)  Ryd( 4f)     0.00009
  1298    C   64  f(S3)  Ryd( 4f)     0.00006
 
  1299    H   65  S      Val( 1S)     0.75164
  1300    H   65  S      Ryd( 2S)     0.00045
  1301    H   65  S      Ryd( 3S)     0.00009
  1302    H   65  px     Ryd( 2p)     0.00013
  1303    H   65  py     Ryd( 2p)     0.00018
  1304    H   65  pz     Ryd( 2p)     0.00013
 
  1305    H   66  S      Val( 1S)     0.75457
  1306    H   66  S      Ryd( 2S)     0.00068
  1307    H   66  S      Ryd( 3S)     0.00010
  1308    H   66  px     Ryd( 2p)     0.00015
  1309    H   66  py     Ryd( 2p)     0.00013
  1310    H   66  pz     Ryd( 2p)     0.00014
 
  1311    H   67  S      Val( 1S)     0.75199
  1312    H   67  S      Ryd( 2S)     0.00043
  1313    H   67  S      Ryd( 3S)     0.00010
  1314    H   67  px     Ryd( 2p)     0.00013
  1315    H   67  py     Ryd( 2p)     0.00009
  1316    H   67  pz     Ryd( 2p)     0.00019
 
  1317    S   68  S      Cor( 1S)     2.00000
  1318    S   68  S      Cor( 2S)     1.99925
  1319    S   68  S      Val( 3S)     1.63907
  1320    S   68  S      Ryd( 4S)     0.00183
  1321    S   68  S      Ryd( 5S)     0.00001
  1322    S   68  px     Cor( 2p)     1.99992
  1323    S   68  px     Val( 3p)     1.21421
  1324    S   68  px     Ryd( 4p)     0.00243
  1325    S   68  px     Ryd( 5p)     0.00008
  1326    S   68  px     Ryd( 6p)     0.00000
  1327    S   68  py     Cor( 2p)     1.99991
  1328    S   68  py     Val( 3p)     1.26417
  1329    S   68  py     Ryd( 4p)     0.00267
  1330    S   68  py     Ryd( 5p)     0.00006
  1331    S   68  py     Ryd( 6p)     0.00000
  1332    S   68  pz     Cor( 2p)     1.99973
  1333    S   68  pz     Val( 3p)     1.47815
  1334    S   68  pz     Ryd( 4p)     0.00375
  1335    S   68  pz     Ryd( 5p)     0.00007
  1336    S   68  pz     Ryd( 6p)     0.00001
  1337    S   68  dxy    Ryd( 3d)     0.00311
  1338    S   68  dxy    Ryd( 4d)     0.00025
  1339    S   68  dxz    Ryd( 3d)     0.00387
  1340    S   68  dxz    Ryd( 4d)     0.00023
  1341    S   68  dyz    Ryd( 3d)     0.00293
  1342    S   68  dyz    Ryd( 4d)     0.00017
  1343    S   68  dx2y2  Ryd( 3d)     0.01253
  1344    S   68  dx2y2  Ryd( 4d)     0.00025
  1345    S   68  dz2    Ryd( 3d)     0.00908
  1346    S   68  dz2    Ryd( 4d)     0.00060
  1347    S   68  f(0)   Ryd( 4f)     0.00019
  1348    S   68  f(C1)  Ryd( 4f)     0.00016
  1349    S   68  f(S1)  Ryd( 4f)     0.00025
  1350    S   68  f(C2)  Ryd( 4f)     0.00014
  1351    S   68  f(S2)  Ryd( 4f)     0.00008
  1352    S   68  f(C3)  Ryd( 4f)     0.00008
  1353    S   68  f(S3)  Ryd( 4f)     0.00032
 
  1354    H   69  S      Val( 1S)     0.83610
  1355    H   69  S      Ryd( 2S)     0.00165
  1356    H   69  S      Ryd( 3S)     0.00018
  1357    H   69  px     Ryd( 2p)     0.00021
  1358    H   69  py     Ryd( 2p)     0.00094
  1359    H   69  pz     Ryd( 2p)     0.00022

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.49334     17.99108     7.48438    0.03120    25.50666
      N    2   -0.41611      1.99931     5.36795    0.04885     7.41611
      N    3   -0.42136      1.99931     5.37433    0.04772     7.42136
      N    4   -0.41903      1.99930     5.37109    0.04863     7.41903
      N    5   -0.40654      1.99930     5.35899    0.04825     7.40654
      C    6    0.15365      1.99906     3.82629    0.02100     5.84635
      C    7   -0.01640      1.99892     4.00110    0.01637     6.01640
      C    8   -0.00930      1.99892     3.99393    0.01644     6.00930
      C    9    0.14133      1.99905     3.83870    0.02092     5.85867
      C   10    0.13762      1.99904     3.84246    0.02087     5.86238
      C   11    0.01035      1.99895     3.97379    0.01690     5.98965
      C   12   -0.07295      1.99893     4.05412    0.01990     6.07295
      C   13    0.16226      1.99907     3.81788    0.02079     5.83774
      C   14    0.14096      1.99905     3.83912    0.02086     5.85904
      C   15    0.00855      1.99896     3.97558    0.01691     5.99145
      C   16   -0.06743      1.99893     4.04873    0.01977     6.06743
      C   17    0.16621      1.99909     3.81441    0.02029     5.83379
      C   18    0.15212      1.99906     3.82874    0.02008     5.84788
      C   19   -0.00068      1.99892     3.98555    0.01620     6.00068
      C   20   -0.01208      1.99892     3.99692    0.01624     6.01208
      C   21    0.16244      1.99906     3.81799    0.02050     5.83756
      C   22   -0.20397      1.99897     4.18903    0.01597     6.20397
      H   23    0.23515      0.00000     0.76256    0.00230     0.76485
      C   24   -0.20297      1.99896     4.18702    0.01699     6.20297
      H   25    0.23508      0.00000     0.76249    0.00243     0.76492
      C   26   -0.19939      1.99897     4.18503    0.01539     6.19939
      H   27    0.23575      0.00000     0.76206    0.00219     0.76425
      C   28   -0.19289      1.99898     4.17864    0.01527     6.19289
      H   29    0.23576      0.00000     0.76216    0.00208     0.76424
      C   30   -0.64754      1.99941     4.63550    0.01263     6.64754
      H   31    0.23363      0.00000     0.76512    0.00124     0.76637
      H   32    0.23491      0.00000     0.76380    0.00130     0.76509
      H   33    0.22966      0.00000     0.76906    0.00129     0.77034
      C   34   -0.64713      1.99941     4.63510    0.01262     6.64713
      H   35    0.23009      0.00000     0.76865    0.00126     0.76991
      H   36    0.23429      0.00000     0.76438    0.00132     0.76571
      H   37    0.23299      0.00000     0.76577    0.00125     0.76701
      C   38   -0.65295      1.99941     4.64058    0.01297     6.65295
      H   39    0.23149      0.00000     0.76715    0.00136     0.76851
      H   40    0.22884      0.00000     0.77002    0.00114     0.77116
      H   41    0.24628      0.00000     0.75243    0.00129     0.75372
      C   42   -0.22925      1.99914     4.21158    0.01854     6.22925
      H   43    0.21390      0.00000     0.78436    0.00174     0.78610
      C   44   -0.33755      1.99921     4.32264    0.01570     6.33755
      H   45    0.19705      0.00000     0.80148    0.00147     0.80295
      H   46    0.21322      0.00000     0.78561    0.00117     0.78678
      C   47   -0.65339      1.99941     4.64115    0.01283     6.65339
      H   48    0.22554      0.00000     0.77330    0.00115     0.77446
      H   49    0.23605      0.00000     0.76256    0.00139     0.76395
      H   50    0.24497      0.00000     0.75376    0.00127     0.75503
      C   51   -0.23117      1.99914     4.21353    0.01850     6.23117
      H   52    0.21212      0.00000     0.78611    0.00177     0.78788
      C   53   -0.32975      1.99921     4.31486    0.01568     6.32975
      H   54    0.19885      0.00000     0.79967    0.00147     0.80115
      H   55    0.21265      0.00000     0.78618    0.00117     0.78735
      C   56   -0.64849      1.99941     4.63647    0.01261     6.64849
      H   57    0.23270      0.00000     0.76600    0.00130     0.76730
      H   58    0.23500      0.00000     0.76376    0.00124     0.76500
      H   59    0.23348      0.00000     0.76529    0.00123     0.76652
      C   60   -0.64702      1.99941     4.63506    0.01256     6.64702
      H   61    0.23127      0.00000     0.76746    0.00127     0.76873
      H   62    0.23356      0.00000     0.76520    0.00124     0.76644
      H   63    0.23317      0.00000     0.76554    0.00128     0.76683
      C   64   -0.72082      1.99933     4.70714    0.01435     6.72082
      H   65    0.24738      0.00000     0.75164    0.00098     0.75262
      H   66    0.24423      0.00000     0.75457    0.00120     0.75577
      H   67    0.24708      0.00000     0.75199    0.00094     0.75292
      S   68    0.36046      9.99882     5.59559    0.04513    15.63954
      H   69    0.16070      0.00000     0.83610    0.00320     0.83930
 =======================================================================
   * Total *    1.00000     97.95941   188.19719    0.84340   287.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95941 ( 99.9586% of  98)
   Valence                  188.19719 ( 99.5752% of 189)
   Natural Minimal Basis    286.15660 ( 99.7061% of 287)
   Natural Rydberg Basis      0.84340 (  0.2939% of 287)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.29)3d( 6.55)4p( 0.64)4d( 0.03)
      N    2      [core]2S( 1.28)2p( 4.09)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.28)2p( 4.09)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.28)2p( 4.09)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.28)2p( 4.08)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.87)2p( 2.96)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.97)3p( 0.01)
