 Entering Gaussian System, Link 0=g16
 Input=2eus05.com
 Output=2eus05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988656/Gau-2268262.inp" -scrdir="/local/becsleip_7988656/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2268263.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18702 -30.07983 -25.92500 -25.90553 -25.90323
 Alpha  occ. eigenvalues --  -19.16410 -14.41678 -14.35221 -14.32349 -14.32252
 Alpha  occ. eigenvalues --  -14.32204 -14.31854 -10.25402 -10.23632 -10.21022
 Alpha  occ. eigenvalues --  -10.20917 -10.20803 -10.20790 -10.20769 -10.20720
 Alpha  occ. eigenvalues --  -10.20670 -10.20667 -10.20499 -10.20496 -10.19497
 Alpha  occ. eigenvalues --  -10.19385 -10.18878 -10.18803 -10.18734 -10.18635
 Alpha  occ. eigenvalues --  -10.18584 -10.18504 -10.18493 -10.18490 -10.18450
 Alpha  occ. eigenvalues --  -10.18421 -10.18376 -10.18328 -10.18277 -10.18265
 Alpha  occ. eigenvalues --  -10.18168 -10.18156 -10.18094 -10.18065 -10.18006
 Alpha  occ. eigenvalues --  -10.17982  -3.53689  -2.33375  -2.29154  -2.28861
 Alpha  occ. eigenvalues --   -1.05220  -1.04601  -0.96831  -0.95922  -0.95764
 Alpha  occ. eigenvalues --   -0.94848  -0.90870  -0.82095  -0.81760  -0.81430
 Alpha  occ. eigenvalues --   -0.80639  -0.80327  -0.80169  -0.79423  -0.79346
 Alpha  occ. eigenvalues --   -0.76609  -0.75572  -0.74181  -0.73765  -0.73043
 Alpha  occ. eigenvalues --   -0.71783  -0.70880  -0.70037  -0.68222  -0.67865
 Alpha  occ. eigenvalues --   -0.67698  -0.64609  -0.63990  -0.63865  -0.61273
 Alpha  occ. eigenvalues --   -0.60563  -0.60123  -0.59940  -0.57680  -0.56528
 Alpha  occ. eigenvalues --   -0.55958  -0.54366  -0.53547  -0.53224  -0.52706
 Alpha  occ. eigenvalues --   -0.51007  -0.50965  -0.50457  -0.48942  -0.47886
 Alpha  occ. eigenvalues --   -0.47761  -0.47503  -0.47400  -0.45203  -0.44716
 Alpha  occ. eigenvalues --   -0.44695  -0.44422  -0.44097  -0.43622  -0.43555
 Alpha  occ. eigenvalues --   -0.43327  -0.43291  -0.42989  -0.42784  -0.42638
 Alpha  occ. eigenvalues --   -0.42430  -0.42302  -0.42086  -0.41631  -0.41438
 Alpha  occ. eigenvalues --   -0.41395  -0.41220  -0.40682  -0.40340  -0.40051
 Alpha  occ. eigenvalues --   -0.39766  -0.39408  -0.39227  -0.39162  -0.38748
 Alpha  occ. eigenvalues --   -0.38534  -0.38379  -0.38074  -0.37562  -0.37017
 Alpha  occ. eigenvalues --   -0.36906  -0.36841  -0.36461  -0.36013  -0.35581
 Alpha  occ. eigenvalues --   -0.34756  -0.34378  -0.34166  -0.33624  -0.33232
 Alpha  occ. eigenvalues --   -0.32568  -0.31588  -0.31095  -0.30963  -0.30717
 Alpha  occ. eigenvalues --   -0.29902  -0.29253  -0.28856  -0.27540  -0.26378
 Alpha  occ. eigenvalues --   -0.26133  -0.23822  -0.23202  -0.22327  -0.21553
 Alpha  occ. eigenvalues --   -0.21197  -0.20507  -0.17834  -0.17565  -0.16115
 Alpha virt. eigenvalues --   -0.06603  -0.06511  -0.01874   0.00648   0.01481
 Alpha virt. eigenvalues --    0.02335   0.02469   0.03420   0.04642   0.04753
 Alpha virt. eigenvalues --    0.05237   0.05750   0.05861   0.06067   0.06479
 Alpha virt. eigenvalues --    0.07056   0.07943   0.08218   0.08380   0.08874
 Alpha virt. eigenvalues --    0.09174   0.09402   0.09784   0.09876   0.10241
 Alpha virt. eigenvalues --    0.10565   0.11264   0.11514   0.11632   0.11851
 Alpha virt. eigenvalues --    0.11890   0.12221   0.12376   0.12533   0.12942
 Alpha virt. eigenvalues --    0.13292   0.13453   0.13628   0.13737   0.14349
 Alpha virt. eigenvalues --    0.14440   0.14571   0.14697   0.14880   0.15001
 Alpha virt. eigenvalues --    0.15383   0.15541   0.15680   0.15965   0.16019
 Alpha virt. eigenvalues --    0.16221   0.16394   0.16655   0.17070   0.17322
 Alpha virt. eigenvalues --    0.17427   0.17760   0.17952   0.18250   0.18690
 Alpha virt. eigenvalues --    0.19316   0.19511   0.19840   0.20042   0.20125
 Alpha virt. eigenvalues --    0.20393   0.20577   0.20993   0.21175   0.21421
 Alpha virt. eigenvalues --    0.21716   0.21862   0.22298   0.22460   0.22795
 Alpha virt. eigenvalues --    0.23295   0.23371   0.23911   0.24257   0.24456
 Alpha virt. eigenvalues --    0.24833   0.25245   0.25402   0.25692   0.25831
 Alpha virt. eigenvalues --    0.26220   0.26482   0.26637   0.27105   0.27188
 Alpha virt. eigenvalues --    0.27431   0.27764   0.27932   0.28098   0.28494
 Alpha virt. eigenvalues --    0.28698   0.29044   0.29402   0.29627   0.30021
 Alpha virt. eigenvalues --    0.30200   0.30496   0.30589   0.30924   0.31200
 Alpha virt. eigenvalues --    0.31291   0.31461   0.31991   0.32163   0.32443
 Alpha virt. eigenvalues --    0.32767   0.33181   0.33477   0.33640   0.33980
 Alpha virt. eigenvalues --    0.34391   0.34670   0.34741   0.34920   0.35337
 Alpha virt. eigenvalues --    0.35660   0.36082   0.36110   0.36462   0.36748
 Alpha virt. eigenvalues --    0.37098   0.37333   0.37611   0.37787   0.37991
 Alpha virt. eigenvalues --    0.38641   0.38733   0.38803   0.39241   0.39460
 Alpha virt. eigenvalues --    0.39567   0.39706   0.39872   0.40196   0.40433
 Alpha virt. eigenvalues --    0.40610   0.40833   0.40980   0.41428   0.41497
 Alpha virt. eigenvalues --    0.41901   0.42069   0.42119   0.42218   0.42491
 Alpha virt. eigenvalues --    0.42559   0.43090   0.43290   0.43402   0.43624
 Alpha virt. eigenvalues --    0.43811   0.44082   0.44167   0.44600   0.44869
 Alpha virt. eigenvalues --    0.44890   0.45084   0.45553   0.45826   0.45976
 Alpha virt. eigenvalues --    0.46268   0.46705   0.46728   0.46936   0.47300
 Alpha virt. eigenvalues --    0.47331   0.47606   0.47758   0.47927   0.48141
 Alpha virt. eigenvalues --    0.48386   0.48690   0.48936   0.49183   0.49379
 Alpha virt. eigenvalues --    0.49385   0.49654   0.49749   0.50106   0.50328
 Alpha virt. eigenvalues --    0.50494   0.50766   0.50911   0.51077   0.51255
 Alpha virt. eigenvalues --    0.51735   0.51816   0.52078   0.52231   0.52500
 Alpha virt. eigenvalues --    0.52733   0.52903   0.53126   0.53631   0.53876
 Alpha virt. eigenvalues --    0.54103   0.54294   0.54489   0.54878   0.54992
 Alpha virt. eigenvalues --    0.55484   0.55702   0.55926   0.56274   0.56427
 Alpha virt. eigenvalues --    0.56633   0.56999   0.57081   0.57257   0.57822
 Alpha virt. eigenvalues --    0.58015   0.58083   0.58418   0.58665   0.59150
 Alpha virt. eigenvalues --    0.59297   0.59392   0.60098   0.60423   0.60749
 Alpha virt. eigenvalues --    0.61327   0.61511   0.61969   0.62250   0.62339
 Alpha virt. eigenvalues --    0.62607   0.63047   0.63260   0.63663   0.63807
 Alpha virt. eigenvalues --    0.64278   0.64661   0.64787   0.64954   0.65230
 Alpha virt. eigenvalues --    0.65751   0.65969   0.66247   0.66445   0.66542
 Alpha virt. eigenvalues --    0.66596   0.66773   0.67359   0.67465   0.68010
 Alpha virt. eigenvalues --    0.68334   0.68722   0.69355   0.69644   0.70124
 Alpha virt. eigenvalues --    0.70618   0.70955   0.71079   0.71414   0.71815
 Alpha virt. eigenvalues --    0.71863   0.72110   0.72440   0.72939   0.73518
 Alpha virt. eigenvalues --    0.73629   0.73947   0.74133   0.74471   0.74833
 Alpha virt. eigenvalues --    0.74909   0.75405   0.75670   0.76135   0.76614
 Alpha virt. eigenvalues --    0.76842   0.77371   0.77433   0.77748   0.78145
 Alpha virt. eigenvalues --    0.78271   0.78394   0.78680   0.79606   0.79797
 Alpha virt. eigenvalues --    0.79927   0.80068   0.80341   0.80676   0.80964
 Alpha virt. eigenvalues --    0.81542   0.81833   0.82302   0.83058   0.83286
 Alpha virt. eigenvalues --    0.83883   0.84545   0.84610   0.84834   0.85392
 Alpha virt. eigenvalues --    0.86092   0.86399   0.86491   0.87051   0.87279
 Alpha virt. eigenvalues --    0.87682   0.88286   0.88601   0.88821   0.89307
 Alpha virt. eigenvalues --    0.89502   0.90244   0.90435   0.90835   0.91486
 Alpha virt. eigenvalues --    0.91550   0.91680   0.92013   0.92425   0.92921
 Alpha virt. eigenvalues --    0.93261   0.93524   0.94442   0.94798   0.94888
 Alpha virt. eigenvalues --    0.95332   0.95681   0.95885   0.96144   0.97038
 Alpha virt. eigenvalues --    0.97050   0.97376   0.97602   0.98229   0.98768
 Alpha virt. eigenvalues --    0.98934   0.98990   0.99417   0.99974   1.00131
 Alpha virt. eigenvalues --    1.00532   1.00665   1.01087   1.01836   1.02162
 Alpha virt. eigenvalues --    1.02254   1.02457   1.02843   1.03020   1.03249
 Alpha virt. eigenvalues --    1.03303   1.03723   1.03993   1.04301   1.04788
 Alpha virt. eigenvalues --    1.05241   1.05472   1.05645   1.06199   1.06599
 Alpha virt. eigenvalues --    1.06817   1.07086   1.07932   1.08097   1.08478
 Alpha virt. eigenvalues --    1.08695   1.09511   1.09692   1.09860   1.10344
 Alpha virt. eigenvalues --    1.11029   1.11549   1.11963   1.12464   1.12996
 Alpha virt. eigenvalues --    1.13532   1.13625   1.13865   1.14476   1.14810
 Alpha virt. eigenvalues --    1.15966   1.16308   1.16435   1.16970   1.17563
 Alpha virt. eigenvalues --    1.17869   1.18029   1.18426   1.18984   1.19126
 Alpha virt. eigenvalues --    1.19543   1.19999   1.20133   1.20367   1.20834
 Alpha virt. eigenvalues --    1.21302   1.21772   1.22139   1.22316   1.22722
 Alpha virt. eigenvalues --    1.23324   1.23565   1.24386   1.24641   1.25377
 Alpha virt. eigenvalues --    1.25635   1.26223   1.26879   1.27140   1.27235
 Alpha virt. eigenvalues --    1.27711   1.28169   1.28745   1.28958   1.29113
 Alpha virt. eigenvalues --    1.29361   1.29803   1.30026   1.30444   1.30901
 Alpha virt. eigenvalues --    1.31242   1.31460   1.32060   1.32379   1.32864
 Alpha virt. eigenvalues --    1.33683   1.34110   1.34392   1.35144   1.36100
 Alpha virt. eigenvalues --    1.36296   1.37258   1.37530   1.37953   1.38669
 Alpha virt. eigenvalues --    1.39418   1.39716   1.40351   1.41313   1.41510
 Alpha virt. eigenvalues --    1.42093   1.42483   1.43034   1.43358   1.44296
 Alpha virt. eigenvalues --    1.44579   1.45207   1.45489   1.46079   1.46378
 Alpha virt. eigenvalues --    1.46737   1.47194   1.47474   1.47779   1.47785
