 Entering Gaussian System, Link 0=g16
 Input=6qq001.com
 Output=6qq001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078911/Gau-952520.inp" -scrdir="/local/becsleip_8078911/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    952521.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1643    C   84  f(0)   Ryd( 4f)     0.00034       3.74473
  1644    C   84  f(C1)  Ryd( 4f)     0.00002       3.21153
  1645    C   84  f(S1)  Ryd( 4f)     0.00001       3.23026
  1646    C   84  f(C2)  Ryd( 4f)     0.00007       3.36973
  1647    C   84  f(S2)  Ryd( 4f)     0.00008       3.41751
  1648    C   84  f(C3)  Ryd( 4f)     0.00004       3.26253
  1649    C   84  f(S3)  Ryd( 4f)     0.00020       3.53488
 
  1650    H   85  S      Val( 1S)     0.76974       0.04383
  1651    H   85  S      Ryd( 2S)     0.00119       0.81230
  1652    H   85  S      Ryd( 3S)     0.00023       2.27778
  1653    H   85  px     Ryd( 2p)     0.00013       2.35390
  1654    H   85  py     Ryd( 2p)     0.00016       3.10092
  1655    H   85  pz     Ryd( 2p)     0.00012       2.41672
 
  1656    H   86  S      Val( 1S)     0.78464       0.02717
  1657    H   86  S      Ryd( 2S)     0.00088       1.03064
  1658    H   86  S      Ryd( 3S)     0.00014       1.43009
  1659    H   86  px     Ryd( 2p)     0.00012       2.26827
  1660    H   86  py     Ryd( 2p)     0.00013       2.21174
  1661    H   86  pz     Ryd( 2p)     0.00019       3.06790
 
  1662    H   87  S      Val( 1S)     0.75781       0.04502
  1663    H   87  S      Ryd( 3S)     0.00047       1.56353
  1664    H   87  S      Ryd( 2S)     0.00010       1.29294
  1665    H   87  px     Ryd( 2p)     0.00014       2.84498
  1666    H   87  py     Ryd( 2p)     0.00011       2.57462
  1667    H   87  pz     Ryd( 2p)     0.00013       2.37968

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 WARNING:  Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   47
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   67
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   84
           Population inversion found on atom  H   87


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -0.07542     17.99041     8.03815    0.04686    26.07542
      N    2   -0.35491      1.99931     5.30745    0.04815     7.35491
      N    3   -0.36220      1.99930     5.31765    0.04525     7.36220
      N    4   -0.36511      1.99933     5.32010    0.04568     7.36511
      N    5   -0.36882      1.99933     5.32173    0.04776     7.36882
      C    6    0.14302      1.99905     3.83652    0.02142     5.85698
      C    7   -0.03541      1.99892     4.01931    0.01718     6.03541
      C    8   -0.03554      1.99892     4.01933    0.01729     6.03554
      C    9    0.14113      1.99905     3.83853    0.02129     5.85887
      C   10    0.14139      1.99904     3.83847    0.02110     5.85861
      C   11   -0.03978      1.99891     4.02389    0.01697     6.03978
      C   12   -0.03849      1.99891     4.02180    0.01778     6.03849
      C   13    0.13859      1.99904     3.84048    0.02188     5.86141
      C   14    0.15898      1.99906     3.82085    0.02111     5.84102
      C   15   -0.10512      1.99892     4.08553    0.02066     6.10512
      C   16   -0.01008      1.99895     3.99371    0.01743     6.01008
      C   17    0.12935      1.99903     3.85055    0.02107     5.87065
      C   18    0.15663      1.99905     3.82333    0.02098     5.84337
      C   19   -0.10953      1.99892     4.08976    0.02085     6.10953
      C   20   -0.00543      1.99895     3.98907    0.01740     6.00543
      C   21    0.13691      1.99903     3.84278    0.02127     5.86309
      C   22   -0.23904      1.99897     4.22273    0.01734     6.23904
      H   23    0.21529      0.00000     0.78212    0.00259     0.78471
      C   24   -0.24538      1.99897     4.22913    0.01728     6.24538
      H   25    0.21571      0.00000     0.78170    0.00259     0.78429
      C   26   -0.23660      1.99895     4.22126    0.01639     6.23660
      H   27    0.21587      0.00000     0.78180    0.00233     0.78413
      C   28   -0.24897      1.99895     4.23347    0.01655     6.24897
      H   29    0.21768      0.00000     0.78002    0.00230     0.78232
      C   30   -0.63815      1.99941     4.63108    0.00766     6.63815
      H   31    0.21858      0.00000     0.77974    0.00168     0.78142
      H   32    0.22065      0.00000     0.77767    0.00168     0.77935
      H   33    0.21700      0.00000     0.78142    0.00157     0.78300
      C   34   -0.63825      1.99941     4.63120    0.00764     6.63825
      H   35    0.22097      0.00000     0.77736    0.00167     0.77903
      H   36    0.21759      0.00000     0.78073    0.00168     0.78241
      H   37    0.21723      0.00000     0.78120    0.00157     0.78277
      C   38   -0.64626      1.99941     4.63879    0.00806     6.64626
      H   39    0.21948      0.00000     0.77880    0.00172     0.78052
      H   40    0.21747      0.00000     0.78100    0.00153     0.78253
      H   41    0.23165      0.00000     0.76672    0.00162     0.76835
      C   42   -0.20219      1.99914     4.18420    0.01885     6.20219
      H   43    0.20204      0.00000     0.79590    0.00206     0.79796
      C   44   -0.38823      1.99921     4.37254    0.01648     6.38823
      H   45    0.19314      0.00000     0.80526    0.00159     0.80686
      H   46    0.19724      0.00000     0.80141    0.00135     0.80276
      C   47   -0.64528      1.99941     4.63791    0.00796     6.64528
      H   48    0.22014      0.00000     0.77815    0.00171     0.77986
      H   49    0.21664      0.00000     0.78181    0.00155     0.78336
      H   50    0.23130      0.00000     0.76708    0.00162     0.76870
      C   51   -0.20149      1.99914     4.18342    0.01893     6.20149
      H   52    0.20271      0.00000     0.79530    0.00199     0.79729
      C   53   -0.38786      1.99921     4.37217    0.01648     6.38786
      H   54    0.19326      0.00000     0.80515    0.00158     0.80674
      H   55    0.19725      0.00000     0.80141    0.00135     0.80275
      C   56   -0.64020      1.99941     4.63265    0.00814     6.64020
      H   57    0.22164      0.00000     0.77664    0.00172     0.77836
      H   58    0.21900      0.00000     0.77953    0.00147     0.78100
      H   59    0.21917      0.00000     0.77940    0.00144     0.78083
      C   60   -0.63932      1.99941     4.63180    0.00811     6.63932
      H   61    0.22005      0.00000     0.77851    0.00144     0.77995
      H   62    0.21757      0.00000     0.78066    0.00176     0.78243
      H   63    0.22067      0.00000     0.77788    0.00145     0.77933
      C   64   -0.63893      1.99940     4.63306    0.00647     6.63893
      H   65    0.21872      0.00000     0.77981    0.00147     0.78128
      H   66    0.21887      0.00000     0.77966    0.00147     0.78113
      H   67    0.23744      0.00000     0.76165    0.00091     0.76256
      N   68   -0.48846      1.99939     5.46967    0.01940     7.48846
      H   69    0.41595      0.00000     0.58234    0.00171     0.58405
      C   70    0.09254      1.99915     3.88910    0.01922     5.90746
      C   71    0.19546      1.99932     3.78604    0.01918     5.80454
      H   72    0.22187      0.00000     0.77624    0.00189     0.77813
      N   73   -0.31109      1.99932     5.25665    0.05512     7.31109
      C   74   -0.06606      1.99896     4.04765    0.01946     6.06606
      H   75    0.23053      0.00000     0.76791    0.00156     0.76947
      C   76   -0.62138      1.99946     4.61035    0.01157     6.62138
      H   77    0.21290      0.00000     0.78593    0.00118     0.78710
      H   78    0.22634      0.00000     0.77200    0.00166     0.77366
      H   79    0.20925      0.00000     0.78944    0.00131     0.79075
      C   80   -0.51372      1.99937     4.49543    0.01893     6.51372
      H   81    0.22690      0.00000     0.77079    0.00232     0.77310
      H   82    0.21101      0.00000     0.78722    0.00177     0.78899
      S   83    0.51971      9.99890     5.44484    0.03655    15.48029
      C   84   -0.74136      1.99936     4.72430    0.01770     6.74136
      H   85    0.22843      0.00000     0.76974    0.00182     0.77157
      H   86    0.21390      0.00000     0.78464    0.00146     0.78610
      H   87    0.24123      0.00000     0.75781    0.00096     0.75877
 =======================================================================
   * Total *    0.00000    113.95305   233.01798    1.02897   348.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                     113.95305 ( 99.9588% of 114)
   Valence                  233.01798 ( 99.5803% of 234)
   Natural Minimal Basis    346.97103 ( 99.7043% of 348)
   Natural Rydberg Basis      1.02897 (  0.2957% of 348)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.26)3d( 7.04)4p( 0.73)4d( 0.04)
      N    2      [core]2S( 1.25)2p( 4.05)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.25)2p( 4.07)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.26)2p( 4.06)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.26)2p( 4.06)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   15      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   18      [core]2S( 0.85)2p( 2.97)3p( 0.01)
      C   19      [core]2S( 0.90)2p( 3.19)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.29)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.80)
      C   44      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.80)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.10)2p( 3.53)
      H   65            1S( 0.78)
      H   66            1S( 0.78)
      H   67            1S( 0.76)
      N   68      [core]2S( 1.24)2p( 4.23)3p( 0.01)3d( 0.01)
      H   69            1S( 0.58)
      C   70      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   72            1S( 0.78)
      N   73      [core]2S( 1.27)2p( 3.99)3p( 0.03)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   75            1S( 0.77)
      C   76      [core]2S( 1.11)2p( 3.50)3d( 0.01)
      H   77            1S( 0.79)
      H   78            1S( 0.77)
      H   79            1S( 0.79)
      C   80      [core]2S( 1.12)2p( 3.37)3d( 0.01)
      H   81            1S( 0.77)
      H   82            1S( 0.79)
      S   83      [core]3S( 1.59)3p( 3.85)3d( 0.02)4p( 0.02)
      C   84      [core]2S( 1.18)2p( 3.54)3d( 0.01)
      H   85            1S( 0.77)
      H   86            1S( 0.78)
      H   87            1S( 0.76)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   332.41858  15.58142     57 102   0  15    15     13    0.60
   2(2)    1.90   332.41858  15.58142     57 102   0  15    15     13    0.60
   3(1)    1.80   334.79662  13.20338     57 101   0  16    12     13    0.52
   4(2)    1.80   334.79662  13.20338     57 101   0  16    12     13    0.52
   5(1)    1.70   337.74079  10.25921     57 107   0  10     6     13    0.48
   6(2)    1.70   337.97904  10.02096     57 107   0  10     6     13    0.36
   7(3)    1.70   337.97904  10.02096     57 107   0  10     6     13    0.36
   8(1)    1.60   336.35013  11.64987     57 105   0  12     5     21    1.13
   9(2)    1.60   337.69783  10.30217     57 106   0  11     4     20    1.12
  10(3)    1.60   339.00452   8.99548     57 107   0  10     3     18    0.59
  11(4)    1.60   339.00452   8.99548     57 107   0  10     3     18    0.59
  12(1)    1.50   337.88779  10.11221     57 104   0  13     2     19    0.63
  13(2)    1.50   337.88779  10.11221     57 104   0  13     2     19    0.63
  14(1)    1.60   339.00452   8.99548     57 107   0  10     3     18    0.59
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 --------------------------------------------------------
   Core                    113.95310 ( 99.959% of 114)
   Valence Lewis           225.05142 ( 96.176% of 234)
  ==================       ============================
   Total Lewis             339.00452 ( 97.415% of 348)
  -----------------------------------------------------
   Valence non-Lewis         8.31698 (  2.390% of 348)
   Rydberg non-Lewis         0.67850 (  0.195% of 348)
  ==================       ============================
   Total non-Lewis           8.99548 (  2.585% of 348)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.94364) BD ( 1)Fe   1 - N   2  
                ( 19.85%)   0.4455*Fe   1 s( 16.52%)p 1.70( 28.07%)d 3.35( 55.41%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0009  0.4064  0.0051
                                            0.0007 -0.0000 -0.0001 -0.0941 -0.0001
                                            0.0000  0.0003  0.5127 -0.0043 -0.0000
                                           -0.0000 -0.0946  0.0002 -0.3937 -0.0302
                                           -0.0013 -0.0061  0.0108  0.0053 -0.0015
                                            0.0003 -0.0284 -0.0103 -0.0018 -0.0001
                                           -0.4960 -0.0372 -0.0030 -0.0055 -0.3862
                                           -0.0214  0.0015 -0.0023 -0.0003  0.0008
                                           -0.0043  0.0007  0.0006  0.0066 -0.0024
                ( 80.15%)   0.8953* N   2 s( 39.85%)p 1.51( 60.14%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6308  0.0248  0.0024 -0.0003
                                            0.2564  0.0171 -0.0008 -0.7298 -0.0434
                                            0.0022  0.0284  0.0013 -0.0000  0.0044
                                            0.0003  0.0003  0.0000 -0.0000  0.0006
                                            0.0062  0.0001  0.0045  0.0038 -0.0006
                                           -0.0022  0.0059 -0.0006 -0.0003 -0.0042
                                            0.0026
     2. (1.94505) BD ( 1)Fe   1 - N   3  
                ( 20.14%)   0.4488*Fe   1 s( 16.60%)p 1.66( 27.60%)d 3.36( 55.79%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0009 -0.4075 -0.0024
                                           -0.0000 -0.0000 -0.0002 -0.4621  0.0053
                                           -0.0000 -0.0001 -0.2455  0.0030 -0.0000
                                            0.0001  0.0465 -0.0003 -0.3913 -0.0268
                                           -0.0074 -0.0004 -0.0972  0.0075 -0.0003
                                           -0.0008 -0.0298 -0.0012  0.0001 -0.0007
                                           -0.4941 -0.0375 -0.0068 -0.0021  0.3840
                                            0.0229 -0.0008  0.0018  0.0015  0.0040
                                            0.0022 -0.0010 -0.0009 -0.0048 -0.0054
                ( 79.86%)   0.8936* N   3 s( 39.70%)p 1.52( 60.29%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6296 -0.0256 -0.0017  0.0002
                                            0.7320  0.0435  0.0012  0.2497  0.0121
                                            0.0000  0.0513  0.0011 -0.0004  0.0037
                                            0.0004 -0.0020  0.0007  0.0005 -0.0003
                                            0.0060  0.0001 -0.0001 -0.0023 -0.0010
                                           -0.0052 -0.0020  0.0005  0.0001  0.0029
                                            0.0044
     3. (1.95655) BD ( 1)Fe   1 - S  83  
