 Entering Gaussian System, Link 0=g16
 Input=5ejx16.com
 Output=5ejx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8024020/Gau-3685860.inp" -scrdir="/local/becsleip_8024020/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3685861.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42423 -30.33317 -26.16359 -26.16214 -26.16177
 Alpha  occ. eigenvalues --  -19.29970 -14.52244 -14.47294 -14.45016 -14.44995
 Alpha  occ. eigenvalues --  -14.44732 -14.44707 -10.36718 -10.34054 -10.32785
 Alpha  occ. eigenvalues --  -10.32757 -10.32749 -10.32710 -10.32700 -10.32614
 Alpha  occ. eigenvalues --  -10.32580 -10.32500 -10.31474 -10.29987 -10.29798
 Alpha  occ. eigenvalues --  -10.29795 -10.29764 -10.29721 -10.29667 -10.29659
 Alpha  occ. eigenvalues --  -10.29655 -10.29577 -10.29561 -10.29509 -10.29502
 Alpha  occ. eigenvalues --  -10.29430 -10.28891 -10.28766 -10.28006 -10.27992
 Alpha  occ. eigenvalues --  -10.27987 -10.27905 -10.27850 -10.27591 -10.27553
 Alpha  occ. eigenvalues --  -10.27500  -3.78636  -2.55312  -2.55175  -2.55109
 Alpha  occ. eigenvalues --   -1.17923  -1.16232  -1.09126  -1.08187  -1.07967
 Alpha  occ. eigenvalues --   -1.07092  -1.02118  -0.93618  -0.92426  -0.92086
 Alpha  occ. eigenvalues --   -0.91615  -0.91287  -0.90842  -0.90729  -0.90192
 Alpha  occ. eigenvalues --   -0.86869  -0.85662  -0.85317  -0.84445  -0.83065
 Alpha  occ. eigenvalues --   -0.81792  -0.81349  -0.80367  -0.78778  -0.78500
 Alpha  occ. eigenvalues --   -0.78384  -0.75578  -0.75252  -0.75184  -0.73329
 Alpha  occ. eigenvalues --   -0.71959  -0.70927  -0.70270  -0.69040  -0.68487
 Alpha  occ. eigenvalues --   -0.66643  -0.65364  -0.64702  -0.64139  -0.63881
 Alpha  occ. eigenvalues --   -0.62200  -0.62123  -0.62044  -0.61613  -0.60272
 Alpha  occ. eigenvalues --   -0.58842  -0.58585  -0.58343  -0.58235  -0.56834
 Alpha  occ. eigenvalues --   -0.56446  -0.56279  -0.56143  -0.55413  -0.55117
 Alpha  occ. eigenvalues --   -0.54772  -0.54422  -0.53976  -0.53741  -0.53608
 Alpha  occ. eigenvalues --   -0.53402  -0.53285  -0.53143  -0.53042  -0.52443
 Alpha  occ. eigenvalues --   -0.52316  -0.52052  -0.51964  -0.51596  -0.51191
 Alpha  occ. eigenvalues --   -0.50815  -0.50674  -0.50352  -0.50177  -0.49951
 Alpha  occ. eigenvalues --   -0.49749  -0.49454  -0.49253  -0.49155  -0.48903
 Alpha  occ. eigenvalues --   -0.48737  -0.48488  -0.48239  -0.47850  -0.47151
 Alpha  occ. eigenvalues --   -0.47082  -0.46703  -0.46288  -0.45889  -0.45456
 Alpha  occ. eigenvalues --   -0.45083  -0.43966  -0.43685  -0.42996  -0.42979
 Alpha  occ. eigenvalues --   -0.42420  -0.41430  -0.40036  -0.39562  -0.38003
 Alpha  occ. eigenvalues --   -0.37661  -0.37432  -0.34702  -0.34217  -0.33751
 Alpha  occ. eigenvalues --   -0.32955  -0.32746  -0.32240  -0.29921  -0.29021
 Alpha virt. eigenvalues --   -0.18000  -0.17956  -0.12339  -0.09398  -0.09113
 Alpha virt. eigenvalues --   -0.08043  -0.07799  -0.05925  -0.05775  -0.05297
 Alpha virt. eigenvalues --   -0.04246  -0.04026  -0.03078  -0.02855  -0.02785
 Alpha virt. eigenvalues --   -0.02235  -0.01869  -0.01320  -0.00747  -0.00533
 Alpha virt. eigenvalues --   -0.00209  -0.00002   0.00393   0.00498   0.01231
 Alpha virt. eigenvalues --    0.01638   0.01721   0.02099   0.02370   0.02679
 Alpha virt. eigenvalues --    0.02891   0.03031   0.03119   0.03378   0.03611
 Alpha virt. eigenvalues --    0.03926   0.04055   0.04350   0.04433   0.04644
 Alpha virt. eigenvalues --    0.04771   0.05151   0.05261   0.05549   0.05766
 Alpha virt. eigenvalues --    0.05923   0.06053   0.06242   0.06949   0.07003
 Alpha virt. eigenvalues --    0.07152   0.07577   0.07624   0.07937   0.08057
 Alpha virt. eigenvalues --    0.08317   0.08708   0.08775   0.08904   0.09252
 Alpha virt. eigenvalues --    0.09421   0.09912   0.09974   0.10522   0.10586
 Alpha virt. eigenvalues --    0.10743   0.10913   0.11240   0.11608   0.11677
 Alpha virt. eigenvalues --    0.11868   0.12299   0.12367   0.12703   0.13046
 Alpha virt. eigenvalues --    0.13248   0.13440   0.13583   0.14058   0.14170
 Alpha virt. eigenvalues --    0.14287   0.14667   0.15099   0.15375   0.15900
 Alpha virt. eigenvalues --    0.16325   0.16650   0.16680   0.16967   0.17211
 Alpha virt. eigenvalues --    0.17291   0.17667   0.17888   0.17926   0.18436
 Alpha virt. eigenvalues --    0.18831   0.19540   0.19801   0.19943   0.20225
 Alpha virt. eigenvalues --    0.20442   0.20477   0.20543   0.20881   0.20966
 Alpha virt. eigenvalues --    0.21221   0.21536   0.21856   0.22296   0.22582
 Alpha virt. eigenvalues --    0.22832   0.23097   0.23193   0.23443   0.23641
 Alpha virt. eigenvalues --    0.23794   0.23936   0.24329   0.24529   0.24999
 Alpha virt. eigenvalues --    0.25224   0.25641   0.25914   0.26282   0.26449
 Alpha virt. eigenvalues --    0.27042   0.27263   0.27489   0.27590   0.28039
 Alpha virt. eigenvalues --    0.28172   0.28603   0.28752   0.28927   0.29231
 Alpha virt. eigenvalues --    0.29363   0.29550   0.29914   0.30291   0.30391
 Alpha virt. eigenvalues --    0.30724   0.31032   0.31089   0.31371   0.31670
 Alpha virt. eigenvalues --    0.31883   0.32108   0.32275   0.32389   0.32584
 Alpha virt. eigenvalues --    0.32761   0.33127   0.33356   0.33434   0.33835
 Alpha virt. eigenvalues --    0.33961   0.34459   0.34617   0.34929   0.35154
 Alpha virt. eigenvalues --    0.35424   0.35575   0.35896   0.36067   0.36228
 Alpha virt. eigenvalues --    0.36524   0.36545   0.37014   0.37225   0.37465
 Alpha virt. eigenvalues --    0.37731   0.37915   0.38025   0.38377   0.38506
 Alpha virt. eigenvalues --    0.38604   0.38927   0.39219   0.39497   0.39603
 Alpha virt. eigenvalues --    0.39889   0.39983   0.40217   0.40452   0.40618
 Alpha virt. eigenvalues --    0.40866   0.41150   0.41449   0.41692   0.41973
 Alpha virt. eigenvalues --    0.42110   0.42357   0.42481   0.42644   0.42857
 Alpha virt. eigenvalues --    0.43233   0.43424   0.43556   0.43833   0.43902
 Alpha virt. eigenvalues --    0.44122   0.44197   0.44744   0.44985   0.45012
 Alpha virt. eigenvalues --    0.45262   0.45500   0.46030   0.46173   0.46174
 Alpha virt. eigenvalues --    0.46588   0.46836   0.46949   0.47397   0.47504
 Alpha virt. eigenvalues --    0.47644   0.48159   0.48301   0.48534   0.48939
 Alpha virt. eigenvalues --    0.49092   0.49181   0.49588   0.49872   0.50552
 Alpha virt. eigenvalues --    0.50697   0.51127   0.51362   0.51697   0.52228
 Alpha virt. eigenvalues --    0.52398   0.52743   0.52991   0.53181   0.53592
 Alpha virt. eigenvalues --    0.53903   0.54097   0.54503   0.54536   0.54807
 Alpha virt. eigenvalues --    0.55221   0.55375   0.55426   0.55830   0.55901
 Alpha virt. eigenvalues --    0.56419   0.56510   0.56992   0.57463   0.57839
 Alpha virt. eigenvalues --    0.57878   0.58208   0.58962   0.59394   0.59550
 Alpha virt. eigenvalues --    0.59713   0.59979   0.60633   0.60823   0.61170
 Alpha virt. eigenvalues --    0.61465   0.61802   0.62083   0.62451   0.62600
 Alpha virt. eigenvalues --    0.63014   0.63242   0.63567   0.63954   0.64037
 Alpha virt. eigenvalues --    0.64424   0.64888   0.65275   0.65616   0.65872
 Alpha virt. eigenvalues --    0.66262   0.66421   0.66947   0.67289   0.67568
 Alpha virt. eigenvalues --    0.67900   0.68409   0.68830   0.68998   0.69558
 Alpha virt. eigenvalues --    0.69686   0.69728   0.70180   0.70601   0.71010
 Alpha virt. eigenvalues --    0.71047   0.71707   0.72171   0.72545   0.72751
 Alpha virt. eigenvalues --    0.73585   0.74044   0.74576   0.74899   0.75186
 Alpha virt. eigenvalues --    0.75467   0.75942   0.76506   0.76735   0.77097
 Alpha virt. eigenvalues --    0.77600   0.77903   0.78047   0.78328   0.78629
 Alpha virt. eigenvalues --    0.79112   0.79504   0.79943   0.80103   0.80498
 Alpha virt. eigenvalues --    0.81253   0.81544   0.81966   0.82344   0.82741
 Alpha virt. eigenvalues --    0.83144   0.83481   0.83611   0.84360   0.84561
 Alpha virt. eigenvalues --    0.85036   0.85185   0.85692   0.85847   0.85937
 Alpha virt. eigenvalues --    0.86451   0.86868   0.87248   0.87533   0.87849
 Alpha virt. eigenvalues --    0.88157   0.88632   0.88803   0.89142   0.89822
 Alpha virt. eigenvalues --    0.90194   0.90422   0.90947   0.90998   0.91308
 Alpha virt. eigenvalues --    0.91901   0.92138   0.92592   0.92805   0.92939
 Alpha virt. eigenvalues --    0.93070   0.93400   0.93652   0.93775   0.94457
 Alpha virt. eigenvalues --    0.94630   0.94781   0.95299   0.95485   0.96020
 Alpha virt. eigenvalues --    0.96267   0.96405   0.96698   0.97501   0.97675
 Alpha virt. eigenvalues --    0.98375   0.98760   0.99196   0.99534   0.99719
 Alpha virt. eigenvalues --    1.00171   1.00557   1.01544   1.01904   1.02247
 Alpha virt. eigenvalues --    1.02742   1.03275   1.03466   1.03628   1.04429
 Alpha virt. eigenvalues --    1.04900   1.05819   1.06041   1.06425   1.07163
 Alpha virt. eigenvalues --    1.07356   1.07613   1.07927   1.08225   1.08735
 Alpha virt. eigenvalues --    1.09076   1.09598   1.09919   1.10276   1.10491
 Alpha virt. eigenvalues --    1.10652   1.10952   1.11606   1.11701   1.12338
 Alpha virt. eigenvalues --    1.12493   1.13057   1.13385   1.13870   1.14944
 Alpha virt. eigenvalues --    1.15266   1.15401   1.16543   1.16710   1.16824
 Alpha virt. eigenvalues --    1.17217   1.17356   1.17936   1.18308   1.18367
 Alpha virt. eigenvalues --    1.18696   1.19177   1.19273   1.19424   1.20329
 Alpha virt. eigenvalues --    1.20608   1.21024   1.21488   1.21781   1.21910
 Alpha virt. eigenvalues --    1.22457   1.23127   1.23439   1.24215   1.24828
 Alpha virt. eigenvalues --    1.25424   1.26693   1.27001   1.27317   1.27817
 Alpha virt. eigenvalues --    1.28400   1.28654   1.29007   1.29984   1.30736
 Alpha virt. eigenvalues --    1.31203   1.31454   1.32100   1.32762   1.33080
