 Entering Gaussian System, Link 0=g16
 Input=1ubb01.com
 Output=1ubb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041912/Gau-182113.inp" -scrdir="/local/bebjones_8041912/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    182114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2701  0.0132 -0.0050  0.7123 -0.0015
                                           -0.0006 -0.3396 -0.0048 -0.0000  0.0052
                                            0.0064  0.0037 -0.0061 -0.0177 -0.0028
                                           -0.0292  0.0029 -0.0073 -0.0010  0.0085
                                            0.0012 -0.0023  0.0029 -0.0079 -0.0034
                                            0.0007
                ( 40.26%)   0.6345* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0029 -0.0188
                                            0.0072
    73. (1.98309) BD ( 1) C  53 - H  55  
                ( 59.83%)   0.7735* C  53 s( 29.65%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0060 -0.0011  0.0005
                                            0.5486  0.0068 -0.0056 -0.6330  0.0071
                                            0.0006 -0.0069 -0.0044  0.0026 -0.0260
                                           -0.0034  0.0089 -0.0031 -0.0039  0.0026
                                           -0.0217  0.0074 -0.0130 -0.0019  0.0009
                                           -0.0064  0.0061 -0.0049  0.0025 -0.0023
                                           -0.0057
                ( 40.17%)   0.6338* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0108  0.0178
                                           -0.0014
    74. (1.97895) BD ( 1) C  56 - H  57  
                ( 60.90%)   0.7804* C  56 s( 23.38%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0070  0.0013 -0.0001
                                            0.5497 -0.0014  0.0007 -0.0808 -0.0036
                                           -0.0079  0.6759 -0.0047  0.0039  0.0029
                                            0.0023  0.0175 -0.0026 -0.0018 -0.0018
                                            0.0073 -0.0001  0.0099 -0.0023 -0.0031
                                            0.0048 -0.0006 -0.0015 -0.0029  0.0046
                                           -0.0022
                ( 39.10%)   0.6253* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0001 -0.0144  0.0020
                                           -0.0186
    75. (1.97732) BD ( 1) C  56 - H  58  
                ( 61.08%)   0.7816* C  56 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0065  0.0002 -0.0001
                                            0.4762 -0.0011 -0.0004 -0.0003 -0.0037
                                           -0.0078 -0.7336  0.0042 -0.0049  0.0051
                                            0.0021 -0.0157  0.0025 -0.0015  0.0025
                                            0.0059  0.0002  0.0128 -0.0024  0.0014
                                            0.0057 -0.0017  0.0012  0.0015  0.0050
                                           -0.0018
                ( 38.92%)   0.6238* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0124 -0.0001
                                            0.0201
    76. (1.98582) BD ( 1) C  56 - H  59  
                ( 60.86%)   0.7801* C  56 s( 24.00%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0043 -0.0049 -0.0002
                                            0.5182 -0.0071 -0.0066  0.7005 -0.0034
                                            0.0061  0.0127  0.0004  0.0005 -0.0188
                                            0.0012 -0.0004 -0.0002  0.0003  0.0004
                                            0.0003 -0.0013  0.0084 -0.0031  0.0009
                                           -0.0071  0.0001 -0.0005  0.0013 -0.0048
                                           -0.0033
                ( 39.14%)   0.6256* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0141 -0.0211
                                           -0.0004
    77. (1.97815) BD ( 1) C  60 - H  61  
                ( 60.94%)   0.7806* C  60 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0066 -0.0007  0.0001
                                            0.4878 -0.0003  0.0020 -0.0126  0.0033
                                            0.0078 -0.7260  0.0047 -0.0038  0.0051
                                            0.0022  0.0163 -0.0019 -0.0014  0.0021
                                           -0.0038  0.0012 -0.0127  0.0030  0.0018
                                            0.0051 -0.0004 -0.0001 -0.0039  0.0045
                                           -0.0019
                ( 39.06%)   0.6250* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0127  0.0002
                                            0.0200
    78. (1.98588) BD ( 1) C  60 - H  62  
                ( 60.86%)   0.7801* C  60 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0043 -0.0049 -0.0002
                                           -0.3343  0.0061  0.0079  0.7998 -0.0049
                                            0.0043  0.0882 -0.0004  0.0002  0.0164
                                           -0.0004  0.0018 -0.0002 -0.0029  0.0006
                                            0.0089 -0.0016  0.0081 -0.0031 -0.0008
                                            0.0069 -0.0014 -0.0006 -0.0011  0.0014
                                           -0.0057
                ( 39.14%)   0.6256* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0086 -0.0237
                                           -0.0027
    79. (1.97824) BD ( 1) C  60 - H  63  
                ( 61.03%)   0.7812* C  60 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0068 -0.0008  0.0001
                                            0.5289 -0.0006  0.0020 -0.1504  0.0042
                                            0.0074  0.6804 -0.0041  0.0051  0.0084
                                            0.0016 -0.0160  0.0022  0.0058 -0.0031
                                           -0.0039  0.0006 -0.0099  0.0017 -0.0027
                                            0.0055  0.0004 -0.0003  0.0011  0.0052
                                           -0.0015
                ( 38.97%)   0.6242* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0137  0.0042
                                           -0.0188
    80. (1.98117) BD ( 1) C  64 - H  65  
                ( 61.00%)   0.7811* C  64 s( 23.91%)p 3.18( 76.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4890  0.0064 -0.0010  0.0000
                                            0.6917 -0.0070  0.0023  0.2660  0.0070
                                            0.0044 -0.4593 -0.0020 -0.0030 -0.0075
                                            0.0019  0.0154 -0.0011  0.0035 -0.0025
                                           -0.0106  0.0023  0.0057  0.0006  0.0007
                                            0.0023 -0.0025 -0.0012 -0.0070  0.0018
                                           -0.0009
                ( 39.00%)   0.6245* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0001 -0.0181 -0.0083
                                            0.0132
    81. (1.98053) BD ( 1) C  64 - H  66  
                ( 61.08%)   0.7815* C  64 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4888 -0.0065  0.0010 -0.0000
                                            0.4825  0.0036  0.0048  0.5199 -0.0091
                                            0.0009  0.5072  0.0016  0.0036  0.0117
                                           -0.0030  0.0098 -0.0029  0.0141 -0.0000
                                           -0.0020  0.0006 -0.0037 -0.0007 -0.0005
                                           -0.0006  0.0035  0.0042  0.0055 -0.0013
                                           -0.0020
                ( 38.92%)   0.6239* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0137 -0.0132
                                           -0.0142
    82. (1.98419) BD ( 1) C  64 - H  67  
                ( 61.73%)   0.7857* C  64 s( 24.30%)p 3.11( 75.65%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4929  0.0021 -0.0034 -0.0001
                                           -0.4751  0.0026 -0.0008  0.6968 -0.0035
                                            0.0020  0.2128 -0.0070 -0.0036  0.0133
                                           -0.0035  0.0074 -0.0006 -0.0107  0.0007
                                            0.0051 -0.0013  0.0062 -0.0003  0.0046
                                            0.0020 -0.0041 -0.0020 -0.0048  0.0034
                                            0.0009
                ( 38.27%)   0.6186* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0000  0.0131 -0.0192
                                           -0.0052
    83. (1.98781) BD ( 1) C  64 - C  70  
                ( 49.14%)   0.7010* C  64 s( 27.89%)p 2.58( 72.04%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5278  0.0179 -0.0060  0.0000
                                           -0.2497 -0.0050  0.0051  0.4156  0.0080
                                           -0.0082 -0.6964 -0.0097  0.0090 -0.0071
                                            0.0009  0.0101 -0.0008 -0.0167  0.0016
                                           -0.0035  0.0005  0.0111 -0.0032 -0.0025
                                           -0.0003  0.0015  0.0022  0.0056 -0.0039
                                           -0.0010
                ( 50.86%)   0.7132* C  70 s( 36.16%)p 1.76( 63.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6013  0.0029  0.0022  0.0008
                                            0.2332  0.0024 -0.0039 -0.3896 -0.0026
                                            0.0063  0.6568 -0.0071 -0.0068 -0.0001
                                           -0.0012  0.0084  0.0077 -0.0120 -0.0118
                                           -0.0008 -0.0012  0.0022  0.0058  0.0055
                                            0.0036 -0.0075 -0.0033 -0.0069 -0.0034
                                           -0.0005
    84. (1.98835) BD ( 1) N  68 - H  69  
                ( 71.29%)   0.8444* N  68 s( 30.10%)p 2.32( 69.81%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5485 -0.0090  0.0015 -0.0005
                                           -0.3055 -0.0007  0.0032  0.3619  0.0003
                                           -0.0045  0.6883  0.0065 -0.0013 -0.0052
                                            0.0002 -0.0139 -0.0025  0.0165  0.0032
                                           -0.0006  0.0003  0.0158  0.0017  0.0040
                                           -0.0059  0.0061 -0.0017 -0.0079  0.0028
                                            0.0014
                ( 28.71%)   0.5358* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0015  0.0063 -0.0074
                                           -0.0161
    85. (1.98515) BD ( 1) N  68 - C  70  
                ( 61.75%)   0.7858* N  68 s( 35.10%)p 1.84( 64.63%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5923  0.0089  0.0018  0.0003
                                            0.4610 -0.0055 -0.0054 -0.6537  0.0096
                                            0.0065  0.0763 -0.0185  0.0111 -0.0447
                                            0.0015 -0.0064  0.0018  0.0070 -0.0019
                                           -0.0148  0.0003 -0.0154 -0.0030  0.0006
                                           -0.0031  0.0042 -0.0004 -0.0003 -0.0102
                                           -0.0030
                ( 38.25%)   0.6184* C  70 s( 26.73%)p 2.74( 73.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5168  0.0141  0.0008 -0.0008
