 Entering Gaussian System, Link 0=g16
 Input=1w0e05.com
 Output=1w0e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049502/Gau-431090.inp" -scrdir="/local/bebjones_8049502/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    431091.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0031 -0.2904 -0.2329  0.0418  0.0675
                                            0.1505  0.0811  0.1817 -0.0813 -0.0531
                                           -0.0406 -0.0633  0.0555  0.0066 -0.0202
                                            0.1279
   655. (0.00011) RY*(10) C  20           s( 46.79%)p 0.81( 37.86%)d 0.26( 12.23%)
                                                  f 0.07(  3.13%)
                                           -0.0000 -0.0065  0.3427  0.5919 -0.0070
                                           -0.0117 -0.1642 -0.0146  0.0117 -0.0659
                                           -0.5739 -0.0006  0.0272 -0.1289  0.2116
                                            0.0099  0.0043  0.0157  0.0072  0.0090
                                           -0.2602 -0.0751 -0.0303 -0.0527 -0.0059
                                           -0.0324  0.0707  0.0228  0.0122  0.1253
                                            0.0939
   656. (0.00011) RY*(11) C  20           s( 12.51%)p 1.16( 14.56%)d 5.64( 70.56%)
                                                  f 0.19(  2.38%)
                                           -0.0000 -0.0013 -0.1575  0.3158 -0.0224
                                            0.0078  0.0681 -0.1956 -0.0035  0.0069
                                            0.1424  0.0077 -0.2407  0.1559 -0.1552
                                           -0.2702  0.6891  0.0523  0.1715 -0.2862
                                            0.0123 -0.1277 -0.0555 -0.0050  0.0755
                                            0.0130  0.0032 -0.0757  0.0037  0.0069
                                            0.1101
   657. (0.00005) RY*(12) C  20           s(  6.30%)p 0.73(  4.60%)d13.82( 87.13%)
                                                  f 0.31(  1.97%)
   658. (0.00003) RY*(13) C  20           s(  0.43%)p30.55( 13.07%)d99.99( 80.99%)
                                                  f12.87(  5.51%)
   659. (0.00003) RY*(14) C  20           s( 11.58%)p 4.50( 52.04%)d 2.64( 30.54%)
                                                  f 0.51(  5.85%)
   660. (0.00003) RY*(15) C  20           s(  5.08%)p 1.44(  7.29%)d16.91( 85.88%)
                                                  f 0.34(  1.75%)
   661. (0.00001) RY*(16) C  20           s(  1.54%)p42.98( 66.35%)d20.64( 31.87%)
                                                  f 0.15(  0.23%)
   662. (0.00001) RY*(17) C  20           s(  0.24%)p13.16(  3.21%)d99.99( 92.86%)
                                                  f15.14(  3.69%)
   663. (0.00000) RY*(18) C  20           s( 98.82%)p 0.01(  0.57%)d 0.01(  0.59%)
                                                  f 0.00(  0.02%)
   664. (0.00000) RY*(19) C  20           s(  0.52%)p 0.19(  0.10%)d99.99( 99.33%)
                                                  f 0.11(  0.06%)
   665. (0.00000) RY*(20) C  20           s(  0.05%)p 5.12(  0.24%)d19.66(  0.90%)
                                                  f99.99( 98.82%)
   666. (0.00000) RY*(21) C  20           s(  0.22%)p 1.37(  0.30%)d 7.95(  1.73%)
                                                  f99.99( 97.75%)
   667. (0.00000) RY*(22) C  20           s(  0.07%)p14.58(  1.01%)d30.76(  2.13%)
                                                  f99.99( 96.78%)
   668. (0.00000) RY*(23) C  20           s(  0.01%)p 1.00(  0.53%)d 6.04(  3.20%)
                                                  f99.99( 96.27%)
   669. (0.00000) RY*(24) C  20           s(  0.04%)p 6.26(  0.24%)d99.99(  5.89%)
                                                  f99.99( 93.82%)
   670. (0.00000) RY*(25) C  20           s(  0.09%)p15.66(  1.48%)d36.77(  3.49%)
                                                  f99.99( 94.93%)
   671. (0.00001) RY*(26) C  20           s(  7.60%)p 0.03(  0.23%)d 0.84(  6.38%)
                                                  f11.30( 85.80%)
   672. (0.00383) RY*( 1) C  21           s( 14.06%)p 5.72( 80.47%)d 0.35(  4.99%)
                                                  f 0.03(  0.49%)
                                           -0.0000 -0.0005  0.3685  0.0691  0.0034
                                            0.0217  0.6147 -0.1351  0.0021  0.6335
                                            0.0698  0.0001  0.0423  0.0031 -0.0090
                                           -0.0216  0.0123 -0.0106  0.0188 -0.0013
                                           -0.1131 -0.1456 -0.0824  0.0891  0.0012
                                            0.0211  0.0467 -0.0008 -0.0001  0.0391
                                            0.0266
   673. (0.00199) RY*( 2) C  21           s(  7.61%)p10.44( 79.47%)d 1.62( 12.32%)
                                                  f 0.08(  0.60%)
                                            0.0000  0.0092  0.2655 -0.0743 -0.0044
                                            0.0055 -0.7185 -0.0633 -0.0157  0.5131
                                           -0.0384 -0.0008 -0.0929 -0.0291 -0.0884
                                            0.3066 -0.0136  0.0023 -0.0002  0.0156
                                           -0.0672 -0.1258  0.0111  0.0211 -0.0027
                                           -0.0576  0.0174  0.0005  0.0025  0.0052
                                            0.0482
   674. (0.00136) RY*( 3) C  21           s(  0.12%)p99.99( 92.58%)d61.19(  7.19%)
                                                  f 0.94(  0.11%)
                                           -0.0000 -0.0013  0.0329  0.0096  0.0001
                                           -0.0005  0.0954  0.0256  0.0014 -0.0368
                                            0.0349  0.0049 -0.9285 -0.2265  0.0002
                                           -0.0344 -0.1092  0.0324 -0.2276  0.0749
                                           -0.0018  0.0169 -0.0077  0.0002 -0.0316
                                            0.0052 -0.0008  0.0051  0.0049 -0.0007
                                           -0.0055
   675. (0.00115) RY*( 4) C  21           s( 49.14%)p 0.74( 36.21%)d 0.29( 14.37%)
                                                  f 0.01(  0.28%)
                                           -0.0000 -0.0159  0.6943 -0.0957 -0.0045
                                            0.0101  0.0358 -0.2448  0.0034 -0.5331
                                            0.1179  0.0054  0.0461  0.0229 -0.1649
                                            0.2713  0.0082 -0.0207 -0.0702 -0.0169
                                           -0.0576  0.0143 -0.1463  0.1106  0.0002
                                           -0.0084 -0.0049  0.0049  0.0090  0.0448
                                            0.0239
   676. (0.00071) RY*( 5) C  21           s(  0.85%)p 8.34(  7.11%)d99.99( 90.55%)
                                                  f 1.74(  1.48%)
                                           -0.0000 -0.0027  0.0485  0.0785  0.0028
                                            0.0007 -0.0026  0.0135  0.0007 -0.0504
                                            0.1356 -0.0133 -0.2100 -0.0756 -0.0364
                                            0.0190  0.1884  0.0813  0.9184  0.0919
                                           -0.0560  0.0809  0.0131 -0.0062  0.0247
                                           -0.0047  0.0039 -0.0937 -0.0732  0.0049
                                           -0.0057
   677. (0.00047) RY*( 6) C  21           s(  2.76%)p 3.42(  9.43%)d30.55( 84.21%)
                                                  f 1.31(  3.60%)
                                            0.0000  0.0004  0.0934  0.1373 -0.0019
                                           -0.0004 -0.0407  0.2641 -0.0027  0.0090
                                            0.1480  0.0015 -0.0118  0.0283 -0.0127
                                           -0.0573  0.8489  0.1614 -0.2646  0.1182
                                           -0.0701  0.0389  0.0295 -0.0277 -0.0045
                                           -0.0124 -0.0049  0.0052 -0.1886 -0.0119
                                           -0.0072
   678. (0.00038) RY*( 7) C  21           s( 37.62%)p 0.91( 34.22%)d 0.72( 27.26%)
                                                  f 0.02(  0.90%)
                                           -0.0000 -0.0065  0.0721  0.6090 -0.0101
                                           -0.0024 -0.1101  0.3090 -0.0022  0.0178
                                            0.4751 -0.0009  0.0618  0.0691 -0.1635
                                           -0.0634 -0.3197 -0.0464 -0.0675 -0.0715
                                           -0.2570  0.2388 -0.0588 -0.0352 -0.0106
                                           -0.0260  0.0246  0.0233  0.0616  0.0071
                                           -0.0563
   679. (0.00030) RY*( 8) C  21           s( 12.74%)p 1.71( 21.75%)d 5.09( 64.82%)
                                                  f 0.05(  0.70%)
                                            0.0000  0.0129  0.3509 -0.0630  0.0105
                                           -0.0049 -0.0984  0.4211 -0.0117 -0.0744
                                            0.1538  0.0010  0.0214 -0.0254  0.2578
                                           -0.3895 -0.1157 -0.0631  0.0756 -0.0326
                                            0.3411 -0.5208  0.1299 -0.0373  0.0102
                                           -0.0120 -0.0618  0.0023  0.0428  0.0088
                                            0.0317
   680. (0.00018) RY*( 9) C  21           s( 46.85%)p 0.69( 32.54%)d 0.43( 20.05%)
                                                  f 0.01(  0.56%)
                                            0.0000  0.0045  0.0301  0.6838 -0.0018
                                            0.0011  0.0147 -0.1094 -0.0053 -0.1215
                                           -0.5450 -0.0008 -0.0279  0.0251 -0.1315
                                            0.1076  0.0202  0.0757  0.0220  0.0474
                                            0.0992 -0.3800  0.0776 -0.0496 -0.0203
                                            0.0258  0.0455 -0.0174 -0.0387 -0.0231
                                            0.0103
   681. (0.00013) RY*(10) C  21           s( 12.03%)p 1.45( 17.41%)d 5.84( 70.23%)
                                                  f 0.03(  0.33%)
                                            0.0000  0.0085  0.3206  0.1246  0.0433
                                            0.0101 -0.1536 -0.2215 -0.0069  0.0216
                                           -0.3175  0.0002 -0.0034 -0.0051  0.4964
                                           -0.4370  0.0151 -0.0514  0.0031 -0.0266
                                           -0.2109  0.4262  0.0601 -0.1777  0.0092
                                            0.0403 -0.0239 -0.0144  0.0261 -0.0133
                                           -0.0021
   682. (0.00013) RY*(11) C  21           s(  7.11%)p 8.49( 60.32%)d 4.37( 31.08%)
                                                  f 0.21(  1.50%)
                                           -0.0000 -0.0022  0.2276 -0.1369 -0.0233
                                            0.0027  0.1170  0.6015  0.0055  0.0771
                                           -0.4657  0.0013  0.0268 -0.0637 -0.2825
                                            0.1065 -0.0776  0.0081  0.0508 -0.0449
                                            0.1943  0.4100 -0.0524 -0.0169  0.0088
                                           -0.0313  0.0227  0.0143  0.0173 -0.1128
                                            0.0132
   683. (0.00004) RY*(12) C  21           s(  0.05%)p99.99(  6.17%)d99.99( 86.85%)
                                                  f99.99(  6.93%)
   684. (0.00005) RY*(13) C  21           s(  0.26%)p99.99( 78.78%)d69.36( 17.93%)
                                                  f11.73(  3.03%)
   685. (0.00004) RY*(14) C  21           s(  4.96%)p 2.22( 11.00%)d14.41( 71.53%)
                                                  f 2.52( 12.50%)
   686. (0.00003) RY*(15) C  21           s(  1.45%)p 5.30(  7.66%)d59.65( 86.26%)
                                                  f 3.21(  4.64%)
   687. (0.00002) RY*(16) C  21           s(  0.13%)p88.17( 11.50%)d99.99( 81.59%)
                                                  f51.92(  6.77%)
   688. (0.00001) RY*(17) C  21           s(  1.09%)p 2.79(  3.04%)d83.83( 91.45%)
                                                  f 4.05(  4.41%)
   689. (0.00000) RY*(18) C  21           s( 98.81%)p 0.00(  0.27%)d 0.01(  0.84%)
                                                  f 0.00(  0.07%)
   690. (0.00001) RY*(19) C  21           s(  0.55%)p 5.58(  3.08%)d99.99( 95.92%)
                                                  f 0.82(  0.45%)
   691. (0.00000) RY*(20) C  21           s(  0.03%)p 5.70(  0.16%)d25.72(  0.72%)
                                                  f99.99( 99.10%)
   692. (0.00000) RY*(21) C  21           s(  0.09%)p 9.73(  0.84%)d55.85(  4.80%)
                                                  f99.99( 94.28%)
   693. (0.00000) RY*(22) C  21           s(  0.16%)p 2.21(  0.36%)d21.34(  3.47%)
                                                  f99.99( 96.01%)
   694. (0.00000) RY*(23) C  21           s(  0.02%)p 4.65(  0.08%)d99.99(  8.85%)
                                                  f99.99( 91.06%)
   695. (0.00000) RY*(24) C  21           s(  0.00%)p 1.00(  0.50%)d25.72( 12.79%)
                                                  f99.99( 86.71%)
   696. (0.00001) RY*(25) C  21           s(  0.12%)p21.84(  2.66%)d 7.15(  0.87%)
                                                  f99.99( 96.35%)
   697. (0.00001) RY*(26) C  21           s(  1.46%)p 1.76(  2.58%)d 6.06(  8.87%)
                                                  f59.50( 87.09%)
