 Entering Gaussian System, Link 0=g16
 Input=1krj12.com
 Output=1krj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977504/Gau-2171880.inp" -scrdir="/local/bebjones_7977504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2171881.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    75. (0.96662) BD ( 2) C  51 - C  53  
                ( 50.94%)   0.7137* C  51 s(  0.52%)p99.99( 99.43%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0722  0.0022 -0.0015 -0.0000
                                           -0.3159  0.0052 -0.0066 -0.3909  0.0187
                                           -0.0073  0.8605 -0.0204  0.0156 -0.0036
                                           -0.0019 -0.0055 -0.0040  0.0075  0.0071
                                            0.0010  0.0056  0.0070  0.0071 -0.0047
                                            0.0069  0.0088  0.0035 -0.0079 -0.0033
                                            0.0007
                ( 49.06%)   0.7004* C  53 s(  0.46%)p99.99( 99.46%)d 0.12(  0.05%)
                                                  f 0.07(  0.03%)
                                            0.0001  0.0673  0.0056 -0.0010  0.0005
                                           -0.2466  0.0103 -0.0011 -0.5557  0.0114
                                           -0.0046  0.7899 -0.0264  0.0055 -0.0031
                                           -0.0014  0.0095  0.0036 -0.0093 -0.0036
                                           -0.0128 -0.0048 -0.0120 -0.0018 -0.0029
                                            0.0036  0.0131  0.0034 -0.0085 -0.0041
                                            0.0016
    76. (0.99157) BD ( 1) C  53 - H  54  
                ( 59.91%)   0.7740* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0111  0.0004 -0.0001
                                            0.3796 -0.0115  0.0019  0.5718  0.0104
                                           -0.0043  0.4741  0.0022  0.0004  0.0253
                                           -0.0012  0.0222 -0.0021  0.0121  0.0070
                                            0.0057 -0.0065  0.0019 -0.0010 -0.0087
                                            0.0009  0.0038 -0.0057  0.0054 -0.0014
                                           -0.0022
                ( 40.09%)   0.6332* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0120 -0.0120
                                           -0.0111
    77. (0.99124) BD ( 1) C  53 - H  55  
                ( 60.45%)   0.7775* C  53 s( 29.96%)p 2.33( 69.87%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5473  0.0057  0.0011 -0.0005
                                            0.7996 -0.0041 -0.0038 -0.1572 -0.0093
                                            0.0044  0.1856 -0.0058  0.0020 -0.0067
                                            0.0079 -0.0205  0.0031  0.0046  0.0004
                                           -0.0296 -0.0000  0.0076  0.0030 -0.0035
                                           -0.0066  0.0040  0.0039  0.0027  0.0022
                                           -0.0070
                ( 39.55%)   0.6289* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000 -0.0197  0.0008
                                           -0.0063
    78. (0.98718) BD ( 1) C  56 - H  57  
                ( 61.47%)   0.7840* C  56 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4846 -0.0046  0.0008 -0.0000
                                           -0.3227 -0.0043 -0.0031  0.3268 -0.0027
                                           -0.0037 -0.7434  0.0064 -0.0062 -0.0040
                                           -0.0015  0.0136  0.0017 -0.0208 -0.0012
                                           -0.0114  0.0026  0.0258  0.0014 -0.0005
                                           -0.0016  0.0052 -0.0024  0.0018  0.0006
                                            0.0019
                ( 38.53%)   0.6208* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0080 -0.0063
                                            0.0153
    79. (0.98882) BD ( 1) C  56 - H  58  
                ( 61.33%)   0.7831* C  56 s( 23.58%)p 3.24( 76.27%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4855 -0.0046  0.0015 -0.0001
                                           -0.2592 -0.0050 -0.0024  0.5154 -0.0041
                                           -0.0021  0.6556 -0.0056  0.0071 -0.0045
                                           -0.0017 -0.0077 -0.0014  0.0271  0.0024
                                           -0.0186  0.0022  0.0164  0.0006 -0.0028
                                           -0.0013  0.0050 -0.0009 -0.0014  0.0012
                                            0.0023
                ( 38.67%)   0.6218* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0062 -0.0103
                                           -0.0132
    80. (0.99198) BD ( 1) C  56 - H  59  
                ( 61.47%)   0.7841* C  56 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4927 -0.0007  0.0038  0.0002
                                           -0.3405 -0.0022 -0.0038 -0.7906  0.0089
                                            0.0006  0.1216 -0.0011  0.0005  0.0140
                                            0.0021 -0.0012 -0.0006 -0.0069 -0.0009
                                           -0.0320  0.0018 -0.0091 -0.0034 -0.0023
                                            0.0002  0.0068 -0.0015  0.0010  0.0018
                                           -0.0008
                ( 38.53%)   0.6207* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0087  0.0170
                                           -0.0026
    81. (0.99200) BD ( 1) C  60 - H  61  
                ( 61.47%)   0.7840* C  60 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4928  0.0006 -0.0037 -0.0002
                                            0.8580 -0.0079  0.0004  0.1062  0.0047
                                            0.0038 -0.0901  0.0008 -0.0003  0.0053
                                           -0.0027  0.0050  0.0007 -0.0009  0.0004
                                           -0.0346  0.0003  0.0095  0.0033  0.0016
                                           -0.0068  0.0018 -0.0013 -0.0001  0.0009
                                            0.0017
                ( 38.53%)   0.6208* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0188 -0.0037
                                            0.0019
    82. (0.98863) BD ( 1) C  60 - H  62  
                ( 61.34%)   0.7832* C  60 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4853 -0.0046  0.0015 -0.0001
                                            0.3976 -0.0054 -0.0026 -0.3848 -0.0034
                                           -0.0017  0.6758 -0.0054  0.0070 -0.0131
                                           -0.0001  0.0233  0.0018 -0.0149 -0.0021
                                            0.0127 -0.0026  0.0182  0.0007 -0.0023
                                            0.0047 -0.0028 -0.0004 -0.0014 -0.0023
                                            0.0010
                ( 38.66%)   0.6217* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0075  0.0089
                                           -0.0138
    83. (0.98736) BD ( 1) C  60 - H  63  
                ( 61.44%)   0.7839* C  60 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4847 -0.0046  0.0010 -0.0001
                                            0.2527 -0.0041 -0.0043 -0.4090 -0.0033
                                           -0.0020 -0.7296  0.0062 -0.0063 -0.0102
                                            0.0001 -0.0175 -0.0009  0.0190  0.0020
                                            0.0079 -0.0029  0.0243  0.0012 -0.0000
                                            0.0047 -0.0029  0.0027  0.0005 -0.0018
                                            0.0011
                ( 38.56%)   0.6209* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0044  0.0095
                                            0.0149
    84. (0.99611) BD ( 1) O  64 - H  65  
                ( 76.25%)   0.8732* O  64 s( 32.75%)p 2.05( 67.15%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5723 -0.0024 -0.0011  0.0002
                                            0.4945 -0.0193 -0.0009 -0.6289  0.0266
                                            0.0001 -0.1739  0.0092  0.0044 -0.0222
                                           -0.0005 -0.0120  0.0004  0.0136  0.0000
                                           -0.0036 -0.0004 -0.0059 -0.0021 -0.0010
                                           -0.0026  0.0045 -0.0001  0.0005 -0.0086
                                           -0.0030
                ( 23.75%)   0.4874* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0014 -0.0103  0.0160
                                           -0.0070
    85. (0.99783) BD ( 1) O  64 - H  66  
                ( 75.50%)   0.8689* O  64 s( 35.19%)p 1.84( 64.71%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5926 -0.0267  0.0006 -0.0001
                                           -0.2560  0.0114 -0.0018  0.4964 -0.0191
                                            0.0041 -0.5783  0.0132 -0.0024 -0.0055
                                           -0.0022  0.0095  0.0016 -0.0231 -0.0020
                                           -0.0063 -0.0007  0.0128  0.0017  0.0020
                                           -0.0013  0.0039  0.0044  0.0082  0.0054
                                            0.0000
                ( 24.50%)   0.4950* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0006 -0.0008  0.0092 -0.0126
                                            0.0069
    86. (0.98927) BD ( 1) C  67 - H  68  
                ( 61.58%)   0.7847* C  67 s( 24.11%)p 3.14( 75.74%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4910  0.0046 -0.0010  0.0001
                                           -0.1141  0.0090  0.0018  0.7351 -0.0054
                                            0.0062 -0.4516 -0.0029 -0.0006  0.0129
                                           -0.0013 -0.0107  0.0025  0.0222  0.0027
                                            0.0216  0.0016  0.0127 -0.0016  0.0007
                                            0.0008  0.0010  0.0057 -0.0010  0.0034
                                           -0.0013
                ( 38.42%)   0.6198* H  68 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0011 -0.0143
                                            0.0104
    87. (0.99142) BD ( 1) C  67 - H  69  
                ( 62.06%)   0.7878* C  67 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4939 -0.0003 -0.0020 -0.0001
                                            0.8455 -0.0045  0.0010 -0.0895  0.0005
                                            0.0003  0.1782 -0.0073  0.0001  0.0051
                                            0.0007 -0.0251  0.0018  0.0026 -0.0001
                                           -0.0216 -0.0037  0.0133 -0.0000  0.0028
                                           -0.0009 -0.0004  0.0035 -0.0009  0.0057
                                           -0.0020
                ( 37.94%)   0.6159* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004 -0.0000 -0.0173  0.0018
                                           -0.0029
    88. (0.98879) BD ( 1) C  67 - H  70  
                ( 61.67%)   0.7853* C  67 s( 24.11%)p 3.14( 75.74%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4910 -0.0046  0.0011 -0.0001
                                            0.2539 -0.0099  0.0001  0.6704 -0.0038
                                            0.0067  0.4933  0.0023  0.0011  0.0189
                                           -0.0003  0.0163 -0.0022  0.0219  0.0031
                                           -0.0138 -0.0018 -0.0102  0.0018 -0.0007
