 Entering Gaussian System, Link 0=g16
 Input=2oha12.com
 Output=2oha12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002884/Gau-2673307.inp" -scrdir="/local/becsleip_8002884/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2673308.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1409    C   73  pz     Ryd( 3p)     0.00350
  1410    C   73  pz     Ryd( 4p)     0.00030
  1411    C   73  dxy    Ryd( 4d)     0.00035
  1412    C   73  dxy    Ryd( 3d)     0.00043
  1413    C   73  dxz    Ryd( 3d)     0.00162
  1414    C   73  dxz    Ryd( 4d)     0.00063
  1415    C   73  dyz    Ryd( 3d)     0.00104
  1416    C   73  dyz    Ryd( 4d)     0.00032
  1417    C   73  dx2y2  Ryd( 4d)     0.00024
  1418    C   73  dx2y2  Ryd( 3d)     0.00029
  1419    C   73  dz2    Ryd( 3d)     0.00146
  1420    C   73  dz2    Ryd( 4d)     0.00066
  1421    C   73  f(0)   Ryd( 4f)     0.00010
  1422    C   73  f(C1)  Ryd( 4f)     0.00011
  1423    C   73  f(S1)  Ryd( 4f)     0.00018
  1424    C   73  f(C2)  Ryd( 4f)     0.00006
  1425    C   73  f(S2)  Ryd( 4f)     0.00002
  1426    C   73  f(C3)  Ryd( 4f)     0.00008
  1427    C   73  f(S3)  Ryd( 4f)     0.00008
 
  1428    C   74  S      Cor( 1S)     1.99932
  1429    C   74  S      Val( 2S)     0.90211
  1430    C   74  S      Ryd( 3S)     0.00197
  1431    C   74  S      Ryd( 4S)     0.00008
  1432    C   74  S      Ryd( 5S)     0.00000
  1433    C   74  px     Val( 2p)     1.09314
  1434    C   74  px     Ryd( 3p)     0.00338
  1435    C   74  px     Ryd( 4p)     0.00073
  1436    C   74  py     Val( 2p)     0.95951
  1437    C   74  py     Ryd( 3p)     0.00280
  1438    C   74  py     Ryd( 4p)     0.00052
  1439    C   74  pz     Val( 2p)     0.81226
  1440    C   74  pz     Ryd( 3p)     0.00344
  1441    C   74  pz     Ryd( 4p)     0.00075
  1442    C   74  dxy    Ryd( 3d)     0.00035
  1443    C   74  dxy    Ryd( 4d)     0.00016
  1444    C   74  dxz    Ryd( 3d)     0.00046
  1445    C   74  dxz    Ryd( 4d)     0.00030
  1446    C   74  dyz    Ryd( 3d)     0.00085
  1447    C   74  dyz    Ryd( 4d)     0.00011
  1448    C   74  dx2y2  Ryd( 3d)     0.00035
  1449    C   74  dx2y2  Ryd( 4d)     0.00016
  1450    C   74  dz2    Ryd( 3d)     0.00069
  1451    C   74  dz2    Ryd( 4d)     0.00011
  1452    C   74  f(0)   Ryd( 4f)     0.00007
  1453    C   74  f(C1)  Ryd( 4f)     0.00004
  1454    C   74  f(S1)  Ryd( 4f)     0.00003
  1455    C   74  f(C2)  Ryd( 4f)     0.00012
  1456    C   74  f(S2)  Ryd( 4f)     0.00004
  1457    C   74  f(C3)  Ryd( 4f)     0.00011
  1458    C   74  f(S3)  Ryd( 4f)     0.00010
 
  1459    H   75  S      Val( 1S)     0.76652
  1460    H   75  S      Ryd( 2S)     0.00057
  1461    H   75  S      Ryd( 3S)     0.00027
  1462    H   75  px     Ryd( 2p)     0.00047
  1463    H   75  py     Ryd( 2p)     0.00020
  1464    H   75  pz     Ryd( 2p)     0.00021
 
  1465    N   76  S      Cor( 1S)     1.99925
  1466    N   76  S      Val( 2S)     1.25922
  1467    N   76  S      Ryd( 3S)     0.00341
  1468    N   76  S      Ryd( 4S)     0.00011
  1469    N   76  S      Ryd( 5S)     0.00000
  1470    N   76  px     Val( 2p)     1.22926
  1471    N   76  px     Ryd( 3p)     0.00999
  1472    N   76  px     Ryd( 4p)     0.00014
  1473    N   76  py     Val( 2p)     1.37187
  1474    N   76  py     Ryd( 3p)     0.00932
  1475    N   76  py     Ryd( 4p)     0.00019
  1476    N   76  pz     Val( 2p)     1.41522
  1477    N   76  pz     Ryd( 3p)     0.01174
  1478    N   76  pz     Ryd( 4p)     0.00025
  1479    N   76  dxy    Ryd( 3d)     0.00045
  1480    N   76  dxy    Ryd( 4d)     0.00021
  1481    N   76  dxz    Ryd( 3d)     0.00591
  1482    N   76  dxz    Ryd( 4d)     0.00015
  1483    N   76  dyz    Ryd( 3d)     0.00301
  1484    N   76  dyz    Ryd( 4d)     0.00009
  1485    N   76  dx2y2  Ryd( 3d)     0.00274
  1486    N   76  dx2y2  Ryd( 4d)     0.00011
  1487    N   76  dz2    Ryd( 3d)     0.00137
  1488    N   76  dz2    Ryd( 4d)     0.00030
  1489    N   76  f(0)   Ryd( 4f)     0.00025
  1490    N   76  f(C1)  Ryd( 4f)     0.00003
  1491    N   76  f(S1)  Ryd( 4f)     0.00009
  1492    N   76  f(C2)  Ryd( 4f)     0.00022
  1493    N   76  f(S2)  Ryd( 4f)     0.00005
  1494    N   76  f(C3)  Ryd( 4f)     0.00016
  1495    N   76  f(S3)  Ryd( 4f)     0.00027
 
  1496    C   77  S      Cor( 1S)     1.99896
  1497    C   77  S      Val( 2S)     0.93974
  1498    C   77  S      Ryd( 3S)     0.00164
  1499    C   77  S      Ryd( 4S)     0.00053
  1500    C   77  S      Ryd( 5S)     0.00001
  1501    C   77  px     Val( 2p)     1.08265
  1502    C   77  px     Ryd( 3p)     0.00293
  1503    C   77  px     Ryd( 4p)     0.00082
  1504    C   77  py     Val( 2p)     1.05807
  1505    C   77  py     Ryd( 3p)     0.00233
  1506    C   77  py     Ryd( 4p)     0.00060
  1507    C   77  pz     Val( 2p)     0.97091
  1508    C   77  pz     Ryd( 3p)     0.00217
  1509    C   77  pz     Ryd( 4p)     0.00089
  1510    C   77  dxy    Ryd( 3d)     0.00083
  1511    C   77  dxy    Ryd( 4d)     0.00007
  1512    C   77  dxz    Ryd( 3d)     0.00115
  1513    C   77  dxz    Ryd( 4d)     0.00053
  1514    C   77  dyz    Ryd( 3d)     0.00051
  1515    C   77  dyz    Ryd( 4d)     0.00020
  1516    C   77  dx2y2  Ryd( 3d)     0.00076
  1517    C   77  dx2y2  Ryd( 4d)     0.00015
  1518    C   77  dz2    Ryd( 3d)     0.00147
  1519    C   77  dz2    Ryd( 4d)     0.00051
  1520    C   77  f(0)   Ryd( 4f)     0.00010
  1521    C   77  f(C1)  Ryd( 4f)     0.00005
  1522    C   77  f(S1)  Ryd( 4f)     0.00007
  1523    C   77  f(C2)  Ryd( 4f)     0.00010
  1524    C   77  f(S2)  Ryd( 4f)     0.00003
  1525    C   77  f(C3)  Ryd( 4f)     0.00008
  1526    C   77  f(S3)  Ryd( 4f)     0.00009
 
  1527    H   78  S      Val( 1S)     0.75973
  1528    H   78  S      Ryd( 2S)     0.00053
  1529    H   78  S      Ryd( 3S)     0.00033
  1530    H   78  px     Ryd( 2p)     0.00030
  1531    H   78  py     Ryd( 2p)     0.00021
  1532    H   78  pz     Ryd( 2p)     0.00013

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.53853     17.98977     7.42561    0.04610    25.46147
      N    2   -0.39775      1.99927     5.35365    0.04482     7.39775
      N    3   -0.40293      1.99928     5.35114    0.05250     7.40293
      N    4   -0.41109      1.99928     5.36777    0.04404     7.41109
      N    5   -0.40510      1.99928     5.35344    0.05238     7.40510
      C    6    0.15218      1.99904     3.82839    0.02039     5.84782
      C    7   -0.01499      1.99892     3.99980    0.01627     6.01499
      C    8   -0.00655      1.99892     3.99156    0.01607     6.00655
      C    9    0.15749      1.99904     3.82310    0.02037     5.84251
      C   10    0.15867      1.99904     3.82187    0.02042     5.84133
      C   11    0.00832      1.99896     3.97619    0.01653     5.99168
      C   12   -0.07953      1.99892     4.06095    0.01966     6.07953
      C   13    0.16959      1.99906     3.81111    0.02024     5.83041
      C   14    0.13710      1.99903     3.84359    0.02027     5.86290
      C   15    0.00983      1.99896     3.97444    0.01677     5.99017
      C   16   -0.07211      1.99893     4.05363    0.01954     6.07211
      C   17    0.17156      1.99906     3.80897    0.02041     5.82844
      C   18    0.16151      1.99904     3.81915    0.02030     5.83849
      C   19   -0.01378      1.99892     3.99886    0.01601     6.01378
      C   20   -0.02084      1.99892     4.00574    0.01618     6.02084
      C   21    0.15663      1.99904     3.82389    0.02045     5.84337
      C   22   -0.24972      1.99897     4.23392    0.01683     6.24972
      H   23    0.23262      0.00000     0.76507    0.00231     0.76738
      C   24   -0.22240      1.99898     4.20784    0.01557     6.22240
      H   25    0.23021      0.00000     0.76751    0.00228     0.76979
      C   26   -0.23675      1.99897     4.22197    0.01581     6.23675
      H   27    0.23294      0.00000     0.76485    0.00221     0.76706
      C   28   -0.22560      1.99898     4.21078    0.01585     6.22560
      H   29    0.23103      0.00000     0.76689    0.00208     0.76897
      C   30   -0.64698      1.99941     4.63502    0.01256     6.64698
      H   31    0.23085      0.00000     0.76783    0.00132     0.76915
      H   32    0.23043      0.00000     0.76831    0.00126     0.76957
      H   33    0.23284      0.00000     0.76586    0.00130     0.76716
      C   34   -0.64586      1.99941     4.63394    0.01251     6.64586
      H   35    0.22854      0.00000     0.77013    0.00133     0.77146
      H   36    0.23194      0.00000     0.76675    0.00132     0.76806
      H   37    0.23129      0.00000     0.76746    0.00126     0.76871
      C   38   -0.65137      1.99941     4.63914    0.01282     6.65137
      H   39    0.22386      0.00000     0.77494    0.00120     0.77614
      H   40    0.23176      0.00000     0.76682    0.00142     0.76824
      H   41    0.24211      0.00000     0.75658    0.00131     0.75789
      C   42   -0.22486      1.99914     4.20722    0.01850     6.22486
      H   43    0.20805      0.00000     0.79014    0.00181     0.79195
      C   44   -0.34449      1.99921     4.32941    0.01587     6.34449
      H   45    0.19774      0.00000     0.80078    0.00148     0.80226
      H   46    0.20981      0.00000     0.78898    0.00120     0.79019
      C   47   -0.65264      1.99941     4.64039    0.01285     6.65264
      H   48    0.23238      0.00000     0.76622    0.00141     0.76762
      H   49    0.22749      0.00000     0.77135    0.00116     0.77251
      H   50    0.24341      0.00000     0.75530    0.00129     0.75659
      C   51   -0.22594      1.99914     4.20827    0.01854     6.22594
      H   52    0.21110      0.00000     0.78710    0.00179     0.78890
      C   53   -0.33986      1.99921     4.32490    0.01575     6.33986
      H   54    0.19709      0.00000     0.80143    0.00148     0.80291
      H   55    0.21120      0.00000     0.78761    0.00119     0.78880
      C   56   -0.64568      1.99941     4.63377    0.01250     6.64568
      H   57    0.22962      0.00000     0.76908    0.00130     0.77038
      H   58    0.23006      0.00000     0.76858    0.00136     0.76994
      H   59    0.23003      0.00000     0.76870    0.00126     0.76997
      C   60   -0.64441      1.99941     4.63256    0.01243     6.64441
      H   61    0.22648      0.00000     0.77217    0.00135     0.77352
      H   62    0.23079      0.00000     0.76794    0.00126     0.76921
      H   63    0.22994      0.00000     0.76872    0.00134     0.77006
      O   64   -0.84397      1.99980     6.82894    0.01524     8.84397
      H   65    0.52481      0.00000     0.47282    0.00237     0.47519
      H   66    0.50811      0.00000     0.48967    0.00221     0.49189
      C   67   -0.64669      1.99940     4.63572    0.01157     6.64669
      H   68    0.23439      0.00000     0.76452    0.00110     0.76561
      H   69    0.24564      0.00000     0.75366    0.00070     0.75436
      H   70    0.23419      0.00000     0.76471    0.00109     0.76581
      N   71   -0.46971      1.99938     5.45156    0.01876     7.46971
      H   72    0.43302      0.00000     0.56543    0.00156     0.56698
      C   73    0.12223      1.99916     3.86016    0.01845     5.87777
      C   74    0.21597      1.99932     3.76702    0.01769     5.78403
      H   75    0.23176      0.00000     0.76652    0.00173     0.76824
      N   76   -0.32538      1.99925     5.27557    0.05056     7.32538
      C   77   -0.06893      1.99896     4.05137    0.01860     6.06893
      H   78    0.23876      0.00000     0.75973    0.00151     0.76124
 =======================================================================
   * Total *    1.00000     99.95498   214.09247    0.95255   315.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95498 ( 99.9550% of 100)
   Valence                  214.09247 ( 99.5779% of 215)
   Natural Minimal Basis    314.04745 ( 99.6976% of 315)
   Natural Rydberg Basis      0.95255 (  0.3024% of 315)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.26)3d( 6.52)4p( 0.64)4d( 0.04)
      N    2      [core]2S( 1.26)2p( 4.10)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.26)2p( 4.09)3p( 0.04)3d( 0.01)
      N    4      [core]2S( 1.26)2p( 4.11)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.26)2p( 4.10)3p( 0.04)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.16)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.15)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.10)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   23            1S( 0.77)
      C   24      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   25            1S( 0.77)
      C   26      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.76)
      C   28      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   29            1S( 0.77)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.77)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.77)
      H   36            1S( 0.77)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.77)
      H   40            1S( 0.77)
      H   41            1S( 0.76)
      C   42      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.27)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.79)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.77)
      H   49            1S( 0.77)
      H   50            1S( 0.76)
      C   51      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   57            1S( 0.77)
      H   58            1S( 0.77)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.77)
      O   64      [core]2S( 1.62)2p( 5.21)3p( 0.01)
      H   65            1S( 0.47)
      H   66            1S( 0.49)
      C   67      [core]2S( 1.11)2p( 3.53)3d( 0.01)
      H   68            1S( 0.76)
      H   69            1S( 0.75)
      H   70            1S( 0.76)
      N   71      [core]2S( 1.25)2p( 4.21)3p( 0.01)3d( 0.01)
      H   72            1S( 0.57)
      C   73      [core]2S( 0.89)2p( 2.97)3p( 0.01)
      C   74      [core]2S( 0.90)2p( 2.86)3p( 0.01)
      H   75            1S( 0.77)
      N   76      [core]2S( 1.26)2p( 4.02)3p( 0.03)3d( 0.01)
      C   77      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   78            1S( 0.76)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.47747
     2   Fe    1  S      Cor( 2S)     0.99999     -34.90645
     3   Fe    1  S      Cor( 3S)     0.99719      -4.81052
     4   Fe    1  S      Val( 4S)     0.13433       0.32694
     5   Fe    1  S      Ryd( 5S)     0.00045       0.74176
     6   Fe    1  S      Ryd( 6S)     0.00006       1.84709
     7   Fe    1  px     Cor( 2p)     1.00000     -26.01822
     8   Fe    1  px     Cor( 3p)     0.99923      -2.44186
     9   Fe    1  px     Val( 4p)     0.11459       0.40881
    10   Fe    1  px     Ryd( 5p)     0.00006       2.46941
    11   Fe    1  py     Cor( 2p)     1.00000     -26.01758
    12   Fe    1  py     Cor( 3p)     0.99925      -2.44530
    13   Fe    1  py     Val( 4p)     0.11267       0.41039
    14   Fe    1  py     Ryd( 5p)     0.00005       2.32016
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.03355
    16   Fe    1  pz     Cor( 3p)     0.99908      -2.48403
    17   Fe    1  pz     Val( 4p)     0.09754       0.29718
    18   Fe    1  pz     Ryd( 5p)     0.00024       2.14109
    19   Fe    1  dxy    Val( 3d)     0.46903      -0.29918
    20   Fe    1  dxy    Ryd( 4d)     0.00356       1.33025
    21   Fe    1  dxy    Ryd( 5d)     0.00026       2.29024
    22   Fe    1  dxy    Ryd( 6d)     0.00004       2.29627
    23   Fe    1  dxz    Val( 3d)     0.97426      -0.43250
    24   Fe    1  dxz    Ryd( 4d)     0.00568       0.50910
    25   Fe    1  dxz    Ryd( 5d)     0.00049       1.20895
    26   Fe    1  dxz    Ryd( 6d)     0.00008       3.33841
    27   Fe    1  dyz    Val( 3d)     0.96619      -0.41907
    28   Fe    1  dyz    Ryd( 4d)     0.00482       0.47885
    29   Fe    1  dyz    Ryd( 5d)     0.00044       1.08345
    30   Fe    1  dyz    Ryd( 6d)     0.00005       3.34348
    31   Fe    1  dx2y2  Val( 3d)     0.94602      -0.37261
    32   Fe    1  dx2y2  Ryd( 4d)     0.00545       1.04617
    33   Fe    1  dx2y2  Ryd( 5d)     0.00011       1.45243
    34   Fe    1  dx2y2  Ryd( 6d)     0.00007       2.85169
    35   Fe    1  dz2    Val( 3d)     0.38486      -0.32085
    36   Fe    1  dz2    Ryd( 4d)     0.00254       1.10235
    37   Fe    1  dz2    Ryd( 5d)     0.00041       1.81894
    38   Fe    1  dz2    Ryd( 6d)     0.00010       3.11277
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       4.15170
    40   Fe    1  f(C1)  Ryd( 4f)     0.00005       4.11366
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.10869
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       3.96150
    43   Fe    1  f(S2)  Ryd( 4f)     0.00004       4.00034
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.20438
    45   Fe    1  f(S3)  Ryd( 4f)     0.00004       4.19835
 
    46    N    2  S      Cor( 1S)     0.99963     -14.25816
    47    N    2  S      Val( 2S)     0.62666      -0.61886
    48    N    2  S      Ryd( 3S)     0.00156       1.60040
    49    N    2  S      Ryd( 4S)     0.00006       3.94017
    50    N    2  S      Ryd( 5S)     0.00000      30.11142
    51    N    2  px     Val( 2p)     0.66550      -0.31204
    52    N    2  px     Ryd( 3p)     0.00543       1.39258
    53    N    2  px     Ryd( 4p)     0.00013       2.91259
    54    N    2  py     Val( 2p)     0.64741      -0.30209
    55    N    2  py     Ryd( 3p)     0.00529       1.34212
    56    N    2  py     Ryd( 4p)     0.00013       2.91488
    57    N    2  pz     Val( 2p)     0.73567      -0.31653
    58    N    2  pz     Ryd( 3p)     0.00663       0.67733
    59    N    2  pz     Ryd( 4p)     0.00002       2.28420
    60    N    2  dxy    Ryd( 3d)     0.00019       1.92520
    61    N    2  dxy    Ryd( 4d)     0.00018       4.74793
    62    N    2  dxz    Ryd( 3d)     0.00070       1.41267
    63    N    2  dxz    Ryd( 4d)     0.00006       4.63870
    64    N    2  dyz    Ryd( 3d)     0.00051       1.40652
    65    N    2  dyz    Ryd( 4d)     0.00006       4.63414
    66    N    2  dx2y2  Ryd( 3d)     0.00224       1.97837
    67    N    2  dx2y2  Ryd( 4d)     0.00008       4.95673
    68    N    2  dz2    Ryd( 3d)     0.00153       1.70225
    69    N    2  dz2    Ryd( 4d)     0.00002       4.86484
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.39475
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.56649
    72    N    2  f(S1)  Ryd( 4f)     0.00004       4.59658
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.56190
    74    N    2  f(S2)  Ryd( 4f)     0.00000       4.23320
    75    N    2  f(C3)  Ryd( 4f)     0.00002       5.14753
    76    N    2  f(S3)  Ryd( 4f)     0.00005       5.21627
 
    77    N    3  S      Cor( 1S)     0.99963     -14.24983
    78    N    3  S      Val( 2S)     0.62704      -0.61020
    79    N    3  S      Ryd( 3S)     0.00141       1.63258
    80    N    3  S      Ryd( 4S)     0.00006       3.84767
    81    N    3  S      Ryd( 5S)     0.00000      30.21588
    82    N    3  px     Val( 2p)     0.64964      -0.29428
    83    N    3  px     Ryd( 3p)     0.00601       1.31897
    84    N    3  px     Ryd( 4p)     0.00014       2.93463
    85    N    3  py     Val( 2p)     0.66625      -0.30284
    86    N    3  py     Ryd( 3p)     0.00568       1.38953
    87    N    3  py     Ryd( 4p)     0.00015       2.93096
    88    N    3  pz     Val( 2p)     0.72116      -0.30508
    89    N    3  pz     Ryd( 3p)     0.00714       0.66475
    90    N    3  pz     Ryd( 4p)     0.00003       2.30980
    91    N    3  dxy    Ryd( 3d)     0.00020       1.95913
    92    N    3  dxy    Ryd( 4d)     0.00018       4.69285
    93    N    3  dxz    Ryd( 3d)     0.00056       1.39603
    94    N    3  dxz    Ryd( 4d)     0.00006       4.62897
    95    N    3  dyz    Ryd( 3d)     0.00068       1.41236
    96    N    3  dyz    Ryd( 4d)     0.00006       4.64196
    97    N    3  dx2y2  Ryd( 3d)     0.00227       2.02038
    98    N    3  dx2y2  Ryd( 4d)     0.00009       4.91031
    99    N    3  dz2    Ryd( 3d)     0.00161       1.69645
   100    N    3  dz2    Ryd( 4d)     0.00002       4.85573
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.41023
