 Entering Gaussian System, Link 0=g16
 Input=5cn405.com
 Output=5cn405.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020660/Gau-327886.inp" -scrdir="/local/becsleip_8020660/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    327887.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28942 -30.17778 -26.02641 -26.00288 -26.00247
 Alpha  occ. eigenvalues --  -14.43690 -14.38265 -14.35233 -14.35107 -14.34636
 Alpha  occ. eigenvalues --  -14.34628 -10.27840 -10.25467 -10.22753 -10.22270
 Alpha  occ. eigenvalues --  -10.21578 -10.21539 -10.21535 -10.21509 -10.20996
 Alpha  occ. eigenvalues --  -10.20863 -10.20799 -10.20576 -10.19846 -10.19688
 Alpha  occ. eigenvalues --  -10.19446 -10.19355 -10.19163 -10.18946 -10.18944
 Alpha  occ. eigenvalues --  -10.18916 -10.18782 -10.18613 -10.18503 -10.18462
 Alpha  occ. eigenvalues --  -10.18398 -10.18243 -10.18050 -10.18018 -10.17789
 Alpha  occ. eigenvalues --  -10.17765 -10.17656 -10.17654 -10.17440 -10.17418
 Alpha  occ. eigenvalues --   -3.59844  -2.40290  -2.34190  -2.34088  -1.07370
 Alpha  occ. eigenvalues --   -0.97837  -0.96964  -0.96607  -0.95785  -0.93150
 Alpha  occ. eigenvalues --   -0.82510  -0.82265  -0.81884  -0.81472  -0.81254
 Alpha  occ. eigenvalues --   -0.80729  -0.79891  -0.79586  -0.76875  -0.75591
 Alpha  occ. eigenvalues --   -0.74426  -0.74007  -0.73481  -0.73266  -0.71248
 Alpha  occ. eigenvalues --   -0.70103  -0.68826  -0.68223  -0.68028  -0.66740
 Alpha  occ. eigenvalues --   -0.64291  -0.64228  -0.63197  -0.60867  -0.59926
 Alpha  occ. eigenvalues --   -0.57921  -0.57837  -0.57107  -0.54782  -0.54086
 Alpha  occ. eigenvalues --   -0.53387  -0.53321  -0.51655  -0.51198  -0.50916
 Alpha  occ. eigenvalues --   -0.49838  -0.49337  -0.49232  -0.47961  -0.47703
 Alpha  occ. eigenvalues --   -0.46002  -0.45732  -0.45289  -0.45245  -0.44804
 Alpha  occ. eigenvalues --   -0.44577  -0.44478  -0.44240  -0.43792  -0.43655
 Alpha  occ. eigenvalues --   -0.43489  -0.43375  -0.43029  -0.42807  -0.42332
 Alpha  occ. eigenvalues --   -0.41800  -0.41762  -0.41666  -0.41378  -0.41204
 Alpha  occ. eigenvalues --   -0.40938  -0.40862  -0.40452  -0.40351  -0.40045
 Alpha  occ. eigenvalues --   -0.39528  -0.38928  -0.38705  -0.38576  -0.38525
 Alpha  occ. eigenvalues --   -0.38052  -0.37765  -0.37576  -0.37359  -0.37219
 Alpha  occ. eigenvalues --   -0.37020  -0.36481  -0.36021  -0.34833  -0.34433
 Alpha  occ. eigenvalues --   -0.33796  -0.33119  -0.33032  -0.32415  -0.32263
 Alpha  occ. eigenvalues --   -0.31219  -0.30787  -0.29908  -0.29200  -0.28003
 Alpha  occ. eigenvalues --   -0.27239  -0.27050  -0.25769  -0.23857  -0.23342
 Alpha  occ. eigenvalues --   -0.22857  -0.22132  -0.19645  -0.18760  -0.10652
 Alpha virt. eigenvalues --   -0.08284  -0.07102  -0.02597  -0.00521   0.00436
 Alpha virt. eigenvalues --    0.01604   0.01889   0.03212   0.03741   0.04527
 Alpha virt. eigenvalues --    0.04689   0.05132   0.05611   0.05811   0.06319
 Alpha virt. eigenvalues --    0.06950   0.07211   0.07745   0.08252   0.08911
 Alpha virt. eigenvalues --    0.08987   0.09036   0.09533   0.09868   0.10127
 Alpha virt. eigenvalues --    0.10662   0.10916   0.11073   0.11321   0.11469
 Alpha virt. eigenvalues --    0.11704   0.11894   0.12117   0.12630   0.12830
 Alpha virt. eigenvalues --    0.12923   0.12993   0.13449   0.13542   0.13672
 Alpha virt. eigenvalues --    0.13815   0.14465   0.14650   0.14734   0.15088
 Alpha virt. eigenvalues --    0.15409   0.15638   0.15748   0.15855   0.15867
 Alpha virt. eigenvalues --    0.16082   0.16394   0.16673   0.16865   0.17153
 Alpha virt. eigenvalues --    0.17412   0.17621   0.17947   0.18093   0.18438
 Alpha virt. eigenvalues --    0.18573   0.18944   0.19248   0.19682   0.19904
 Alpha virt. eigenvalues --    0.19982   0.20442   0.20771   0.20944   0.21017
 Alpha virt. eigenvalues --    0.21366   0.21869   0.22216   0.22334   0.22484
 Alpha virt. eigenvalues --    0.22623   0.23176   0.23367   0.24075   0.24222
 Alpha virt. eigenvalues --    0.24690   0.25242   0.25359   0.25616   0.25886
 Alpha virt. eigenvalues --    0.26062   0.26474   0.26646   0.26954   0.27049
 Alpha virt. eigenvalues --    0.27322   0.27361   0.27544   0.28033   0.28359
 Alpha virt. eigenvalues --    0.28769   0.28980   0.29284   0.29597   0.29771
 Alpha virt. eigenvalues --    0.29863   0.30057   0.30533   0.30712   0.31167
 Alpha virt. eigenvalues --    0.31558   0.31788   0.31899   0.32016   0.32514
 Alpha virt. eigenvalues --    0.32741   0.32963   0.32985   0.33608   0.33916
 Alpha virt. eigenvalues --    0.34076   0.34615   0.34841   0.35102   0.35200
 Alpha virt. eigenvalues --    0.35391   0.35805   0.36466   0.36773   0.36971
 Alpha virt. eigenvalues --    0.37073   0.37387   0.37635   0.37862   0.37967
 Alpha virt. eigenvalues --    0.38283   0.38675   0.38817   0.39020   0.39544
 Alpha virt. eigenvalues --    0.39658   0.39803   0.39987   0.40460   0.40640
 Alpha virt. eigenvalues --    0.40737   0.41037   0.41297   0.41626   0.41720
 Alpha virt. eigenvalues --    0.41912   0.41930   0.42179   0.42422   0.42671
 Alpha virt. eigenvalues --    0.42858   0.42876   0.43356   0.43631   0.43658
 Alpha virt. eigenvalues --    0.43777   0.44117   0.44492   0.44869   0.45081
 Alpha virt. eigenvalues --    0.45161   0.45310   0.45636   0.45958   0.46120
 Alpha virt. eigenvalues --    0.46390   0.46636   0.46735   0.46937   0.47281
 Alpha virt. eigenvalues --    0.47599   0.47671   0.47957   0.48194   0.48337
 Alpha virt. eigenvalues --    0.48457   0.48610   0.48795   0.48970   0.49175
 Alpha virt. eigenvalues --    0.49540   0.49629   0.49892   0.50107   0.50503
 Alpha virt. eigenvalues --    0.50839   0.51033   0.51117   0.51413   0.51584
 Alpha virt. eigenvalues --    0.51654   0.52161   0.52375   0.52630   0.52890
 Alpha virt. eigenvalues --    0.52993   0.53325   0.53381   0.53638   0.54105
 Alpha virt. eigenvalues --    0.54255   0.54404   0.54734   0.54911   0.55324
 Alpha virt. eigenvalues --    0.55561   0.55673   0.56152   0.56452   0.56531
 Alpha virt. eigenvalues --    0.57005   0.57407   0.57659   0.58056   0.58375
 Alpha virt. eigenvalues --    0.58500   0.58677   0.59043   0.59215   0.59553
 Alpha virt. eigenvalues --    0.60117   0.60176   0.60745   0.61098   0.61292
 Alpha virt. eigenvalues --    0.61829   0.61899   0.62674   0.62920   0.63252
 Alpha virt. eigenvalues --    0.63488   0.63742   0.63809   0.64471   0.64579
 Alpha virt. eigenvalues --    0.64893   0.65362   0.65639   0.65957   0.66002
 Alpha virt. eigenvalues --    0.66262   0.66767   0.67022   0.67388   0.67933
 Alpha virt. eigenvalues --    0.68215   0.68328   0.68725   0.69624   0.69759
 Alpha virt. eigenvalues --    0.69886   0.70368   0.70697   0.70735   0.70830
 Alpha virt. eigenvalues --    0.71108   0.71788   0.71942   0.72209   0.72661
 Alpha virt. eigenvalues --    0.73088   0.73308   0.73561   0.73843   0.73966
 Alpha virt. eigenvalues --    0.74311   0.74496   0.74763   0.75338   0.75582
 Alpha virt. eigenvalues --    0.75903   0.76314   0.76760   0.77143   0.77532
 Alpha virt. eigenvalues --    0.77935   0.77964   0.78561   0.78964   0.79110
 Alpha virt. eigenvalues --    0.79319   0.79758   0.79957   0.80657   0.80916
 Alpha virt. eigenvalues --    0.81209   0.81569   0.82012   0.82294   0.82944
 Alpha virt. eigenvalues --    0.83472   0.83639   0.84129   0.84367   0.84917
 Alpha virt. eigenvalues --    0.85072   0.85283   0.85710   0.86440   0.86714
 Alpha virt. eigenvalues --    0.86978   0.87698   0.87984   0.88440   0.88582
 Alpha virt. eigenvalues --    0.88919   0.89186   0.89484   0.89620   0.90536
 Alpha virt. eigenvalues --    0.90740   0.91362   0.91920   0.92090   0.92718
 Alpha virt. eigenvalues --    0.92916   0.93127   0.93548   0.93745   0.94213
 Alpha virt. eigenvalues --    0.94795   0.95040   0.95332   0.95573   0.95874
 Alpha virt. eigenvalues --    0.96955   0.97124   0.97598   0.97655   0.98100
 Alpha virt. eigenvalues --    0.98547   0.99008   0.99073   0.99200   1.00365
 Alpha virt. eigenvalues --    1.00484   1.00927   1.01031   1.01317   1.01514
 Alpha virt. eigenvalues --    1.01924   1.02155   1.02389   1.02684   1.02994
 Alpha virt. eigenvalues --    1.03543   1.03665   1.03759   1.04161   1.04632
 Alpha virt. eigenvalues --    1.04666   1.04963   1.05230   1.05842   1.06141
 Alpha virt. eigenvalues --    1.06408   1.06875   1.07089   1.07722   1.08407
 Alpha virt. eigenvalues --    1.08825   1.09100   1.09241   1.09851   1.09968
 Alpha virt. eigenvalues --    1.10602   1.11058   1.11592   1.12101   1.12197
 Alpha virt. eigenvalues --    1.12978   1.13386   1.13559   1.14274   1.14579
 Alpha virt. eigenvalues --    1.15551   1.15863   1.16214   1.16622   1.17577
 Alpha virt. eigenvalues --    1.17890   1.17991   1.18333   1.19023   1.19194
 Alpha virt. eigenvalues --    1.19761   1.20028   1.20419   1.20830   1.21267
 Alpha virt. eigenvalues --    1.21435   1.21734   1.22050   1.22551   1.23122
 Alpha virt. eigenvalues --    1.23463   1.24151   1.24650   1.25587   1.26207
 Alpha virt. eigenvalues --    1.26521   1.26742   1.27253   1.27594   1.27848
 Alpha virt. eigenvalues --    1.28097   1.28531   1.28970   1.29071   1.29146
 Alpha virt. eigenvalues --    1.29752   1.29853   1.30293   1.30755   1.30970
 Alpha virt. eigenvalues --    1.31429   1.31840   1.32111   1.32488   1.33184
 Alpha virt. eigenvalues --    1.34614   1.35105   1.35477   1.36578   1.37168
 Alpha virt. eigenvalues --    1.37679   1.38215   1.38677   1.38777   1.39199
 Alpha virt. eigenvalues --    1.39364   1.40619   1.40791   1.41093   1.41699
 Alpha virt. eigenvalues --    1.42578   1.43523   1.44346   1.44758   1.44972
 Alpha virt. eigenvalues --    1.45589   1.46070   1.46406   1.46777   1.47345
 Alpha virt. eigenvalues --    1.47528   1.47795   1.48165   1.48632   1.49193
 Alpha virt. eigenvalues --    1.49479   1.49640   1.50006   1.50080   1.50313
 Alpha virt. eigenvalues --    1.50651   1.50967   1.51057   1.51488   1.51660
 Alpha virt. eigenvalues --    1.52036   1.52389   1.52834   1.53098   1.53252
 Alpha virt. eigenvalues --    1.53604   1.53845   1.53915   1.54188   1.54384
 Alpha virt. eigenvalues --    1.54877   1.55058   1.55359   1.55466   1.55672
 Alpha virt. eigenvalues --    1.55879   1.56166   1.56569   1.56878   1.57380
 Alpha virt. eigenvalues --    1.57434   1.57906   1.58211   1.58321   1.58691
 Alpha virt. eigenvalues --    1.58868   1.59225   1.59537   1.60000   1.60585
 Alpha virt. eigenvalues --    1.60806   1.61151   1.61267   1.61680   1.61994
 Alpha virt. eigenvalues --    1.62254   1.62638   1.62849   1.63093   1.63493
 Alpha virt. eigenvalues --    1.63897   1.63985   1.64245   1.64797   1.65105
