 Entering Gaussian System, Link 0=g16
 Input=5ejt05.com
 Output=5ejt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020807/Gau-3135359.inp" -scrdir="/local/becsleip_8020807/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3135360.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0000 -0.0001  0.0049  0.0001
                                           -0.0009  0.0000  0.0001 -0.0049  0.0003
                                            0.0000  0.0000  0.0035  0.0000  0.0000
                                           -0.0000 -0.0001  0.0000  0.9641  0.0159
                                           -0.0030 -0.0024 -0.1632  0.0131  0.0021
                                           -0.0005 -0.1393  0.0117  0.0023 -0.0008
                                            0.1474  0.0026 -0.0006 -0.0003 -0.0458
                                           -0.0040  0.0017  0.0004 -0.0001 -0.0001
                                            0.0000 -0.0000 -0.0002  0.0001 -0.0001
   151. (0.95307) LP ( 5)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0001  0.0029  0.0008
                                           -0.0001 -0.0000  0.0000 -0.0070 -0.0001
                                            0.0000 -0.0001  0.0108 -0.0005  0.0000
                                            0.0000 -0.0038  0.0001  0.0624 -0.0006
                                            0.0004 -0.0000 -0.3773  0.0093  0.0001
                                           -0.0007  0.9182 -0.0621 -0.0068  0.0035
                                            0.0618 -0.0017 -0.0001  0.0002  0.0513
                                            0.0045 -0.0006  0.0003  0.0000 -0.0001
                                            0.0002  0.0000  0.0000 -0.0001 -0.0001
   152. (0.13565) LP ( 6)Fe   1           s( 99.83%)p 0.00(  0.12%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.9991 -0.0090
                                            0.0050  0.0000 -0.0000  0.0065  0.0005
                                           -0.0000 -0.0000 -0.0020 -0.0015  0.0000
                                            0.0000 -0.0330  0.0086 -0.0029 -0.0006
                                            0.0063  0.0010  0.0026 -0.0016  0.0002
                                           -0.0005 -0.0019  0.0013  0.0012 -0.0001
                                           -0.0092  0.0002  0.0016  0.0001  0.0122
                                           -0.0109 -0.0039  0.0054  0.0026 -0.0000
                                           -0.0004  0.0001 -0.0001  0.0004 -0.0002
   153. (0.11373) LP*( 7)Fe   1           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000  0.0000  0.0031  0.0003
                                            0.0012 -0.0000  0.0000 -0.9470  0.0034
                                           -0.0000 -0.0000 -0.3117 -0.0027  0.0000
                                            0.0000 -0.0731 -0.0026 -0.0001  0.0027
                                           -0.0001  0.0006  0.0174 -0.0068 -0.0026
                                           -0.0018  0.0033 -0.0005 -0.0003 -0.0009
                                           -0.0008 -0.0030 -0.0007  0.0008  0.0004
                                           -0.0023  0.0014 -0.0020  0.0003  0.0069
                                            0.0016 -0.0001 -0.0013  0.0101 -0.0062
   154. (0.11181) LP*( 8)Fe   1           s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000  0.0000  0.0049  0.0003
                                           -0.0007  0.0000  0.0000 -0.3144  0.0046
                                            0.0000 -0.0000  0.9484 -0.0042  0.0000
                                            0.0000  0.0296  0.0008 -0.0050 -0.0015
                                            0.0004 -0.0003  0.0053  0.0045 -0.0030
                                            0.0019 -0.0119 -0.0149  0.0043 -0.0013
                                           -0.0037 -0.0014  0.0001 -0.0008  0.0034
                                            0.0021 -0.0006 -0.0005 -0.0005  0.0029
                                           -0.0066  0.0002  0.0003  0.0063  0.0101
   155. (0.10132) LP*( 9)Fe   1           s(  0.16%)p99.99( 99.68%)d 0.93(  0.15%)
                                                  f 0.03(  0.01%)
                                            0.0000 -0.0000 -0.0000  0.0331  0.0234
                                           -0.0025 -0.0000 -0.0000 -0.0599  0.0001
                                           -0.0000 -0.0000 -0.0512 -0.0005  0.0000
                                           -0.0000  0.9949  0.0258  0.0016  0.0163
                                           -0.0001  0.0020 -0.0007  0.0011 -0.0002
                                            0.0002  0.0032 -0.0034  0.0015 -0.0010
                                           -0.0062 -0.0135  0.0006  0.0030  0.0116
                                            0.0249 -0.0154  0.0040  0.0074 -0.0001
                                           -0.0004 -0.0002  0.0004  0.0002 -0.0003
   156. (0.97856) LP ( 1)Fe   1           s(  0.02%)p 0.95(  0.01%)d99.99( 99.97%)
                                            0.0000  0.0000  0.0001  0.0112  0.0054
                                            0.0002 -0.0000  0.0000 -0.0008  0.0001
                                           -0.0000 -0.0000  0.0031  0.0001  0.0000
                                            0.0004  0.0114 -0.0027 -0.0123  0.0077
                                           -0.0010  0.0001  0.0530  0.0064 -0.0004
                                           -0.0001  0.0838 -0.0057 -0.0009 -0.0001
                                           -0.0921 -0.0134  0.0011  0.0009 -0.9893
                                           -0.0462  0.0071  0.0045 -0.0001  0.0000
                                            0.0001 -0.0001 -0.0000  0.0000  0.0000
   157. (0.89374) LP ( 1) N   2           s( 33.11%)p 2.02( 66.86%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5729  0.0534  0.0039 -0.0002
                                           -0.5410 -0.0355  0.0008  0.6100  0.0407
                                           -0.0007  0.0287  0.0018 -0.0005  0.0110
                                            0.0015  0.0008  0.0005 -0.0002 -0.0009
                                            0.0016  0.0001  0.0087  0.0020 -0.0010
                                            0.0038 -0.0043 -0.0003 -0.0010  0.0032
                                            0.0022
   158. (0.89472) LP ( 1) N   3           s( 33.19%)p 2.01( 66.78%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5739  0.0503  0.0037 -0.0003
                                           -0.6079 -0.0420  0.0003 -0.5364 -0.0382
                                            0.0002 -0.0851 -0.0023 -0.0020 -0.0080
                                           -0.0022 -0.0087  0.0020 -0.0083  0.0016
                                           -0.0017 -0.0001  0.0057  0.0028  0.0004
                                            0.0045  0.0040  0.0002 -0.0007  0.0024
                                           -0.0034
   159. (0.89124) LP ( 1) N   4           s( 32.71%)p 2.06( 67.26%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5696  0.0518  0.0038 -0.0002
                                            0.5362  0.0356 -0.0012 -0.6101 -0.0440
                                            0.0016  0.0985  0.0057  0.0001  0.0102
                                            0.0014 -0.0027 -0.0006  0.0021  0.0004
                                            0.0009  0.0003  0.0074  0.0022 -0.0016
                                           -0.0036  0.0045  0.0002 -0.0010 -0.0034
                                           -0.0022
   160. (0.89349) LP ( 1) N   5           s( 32.73%)p 2.05( 67.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5699  0.0496  0.0038 -0.0003
                                            0.6084  0.0404 -0.0002  0.5327  0.0374
                                           -0.0003 -0.1234 -0.0017 -0.0029 -0.0074
                                           -0.0022  0.0127 -0.0029  0.0118 -0.0026
                                           -0.0018 -0.0000  0.0047  0.0028  0.0002
                                           -0.0044 -0.0041  0.0000 -0.0002 -0.0025
                                            0.0034
   161. (0.99564) LP ( 1) O  64           s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0043 -0.0001 -0.0001 -0.0000
                                           -0.8442 -0.0175  0.0011 -0.5335 -0.0096
                                            0.0002 -0.0406 -0.0007  0.0002  0.0004
                                           -0.0002  0.0184 -0.0027  0.0118 -0.0018
                                           -0.0036  0.0010  0.0018 -0.0003 -0.0003
                                           -0.0022 -0.0011 -0.0028  0.0021 -0.0013
                                            0.0115
   162. (0.96266) LP ( 2) O  64           s( 34.02%)p 1.94( 65.96%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.5822  0.0346  0.0010 -0.0001
                                           -0.1079 -0.0032 -0.0002  0.1149  0.0025
                                            0.0002  0.7960  0.0332 -0.0003 -0.0027
                                            0.0007  0.0041 -0.0006 -0.0046  0.0009
                                           -0.0014  0.0003 -0.0143  0.0001  0.0023
                                            0.0007 -0.0021 -0.0020 -0.0042  0.0012
                                            0.0003
   163. (0.89602) LP ( 1) N  76           s( 32.79%)p 2.05( 67.19%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5700  0.0549  0.0015 -0.0002
                                            0.0003  0.0015 -0.0014  0.0477  0.0032
                                            0.0003 -0.8163 -0.0563 -0.0015  0.0007
                                           -0.0000 -0.0017 -0.0002  0.0019  0.0001
                                            0.0008 -0.0005 -0.0125 -0.0026 -0.0084
                                           -0.0002  0.0011 -0.0010 -0.0000  0.0005
                                           -0.0000
   164. (0.52668) LP ( 1) C  77           s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0018  0.0008 -0.0005 -0.0000
                                            0.0436 -0.0007  0.0002  0.9965 -0.0279
                                            0.0121  0.0587 -0.0016  0.0006  0.0160
                                            0.0008  0.0015  0.0001  0.0145 -0.0006
                                            0.0024  0.0000  0.0019 -0.0002  0.0011
                                            0.0006  0.0076  0.0018  0.0028  0.0017
                                            0.0116
   165. (0.00687) RY*( 1)Fe   1           s(  0.04%)p 0.64(  0.03%)d99.99( 99.90%)
                                                  f 0.80(  0.03%)
                                           -0.0000  0.0000 -0.0000  0.0005  0.0158
                                           -0.0121 -0.0000 -0.0000 -0.0023 -0.0004
                                           -0.0000  0.0000 -0.0030  0.0032  0.0000
                                           -0.0000  0.0148 -0.0032  0.0161 -0.9889
                                           -0.0865 -0.0033  0.0002 -0.0381 -0.0117
                                            0.0018 -0.0027 -0.0231 -0.0049 -0.0011
                                            0.0020 -0.1019 -0.0106  0.0010 -0.0055
                                           -0.0260 -0.0042 -0.0006  0.0005  0.0015
                                           -0.0016  0.0016  0.0173  0.0010 -0.0029
   166. (0.00639) RY*( 2)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.97%)
                                                  f 0.07(  0.00%)
                                            0.0000 -0.0000  0.0000  0.0004  0.0002
                                            0.0013  0.0000 -0.0000 -0.0041  0.0006
                                           -0.0000  0.0000 -0.0011 -0.0021 -0.0000
