 Entering Gaussian System, Link 0=g16
 Input=1q5e05.com
 Output=1q5e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030206/Gau-3484268.inp" -scrdir="/local/bebjones_8030206/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3484269.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   667    C   22  S      Val( 2S)     0.47123      -0.18273
   668    C   22  S      Ryd( 4S)     0.00065       1.96712
   669    C   22  S      Ryd( 3S)     0.00039       1.92921
   670    C   22  S      Ryd( 5S)     0.00001      18.82193
   671    C   22  px     Val( 2p)     0.53589      -0.03728
   672    C   22  px     Ryd( 3p)     0.00106       1.05169
   673    C   22  px     Ryd( 4p)     0.00019       1.97422
   674    C   22  py     Val( 2p)     0.57211      -0.04611
   675    C   22  py     Ryd( 3p)     0.00117       1.03597
   676    C   22  py     Ryd( 4p)     0.00022       2.00271
   677    C   22  pz     Val( 2p)     0.49477      -0.10322
   678    C   22  pz     Ryd( 3p)     0.00148       0.55909
   679    C   22  pz     Ryd( 4p)     0.00012       1.45050
   680    C   22  dxy    Ryd( 3d)     0.00067       2.32795
   681    C   22  dxy    Ryd( 4d)     0.00014       3.95803
   682    C   22  dxz    Ryd( 3d)     0.00064       1.58739
   683    C   22  dxz    Ryd( 4d)     0.00004       3.03654
   684    C   22  dyz    Ryd( 3d)     0.00032       1.47170
   685    C   22  dyz    Ryd( 4d)     0.00005       2.88719
   686    C   22  dx2y2  Ryd( 3d)     0.00088       2.22746
   687    C   22  dx2y2  Ryd( 4d)     0.00010       3.81822
   688    C   22  dz2    Ryd( 3d)     0.00069       1.84548
   689    C   22  dz2    Ryd( 4d)     0.00002       3.44649
   690    C   22  f(0)   Ryd( 4f)     0.00012       3.44121
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.99548
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.83862
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.55196
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.52038
   695    C   22  f(C3)  Ryd( 4f)     0.00008       4.53668
   696    C   22  f(S3)  Ryd( 4f)     0.00001       4.23147
 
   697    H   23  S      Val( 1S)     0.39184       0.04415
   698    H   23  S      Ryd( 2S)     0.00092       0.63437
   699    H   23  S      Ryd( 3S)     0.00013       2.17306
   700    H   23  px     Ryd( 2p)     0.00010       3.04718
   701    H   23  py     Ryd( 2p)     0.00014       3.17596
   702    H   23  pz     Ryd( 2p)     0.00012       2.25073
 
   703    C   24  S      Cor( 1S)     0.99949     -10.01078
   704    C   24  S      Val( 2S)     0.47448      -0.18191
   705    C   24  S      Ryd( 4S)     0.00049       1.55472
   706    C   24  S      Ryd( 3S)     0.00001       1.52071
   707    C   24  S      Ryd( 5S)     0.00000      21.21802
   708    C   24  px     Val( 2p)     0.57683      -0.04416
   709    C   24  px     Ryd( 3p)     0.00113       0.94877
   710    C   24  px     Ryd( 4p)     0.00029       1.95260
   711    C   24  py     Val( 2p)     0.54313      -0.04004
   712    C   24  py     Ryd( 3p)     0.00103       0.98440
   713    C   24  py     Ryd( 4p)     0.00028       1.95171
   714    C   24  pz     Val( 2p)     0.66598      -0.12392
   715    C   24  pz     Ryd( 3p)     0.00410       0.49426
   716    C   24  pz     Ryd( 4p)     0.00019       1.51032
   717    C   24  dxy    Ryd( 3d)     0.00064       2.34854
   718    C   24  dxy    Ryd( 4d)     0.00012       3.92754
   719    C   24  dxz    Ryd( 3d)     0.00021       1.51078
   720    C   24  dxz    Ryd( 4d)     0.00004       2.85516
   721    C   24  dyz    Ryd( 3d)     0.00029       1.62886
   722    C   24  dyz    Ryd( 4d)     0.00006       3.03153
   723    C   24  dx2y2  Ryd( 3d)     0.00085       2.27888
   724    C   24  dx2y2  Ryd( 4d)     0.00011       3.82617
   725    C   24  dz2    Ryd( 3d)     0.00055       1.86930
   726    C   24  dz2    Ryd( 4d)     0.00002       3.44717
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.45938
   728    C   24  f(C1)  Ryd( 4f)     0.00004       3.83721
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.98723
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.56902
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.53219
   732    C   24  f(C3)  Ryd( 4f)     0.00001       4.23999
   733    C   24  f(S3)  Ryd( 4f)     0.00007       4.52955
 
   734    H   25  S      Val( 1S)     0.38615       0.05229
   735    H   25  S      Ryd( 2S)     0.00072       0.59353
   736    H   25  S      Ryd( 3S)     0.00012       2.21092
   737    H   25  px     Ryd( 2p)     0.00014       3.14920
   738    H   25  py     Ryd( 2p)     0.00008       3.05815
   739    H   25  pz     Ryd( 2p)     0.00018       2.26393
 
   740    C   26  S      Cor( 1S)     0.99949     -10.02601
   741    C   26  S      Val( 2S)     0.47180      -0.18327
   742    C   26  S      Ryd( 3S)     0.00051       1.45097
   743    C   26  S      Ryd( 4S)     0.00033       1.83181
   744    C   26  S      Ryd( 5S)     0.00001      19.54939
   745    C   26  px     Val( 2p)     0.53463      -0.03816
   746    C   26  px     Ryd( 3p)     0.00094       1.04539
   747    C   26  px     Ryd( 4p)     0.00017       1.92763
   748    C   26  py     Val( 2p)     0.57430      -0.04582
   749    C   26  py     Ryd( 3p)     0.00114       1.06898
   750    C   26  py     Ryd( 4p)     0.00019       1.96841
   751    C   26  pz     Val( 2p)     0.49499      -0.10267
   752    C   26  pz     Ryd( 3p)     0.00143       0.57947
   753    C   26  pz     Ryd( 4p)     0.00012       1.44505
   754    C   26  dxy    Ryd( 3d)     0.00069       2.33865
   755    C   26  dxy    Ryd( 4d)     0.00011       3.95141
   756    C   26  dxz    Ryd( 3d)     0.00062       1.59681
   757    C   26  dxz    Ryd( 4d)     0.00006       3.04090
   758    C   26  dyz    Ryd( 3d)     0.00028       1.46997
   759    C   26  dyz    Ryd( 4d)     0.00004       2.88087
   760    C   26  dx2y2  Ryd( 3d)     0.00086       2.26004
   761    C   26  dx2y2  Ryd( 4d)     0.00010       3.84483
   762    C   26  dz2    Ryd( 3d)     0.00068       1.84609
   763    C   26  dz2    Ryd( 4d)     0.00003       3.44339
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.44557
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.99758
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.82407
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.54793
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.52125
   769    C   26  f(C3)  Ryd( 4f)     0.00007       4.51897
   770    C   26  f(S3)  Ryd( 4f)     0.00001       4.26726
 
   771    H   27  S      Val( 1S)     0.38930       0.04609
   772    H   27  S      Ryd( 2S)     0.00067       0.65690
   773    H   27  S      Ryd( 3S)     0.00012       2.16195
   774    H   27  px     Ryd( 2p)     0.00010       3.04333
   775    H   27  py     Ryd( 2p)     0.00014       3.16087
   776    H   27  pz     Ryd( 2p)     0.00012       2.25100
 
   777    C   28  S      Cor( 1S)     0.99949     -10.00896
   778    C   28  S      Val( 2S)     0.47423      -0.17997
   779    C   28  S      Ryd( 3S)     0.00050       1.53932
   780    C   28  S      Ryd( 4S)     0.00000       1.58247
   781    C   28  S      Ryd( 5S)     0.00000      21.21790
   782    C   28  px     Val( 2p)     0.57666      -0.04301
   783    C   28  px     Ryd( 3p)     0.00111       0.98132
   784    C   28  px     Ryd( 4p)     0.00027       1.93319
   785    C   28  py     Val( 2p)     0.54136      -0.03687
   786    C   28  py     Ryd( 3p)     0.00096       0.99966
   787    C   28  py     Ryd( 4p)     0.00024       1.94547
   788    C   28  pz     Val( 2p)     0.66841      -0.12185
   789    C   28  pz     Ryd( 3p)     0.00341       0.51933
   790    C   28  pz     Ryd( 4p)     0.00017       1.48826
   791    C   28  dxy    Ryd( 3d)     0.00065       2.35734
   792    C   28  dxy    Ryd( 4d)     0.00011       3.96069
   793    C   28  dxz    Ryd( 3d)     0.00023       1.49453
   794    C   28  dxz    Ryd( 4d)     0.00005       2.86407
   795    C   28  dyz    Ryd( 3d)     0.00025       1.60733
   796    C   28  dyz    Ryd( 4d)     0.00007       3.01858
   797    C   28  dx2y2  Ryd( 3d)     0.00087       2.25757
   798    C   28  dx2y2  Ryd( 4d)     0.00010       3.82970
   799    C   28  dz2    Ryd( 3d)     0.00056       1.86561
   800    C   28  dz2    Ryd( 4d)     0.00003       3.45869
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.43868
   802    C   28  f(C1)  Ryd( 4f)     0.00004       3.82264
   803    C   28  f(S1)  Ryd( 4f)     0.00005       4.01554
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.54998
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.52260
   806    C   28  f(C3)  Ryd( 4f)     0.00001       4.25042
   807    C   28  f(S3)  Ryd( 4f)     0.00007       4.54765
 
   808    H   29  S      Val( 1S)     0.38643       0.05345
   809    H   29  S      Ryd( 2S)     0.00059       0.65681
   810    H   29  S      Ryd( 3S)     0.00012       2.19660
   811    H   29  px     Ryd( 2p)     0.00013       3.17417
   812    H   29  py     Ryd( 2p)     0.00010       3.05525
   813    H   29  pz     Ryd( 2p)     0.00017       2.25818
 
   814    C   30  S      Cor( 1S)     0.99970     -10.04130
   815    C   30  S      Val( 2S)     0.54784      -0.28888
   816    C   30  S      Ryd( 3S)     0.00041       1.23837
   817    C   30  S      Ryd( 4S)     0.00010       1.83717
   818    C   30  S      Ryd( 5S)     0.00000      21.64391
   819    C   30  px     Val( 2p)     0.55204      -0.09575
   820    C   30  px     Ryd( 3p)     0.00026       0.74588
   821    C   30  px     Ryd( 4p)     0.00021       1.65864
   822    C   30  py     Val( 2p)     0.60335      -0.10297
   823    C   30  py     Ryd( 3p)     0.00057       0.82094
   824    C   30  py     Ryd( 4p)     0.00007       1.54529
   825    C   30  pz     Val( 2p)     0.60892      -0.10658
   826    C   30  pz     Ryd( 3p)     0.00045       0.60103
   827    C   30  pz     Ryd( 4p)     0.00011       1.67420
   828    C   30  dxy    Ryd( 4d)     0.00032       3.42047
   829    C   30  dxy    Ryd( 3d)     0.00001       2.54022
   830    C   30  dxz    Ryd( 4d)     0.00024       2.75152
   831    C   30  dxz    Ryd( 3d)     0.00007       2.38525
   832    C   30  dyz    Ryd( 4d)     0.00034       2.95630
   833    C   30  dyz    Ryd( 3d)     0.00001       2.37496
   834    C   30  dx2y2  Ryd( 4d)     0.00027       3.34748
   835    C   30  dx2y2  Ryd( 3d)     0.00001       2.72473
   836    C   30  dz2    Ryd( 4d)     0.00027       3.07924
   837    C   30  dz2    Ryd( 3d)     0.00003       2.63440
   838    C   30  f(0)   Ryd( 4f)     0.00002       3.34450
   839    C   30  f(C1)  Ryd( 4f)     0.00001       3.53200
   840    C   30  f(S1)  Ryd( 4f)     0.00005       3.61350
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.41980
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.40769
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.59643
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.67919
 
   845    H   31  S      Val( 1S)     0.39044       0.02735
   846    H   31  S      Ryd( 2S)     0.00034       0.84079
   847    H   31  S      Ryd( 3S)     0.00006       1.68715
   848    H   31  px     Ryd( 2p)     0.00014       2.63479
   849    H   31  py     Ryd( 2p)     0.00016       2.54002
   850    H   31  pz     Ryd( 2p)     0.00005       2.12113
 
   851    H   32  S      Val( 1S)     0.39042       0.02572
   852    H   32  S      Ryd( 2S)     0.00073       0.81694
   853    H   32  S      Ryd( 3S)     0.00008       1.71736
   854    H   32  px     Ryd( 2p)     0.00006       2.30638
   855    H   32  py     Ryd( 2p)     0.00006       2.25725
   856    H   32  pz     Ryd( 2p)     0.00021       2.73341
 
   857    H   33  S      Val( 1S)     0.39145       0.02407
   858    H   33  S      Ryd( 2S)     0.00073       0.80194
   859    H   33  S      Ryd( 3S)     0.00008       1.75838
   860    H   33  px     Ryd( 2p)     0.00006       2.22605
   861    H   33  py     Ryd( 2p)     0.00014       2.56215
   862    H   33  pz     Ryd( 2p)     0.00014       2.50032
 
   863    C   34  S      Cor( 1S)     0.99970     -10.04410
   864    C   34  S      Val( 2S)     0.54883      -0.29298
   865    C   34  S      Ryd( 3S)     0.00045       1.21154
   866    C   34  S      Ryd( 4S)     0.00009       1.89225
   867    C   34  S      Ryd( 5S)     0.00000      21.61027
   868    C   34  px     Val( 2p)     0.59425      -0.10397
   869    C   34  px     Ryd( 3p)     0.00049       0.83266
   870    C   34  px     Ryd( 4p)     0.00014       1.64870
   871    C   34  py     Val( 2p)     0.56659      -0.10263
   872    C   34  py     Ryd( 3p)     0.00038       0.73926
   873    C   34  py     Ryd( 4p)     0.00015       1.61005
   874    C   34  pz     Val( 2p)     0.60875      -0.10967
   875    C   34  pz     Ryd( 3p)     0.00040       0.59769
   876    C   34  pz     Ryd( 4p)     0.00009       1.67096
   877    C   34  dxy    Ryd( 4d)     0.00035       3.43965
   878    C   34  dxy    Ryd( 3d)     0.00002       2.62891
   879    C   34  dxz    Ryd( 4d)     0.00014       2.68471
   880    C   34  dxz    Ryd( 3d)     0.00006       2.48128
   881    C   34  dyz    Ryd( 4d)     0.00043       3.06288
   882    C   34  dyz    Ryd( 3d)     0.00002       2.23926
   883    C   34  dx2y2  Ryd( 4d)     0.00024       3.30817
   884    C   34  dx2y2  Ryd( 3d)     0.00001       2.65932
   885    C   34  dz2    Ryd( 4d)     0.00026       3.05649
   886    C   34  dz2    Ryd( 3d)     0.00003       2.66631
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.23399
   888    C   34  f(C1)  Ryd( 4f)     0.00001       3.48220
   889    C   34  f(S1)  Ryd( 4f)     0.00007       3.81453
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.43060
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.34794
   892    C   34  f(C3)  Ryd( 4f)     0.00004       3.72043
   893    C   34  f(S3)  Ryd( 4f)     0.00002       3.54563
 
   894    H   35  S      Val( 1S)     0.38816       0.02152
   895    H   35  S      Ryd( 2S)     0.00036       0.84678
   896    H   35  S      Ryd( 3S)     0.00009       1.72878
   897    H   35  px     Ryd( 2p)     0.00008       2.19505
   898    H   35  py     Ryd( 2p)     0.00009       2.45803
   899    H   35  pz     Ryd( 2p)     0.00016       2.63676
 
   900    H   36  S      Val( 1S)     0.38605       0.02348
   901    H   36  S      Ryd( 2S)     0.00039       0.87427
   902    H   36  S      Ryd( 3S)     0.00008       1.65918
   903    H   36  px     Ryd( 2p)     0.00005       2.16960
   904    H   36  py     Ryd( 2p)     0.00010       2.52890
   905    H   36  pz     Ryd( 2p)     0.00018       2.60752
 
   906    H   37  S      Val( 1S)     0.38894       0.02640
   907    H   37  S      Ryd( 2S)     0.00034       0.88651
   908    H   37  S      Ryd( 3S)     0.00006       1.62850
   909    H   37  px     Ryd( 2p)     0.00024       2.98312
   910    H   37  py     Ryd( 2p)     0.00007       2.20150
   911    H   37  pz     Ryd( 2p)     0.00004       2.09503
 
   912    C   38  S      Cor( 1S)     0.99970     -10.03536
   913    C   38  S      Val( 2S)     0.54854      -0.28493
   914    C   38  S      Ryd( 3S)     0.00046       1.21943
   915    C   38  S      Ryd( 4S)     0.00010       1.77980
   916    C   38  S      Ryd( 5S)     0.00000      21.68501
   917    C   38  px     Val( 2p)     0.56471      -0.09344
   918    C   38  px     Ryd( 3p)     0.00041       0.73347
   919    C   38  px     Ryd( 4p)     0.00016       1.63452
   920    C   38  py     Val( 2p)     0.59573      -0.09733
   921    C   38  py     Ryd( 3p)     0.00049       0.80234
   922    C   38  py     Ryd( 4p)     0.00012       1.61052
   923    C   38  pz     Val( 2p)     0.60596      -0.10022
   924    C   38  pz     Ryd( 3p)     0.00057       0.69841
   925    C   38  pz     Ryd( 4p)     0.00014       1.74083
   926    C   38  dxy    Ryd( 4d)     0.00039       3.48864
   927    C   38  dxy    Ryd( 3d)     0.00002       2.54038
   928    C   38  dxz    Ryd( 4d)     0.00041       3.06602
   929    C   38  dxz    Ryd( 3d)     0.00002       2.30144
   930    C   38  dyz    Ryd( 4d)     0.00022       2.85241
   931    C   38  dyz    Ryd( 3d)     0.00004       2.49050
   932    C   38  dx2y2  Ryd( 4d)     0.00019       3.27889
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.73079
   934    C   38  dz2    Ryd( 4d)     0.00022       3.00760
   935    C   38  dz2    Ryd( 3d)     0.00005       2.59219
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.41909
   937    C   38  f(C1)  Ryd( 4f)     0.00005       3.67735
   938    C   38  f(S1)  Ryd( 4f)     0.00000       3.30496
   939    C   38  f(C2)  Ryd( 4f)     0.00001       3.49097
   940    C   38  f(S2)  Ryd( 4f)     0.00004       3.54675
   941    C   38  f(C3)  Ryd( 4f)     0.00002       3.53159
   942    C   38  f(S3)  Ryd( 4f)     0.00004       3.67823
 
   943    H   39  S      Val( 1S)     0.39408       0.02458
   944    H   39  S      Ryd( 2S)     0.00074       0.80124
   945    H   39  S      Ryd( 3S)     0.00008       1.69818
   946    H   39  px     Ryd( 2p)     0.00009       2.45407
   947    H   39  py     Ryd( 2p)     0.00006       2.21307
   948    H   39  pz     Ryd( 2p)     0.00021       2.65757
 
   949    H   40  S      Val( 1S)     0.39034       0.03279
   950    H   40  S      Ryd( 2S)     0.00056       0.89678
   951    H   40  S      Ryd( 3S)     0.00008       1.69167
   952    H   40  px     Ryd( 2p)     0.00011       2.53744
   953    H   40  py     Ryd( 2p)     0.00010       2.26721
   954    H   40  pz     Ryd( 2p)     0.00012       2.47598
 
   955    H   41  S      Val( 1S)     0.38360       0.04044
   956    H   41  S      Ryd( 2S)     0.00036       1.02091
   957    H   41  S      Ryd( 3S)     0.00007       1.52631
   958    H   41  px     Ryd( 2p)     0.00007       2.22749
   959    H   41  py     Ryd( 2p)     0.00021       2.86711
   960    H   41  pz     Ryd( 2p)     0.00007       2.25360
 
   961    C   42  S      Cor( 1S)     0.99957     -10.04117
   962    C   42  S      Val( 2S)     0.48627      -0.21350
   963    C   42  S      Ryd( 4S)     0.00122       1.53066
   964    C   42  S      Ryd( 3S)     0.00001       1.45721
   965    C   42  S      Ryd( 5S)     0.00000      21.33758
   966    C   42  px     Val( 2p)     0.56750      -0.06527
   967    C   42  px     Ryd( 3p)     0.00171       1.14091
   968    C   42  px     Ryd( 4p)     0.00011       1.50677
   969    C   42  py     Val( 2p)     0.52395      -0.04706
   970    C   42  py     Ryd( 3p)     0.00199       0.98464
   971    C   42  py     Ryd( 4p)     0.00007       2.53445
   972    C   42  pz     Val( 2p)     0.51581      -0.09713
   973    C   42  pz     Ryd( 3p)     0.00082       0.78291
   974    C   42  pz     Ryd( 4p)     0.00016       1.45519
   975    C   42  dxy    Ryd( 3d)     0.00080       1.68932
   976    C   42  dxy    Ryd( 4d)     0.00016       3.31091
   977    C   42  dxz    Ryd( 3d)     0.00045       1.51923
   978    C   42  dxz    Ryd( 4d)     0.00009       3.13180
   979    C   42  dyz    Ryd( 3d)     0.00039       1.58985
   980    C   42  dyz    Ryd( 4d)     0.00008       3.13058
   981    C   42  dx2y2  Ryd( 3d)     0.00056       1.83737
   982    C   42  dx2y2  Ryd( 4d)     0.00030       3.54657
   983    C   42  dz2    Ryd( 3d)     0.00030       1.49419
   984    C   42  dz2    Ryd( 4d)     0.00007       3.21308
   985    C   42  f(0)   Ryd( 4f)     0.00006       3.55958
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.27293
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.72343
   988    C   42  f(C2)  Ryd( 4f)     0.00005       3.71865
   989    C   42  f(S2)  Ryd( 4f)     0.00003       3.70351
   990    C   42  f(C3)  Ryd( 4f)     0.00005       4.14868
   991    C   42  f(S3)  Ryd( 4f)     0.00002       4.04458
 
   992    H   43  S      Val( 1S)     0.39603       0.04100
   993    H   43  S      Ryd( 2S)     0.00061       0.65509
   994    H   43  S      Ryd( 3S)     0.00010       2.28533
   995    H   43  px     Ryd( 2p)     0.00011       2.96241
   996    H   43  py     Ryd( 2p)     0.00006       2.82540
   997    H   43  pz     Ryd( 2p)     0.00008       2.38611
 
   998    C   44  S      Cor( 1S)     0.99961     -10.03345
   999    C   44  S      Val( 2S)     0.52759      -0.24620
  1000    C   44  S      Ryd( 4S)     0.00057       1.11148
  1001    C   44  S      Ryd( 3S)     0.00002       1.09319
  1002    C   44  S      Ryd( 5S)     0.00000      21.53888
  1003    C   44  px     Val( 2p)     0.56593      -0.06582
  1004    C   44  px     Ryd( 3p)     0.00124       0.88564
  1005    C   44  px     Ryd( 4p)     0.00005       2.00656
  1006    C   44  py     Val( 2p)     0.56706      -0.06181
  1007    C   44  py     Ryd( 3p)     0.00116       0.92040
  1008    C   44  py     Ryd( 4p)     0.00009       2.13337
  1009    C   44  pz     Val( 2p)     0.52667      -0.10141
  1010    C   44  pz     Ryd( 3p)     0.00135       0.56888
  1011    C   44  pz     Ryd( 4p)     0.00004       1.72260
  1012    C   44  dxy    Ryd( 3d)     0.00129       1.64340
  1013    C   44  dxy    Ryd( 4d)     0.00006       2.81686
  1014    C   44  dxz    Ryd( 3d)     0.00036       1.57101
  1015    C   44  dxz    Ryd( 4d)     0.00004       2.83189
  1016    C   44  dyz    Ryd( 3d)     0.00062       1.46158
  1017    C   44  dyz    Ryd( 4d)     0.00005       2.76163
  1018    C   44  dx2y2  Ryd( 3d)     0.00051       1.72968
  1019    C   44  dx2y2  Ryd( 4d)     0.00009       2.85423
