 Entering Gaussian System, Link 0=g16
 Input=2yli12.com
 Output=2yli12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011351/Gau-4030842.inp" -scrdir="/local/becsleip_8011351/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4030843.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0022 -0.0329  0.0374  0.0041 -0.0895
                                            0.2094  0.0025  0.0501  0.0920 -0.1078
                                            0.0687  0.0749 -0.0407  0.9306 -0.0520
                                            0.0913 -0.1402 -0.0379 -0.0123 -0.0139
                                            0.0120 -0.0066 -0.0505 -0.0654 -0.0143
                                           -0.0198
   504. (0.00032) RY*( 7) C  14           s( 20.51%)p 1.68( 34.44%)d 2.17( 44.60%)
                                                  f 0.02(  0.45%)
                                           -0.0000  0.0080  0.4430  0.0933  0.0095
                                            0.0098  0.1461 -0.5562  0.0077  0.0103
                                           -0.0720  0.0033 -0.0862 -0.0282 -0.1548
                                            0.3196 -0.1198 -0.0905 -0.0990 -0.0542
                                            0.2248 -0.4732  0.0971 -0.0275  0.0042
                                            0.0319  0.0328 -0.0299  0.0261 -0.0118
                                            0.0259
   505. (0.00027) RY*( 8) C  14           s( 63.17%)p 0.19( 11.79%)d 0.38( 24.17%)
                                                  f 0.01(  0.87%)
                                            0.0000 -0.0033 -0.0666  0.7920 -0.0090
                                            0.0041  0.0760 -0.2648  0.0012 -0.0758
                                           -0.1442 -0.0041  0.0888  0.0868  0.2929
                                           -0.1825  0.1619  0.1217  0.1312  0.0730
                                           -0.2313 -0.0001  0.0255 -0.0696 -0.0030
                                            0.0094 -0.0145  0.0446 -0.0245  0.0725
                                           -0.0235
   506. (0.00014) RY*( 9) C  14           s( 27.97%)p 1.59( 44.36%)d 0.94( 26.19%)
                                                  f 0.05(  1.48%)
                                           -0.0000  0.0039  0.4456  0.2843  0.0154
                                           -0.0080  0.0172  0.3481  0.0081  0.0085
                                            0.5623  0.0020 -0.0760  0.0024 -0.0331
                                           -0.3961 -0.0637 -0.1360 -0.1636 -0.1398
                                            0.1019 -0.1094 -0.0021 -0.1127 -0.0200
                                           -0.0407  0.0392 -0.0614  0.0364 -0.0237
                                           -0.0747
   507. (0.00012) RY*(10) C  14           s(  1.51%)p21.50( 32.38%)d43.46( 65.44%)
                                                  f 0.45(  0.67%)
                                            0.0000 -0.0043 -0.0456  0.1135 -0.0095
                                            0.0019 -0.1209 -0.2637 -0.0075  0.1111
                                            0.4731  0.0014 -0.0065 -0.0582 -0.4591
                                            0.2723  0.0128 -0.0567 -0.0527  0.1368
                                           -0.5056  0.2905  0.0570  0.0369  0.0035
                                            0.0261 -0.0298  0.0088 -0.0403 -0.0538
                                           -0.0231
   508. (0.00009) RY*(11) C  14           s( 18.37%)p 1.82( 33.51%)d 2.51( 46.03%)
                                                  f 0.11(  2.08%)
   509. (0.00004) RY*(12) C  14           s(  0.81%)p31.54( 25.51%)d75.59( 61.14%)
                                                  f15.51( 12.54%)
   510. (0.00004) RY*(13) C  14           s(  3.61%)p 0.77(  2.77%)d23.91( 86.26%)
                                                  f 2.04(  7.36%)
   511. (0.00002) RY*(14) C  14           s(  0.19%)p 7.36(  1.36%)d99.99( 88.06%)
                                                  f56.10( 10.40%)
   512. (0.00002) RY*(15) C  14           s(  3.77%)p 2.09(  7.89%)d20.28( 76.53%)
                                                  f 3.13( 11.81%)
   513. (0.00002) RY*(16) C  14           s(  1.77%)p45.37( 80.11%)d 9.32( 16.46%)
                                                  f 0.94(  1.66%)
   514. (0.00003) RY*(17) C  14           s(  0.89%)p10.72(  9.59%)d90.90( 81.32%)
                                                  f 9.16(  8.20%)
   515. (0.00000) RY*(18) C  14           s( 98.12%)p 0.00(  0.18%)d 0.02(  1.68%)
                                                  f 0.00(  0.02%)
   516. (0.00000) RY*(19) C  14           s(  0.15%)p 9.63(  1.40%)d99.99( 98.12%)
                                                  f 2.26(  0.33%)
   517. (0.00000) RY*(20) C  14           s(  0.03%)p 6.75(  0.20%)d26.36(  0.79%)
                                                  f99.99( 98.97%)
   518. (0.00000) RY*(21) C  14           s(  0.17%)p10.87(  1.82%)d33.22(  5.57%)
                                                  f99.99( 92.45%)
   519. (0.00000) RY*(22) C  14           s(  0.03%)p17.44(  0.52%)d44.50(  1.33%)
                                                  f99.99( 98.12%)
   520. (0.00000) RY*(23) C  14           s(  0.00%)p 1.00(  0.10%)d94.57(  9.43%)
                                                  f99.99( 90.46%)
   521. (0.00000) RY*(24) C  14           s(  0.01%)p 1.00(  0.15%)d69.17( 10.47%)
                                                  f99.99( 89.38%)
   522. (0.00001) RY*(25) C  14           s(  2.13%)p 1.53(  3.27%)d 7.05( 15.03%)
                                                  f37.33( 79.57%)
   523. (0.00001) RY*(26) C  14           s(  1.73%)p 1.54(  2.65%)d 5.26(  9.07%)
                                                  f50.16( 86.55%)
   524. (0.00312) RY*( 1) C  15           s(  0.75%)p99.99( 92.72%)d 8.42(  6.32%)
                                                  f 0.28(  0.21%)
                                            0.0000  0.0068 -0.0397  0.0766 -0.0018
                                            0.0138 -0.1662  0.0004  0.0068  0.8017
                                            0.0178  0.0026 -0.5062 -0.0040 -0.0169
                                            0.1030  0.0307 -0.1062 -0.0212  0.0451
                                           -0.0897  0.1528  0.0772 -0.0146 -0.0025
                                           -0.0054  0.0309 -0.0076 -0.0099  0.0074
                                           -0.0303
   525. (0.00151) RY*( 2) C  15           s(  4.84%)p18.76( 90.86%)d 0.88(  4.26%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0081  0.2094  0.0671  0.0038
                                            0.0115 -0.9375  0.0559 -0.0095 -0.1585
                                           -0.0140  0.0038  0.0309 -0.0076 -0.0166
                                           -0.1602 -0.0102  0.0175  0.0327 -0.0004
                                            0.0444  0.1074 -0.0350  0.0203  0.0021
                                           -0.0154 -0.0077  0.0023 -0.0018 -0.0100
                                           -0.0002
   526. (0.00097) RY*( 3) C  15           s(  1.29%)p71.21( 91.81%)d 5.12(  6.60%)
                                                  f 0.23(  0.30%)
                                            0.0000  0.0065  0.0856  0.0743  0.0026
                                            0.0092 -0.0149  0.0693  0.0058  0.4854
                                            0.0392 -0.0009  0.8134  0.1193 -0.0932
                                            0.0510 -0.0009  0.1382  0.0673  0.0135
                                            0.0423  0.1520  0.0718 -0.0288  0.0088
                                            0.0256  0.0306  0.0007  0.0352  0.0067
                                           -0.0075
   527. (0.00046) RY*( 4) C  15           s(  1.73%)p14.59( 25.26%)d41.74( 72.25%)
                                                  f 0.43(  0.75%)
                                           -0.0000 -0.0109  0.0113  0.1290  0.0210
                                            0.0030 -0.0193 -0.0261 -0.0101  0.0267
                                            0.4326 -0.0041 -0.0782 -0.2397 -0.2016
                                            0.2641  0.2053  0.1250  0.2208 -0.0120
                                            0.6703 -0.1861 -0.1440 -0.0294 -0.0232
                                            0.0157 -0.0159  0.0458 -0.0169 -0.0639
                                            0.0038
   528. (0.00033) RY*( 5) C  15           s( 14.37%)p 0.54(  7.78%)d 5.33( 76.61%)
                                                  f 0.09(  1.24%)
                                            0.0000  0.0075 -0.2097  0.3156  0.0061
                                           -0.0015 -0.0841  0.0210  0.0030 -0.1687
                                           -0.1909 -0.0171  0.0357 -0.0620 -0.1545
                                            0.3905  0.5859  0.1109 -0.2804  0.0469
                                           -0.1741  0.0524  0.3256 -0.1195 -0.0060
                                           -0.0624  0.0445 -0.0285  0.0418 -0.0486
                                           -0.0401
   529. (0.00029) RY*( 6) C  15           s(  4.07%)p 4.49( 18.31%)d18.65( 75.98%)
                                                  f 0.40(  1.64%)
                                           -0.0000 -0.0047  0.0236  0.1992  0.0220
                                            0.0010 -0.0499 -0.2864  0.0060  0.0427
                                           -0.2578  0.0118  0.0228  0.1721 -0.3530
                                            0.1596 -0.4221 -0.1007 -0.5207 -0.1372
                                            0.2492 -0.2474 -0.0784  0.0447  0.0071
                                           -0.0515 -0.0260 -0.0770 -0.0691  0.0341
                                           -0.0338
   530. (0.00028) RY*( 7) C  15           s( 32.05%)p 0.91( 29.08%)d 1.15( 36.78%)
                                                  f 0.07(  2.09%)
                                           -0.0000 -0.0031  0.5622  0.0657  0.0100
                                            0.0059  0.1111 -0.3874  0.0057  0.0407
                                           -0.3513 -0.0103 -0.0350  0.0433 -0.2309
                                           -0.0724  0.3236 -0.1081  0.3434  0.1572
                                           -0.0881 -0.1531 -0.1294  0.0472  0.0304
                                           -0.0518 -0.0080  0.0525  0.0845  0.0764
                                           -0.0389
   531. (0.00023) RY*( 8) C  15           s( 51.99%)p 0.44( 22.75%)d 0.46( 24.07%)
                                                  f 0.02(  1.19%)
                                           -0.0000 -0.0006  0.7188 -0.0516 -0.0226
                                            0.0073  0.1508  0.2751 -0.0055 -0.0502
                                            0.3348  0.0026 -0.0737 -0.0947 -0.0158
                                            0.1226  0.0051  0.0418 -0.4088 -0.1053
                                           -0.0978  0.1541  0.1090  0.0170 -0.0252
                                           -0.0684 -0.0201 -0.0329 -0.0290  0.0651
                                           -0.0020
   532. (0.00016) RY*( 9) C  15           s( 54.21%)p 0.04(  2.05%)d 0.72( 39.02%)
                                                  f 0.09(  4.72%)
                                            0.0000  0.0052  0.1390  0.7222 -0.0343
                                           -0.0019  0.1009 -0.0808 -0.0088  0.0177
                                            0.0055  0.0011 -0.0545 -0.0187  0.4007
                                           -0.2903 -0.1302  0.1910  0.0566 -0.0509
                                            0.0597 -0.1190  0.2186 -0.1435  0.0092
                                            0.0554 -0.0124 -0.0445 -0.0406 -0.1000
                                            0.1741
   533. (0.00013) RY*(10) C  15           s(  4.95%)p 4.42( 21.86%)d14.07( 69.59%)
                                                  f 0.73(  3.61%)
                                            0.0000  0.0009  0.0129  0.2216 -0.0128
                                           -0.0066 -0.0634  0.0513  0.0022 -0.1289
                                            0.3421  0.0033  0.0119  0.2795 -0.0896
                                            0.4338 -0.3231 -0.2445  0.2972  0.3001
                                           -0.3441 -0.1727  0.0570 -0.0742  0.0517
                                           -0.1499 -0.0227  0.0543  0.0638 -0.0550
                                            0.0198
   534. (0.00008) RY*(11) C  15           s(  2.43%)p 4.68( 11.37%)d34.29( 83.30%)
                                                  f 1.19(  2.90%)
   535. (0.00007) RY*(12) C  15           s(  1.19%)p61.91( 73.41%)d18.48( 21.92%)
                                                  f 2.93(  3.48%)
   536. (0.00005) RY*(13) C  15           s( 10.97%)p 0.79(  8.71%)d 6.24( 68.48%)
                                                  f 1.08( 11.83%)
   537. (0.00003) RY*(14) C  15           s(  0.78%)p 4.22(  3.30%)d97.90( 76.44%)
                                                  f24.95( 19.48%)
   538. (0.00001) RY*(15) C  15           s(  0.63%)p99.99( 74.08%)d34.81( 21.78%)
                                                  f 5.60(  3.51%)
   539. (0.00002) RY*(16) C  15           s(  2.79%)p 4.66( 12.99%)d26.55( 74.06%)
                                                  f 3.64( 10.15%)
   540. (0.00002) RY*(17) C  15           s(  3.44%)p 0.53(  1.82%)d26.96( 92.75%)
                                                  f 0.58(  1.99%)
   541. (0.00000) RY*(18) C  15           s( 98.66%)p 0.00(  0.26%)d 0.01(  1.00%)
                                                  f 0.00(  0.08%)
   542. (0.00000) RY*(19) C  15           s(  0.42%)p 2.05(  0.86%)d99.99( 98.58%)
