 Entering Gaussian System, Link 0=g16
 Input=1gza12.com
 Output=1gza12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947588/Gau-1020395.inp" -scrdir="/local/bebjones_7947588/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1020396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   231. (0.00000) RY*(23) N   3           s(  0.33%)p 0.71(  0.23%)d19.17(  6.31%)
                                                  f99.99( 93.12%)
   232. (0.00000) RY*(24) N   3           s(  0.06%)p 3.28(  0.19%)d70.90(  4.22%)
                                                  f99.99( 95.53%)
   233. (0.00000) RY*(25) N   3           s(  4.96%)p 0.50(  2.46%)d 0.90(  4.45%)
                                                  f17.78( 88.13%)
   234. (0.00001) RY*(26) N   3           s(  0.95%)p 1.82(  1.73%)d 6.84(  6.48%)
                                                  f95.93( 90.85%)
   235. (0.00586) RY*( 1) N   4           s(  3.14%)p30.45( 95.50%)d 0.42(  1.33%)
                                                  f 0.01(  0.03%)
                                           -0.0000 -0.0063  0.1760 -0.0187 -0.0003
                                           -0.0040  0.2276 -0.0085  0.0106 -0.2591
                                            0.0189 -0.0269 -0.9136 -0.0128 -0.0143
                                            0.0129 -0.0293  0.0180  0.0975 -0.0416
                                            0.0009  0.0030 -0.0120  0.0189 -0.0092
                                            0.0020 -0.0058 -0.0077 -0.0066  0.0079
                                           -0.0031
   236. (0.00416) RY*( 2) N   4           s(  0.63%)p99.99( 98.31%)d 1.65(  1.05%)
                                                  f 0.01(  0.00%)
                                            0.0000 -0.0052  0.0786 -0.0117 -0.0002
                                            0.0237  0.9500  0.0163  0.0208  0.1989
                                            0.0301  0.0042  0.1969  0.0076 -0.0110
                                            0.0612 -0.0021 -0.0247  0.0045  0.0051
                                           -0.0077 -0.0762 -0.0083  0.0056  0.0019
                                            0.0035  0.0025  0.0015  0.0027  0.0042
                                            0.0005
   237. (0.00271) RY*( 3) N   4           s(  2.76%)p34.56( 95.27%)d 0.70(  1.92%)
                                                  f 0.02(  0.06%)
                                           -0.0000 -0.0283  0.1635  0.0058 -0.0012
                                           -0.0224  0.1113 -0.0275  0.0371 -0.9142
                                            0.0418  0.0029  0.3161 -0.0143 -0.0287
                                           -0.1013 -0.0012 -0.0103 -0.0372 -0.0190
                                           -0.0186 -0.0744  0.0094  0.0172  0.0011
                                           -0.0002  0.0041  0.0095  0.0021  0.0207
                                           -0.0062
   238. (0.00058) RY*( 4) N   4           s( 88.05%)p 0.06(  5.22%)d 0.08(  6.63%)
                                                  f 0.00(  0.10%)
                                            0.0000  0.0193  0.9275 -0.1408  0.0115
                                           -0.0130 -0.1256  0.0102  0.0276  0.1567
                                           -0.0276  0.0050  0.1002 -0.0048  0.0571
                                            0.1232  0.0288  0.0239 -0.0179  0.0342
                                            0.0640  0.1320  0.1528 -0.0083  0.0105
                                           -0.0106  0.0036 -0.0081  0.0023 -0.0212
                                            0.0152
   239. (0.00028) RY*( 5) N   4           s(  0.10%)p 6.87(  0.72%)d99.99( 96.12%)
                                                  f29.12(  3.06%)
                                            0.0000  0.0029  0.0305  0.0104  0.0008
                                           -0.0002  0.0015 -0.0769  0.0033  0.0120
                                           -0.0306  0.0063 -0.0125 -0.0027 -0.0716
                                            0.0051 -0.7517 -0.3366 -0.3965 -0.1842
                                            0.1958  0.1185 -0.1542 -0.1024  0.0176
                                            0.0488 -0.0226  0.1144 -0.1085 -0.0063
                                            0.0495
   240. (0.00019) RY*( 6) N   4           s(  1.95%)p 6.27( 12.21%)d43.47( 84.72%)
                                                  f 0.58(  1.12%)
                                            0.0000  0.0124  0.0811  0.1126  0.0088
                                           -0.0051 -0.0311 -0.1146  0.0035  0.0877
                                            0.3019 -0.0056  0.0145 -0.0943  0.4548
                                           -0.4410 -0.1097 -0.0039  0.2659 -0.1613
                                            0.3940 -0.4257  0.0081  0.0231 -0.0342
                                           -0.0256  0.0533 -0.0249 -0.0356 -0.0650
                                            0.0208
   241. (0.00019) RY*( 7) N   4           s(  0.01%)p 1.00( 21.15%)d 3.71( 78.47%)
                                                  f 0.02(  0.38%)
                                           -0.0000 -0.0005 -0.0041  0.0064  0.0001
                                           -0.0488 -0.0006  0.4318 -0.0183 -0.0194
                                            0.1399  0.0016 -0.0303  0.0381  0.6335
                                            0.0361 -0.1241 -0.0481 -0.2254  0.0154
                                           -0.5559 -0.0193  0.0536 -0.0313  0.0049
                                            0.0028 -0.0037  0.0200 -0.0244 -0.0163
                                           -0.0495
   242. (0.00015) RY*( 8) N   4           s(  2.89%)p 1.16(  3.34%)d32.43( 93.64%)
                                                  f 0.05(  0.13%)
                                            0.0000  0.0105 -0.0657  0.1563  0.0023
                                            0.0099  0.0441 -0.0400  0.0116 -0.0040
                                           -0.1337  0.0256 -0.1023  0.0241  0.0905
                                           -0.1053  0.3143  0.0185 -0.6828  0.0357
                                            0.3019 -0.1068  0.4924 -0.0742  0.0182
                                            0.0002 -0.0121  0.0003  0.0068  0.0245
                                           -0.0137
   243. (0.00007) RY*( 9) N   4           s(  4.91%)p10.52( 51.69%)d 8.39( 41.23%)
                                                  f 0.44(  2.17%)
   244. (0.00007) RY*(10) N   4           s(  0.54%)p99.99( 60.92%)d65.54( 35.28%)
                                                  f 6.06(  3.26%)
   245. (0.00004) RY*(11) N   4           s(  1.19%)p20.32( 24.12%)d62.25( 73.90%)
                                                  f 0.67(  0.80%)
   246. (0.00003) RY*(12) N   4           s(  1.39%)p 5.79(  8.05%)d60.58( 84.22%)
                                                  f 4.56(  6.34%)
   247. (0.00003) RY*(13) N   4           s( 15.74%)p 0.51(  7.96%)d 3.91( 61.47%)
                                                  f 0.94( 14.83%)
   248. (0.00002) RY*(14) N   4           s(  4.47%)p 2.51( 11.22%)d16.31( 72.88%)
                                                  f 2.56( 11.44%)
   249. (0.00001) RY*(15) N   4           s(  2.23%)p 0.31(  0.68%)d42.64( 95.04%)
                                                  f 0.92(  2.05%)
   250. (0.00001) RY*(16) N   4           s(  0.03%)p99.99( 95.59%)d99.99(  4.32%)
                                                  f 1.73(  0.06%)
   251. (0.00002) RY*(17) N   4           s( 60.88%)p 0.02(  1.32%)d 0.53( 32.50%)
                                                  f 0.09(  5.30%)
   252. (0.00000) RY*(18) N   4           s( 99.63%)p 0.00(  0.02%)d 0.00(  0.26%)
                                                  f 0.00(  0.10%)
   253. (0.00000) RY*(19) N   4           s(  0.82%)p 0.36(  0.30%)d99.99( 98.80%)
                                                  f 0.10(  0.09%)
   254. (0.00000) RY*(20) N   4           s(  0.15%)p 1.51(  0.23%)d 4.90(  0.75%)
                                                  f99.99( 98.87%)
   255. (0.00000) RY*(21) N   4           s(  0.07%)p12.74(  0.94%)d28.80(  2.12%)
                                                  f99.99( 96.87%)
   256. (0.00000) RY*(22) N   4           s(  0.39%)p 1.06(  0.41%)d 5.00(  1.94%)
                                                  f99.99( 97.27%)
   257. (0.00000) RY*(23) N   4           s(  1.53%)p 0.17(  0.27%)d 1.79(  2.75%)
                                                  f62.29( 95.45%)
   258. (0.00000) RY*(24) N   4           s(  0.03%)p13.03(  0.36%)d99.99(  3.92%)
                                                  f99.99( 95.70%)
   259. (0.00001) RY*(25) N   4           s(  3.75%)p 0.49(  1.82%)d 5.31( 19.92%)
                                                  f19.86( 74.50%)
   260. (0.00000) RY*(26) N   4           s(  2.90%)p 1.02(  2.97%)d 1.43(  4.14%)
                                                  f31.01( 89.99%)
   261. (0.00624) RY*( 1) N   5           s(  1.06%)p92.81( 97.97%)d 0.90(  0.95%)
                                                  f 0.02(  0.02%)
                                           -0.0000 -0.0046  0.1026 -0.0030  0.0002
                                           -0.0135  0.2818 -0.0082 -0.0048  0.0619
                                           -0.0038 -0.0229 -0.9464 -0.0071 -0.0023
                                            0.0134 -0.0787  0.0365 -0.0302  0.0211
                                            0.0088  0.0097  0.0038  0.0143 -0.0093
                                            0.0017  0.0010  0.0090  0.0069 -0.0034
                                           -0.0041
   262. (0.00432) RY*( 2) N   5           s(  0.19%)p99.99( 98.69%)d 5.87(  1.12%)
                                                  f 0.03(  0.01%)
                                           -0.0000 -0.0033  0.0425 -0.0097 -0.0004
                                            0.0071  0.4571 -0.0004 -0.0286 -0.8767
                                           -0.0344  0.0047  0.0848  0.0101  0.0047
                                            0.0736 -0.0062 -0.0032 -0.0198 -0.0054
                                            0.0022 -0.0714 -0.0093  0.0098  0.0011
                                            0.0009 -0.0039 -0.0037  0.0014 -0.0044
                                           -0.0001
   263. (0.00256) RY*( 3) N   5           s(  2.56%)p36.92( 94.37%)d 1.18(  3.01%)
                                                  f 0.02(  0.06%)
                                           -0.0000 -0.0305  0.1569  0.0038 -0.0003
                                           -0.0374  0.8078 -0.0573 -0.0121  0.4552
                                           -0.0187  0.0099  0.2804  0.0044  0.0222
                                            0.0873  0.0908 -0.0444  0.0372 -0.0055
                                            0.0197  0.0993  0.0036  0.0113  0.0015
                                            0.0009 -0.0015 -0.0003 -0.0032 -0.0108
                                           -0.0220
   264. (0.00060) RY*( 4) N   5           s( 89.51%)p 0.03(  3.04%)d 0.08(  7.38%)
                                                  f 0.00(  0.07%)
                                           -0.0000  0.0190  0.9329 -0.1562  0.0096
                                           -0.0278 -0.1504  0.0069 -0.0128 -0.0331
                                            0.0373 -0.0001  0.0456 -0.0474 -0.0830
                                           -0.1413  0.0373 -0.0521  0.0182 -0.0275
                                           -0.0349 -0.1289  0.1533 -0.0193  0.0006
                                            0.0054 -0.0001 -0.0067 -0.0051  0.0054
                                            0.0239
   265. (0.00028) RY*( 5) N   5           s(  0.05%)p32.92(  1.55%)d99.99( 95.63%)
                                                  f58.92(  2.77%)
                                            0.0000  0.0019  0.0213  0.0037 -0.0003
                                           -0.0041 -0.0013  0.0108  0.0057 -0.0018
                                           -0.1216 -0.0087  0.0099  0.0191  0.0312
                                            0.0549 -0.4028 -0.1749  0.7699  0.3536
                                           -0.1566 -0.0514 -0.1057 -0.0577  0.0009
                                            0.0103  0.0037  0.1162 -0.1160  0.0247
                                            0.0088
   266. (0.00020) RY*( 6) N   5           s(  1.38%)p 7.41( 10.24%)d63.10( 87.23%)
                                                  f 0.83(  1.15%)
                                            0.0000  0.0126  0.0804  0.0848  0.0025
                                           -0.0013 -0.0662 -0.2939 -0.0064 -0.0228
                                           -0.0734 -0.0110  0.0315  0.0676 -0.4998
                                            0.4133 -0.3007  0.0216 -0.2173  0.0324
                                           -0.3438  0.4345  0.0730  0.0098  0.0058
                                           -0.0887 -0.0308 -0.0104 -0.0009  0.0125
                                            0.0492
   267. (0.00019) RY*( 7) N   5           s(  0.21%)p99.99( 23.03%)d99.99( 76.34%)
                                                  f 2.01(  0.42%)
                                            0.0000  0.0022  0.0424 -0.0172 -0.0024
                                           -0.0225 -0.0258  0.1575  0.0468  0.0114
                                           -0.4490 -0.0003 -0.0128  0.0143  0.5327
                                            0.0859  0.0912  0.0302 -0.1137 -0.1124
                                           -0.6590  0.0335  0.0421  0.0154  0.0010
                                           -0.0163 -0.0020 -0.0277  0.0302  0.0458
                                           -0.0134
   268. (0.00017) RY*( 8) N   5           s(  2.73%)p 0.83(  2.26%)d34.67( 94.81%)
                                                  f 0.07(  0.20%)
                                           -0.0000  0.0114 -0.0345  0.1613  0.0006
                                           -0.0048 -0.0648  0.0174 -0.0098 -0.0669
                                            0.0398  0.0234 -0.1048 -0.0186 -0.1992
                                            0.1952  0.7689 -0.0960  0.4014 -0.0069
                                           -0.1049  0.1934  0.2409 -0.0475  0.0188
                                            0.0165  0.0108  0.0205 -0.0084  0.0220
