 Entering Gaussian System, Link 0=g16
 Input=2amm12.com
 Output=2amm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7977019/Gau-2427723.inp" -scrdir="/local/becsleip_7977019/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2427724.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0002  0.5346  0.0134 -0.0070  0.0000
                                           -0.0679 -0.0017  0.0015 -0.8362 -0.0195
                                            0.0129 -0.0859 -0.0011  0.0007  0.0067
                                           -0.0003  0.0009 -0.0001  0.0077  0.0003
                                           -0.0387  0.0001 -0.0222  0.0001  0.0038
                                           -0.0006  0.0052  0.0000  0.0001  0.0020
                                            0.0082
    41. (0.98073) BD ( 1) C  16 - C  17  
                ( 49.69%)   0.7049* C  16 s( 29.68%)p 2.36( 70.20%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5448 -0.0074 -0.0010 -0.0001
                                           -0.2946 -0.0122  0.0077 -0.7761  0.0024
                                            0.0013 -0.1124 -0.0002 -0.0002  0.0192
                                            0.0048  0.0003  0.0015  0.0052  0.0013
                                           -0.0106 -0.0055 -0.0225  0.0005  0.0013
                                            0.0038  0.0051  0.0021 -0.0013  0.0046
                                            0.0022
                ( 50.31%)   0.7093* C  17 s( 32.64%)p 2.06( 67.29%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5711 -0.0142 -0.0001  0.0000
                                            0.4115 -0.0042  0.0039  0.7085  0.0157
                                           -0.0043  0.0362 -0.0011 -0.0032  0.0141
                                            0.0073  0.0013  0.0008  0.0046 -0.0010
                                           -0.0084 -0.0025 -0.0169  0.0017 -0.0012
                                           -0.0024 -0.0058 -0.0005  0.0009 -0.0067
                                            0.0002
    42. (0.98934) BD ( 1) C  16 - C  51  
                ( 51.62%)   0.7185* C  16 s( 35.55%)p 1.81( 64.41%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5961  0.0110 -0.0016  0.0003
                                            0.7935  0.0035 -0.0015  0.1191  0.0041
                                            0.0029 -0.0127  0.0049 -0.0007  0.0063
                                            0.0013  0.0024 -0.0015 -0.0002 -0.0007
                                            0.0133  0.0066 -0.0078 -0.0028 -0.0000
                                           -0.0061 -0.0005  0.0002 -0.0002  0.0061
                                            0.0029
                ( 48.38%)   0.6956* C  51 s( 33.25%)p 2.00( 66.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5766 -0.0049 -0.0012 -0.0005
                                           -0.8071 -0.0125  0.0099 -0.1166 -0.0074
                                            0.0019  0.0265 -0.0068 -0.0016  0.0083
                                            0.0005 -0.0030 -0.0006  0.0028 -0.0017
                                            0.0299  0.0051 -0.0187 -0.0023 -0.0006
                                            0.0068  0.0015  0.0005 -0.0016 -0.0083
                                           -0.0038
    43. (0.98919) BD ( 1) C  17 - C  28  
                ( 50.62%)   0.7115* C  17 s( 36.83%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6069  0.0079 -0.0009  0.0003
                                            0.3682 -0.0099  0.0018 -0.6986 -0.0014
                                            0.0029 -0.0866  0.0022 -0.0019 -0.0112
                                           -0.0077 -0.0012 -0.0007  0.0008  0.0022
                                           -0.0095 -0.0031 -0.0093 -0.0017  0.0012
                                           -0.0021  0.0039  0.0008  0.0012 -0.0057
                                            0.0002
                ( 49.38%)   0.7027* C  28 s( 35.65%)p 1.80( 64.19%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970  0.0042  0.0049  0.0005
                                           -0.4034  0.0001  0.0032  0.6917  0.0173
                                            0.0027  0.0187  0.0012 -0.0020 -0.0304
                                           -0.0018 -0.0050  0.0012  0.0057 -0.0006
                                           -0.0103 -0.0029 -0.0211 -0.0002 -0.0009
                                            0.0035 -0.0059  0.0001 -0.0009  0.0075
                                           -0.0005
    44. (0.80235) BD ( 2) C  17 - C  28  
                ( 47.90%)   0.6921* C  17 s(  0.03%)p99.99( 99.92%)d 0.88(  0.03%)
                                                  f 0.65(  0.02%)
                                            0.0001  0.0170 -0.0043  0.0001 -0.0001
                                            0.0399 -0.0010  0.0002 -0.0876 -0.0013
                                           -0.0036  0.9949  0.0036 -0.0011 -0.0013
                                           -0.0006  0.0068  0.0019 -0.0140 -0.0038
                                           -0.0001 -0.0001  0.0007 -0.0027 -0.0132
                                           -0.0010  0.0031 -0.0025 -0.0032 -0.0005
                                           -0.0002
                ( 52.10%)   0.7218* C  28 s(  0.01%)p99.99( 99.93%)d 1.92(  0.03%)
                                                  f 1.71(  0.03%)
                                           -0.0003 -0.0091 -0.0069  0.0040 -0.0006
                                            0.0481  0.0011  0.0011  0.0091 -0.0007
                                            0.0018  0.9984 -0.0097  0.0066  0.0005
                                            0.0000 -0.0123 -0.0035  0.0076  0.0029
                                           -0.0006  0.0004  0.0070 -0.0014 -0.0153
                                           -0.0028  0.0000 -0.0026 -0.0015 -0.0008
                                           -0.0000
    45. (0.98125) BD ( 1) C  18 - C  19  
                ( 50.81%)   0.7128* C  18 s( 32.81%)p 2.05( 67.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5726 -0.0150  0.0016  0.0000
                                            0.4649 -0.0030  0.0049 -0.6725 -0.0189
                                            0.0037  0.0481  0.0000 -0.0030 -0.0153
                                           -0.0073  0.0024  0.0007 -0.0063  0.0019
                                           -0.0065 -0.0003 -0.0169  0.0015 -0.0016
                                           -0.0029  0.0053 -0.0005 -0.0009 -0.0064
                                           -0.0019
                ( 49.19%)   0.7013* C  19 s( 29.95%)p 2.33( 69.93%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5472 -0.0084 -0.0007  0.0002
                                           -0.3536 -0.0100  0.0080  0.7487 -0.0035
                                           -0.0012 -0.1162  0.0027 -0.0003 -0.0225
                                           -0.0071  0.0016  0.0017 -0.0055 -0.0016
                                           -0.0038 -0.0064 -0.0224 -0.0012  0.0016
                                            0.0039 -0.0044  0.0017  0.0018  0.0050
                                           -0.0018
    46. (0.98927) BD ( 1) C  18 - C  28  
                ( 50.69%)   0.7120* C  18 s( 36.99%)p 1.70( 62.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6081  0.0086 -0.0020  0.0003
                                            0.3087 -0.0099  0.0016  0.7238  0.0004
                                           -0.0048 -0.1017  0.0023 -0.0017  0.0093
                                            0.0072 -0.0012 -0.0010 -0.0007 -0.0030
                                           -0.0113 -0.0042 -0.0092 -0.0016  0.0012
                                           -0.0016 -0.0039  0.0015 -0.0015 -0.0053
                                           -0.0015
                ( 49.31%)   0.7022* C  28 s( 35.57%)p 1.81( 64.27%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0035  0.0052  0.0006
                                           -0.3515  0.0007  0.0039 -0.7197 -0.0160
                                           -0.0035  0.0290  0.0008 -0.0017  0.0286
                                            0.0012 -0.0049  0.0010 -0.0073  0.0008
                                           -0.0145 -0.0031 -0.0208 -0.0003 -0.0012
                                            0.0032  0.0061 -0.0004  0.0010  0.0071
                                            0.0021
    47. (0.98761) BD ( 1) C  19 - C  20  
                ( 50.00%)   0.7071* C  19 s( 35.56%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0009  0.0010 -0.0001
                                           -0.4690 -0.0128  0.0053 -0.6379  0.0153
                                           -0.0077  0.1263 -0.0018  0.0013  0.0215
                                            0.0086 -0.0055 -0.0013 -0.0058 -0.0020
                                            0.0044 -0.0055 -0.0192 -0.0016 -0.0016
                                            0.0038  0.0027 -0.0007  0.0025  0.0053
                                           -0.0007
                ( 50.00%)   0.7071* C  20 s( 35.57%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5964 -0.0007  0.0010 -0.0001
                                            0.6024 -0.0165  0.0084  0.5150  0.0114
                                           -0.0045 -0.1209 -0.0009 -0.0000  0.0205
                                            0.0095 -0.0049 -0.0019 -0.0079 -0.0004
                                           -0.0073  0.0041 -0.0190 -0.0019  0.0021
                                           -0.0025 -0.0040  0.0000 -0.0017 -0.0018
                                            0.0052
    48. (0.89327) BD ( 2) C  19 - C  20  
                ( 50.04%)   0.7074* C  19 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0094 -0.0021 -0.0000 -0.0001
                                            0.0480 -0.0011 -0.0002  0.1684  0.0008
                                           -0.0000  0.9840  0.0055  0.0041 -0.0050
                                           -0.0006 -0.0257 -0.0017 -0.0093 -0.0047
                                            0.0003  0.0007  0.0060  0.0011 -0.0116
                                           -0.0024 -0.0050  0.0010  0.0022 -0.0004
                                            0.0002
                ( 49.96%)   0.7068* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0019 -0.0015  0.0002 -0.0001
                                            0.0532  0.0010  0.0004  0.1665  0.0018
                                            0.0012  0.9841  0.0046  0.0036  0.0032
                                            0.0009  0.0076  0.0045  0.0259  0.0019
                                           -0.0036 -0.0004 -0.0076 -0.0013 -0.0117
                                           -0.0021 -0.0053 -0.0002  0.0021 -0.0006
                                            0.0001
    49. (0.99315) BD ( 1) C  19 - C  56  
                ( 50.72%)   0.7122* C  19 s( 34.38%)p 1.91( 65.60%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5863  0.0097 -0.0005  0.0000
                                            0.8074 -0.0008 -0.0064 -0.0526  0.0029
                                           -0.0028 -0.0360  0.0000  0.0009 -0.0013
                                           -0.0013 -0.0004 -0.0007  0.0003  0.0004
                                            0.0067  0.0089 -0.0033 -0.0039  0.0007
                                           -0.0049 -0.0000 -0.0006 -0.0001  0.0056
                                           -0.0008
                ( 49.28%)   0.7020* C  56 s( 28.67%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5353  0.0121 -0.0068  0.0000
